66,63,80 61,58,75 65,62,79 66,63,80 66,61,79 122,111,108 173,155,125 216,157,64 255,174,31 147,94,12 174,154,124 169,152,117 160,142,112 165,146,119 125,105,98 71,64,78 93,89,70 171,156,120 116,103,96 144,126,105 182,159,130 165,153,125 167,157,133 154,150,133 124,123,116 87,85,81 36,31,28 78,71,1 207,187,12 231,198,11 207,172,16 171,145,23 171,146,20 171,143,18 119,94,21 94,85,27 83,77,84 139,136,140 147,145,146 105,103,104 99,101,101 108,107,100 121,117,107 98,98,98 168,150,120 173,154,119 163,142,115 167,149,117 171,151,119 166,143,112 163,151,114 176,157,120 180,161,126 183,164,129 183,164,127 186,164,126 198,174,137 178,159,120 207,183,146 202,178,141 195,173,137 179,155,118 192,168,131 192,168,131
65,62,79 62,59,76 64,61,78 67,62,78 111,100,97 166,146,116 173,154,119 174,144,102 150,112,64 158,141,113 173,151,115 171,152,115 170,151,114 177,158,119 172,156,114 71,63,82 70,62,79 85,76,89 66,61,79 71,60,69 186,163,132 175,155,125 159,149,127 148,143,129 125,120,119 78,73,61 72,60,34 147,143,27 204,183,13 213,178,12 174,142,16 148,122,11 150,130,12 145,123,19 93,83,14 91,84,25 122,116,123 174,169,168 171,171,171 121,121,121 93,93,93 83,81,82 81,79,80 95,89,84 156,140,109 155,141,116 73,64,79 78,70,78 114,105,90 174,153,128 177,157,125 175,156,121 174,155,120 177,158,123 180,161,122 188,164,127 181,157,122 185,161,126 194,170,133 195,171,134 196,172,135 192,168,131 189,162,126 185,162,122
64,61,78 61,58,75 64,61,78 76,69,79 139,128,109 185,161,124 175,153,119 178,155,124 175,152,121 174,154,122 170,151,114 170,151,114 177,158,121 184,166,122 167,148,113 86,75,98 72,63,85 70,61,83 100,90,94 144,127,101 180,163,126 177,158,119 158,144,117 135,125,115 105,100,97 82,71,56 143,122,21 123,117,22 191,170,16 197,177,20 161,136,22 134,118,17 135,112,25 132,115,19 87,74,13 58,51,20 117,111,116 186,181,180 173,172,175 136,135,138 81,80,83 56,51,69 58,53,71 60,54,75 69,63,84 71,62,88 69,64,82 67,65,77 59,57,65 88,86,94 179,157,119 176,157,122 174,155,120 178,159,124 182,163,124 183,159,122 191,167,130 191,167,130 190,166,129 193,169,132 199,175,138 191,167,130 183,161,123 181,162,123
67,64,81 62,59,76 63,58,74 109,97,97 169,149,119 173,154,119 168,149,114 171,152,117 175,156,121 173,154,119 171,152,115 166,149,110 176,159,120 185,167,135 73,61,75 68,60,79 77,69,75 75,65,85 117,103,103 195,177,135 183,161,125 175,153,117 175,156,121 113,92,69 89,80,65 48,34,39 105,83,34 76,68,16 153,138,2 174,159,11 149,134,15 117,108,34 143,120,23 141,120,23 118,107,20 55,47,25 92,90,68 181,176,175 159,158,161 146,145,148 87,85,93 61,56,72 61,56,72 65,62,79 69,65,85 72,66,87 70,65,83 66,65,68 60,58,66 68,65,80 174,157,120 173,154,119 175,156,121 184,165,130 190,168,130 187,163,128 192,168,131 192,168,131 201,177,140 190,166,129 195,171,134 186,162,125 183,159,124 177,155,119
66,63,80 62,59,76 82,75,89 144,134,112 177,157,127 175,156,121 171,152,117 171,152,117 171,152,117 177,158,123 182,160,122 176,157,118 184,165,126 181,160,133 90,78,83 92,81,74 164,152,124 94,83,68 78,64,79 197,177,131 173,151,115 177,155,119 180,161,126 166,145,118 150,131,104 152,135,107 78,69,50 51,45,38 153,140,18 172,156,13 124,111,20 75,77,49 142,118,24 108,97,12 97,88,41 63,54,67 93,87,92 160,155,154 139,138,141 139,138,141 75,73,81 65,63,75 87,83,96 91,89,101 72,69,86 72,69,86 70,63,91 68,67,70 60,58,66 68,65,80 176,154,120 173,154,119 178,159,124 178,159,124 186,164,126 188,164,129 194,170,133 191,167,130 200,176,139 198,174,137 191,167,130 193,169,132 184,161,121 180,159,118
65,62,79 66,61,77 120,111,103 167,141,116 178,159,124 182,163,128 177,158,123 174,155,120 168,149,114 168,149,112 184,160,123 183,159,122 191,167,130 173,151,113 182,163,126 180,161,126 173,155,111 167,146,119 155,134,107 171,151,121 180,158,122 175,156,119 184,165,128 177,155,119 180,156,119 176,152,115 153,137,106 130,116,100 79,74,33 143,139,21 70,59,68 55,57,52 137,123,65 132,120,94 97,97,97 73,72,77 99,99,111 143,140,144 96,97,102 126,127,132 63,63,73 134,130,139 220,218,226 170,168,176 116,114,122 81,73,92 87,83,96 112,111,116 68,66,78 137,126,109 173,153,121 163,144,109 173,154,119 175,156,121 190,168,130 190,163,129 198,174,137 187,163,126 180,156,119 192,168,131 192,168,131 192,168,131 191,167,130 180,161,122
66,63,80 87,79,87 154,136,115 167,147,117 168,149,114 181,162,127 177,158,123 175,156,119 171,152,117 169,150,111 185,163,125 194,170,133 186,162,125 184,162,124 178,159,120 173,154,119 169,150,115 174,155,120 180,161,122 189,170,131 181,162,125 180,161,124 176,157,120 177,155,119 192,173,138 173,154,119 183,161,123 160,140,108 137,122,100 80,71,65 65,62,68 99,93,98 125,126,118 141,144,136 96,100,102 86,85,90 70,83,129 112,115,126 75,80,106 83,89,108 77,75,95 187,183,192 255,253,255 246,245,250 136,135,140 93,86,86 151,144,117 129,128,133 85,80,79 174,155,128 175,156,121 173,154,119 178,159,124 174,155,120 191,169,131 190,166,129 188,164,127 183,159,122 187,163,126 183,159,122 193,169,132 194,170,133 188,169,130 187,168,131
82,76,81 137,126,111 169,150,115 170,150,118 169,147,113 180,158,124 178,159,122 174,155,120 174,155,116 178,159,120 185,163,125 187,163,126 187,163,126 183,159,122 178,159,120 168,149,114 177,158,121 182,163,126 186,164,128 183,161,123 190,168,132 187,168,133 178,159,120 175,156,121 182,163,124 177,158,121 175,156,121 176,157,122 174,156,126 137,124,103 110,107,113 133,131,139 133,134,139 123,124,129 100,101,104 66,65,70 61,73,126 67,78,107 114,120,137 93,94,126 99,70,94 97,83,96 200,196,205 211,208,212 171,170,175 130,127,131 117,111,118 155,154,169 89,88,91 172,160,134 178,159,122 178,158,126 181,162,127 181,162,125 192,168,131 190,163,129 185,161,124 186,164,126 185,163,125 178,156,118 182,160,122 192,173,136 185,166,131 188,169,132
125,114,99 169,151,121 170,151,114 171,152,115 170,148,114 171,149,113 181,162,125 178,159,122 174,155,116 183,161,123 184,162,124 180,156,119 183,159,122 176,152,115 179,157,119 179,157,121 183,161,123 186,164,126 178,154,117 194,170,133 194,172,134 192,170,134 175,156,119 164,144,112 175,156,121 180,161,124 176,157,120 181,162,125 168,150,120 150,137,114 158,154,163 129,127,139 137,137,145 115,115,123 86,85,90 36,35,40 46,60,101 158,162,214 144,150,153 99,99,127 99,49,59 63,29,41 63,59,72 124,121,127 194,190,199 250,246,255 101,97,106 154,150,170 93,95,111 148,138,139 178,159,122 174,154,122 176,157,122 184,165,128 186,162,125 189,162,126 179,157,119 183,161,123 177,158,119 180,162,120 175,153,115 178,159,122 181,162,125 180,161,122
150,133,109 184,165,128 175,153,115 175,153,117 175,156,119 172,150,114 173,154,117 177,158,121 174,155,116 182,160,122 185,161,124 180,156,119 184,160,123 179,155,118 184,160,123 189,167,131 186,164,126 186,164,126 190,166,129 194,170,133 184,162,124 189,167,131 175,156,119 169,146,115 171,152,117 174,155,118 173,154,117 178,159,122 179,161,129 153,141,131 172,168,181 115,112,127 107,107,115 114,112,120 74,72,80 41,40,45 58,71,126 203,206,228 159,162,152 93,98,104 105,49,41 67,36,44 66,61,77 65,61,72 97,93,106 166,161,177 109,105,116 121,117,137 97,98,117 127,117,116 183,164,127 171,153,123 161,144,109 182,163,126 183,161,123 187,163,126 179,157,119 176,157,118 171,152,113 178,160,118 173,154,115 180,156,121 183,164,127 182,163,124
171,152,115 182,163,126 176,157,118 176,154,116 181,162,123 173,151,117 168,146,112 172,150,116 181,162,123 179,157,119 185,161,124 180,156,119 180,156,119 182,160,122 191,167,130 183,159,122 186,164,126 183,161,123 192,168,131 172,150,114 170,151,116 180,161,126 163,144,109 176,157,122 168,149,112 163,144,107 168,151,114 171,152,117 174,155,130 177,170,168 140,139,154 96,98,114 89,87,97 145,136,119 185,166,129 98,89,102 76,93,156 220,210,214 149,140,125 72,75,67 87,50,47 62,50,50 69,64,82 68,62,85 68,62,83 68,62,83 82,76,97 94,92,112 76,75,90 158,147,130 175,156,121 139,125,107 81,64,84 179,162,127 183,159,122 181,162,123 175,156,119 169,150,113 178,156,118 180,158,122 180,158,120 178,156,118 182,163,126 182,164,122
173,151,115 180,158,122 176,154,116 178,156,118 170,151,112 169,147,111 162,143,108 169,150,113 181,158,118 188,164,127 178,156,118 186,164,128 179,157,121 168,149,112 184,160,123 176,154,116 183,159,122 183,159,122 183,159,122 166,144,108 163,144,109 169,150,115 161,142,107 171,152,117 171,149,113 176,154,118 174,155,118 171,152,117 177,159,140 177,172,174 119,116,133 96,92,105 143,131,103 194,172,138 193,171,137 178,159,147 94,91,165 204,163,136 132,104,95 81,53,51 79,69,68 53,48,50 69,64,80 69,63,84 70,64,85 112,103,114 70,62,79 68,63,81 66,60,83 123,110,107 172,157,119 112,98,111 72,61,84 171,155,122 180,157,115 183,164,125 181,162,125 168,149,112 178,159,120 172,150,114 182,160,122 179,157,119 173,154,117 180,161,124
180,158,120 183,161,123 180,158,120 178,154,117 169,149,117 166,147,112 166,147,110 175,156,119 192,173,136 198,174,137 193,171,133 186,164,128 170,151,114 169,150,115 173,154,119 166,144,108 181,157,120 183,159,122 185,161,124 163,141,105 167,148,113 180,161,126 175,156,119 177,158,121 164,147,110 175,158,121 178,159,122 169,150,115 169,155,139 156,150,145 126,119,122 144,130,112 178,159,122 183,161,125 198,174,137 190,166,129 87,80,151 187,91,82 123,83,76 108,80,78 79,84,83 77,78,81 81,78,84 69,64,82 70,64,85 126,114,104 150,132,113 75,64,87 68,62,83 69,63,86 73,67,92 69,64,82 89,81,100 178,160,128 178,159,122 183,161,125 181,162,123 169,150,111 173,154,115 172,150,112 177,158,119 178,159,120 159,140,103 168,149,114
183,161,123 187,165,127 183,161,123 177,155,117 169,147,111 169,149,117 180,158,120 180,158,120 186,164,126 200,176,139 195,173,135 186,162,125 177,155,119 173,151,117 178,156,122 170,151,116 176,154,118 184,162,126 180,156,119 173,151,115 173,154,119 164,145,110 176,157,122 170,148,112 164,147,110 178,159,120 183,164,127 176,157,122 163,152,133 150,140,130 146,134,124 184,164,132 189,167,129 173,154,115 192,170,132 187,163,126 116,112,148 173,126,115 139,115,119 125,115,114 96,105,107 94,93,98 91,88,94 68,63,81 68,62,83 97,85,97 173,153,123 170,153,125 105,101,110 70,66,77 70,62,81 68,63,81 169,149,119 173,155,125 175,156,121 177,158,119 176,157,120 167,148,113 162,145,110 173,154,115 174,155,118 174,155,118 176,154,120 172,150,116
178,159,124 184,165,130 178,159,124 175,156,117 182,163,128 171,152,117 194,172,136 193,169,132 186,162,125 191,167,130 191,167,130 192,168,131 199,175,138 185,163,127 181,162,127 173,154,119 170,151,116 175,153,117 175,156,119 164,142,108 153,134,99 170,151,116 164,145,110 174,155,120 180,161,124 175,153,115 176,157,120 174,155,120 174,154,122 173,151,117 178,156,120 191,167,130 192,170,136 176,157,122 177,155,121 177,158,123 149,144,146 154,157,149 146,141,140 138,137,140 113,113,121 105,106,109 95,94,97 82,79,83 72,69,84 126,119,122 174,155,120 178,158,126 178,158,126 166,148,116 84,78,83 70,63,77 179,163,132 173,154,119 175,156,119 183,164,125 175,153,115 177,158,119 174,155,120 166,146,114 170,151,116 177,158,123 179,157,123 169,150,115
177,158,123 183,164,129 177,158,121 182,160,122 180,161,126 177,158,119 196,169,133 193,169,132 188,164,127 178,154,117 193,169,132 194,170,133 196,172,135 188,164,129 185,163,127 180,160,128 164,144,112 178,159,124 173,154,119 167,148,113 167,148,113 171,152,117 169,150,115 171,152,117 182,163,128 175,156,121 185,166,131 183,164,129 171,152,115 177,158,121 175,153,117 196,172,135 171,152,117 180,161,126 178,156,122 169,150,115 164,162,163 157,157,157 143,143,143 142,142,142 125,123,133 103,103,111 103,100,104 90,87,91 74,73,78 81,75,80 172,157,121 177,158,121 175,156,121 182,162,130 163,143,113 169,148,121 176,159,124 169,152,115 181,162,127 185,167,125 180,156,119 180,158,122 177,158,119 167,148,111 173,156,121 167,150,115 174,155,120 167,150,115
180,161,124 187,168,131 180,161,124 185,163,125 174,157,122 179,157,121 185,158,124 187,164,124 191,167,130 179,157,121 182,160,124 201,177,140 190,166,129 194,170,133 191,169,131 178,159,124 181,162,127 183,164,129 183,164,129 169,150,115 169,150,115 170,151,116 175,156,117 169,150,115 176,157,122 167,148,113 174,155,118 177,158,119 178,159,124 176,157,122 175,156,119 190,168,130 180,161,124 180,161,124 169,150,115 175,156,119 168,168,168 158,156,157 148,146,144 143,143,143 128,127,132 100,104,108 98,97,102 96,95,100 85,84,89 73,69,78 87,85,86 182,165,126 182,163,124 182,163,124 169,146,115 173,154,119 176,157,122 171,152,117 176,157,120 181,162,123 171,149,111 178,156,118 184,165,126 175,156,119 168,149,114 177,153,120 178,159,124 172,155,120
185,166,131 183,164,129 180,161,126 184,162,124 183,161,123 177,155,121 193,169,132 184,160,123 191,167,130 184,162,128 175,153,119 198,174,137 194,170,133 191,167,130 186,164,128 173,154,119 178,159,124 182,163,128 181,162,127 171,152,117 175,156,121 161,142,107 174,155,120 168,149,114 166,147,112 163,144,109 171,152,115 171,152,115 175,156,121 181,162,127 187,165,129 178,159,120 178,161,124 182,165,128 169,150,115 167,148,111 173,171,169 160,158,159 151,150,153 135,135,135 121,120,125 72,76,80 138,137,142 138,137,142 136,135,140 89,85,94 74,68,89 79,68,93 171,153,121 178,158,126 179,157,121 171,152,115 178,159,122 174,155,118 175,156,121 184,166,124 162,143,106 177,158,121 170,151,114 174,155,118 171,148,117 168,149,114 170,151,116 172,155,120
180,161,126 174,155,120 188,169,130 186,162,125 182,163,124 180,159,118 192,168,131 179,157,119 186,164,128 186,164,128 184,162,126 193,170,130 195,172,132 186,164,128 178,159,124 175,153,119 176,156,124 181,162,127 177,158,123 181,162,127 177,158,121 175,153,119 170,151,116 165,143,109 162,143,108 161,142,107 159,140,105 166,147,112 177,158,123 175,156,121 182,160,126 175,156,119 177,158,123 168,149,114 169,150,115 173,154,119 179,177,178 162,160,158 173,173,173 129,129,129 105,104,109 85,85,95 145,144,149 185,184,189 178,177,182 139,135,146 72,67,83 70,64,85 85,73,78 174,155,120 177,158,123 169,150,113 183,164,127 170,151,114 176,157,122 177,158,123 173,154,117 168,149,110 169,150,115 161,142,107 171,151,119 165,148,113 161,142,107 168,149,114
182,163,128 177,158,121 183,164,125 180,161,122 183,159,122 186,162,125 190,168,130 180,158,120 183,161,123 186,164,126 180,158,120 184,162,126 191,169,133 183,164,129 174,155,120 174,155,120 178,159,122 182,163,128 181,162,127 184,165,130 183,164,127 173,153,121 164,144,112 171,152,117 168,149,114 169,150,115 154,135,100 152,133,98 170,151,116 176,157,122 184,161,130 171,152,117 168,149,114 173,154,119 177,158,123 171,152,113 152,150,151 173,171,169 189,189,189 125,125,125 91,90,93 68,65,80 67,64,79 152,151,156 179,178,183 152,151,156 99,96,102 69,64,82 69,62,74 169,151,119 176,157,122 182,163,128 178,159,124 169,150,115 174,155,118 182,163,126 177,158,119 178,159,120 182,163,126 167,148,113 168,149,114 166,147,112 164,142,108 166,147,112
169,152,117 179,162,125 177,158,119 180,156,119 184,160,123 193,169,132 184,162,124 175,156,121 180,161,126 181,162,127 182,163,128 178,159,124 183,164,129 186,164,130 182,163,128 174,155,120 181,162,127 182,163,128 185,166,131 185,166,131 182,163,128 174,155,120 156,137,102 171,152,117 170,151,116 167,148,113 160,141,106 166,147,112 153,134,99 169,150,115 180,160,128 169,146,115 174,154,122 174,155,120 176,157,122 171,151,119 146,127,115 169,158,167 196,195,198 129,128,133 90,89,94 66,63,78 69,63,84 79,75,86 176,175,180 157,157,165 119,119,127 68,65,80 68,64,77 165,152,120 177,158,121 176,157,120 181,162,125 174,155,118 177,158,119 181,162,123 177,158,121 181,162,125 168,149,114 174,155,118 164,142,108 166,144,110 166,143,114 176,157,120
176,154,116 179,157,119 174,155,116 191,167,130 187,163,126 188,164,127 180,156,119 178,159,124 174,155,120 175,156,121 175,156,121 177,158,123 176,157,122 182,160,124 182,163,128 180,161,126 185,166,131 183,164,129 182,163,128 184,165,130 182,163,128 173,154,119 163,144,109 170,151,116 168,149,114 167,148,113 168,149,114 167,148,113 167,148,113 168,149,114 171,152,117 170,151,116 176,157,122 168,149,114 176,157,122 177,158,123 164,147,110 145,134,119 200,198,199 134,135,140 94,95,100 65,61,83 70,64,85 69,63,84 118,115,121 165,163,171 154,153,158 92,92,104 65,63,85 147,138,123 178,156,120 177,157,125 171,152,117 180,161,126 176,157,120 174,155,116 173,154,117 166,147,108 164,145,110 183,164,127 162,143,108 169,150,113 168,149,114 174,155,120
179,155,118 184,160,123 187,163,126 194,170,133 193,169,132 191,167,130 186,164,126 171,152,117 180,158,122 181,162,127 175,156,121 174,155,120 184,162,126 172,155,120 176,157,122 180,161,124 187,168,131 189,170,133 183,164,129 180,161,126 183,164,129 175,156,121 169,150,115 169,150,115 169,150,115 177,158,123 170,151,114 180,161,126 171,152,117 173,154,119 171,152,117 180,161,126 174,155,120 173,154,119 171,152,117 180,161,126 173,151,115 160,148,120 199,199,199 140,143,150 95,91,102 80,66,68 66,62,82 70,61,83 72,65,68 144,133,128 154,160,177 72,93,157 61,62,92 74,68,91 150,136,111 176,159,122 169,150,111 182,163,124 178,159,120 176,157,118 170,151,114 168,149,112 157,138,103 181,162,123 166,144,110 169,147,111 173,151,117 171,149,115
185,161,124 188,164,127 191,167,130 190,166,129 190,163,127 186,162,125 192,170,132 176,154,120 180,158,124 180,161,126 177,158,123 179,157,123 173,153,121 171,152,117 170,151,116 183,164,129 184,162,126 190,168,132 183,164,129 181,162,127 184,162,128 173,154,119 163,144,107 180,161,124 181,162,123 180,161,124 177,158,121 183,164,127 173,154,119 171,152,117 175,156,121 177,158,123 173,154,119 168,149,114 169,150,115 173,154,117 165,143,107 169,152,115 205,199,204 145,150,156 91,89,99 144,132,102 67,63,83 70,61,83 80,69,78 169,155,130 64,88,185 56,81,173 51,55,88 67,61,82 85,73,85 173,156,119 183,164,125 177,158,119 181,163,121 180,161,122 175,156,117 177,158,119 167,148,109 176,157,118 171,149,115 162,140,104 175,153,115 175,153,115
186,162,127 176,152,117 191,167,132 196,172,135 184,162,124 191,167,130 182,160,122 178,156,118 175,156,121 185,163,125 169,150,113 170,151,116 167,148,113 169,150,115 178,159,124 189,167,131 182,163,128 181,162,127 183,164,129 180,161,126 174,155,120 174,155,120 170,151,112 185,166,127 182,163,124 174,155,118 175,156,119 183,164,127 176,157,122 171,152,115 171,152,115 174,155,118 170,151,116 181,162,127 178,159,124 167,148,113 168,149,114 176,159,122 165,162,166 160,163,172 86,84,85 154,135,108 68,62,83 71,63,82 104,95,80 171,156,136 144,142,162 114,122,138 76,72,92 68,62,83 82,67,87 175,156,121 180,161,124 166,146,114 176,157,122 181,162,123 175,156,117 167,148,109 180,161,122 175,156,117 169,147,111 175,153,115 178,159,122 185,166,129
184,160,125 183,159,124 188,164,129 186,162,125 179,157,119 194,170,133 183,161,123 184,163,122 188,169,130 187,165,127 170,151,114 169,147,113 167,148,113 174,155,120 180,161,126 177,155,121 180,161,126 181,162,127 183,164,129 171,152,117 169,150,115 173,154,119 171,152,113 185,166,127 177,158,119 180,161,124 176,157,120 180,161,124 169,150,115 175,156,121 174,155,120 171,152,117 174,155,120 171,151,119 171,152,117 164,145,110 169,150,115 182,165,126 89,95,157 110,116,137 62,62,74 68,63,81 66,62,82 70,61,83 117,105,95 169,154,132 138,136,144 107,109,125 69,65,85 71,62,84 135,121,103 175,156,117 170,151,114 162,143,106 175,156,119 182,162,130 178,159,124 174,155,118 181,162,125 181,162,125 183,164,125 173,151,113 183,164,127 189,170,133
