49,51,51 46,45,48 48,46,47 54,47,47 52,50,46 41,39,35 19,17,13 60,58,54 44,44,41 57,56,61 58,54,74 81,81,109 85,86,118 84,88,119 87,91,124 82,78,100 77,78,112 86,85,127 85,86,118 76,77,109 55,47,64 69,60,75 89,74,82 90,77,74 91,78,75 92,76,72 94,80,80 89,76,73 89,76,73 91,78,75 82,73,69 83,77,70 87,75,75 85,73,73 76,69,69 83,76,76 58,57,88 86,74,74 91,75,73 94,81,78 83,71,71 44,31,41 89,75,77 91,74,75 87,71,69 87,74,71 88,75,72 87,74,71 91,78,75 89,76,73 89,75,75 94,81,78 94,80,82 90,78,78 94,80,82 88,76,76 88,74,74 45,34,31 90,77,74 89,75,80 83,75,81 91,82,95 86,74,74 88,77,74 91,77,77 88,75,70 86,75,72 84,70,70 90,76,76 91,78,75 93,77,75 92,76,72 94,81,76 94,81,78 92,79,76 89,75,75 90,78,78 79,71,77 80,72,80 79,77,78 57,64,46 51,57,46 47,55,43 50,58,48 47,59,50 46,58,49 52,62,54 59,67,57 64,68,53 62,68,55 60,72,52 59,72,47 55,66,51 50,56,47 47,54,49 47,55,45
197,163,133 218,181,139 223,184,123 221,182,123 223,183,119 220,181,122 217,181,123 212,175,120 222,182,128 211,172,115 217,175,121 215,175,121 225,184,135 222,182,130 221,181,127 230,188,134 235,192,134 225,182,124 224,181,121 223,180,120 210,162,108 213,177,119 225,190,136 222,181,132 225,183,131 231,188,132 218,175,117 222,179,119 237,191,132 231,188,132 225,183,120 216,170,111 217,171,112 218,172,113 216,173,113 214,171,111 216,173,113 208,165,105 216,173,115 226,180,123 225,182,124 205,164,105 208,165,107 225,180,118 226,180,121 245,200,138 235,190,126 236,189,126 209,169,115 216,175,114 223,180,120 238,193,129 229,186,126 216,175,116 139,108,87 108,93,73 112,78,44 214,171,115 199,158,99 232,191,134 213,172,115 205,164,105 216,175,114 214,173,112 212,173,114 198,159,98 200,160,96 216,177,108 207,165,100 215,175,109 213,172,113 203,162,103 209,168,111 210,168,114 220,178,126 215,173,121 215,173,121 235,193,141 234,192,140 227,185,133 227,187,135 221,181,129 214,174,120 214,175,118 211,170,111 201,158,100 211,165,106 221,178,118 224,180,129 227,185,131 214,173,112 215,172,114 221,180,121 214,173,112 207,166,105 218,177,116
212,171,103 230,186,119 228,186,121 231,189,126 229,187,124 215,172,114 213,172,113 214,175,116 217,174,114 222,179,121 225,182,124 218,175,117 223,180,122 212,169,113 210,164,105 223,180,120 230,184,125 209,165,98 214,165,98 222,180,115 209,170,109 194,154,100 207,165,111 218,175,117 224,179,115 231,186,124 223,180,122 227,186,125 224,181,121 215,174,113 210,168,105 209,164,100 209,167,102 215,172,114 212,169,109 208,165,107 208,165,109 212,169,113 220,181,124 211,171,119 204,164,112 216,175,128 200,159,110 199,158,109 209,170,113 219,176,120 219,176,118 215,174,115 211,172,115 209,169,115 203,162,113 207,167,113 213,174,115 209,168,111 137,113,89 110,94,77 100,81,67 196,155,106 201,159,107 213,171,117 210,168,114 201,159,105 211,168,121 206,163,114 216,171,123 203,160,104 217,174,118 216,173,115 217,176,115 218,177,116 222,181,120 223,182,123 225,184,125 244,203,144 211,170,113 217,176,119 235,193,139 227,186,129 211,169,115 214,172,118 210,166,115 202,160,108 209,168,111 216,173,117 202,161,102 223,180,122 227,188,129 205,169,109 196,158,94 222,184,120 185,145,79 200,160,96 220,179,120 209,170,111 203,164,105 204,165,108
228,185,125 215,173,110 216,173,113 216,176,112 211,169,106 212,170,107 211,168,108 213,173,109 225,183,120 235,193,130 220,179,118 231,188,128 231,189,126 218,176,113 216,171,109 207,165,102 218,176,111 216,174,111 208,167,110 214,171,115 229,188,129 222,181,122 207,167,113 215,174,117 219,173,114 224,178,119 219,176,118 220,179,122 210,169,108 222,181,120 226,181,119 220,175,113 218,172,113 228,186,123 228,186,121 215,175,111 211,170,113 218,172,113 212,173,116 211,172,111 205,175,119 186,154,99 195,159,101 208,168,114 205,164,115 203,158,110 215,170,122 211,169,117 212,173,114 204,165,104 214,172,118 209,168,111 200,160,106 196,159,104 120,99,76 109,93,76 95,84,69 177,139,91 191,149,95 198,156,104 199,159,105 204,164,112 201,158,109 209,167,115 208,165,116 195,153,99 210,168,114 207,165,111 207,166,109 203,162,105 214,172,118 211,170,111 220,179,120 207,166,107 209,168,111 230,189,132 213,172,115 223,182,125 218,176,122 209,167,113 216,175,118 212,173,116 198,159,102 204,165,108 205,164,107 211,170,113 215,174,115 214,175,116 200,161,100 205,166,105 207,169,105 207,168,107 199,160,101 209,171,107 198,159,98 200,161,100
207,165,102 217,175,112 209,167,102 213,173,109 221,179,114 219,174,110 207,165,102 231,190,122 222,176,110 218,177,109 218,178,114 223,183,117 216,178,112 221,179,114 218,176,111 222,179,119 216,174,109 203,162,105 205,164,117 199,158,111 229,187,133 209,166,110 231,188,130 223,182,125 228,184,133 215,173,119 211,167,116 209,166,110 211,170,111 217,174,116 210,167,111 219,176,118 221,178,122 213,172,115 217,175,121 218,177,120 223,182,125 215,172,116 212,172,118 191,151,99 118,88,73 134,109,92 142,112,84 162,129,102 180,149,100 216,175,118 219,176,120 200,159,100 208,168,114 211,172,115 218,177,120 222,179,123 209,168,111 198,161,106 112,94,75 104,90,74 91,76,65 191,154,101 213,173,119 216,176,122 203,163,109 207,166,107 213,172,111 198,157,98 205,164,107 211,170,109 210,169,112 213,172,115 211,170,113 207,165,111 193,151,97 187,146,89 178,136,82 217,175,121 214,172,120 215,173,119 222,180,126 223,182,125 225,184,127 229,188,131 203,163,109 204,164,112 205,164,115 204,164,112 203,161,109 207,165,111 186,144,90 201,159,107 188,146,92 203,162,105 222,181,124 211,170,109 218,177,118 213,172,111 216,175,114 208,167,106
208,166,103 222,180,117 237,194,134 217,174,114 226,184,121 208,166,103 197,155,90 194,154,90 217,175,112 213,173,109 199,159,95 205,160,96 220,175,111 215,174,113 238,198,132 222,179,121 222,180,126 216,173,124 216,173,117 230,187,129 215,173,119 225,183,129 202,161,104 199,159,107 151,110,65 174,137,95 197,155,113 217,175,123 215,171,120 203,159,106 196,152,99 210,166,113 206,160,105 219,175,122 211,167,114 198,160,110 207,167,113 199,159,107 211,170,111 205,163,111 136,112,79 97,75,55 124,102,82 131,107,85 137,112,84 164,125,84 214,173,116 215,173,119 197,158,101 214,175,118 205,164,107 217,176,119 206,165,106 171,136,100 109,96,89 94,82,70 87,68,56 204,164,110 213,172,111 199,160,99 218,179,120 215,174,113 198,157,98 202,161,104 209,168,109 209,168,107 208,165,105 210,167,107 207,164,104 214,171,113 212,169,113 208,167,108 208,167,110 208,167,110 208,167,110 221,179,125 222,179,121 202,158,105 223,177,122 225,183,129 207,165,111 203,163,109 217,175,121 209,167,115 215,173,121 201,159,107 187,145,93 217,175,123 205,165,111 214,174,120 222,182,128 191,152,95 200,162,98 196,158,94 200,161,100 206,167,106
206,165,108 235,194,137 218,177,116 225,184,123 216,176,112 221,181,117 222,182,118 218,176,113 221,176,112 219,177,112 231,189,124 231,189,124 221,179,116 233,191,128 230,185,123 224,178,119 206,160,103 204,160,107 242,201,142 206,167,108 206,165,108 211,169,115 211,169,115 222,180,126 195,157,111 180,143,101 190,148,106 203,163,109 221,178,129 188,145,96 230,188,136 236,192,141 228,183,135 252,209,153 220,178,124 218,176,124 216,172,121 223,181,127 215,174,113 212,169,109 213,173,119 168,134,89 90,67,52 110,90,70 119,101,80 124,103,88 129,108,93 174,141,89 203,161,107 208,166,112 201,159,105 202,160,106 198,157,108 138,109,87 105,93,83 100,84,71 129,88,41 206,165,116 199,160,103 200,161,104 203,162,105 208,164,111 207,165,111 220,179,122 216,173,117 210,164,107 204,158,99 210,167,107 211,169,106 219,176,116 210,167,109 211,168,110 222,179,121 216,171,109 223,181,116 229,187,124 218,175,115 251,209,167 136,120,118 119,106,116 120,102,101 193,164,142 221,179,127 210,168,114 207,166,109 206,164,110 230,186,133 224,176,122 223,181,129 217,175,123 214,171,122 200,158,106 208,166,114 193,152,95 223,182,125 210,169,110
214,173,114 218,175,117 214,172,109 217,177,113 186,146,82 220,180,114 190,148,83 209,164,100 216,172,105 210,166,99 226,182,115 230,186,119 227,181,113 225,179,113 221,175,109 247,203,136 212,166,100 206,156,94 219,169,107 213,168,104 205,163,123 185,146,107 230,187,138 230,189,132 218,175,128 208,167,120 203,160,113 211,168,119 202,159,112 206,163,114 220,178,126 214,172,120 207,162,114 238,195,137 246,203,145 232,191,142 199,155,104 203,161,107 210,169,108 210,168,105 222,172,110 229,187,124 184,152,106 89,68,55 98,82,69 105,84,71 122,101,86 119,94,75 195,153,99 192,150,98 199,158,101 216,174,120 178,138,86 138,107,86 89,74,65 94,79,68 173,131,79 201,161,109 209,169,115 200,158,104 208,167,110 209,168,109 214,173,114 211,170,111 196,152,101 204,160,109 218,175,119 225,182,122 224,181,121 215,172,114 222,179,121 211,168,110 219,176,118 217,174,114 216,174,111 201,158,98 220,179,120 207,170,115 203,173,129 190,156,134 172,146,121 190,157,130 217,173,120 226,182,129 215,171,118 210,165,117 190,145,97 225,182,133 231,189,137 205,163,109 200,158,106 196,154,100 213,171,117 210,169,112 210,169,112 189,148,91
211,162,97 214,165,100 190,148,83 205,164,105 206,165,106 218,177,118 217,175,112 194,152,89 223,178,114 222,176,110 208,159,92 213,164,97 250,204,134 226,180,114 220,173,110 218,174,107 195,150,88 232,185,122 235,190,126 209,164,102 230,190,138 225,183,129 224,178,121 233,187,128 214,168,111 231,185,126 219,173,116 213,167,112 208,161,111 203,160,111 206,163,114 214,171,122 205,163,109 215,174,117 206,165,104 213,172,111 205,166,107 212,172,118 199,159,105 203,164,107 216,175,118 218,177,120 209,166,108 207,164,106 85,66,50 96,82,68 101,85,70 116,98,79 131,107,70 197,154,96 216,173,115 119,90,59 48,37,34 70,59,66 71,59,49 78,62,49 224,183,126 230,189,132 231,190,133 217,175,121 203,163,109 210,168,114 211,169,115 209,168,109 223,181,127 220,178,124 214,173,114 205,164,103 201,160,99 222,182,118 201,160,99 196,155,94 207,167,103 216,174,111 206,162,109 211,170,113 207,165,111 210,168,114 223,182,125 225,183,129 224,181,132 219,176,118 220,175,113 212,166,107 224,179,115 216,171,109 214,169,105 227,182,120 214,169,107 205,159,100 223,177,122 219,172,120 219,174,126 216,171,125 214,170,117 227,185,133
223,174,109 227,181,113 219,174,110 192,151,90 224,181,123 218,172,113 208,166,103 192,150,85 213,168,104 224,178,112 255,220,154 221,175,109 227,181,111 214,173,103 228,186,123 219,174,110 225,183,118 233,188,124 233,189,122 213,163,101 211,165,99 229,180,115 227,181,113 202,158,91 200,153,90 208,163,99 219,177,114 214,169,105 232,186,129 208,165,118 203,161,109 216,172,121 216,173,115 215,174,113 208,168,102 214,174,110 199,161,95 191,152,93 214,175,116 213,174,117 194,153,96 215,174,117 217,174,116 237,191,134 212,174,128 102,88,74 93,77,62 102,83,67 111,90,75 197,149,106 179,137,83 51,42,38 27,25,23 28,26,24 59,48,43 169,144,114 222,179,121 226,183,125 230,187,127 218,175,115 217,173,120 214,168,113 211,168,112 210,168,114 227,186,129 214,173,116 208,167,110 207,166,109 211,170,109 218,177,116 198,157,96 202,161,100 215,174,113 210,169,108 201,160,101 204,161,101 218,177,120 220,179,120 227,186,129 223,182,123 220,179,122 226,183,127 224,180,127 216,170,113 201,156,94 235,190,128 234,189,125 231,186,124 220,175,113 219,172,109 211,164,103 219,172,111 210,168,105 221,178,120 224,181,121 207,164,106
228,185,127 210,167,107 217,174,114 221,178,118 224,181,121 218,175,117 211,168,110 188,145,87 205,159,102 209,163,104 225,184,123 223,183,119 224,182,119 239,197,134 223,181,118 216,174,109 215,173,108 216,174,109 221,176,112 225,180,118 222,175,112 225,178,117 217,173,106 230,186,119 228,183,121 203,158,110 152,113,72 172,136,87 212,169,109 221,179,116 214,168,109 231,185,128 216,175,118 221,180,121 221,178,118 217,174,114 224,184,118 221,181,117 209,175,116 213,172,111 212,170,107 221,179,116 218,173,109 213,168,104 232,187,125 243,204,145 144,110,69 80,64,49 116,96,87 109,98,81 123,97,72 53,43,21 36,26,30 33,26,26 58,43,23 194,155,98 241,200,143 234,193,134 226,180,121 219,174,110 219,174,112 231,184,121 214,169,107 214,168,109 217,173,120 216,172,119 221,174,122 206,162,109 201,158,102 221,177,124 206,166,112 219,180,123 205,166,109 189,148,89 199,158,101 200,157,99 207,166,109 220,179,120 214,173,116 208,165,109 204,161,103 219,176,118 226,183,127 226,183,127 225,182,124 225,182,122 232,186,127 226,183,123 218,175,115 231,186,124 233,188,124 239,192,129 226,179,116 219,174,112 211,166,102 220,175,113
224,178,121 226,180,125 228,182,125 203,160,100 222,179,121 216,173,117 216,173,117 225,182,126 226,180,125 222,179,123 216,170,115 220,174,117 218,175,117 192,151,90 214,172,109 216,176,110 225,185,119 228,186,121 218,178,114 209,166,106 205,160,96 208,163,101 226,181,117 239,197,132 229,187,122 205,164,107 147,114,66 176,140,91 192,146,87 202,157,95 207,160,97 208,163,101 209,167,104 210,170,106 231,190,131 206,165,106 217,177,111 213,173,109 205,165,99 192,150,85 203,161,96 219,177,112 219,174,110 227,182,118 209,164,100 212,170,107 227,180,117 195,159,108 81,63,60 69,49,42 124,95,73 142,111,90 108,87,64 89,76,53 71,55,42 162,130,88 200,161,104 220,179,120 225,186,127 222,183,124 219,177,114 206,164,99 209,163,108 217,170,118 203,160,102 219,174,112 206,159,98 209,163,104 211,168,108 228,185,127 217,176,119 208,167,110 215,174,117 205,164,107 213,171,117 211,170,113 211,170,113 200,159,102 207,163,110 216,172,119 226,183,123 219,176,116 226,180,121 231,185,130 219,173,114 215,172,112 216,171,109 223,180,120 249,208,147 229,186,126 226,183,123 226,180,121 226,181,119 222,182,118 217,177,113 235,194,135
223,180,122 242,199,143 230,187,129 218,175,115 224,181,121 220,174,115 232,187,125 221,175,118 218,172,117 225,179,124 211,168,110 216,173,117 204,161,101 209,167,102 213,168,104 214,173,105 210,170,104 205,167,103 217,175,112 212,170,107 213,173,109 221,180,123 209,168,111 216,177,120 208,167,110 166,125,80 186,146,94 231,190,133 210,167,109 224,179,117 225,178,115 202,157,95 210,164,105 210,167,107 213,172,113 209,168,109 214,171,111 207,166,107 222,181,120 213,173,109 210,168,105 204,162,99 224,179,117 221,176,114 232,190,125 228,181,118 230,185,123 235,196,139 225,184,123 80,55,38 146,117,95 123,91,75 60,51,36 78,64,46 85,71,57 70,55,46 95,73,53 194,155,96 221,182,121 228,189,130 204,166,102 206,166,102 205,164,103 212,173,112 202,161,100 209,168,107 231,186,124 210,167,107 221,178,118 203,161,98 213,173,107 202,161,100 189,148,91 202,161,104 200,159,100 202,161,102 205,164,105 216,175,118 209,168,109 222,181,122 227,186,127 210,169,108 212,169,111 204,161,103 235,190,128 212,167,105 223,178,116 232,190,127 241,195,136 230,184,125 233,187,128 234,189,127 220,175,113 226,184,119 215,173,108 229,186,126
