91,78,75 86,74,74 86,73,83 93,80,90 101,85,83 102,84,65 165,137,97 205,169,122 218,180,134 223,182,135 190,153,109 128,99,66 87,66,53 70,56,58 63,51,65 105,94,117 108,99,112 71,59,73 83,69,74 113,96,88 154,134,116 203,187,183 99,91,97 73,62,71 116,102,104 227,211,209 140,124,118 103,85,82 95,78,70 92,76,70 148,135,130 109,94,85 100,87,82 88,77,74 90,78,78 91,75,71 92,75,76 98,80,79 103,86,78 92,76,70 92,78,78 96,79,80 92,74,69 92,73,59 97,78,66 120,98,90 131,105,82 232,204,166 210,175,139 213,175,140 210,175,139 209,176,139 186,152,111 200,163,119 209,172,128 210,173,118 225,178,115 226,179,116 223,182,121 224,179,117 223,179,112 223,179,110 231,187,118 230,186,119 228,180,122 232,184,126 228,180,122 218,173,111 226,180,123 225,180,118 214,164,104 222,179,119 210,169,110 209,166,110 216,170,115 204,161,101 225,180,118 223,180,124 218,177,118 213,172,115 204,163,116 201,160,115 213,173,121 232,193,134 228,188,136 213,172,123 209,168,119 205,164,117 223,182,135 220,179,132 212,174,126 214,173,124 215,174,129 217,174,129 219,178,129 211,171,117 208,168,114 211,171,117 211,169,115 201,159,107 214,172,120 202,160,108 220,178,126 222,180,126 213,172,115 223,182,125 221,178,122 199,157,103 205,163,109 215,173,119 208,166,114 206,164,110 217,176,117 211,170,111 207,166,107 207,166,107 216,175,116 220,179,122 205,166,109 213,176,123 225,191,146 207,175,133 179,149,121 120,98,80 95,74,61 97,76,65 97,80,70 102,85,77
89,80,74 92,83,79 92,83,77 99,81,78 87,71,69 95,78,70 106,85,72 103,83,76 106,88,85 110,88,80 181,153,126 216,189,157 187,166,153 117,101,116 88,74,89 166,135,112 224,181,134 224,181,132 213,176,123 207,171,111 208,169,110 195,166,133 143,120,91 192,164,137 154,125,90 187,158,123 133,111,91 199,177,159 192,164,162 100,80,92 93,77,73 191,166,136 193,164,133 179,151,122 176,146,120 189,160,129 196,165,128 188,156,122 184,155,124 187,158,127 198,169,134 185,154,117 203,169,128 218,179,136 219,183,132 218,185,133 221,180,121 225,184,125 219,180,123 222,180,126 222,182,128 225,183,129 227,186,129 224,182,128 225,182,124 217,174,116 210,167,107 216,174,109 224,182,119 226,181,119 206,161,99 205,157,103 213,167,108 221,176,114 225,183,120 224,182,119 233,188,126 231,189,126 216,176,112 214,169,105 218,173,109 220,179,120 163,131,101 150,118,88 180,146,101 227,181,126 219,176,120 215,172,114 210,169,110 208,167,108 186,144,90 193,151,99 207,166,109 209,168,111 192,150,96 202,160,106 202,159,103 216,173,117 216,173,115 219,176,118 225,184,125 218,177,120 201,160,103 216,174,120 222,181,124 211,168,108 228,185,127 222,179,123 211,167,114 220,178,126 198,156,104 208,165,116 204,164,112 205,163,109 220,178,124 227,186,129 206,165,108 207,166,109 213,171,117 216,174,120 223,181,129 215,174,117 225,184,127 224,182,128 222,181,124 207,166,109 214,173,116 215,173,121 208,167,118 226,185,136 217,175,123 210,168,116 204,167,112 218,177,120 215,174,117 198,158,106 197,159,113 207,169,123
118,109,124 121,111,129 115,107,124 121,116,143 94,89,118 96,90,113 109,98,123 101,95,116 95,89,110 91,85,106 106,98,117 101,92,116 88,82,107 97,91,114 95,84,81 92,76,89 93,70,67 176,145,122 205,168,113 205,165,111 207,166,109 214,173,116 201,163,117 186,153,105 183,152,101 190,159,108 186,145,100 186,149,109 169,141,103 167,140,97 168,134,91 155,122,83 150,118,74 152,120,76 139,105,62 142,108,65 144,108,59 171,133,83 207,165,111 213,173,109 208,168,104 216,174,109 225,180,116 220,173,112 210,165,103 212,169,109 217,175,112 217,175,112 232,189,129 225,182,122 229,187,124 221,176,114 227,187,123 224,182,117 233,186,123 230,185,123 232,187,123 225,183,118 218,176,113 214,169,105 209,165,98 207,164,104 201,158,98 201,161,95 207,165,100 211,166,102 202,162,96 214,172,107 221,183,117 219,177,114 218,176,113 212,173,114 149,120,89 143,123,93 105,81,55 214,171,111 217,174,116 217,175,110 223,181,116 225,185,119 220,180,116 215,173,110 212,170,105 214,172,107 212,170,107 214,172,107 217,172,108 220,175,111 216,171,107 218,173,109 217,173,104 229,188,120 221,178,118 219,176,118 224,181,125 223,180,124 225,181,128 214,172,118 222,180,126 214,172,120 213,171,119 224,181,132 207,165,113 206,166,112 203,162,105 209,168,111 214,173,116 207,165,111 203,164,107 206,165,108 206,162,109 209,168,111 204,165,108 205,166,109 204,164,110 196,155,98 207,166,109 202,160,106 203,161,109 211,169,117 205,165,113 204,164,112 211,169,117 207,163,112 219,175,124 221,177,126 206,162,111 215,171,120
67,61,82 68,63,81 65,57,74 61,52,76 51,42,64 58,50,69 57,49,68 62,52,72 66,53,72 66,54,68 65,52,62 63,49,51 70,56,56 74,63,60 95,82,79 110,93,85 128,106,88 143,117,94 159,131,102 171,138,111 159,131,102 125,103,83 97,77,59 99,78,53 121,95,70 111,85,64 98,82,65 95,83,71 96,77,61 119,98,71 142,107,82 123,93,67 118,88,62 137,106,83 193,158,133 216,182,137 210,173,118 223,183,119 228,183,119 234,189,125 232,188,121 229,182,119 231,184,121 229,183,117 228,186,123 245,198,135 231,187,120 216,175,107 234,190,123 235,191,124 235,189,123 235,190,128 229,183,117 231,186,122 238,191,128 222,176,110 214,169,105 212,167,103 225,181,114 216,174,109 215,173,108 213,174,105 216,174,109 227,183,116 215,174,102 206,167,98 213,174,105 224,180,113 211,172,103 209,174,107 220,179,118 206,165,116 141,107,85 131,113,92 100,82,61 186,152,118 216,170,115 216,175,116 217,176,115 214,174,110 206,166,102 227,187,123 208,166,103 209,167,104 209,167,104 217,175,112 213,173,109 216,174,111 199,159,93 195,154,93 215,172,114 225,182,126 224,180,129 206,164,112 209,167,115 207,165,113 220,178,126 205,163,111 213,171,119 223,181,129 211,167,116 209,167,115 210,168,116 216,172,119 218,176,122 215,174,117 203,160,104 193,151,97 212,173,116 214,175,118 213,174,117 205,164,107 210,167,111 211,168,112 208,167,110 199,153,96 211,168,110 225,182,124 208,167,106 217,176,115 218,177,120 203,162,105 208,167,110 212,168,115 222,180,126 216,174,120 214,172,118 229,187,133
131,110,106 133,110,99 164,136,109 145,116,81 103,73,45 105,75,49 106,77,46 130,98,64 140,109,70 143,110,71 152,118,75 164,130,85 166,134,90 178,143,105 172,137,99 180,147,108 188,154,113 175,140,102 159,126,87 144,111,72 141,104,64 154,115,72 192,151,104 186,150,103 194,158,111 185,146,103 200,159,112 216,175,128 227,184,135 231,188,141 191,154,110 195,157,111 213,173,119 221,182,123 214,173,112 199,156,98 206,163,103 216,170,111 216,169,117 198,152,97 223,178,116 226,181,119 218,175,115 227,182,120 221,176,112 217,172,110 215,173,108 217,175,112 214,172,109 224,182,119 224,179,115 224,182,119 226,181,119 225,185,121 215,177,113 216,174,111 221,176,112 228,182,116 223,178,116 229,187,124 231,190,122 232,190,125 225,180,116 217,175,112 223,182,123 222,182,118 228,188,124 226,184,121 226,181,117 210,167,107 231,185,130 199,157,105 135,104,83 120,105,85 101,86,66 170,136,102 232,186,131 222,181,122 207,166,107 211,170,111 199,158,99 207,166,105 211,170,109 199,158,97 193,152,91 184,143,82 190,151,90 200,162,98 196,158,92 199,159,93 206,164,101 205,164,103 200,159,100 205,164,107 207,166,109 200,159,102 220,179,122 225,183,129 238,196,144 213,171,119 209,167,115 227,185,133 214,171,122 217,175,123 229,187,135 215,173,121 200,158,106 212,172,120 209,167,113 206,165,108 217,176,119 222,181,122 207,166,107 206,165,104 202,159,99 210,165,103 221,179,116 219,176,116 220,179,120 214,173,112 223,181,118 223,178,116 225,179,120 222,179,121 216,175,114 208,169,108 219,180,119 203,164,103
228,181,120 232,185,124 230,189,121 221,180,110 218,177,109 224,180,113 226,181,117 228,183,119 223,183,119 217,177,111 209,171,105 221,181,115 209,167,102 210,168,103 215,173,110 224,184,120 222,179,119 229,186,126 223,183,119 218,176,111 225,180,116 234,189,125 246,201,139 238,193,131 231,184,121 233,186,123 185,141,90 187,144,97 217,175,121 229,187,133 237,195,141 232,190,136 222,179,121 222,180,117 220,173,110 225,181,114 228,183,119 225,179,113 235,190,128 242,200,137 217,175,112 211,168,110 219,175,122 216,173,115 216,173,115 212,169,111 200,159,100 209,168,109 207,166,107 199,158,99 207,166,109 209,168,111 231,187,136 217,175,123 215,175,123 179,137,85 209,167,115 217,175,121 223,182,125 215,174,115 237,191,136 233,193,141 244,198,143 222,179,123 220,179,120 203,164,105 200,158,104 222,179,123 228,182,123 222,180,117 226,183,123 196,158,110 130,101,79 116,101,81 105,89,72 116,98,77 220,179,122 216,173,115 209,168,109 218,177,120 214,173,116 221,180,123 221,180,121 216,175,116 221,180,121 222,181,124 228,185,129 202,159,101 212,169,109 228,183,121 214,172,109 209,167,104 217,177,111 223,183,119 224,183,122 214,173,114 221,180,123 232,191,134 210,168,114 228,186,134 222,180,128 213,171,119 227,185,133 228,186,134 227,185,133 216,174,122 228,186,134 224,180,129 222,178,127 209,165,114 222,179,123 222,181,124 218,177,118 224,181,123 215,172,114 211,168,112 225,184,127 215,174,117 213,172,115 222,184,120 208,168,104 220,179,118 211,170,109 210,169,108 201,161,107 216,174,120 211,170,111 217,176,117
212,171,103 216,175,107 230,185,121 224,182,117 231,189,126 216,174,111 216,174,111 224,181,123 213,172,113 222,181,122 211,170,109 226,183,123 222,179,121 221,178,118 226,183,125 224,181,123 223,180,122 216,173,115 214,171,115 218,172,113 223,180,120 226,183,123 231,186,122 204,160,93 214,165,98 226,180,114 212,170,107 211,172,111 194,154,100 209,167,115 215,173,119 221,176,114 224,179,115 228,183,119 228,183,121 219,176,118 227,186,125 218,175,115 217,176,115 217,176,115 210,168,105 222,180,115 211,166,102 210,168,103 215,172,114 219,176,116 208,165,107 208,165,107 208,165,109 212,169,113 212,169,113 219,180,123 211,171,119 207,167,115 203,165,117 219,178,131 200,159,110 207,166,117 194,157,104 205,166,109 219,176,120 213,173,121 218,177,118 208,167,108 211,172,115 208,169,112 190,151,94 206,165,116 207,167,113 212,173,114 220,181,124 186,149,107 137,113,89 125,107,88 108,92,75 94,75,61 196,155,106 195,153,101 209,167,113 210,168,116 210,168,114 216,174,120 213,171,119 211,168,121 206,163,114 211,168,119 209,165,114 206,163,107 217,174,118 218,175,119 235,194,135 211,170,109 218,177,116 210,169,108 217,176,115 223,182,123 225,184,125 223,182,123 235,194,135 211,170,113 217,176,119 225,184,127 231,189,135 227,185,131 211,169,115 211,169,115 217,175,121 201,157,106 202,160,108 207,165,111 207,164,108 215,174,117 202,161,102 217,176,117 225,184,125 216,177,118 205,169,109 207,169,105 197,159,95 216,178,114 185,145,79 195,155,89 205,165,101 215,174,115 209,170,111 203,164,105 211,172,115 212,173,116
222,179,119 221,178,118 217,175,112 218,175,115 217,177,113 210,168,105 210,168,105 216,174,111 217,174,114 214,174,110 218,178,112 214,172,109 223,181,118 225,184,123 220,179,120 222,182,118 223,181,118 224,182,119 228,185,125 226,181,119 210,168,105 213,173,109 215,173,108 221,180,119 222,181,124 228,187,130 217,176,117 214,173,114 211,170,111 200,160,106 205,163,109 219,176,116 218,172,113 220,174,115 226,184,121 208,165,107 206,165,108 206,165,104 217,176,115 225,182,122 225,180,118 234,190,123 221,176,114 223,177,118 208,166,103 221,180,112 219,176,116 218,177,116 215,174,117 219,176,116 221,175,116 208,169,112 211,172,111 207,175,120 193,163,107 191,156,102 197,161,103 211,175,117 210,172,122 201,160,111 204,159,111 203,158,112 200,156,103 207,167,113 218,179,120 221,182,121 208,169,110 208,166,112 208,167,110 209,168,111 207,167,113 185,151,110 121,100,77 118,100,81 107,91,78 88,77,62 195,157,109 195,153,101 199,157,103 197,157,103 197,157,103 203,163,109 199,158,109 195,152,103 211,169,117 202,159,110 209,167,115 221,179,125 211,169,115 211,169,115 214,173,116 201,160,103 207,166,109 209,167,113 220,179,122 215,174,115 218,177,118 220,179,120 224,183,124 223,182,125 223,182,125 216,175,118 215,174,115 231,190,133 218,176,122 210,168,114 228,186,132 223,182,125 191,152,95 207,168,111 204,165,108 216,175,118 210,169,112 214,173,116 198,157,98 210,169,110 211,172,113 208,169,108 198,159,98 216,178,114 200,162,98 201,162,101 211,172,113 211,172,113 204,166,102 201,162,101 201,162,101 220,181,120
202,161,102 202,159,99 209,166,106 196,153,93 194,154,90 210,168,105 217,172,108 216,174,109 214,172,109 207,165,100 207,167,101 209,167,102 210,168,103 214,176,112 206,166,102 203,163,97 221,181,115 216,174,109 216,174,109 226,184,121 204,161,101 202,160,97 198,157,96 173,133,81 176,134,92 180,138,98 204,164,112 222,181,124 220,179,120 219,176,118 218,175,117 223,180,122 229,186,128 225,182,124 228,185,127 230,184,127 211,165,108 216,173,115 209,168,109 219,176,118 222,179,121 222,180,117 210,167,111 221,178,120 216,173,115 214,173,114 210,169,110 210,169,108 205,166,107 209,166,106 212,169,111 203,162,103 194,155,98 146,114,82 123,96,80 135,102,91 166,133,94 183,150,111 202,168,123 213,175,125 216,174,122 223,179,128 212,169,111 206,165,106 203,163,109 214,175,118 215,174,117 211,170,113 211,168,112 208,167,110 207,167,113 172,137,101 112,92,74 110,92,73 106,90,77 85,76,61 191,153,105 200,159,110 197,157,103 199,159,105 204,164,112 209,169,117 207,166,109 203,162,103 205,164,105 200,159,102 209,168,109 202,161,104 205,163,111 206,164,112 201,159,105 201,159,105 210,168,114 201,159,105 205,164,107 199,158,101 215,174,117 215,173,119 218,177,120 211,169,117 214,172,118 230,189,132 202,161,102 220,179,122 202,160,106 207,165,111 222,180,126 222,180,126 214,174,120 213,173,121 193,153,101 182,142,90 195,153,101 201,159,105 214,173,116 205,164,107 218,177,120 211,170,113 196,157,98 200,161,102 209,170,111 206,167,108 209,170,111 216,177,118 209,170,109 192,154,90 197,159,95 203,165,101
203,161,98 211,169,106 235,193,128 208,166,101 203,163,99 216,174,111 224,179,115 224,182,117 226,184,121 244,203,135 227,183,116 236,190,124 222,181,113 234,196,130 220,180,116 220,180,114 215,177,111 228,186,121 215,173,108 221,179,114 219,176,116 212,169,109 205,165,101 200,160,108 209,168,121 191,150,103 205,165,111 214,172,118 201,158,102 219,176,118 220,179,122 209,168,111 219,175,124 214,172,118 202,160,106 211,167,116 208,165,109 206,165,106 226,183,125 218,174,121 232,189,133 225,182,122 225,181,128 208,165,109 207,166,109 209,168,111 205,164,107 210,169,110 217,176,119 211,168,112 202,160,106 219,179,125 189,149,97 133,100,75 110,88,68 132,104,91 144,114,86 146,116,88 155,126,77 184,153,104 227,186,129 213,171,119 214,171,113 198,157,98 207,167,113 209,169,115 210,169,112 210,169,112 209,166,110 205,164,107 206,165,108 174,142,100 117,99,80 102,86,71 104,90,76 85,70,59 191,154,101 206,166,112 214,174,120 212,172,118 193,153,99 214,175,118 208,167,106 218,177,116 201,160,101 202,161,104 214,173,114 214,173,114 207,166,109 214,173,116 209,168,111 211,170,113 220,178,124 205,163,109 198,157,100 205,164,107 203,161,107 218,176,122 216,174,120 222,180,128 207,165,111 206,164,110 198,156,102 214,173,116 216,175,118 225,184,127 218,177,120 207,167,113 207,167,115 198,157,108 222,181,132 222,182,130 201,159,107 198,156,102 195,153,99 199,157,103 205,163,111 193,151,97 185,144,87 207,166,109 215,174,117 216,175,116 208,167,106 214,173,114 218,177,116 215,174,113 209,168,107 210,169,108
208,166,103 232,190,127 233,191,128 224,181,121 217,174,114 214,171,111 210,168,105 210,168,105 197,155,90 199,159,95 190,148,85 216,174,111 213,173,109 211,171,107 207,165,100 202,156,90 220,175,111 223,182,121 236,195,134 228,188,122 222,179,121 221,180,121 222,180,128 215,173,119 216,173,117 221,178,120 221,180,123 209,167,113 225,183,129 211,167,114 193,151,97 190,149,100 151,110,65 160,121,80 167,130,88 189,147,105 217,175,123 215,173,121 207,163,112 204,160,107 196,152,99 203,159,106 210,167,111 209,163,108 219,175,122 228,184,131 201,157,104 203,163,109 207,167,113 212,172,120 193,151,97 201,160,101 205,163,111 189,147,95 97,77,47 105,82,69 124,102,82 127,105,85 141,117,91 142,117,89 164,125,84 203,163,111 220,178,124 207,166,107 197,158,101 214,175,118 214,172,118 200,159,102 217,176,119 203,162,105 196,155,96 145,117,90 109,96,89 94,82,70 97,85,73 93,74,62 204,164,110 210,169,108 194,155,94 199,160,101 218,179,120 222,181,122 206,164,101 209,168,109 202,161,104 202,161,102 215,174,115 209,168,107 208,165,105 202,159,99 204,161,101 214,171,111 214,171,113 199,156,100 216,173,115 210,169,110 208,167,110 218,177,120 209,167,113 221,180,123 221,179,125 211,170,113 202,161,104 213,167,112 223,177,122 229,185,132 223,182,125 215,173,119 203,163,109 210,169,112 224,182,130 216,174,122 215,173,121 209,167,115 207,165,113 194,152,100 217,175,123 203,161,109 198,158,104 222,182,128 222,182,128 205,165,111 214,175,114 196,158,94 196,158,94 193,154,93 204,165,104 209,170,109
210,169,108 245,204,143 217,176,117 214,173,114 218,177,116 236,195,134 241,200,139 227,186,127 235,194,133 216,177,116 221,181,117 223,178,116 228,188,124 241,201,137 227,187,123 219,177,112 228,188,124 222,181,120 220,181,120 211,171,107 217,171,112 218,175,119 218,176,124 215,173,121 235,192,134 218,175,117 214,173,114 208,167,110 217,176,117 213,172,115 222,180,126 177,136,87 162,125,83 154,120,79 151,114,74 181,142,99 208,168,114 202,160,108 215,172,123 183,138,92 217,173,122 218,174,121 229,185,134 238,194,141 242,198,145 231,189,137 225,181,130 214,172,120 214,170,119 213,170,121 199,157,103 210,174,114 214,173,112 213,172,111 196,162,121 98,77,66 89,69,51 105,85,67 120,100,80 134,112,92 143,106,91 128,92,59 193,149,96 196,155,96 213,171,119 195,153,101 180,138,86 184,142,88 210,168,114 218,176,124 208,165,118 128,107,84 109,97,87 90,78,66 94,79,68 115,98,74 196,155,106 194,152,100 206,164,110 200,159,102 200,157,101 209,166,108 207,164,108 200,159,102 210,169,112 215,174,117 218,175,117 210,164,105 205,159,100 214,168,109 216,173,113 216,174,111 216,174,111 211,168,108 208,166,103 215,173,110 218,175,115 224,179,117 234,189,127 225,179,120 225,182,122 218,175,115 211,170,111 252,214,168 185,156,136 161,135,121 149,124,107 166,137,113 196,161,123 209,167,113 222,180,126 213,171,117 211,169,115 207,165,111 220,178,124 221,180,123 220,179,122 221,179,125 213,173,121 215,175,121 212,172,120 201,161,109 198,157,108 208,167,118 197,158,99 216,177,118 214,175,116 213,174,115
203,162,105 214,173,116 219,176,118 208,165,105 200,160,96 194,152,89 211,171,105 214,175,106 214,172,107 222,180,117 230,185,123 217,175,110 216,175,107 231,186,122 247,202,138 245,200,136 230,186,119 217,172,108 235,190,126 223,178,114 221,176,112 222,175,114 225,177,119 247,199,141 221,176,114 219,176,116 236,193,133 178,135,86 161,117,75 201,158,113 211,169,115 216,174,122 201,160,113 194,152,110 189,150,107 212,171,126 205,163,111 207,164,115 201,158,109 205,162,113 223,181,129 215,173,121 221,178,129 222,177,129 239,196,140 221,176,128 235,193,139 223,179,128 218,174,123 207,163,112 205,163,109 199,158,97 219,177,114 228,186,123 228,185,127 207,166,117 117,94,63 90,67,52 99,81,62 103,88,68 124,103,88 122,101,86 115,86,62 189,149,95 211,169,117 216,174,120 218,176,122 213,172,115 207,165,111 198,158,106 193,153,101 120,98,78 94,80,66 90,75,64 86,70,55 159,118,69 178,137,88 201,161,109 205,166,109 202,161,104 216,175,118 206,165,106 217,176,117 209,168,111 203,162,105 203,161,107 200,156,103 216,170,115 211,168,110 214,171,113 219,176,116 224,182,119 214,171,111 218,175,117 214,171,113 215,172,116 218,175,117 217,174,116 219,173,114 209,167,104 226,183,123 223,182,121 215,174,117 166,138,111 79,56,53 88,68,78 107,93,108 98,84,97 117,93,85 221,178,129 228,186,134 215,173,119 216,174,120 206,164,110 204,160,109 216,172,121 233,186,134 217,170,120 202,160,108 207,165,113 214,171,122 209,167,115 218,176,124 213,171,119 214,173,116 206,165,108 231,190,133 224,183,126
218,175,117 221,178,120 228,186,123 221,179,116 211,171,107 200,159,98 213,172,111 221,179,116 207,165,102 215,173,110 211,166,102 217,173,106 205,161,94 219,175,108 220,176,109 245,199,133 225,179,111 210,164,96 218,172,106 218,172,106 224,180,113 231,185,119 228,179,114 215,166,101 223,173,111 217,168,103 196,152,99 191,152,111 185,146,103 208,167,122 228,184,131 228,185,129 237,193,142 217,173,122 213,170,121 214,169,121 215,172,123 202,159,110 175,132,85 198,156,102 227,185,133 217,175,123 220,178,124 225,180,132 235,192,134 252,209,149 232,189,129 209,165,114 201,157,106 189,145,94 199,157,103 213,172,111 201,159,96 200,158,95 231,188,128 212,173,112 198,160,114 135,111,76 83,66,56 95,78,68 102,83,69 111,92,78 114,98,81 117,88,64 185,144,87 197,158,101 199,155,102 190,147,89 211,168,112 191,149,95 159,118,61 131,109,91 83,68,57 78,72,67 81,62,48 205,163,109 210,168,114 202,160,106 191,149,95 186,144,90 200,159,102 200,161,102 201,160,103 205,164,107 215,174,113 218,176,122 195,151,100 194,150,99 206,162,109 214,171,115 223,180,120 224,182,119 217,176,115 227,186,127 216,175,116 211,170,111 216,175,114 208,165,105 216,173,115 201,159,96 214,173,112 217,176,117 207,166,109 208,167,106 215,176,117 216,175,118 208,165,116 193,151,88 208,157,102 214,171,113 210,164,107 214,168,113 210,166,113 222,178,127 223,176,126 212,165,115 222,180,128 198,156,102 199,155,102 206,164,110 208,166,114 202,160,108 211,169,117 211,169,117 207,165,111 203,161,107 205,164,107 206,165,108
211,162,97 223,174,109 191,145,79 194,152,87 205,164,105 206,165,106 216,175,116 216,173,113 217,175,112 179,137,74 207,165,102 224,179,115 222,176,110 212,166,98 216,167,100 215,166,97 250,204,134 219,173,105 226,179,116 231,184,121 218,174,107 212,167,103 223,178,114 217,170,107 235,190,126 239,194,130 228,185,129 226,186,134 225,183,129 199,156,100 233,191,128 228,182,125 214,168,111 219,173,114 210,167,109 218,172,115 213,167,112 212,165,113 212,167,119 202,160,108 206,163,114 213,170,121 208,165,116 209,167,113 215,174,117 208,167,108 210,169,108 212,173,114 205,166,107 211,172,113 205,165,111 198,158,104 203,164,107 218,179,122 222,181,124 214,173,116 209,166,108 225,182,124 180,137,90 81,62,46 96,82,68 97,83,69 107,91,74 110,92,73 131,107,70 209,169,117 221,175,116 212,169,111 119,90,59 53,40,35 59,50,46 63,56,54 71,59,49 85,69,67 127,99,70 218,177,120 230,189,132 227,186,129 229,187,133 220,180,126 203,163,109 205,166,109 201,159,105 213,171,117 209,168,109 221,179,125 223,181,127 216,174,120 214,173,114 209,168,109 203,162,103 198,157,96 222,182,118 199,158,97 185,144,83 196,155,94 207,167,103 202,160,97 211,169,106 207,163,110 211,170,113 206,165,108 218,176,124 209,167,113 223,182,125 225,184,127 222,182,130 229,186,137 219,176,118 214,172,109 220,174,115 208,163,101 224,179,115 246,201,139 203,158,96 218,173,109 227,182,120 216,171,109 212,167,105 201,155,96 223,177,122 221,174,122 218,174,123 218,173,125 216,171,125 206,162,109 210,168,116 222,180,128
219,170,105 198,149,82 211,165,97 221,176,112 251,210,149 218,175,117 236,193,133 221,176,114 211,169,106 210,168,105 219,174,110 226,181,117 232,186,120 217,171,105 227,181,115 224,178,112 233,187,117 235,191,122 212,170,105 226,184,121 208,163,99 231,189,124 231,186,122 247,202,138 223,179,112 222,176,110 205,159,93 213,167,101 222,173,108 222,176,110 222,176,108 197,152,88 215,168,105 238,191,128 221,175,116 219,177,114 183,138,74 221,175,116 186,142,89 177,134,87 198,156,104 206,163,114 202,158,105 224,181,123 209,168,107 221,181,115 203,163,99 209,171,105 207,169,103 206,168,102 200,161,102 211,172,113 206,167,110 199,160,103 205,164,107 202,161,104 211,168,110 214,171,113 228,183,119 210,172,126 86,72,58 87,73,59 98,82,65 103,84,68 111,90,75 152,123,88 209,165,112 153,111,57 52,43,39 41,36,35 28,26,24 28,26,24 61,50,45 77,65,55 206,171,115 228,185,127 233,190,132 233,190,130 218,175,115 211,168,110 223,179,126 216,172,119 216,170,115 211,168,112 214,172,118 217,176,119 220,179,122 202,161,104 209,168,111 206,165,108 202,161,102 216,175,114 214,173,112 205,164,103 218,177,116 213,172,111 209,168,107 209,168,107 199,158,97 209,168,109 207,164,104 211,170,111 220,179,122 210,169,112 225,184,127 220,179,122 227,186,129 225,184,127 229,186,130 223,179,126 225,182,126 219,174,112 218,173,111 231,186,124 224,179,117 225,180,116 219,174,112 221,176,114 226,181,119 226,179,116 207,160,99 205,158,97 223,178,116 215,173,110 226,183,125 217,175,112 218,175,117 185,142,84
223,177,118 208,162,103 221,176,114 206,161,99 199,156,96 223,180,120 214,171,111 216,171,109 230,187,127 217,174,114 174,131,71 233,188,126 221,176,114 212,170,107 200,158,95 235,193,128 201,159,94 214,174,108 208,166,103 202,160,97 212,167,103 215,174,106 201,157,90 202,157,93 219,174,110 217,172,108 214,167,104 224,177,114 241,194,133 233,188,124 219,175,108 214,170,103 205,160,96 226,180,121 221,179,127 201,160,111 223,181,127 202,156,97 210,168,105 228,186,123 206,160,105 223,177,120 231,185,128 217,174,116 209,169,105 210,168,105 217,174,114 218,176,111 209,169,105 208,168,104 209,166,108 218,175,115 208,167,106 218,177,116 219,177,114 235,193,130 237,191,132 235,189,130 220,175,111 230,185,121 206,166,114 123,98,70 85,68,60 100,84,69 106,92,76 97,86,69 202,166,117 119,90,57 47,43,37 37,32,31 30,24,29 29,22,20 52,36,32 176,145,108 230,189,128 238,197,140 235,194,133 235,193,130 200,154,88 235,186,121 227,182,120 221,175,116 229,181,123 217,171,114 216,170,113 226,183,125 228,186,132 215,173,119 217,173,120 205,163,109 206,164,110 203,162,105 216,175,118 212,173,116 213,174,117 201,162,105 206,167,110 199,160,103 200,161,102 214,173,114 215,172,112 202,161,100 217,176,117 220,179,120 205,164,105 205,164,105 207,166,107 215,174,115 227,186,127 232,188,135 231,188,132 223,180,124 222,179,121 224,178,121 216,170,111 219,173,114 221,175,116 221,175,116 217,172,110 225,178,117 219,172,109 231,184,121 232,185,122 226,179,118 213,168,106 227,182,118 217,172,108 223,177,120
232,189,131 225,182,124 229,186,126 215,172,112 230,187,127 223,180,120 219,176,118 219,176,120 211,168,112 193,150,94 204,161,103 206,160,103 217,171,116 214,173,114 214,173,112 218,177,116 221,180,119 199,158,97 214,172,109 219,177,114 224,182,117 217,177,111 216,176,110 208,166,101 222,180,115 204,159,97 216,171,109 224,180,113 214,169,107 226,181,117 229,188,120 237,195,130 226,181,119 223,180,122 180,139,92 153,116,72 146,115,66 215,174,115 211,166,104 232,187,125 231,186,124 223,177,118 201,155,96 218,177,120 223,182,123 225,179,120 214,173,112 208,168,102 222,182,116 228,188,122 216,176,112 206,167,98 211,170,109 192,151,90 221,179,116 216,174,111 224,180,113 210,166,99 227,181,122 209,163,104 210,168,105 200,160,108 143,128,106 74,57,49 100,80,73 73,63,62 87,72,52 96,70,47 87,73,44 52,41,24 36,25,20 39,28,25 87,72,50 186,152,107 202,159,110 221,180,121 220,179,120 224,181,123 211,170,111 223,182,121 228,183,121 224,179,115 217,172,110 212,166,107 213,167,110 222,179,121 211,168,112 209,163,106 218,170,116 233,187,132 208,165,109 216,173,117 221,178,122 209,167,113 211,172,115 201,162,105 212,173,116 203,162,105 186,145,88 211,169,115 203,162,105 189,148,91 207,166,109 194,153,92 202,159,103 217,174,118 222,179,119 225,182,122 222,179,119 212,169,109 230,187,129 216,173,115 214,171,113 195,152,92 215,172,112 233,187,128 217,174,114 233,190,130 244,201,141 237,191,132 225,180,118 223,178,116 227,180,119 220,173,112 233,188,126 232,187,125 213,168,106 224,178,123
