47,48,36 51,52,40 44,45,33 55,56,44 53,56,36 53,53,37 53,55,38 41,43,28 41,42,30 41,42,30 77,71,62 67,58,52 65,59,54 63,59,53 64,58,53 39,38,31 34,37,29 32,35,25 30,33,23 35,38,28 37,40,32 37,40,32 38,39,29 35,38,28 34,37,27 33,39,30 58,54,35 159,160,94 113,108,53 142,138,62 148,145,60 127,124,41 130,123,55 107,100,28 102,99,44 125,127,52 101,99,52 65,61,15 83,71,45 130,106,69 146,117,86 132,104,75 108,87,60 59,48,33 44,43,36 101,89,89 159,139,109 174,149,105 194,180,14 197,175,10 211,183,17 220,190,23 236,208,60 243,217,68 220,191,30 214,184,17 202,176,14 190,170,11 179,169,18 115,105,23 98,84,70 37,32,29 29,31,28 32,27,24 40,33,31 40,30,31 44,39,36 52,45,43 110,97,92 127,115,105 155,140,129 151,137,123 138,127,112 137,118,93 179,150,117 201,172,137 214,180,139 214,182,140 189,160,127 167,141,116 141,118,103 69,59,47 192,178,160 238,224,206 208,195,174 187,174,153 212,197,177 205,186,161 179,162,134 186,171,149 185,174,159 92,78,64 94,70,44 148,124,91 123,99,64 156,124,90
45,46,36 45,46,36 44,45,33 50,51,39 53,54,35 54,54,38 53,53,37 48,50,35 44,45,33 41,42,30 75,66,58 70,61,55 64,58,53 63,59,53 66,60,55 40,39,32 35,38,30 34,37,27 35,38,28 32,35,25 36,39,29 36,39,31 35,38,28 34,35,25 34,35,25 36,39,31 100,99,63 92,88,51 119,117,43 127,124,43 137,135,47 149,149,49 127,123,45 105,100,29 100,99,45 88,87,31 84,82,35 54,49,10 87,70,44 167,143,106 148,121,89 154,127,95 105,86,63 58,50,39 69,58,51 143,127,112 174,140,120 196,179,32 206,185,15 210,185,14 212,187,18 217,194,26 226,202,51 226,205,55 215,191,38 194,171,15 198,173,13 196,173,17 181,169,16 171,168,34 84,74,78 39,35,29 34,29,26 60,51,36 87,77,67 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 160,141,116 195,168,132 227,185,147 218,177,146 185,153,123 179,149,121 140,121,96 72,58,44 158,144,128 245,233,207 194,179,159 154,140,122 156,142,128 165,151,137 164,148,133 204,185,162 215,198,172 188,173,153 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 120,90,62
40,41,31 38,39,29 41,42,32 44,45,35 49,48,37 52,54,39 55,57,40 44,46,31 47,49,32 51,51,35 74,65,59 68,59,55 63,57,52 61,55,50 61,57,51 42,41,34 35,38,30 32,35,25 36,39,31 35,38,30 35,38,30 35,38,30 34,37,29 36,37,29 32,38,27 54,56,41 60,54,18 108,100,48 197,190,93 144,138,45 148,150,52 154,157,54 118,108,37 100,97,42 97,96,44 46,42,5 71,68,28 54,51,11 114,94,64 159,132,100 160,136,103 149,130,62 124,103,78 57,48,40 118,103,92 142,124,105 110,96,28 179,168,52 221,189,34 229,192,25 228,193,25 234,200,39 230,200,42 210,187,56 155,138,58 107,89,29 100,83,18 169,152,43 181,169,14 174,159,21 125,121,45 57,53,45 49,44,43 69,62,60 105,91,73 122,101,74 127,103,70 103,79,46 128,106,72 145,122,93 148,127,102 209,180,145 228,194,162 222,186,153 189,158,135 172,143,121 149,131,110 81,65,52 165,154,137 244,234,212 241,224,200 225,206,179 180,166,139 165,153,127 170,156,138 169,155,137 169,155,137 203,189,171 172,161,144 106,93,86 78,66,68 97,82,73 81,60,35 128,104,71 131,107,74 125,101,68
37,43,32 39,40,30 40,41,31 37,40,32 50,51,39 51,53,38 52,54,39 45,48,36 52,54,37 68,65,52 69,63,54 66,60,55 61,57,51 58,49,45 64,55,51 47,46,39 34,37,27 32,35,25 30,33,21 31,34,26 36,39,31 33,39,28 30,35,31 37,40,30 36,37,27 81,80,55 137,130,71 172,169,75 149,143,50 128,123,23 171,170,66 115,111,22 99,94,23 96,95,41 102,99,55 52,48,13 80,79,43 64,62,29 144,123,80 147,121,82 149,124,94 143,128,40 177,160,51 104,72,40 143,122,95 99,88,44 92,85,26 81,70,26 108,89,23 177,152,38 200,171,28 197,171,34 132,113,31 85,73,18 91,88,23 96,94,22 103,96,26 102,89,28 162,151,16 173,162,18 148,148,37 50,45,31 36,31,28 58,52,43 75,58,34 126,104,70 141,114,80 139,112,76 141,114,80 146,122,87 169,145,108 169,138,101 183,149,117 177,145,115 151,125,100 82,74,61 126,117,100 255,251,230 160,142,121 211,193,172 226,207,184 226,205,180 221,202,175 227,210,184 211,196,176 197,187,165 197,183,165 141,128,123 80,69,62 82,66,62 209,195,170 193,175,154 85,68,44 109,86,57 129,105,72 130,106,71
39,40,32 35,38,30 36,39,31 36,39,31 40,41,29 55,57,42 53,55,40 55,57,40 53,55,38 74,71,58 70,61,55 63,57,52 56,50,45 57,47,46 61,52,48 44,40,34 35,38,28 34,37,27 34,37,27 35,38,30 35,38,30 36,38,33 40,44,15 90,94,40 92,90,30 133,127,50 165,160,60 163,160,46 161,156,47 151,146,48 168,167,63 99,94,21 107,100,39 93,95,40 108,106,57 86,80,46 72,65,36 90,83,40 137,113,76 160,134,95 124,106,76 103,89,35 108,91,44 93,79,36 89,89,30 78,77,25 75,71,25 76,72,24 74,69,26 78,73,30 117,107,40 116,104,36 75,72,21 79,77,28 83,80,27 92,88,26 110,102,23 113,103,23 119,111,19 155,143,32 186,176,25 96,76,1 50,39,22 70,64,59 92,78,51 100,80,60 106,86,56 134,110,77 121,97,62 121,99,65 151,127,92 142,114,76 158,127,90 152,125,80 162,138,101 157,131,92 154,125,90 175,147,109 160,132,92 155,129,88 147,119,79 155,129,88 175,151,125 208,184,160 233,214,191 166,154,142 87,74,67 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 96,77,52 113,88,60 151,127,94
62,58,50 36,37,29 39,40,32 39,40,32 37,41,26 55,57,40 54,56,39 55,57,42 55,57,40 74,65,57 67,58,52 58,52,47 55,48,46 54,47,47 56,49,47 48,44,36 36,39,29 34,37,27 39,42,32 36,39,29 34,37,27 49,49,33 60,64,26 49,47,29 129,130,51 87,89,14 122,117,33 153,155,43 162,164,48 131,126,28 143,138,56 103,101,29 120,112,49 96,101,40 87,86,30 61,56,24 58,56,25 101,98,54 110,88,52 139,113,74 121,97,62 82,69,19 77,56,33 159,140,117 123,113,75 78,68,28 100,88,33 96,88,38 79,72,43 64,60,23 92,79,29 90,78,23 73,71,24 71,68,26 111,99,40 136,128,49 100,89,25 88,80,17 110,105,25 136,124,28 163,147,14 150,128,22 145,126,31 164,150,55 180,163,54 189,164,50 102,77,20 105,84,32 91,72,47 84,63,38 137,113,80 151,124,90 128,104,69 127,103,68 116,89,57 119,91,53 137,106,67 135,107,69 131,103,65 139,113,72 130,107,65 158,135,93 160,133,90 158,133,89 149,128,101 63,62,55 170,162,149 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,191,167 94,74,54 111,87,54 133,105,76
74,65,57 37,36,27 38,39,31 36,39,27 45,47,32 49,50,31 54,55,36 55,60,40 52,54,37 68,62,55 59,53,48 55,48,46 51,44,44 49,42,42 56,50,45 47,46,35 38,40,25 36,39,27 35,38,26 34,40,27 32,40,28 37,40,32 50,48,30 123,125,43 141,144,41 127,128,23 127,125,35 109,105,18 165,161,58 161,156,74 106,96,43 122,116,50 83,80,27 82,84,29 55,48,19 44,40,19 73,71,22 71,70,34 95,81,52 131,104,68 135,115,67 122,105,70 134,110,75 156,127,92 150,128,22 120,101,44 69,52,42 124,107,99 127,109,104 91,76,29 188,168,40 183,153,37 98,80,20 89,70,43 132,109,98 188,167,140 139,121,91 93,80,32 91,76,15 147,126,29 164,148,17 108,100,8 87,69,48 99,80,45 113,95,53 100,83,32 106,85,42 90,70,22 82,71,66 112,98,84 116,97,83 141,127,102 128,108,78 127,107,77 116,90,65 125,100,70 140,111,80 153,129,94 136,112,75 124,97,63 115,91,58 113,89,56 160,128,94 174,141,102 186,152,109 166,132,87 173,139,94 185,162,131 211,184,152 255,231,186 255,231,190 243,209,175 202,180,144 83,62,37 99,77,43 137,108,75
87,74,67 39,38,29 36,39,29 36,39,27 52,54,39 53,54,35 55,56,37 75,78,58 54,56,39 55,51,45 56,49,47 54,47,45 50,45,44 48,43,42 55,49,44 59,54,42 50,52,35 46,50,33 41,44,32 35,38,28 37,44,28 65,69,40 118,123,51 125,129,46 122,118,42 141,138,53 135,133,45 124,119,35 186,181,83 105,102,35 65,55,13 110,102,37 87,82,39 93,94,46 53,46,17 39,38,11 94,93,41 55,49,44 65,58,42 178,152,111 150,131,92 108,93,53 143,112,100 143,130,57 207,175,47 138,112,21 104,87,40 104,85,46 122,98,18 207,179,38 220,194,41 206,182,33 174,148,37 119,91,35 64,46,41 123,108,99 126,105,94 140,116,54 162,136,25 197,167,31 191,171,23 157,145,18 139,115,80 154,127,95 119,97,61 97,80,31 114,97,32 87,62,45 52,43,39 53,44,40 71,62,58 95,84,79 94,75,59 100,81,65 103,84,61 143,119,93 142,118,85 157,133,98 158,134,97 162,138,103 129,107,73 128,106,72 129,97,67 141,107,75 175,140,104 154,119,81 193,155,118 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,139,96
85,69,65 47,43,35 34,37,25 38,39,29 45,49,34 53,54,35 53,51,31 62,64,47 65,60,46 51,46,43 50,45,44 47,42,41 49,42,45 47,40,40 54,50,44 68,64,47 51,53,36 47,49,32 37,43,30 36,40,25 65,60,28 135,131,73 142,136,70 133,131,61 113,111,41 140,137,41 136,135,40 129,124,42 151,143,62 99,91,26 57,47,7 113,110,45 67,61,27 91,94,45 61,54,27 57,52,49 86,79,61 158,129,94 184,150,109 109,95,79 78,62,47 132,115,87 64,53,18 196,169,35 233,196,44 220,188,31 201,183,39 181,161,31 195,164,45 221,189,77 227,197,81 215,192,63 192,170,25 183,160,18 135,112,25 133,106,41 149,121,40 168,138,26 221,189,34 214,179,23 204,180,29 176,167,22 150,129,88 151,127,90 174,142,108 158,127,90 167,139,101 155,132,101 114,92,72 65,46,34 57,47,46 42,37,39 46,42,34 55,49,42 64,52,42 85,71,57 90,72,51 131,110,83 128,108,78 140,117,88 134,110,77 142,118,85 151,124,88 168,139,104 134,103,66 145,116,81 141,112,77 132,100,68 129,95,61 148,114,80 166,134,92 177,145,103 201,169,125 196,169,126 159,126,87 154,123,86
81,70,63 66,57,49 36,37,25 40,41,31 41,45,30 47,48,29 53,51,33 50,51,39 68,57,40 47,42,39 40,37,43 47,42,41 45,43,44 47,42,44 56,50,43 61,62,43 51,54,34 51,54,34 41,45,30 36,40,23 83,74,47 92,85,44 122,123,55 119,114,41 98,93,24 119,112,40 143,138,40 126,118,53 116,109,41 64,52,11 76,66,15 123,119,61 78,71,30 72,70,21 93,85,72 64,57,60 109,98,81 125,106,81 166,139,103 105,87,57 142,116,95 83,65,46 105,92,31 170,147,18 201,174,28 209,181,33 139,121,30 129,115,31 173,149,42 190,163,48 180,152,42 160,136,31 161,139,20 180,155,29 186,157,36 214,183,50 238,205,59 245,213,60 212,180,25 210,177,27 195,168,24 167,156,14 153,133,72 153,126,90 183,151,117 182,151,114 194,159,123 174,145,114 163,134,101 122,97,67 114,101,78 79,69,59 58,51,54 41,36,35 51,42,38 56,47,43 66,57,49 82,72,48 83,70,49 91,76,56 139,122,87 113,89,56 124,100,65 179,150,115 187,159,121 167,138,103 155,126,93 168,136,104 135,105,77 123,92,69 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 144,112,78
87,76,71 96,83,80 36,39,29 37,40,28 41,42,30 46,47,35 48,49,30 47,49,32 68,64,43 61,56,42 41,38,44 42,34,40 44,39,41 48,43,45 66,57,49 60,57,42 51,53,38 49,53,38 104,94,54 79,64,28 86,76,27 133,127,81 76,71,32 121,114,46 113,110,25 121,117,41 100,93,32 135,133,45 113,106,45 90,82,32 78,75,8 121,113,48 83,80,29 88,84,36 75,75,61 49,44,43 140,117,86 174,147,113 100,86,72 160,142,112 85,68,44 52,46,39 97,88,14 146,133,33 151,134,40 117,99,26 76,67,22 70,60,20 99,86,36 117,102,41 120,101,44 106,89,38 83,67,36 91,82,37 100,85,22 184,155,52 221,184,62 212,176,47 193,163,23 193,165,24 188,164,29 161,147,21 158,137,67 156,127,92 187,154,115 203,170,131 191,154,112 177,143,109 168,139,104 167,137,95 161,132,97 149,121,83 131,105,80 93,74,58 51,39,39 49,42,40 40,30,29 48,41,39 50,46,40 73,66,64 85,73,61 82,68,50 122,101,76 143,119,95 138,111,79 144,114,86 148,118,92 136,108,79 162,135,101 141,114,80 131,103,74 134,106,77 133,106,74 132,107,77 129,101,72 132,105,73
86,75,68 87,76,71 49,48,39 40,41,29 42,41,32 43,44,32 52,54,39 63,62,51 88,80,58 71,64,48 42,38,47 43,38,40 50,45,44 50,43,46 72,67,55 53,53,37 52,55,35 50,55,35 51,49,31 129,129,88 154,144,75 141,126,65 83,81,19 108,101,40 121,116,34 108,101,31 78,75,24 121,116,45 105,96,51 82,72,30 100,94,17 103,94,20 87,81,35 87,84,40 69,64,52 139,121,102 104,80,54 138,120,90 61,56,44 64,53,46 115,102,68 82,63,51 87,78,22 99,92,33 101,90,28 100,85,36 142,132,38 92,80,21 79,69,27 64,52,13 60,48,9 78,68,30 76,65,32 88,73,33 108,92,34 120,102,31 162,133,30 172,140,26 179,149,22 176,149,17 173,150,21 154,141,21 149,134,57 148,119,86 190,157,118 194,161,122 207,173,128 183,154,123 175,146,113 175,144,105 166,133,96 199,164,126 187,154,115 154,126,99 47,38,32 71,59,64 52,45,43 51,44,44 46,41,40 40,33,33 50,41,33 63,55,42 108,99,84 92,78,62 113,98,76 117,91,66 111,85,62 108,79,55 144,119,89 153,126,94 109,84,54 110,85,57 125,95,69 112,84,57 108,83,55 124,96,69
82,73,65 82,74,63 76,69,67 53,51,47 41,42,30 38,42,27 55,57,40 93,81,55 108,89,64 71,62,45 51,46,45 50,43,43 52,45,45 54,47,45 69,64,50 50,47,34 79,67,28 125,101,64 122,100,66 137,119,59 118,106,47 101,94,26 114,107,35 112,107,34 101,95,31 87,78,22 85,82,27 95,91,33 62,52,12 83,73,24 161,137,82 182,150,116 95,84,69 88,80,67 116,99,75 105,84,61 116,102,75 116,92,66 62,56,49 28,21,21 35,30,18 68,59,53 91,87,29 92,85,24 87,78,22 156,145,42 198,174,51 171,151,43 106,90,34 101,91,40 103,90,42 101,87,31 142,119,32 186,152,39 195,159,40 123,105,18 102,89,28 127,110,32 146,124,30 151,133,31 154,134,26 149,137,26 153,138,48 161,133,95 196,162,121 194,160,119 204,167,125 188,158,116 180,151,118 183,151,117 167,134,97 200,165,127 201,167,133 210,178,134 54,41,34 126,107,80 104,93,74 77,68,64 64,57,55 57,52,51 47,42,41 40,35,32 45,35,34 57,48,44 95,85,75 98,84,68 87,73,57 92,74,55 88,68,48 99,82,56 117,97,67 103,83,53 91,69,49 95,74,49 124,100,76 107,81,58
68,59,53 79,70,62 82,73,69 69,62,62 39,40,30 41,40,29 77,72,58 113,92,65 93,75,54 60,52,41 64,54,55 49,42,42 46,41,40 59,52,50 50,46,36 128,116,79 140,111,78 157,123,91 141,110,89 122,108,54 125,115,37 124,116,37 130,122,39 148,144,55 111,111,29 97,92,19 100,100,39 99,89,40 61,59,12 158,135,95 162,142,81 146,119,85 106,95,78 112,99,76 114,100,71 80,67,46 54,48,43 72,66,57 62,58,52 41,35,42 36,29,29 48,41,39 88,84,22 94,85,27 102,91,27 142,130,48 192,175,50 208,189,54 196,168,71 136,115,45 138,118,41 193,171,79 209,183,61 201,169,45 191,159,43 160,139,28 99,92,33 100,89,27 110,95,18 123,109,23 131,119,21 151,141,29 153,138,28 189,159,115 222,188,143 203,166,124 211,173,125 202,170,126 186,159,127 202,169,132 179,144,106 190,159,122 181,150,113 220,183,143 60,50,40 161,143,113 185,160,130 152,131,108 111,101,91 91,87,81 64,59,56 61,56,55 48,41,41 44,37,35 44,35,31 49,40,32 50,41,33 68,59,51 53,43,33 61,51,39 88,70,51 87,69,50 107,90,66 92,75,51 81,64,40 98,78,58
