31,32,24 34,35,27 36,37,29 36,37,29 34,35,27 32,33,25 29,30,22 42,40,22 83,85,43 117,114,72 136,128,74 132,128,66 130,126,68 101,96,55 81,75,39 107,98,53 108,100,48 118,110,56 118,110,29 140,131,32 128,122,31 114,109,25 100,93,23 153,146,89 119,110,65 62,52,12 78,69,22 64,56,6 71,64,21 91,89,19 101,87,60 182,168,123 161,140,113 132,115,89 95,85,73 157,148,92 108,99,80 138,119,94 108,95,74 161,135,94 105,88,89 111,99,89 71,62,54 76,70,75 98,92,97 125,117,123 113,106,106 90,83,86 94,86,94 90,82,88 96,83,93 141,125,119 134,121,116 105,92,89 107,82,63 131,108,79 118,97,72 108,87,62 76,60,43 113,101,91 161,145,128 182,166,149 180,165,145 161,147,131 140,121,98 136,117,94 127,108,85 154,132,98 128,106,72 157,132,102 141,116,86 116,92,66 135,111,85 112,91,64 126,112,83 130,112,82 130,113,89 79,64,53 63,51,39 130,120,96 51,46,34 36,30,21 36,30,25 46,36,35 73,64,49 68,63,49 47,42,44 47,42,44 65,60,62 94,89,91 108,102,97 111,102,98 128,117,110 122,112,100 132,121,106 146,135,120 118,104,90 113,99,85 112,98,84 116,102,88 109,95,77 139,125,107 137,116,101 175,151,127 162,138,103 165,140,110 163,138,108 159,138,113 134,113,88 78,63,52 108,94,76 143,124,99 103,84,59 97,78,53 90,76,58 57,47,46 74,64,52 194,170,144 194,169,141 179,151,124 125,108,82 115,99,84 135,110,82 158,133,105 167,141,118 164,139,111 185,160,132 200,175,147
34,37,27 34,37,27 35,38,28 37,40,32 31,34,26 33,34,22 32,33,21 38,41,19 36,39,17 88,92,52 66,71,24 85,80,41 76,71,32 108,109,59 94,92,32 119,113,36 145,142,46 126,122,33 108,98,27 133,123,45 115,103,25 133,118,37 115,105,34 120,110,57 64,56,20 57,51,17 107,104,37 89,82,39 80,75,22 109,106,41 81,68,18 167,151,107 134,120,95 130,120,82 97,84,79 156,144,103 97,87,77 125,104,89 129,116,93 156,134,96 102,89,82 121,107,89 108,94,78 100,88,88 121,109,109 150,140,144 107,96,103 118,107,100 111,98,108 92,79,87 114,101,109 155,138,128 128,115,110 105,91,93 85,74,57 138,115,86 115,96,69 98,79,52 89,75,59 114,99,90 139,120,97 145,126,103 158,132,107 165,141,106 134,110,77 122,98,65 144,117,85 130,105,59 175,148,116 98,74,52 112,90,56 90,77,56 108,95,72 110,85,66 124,107,83 81,79,61 67,57,45 50,41,33 36,25,20 79,68,63 40,35,34 32,27,26 55,48,46 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,105 142,129,126 130,124,117 132,126,119 128,118,106 153,134,118 124,113,94 69,57,45 86,72,56 133,119,101 149,137,111 159,138,115 186,152,120 175,145,117 160,130,102 159,130,106 155,131,109 141,120,93 150,131,106 123,104,88 72,56,39 68,56,46 101,87,71 141,122,95 113,89,63 121,95,70 98,84,59 61,48,41 66,58,47 182,162,132 187,162,134 140,121,96 141,122,97 151,132,107 136,111,81 167,142,112 161,138,109 181,153,126 173,148,120 185,160,132
35,38,28 35,38,28 38,41,31 35,38,30 28,31,23 32,33,21 34,35,23 33,34,22 36,37,25 34,33,26 42,43,24 76,68,44 75,69,33 87,89,34 114,114,44 101,95,18 116,110,35 137,132,50 126,117,32 129,119,27 106,101,19 115,104,29 86,76,7 108,99,39 81,74,33 102,95,54 64,58,10 84,80,20 95,90,37 105,102,37 67,62,7 106,92,74 128,114,89 110,96,67 110,97,92 145,131,102 102,94,72 114,98,85 139,120,93 156,132,97 115,101,85 135,120,100 131,115,98 114,102,102 119,107,107 166,156,160 122,111,118 115,106,91 116,104,109 116,104,106 144,134,124 141,125,110 128,115,110 137,123,125 91,80,63 154,131,102 124,101,70 128,105,74 102,85,59 130,112,93 186,162,136 180,158,120 184,161,121 144,119,89 117,93,60 115,91,58 153,126,94 167,146,65 181,152,80 73,56,32 81,63,44 78,63,52 96,82,66 95,79,64 111,101,59 114,110,52 87,76,43 55,46,29 47,40,38 58,49,45 42,37,36 50,45,44 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 138,130,119 141,128,123 127,114,109 135,127,116 104,93,86 120,107,86 140,121,98 171,151,133 143,124,101 180,154,129 189,161,132 189,150,118 185,151,119 152,126,101 149,125,101 148,124,100 148,122,99 111,91,73 80,64,51 106,91,80 199,184,173 228,213,202 104,94,84 96,82,68 115,96,69 107,83,57 141,115,90 79,65,40 77,64,57 73,68,56 171,153,121 181,156,128 132,112,92 179,156,125 159,136,105 134,109,79 192,167,137 175,152,123 193,165,138 180,155,127 188,163,135
35,38,26 37,40,28 41,44,32 34,36,31 30,32,27 33,34,24 41,40,31 41,42,30 51,47,26 71,64,35 69,62,35 100,95,52 111,108,53 132,129,46 132,129,46 170,169,76 149,146,63 144,143,50 157,153,64 116,111,27 107,100,30 92,84,21 108,102,25 92,82,31 48,39,10 69,62,21 94,89,34 84,80,20 125,123,61 93,86,57 123,119,73 111,104,73 144,131,97 119,103,88 131,119,109 151,134,110 107,91,74 115,96,84 148,125,96 164,141,110 123,104,88 140,123,97 115,99,82 119,108,105 122,111,108 125,113,115 149,139,129 133,122,105 87,75,65 117,104,99 148,136,126 136,120,114 147,134,129 133,115,114 103,85,82 173,147,108 151,127,90 157,133,98 185,163,125 112,92,62 159,136,107 163,140,111 84,69,49 72,57,37 119,102,74 96,78,57 143,131,72 175,142,24 116,90,38 115,105,65 54,50,40 110,108,50 167,161,45 178,175,41 193,183,34 208,189,34 201,182,31 198,178,30 175,158,49 83,71,32 42,36,29 31,25,18 57,48,44 89,81,70 122,108,81 120,97,66 121,96,66 132,107,77 125,114,99 112,100,88 126,117,102 176,157,132 183,153,125 200,163,137 197,162,137 198,163,138 191,157,127 184,152,122 159,133,108 143,126,102 138,118,98 124,101,86 74,51,38 107,95,83 202,190,178 227,216,201 191,180,165 176,164,154 184,172,162 108,93,82 109,93,78 94,77,51 117,97,67 164,141,110 93,67,44 93,79,61 62,58,48 137,120,94 172,143,119 162,138,114 208,181,145 176,152,119 146,118,89 200,172,143 200,173,141 195,168,136 185,158,126 186,159,127
45,48,36 37,40,28 46,49,37 44,48,33 32,36,21 38,40,25 47,47,31 54,52,23 78,76,16 141,141,41 132,131,38 119,116,31 133,131,43 132,130,42 136,134,46 144,141,56 112,108,30 148,145,60 135,130,46 122,117,37 122,113,53 92,84,21 85,77,12 64,52,13 53,44,13 56,49,10 126,125,48 81,73,37 132,126,90 102,91,88 141,132,87 114,101,78 134,120,95 122,105,95 139,129,107 156,137,121 92,75,65 107,88,76 155,132,103 171,148,117 129,110,94 146,129,103 108,92,75 131,120,113 125,114,107 123,111,113 160,150,140 163,149,135 100,85,76 105,89,83 120,105,96 132,117,108 132,116,112 138,121,111 178,156,122 193,169,132 120,99,84 110,91,75 102,86,69 96,83,60 132,115,91 97,80,54 67,52,30 93,78,58 81,63,44 95,76,62 86,70,53 165,138,34 142,119,30 138,128,46 102,94,15 173,164,36 192,178,35 195,179,27 204,184,23 213,191,28 210,192,32 206,188,28 201,181,33 193,173,25 90,77,25 46,37,20 84,75,69 72,64,51 128,111,85 134,111,80 122,97,67 110,85,55 150,129,102 162,141,116 197,167,141 201,168,141 205,171,149 205,176,152 177,153,129 165,141,117 148,129,104 136,119,95 139,125,107 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 124,108,91 102,81,56 129,104,76 129,101,72 95,70,42 100,74,53 50,46,36 143,126,102 190,161,130 176,151,121 205,177,139 188,164,129 138,110,81 200,172,143 209,182,150 202,175,143 187,160,128 194,167,135
39,42,32 39,42,30 60,64,47 55,59,42 35,38,26 37,39,22 56,54,34 70,69,17 133,134,57 130,122,43 127,123,47 88,83,30 74,67,28 80,75,20 116,115,38 127,124,30 119,115,28 130,126,39 119,113,38 119,113,38 71,59,18 110,102,37 93,86,27 79,69,27 72,63,16 107,100,41 68,71,22 37,32,31 121,114,87 111,96,85 133,120,86 123,111,99 121,108,87 129,114,103 127,114,91 147,127,107 91,78,57 118,100,81 157,134,103 155,134,109 139,122,98 157,133,111 116,100,85 172,160,148 140,128,116 143,132,129 191,175,169 163,149,133 141,127,111 130,116,100 140,123,113 152,136,119 142,128,110 138,123,101 201,179,141 139,123,92 74,63,46 75,61,45 99,88,71 84,73,58 88,77,60 80,69,52 83,71,59 67,57,47 50,46,38 52,50,46 31,30,21 50,46,36 52,43,24 86,72,16 148,138,30 189,166,26 192,172,15 201,175,13 216,186,30 221,196,36 212,192,35 200,179,40 190,174,43 194,177,39 184,173,31 161,151,41 56,45,30 84,78,55 81,65,52 92,77,57 131,108,79 140,111,87 174,146,117 124,96,67 175,145,117 184,154,126 170,146,120 157,145,119 156,143,120 133,119,103 96,81,70 72,57,46 119,104,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 123,99,75 137,109,82 125,95,67 118,93,65 95,67,38 52,43,39 146,128,107 224,195,162 183,155,126 183,155,126 190,162,133 147,120,88 201,174,142 190,166,131 173,149,114 187,160,126 186,159,125
46,50,35 44,48,31 45,50,30 60,64,47 37,40,28 41,35,26 47,41,16 102,100,53 53,52,0 80,77,26 113,104,44 108,102,25 124,120,31 109,101,22 102,89,39 109,104,22 127,121,46 113,106,34 124,117,47 105,95,42 103,95,32 110,101,41 84,76,24 75,67,17 65,62,9 125,125,55 33,28,27 44,39,36 112,102,92 118,104,86 135,122,90 120,108,96 133,119,103 136,122,106 120,106,88 140,121,98 86,73,50 133,115,94 161,137,113 160,134,111 154,130,108 164,140,118 113,97,82 176,164,152 132,120,108 164,153,146 161,147,133 142,128,112 162,148,132 174,160,144 144,127,117 140,124,107 137,118,95 119,98,71 126,106,76 145,122,91 97,79,60 94,79,59 90,76,60 66,54,42 73,63,53 46,35,28 56,47,43 42,33,27 31,30,23 31,31,26 32,30,28 35,29,24 102,96,48 168,163,54 94,82,12 177,148,27 210,180,24 218,187,25 213,183,27 199,175,26 181,158,31 154,134,46 120,107,34 114,98,26 175,160,43 189,170,33 131,118,0 61,50,31 82,71,64 126,117,102 104,86,67 115,94,67 184,164,134 146,126,96 124,101,70 148,125,94 122,101,76 98,84,70 69,54,45 140,126,110 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 133,109,85 138,110,83 131,101,73 118,93,65 125,97,68 65,55,43 137,119,100 223,194,163 180,152,125 182,154,125 192,164,135 153,126,94 210,183,151 188,159,126 165,136,103 193,166,132 185,158,124
66,69,49 60,63,43 67,70,46 52,55,33 37,32,20 51,46,16 114,115,38 109,107,33 143,140,59 196,178,87 147,135,65 112,104,54 96,88,38 144,132,77 147,138,64 140,129,54 170,161,87 111,100,27 117,108,32 98,91,32 84,77,20 98,92,26 86,77,30 69,61,9 142,140,80 70,66,47 31,24,27 68,60,49 132,116,110 145,128,104 141,126,106 125,113,101 138,122,109 142,126,113 129,113,96 143,122,99 99,84,62 153,127,102 168,144,122 173,147,124 159,133,110 162,138,116 109,95,81 187,172,163 139,124,115 184,172,160 154,139,117 145,130,110 156,140,123 166,150,133 156,140,123 125,107,86 116,98,79 116,101,81 127,107,75 150,134,117 139,119,89 88,73,53 47,33,33 52,41,38 35,30,29 32,30,31 25,23,21 25,23,21 40,38,36 41,39,37 43,38,40 54,45,39 120,112,58 124,118,27 143,130,12 183,158,14 212,180,23 217,186,26 223,188,36 186,154,28 148,120,23 129,103,33 100,89,27 86,73,21 94,80,37 103,86,35 199,173,36 167,149,20 71,55,51 59,48,43 73,62,47 80,66,52 110,92,73 128,111,87 133,113,81 151,129,95 160,136,103 152,128,95 194,176,155 215,197,176 187,170,146 196,179,155 200,182,161 185,167,148 178,163,152 183,169,155 170,155,144 134,122,112 162,150,140 184,172,162 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 139,118,93 144,119,91 119,91,62 136,108,81 141,111,83 96,77,52 117,102,80 222,195,161 181,153,124 179,154,124 158,133,103 152,125,93 206,177,144 191,162,127 166,137,106 197,170,138 190,163,131
66,70,43 62,66,39 85,90,58 122,129,85 95,95,50 147,140,83 113,108,35 154,148,84 102,95,38 93,90,39 100,92,38 102,95,34 115,108,47 98,91,21 113,106,38 128,120,55 148,140,75 124,116,51 98,92,26 82,80,20 98,92,28 80,71,26 74,65,34 81,77,29 62,57,43 76,67,50 65,57,44 107,89,68 140,126,112 151,133,114 144,129,109 125,113,101 149,133,118 142,126,111 162,146,129 142,116,95 118,98,78 166,137,113 176,150,127 177,151,128 165,139,116 171,146,127 112,99,76 189,174,165 165,150,141 189,177,165 151,136,114 160,148,122 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,74 48,38,28 107,97,73 118,106,80 43,31,21 37,25,27 35,29,34 40,38,39 40,38,36 46,44,42 48,41,41 47,40,40 51,44,44 78,70,48 130,121,47 180,163,25 197,177,31 205,181,30 215,183,30 225,188,34 235,192,36 228,190,41 190,155,28 189,157,55 173,156,49 105,92,19 51,39,13 69,58,25 129,117,49 169,152,29 152,148,30 92,77,66 48,37,32 81,68,61 115,98,88 115,99,84 136,115,90 134,110,84 163,138,108 138,114,81 119,97,61 150,128,90 178,156,120 191,169,133 186,164,128 177,153,129 186,170,153 208,194,180 191,176,165 192,180,170 169,157,147 144,132,122 147,135,125 97,87,77 81,71,61 59,50,42 85,75,53 145,124,99 144,119,91 126,98,69 144,116,89 140,110,82 99,78,51 112,97,75 216,189,153 171,143,114 194,169,139 178,153,123 137,110,78 206,177,144 205,176,141 203,174,143 194,167,135 189,162,130
76,80,53 61,65,38 88,93,61 90,96,55 92,89,45 107,95,56 151,146,77 101,94,33 99,94,25 85,80,25 100,87,35 106,100,34 97,91,25 130,124,49 117,109,44 114,106,54 107,99,47 83,75,21 81,78,13 87,87,26 107,101,35 63,52,17 67,59,25 83,80,27 59,54,42 77,70,54 87,80,62 132,111,86 140,126,110 163,145,126 140,125,105 131,119,107 144,128,113 144,128,113 157,142,122 138,114,92 124,104,84 172,143,119 187,161,138 177,151,128 170,144,121 170,145,126 130,118,92 182,167,158 168,153,144 181,169,157 148,133,111 176,164,136 129,117,91 140,126,101 84,71,50 99,84,75 103,92,77 78,64,50 92,81,62 31,22,18 35,28,12 83,70,47 107,97,85 64,54,55 42,37,39 39,37,38 41,39,37 45,43,41 60,50,51 56,46,47 56,46,47 90,84,48 169,158,57 192,174,34 199,177,30 205,181,30 215,183,30 228,191,39 246,203,47 249,208,49 234,198,53 187,155,31 148,126,18 129,109,32 106,85,29 137,119,57 97,82,19 98,81,14 111,102,5 120,97,57 86,75,72 57,44,39 91,76,67 102,87,76 135,114,89 99,78,53 116,93,64 107,85,51 170,146,109 177,153,116 185,162,122 122,99,59 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,131 165,153,143 121,109,99 81,69,59 75,63,53 173,161,151 128,117,110 86,73,52 132,111,86 144,119,91 126,98,69 140,112,85 117,87,59 122,101,74 114,99,77 211,184,150 159,134,104 195,170,140 195,170,140 148,121,89 203,174,141 208,179,144 208,179,148 190,163,131 197,170,138
106,110,72 70,72,44 106,111,68 116,122,72 83,73,49 142,134,80 134,129,78 138,138,77 103,101,52 105,103,45 103,102,35 95,91,31 80,77,10 114,107,48 100,93,36 96,92,32 118,113,60 66,61,18 89,88,34 99,99,40 73,69,7 66,60,14 82,74,20 138,128,79 84,71,50 101,84,58 141,108,83 131,110,85 147,129,110 172,154,135 157,138,122 141,126,117 156,141,121 149,133,116 162,146,133 154,140,115 138,117,94 176,143,116 182,153,129 188,157,134 168,137,114 173,144,124 146,115,92 167,153,139 158,144,130 184,169,158 137,123,105 197,178,153 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 36,27,23 94,86,75 49,39,40 42,36,31 55,49,44 44,38,29 43,37,32 42,37,36 41,39,40 50,45,47 53,48,50 66,57,68 55,48,51 66,61,47 147,143,56 192,178,37 202,181,42 199,173,32 202,176,25 215,183,30 226,189,35 255,213,59 255,226,81 255,231,94 244,214,76 223,200,62 199,174,46 217,187,62 222,192,65 234,203,82 198,179,56 89,74,11 102,80,44 130,116,91 91,77,63 59,48,45 52,41,36 82,67,56 90,75,55 114,96,75 93,74,47 116,93,62 113,91,57 122,100,66 126,104,70 148,124,91 123,96,64 150,123,91 144,126,94 137,116,103 91,79,69 68,56,46 149,137,127 177,165,153 183,169,153 184,170,152 161,148,141 80,65,45 104,85,60 100,77,48 109,84,54 134,111,82 113,88,58 136,112,88 131,106,76 181,153,124 131,108,77 176,151,123 186,161,133 146,119,87 202,173,140 201,173,135 201,172,139 213,184,153 190,161,130
115,120,75 115,121,71 146,154,92 115,122,67 103,94,63 112,104,54 109,103,57 107,108,42 107,108,40 92,87,46 104,101,48 142,138,78 116,113,46 125,119,55 104,98,34 114,110,50 153,148,95 57,50,7 103,99,39 110,106,46 68,61,18 71,65,17 105,100,47 97,86,53 123,97,72 151,123,96 148,115,88 131,110,85 159,141,122 175,157,138 166,148,127 147,133,119 166,147,124 162,142,122 168,147,132 155,141,116 159,133,112 178,143,116 183,152,129 183,152,129 169,138,115 188,159,139 160,129,106 177,163,149 170,156,142 171,156,145 147,133,115 101,87,69 94,80,64 70,56,40 54,42,30 42,33,27 158,148,147 162,154,141 52,41,36 87,76,69 84,75,69 70,61,57 51,41,45 50,43,41 55,50,49 58,56,57 63,59,53 94,90,84 107,93,77 137,126,91 158,157,60 175,167,47 195,178,42 200,179,38 204,180,31 208,180,30 220,184,35 227,188,33 250,208,54 255,218,74 242,209,74 221,197,62 187,164,37 145,121,18 142,116,23 143,116,32 180,151,48 205,176,55 183,165,45 146,120,81 162,137,107 136,109,77 102,91,84 83,71,71 59,46,43 94,81,74 83,62,49 110,92,71 113,89,67 143,119,93 127,104,75 124,101,72 117,92,64 131,104,72 158,131,99 157,133,98 156,134,89 172,162,140 203,193,169 190,180,158 170,159,142 176,162,148 182,168,154 173,160,153 87,72,52 98,79,54 119,96,67 113,88,58 149,126,97 99,74,44 81,57,33 84,59,29 157,129,100 141,118,87 171,146,118 179,154,126 145,118,86 204,172,140 218,190,152 196,167,134 215,186,155 208,179,148
80,84,44 110,116,66 98,105,48 139,137,75 97,89,39 112,102,53 117,108,48 117,115,53 107,105,43 113,106,38 115,107,42 107,103,45 91,86,33 94,91,36 90,88,30 83,74,29 109,101,47 64,54,12 58,52,16 103,102,35 102,95,56 100,94,48 116,95,54 113,86,50 147,114,89 142,109,84 140,112,83 133,112,87 165,147,128 170,154,137 158,141,117 148,134,118 158,139,116 166,146,126 170,152,131 156,143,120 159,130,108 185,150,123 180,149,126 183,152,129 186,155,132 201,170,147 168,141,109 188,176,164 167,155,143 184,167,157 159,143,126 182,166,149 68,59,44 50,40,28 38,27,20 147,141,136 192,174,155 171,155,140 151,135,129 125,111,95 120,105,85 91,75,60 58,51,51 97,81,66 102,86,71 88,72,59 104,86,65 134,116,86 172,167,56 182,176,43 189,184,44 188,179,32 208,186,50 194,175,38 213,188,32 224,192,37 231,196,44 227,192,38 233,197,38 229,193,46 201,171,42 166,141,27 176,149,36 208,180,53 147,125,62 65,42,13 80,59,18 116,90,20 160,142,44 173,147,106 165,140,110 160,136,101 144,120,94 133,115,94 94,81,76 59,48,45 50,37,32 78,66,54 126,106,88 127,101,76 149,123,98 136,112,86 131,107,81 115,90,62 141,116,88 152,123,90 163,135,97 157,130,98 148,128,110 157,138,122 182,163,147 185,170,150 205,190,170 200,186,170 83,70,49 99,78,55 118,92,67 119,91,64 117,92,62 118,91,59 95,72,43 109,86,57 92,69,38 191,168,137 196,171,141 188,167,140 138,115,84 198,164,123 226,195,158 200,169,132 221,194,162 186,159,127
105,112,53 151,160,89 138,148,72 96,93,40 119,112,51 116,107,49 108,99,41 72,67,24 69,64,21 88,81,38 109,105,45 92,88,30 110,105,52 102,92,41 90,82,17 121,116,43 64,55,10 94,83,48 135,126,107 145,138,107 110,96,51 116,103,55 119,93,52 132,97,70 147,114,89 125,92,67 109,80,58 146,126,108 172,153,137 170,155,135 166,149,125 146,132,116 154,135,112 190,170,150 175,157,136 153,140,117 161,132,110 186,151,124 184,153,130 182,151,128 186,155,132 199,168,145 161,134,102 154,142,130 172,160,148 163,146,136 187,171,154 197,182,160 125,115,105 51,45,40 49,43,38 178,162,147 193,173,153 186,166,146 160,142,121 135,118,94 106,92,76 83,71,61 45,33,35 42,32,31 38,27,34 34,27,30 37,33,27 38,33,21 104,75,80 109,84,67 190,171,107 200,192,42 216,190,51 187,168,33 219,192,35 242,207,39 250,213,61 231,196,42 221,194,37 206,178,30 170,141,20 182,157,31 232,199,60 242,211,64 225,200,44 195,174,22 72,55,0 72,56,25 125,106,40 165,138,102 163,138,108 160,136,101 147,118,87 181,149,117 142,128,99 97,77,68 58,51,51 49,43,36 86,72,58 116,96,76 131,107,81 129,105,79 145,121,95 111,86,58 118,93,65 148,119,86 147,119,81 160,132,94 147,118,85 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 104,85,62 137,111,86 109,81,54 132,107,77 132,105,73 106,83,54 119,96,67 99,76,45 193,168,138 196,171,141 159,138,111 137,114,83 193,159,118 212,181,144 196,165,128 215,188,156 207,180,148
129,137,73 165,175,99 164,175,94 128,125,60 57,49,27 77,72,21 106,100,52 108,101,40 99,91,37 104,96,46 106,99,38 106,101,32 94,87,30 87,84,19 105,103,31 123,111,72 105,94,77 111,102,83 129,119,107 166,153,121 133,113,67 130,104,63 145,116,81 148,119,84 138,110,83 103,77,54 72,56,41 161,145,128 179,164,144 166,151,129 183,157,136 159,140,128 171,145,122 205,179,158 193,169,147 147,134,113 167,139,112 184,149,122 189,158,135 187,156,133 195,164,141 199,169,143 158,130,103 151,139,127 170,158,146 187,170,160 180,164,147 216,198,177 142,125,101 182,164,143 172,156,139 179,164,144 192,175,151 194,176,155 131,116,96 81,70,55 36,26,27 36,30,25 26,24,25 33,28,25 43,37,30 49,40,32 45,38,22 52,45,27 43,38,26 38,31,29 45,39,30 95,79,48 216,198,65 167,149,18 226,199,40 249,217,44 255,230,78 242,210,55 214,188,35 185,162,20 220,192,55 240,210,72 236,205,72 241,212,78 238,217,78 231,210,69 196,178,36 123,100,0 125,108,32 175,156,61 166,138,109 172,144,115 156,126,98 175,145,117 185,157,128 147,126,99 59,51,57 56,48,54 48,41,44 64,58,53 78,64,50 114,100,84 129,116,93 129,105,79 132,107,79 125,97,68 145,117,88 125,96,63 176,147,114 155,126,95 154,125,94 210,176,154 241,207,185 237,208,184 124,104,84 97,76,53 138,112,87 115,87,60 171,146,116 126,99,67 138,113,85 133,105,78 98,68,42 188,163,135 178,155,124 182,158,132 127,104,73 201,167,126 221,186,148 207,172,134 190,161,128 212,183,150
131,139,75 152,162,86 161,172,91 110,105,50 104,101,48 120,116,58 69,63,17 82,80,31 74,71,27 106,99,38 106,98,44 90,82,30 100,95,26 123,118,63 140,135,84 150,138,97 89,77,65 112,103,88 122,113,94 113,101,64 143,118,70 155,121,89 161,132,97 120,91,56 111,85,60 78,59,43 40,28,28 173,162,147 187,174,151 163,148,128 187,161,136 170,151,135 184,158,135 200,174,153 186,162,140 148,135,114 166,136,110 183,148,121 187,156,133 176,147,123 203,169,147 191,158,131 157,129,102 158,146,134 148,136,124 168,151,141 192,176,159 205,190,170 143,125,106 182,164,143 179,160,144 191,176,156 196,178,157 185,170,150 82,69,62 42,32,31 34,32,30 43,38,35 119,105,80 238,221,174 235,216,161 238,223,162 238,224,158 249,235,169 249,233,175 235,221,167 114,98,67 66,46,37 82,64,32 139,126,26 204,180,29 247,218,55 255,234,79 249,222,65 217,192,36 216,188,36 224,191,41 205,169,50 189,163,54 179,155,73 183,165,76 215,198,104 221,195,56 232,204,63 151,135,23 160,139,56 179,151,122 183,155,126 156,126,98 177,147,119 177,148,117 191,171,139 55,49,40 94,85,77 57,47,51 48,42,37 54,44,43 81,72,68 87,79,68 91,76,56 134,109,81 164,136,107 145,117,88 137,107,79 130,100,72 126,97,66 152,123,92 163,131,99 163,131,99 167,139,110 138,119,92 110,89,64 141,115,90 126,98,71 176,151,121 150,123,91 152,127,99 117,91,66 94,70,48 130,111,88 190,167,136 189,165,139 121,98,67 221,187,146 221,186,148 228,193,155 177,148,115 217,188,155
135,147,80 144,157,87 144,158,81 86,86,43 42,38,17 63,57,34 92,90,43 110,107,56 82,78,30 82,81,27 97,92,39 90,80,38 128,116,86 101,99,68 139,129,107 143,135,81 82,75,73 111,101,91 142,121,94 113,89,54 143,117,78 158,132,93 134,106,77 100,76,52 74,55,39 50,37,30 34,27,25 170,158,148 175,158,148 164,148,133 174,157,133 173,155,134 194,165,141 206,176,148 176,155,132 137,124,103 162,127,100 174,140,110 174,146,119 183,159,133 212,176,154 200,166,136 153,127,102 154,142,132 147,135,125 185,171,157 191,177,161 201,187,169 150,131,115 178,158,140 173,153,135 186,168,147 189,172,148 85,71,57 54,41,34 43,30,23 94,87,56 203,196,153 225,209,167 240,221,168 232,213,156 234,215,158 245,225,166 255,236,175 250,232,170 250,231,167 255,239,174 231,214,163 95,76,41 79,61,29 170,153,28 225,200,40 243,217,64 229,206,50 220,197,41 227,207,59 204,183,29 107,80,17 72,51,28 60,48,53 62,51,46 62,51,46 87,78,59 205,188,94 164,152,41 142,117,58 168,140,111 172,144,115 162,133,102 179,150,119 176,144,112 222,188,158 66,59,59 128,119,92 106,94,82 73,63,64 57,52,51 53,48,47 62,55,55 73,61,51 125,105,85 123,99,75 156,133,102 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 107,88,72 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
131,143,76 137,150,80 142,156,79 78,78,37 70,68,37 95,94,42 92,92,31 107,104,49 95,92,39 86,86,27 84,80,20 82,77,34 115,107,83 102,97,85 126,116,92 99,95,58 85,74,67 124,112,75 110,82,55 115,94,71 147,119,92 134,106,79 115,87,60 88,64,42 67,48,36 42,29,26 43,36,34 166,154,144 166,149,139 168,152,137 153,142,123 188,169,146 202,173,149 213,183,155 177,156,133 123,110,89 169,134,107 182,141,110 205,170,143 184,160,134 206,170,148 200,166,136 152,126,101 170,158,148 151,139,129 172,158,144 186,172,156 186,172,154 148,132,115 170,152,133 173,155,134 193,171,151 117,99,78 73,59,45 75,60,49 132,120,90 206,194,153 209,195,150 215,199,155 239,220,167 246,228,168 251,232,175 255,235,176 251,231,170 255,237,175 250,231,167 249,229,168 243,225,163 242,220,171 155,135,103 106,89,22 198,178,30 222,198,47 218,194,43 209,188,36 213,191,44 230,204,51 214,192,47 183,166,43 131,115,41 80,73,46 68,59,40 83,78,77 60,45,53 84,78,30 146,117,82 171,143,114 175,147,118 179,150,119 174,145,114 181,148,123 234,202,168 70,53,56 139,120,97 140,121,98 134,117,107 91,85,92 61,53,61 57,49,57 44,37,40 98,86,76 99,80,64 126,109,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,54 131,103,76 122,95,63 141,114,82 140,113,81 162,135,103 118,91,59 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
