37,40,28 51,54,42 36,39,29 31,34,24 39,40,30 40,42,25 84,80,43 106,104,34 126,126,44 131,132,41 135,134,37 167,166,69 133,131,43 134,129,45 131,125,48 109,101,36 102,94,29 93,85,20 48,38,14 80,73,30 83,79,21 126,123,70 119,110,93 102,96,60 144,131,97 123,110,105 142,124,103 99,83,68 120,98,78 159,134,104 123,104,88 153,132,109 126,115,110 122,111,106 133,122,119 149,140,125 97,82,73 114,99,90 136,121,112 144,128,122 125,110,99 163,137,112 151,128,99 191,171,141 96,77,54 148,127,102 100,82,52 63,48,28 96,79,55 97,82,60 182,151,32 130,110,22 54,52,23 117,115,45 180,171,28 192,179,29 215,193,30 207,187,30 199,178,28 183,167,38 55,43,31 57,48,42 71,63,50 124,107,81 127,102,72 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 205,165,140 195,160,135 180,150,122 156,132,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 108,93,73 123,100,71 102,73,51 92,77,57 56,52,42 184,159,129 148,129,104 208,180,142 127,103,77 175,147,118 210,183,151 188,161,129 189,162,130
37,40,28 55,58,46 52,56,39 44,48,31 44,47,27 75,75,41 142,145,56 121,118,26 129,122,52 112,105,37 130,128,40 133,131,43 112,107,38 140,137,45 124,119,35 71,62,6 77,67,16 71,61,8 76,69,28 128,128,46 52,41,22 124,117,90 133,125,101 120,109,76 127,112,90 121,109,97 152,133,119 92,75,65 124,102,82 159,134,104 137,118,102 154,133,110 154,144,134 139,129,119 142,131,128 173,164,149 130,115,106 115,100,89 149,134,123 136,120,116 132,108,73 186,164,119 53,36,28 91,76,67 138,129,100 83,69,44 91,78,55 78,63,43 58,47,40 68,57,50 61,55,9 76,56,8 130,122,39 173,158,39 194,174,28 204,181,23 221,196,36 217,197,36 211,192,39 197,178,27 179,169,50 63,54,50 71,63,50 90,73,47 135,110,80 135,110,80 139,115,82 145,119,94 204,173,150 172,146,123 145,128,102 140,128,102 122,109,86 79,72,54 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 113,98,76 147,119,92 134,106,79 102,73,53 52,46,39 216,189,155 185,167,137 194,165,130 121,97,71 180,152,123 197,170,138 187,160,128 178,151,119
46,50,35 43,48,28 63,67,50 37,40,28 45,40,26 117,115,66 53,52,0 85,80,29 115,109,32 124,120,31 102,89,37 115,106,32 127,121,46 140,133,65 109,99,46 103,95,32 75,67,17 77,69,17 65,62,9 60,54,18 30,25,22 112,102,92 149,135,106 134,118,103 133,119,103 143,131,105 141,122,99 86,73,50 131,110,87 164,135,111 154,130,108 160,139,114 162,150,138 132,120,108 168,155,148 175,160,138 162,148,132 154,137,129 147,131,114 137,118,95 92,71,46 172,144,115 97,79,60 121,107,89 61,49,37 73,63,53 51,42,36 43,36,36 31,30,23 30,30,27 26,20,15 102,96,48 127,117,35 152,138,43 210,180,24 214,185,24 201,177,28 181,158,31 140,125,44 112,98,30 175,160,43 191,177,24 80,69,50 82,71,64 103,87,70 120,99,74 184,164,134 120,100,70 152,129,98 122,101,76 72,62,52 112,97,86 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 132,115,91 138,110,83 134,106,77 137,109,80 65,55,43 234,202,170 180,152,125 182,154,125 129,101,72 194,167,135 188,159,126 190,161,128 183,156,122
66,69,49 62,65,43 71,74,52 47,42,30 117,117,58 121,121,39 172,169,88 146,130,45 135,127,77 133,125,75 111,101,32 149,145,56 167,158,84 103,92,28 106,99,40 82,75,18 89,82,25 57,52,1 132,130,70 35,30,27 61,53,42 133,117,111 160,143,104 131,114,106 141,125,112 123,107,90 153,132,109 102,87,65 143,117,96 173,147,124 160,134,111 164,144,126 184,169,160 143,128,119 190,176,162 157,140,114 162,146,129 161,145,132 139,121,100 95,77,58 136,113,84 88,69,55 181,161,131 66,50,46 46,35,32 33,28,27 28,26,27 30,28,26 40,38,36 40,38,36 56,47,41 98,90,36 139,131,25 188,170,37 213,181,24 229,193,34 202,170,44 156,128,31 130,113,48 87,74,22 97,83,40 149,134,42 197,179,50 80,64,60 61,51,39 76,64,52 92,74,55 112,93,66 157,135,101 155,131,98 152,128,95 195,177,156 206,189,165 201,184,160 196,178,159 177,162,151 186,172,158 168,156,146 153,141,131 165,153,143 159,149,139 157,147,137 60,50,38 107,93,68 150,125,97 138,108,80 135,105,77 97,78,53 224,195,160 180,152,123 180,155,125 131,103,76 184,155,122 194,165,130 209,179,151 194,167,135
74,78,51 73,77,48 112,118,77 128,125,81 119,113,36 156,151,82 130,125,56 122,114,60 99,93,27 104,98,32 115,110,30 117,110,42 127,119,67 106,100,36 73,73,12 99,93,27 65,54,19 70,63,20 45,40,28 76,67,48 121,100,75 140,126,110 159,140,113 136,119,111 147,131,116 138,123,101 143,119,97 123,103,83 162,136,115 173,147,124 171,145,122 155,135,115 181,166,157 168,153,144 199,185,171 159,142,116 144,132,106 131,116,94 80,65,56 90,79,64 105,94,77 43,31,31 57,50,34 125,111,93 46,36,37 41,36,38 40,38,39 40,38,36 52,42,43 54,44,45 81,75,39 158,147,46 196,176,30 203,181,34 215,183,30 236,194,42 241,200,41 222,186,41 167,140,25 149,128,31 74,53,0 114,96,34 122,105,38 135,126,29 99,86,83 50,39,36 89,74,65 124,108,95 100,79,54 119,96,67 171,149,115 159,135,98 152,129,89 156,133,93 166,142,107 161,145,114 182,166,151 153,138,127 169,157,147 130,117,110 80,68,58 116,104,94 68,58,46 101,87,62 141,116,88 128,98,70 94,64,36 117,96,69 230,204,165 165,141,108 196,171,141 136,108,81 182,153,120 210,181,146 202,172,144 192,165,133
106,110,72 77,80,49 129,135,85 83,73,49 135,127,77 138,136,74 103,101,52 109,108,41 88,84,24 80,77,10 128,121,64 93,86,29 118,113,60 93,90,35 61,61,2 73,69,7 97,92,41 118,111,50 84,71,50 124,107,81 131,110,85 147,129,110 163,145,126 146,127,115 156,141,121 152,136,121 140,126,101 138,117,94 169,138,115 179,148,125 168,137,114 165,136,112 191,177,163 158,144,130 198,183,172 158,145,124 100,81,58 131,116,94 67,59,46 52,43,35 74,67,51 42,33,29 42,36,31 48,42,37 44,38,33 42,37,36 46,44,45 51,46,48 66,57,68 64,58,49 131,127,40 192,178,37 197,174,32 200,175,31 215,183,30 242,200,46 255,224,79 255,231,94 235,207,66 203,179,44 217,187,62 222,192,67 205,186,63 89,74,11 128,112,81 103,87,70 59,48,45 80,68,58 90,75,55 114,96,75 118,98,68 120,98,64 122,100,66 131,109,75 112,85,53 150,123,91 127,107,89 105,93,83 68,56,46 174,162,152 185,171,155 184,170,152 83,71,59 100,83,59 100,77,48 141,116,86 122,97,67 136,112,88 195,167,138 135,112,81 176,151,123 136,108,79 194,165,132 201,173,135 167,138,107 196,167,136
105,111,61 134,143,74 149,149,79 134,129,60 131,124,56 119,119,49 124,124,54 96,92,30 135,131,73 116,111,58 99,90,30 100,91,33 142,132,92 82,78,30 108,107,40 73,65,31 75,56,33 124,102,66 128,94,72 135,102,75 135,114,89 156,138,119 158,142,125 152,134,115 168,149,126 187,168,145 151,138,115 159,133,110 168,138,112 193,162,139 174,143,120 184,154,128 188,176,164 169,157,145 191,174,164 154,138,121 89,78,61 62,50,38 37,31,26 195,176,160 119,106,99 79,69,59 94,85,70 61,50,47 45,38,38 62,55,55 77,68,60 93,88,76 133,135,37 174,170,52 176,168,32 192,173,36 200,180,34 207,179,27 221,186,34 234,196,36 246,208,61 232,202,66 190,166,43 149,125,20 118,94,41 127,106,54 194,162,58 184,158,47 159,134,104 156,132,99 126,105,80 68,59,44 46,34,34 83,70,65 104,90,74 150,126,102 128,102,77 121,97,71 118,93,65 196,171,143 159,130,95 172,143,110 178,162,147 166,149,139 178,162,145 199,183,166 126,112,98 103,88,66 115,89,64 150,123,91 97,70,38 77,53,27 95,70,40 151,128,97 173,148,118 140,121,94 201,169,127 204,173,136 174,143,106 217,190,158
89,94,51 133,141,79 85,80,39 101,91,53 151,141,88 79,76,25 78,75,24 106,97,37 98,94,36 106,101,48 85,82,29 90,88,26 83,75,25 62,53,34 133,129,81 100,88,47 127,106,65 126,98,58 154,121,96 122,89,64 106,84,64 168,149,133 155,139,122 163,145,126 158,139,116 203,184,161 163,150,127 158,129,107 163,133,107 191,160,137 189,158,135 191,161,135 179,167,155 169,157,145 182,165,155 149,134,114 96,86,76 38,32,25 170,155,146 192,175,151 160,142,123 103,85,64 127,111,96 80,67,60 61,49,39 40,27,22 39,32,16 48,40,18 116,96,46 185,169,68 197,186,24 212,186,49 201,182,29 223,196,37 246,209,57 224,189,33 217,186,37 179,151,26 189,162,45 237,204,65 213,190,63 91,70,14 78,56,20 119,98,26 166,141,113 159,135,102 146,118,89 137,113,87 113,98,89 58,46,46 72,64,53 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 165,137,99 161,133,104 198,172,147 240,219,194 230,211,186 169,155,139 91,78,55 124,98,73 141,114,82 137,110,78 95,72,43 92,69,38 189,166,135 206,181,151 134,115,90 202,168,127 222,191,154 192,161,124 178,151,119
129,137,73 157,168,85 166,163,98 57,49,27 104,99,46 106,100,34 99,91,37 105,97,43 108,103,34 94,87,30 97,93,35 127,124,59 105,94,77 122,112,100 141,128,96 133,113,67 142,113,78 149,120,85 138,110,83 95,69,48 93,77,60 179,164,144 165,150,128 179,155,133 171,145,122 208,182,159 148,135,114 167,139,112 165,135,109 202,171,148 195,164,141 195,166,133 167,155,143 170,158,146 198,181,171 172,157,135 142,125,101 187,172,152 178,163,143 192,175,151 158,143,123 98,85,64 36,26,27 33,28,27 29,24,21 43,37,30 47,39,26 47,40,20 43,38,26 37,35,31 88,72,41 216,198,65 201,182,31 248,216,45 255,230,78 223,193,39 190,167,25 220,192,55 241,208,73 234,212,76 238,217,78 220,202,60 137,114,13 125,108,32 174,146,117 167,139,110 156,126,98 160,130,102 169,148,121 59,51,57 48,40,46 62,55,55 78,64,50 128,115,94 115,91,65 132,107,79 141,113,84 156,127,94 176,147,114 149,120,89 188,154,132 241,207,185 201,177,153 90,69,54 138,112,87 133,106,74 144,117,85 138,113,85 116,86,60 118,93,65 178,155,124 136,112,88 214,180,139 221,186,148 203,168,130 198,169,136
132,140,76 152,163,80 141,136,81 102,99,46 120,115,62 86,84,35 65,62,18 96,89,30 101,93,41 105,100,31 117,111,65 142,135,94 88,76,64 116,107,88 120,108,71 146,121,73 134,105,70 128,99,64 100,74,49 55,38,28 120,109,94 187,174,151 175,160,140 184,160,134 184,158,135 205,179,156 144,131,110 163,133,107 167,137,111 195,164,141 204,170,148 202,173,140 160,148,136 152,140,128 193,176,166 166,151,131 145,127,108 189,171,152 183,168,148 193,175,154 104,89,80 44,33,28 38,36,34 119,109,97 225,208,161 241,222,167 247,232,169 247,233,165 252,236,178 242,227,187 92,72,63 77,59,27 164,146,13 231,202,39 255,234,79 230,205,47 218,190,38 207,174,24 171,142,23 133,110,23 129,111,22 217,194,52 234,206,65 167,151,39 183,155,126 172,144,115 158,128,100 175,146,115 191,171,139 54,48,39 88,79,71 59,49,50 49,39,38 95,86,78 90,75,55 124,99,71 166,138,109 146,116,88 144,114,86 131,102,71 169,137,105 156,124,92 158,133,103 131,112,87 146,120,95 145,118,86 173,146,114 158,133,105 125,99,76 70,51,28 194,171,140 142,118,94 236,202,161 218,183,145 218,183,145 229,200,167
135,147,80 143,157,82 122,123,75 97,95,62 88,87,31 95,91,43 79,76,23 107,106,41 82,77,38 111,103,81 107,104,62 162,154,118 81,72,66 142,113,82 97,73,47 144,117,85 126,97,66 108,82,57 61,41,32 38,27,34 147,135,125 173,156,146 170,154,137 195,174,149 202,173,149 211,182,158 156,143,122 163,128,101 169,135,103 190,162,135 209,173,151 188,156,122 160,148,138 149,137,127 203,188,177 161,147,131 153,134,118 177,150,132 180,160,140 164,149,127 50,35,24 45,30,19 207,195,154 218,204,159 235,216,163 235,217,157 250,230,171 255,239,178 255,237,175 255,242,178 248,230,168 192,171,130 88,71,22 196,175,36 227,203,50 216,195,43 217,197,49 234,211,55 159,140,47 73,61,2 63,54,50 58,56,52 69,56,33 161,154,86 175,147,118 179,151,122 166,137,106 190,161,130 200,166,132 66,54,56 145,131,106 113,97,82 70,62,68 53,47,52 64,54,53 88,72,59 125,106,81 138,112,87 153,127,102 131,106,78 80,51,29 124,96,67 127,100,68 174,147,115 174,147,115 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 227,193,150 237,210,176
134,145,87 135,147,82 83,90,46 62,59,35 121,117,59 93,91,31 98,96,36 97,98,30 74,71,29 111,104,84 104,95,68 139,130,101 95,80,60 130,104,63 109,85,59 145,117,88 115,89,66 86,68,47 60,47,42 41,34,37 161,149,139 161,146,135 154,142,132 180,161,138 201,172,148 209,185,163 153,140,117 180,146,116 183,149,115 199,170,139 203,174,154 193,164,131 168,156,146 160,148,138 169,157,147 184,168,151 152,136,119 163,148,128 187,167,149 87,72,52 71,56,45 185,173,143 205,194,150 215,201,156 240,221,168 249,231,171 255,236,177 255,241,180 255,243,181 255,238,174 243,225,165 240,219,167 180,163,135 131,105,53 216,192,41 207,186,34 197,177,31 204,179,35 198,178,30 197,177,31 172,156,73 101,85,54 62,49,42 97,91,45 187,148,120 174,145,112 196,167,134 189,160,127 196,164,132 80,64,51 164,142,122 167,148,121 126,114,102 86,76,80 65,62,68 49,34,42 92,84,73 88,72,55 98,84,59 141,117,93 113,87,62 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 210,182,144 149,125,101 237,198,157 217,180,136 226,189,145 226,195,156
112,123,65 133,145,80 80,78,31 116,112,52 81,75,29 109,107,47 98,96,36 86,85,33 96,94,45 114,106,93 118,107,90 137,127,103 192,158,124 137,101,79 129,101,74 130,102,73 87,68,52 44,32,34 40,28,28 37,29,35 162,150,140 165,153,143 205,179,158 176,157,134 196,175,148 208,189,166 149,136,113 183,149,119 178,144,110 204,166,129 213,178,151 187,158,127 162,147,138 153,141,131 182,170,160 183,169,153 146,132,114 168,153,133 92,75,51 89,72,48 139,128,95 202,190,151 200,188,149 208,193,157 234,216,172 241,225,171 246,227,172 249,230,175 251,228,170 253,229,174 245,225,166 251,231,172 232,212,162 118,98,66 211,188,61 209,187,40 189,170,35 170,152,23 160,146,20 155,140,21 158,142,28 152,140,44 120,112,47 122,93,42 196,165,128 185,150,123 212,182,156 196,166,138 190,161,128 170,154,123 179,157,119 163,142,115 173,159,134 165,148,120 129,113,98 60,50,49 54,44,43 58,47,44 66,56,46 93,77,60 100,82,61 105,87,66 93,76,50 104,87,61 120,94,71 118,92,69 125,99,76 179,155,122 171,146,116 115,96,69 197,169,131 159,135,109 248,209,168 251,214,170 224,187,143 214,183,144
111,114,63 108,112,56 85,82,27 128,122,58 117,108,48 105,102,35 69,64,11 95,91,45 84,74,34 123,114,106 139,125,111 122,105,70 132,104,77 126,95,72 106,75,52 87,61,36 51,43,30 36,26,27 85,74,69 151,141,129 171,157,143 166,149,139 162,146,129 160,147,126 165,152,131 209,191,170 144,127,99 176,137,109 198,159,127 211,171,135 190,157,130 178,150,123 192,180,168 177,162,151 190,178,166 163,152,137 154,141,120 139,121,100 94,77,53 97,78,53 178,165,131 194,182,145 192,180,143 208,195,161 221,205,161 238,221,170 243,224,169 246,227,172 242,224,164 254,235,178 254,233,177 254,234,175 237,217,167 189,170,131 103,78,21 210,191,40 206,177,32 169,141,16 140,121,26 121,106,27 96,85,10 97,86,22 96,90,24 122,103,66 191,158,121 178,144,112 188,160,131 181,153,124 195,166,135 171,146,116 171,151,119 162,143,116 154,139,117 149,135,110 154,134,104 73,63,51 60,50,51 64,54,58 50,40,39 50,39,34 77,63,49 70,56,42 82,68,50 89,75,57 104,85,60 94,68,43 103,77,52 173,146,114 143,119,86 118,97,70 202,177,149 176,149,117 255,224,181 220,181,140 230,191,150 222,192,148
