252,225,182 248,221,178 222,195,152 255,231,188 252,224,186 255,231,190 249,223,182 242,216,177 225,199,160 238,212,173 249,223,182 255,232,189 255,232,185 253,227,188 187,168,145 87,74,71 77,61,57 91,75,73 115,105,109 78,73,75 104,97,97 255,246,216 255,244,200 255,248,204 255,236,192 255,247,203 255,237,191 255,233,188 255,246,200 255,246,200 255,239,193 255,241,197 80,42,21 183,127,103 162,114,89 173,115,89 128,85,66 27,16,11 19,18,23 86,70,68 104,92,92 105,94,87 108,94,80 116,102,88 114,100,84 115,101,83 115,103,77 116,103,80 116,102,77 115,101,76 113,99,83 110,99,84 113,99,83 114,100,82 123,107,94 234,225,221 225,218,216 72,69,73 78,77,82 54,50,61 81,84,102 53,53,65 83,91,109 123,128,136
253,226,183 224,197,154 255,230,187 255,247,202 255,242,199 255,227,187 255,234,194 253,227,188 238,212,173 239,211,173 253,225,185 255,240,193 255,234,194 248,225,185 161,142,128 209,204,206 101,91,92 94,72,75 61,54,54 54,49,48 113,108,105 255,239,204 255,234,190 255,244,200 255,248,206 255,240,196 255,234,190 255,233,187 255,235,190 255,237,188 255,243,197 218,205,171 72,63,59 251,176,149 146,97,75 137,99,82 143,94,72 50,30,23 25,25,33 36,36,36 104,92,92 109,100,96 107,92,81 112,98,82 113,99,81 112,98,80 113,99,81 113,99,83 114,100,84 111,99,73 204,192,182 243,232,229 232,230,231 240,230,234 231,220,217 224,214,213 170,165,164 152,149,153 128,126,134 108,107,112 87,85,95 67,65,73 37,37,37 57,62,68
255,238,195 255,232,189 232,205,162 252,224,184 253,225,185 255,237,197 255,239,196 250,224,185 247,221,182 251,224,181 238,211,166 251,224,179 255,232,187 255,232,192 158,140,135 60,54,59 100,87,80 93,82,79 71,61,65 48,46,47 73,71,69 255,239,209 255,237,197 255,250,208 255,238,192 255,227,178 255,227,181 255,236,190 255,229,183 255,235,188 255,238,196 116,91,72 255,172,137 149,79,53 148,96,75 148,92,68 130,82,66 84,58,44 24,24,32 27,28,33 104,95,91 108,99,95 105,93,81 111,97,83 113,99,83 111,97,81 111,97,81 111,97,79 109,98,81 165,156,152 135,128,128 110,104,109 61,61,61 169,162,162 234,228,223 255,255,255 178,179,184 147,147,157 112,117,127 96,95,100 78,78,88 69,67,77 33,33,33 38,39,42
248,220,180 250,222,182 253,225,187 233,207,168 255,238,199 253,227,186 255,239,204 251,227,192 250,224,183 255,229,189 255,232,189 226,200,159 253,227,186 255,235,193 153,142,137 108,102,107 93,83,87 98,81,82 66,58,64 53,52,57 242,226,184 255,246,207 255,245,205 255,238,198 255,237,195 255,241,195 255,234,190 255,227,185 255,233,190 255,243,201 255,243,205 64,46,41 212,128,97 118,72,56 139,91,75 167,107,82 116,78,59 78,55,40 13,16,23 18,21,28 99,94,91 107,97,96 102,92,80 104,92,80 105,93,81 105,93,81 108,94,80 107,92,81 105,94,87 108,103,102 106,104,102 37,37,37 40,40,40 140,133,133 160,150,149 195,195,195 126,134,143 89,97,106 101,110,121 94,104,112 79,79,91 67,65,75 38,36,37 39,39,39
255,240,199 255,251,206 255,250,206 255,253,206 255,253,206 255,253,206 254,237,200 171,160,157 255,232,179 247,221,180 253,225,185 233,207,166 242,216,175 255,240,200 138,129,125 142,134,140 46,44,45 59,57,58 71,80,91 61,65,67 97,95,91 162,165,176 160,158,156 218,217,220 203,196,199 255,235,198 244,216,178 245,221,184 255,234,197 255,237,202 227,213,197 39,36,42 157,113,87 119,82,58 142,97,76 128,90,69 111,77,59 84,61,46 13,13,21 14,14,22 20,20,28 104,97,97 110,97,90 98,86,76 103,91,79 102,90,80 105,93,81 102,90,80 111,109,107 89,87,85 105,103,104 37,35,36 49,47,48 147,142,144 119,114,113 110,105,107 99,110,123 81,90,101 93,103,121 91,102,115 85,98,113 80,80,80 76,74,75 86,81,83
255,251,210 255,251,206 255,236,192 245,223,176 255,251,204 255,247,200 197,179,160 151,139,139 159,146,154 207,190,180 255,227,187 255,239,198 255,252,211 237,216,173 139,128,125 149,142,140 255,253,252 74,72,73 65,69,73 64,66,82 69,68,85 77,86,99 123,128,136 100,107,121 87,89,89 77,80,91 255,225,181 255,229,187 246,216,172 249,223,184 42,33,48 32,28,41 236,161,132 136,90,74 155,101,81 129,91,74 104,74,59 81,60,49 14,14,26 15,15,23 20,20,28 62,55,55 111,98,91 95,83,73 98,86,74 98,86,76 98,86,74 99,87,77 101,99,97 104,102,100 106,104,105 92,87,86 111,109,110 131,129,130 105,100,99 124,111,108 104,109,119 91,94,103 90,103,120 89,103,115 87,102,120 87,88,91 75,73,74 49,44,46
255,245,201 255,248,197 255,232,186 238,213,169 255,253,213 255,252,206 165,149,136 151,141,145 146,136,140 152,142,143 159,148,155 255,249,209 193,174,160 225,211,211 212,206,201 255,255,255 130,128,129 255,255,255 78,91,108 84,82,83 37,39,39 35,33,34 101,109,116 94,103,114 92,101,112 65,68,79 247,226,203 255,229,185 250,220,174 248,226,190 37,36,29 24,21,27 251,180,154 220,156,130 125,87,70 105,77,64 90,68,50 86,60,48 19,15,24 20,18,28 33,31,39 109,102,105 113,100,95 95,83,73 91,79,67 98,86,74 99,87,77 95,83,71 92,87,84 81,76,78 56,54,55 125,110,101 103,103,113 93,93,90 80,77,81 113,107,102 108,101,99 106,103,107 99,104,112 100,106,109 96,106,114 91,95,99 78,73,75 53,50,54
255,240,195 251,224,179 255,230,185 237,208,173 237,211,170 255,230,189 158,141,142 144,137,140 142,135,138 149,142,142 142,131,138 146,141,143 108,103,105 39,33,38 147,140,138 219,214,213 204,203,206 130,130,138 93,102,113 76,77,80 37,38,43 28,30,30 101,101,109 103,106,117 115,113,121 82,81,84 88,79,75 255,239,195 255,225,181 255,227,185 255,229,185 255,228,191 114,82,66 113,86,70 92,69,54 108,76,60 136,90,64 113,75,56 97,58,44 109,98,83 118,102,98 114,103,100 109,96,89 92,80,70 94,82,70 94,82,70 90,78,66 90,78,66 85,77,64 69,63,68 58,56,57 101,95,90 100,104,108 73,72,75 75,73,74 117,106,101 111,102,98 98,91,89 112,107,106 116,109,109 99,102,109 89,93,95 76,74,72 56,54,55
245,220,176 244,219,175 255,231,187 255,232,188 230,205,161 251,226,182 143,136,146 139,131,137 139,131,137 135,128,131 147,140,143 126,123,127 81,79,80 42,40,38 116,114,112 111,108,112 102,99,103 95,103,119 81,94,109 76,74,82 70,74,78 36,35,38 112,110,111 117,117,117 100,103,112 76,76,84 96,91,90 255,227,185 255,229,185 255,232,188 255,226,181 255,225,179 255,238,195 88,50,31 138,87,61 160,103,74 162,102,77 137,90,67 114,67,44 102,59,12 86,58,56 121,105,101 113,100,95 91,79,67 84,69,58 92,80,68 89,78,63 88,77,62 86,77,60 78,73,61 51,55,59 121,112,106 99,94,96 53,50,54 67,61,66 111,99,89 111,100,93 90,84,79 118,111,111 118,111,111 100,101,106 87,89,89 66,64,65 63,57,48
247,222,178 250,225,181 238,213,169 254,229,185 250,225,181 255,239,193 143,137,142 141,133,139 139,131,137 132,126,131 133,125,131 87,84,88 48,47,50 57,57,57 94,94,94 101,100,103 114,110,104 95,103,110 81,95,116 82,86,99 61,65,69 32,32,32 87,85,86 82,85,92 100,103,110 86,83,87 84,79,76 255,232,190 255,231,187 255,232,189 255,227,183 246,179,136 255,187,110 110,73,49 148,97,69 147,96,68 137,88,66 91,35,11 113,70,21 97,32,13 92,19,14 103,32,29 91,25,22 112,95,85 82,70,58 88,78,66 89,77,65 87,79,66 80,72,59 75,67,54 74,72,73 125,114,107 97,90,90 52,49,53 56,53,57 94,84,83 118,105,100 111,102,98 114,107,107 122,115,115 98,98,98 87,85,86 60,58,59 63,57,48
255,235,191 255,231,187 253,228,182 251,224,177 255,240,190 251,226,180 141,138,142 142,134,140 135,127,133 135,127,133 133,130,134 77,71,76 47,44,48 98,96,97 92,90,91 106,104,105 112,106,101 116,110,105 94,96,112 89,98,109 77,75,76 70,67,71 73,70,74 104,102,103 93,93,103 66,68,68 255,234,198 255,224,183 255,229,192 255,117,98 221,53,42 225,23,14 210,84,0 166,86,27 115,23,13 124,28,24 138,88,55 119,63,25 119,22,21 122,24,23 122,22,19 104,42,31 131,107,85 102,32,24 108,86,68 65,55,43 64,56,43 66,56,46 66,57,49 67,58,50 76,74,75 41,39,37 43,43,43 66,60,53 51,50,53 73,66,66 108,97,92 107,97,96 105,98,98 105,98,98 90,85,87 78,73,72 48,45,49 59,50,44
239,213,172 223,197,156 255,231,185 255,233,186 254,227,182 246,220,181 146,135,142 142,134,140 135,127,133 139,131,137 223,214,197 94,85,79 55,52,56 83,81,82 84,82,83 107,102,101 113,104,100 122,113,109 111,101,105 114,100,102 79,77,75 44,42,43 54,52,50 113,106,106 102,101,106 70,63,63 255,224,185 255,226,184 255,185,165 189,93,66 183,32,33 164,21,15 241,35,27 245,105,57 215,159,123 176,130,114 131,43,25 131,23,12 134,24,23 118,22,18 125,35,29 137,26,22 214,151,131 112,30,24 107,58,47 78,64,50 61,52,46 60,51,47 58,49,45 100,91,87 72,74,71 64,64,64 40,40,40 63,58,55 49,44,46 65,58,58 89,87,85 98,97,100 77,83,86 72,78,95 72,73,76 66,67,72 61,65,67 61,57,51
255,230,198 255,236,204 216,209,182 234,207,160 234,204,158 255,234,186 145,135,139 133,126,129 139,132,135 140,132,140 255,244,203 255,246,207 72,67,66 113,108,107 78,73,72 93,86,89 114,105,99 129,120,114 113,104,100 90,78,83 53,53,53 52,50,48 255,237,208 86,81,80 40,38,36 46,43,49 255,227,183 255,225,182 180,124,100 168,37,27 196,152,124 124,24,21 192,32,20 166,26,17 152,42,20 130,43,18 141,26,17 143,25,20 140,27,22 106,17,13 113,55,41 182,136,108 139,28,20 118,21,20 99,25,20 94,79,68 75,60,51 57,51,46 55,51,43 61,56,58 75,73,74 66,66,66 38,40,40 68,68,65 133,126,124 131,128,132 132,135,142 120,125,133 103,108,116 95,105,113 97,102,110 94,102,109 71,71,81 76,74,72
255,231,190 255,234,200 161,152,137 153,145,134 198,182,167 233,210,179 142,132,136 135,128,131 139,132,135 142,134,142 173,153,121 168,148,118 103,93,92 124,119,116 70,65,64 85,78,81 109,100,94 127,118,112 116,107,103 86,74,79 52,52,52 65,60,57 255,235,197 167,161,154 39,39,39 38,38,38 92,85,95 255,231,188 255,229,195 140,49,32 127,43,28 112,23,21 214,36,33 149,25,17 197,31,28 173,27,24 142,27,18 145,24,20 144,23,21 114,24,16 93,16,8 132,49,36 131,37,21 54,39,28 87,70,60 94,79,68 76,64,54 55,49,44 47,43,35 108,103,105 72,70,71 52,50,51 40,40,40 136,136,136 134,129,131 136,126,130 130,126,135 108,116,123 100,108,117 94,104,112 92,102,118 85,100,107 81,89,94 78,78,78
210,183,149 178,151,117 154,143,128 156,146,134 158,147,132 159,148,133 164,153,148 136,129,132 139,132,135 142,135,138 158,143,132 159,142,132 83,78,75 38,40,40 58,58,55 83,76,76 102,92,91 115,105,104 102,95,93 92,75,78 51,49,50 77,73,63 255,238,194 188,181,163 39,39,39 39,39,39 76,69,81 255,226,180 254,226,199 61,48,45 125,34,17 103,21,17 174,28,23 177,22,22 176,30,27 179,27,24 168,33,26 149,24,21 144,26,23 111,17,15 97,22,20 135,24,18 64,49,40 33,32,35 45,39,34 91,79,67 85,73,61 63,54,46 42,38,32 96,94,92 70,68,69 45,45,45 59,58,61 152,150,148 133,126,126 128,121,121 122,115,125 101,109,118 96,101,111 88,99,112 92,102,118 86,98,106 81,92,103 81,80,83
163,153,143 166,156,146 163,149,122 158,142,129 154,140,124 162,148,134 157,147,137 143,136,139 144,137,140 145,140,142 255,247,210 248,225,185 67,65,66 47,45,46 104,99,101 88,83,82 86,90,94 77,86,97 60,78,102 66,76,96 66,64,72 74,69,68 255,242,197 196,188,177 39,39,39 69,70,75 64,63,68 255,232,189 87,73,75 33,33,30 37,32,34 90,23,16 234,38,27 249,31,23 175,17,14 150,27,23 180,30,28 147,24,20 140,22,19 130,23,18 111,25,22 87,20,13 63,53,52 43,38,37 37,34,38 92,82,72 80,70,58 69,58,51 57,48,42 98,91,94 122,106,102 105,107,107 80,80,80 127,125,126 125,120,119 117,112,111 112,111,116 102,110,117 80,85,91 90,103,122 85,98,117 85,98,117 83,96,115 80,88,97
255,239,194 255,234,189 164,146,116 160,146,130 157,143,129 160,146,132 142,132,136 147,140,143 139,132,135 147,142,141 255,235,196 190,174,168 68,66,67 48,46,47 115,110,112 113,111,112 105,103,101 101,100,105 77,90,107 70,84,105 47,50,61 66,66,76 136,126,116 132,121,106 42,40,41 98,101,108 56,56,68 192,179,158 43,43,43 33,33,30 237,211,188 90,18,20 205,24,24 191,32,29 187,37,31 173,29,28 163,30,22 149,25,17 143,23,14 132,25,18 115,21,21 97,19,18 60,39,28 249,107,42 137,47,21 88,48,43 76,66,54 71,61,51 53,44,38 90,85,84 103,102,105 97,105,114 39,37,35 126,121,123 115,113,114 107,100,100 104,104,104 95,102,114 65,73,78 87,101,122 90,103,122 84,97,116 84,97,116 80,91,104
255,235,184 255,237,197 176,151,123 163,149,124 164,150,132 168,151,127 144,137,137 148,141,141 139,132,135 140,134,139 255,235,192 106,93,88 54,52,53 112,112,112 102,100,101 100,100,100 94,92,93 101,99,100 88,98,114 74,91,111 77,76,93 58,57,72 62,60,58 255,249,220 83,77,84 98,101,108 111,109,110 58,60,60 46,46,41 50,52,52 185,160,130 114,87,69 234,211,180 255,255,229 255,254,219 255,248,213 255,248,213 255,252,219 163,149,133 94,44,42 56,31,30 49,26,23 255,153,86 221,57,17 104,38,6 96,43,16 74,62,50 71,61,49 54,45,39 120,115,114 109,102,102 55,48,51 45,43,44 124,122,123 108,101,104 111,97,97 103,102,105 94,101,113 74,81,93 93,106,121 92,105,124 85,98,113 86,99,118 83,96,113
255,241,190 242,212,170 177,152,124 173,154,127 171,152,127 176,150,125 153,143,142 142,135,138 150,143,143 149,143,150 255,228,189 116,98,93 114,107,107 110,108,109 105,103,104 130,129,132 110,110,107 94,94,94 87,97,113 78,91,110 103,98,97 255,254,248 255,255,246 255,250,226 255,247,220 255,252,222 255,249,218 255,252,218 255,249,212 255,246,206 255,249,205 255,242,203 255,234,196 255,236,198 255,228,191 255,233,194 255,237,192 255,246,207 165,149,136 160,147,144 43,45,45 25,31,22 247,84,21 255,75,34 102,41,23 125,76,36 80,69,54 72,63,48 53,44,40 65,58,56 120,113,113 54,54,51 99,97,98 110,108,109 112,105,108 117,104,99 104,101,105 93,104,117 78,86,93 87,98,111 90,100,120 93,104,115 89,102,117 84,97,116
255,246,193 226,195,156 181,156,126 179,151,122 183,158,128 173,154,119 146,134,134 150,140,141 148,137,144 150,142,150 255,232,189 161,144,136 109,102,102 103,101,102 95,93,91 100,99,102 105,100,97 102,101,104 87,97,117 76,89,119 255,255,237 255,241,206 255,244,206 255,247,211 255,243,203 255,247,207 255,232,189 255,244,204 255,241,203 255,238,198 255,234,190 235,205,163 255,236,192 255,235,196 255,238,196 255,234,190 255,236,192 255,245,201 171,153,132 164,149,127 164,148,133 174,138,128 255,44,0 168,43,15 132,58,35 120,94,69 95,76,62 80,70,58 70,64,59 49,39,40 78,71,71 40,40,40 96,94,95 106,104,105 109,102,105 122,106,102 104,104,104 102,107,115 93,97,101 91,94,101 90,103,122 93,104,117 90,101,112 85,98,117
255,239,182 213,185,145 204,176,147 208,183,153 238,208,180 255,240,211 237,220,196 255,252,220 255,239,199 255,237,201 255,235,207 101,95,88 119,114,116 94,92,93 93,92,95 99,97,98 106,104,102 97,96,101 82,91,104 76,88,112 255,255,232 255,239,198 255,236,196 255,246,208 255,239,199 255,241,202 255,236,190 255,226,177 255,238,196 255,236,194 255,229,185 255,234,190 255,231,187 255,226,182 255,232,188 255,234,190 248,221,174 255,240,197 184,158,135 168,151,125 251,226,196 255,236,200 255,237,202 255,230,194 255,242,203 255,244,208 255,247,211 255,244,210 255,250,216 157,148,140 95,93,91 48,48,48 103,101,102 102,100,101 105,98,101 119,103,99 105,103,101 100,101,106 94,92,90 97,95,93 89,101,123 91,101,117 94,103,116 88,101,118
255,240,200 255,232,192 255,233,186 255,237,198 255,241,200 255,239,201 255,233,199 255,244,203 255,242,201 255,236,194 255,233,190 88,79,73 102,100,101 96,96,96 101,91,95 53,50,56 105,99,104 102,99,105 98,105,119 92,102,108 255,251,229 255,241,197 255,230,183 255,247,205 255,238,193 255,246,206 255,243,203 255,231,187 255,231,183 255,231,185 255,233,189 255,241,197 255,235,196 255,236,190 255,234,188 255,226,180 255,234,191 255,236,196 189,162,130 155,141,127 161,146,135 244,219,189 255,236,198 255,234,198 254,221,184 255,230,192 255,238,198 255,240,206 255,248,212 163,148,128 151,145,138 49,47,48 66,64,65 112,110,111 59,58,63 70,80,98 76,86,102 70,87,107 76,74,72 46,46,46 34,34,42 54,44,48 92,86,91 76,90,102
