200,161,100 200,161,100 208,169,108 201,162,101 194,155,96 206,167,108 212,173,114 213,174,117 207,168,111 197,158,101 197,158,101 176,136,82 178,139,98 182,144,96 198,161,108 214,174,122 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 197,158,101 212,173,116 215,176,119 210,169,112 213,172,115 200,158,104 209,167,115 211,169,117 208,166,112 205,166,109 198,159,102 206,167,110 201,162,105 187,153,108 71,54,44 98,80,75 134,111,98 120,96,72 106,85,62 60,44,31 83,68,57 90,71,55 112,90,72 82,67,56 79,64,55 69,58,55 60,46,46 164,140,107 209,173,122 200,160,108 203,165,115 199,161,113 206,168,118 211,173,125 202,163,120 190,152,106 194,156,108 185,148,95 203,163,111 206,166,114 196,157,100 194,154,100 192,152,98 199,159,107 196,156,104 187,147,95 211,171,119 199,159,107 203,163,111 200,159,110 204,163,114 203,163,111 213,173,121 213,173,121 214,174,120 200,160,106 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 201,164,111 198,161,108 200,160,108 204,164,112 212,172,120 212,172,120 191,151,99 197,157,105 196,157,100 190,151,94 198,162,104
223,184,123 223,184,123 221,182,121 204,165,104 208,170,106 216,177,118 198,159,100 209,170,113 207,168,111 204,165,108 200,161,104 206,167,110 205,163,111 212,174,126 201,164,111 200,160,108 191,150,101 204,164,110 211,171,117 204,164,110 194,157,104 161,123,77 195,157,111 203,162,113 204,163,114 223,183,131 214,172,120 215,173,121 208,165,116 203,161,109 200,158,106 196,153,104 194,154,102 198,158,106 182,142,90 191,151,99 212,172,120 201,167,124 71,55,49 90,75,64 119,99,81 80,64,49 92,76,61 89,75,61 91,77,61 104,83,68 92,75,65 85,73,63 87,74,67 78,65,60 76,60,43 210,174,123 204,164,112 191,155,97 187,151,93 202,164,114 195,158,103 190,152,102 196,159,104 197,159,109 195,158,105 189,149,97 204,164,112 199,160,103 209,169,115 200,160,106 206,167,110 205,166,109 197,158,101 192,153,96 205,166,109 213,173,121 206,166,112 193,153,99 205,165,113 194,154,102 215,175,123 209,168,119 196,155,106 207,166,117 197,157,105 207,167,115 206,167,110 200,161,104 206,166,114 202,165,112 183,146,93 204,163,114 193,153,101 198,158,106 186,146,94 194,154,102 194,154,102 190,151,94 199,160,103 201,165,107
221,183,119 213,174,113 203,164,105 199,160,101 216,177,118 219,180,123 219,180,123 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 126,95,58 126,97,62 198,157,110 202,165,112 184,147,103 183,147,100 186,145,96 207,166,117 211,170,121 204,163,116 221,180,133 230,189,140 211,171,119 196,156,104 201,161,109 197,157,105 204,164,110 208,168,114 209,171,121 101,68,41 84,64,44 92,73,61 100,84,69 94,80,66 93,79,65 101,80,69 93,76,66 91,79,69 110,93,85 101,85,81 84,66,61 199,161,113 212,172,120 200,164,113 175,139,90 196,156,104 206,166,114 184,144,92 193,153,99 197,158,101 200,160,106 192,153,96 201,162,105 211,172,115 204,165,108 196,157,100 206,167,110 200,161,104 197,158,101 191,152,95 194,155,98 203,164,105 207,167,113 197,157,103 212,173,116 205,166,109 205,166,109 206,166,112 205,165,111 212,172,118 207,167,115 200,160,108 247,205,165 220,185,149 214,175,136 209,173,126 211,169,127 214,173,124 203,162,113 198,158,104 201,161,109 196,156,104 205,165,113 205,165,113 201,161,109 209,169,117
205,167,103 205,166,105 224,183,124 202,161,102 217,176,119 228,185,127 236,193,135 209,168,109 201,162,105 212,173,116 219,178,129 209,168,119 199,160,103 199,157,103 203,168,114 216,174,120 209,171,121 209,171,121 210,172,124 218,180,132 180,141,98 217,179,133 207,169,119 210,172,124 206,168,118 198,160,110 215,174,127 211,170,123 215,174,127 229,188,139 230,189,140 233,192,143 225,185,133 205,165,113 194,154,102 199,159,107 225,184,125 214,173,116 221,180,123 208,167,118 93,71,53 111,92,80 107,91,78 104,89,78 85,71,57 105,84,69 101,85,72 64,52,42 82,60,54 98,81,73 69,51,50 182,149,101 183,143,91 190,152,102 170,132,82 183,142,93 185,144,95 190,149,100 196,155,108 208,167,120 199,158,109 215,175,121 208,169,112 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,101 200,161,104 209,170,113 203,164,107 211,172,115 203,164,107 199,160,103 213,174,117 218,179,122 212,173,116 211,172,115 216,177,120 198,158,104 232,190,148 114,103,88 94,80,93 111,98,106 104,95,106 201,163,117 217,175,123 201,161,109 199,159,107 197,157,105 223,183,131 220,180,128 203,162,113 222,181,132 213,172,123
192,150,87 217,174,114 211,170,111 222,181,122 224,178,119 212,169,111 209,166,108 221,180,121 223,180,120 204,161,101 212,170,107 197,155,92 202,159,101 202,159,112 204,168,121 188,152,103 209,171,121 212,174,124 213,175,127 209,171,123 199,161,113 196,158,112 203,165,115 194,156,108 176,138,88 190,152,102 214,173,126 206,165,118 209,168,121 219,178,129 240,199,150 237,196,147 212,172,120 185,145,93 186,146,94 200,160,108 218,177,118 200,159,102 218,177,120 214,172,118 132,103,79 74,49,30 60,36,28 138,114,108 87,68,56 144,114,88 151,118,93 123,91,75 116,95,84 90,74,68 85,64,60 206,175,136 195,152,103 198,157,98 200,161,104 192,153,96 187,148,91 196,157,100 206,166,112 204,164,110 212,171,122 207,167,115 197,157,105 199,159,105 205,165,113 204,164,112 201,161,109 190,149,102 197,157,103 211,172,115 214,175,118 218,179,122 204,165,108 214,175,118 204,165,108 220,181,124 204,165,108 206,167,110 203,164,107 189,149,97 215,176,119 205,164,117 207,163,112 209,172,117 174,137,97 174,138,87 204,163,114 218,175,126 227,187,135 204,164,112 208,167,118 190,149,100 204,163,114 211,170,121 212,171,122 191,150,101
209,166,106 203,160,100 210,164,105 204,161,101 245,198,137 216,173,115 197,154,96 228,187,126 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 217,175,123 221,179,127 219,178,129 211,171,117 234,194,140 211,169,115 215,173,119 218,176,122 209,169,117 208,168,116 195,157,107 200,164,113 198,160,110 207,166,117 209,168,119 194,153,104 205,165,111 206,166,112 201,161,107 207,167,113 197,157,103 206,166,114 197,157,105 199,158,99 196,157,100 212,173,116 215,174,117 213,177,148 179,145,127 107,80,73 112,89,78 151,120,97 184,144,110 180,132,103 202,156,126 176,150,129 146,127,115 126,111,102 99,75,51 206,165,104 199,159,105 206,166,114 203,161,109 217,175,123 220,178,126 224,182,130 222,180,128 209,169,117 219,178,129 194,153,104 207,167,115 211,171,119 201,161,109 214,174,122 211,171,119 211,171,117 208,168,114 199,160,101 196,157,98 209,170,113 190,151,92 194,155,94 197,158,101 198,159,100 206,167,110 203,164,107 205,165,111 203,166,113 198,161,108 209,171,121 211,173,123 212,171,122 219,179,127 223,183,131 213,171,119 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,112 198,158,106 194,152,98
218,177,116 211,171,107 228,185,125 217,175,110 230,185,121 211,170,111 215,174,115 223,182,123 234,193,134 229,188,129 231,190,131 215,174,115 213,172,113 191,150,91 203,162,103 209,168,109 209,168,111 205,164,103 205,164,105 222,181,122 207,166,105 211,171,117 183,143,89 206,167,110 177,140,98 173,136,94 191,151,99 198,158,106 204,164,110 207,168,109 205,166,107 196,157,98 204,165,108 199,160,101 191,152,93 196,157,100 207,167,113 205,165,111 197,157,103 202,158,105 220,179,148 193,158,131 175,145,119 216,180,151 224,179,144 203,160,127 255,228,197 255,234,202 255,239,207 255,244,219 148,127,112 102,85,75 134,102,68 187,151,100 208,168,114 199,160,103 204,164,112 222,182,130 222,183,126 213,174,115 207,166,109 209,168,111 201,158,109 207,165,113 198,157,100 208,166,114 214,174,122 208,168,116 197,156,107 200,160,106 194,155,96 206,167,110 207,168,109 198,159,100 211,172,113 214,175,116 205,166,107 207,171,113 204,168,110 204,165,106 215,175,121 215,175,121 212,172,120 212,172,120 209,169,115 215,175,121 221,181,127 218,178,126 203,163,111 209,170,113 219,176,120 228,185,129 216,175,116 205,164,103 222,180,126 213,172,115
214,173,116 198,157,96 222,183,124 235,196,135 209,166,106 225,184,125 198,157,98 214,173,114 207,166,107 185,144,85 193,152,93 203,162,103 221,180,121 208,167,106 231,190,129 228,187,126 211,170,109 201,160,101 206,165,106 229,188,129 210,173,120 176,141,87 196,161,107 196,156,102 201,158,98 217,174,114 216,177,120 228,189,132 218,178,124 209,170,111 211,172,113 208,169,110 204,165,106 204,166,102 198,160,96 198,159,100 211,172,113 208,169,110 192,153,94 223,179,126 193,148,115 238,199,167 255,223,188 248,203,168 226,186,150 255,248,218 255,248,222 255,238,208 252,213,185 230,195,170 255,229,208 154,134,116 93,78,67 217,183,138 205,165,113 227,187,133 222,182,130 233,193,141 227,187,133 219,180,121 205,164,105 203,162,103 222,182,118 213,171,117 209,168,111 208,166,114 219,179,127 221,181,129 209,168,119 204,163,114 192,153,96 200,161,104 200,160,106 205,165,111 207,167,113 200,160,106 196,157,100 196,159,104 198,161,106 206,167,110 203,163,109 212,172,118 212,173,116 192,153,96 192,153,96 207,167,113 209,170,113 219,179,127 223,183,131 208,169,112 215,176,119 216,177,120 214,174,120 225,183,131 222,181,124 218,177,120
209,167,113 206,164,112 208,167,110 200,159,102 208,167,110 217,176,119 222,181,124 207,166,105 216,175,116 214,173,114 207,166,105 216,175,114 221,180,119 216,175,114 220,179,118 221,180,119 225,184,125 230,189,130 218,179,120 212,173,114 179,147,92 137,108,59 154,118,71 200,161,104 199,160,101 209,170,111 211,172,113 213,173,119 213,174,117 230,191,134 209,170,113 213,174,117 200,161,100 216,177,116 207,168,107 194,155,94 197,158,97 205,167,103 205,167,103 215,172,114 233,184,146 221,172,134 241,197,167 228,186,146 255,253,229 255,208,179 245,197,168 223,182,155 193,162,143 163,136,120 158,128,113 255,232,210 103,92,85 154,136,117 200,159,112 198,158,106 194,157,102 206,169,114 222,182,128 205,165,111 209,170,113 208,169,112 216,177,120 213,174,117 208,169,112 198,158,106 209,169,115 204,165,106 202,161,104 205,166,109 220,179,130 211,169,115 205,165,111 207,167,113 206,166,114 194,154,102 203,163,109 207,170,115 192,155,102 204,164,112 204,164,112 197,157,105 189,149,97 206,166,114 209,170,113 220,180,126 213,174,117 208,169,110 219,180,123 213,173,119 216,175,118 200,159,102 198,159,102 206,167,108 221,182,123 230,189,130
207,164,115 218,176,122 215,173,119 221,179,125 216,175,116 206,165,106 208,167,108 220,179,118 215,174,115 222,181,122 218,177,120 217,176,119 205,164,105 237,196,137 211,170,111 211,170,111 222,181,122 209,168,109 207,168,109 190,151,92 170,138,83 150,121,68 169,133,82 168,128,76 200,161,100 175,136,75 185,147,83 191,152,93 196,157,100 209,170,113 211,172,115 194,155,98 200,161,102 209,170,111 207,168,109 206,167,108 205,166,105 203,165,101 189,149,85 220,179,122 217,171,132 219,169,136 236,193,158 228,184,144 255,220,193 205,146,118 202,153,131 168,130,109 145,118,102 129,106,93 124,98,86 152,121,109 167,146,131 88,69,55 203,162,115 206,167,110 228,192,130 202,166,104 222,183,124 211,172,113 201,162,105 201,162,105 194,155,98 203,164,107 192,153,96 201,161,109 200,160,106 208,169,110 215,174,115 217,174,116 207,166,96 209,168,109 211,172,113 192,153,94 211,172,113 215,176,117 204,165,108 188,151,98 198,160,112 204,164,112 208,169,112 209,170,113 204,165,108 216,177,120 200,161,104 198,159,102 215,174,117 213,174,115 212,173,116 215,175,121 217,176,119 202,161,104 200,161,102 204,165,106 206,167,108 228,187,128
194,154,102 213,173,121 216,176,122 201,162,105 227,188,127 208,170,106 213,175,111 199,161,97 200,160,96 188,153,88 191,155,93 192,156,94 206,167,108 195,159,97 209,173,111 177,143,98 172,136,85 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,196,141 225,185,131 209,170,111 196,157,98 199,160,101 218,179,120 201,162,103 199,160,101 207,168,109 189,150,91 201,161,109 201,161,109 205,166,109 214,175,118 198,159,100 191,152,93 198,159,100 213,173,119 183,142,113 237,196,165 213,173,139 226,187,157 252,201,175 184,131,104 171,128,109 157,121,103 126,103,88 112,91,80 99,80,68 118,95,84 192,164,151 87,78,72 205,166,105 193,154,95 194,155,96 207,168,109 208,169,108 198,159,98 208,169,110 213,177,115 210,174,112 194,158,96 198,159,100 189,150,91 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,176,124 200,161,102 206,167,108 201,162,103 200,161,100 204,165,108 200,161,104 194,155,98 218,179,120 191,155,97 202,166,108 205,169,111 192,156,98 180,144,86 201,165,107 196,160,102 209,170,111 194,155,98 187,148,91 220,181,124 218,179,122 228,187,128 229,188,131 214,173,116 221,180,123
218,179,122 219,180,123 203,164,105 198,160,96 209,170,109 206,168,104 197,159,95 200,162,98 203,163,99 198,158,94 204,165,104 204,165,104 203,165,101 212,178,119 190,154,103 179,146,94 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,107 212,172,118 203,164,103 193,154,97 214,175,118 201,162,103 203,164,107 211,172,115 193,154,97 216,176,124 200,160,108 205,165,111 214,174,120 214,174,120 216,176,124 211,172,113 216,173,124 174,133,104 209,170,140 207,167,131 224,184,148 252,192,167 255,203,175 166,117,95 133,99,81 107,84,69 103,84,70 90,70,61 96,74,66 116,90,80 86,75,68 225,186,127 214,175,116 199,160,103 239,198,139 206,167,106 218,179,118 211,172,113 206,170,110 227,191,131 188,152,92 204,165,104 184,145,84 203,164,105 197,158,99 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 213,174,115 211,172,113 203,164,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 201,162,103 220,181,122 213,172,113
201,162,101 191,152,91 193,154,95 194,155,94 206,168,104 218,179,118 204,165,104 201,162,103 198,164,103 196,162,101 204,165,104 216,177,116 203,165,101 200,166,107 182,146,95 195,162,110 194,162,116 225,193,136 224,188,130 221,185,127 229,190,129 214,175,118 221,182,125 190,151,92 195,164,102 180,147,95 177,141,92 196,160,111 208,169,110 193,154,97 198,159,102 212,173,116 213,174,117 212,173,116 219,179,125 197,157,103 198,158,104 199,159,107 202,165,112 208,166,128 180,144,111 192,158,124 203,163,129 209,166,133 253,207,179 182,140,116 151,115,95 114,83,64 103,81,63 88,72,57 80,63,53 91,74,66 109,89,80 96,80,78 159,123,76 192,151,92 183,147,87 215,176,117 204,165,104 193,154,93 192,153,94 209,173,113 202,166,106 209,173,113 205,166,109 180,141,84 185,146,87 204,165,106 193,154,95 194,155,96 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 182,143,84 193,154,93 189,150,89 177,139,75 192,154,90 204,166,102 193,155,91 200,162,98 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 203,164,105 213,174,115 211,172,113 217,176,117
207,171,111 201,165,105 205,169,109 203,167,107 189,153,93 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 232,193,136 212,173,116 215,177,113 202,167,102 202,167,102 213,177,117 188,151,96 188,151,96 194,158,98 202,166,106 194,155,96 199,160,101 199,160,101 203,164,107 205,169,109 219,184,128 184,151,99 168,135,87 215,176,115 207,168,111 205,166,109 213,174,117 211,172,115 206,167,110 192,152,98 204,164,110 211,170,113 198,159,102 154,121,94 200,164,135 183,144,112 193,157,124 184,146,109 214,171,138 255,236,207 195,155,132 123,92,73 104,74,57 90,70,52 78,64,50 78,63,54 90,73,65 105,85,78 124,107,99 121,93,55 213,174,115 203,165,101 200,162,98 203,165,101 213,174,115 192,153,94 204,165,106 206,167,108 199,160,101 206,167,110 219,180,123 196,157,98 193,154,95 194,158,100 191,155,97 198,162,104 196,157,100 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 218,178,124 222,182,128 212,172,118 213,174,117 206,167,110 197,158,97 208,169,108 204,166,102 187,149,85 206,168,104 208,169,108 205,166,105 185,146,85 219,180,121 214,175,116 206,168,104 220,181,122 214,175,116 222,181,122
