170,201,232 64,129,203 55,111,181 43,105,175 37,99,167 41,104,172 255,253,248 255,255,255 37,107,181 33,103,175 30,103,176 242,252,255 60,143,224 240,215,171 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 133,126,129 130,123,126 133,126,124 255,250,213 255,250,209 255,249,204 255,241,201 255,238,198 255,243,207 255,234,193 255,235,190 255,231,179 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,101 145,124,97 139,122,96 139,120,95 146,125,98 140,119,92 145,124,99 165,161,170 140,122,103 134,115,90 137,124,103 135,118,94 134,115,92 133,116,92 121,111,89 123,112,97 114,103,98 138,122,109 255,246,199 255,238,192 255,240,194 255,235,182 255,235,186 255,239,186 255,238,182 255,245,198
99,151,220 56,130,199 43,105,178 50,106,176 38,97,166 36,98,171 255,254,244 210,230,255 36,101,175 35,97,172 35,102,175 252,255,255 59,137,213 229,203,162 245,220,176 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 133,126,126 132,125,128 150,142,150 255,245,204 253,227,186 255,240,199 255,236,196 255,245,202 255,239,194 255,241,198 255,232,185 255,234,189 255,236,187 190,165,135 139,128,121 133,127,118 121,113,100 104,94,93 131,112,87 142,122,92 144,120,94 140,119,94 133,118,98 138,119,92 150,141,135 100,104,108 74,72,82 127,113,95 125,112,91 127,114,91 127,115,87 127,113,88 121,107,89 111,100,85 110,101,97 124,113,106 255,251,206 255,249,204 255,238,187 255,237,186 255,238,185 255,243,193 255,247,204 255,252,207
72,132,198 59,126,201 45,107,175 49,106,173 41,95,166 32,98,167 255,251,246 113,148,196 37,100,170 37,92,167 36,98,171 226,248,255 58,134,211 211,184,141 239,214,170 239,214,170 252,227,181 253,228,182 153,138,127 136,131,130 132,125,125 139,132,132 173,162,159 255,240,195 255,240,197 255,247,210 255,248,203 255,241,197 255,243,199 255,244,202 255,230,184 255,236,188 255,230,185 191,155,133 143,134,126 129,120,112 123,111,101 104,97,97 116,101,79 138,119,92 133,112,85 134,113,86 130,112,91 131,114,90 62,50,50 59,47,47 91,89,87 72,69,56 123,109,91 123,109,95 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,205 255,240,194 255,246,202 255,253,207 255,249,201 255,252,206 255,249,202
59,115,185 77,134,201 44,105,178 44,98,169 38,92,163 32,94,167 255,251,250 58,106,172 35,97,167 35,93,167 35,98,168 165,205,255 56,132,207 255,227,187 246,220,181 255,232,186 253,227,186 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 217,205,193 127,117,121 255,248,213 255,246,210 255,240,196 255,241,192 255,238,187 255,231,187 255,228,177 255,224,175 138,73,50 128,25,26 134,23,29 140,33,28 122,40,34 110,93,83 108,98,86 126,111,91 123,109,84 126,109,83 121,106,84 123,106,80 64,63,68 63,56,54 85,78,78 75,70,69 118,104,90 114,100,86 113,99,85 113,99,85 109,95,79 103,92,77 114,103,100 115,103,103 255,243,197 255,240,195 255,246,201 255,236,185 255,238,185 255,237,186 255,238,187 255,244,191
60,119,190 155,201,252 45,101,171 43,94,166 35,94,163 40,98,176 255,253,248 45,104,175 34,97,167 33,94,167 40,102,175 105,154,215 62,124,197 247,221,180 255,233,189 246,221,175 244,220,169 246,220,179 153,141,141 136,131,133 133,126,129 139,132,135 243,232,227 98,103,113 65,64,79 249,230,203 255,240,194 255,245,201 255,235,186 255,240,196 255,238,194 255,234,185 255,233,184 124,67,38 166,92,58 114,31,16 105,20,19 99,25,25 107,97,87 114,103,86 118,105,84 117,102,82 120,101,76 121,100,73 58,51,49 94,87,90 74,72,70 92,88,80 112,98,82 111,96,87 106,99,83 107,95,85 104,89,78 103,92,77 113,104,98 116,107,101 255,241,195 255,238,194 255,239,189 255,241,189 255,242,193 255,241,188 255,244,193 255,244,195
64,120,192 163,196,238 40,97,164 41,96,164 35,92,159 40,97,164 255,255,248 41,108,183 34,95,168 39,97,173 42,108,177 60,120,186 63,119,180 245,223,178 250,225,179 249,224,178 233,208,162 252,227,183 146,139,137 135,130,129 137,130,130 137,130,130 103,98,100 68,57,52 86,86,86 80,73,76 255,245,200 255,246,204 255,237,188 255,233,183 255,233,185 255,238,181 255,233,183 141,100,80 136,101,76 117,86,67 91,44,35 98,74,68 107,96,89 104,93,76 114,99,79 114,98,81 111,100,81 112,100,88 123,107,94 249,241,230 54,51,57 82,89,101 38,46,53 102,112,118 92,95,104 102,94,83 97,86,71 102,91,74 118,105,100 119,107,97 255,241,188 255,232,181 255,233,184 255,239,190 255,245,194 255,241,188 255,239,188 255,242,191
52,118,187 83,120,169 42,98,168 41,93,162 33,89,159 54,101,160 255,255,247 35,105,177 35,96,171 36,98,171 44,114,188 51,117,195 68,109,148 249,224,180 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 146,141,140 141,134,134 134,127,127 77,69,58 105,92,85 69,64,63 68,67,56 255,237,190 255,239,190 255,233,183 255,227,176 255,237,193 255,241,196 80,46,28 255,180,138 134,92,68 124,92,76 29,29,29 105,94,87 108,97,92 104,92,80 110,94,79 112,95,85 134,129,128 69,71,71 245,239,234 253,251,249 127,128,133 89,90,93 36,36,33 47,47,44 97,105,112 83,81,79 93,84,69 100,89,74 119,107,97 120,108,98 255,234,184 255,231,181 255,236,190 255,240,194 255,240,187 255,231,178 255,239,188 255,240,188
47,114,189 53,105,174 32,86,157 35,87,156 33,92,161 118,155,204 255,253,248 39,105,174 32,97,169 35,100,172 49,125,202 47,120,198 75,94,125 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 137,127,128 143,136,136 139,132,132 134,127,127 255,251,218 59,52,55 68,67,70 108,97,94 255,246,215 255,244,213 252,225,189 244,221,179 255,236,196 255,235,206 70,38,22 208,157,131 152,111,91 91,68,53 29,29,41 101,94,92 108,97,92 101,86,75 103,94,77 131,126,123 89,90,95 46,44,40 127,126,119 112,115,122 91,104,119 88,99,112 74,74,71 102,102,99 108,116,123 94,92,90 87,78,63 96,85,70 118,107,102 122,111,104 255,250,208 255,234,187 255,239,188 255,241,194 255,238,185 255,230,177 255,241,189 255,239,189
57,116,185 44,98,169 35,86,158 35,85,155 35,94,163 206,225,255 218,228,244 37,98,171 36,97,172 40,102,179 50,122,198 47,119,195 79,89,105 147,140,140 158,150,158 255,240,196 255,238,184 251,225,173 146,134,134 143,136,136 137,130,130 164,157,157 228,217,210 235,232,236 101,111,129 72,75,82 105,106,109 96,109,124 86,84,82 250,223,178 250,220,176 213,193,163 128,96,80 127,87,62 115,91,69 80,63,55 13,16,25 67,65,66 111,102,98 100,89,74 93,83,71 87,85,81 74,64,65 102,107,113 96,91,90 107,101,96 91,99,106 94,102,109 86,84,80 52,49,53 101,102,107 73,71,69 84,76,63 79,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,237,182 255,237,187 255,238,188
64,111,168 40,96,168 34,86,155 35,85,155 34,90,160 235,244,255 38,100,175 37,95,169 37,98,173 38,99,174 72,134,211 44,116,192 97,94,109 143,135,141 147,145,141 152,141,136 255,233,188 255,246,203 144,134,133 143,136,136 144,137,137 39,34,33 192,181,176 185,189,191 92,102,106 86,81,80 36,40,42 93,103,119 79,77,75 255,224,185 255,225,181 255,232,183 254,228,187 106,85,70 105,81,59 107,77,62 104,98,93 111,98,91 113,100,93 102,88,72 100,84,71 77,68,62 76,74,75 104,107,114 75,70,69 115,105,95 112,106,101 100,104,106 87,86,79 65,63,64 113,104,100 78,73,70 78,70,57 80,70,58 124,113,106 123,112,107 175,157,125 255,246,194 255,239,188 255,242,191 255,232,180 255,232,177 255,232,182 255,243,193
143,169,204 35,95,161 36,86,156 35,85,153 36,88,157 49,99,169 35,97,170 37,95,169 36,97,172 35,97,172 150,196,247 39,116,195 119,112,115 144,137,140 143,136,136 145,135,136 145,134,131 255,235,188 142,136,129 141,136,135 93,86,86 50,49,52 97,95,93 103,104,107 82,95,112 67,70,81 46,45,48 87,98,109 76,76,76 255,225,177 254,228,176 255,211,171 255,166,104 135,53,28 104,32,13 112,54,21 90,30,16 87,38,27 116,106,96 104,94,82 83,72,57 90,81,66 94,84,88 94,92,93 57,52,51 113,101,89 102,96,91 108,103,102 82,76,83 68,62,53 40,35,37 40,40,37 83,77,72 68,58,48 123,112,107 133,121,111 136,119,93 255,232,183 255,237,186 255,239,188 255,229,173 255,233,180 255,244,189 255,237,187
222,239,255 34,95,168 34,84,154 38,85,158 37,87,157 38,94,166 35,93,167 38,96,170 38,96,170 37,98,171 218,241,255 44,116,199 130,118,118 136,131,133 131,129,130 134,131,135 122,120,116 222,199,168 142,135,133 140,135,134 88,86,84 105,99,94 89,87,88 114,105,97 101,99,97 81,83,80 59,52,50 115,104,97 87,72,61 255,225,189 206,173,148 134,29,26 165,45,24 173,54,17 165,61,37 115,25,19 113,37,24 136,98,77 104,42,33 112,97,86 96,85,68 71,60,55 78,78,78 41,41,38 47,42,41 114,108,103 77,80,87 81,81,81 69,72,79 67,65,61 36,36,33 39,39,39 88,86,84 61,52,44 124,115,109 133,121,109 137,121,104 255,243,195 255,239,197 247,225,187 255,238,204 255,251,221 255,245,210 255,236,197
158,190,241 36,97,170 35,87,156 35,85,155 37,87,157 35,89,160 36,95,166 38,96,170 38,96,170 38,99,172 246,255,255 47,118,199 139,129,130 139,132,135 130,128,129 145,139,146 255,253,227 255,250,216 255,246,210 255,241,205 255,246,213 117,112,109 81,79,80 111,105,96 125,113,113 68,66,62 112,98,84 54,55,45 42,47,46 246,224,186 113,42,23 159,118,102 216,59,19 161,54,22 131,41,19 160,70,7 107,40,29 40,39,42 85,38,29 122,108,94 99,85,71 79,71,58 68,66,64 40,40,40 133,127,120 132,127,129 100,102,118 92,104,110 85,87,103 69,70,75 45,45,42 51,52,55 95,95,92 47,41,36 100,91,83 140,125,114 149,130,116 255,252,223 255,246,206 255,246,205 255,244,199 255,236,193 255,226,179 255,232,188
68,112,177 37,95,171 37,88,160 34,86,155 38,89,161 35,92,159 37,95,169 38,96,170 37,95,169 36,97,170 255,255,255 48,121,194 139,129,130 134,127,130 136,131,133 135,129,136 255,241,199 255,255,207 255,239,195 242,216,175 204,182,148 46,45,38 68,66,67 111,107,97 93,95,95 64,55,66 255,234,199 61,54,54 35,35,43 162,151,136 107,108,111 161,96,39 162,41,14 137,29,6 124,27,7 158,43,3 43,36,39 38,38,35 126,115,108 120,106,92 100,86,70 91,79,67 62,57,56 69,69,69 128,124,116 112,110,108 88,96,105 91,101,119 85,96,107 76,77,82 51,49,45 50,50,47 85,80,82 41,36,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,196 255,242,199 255,233,184 255,231,183 255,238,194 255,232,181
40,102,175 36,95,164 37,89,158 38,87,160 35,94,163 33,92,163 36,94,168 37,95,169 37,95,169 38,96,170 243,242,245 46,121,201 157,150,134 183,172,169 141,134,137 139,132,135 170,159,140 160,149,130 156,145,128 159,150,135 66,56,60 59,58,61 120,115,112 105,107,107 93,103,119 76,83,78 79,79,87 192,183,164 255,253,242 255,255,236 255,254,222 255,242,198 255,238,193 255,237,193 255,240,194 155,151,143 92,26,23 57,51,44 130,119,104 121,107,91 101,87,73 90,79,64 104,103,108 67,67,67 106,104,100 100,95,97 78,83,91 88,101,118 82,94,116 75,89,99 61,59,57 28,26,27 91,86,85 41,36,35 49,43,38 148,135,112 156,139,115 255,255,214 255,240,194 255,231,186 255,232,186 255,237,191 255,232,187 255,226,180
36,99,169 37,96,165 37,89,158 37,89,158 37,94,161 35,94,163 36,94,168 35,94,163 36,95,164 37,96,167 168,193,208 44,119,201 155,139,124 160,149,134 140,135,134 139,132,132 255,242,199 253,226,183 255,240,197 255,239,197 99,97,95 59,57,53 112,107,104 100,100,95 88,101,118 78,92,104 107,109,109 255,242,198 255,241,195 255,238,191 255,239,193 255,231,185 255,232,186 255,234,188 255,237,194 173,154,129 251,230,189 255,247,212 254,234,188 255,248,207 158,142,136 88,80,69 109,102,102 108,108,108 109,101,107 119,104,95 52,60,67 88,100,122 90,104,116 76,91,107 73,71,67 35,33,29 38,40,37 33,31,29 39,38,31 158,144,119 165,147,128 255,245,205 255,246,201 255,242,196 255,240,195 255,237,190 255,234,187 255,231,182
37,99,172 37,93,163 36,91,159 40,90,167 54,94,152 69,90,127 143,149,140 251,237,210 255,255,212 184,153,114 107,127,153 41,118,197 163,146,122 145,134,127 147,140,143 144,133,140 255,231,188 255,240,197 255,231,185 255,235,186 86,85,78 103,101,99 99,97,95 177,168,141 255,248,216 255,255,220 255,255,222 255,239,193 255,238,192 255,238,192 255,233,185 255,237,191 255,227,176 254,224,166 255,227,178 176,151,123 141,126,136 247,226,185 255,232,194 255,240,199 190,167,136 161,143,122 88,86,87 114,108,103 112,98,100 119,106,101 177,158,146 252,233,210 255,255,229 255,244,204 255,238,193 255,245,202 255,236,191 255,236,192 255,239,197 255,239,193 255,234,190 255,237,194 255,233,190 255,238,193 255,232,186 255,231,181 255,231,184 255,237,190
34,96,169 38,92,165 134,151,182 255,239,196 255,240,196 255,241,197 255,240,196 255,239,201 255,247,204 161,147,122 163,148,128 162,151,118 171,152,129 143,132,125 142,135,135 137,130,130 255,238,193 255,234,189 255,238,184 255,237,186 80,78,74 98,96,94 102,100,98 255,233,188 255,238,196 255,240,194 255,253,212 255,237,191 255,238,192 255,236,190 255,241,194 255,235,186 255,237,188 255,234,183 255,232,188 173,148,120 129,117,117 144,135,129 255,231,194 255,238,199 189,168,143 196,179,155 255,239,198 255,239,196 255,241,198 255,237,194 255,233,193 255,240,201 255,234,188 255,240,194 255,239,193 255,238,193 255,235,186 255,226,178 255,232,186 255,236,192 255,231,189 255,234,192 255,238,193 251,224,179 255,227,181 255,229,183 255,238,195 255,226,182
38,97,166 37,87,157 252,243,235 255,243,203 255,240,200 255,240,196 255,242,197 255,240,199 255,233,183 164,146,127 165,151,126 171,152,125 180,157,128 176,156,126 148,138,139 139,127,129 255,251,206 255,252,207 255,252,211 255,250,208 87,76,69 163,159,151 253,243,231 255,233,194 255,237,190 255,237,190 255,250,212 255,233,186 255,229,183 255,241,197 254,224,180 255,234,183 251,225,175 250,221,172 255,234,189 164,144,114 129,119,118 135,126,120 175,154,139 255,232,195 193,175,145 137,127,115 247,223,186 255,230,187 255,234,192 255,247,203 255,236,194 255,237,195 255,237,191 255,237,191 255,233,197 255,235,201 255,238,199 255,225,188 217,190,154 192,165,131 148,128,98 146,130,99 255,240,197 255,231,185 254,222,176 255,226,182 255,231,192 255,229,185
38,93,159 37,87,155 255,235,190 255,240,200 255,241,201 255,246,208 255,241,202 255,237,197 255,238,198 168,147,122 154,141,120 167,150,122 255,230,191 255,238,196 255,238,194 255,244,201 255,244,203 255,237,194 255,233,191 255,239,200 255,233,190 255,232,194 255,235,196 255,242,200 255,235,190 255,241,194 255,252,218 255,239,194 255,234,187 255,231,187 255,227,181 252,225,180 253,223,179 255,230,186 255,226,182 164,144,114 127,118,112 129,120,114 132,122,112 178,159,136 209,190,165 136,127,112 144,131,110 146,133,112 143,129,115 137,126,109 137,120,110 136,122,108 132,117,108 129,114,105 126,113,106 126,114,104 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,237,197 255,227,187 251,224,179 251,223,183 255,227,181 255,226,183
40,92,161 38,90,159 255,238,194 255,242,201 255,244,204 255,238,193 255,241,201 255,239,199 255,237,192 153,136,112 147,127,107 131,121,111 255,240,193 255,240,192 255,240,192 255,242,195 255,240,194 255,236,190 252,225,180 255,231,181 255,230,183 248,221,178 250,227,185 255,240,203 255,228,183 255,232,185 255,250,214 255,238,193 255,227,181 251,224,177 255,226,180 254,227,180 255,225,181 253,219,176 254,224,182 163,142,115 122,113,105 122,114,103 131,119,109 138,126,114 186,170,153 130,119,104 124,114,102 121,113,100 123,113,103 128,116,104 127,115,105 125,117,106 122,114,103 129,121,110 124,116,105 123,115,102 122,114,101 127,115,105 126,116,104 130,118,106 131,119,107 131,119,107 255,237,199 255,232,189 255,229,185 255,228,185 255,227,183 255,228,185
37,89,158 36,88,157 255,240,202 255,238,197 255,232,192 255,237,194 255,233,193 255,240,202 255,233,193 157,138,113 132,118,102 135,117,98 140,123,97 141,126,104 140,125,105 137,126,111 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,108 126,113,106 255,233,191 255,229,189 255,232,186 255,249,208 255,232,190 253,225,187 255,223,181 254,223,184 255,229,183 255,231,187 252,222,180 254,222,178 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 126,111,102 132,119,112 133,121,109 127,115,103 122,112,100 122,114,101 133,122,107 125,113,101 123,115,102 121,116,102 123,115,102 124,116,103 119,109,99 124,114,104 125,115,103 124,114,104 130,116,102 255,241,197 255,231,189 253,226,181 255,235,190 255,233,188 253,226,183
35,87,156 35,87,156 255,242,205 255,239,198 255,239,198 255,233,190 255,233,193 255,239,200 255,233,195 150,131,106 152,128,102 130,115,104 127,115,103 128,115,110 123,114,110 128,114,114 124,113,110 124,113,106 124,113,106 123,114,108 122,113,109 125,116,110 125,114,107 255,233,194 255,231,186 255,231,186 255,248,208 255,231,189 254,227,182 255,225,181 255,226,182 255,224,178 255,225,183 247,219,179 251,219,177 155,136,111 116,110,103 124,112,102 126,114,102 126,114,102 127,116,101 125,114,99 122,111,106 124,114,104 126,114,104 121,111,101 122,114,103 127,116,99 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 119,114,102 123,115,102 127,115,103 126,116,104 128,116,104 255,225,181 255,230,186 255,226,180 255,233,188 253,228,180 250,223,180
35,87,152 43,91,157 255,239,192 255,231,196 255,235,194 255,233,194 255,234,194 255,237,198 255,232,193 147,126,101 147,123,97 133,119,103 121,111,101 123,111,101 128,113,104 125,112,105 120,111,105 120,111,105 120,111,105 124,115,109 122,111,104 122,113,107 122,111,104 255,227,185 255,233,190 255,234,189 255,251,213 255,235,190 252,225,182 255,232,187 255,227,183 255,228,183 246,218,178 252,224,184 248,218,176 152,133,110 115,109,102 120,112,101 121,113,102 122,112,102 124,112,100 119,109,97 121,111,101 123,115,104 122,114,103 121,113,102 122,114,103 125,113,101 125,115,103 122,114,103 122,114,101 124,116,103 124,116,103 125,115,103 123,115,104 124,116,103 123,113,103 126,116,104 255,242,201 254,224,180 255,231,187 254,227,184 253,226,183 255,224,182
32,90,150 53,90,139 255,239,198 255,238,200 255,239,201 255,235,194 255,245,205 251,225,184 255,233,200 146,127,102 146,125,100 135,122,99 123,110,105 123,110,105 127,115,105 122,112,100 121,112,106 120,111,105 122,113,107 123,114,108 121,112,108 120,111,105 124,115,109 255,236,197 255,233,190 255,230,187 255,247,208 255,227,183 255,235,186 255,228,183 253,226,179 248,221,176 251,226,182 254,224,182 254,222,178 154,135,110 115,109,102 118,110,99 117,108,100 118,110,99 123,110,103 126,111,100 124,112,102 122,114,103 122,114,103 124,112,102 123,115,104 122,112,100 123,115,104 124,116,105 124,116,103 124,116,103 124,116,103 132,122,110 122,114,103 123,115,102 124,114,104 127,119,106 255,243,221 255,228,185 255,227,187 253,225,185 255,228,181 255,225,184
35,86,158 183,193,209 255,231,193 253,227,188 255,244,205 255,237,199 255,238,198 255,230,191 194,169,141 147,128,103 147,126,99 140,123,97 122,111,106 121,112,106 127,115,105 125,113,101 121,112,106 120,111,105 122,113,107 122,113,107 121,111,112 121,112,106 128,119,111 255,234,194 255,226,182 255,230,189 255,238,200 253,223,181 249,217,173 254,226,186 251,224,181 255,227,183 255,231,187 255,227,183 255,223,182 151,132,107 116,110,103 118,110,99 118,108,98 117,109,98 124,111,104 128,112,99 124,112,100 122,112,102 121,113,102 122,112,102 127,115,105 129,114,103 124,116,105 127,115,105 128,116,106 122,114,101 123,115,102 129,119,107 123,115,102 124,116,103 123,115,102 121,113,100 161,145,128 254,227,184 250,225,181 251,229,182 251,223,183 251,223,185
