182,124,69 94,75,59 86,77,71 190,137,96 203,157,98 202,149,92 194,143,90 170,131,88 152,118,77 150,115,77 123,96,60 100,78,44 71,57,41 71,56,36 79,62,34 75,58,34 70,57,36 73,56,46 103,92,75 71,57,41 87,73,59 74,61,56 64,58,49 116,107,103 73,65,73 69,65,59 59,49,37 84,75,69 63,54,50 59,51,38 103,85,64 93,74,60 91,75,58 76,60,54 82,70,58 87,76,59 97,83,65 87,73,59 85,74,59 87,76,61 71,59,47 39,29,33 45,34,43 59,47,63 64,51,70 61,46,66 61,46,68 160,122,74 180,130,70 200,145,89 194,139,83 213,160,103 80,74,67 99,68,45 145,96,56 145,91,53 113,70,37 116,75,44 76,57,41 86,71,49 197,171,132 198,172,131 197,170,127 202,176,137
188,133,79 189,135,76 98,77,66 79,75,67 190,138,88 188,135,90 188,143,95 182,139,94 172,126,85 156,117,76 143,102,71 122,90,60 86,68,49 65,50,39 64,53,34 134,115,88 155,132,103 103,78,50 131,106,76 142,119,90 127,107,87 108,93,71 75,64,61 108,100,87 51,45,36 80,70,58 100,84,67 78,68,58 121,115,108 86,77,62 96,76,56 92,78,64 90,76,60 85,68,58 89,70,58 103,82,59 100,81,54 95,80,60 89,78,61 92,77,66 84,70,54 63,51,39 50,40,44 51,37,52 61,48,69 75,53,58 195,140,88 191,136,82 187,132,80 193,138,86 179,125,66 185,132,75 172,122,76 192,174,132 102,82,62 68,46,26 157,126,87 181,155,114 180,155,111 196,171,127 178,152,113 181,155,114 196,170,131 171,145,104
181,126,70 184,129,77 190,135,83 75,71,61 69,63,56 165,119,80 175,127,80 172,127,79 165,115,69 151,105,66 139,100,61 105,75,47 68,57,40 46,43,28 86,69,59 92,77,55 90,71,48 131,110,85 96,75,48 133,112,87 105,90,70 86,77,58 71,58,51 79,72,56 111,104,107 80,69,54 96,83,62 92,81,64 91,75,60 81,72,57 90,79,64 96,82,66 103,85,64 87,73,59 75,65,55 98,85,64 108,87,62 101,87,62 92,76,61 89,77,65 82,71,54 96,77,52 48,42,35 57,46,53 148,139,131 190,136,88 198,147,92 202,149,92 201,138,85 198,138,88 206,149,89 202,144,89 152,98,48 190,143,93 203,172,133 188,157,118 196,170,129 196,174,127 197,171,132 178,152,113 174,148,109 172,146,107 176,149,113 175,149,108
100,75,56 181,127,77 184,129,77 177,128,79 67,63,57 62,51,44 166,124,82 162,114,67 150,106,64 131,97,67 82,60,40 71,56,45 85,71,57 80,64,47 84,72,60 94,80,64 96,82,64 96,78,59 101,82,59 127,104,75 104,91,68 83,72,57 79,69,57 102,88,72 139,128,125 109,90,67 118,101,77 97,80,54 126,109,83 94,80,62 81,71,59 81,70,55 85,70,61 82,67,58 81,69,59 70,58,46 101,88,67 97,83,58 93,79,63 86,71,60 90,71,57 80,61,49 63,54,48 85,75,65 151,147,128 195,141,91 208,155,100 198,144,85 211,153,100 175,119,70 204,147,89 219,161,106 184,129,77 164,112,64 195,159,110 189,163,122 203,177,138 190,167,125 178,152,113 190,164,123 176,150,111 193,166,130 180,153,117 176,150,111
78,74,68 96,70,49 170,120,76 167,113,65 143,111,79 49,43,38 100,78,58 161,116,70 120,88,56 114,103,86 69,62,60 92,78,53 68,53,44 83,64,50 80,68,56 82,71,56 108,87,64 107,86,61 115,95,63 98,84,59 91,76,56 116,97,74 97,81,64 94,80,55 92,81,76 117,105,105 76,70,61 97,82,60 104,86,65 93,77,60 80,68,56 85,73,61 83,71,59 90,75,64 94,80,64 92,78,60 97,83,65 97,83,65 86,76,64 89,77,67 91,76,56 88,72,57 73,62,55 94,74,65 105,80,63 173,120,75 202,151,98 201,146,92 191,132,86 183,123,80 205,148,90 217,160,102 183,130,73 187,136,79 195,139,92 187,161,122 179,153,112 180,154,113 189,158,119 203,178,130 204,178,137 168,141,105 192,166,127 193,167,126
74,63,48 55,51,41 75,54,41 142,94,47 150,101,61 143,107,76 33,28,30 74,62,52 83,70,63 78,65,62 108,101,99 81,75,80 126,110,93 73,57,42 69,54,45 64,49,38 89,75,59 90,76,60 106,87,64 102,83,60 106,91,71 91,75,58 84,70,54 65,51,33 85,71,55 85,76,61 209,197,187 97,88,71 89,77,65 91,75,62 86,69,59 87,75,63 84,73,58 81,70,55 77,65,53 86,71,60 76,66,54 72,64,51 73,63,51 91,80,65 87,72,61 89,75,57 82,72,60 80,66,50 82,70,72 125,99,74 190,137,82 200,147,94 221,168,115 203,149,99 197,142,88 200,147,92 191,140,85 190,137,80 179,126,71 143,94,54 191,168,128 181,155,114 188,160,120 187,165,120 185,159,118 185,160,116 200,174,133 190,164,123
109,66,31 99,64,37 32,27,29 67,46,42 115,83,53 83,68,46 50,44,39 88,67,44 27,22,10 88,75,68 104,98,93 43,38,35 85,71,57 80,66,48 67,58,41 76,64,52 82,71,54 87,73,57 97,82,62 93,77,60 90,78,66 87,75,63 78,67,52 69,60,43 56,50,41 73,59,41 73,62,47 84,78,71 100,81,69 89,75,61 81,69,59 76,66,54 90,75,64 87,72,61 90,78,66 87,75,63 72,64,53 72,64,51 72,64,51 84,72,60 90,79,64 85,74,59 90,79,60 100,87,64 136,116,98 84,74,75 180,139,92 192,140,90 207,155,105 209,157,107 202,144,91 214,160,101 203,149,90 202,148,89 196,144,84 182,133,82 188,160,120 189,164,120 187,161,122 197,171,132 190,164,123 187,161,122 185,159,120 185,159,120
98,84,59 101,84,58 61,51,41 77,63,36 73,71,67 123,106,80 123,116,116 169,97,58 183,141,101 105,71,49 47,35,40 58,55,61 41,34,32 54,45,41 57,48,40 60,49,42 71,58,53 75,63,53 113,101,71 86,71,62 72,62,50 64,56,45 69,57,47 96,82,68 127,109,79 116,99,75 78,70,59 83,70,65 90,76,62 92,78,60 86,73,50 82,70,58 90,75,64 84,71,64 87,75,63 92,80,68 75,65,53 74,66,55 72,64,53 74,64,52 87,76,61 90,79,62 98,85,62 100,88,62 146,126,96 126,102,78 88,76,81 193,142,87 218,165,110 200,147,92 175,120,68 212,157,101 202,150,90 190,136,77 188,134,73 190,135,81 181,133,79 186,158,120 187,161,120 188,162,121 196,170,129 181,155,114 181,153,115 186,158,118
82,68,52 73,59,43 89,70,54 227,146,23 100,94,85 63,54,50 87,77,81 60,54,59 119,97,89 46,34,36 59,48,45 56,48,35 79,71,60 68,59,55 73,70,87 61,60,51 51,45,38 62,51,46 77,61,55 80,65,54 119,110,93 103,95,82 84,78,69 82,71,54 84,70,54 97,83,65 118,99,72 111,92,65 96,82,64 121,109,83 80,68,56 85,74,57 115,101,85 96,82,66 90,79,64 87,75,63 77,69,56 78,69,61 78,70,59 75,63,51 76,62,48 87,76,59 102,89,68 100,87,66 120,101,74 152,132,100 90,77,70 124,95,75 216,163,108 201,148,95 211,156,104 215,161,102 207,155,93 215,161,100 222,171,106 219,168,111 161,111,65 169,123,82 184,156,118 192,166,125 193,167,126 191,161,119 194,167,122 179,151,111
104,82,62 98,78,60 101,82,57 99,83,66 59,46,41 148,142,137 79,70,64 49,43,48 83,71,76 71,66,54 63,58,46 61,53,40 65,55,45 61,52,33 67,65,61 90,85,87 61,56,55 158,148,152 99,85,69 101,85,83 80,70,60 95,83,71 75,67,56 104,93,74 97,82,62 94,78,61 94,81,58 96,78,59 100,87,66 86,72,54 82,70,58 96,85,68 99,85,71 98,84,68 85,73,61 81,69,57 82,72,60 80,70,60 93,77,60 72,58,44 74,58,45 116,92,68 107,89,68 131,112,87 142,121,94 150,125,97 163,140,109 87,75,77 199,151,95 230,179,122 195,142,87 218,159,113 211,159,97 212,158,97 243,191,129 214,159,103 202,151,98 181,128,83 195,164,125 186,160,121 194,168,129 205,174,135 203,178,134 194,166,126
86,72,56 83,69,53 85,72,49 91,75,58 126,108,87 47,37,36 65,59,50 111,105,98 54,47,50 53,54,46 65,68,48 59,52,34 86,69,45 79,64,42 94,89,86 65,59,54 75,69,62 118,114,127 86,78,84 161,150,135 95,79,62 99,82,58 100,89,72 111,95,89 119,100,77 99,81,60 86,71,60 77,65,53 83,72,57 88,79,64 89,78,63 94,80,62 92,81,64 82,71,54 78,68,56 100,89,72 114,100,75 98,84,66 98,83,61 100,79,52 101,72,48 141,97,69 148,107,76 143,120,91 131,108,79 135,112,83 172,149,118 143,123,105 93,72,61 212,166,111 219,168,111 202,151,94 231,177,118 175,119,70 183,125,72 204,146,95 204,149,93 188,133,81 202,147,102 190,165,121 184,156,118 181,153,115 181,153,113 179,153,112
83,72,57 88,77,62 99,78,55 127,106,81 121,97,64 131,105,80 61,51,41 65,54,49 57,46,39 66,55,48 67,62,61 93,69,45 113,90,61 85,69,52 109,103,98 116,107,101 72,63,59 137,124,117 100,87,66 75,63,51 89,75,59 92,76,61 104,90,74 93,79,61 145,121,97 120,98,64 86,73,52 84,72,62 70,62,51 74,65,57 82,72,60 90,81,66 77,72,58 76,73,58 95,79,64 88,78,66 113,98,76 106,91,71 94,79,59 100,81,56 98,77,52 114,83,60 93,71,53 69,57,45 132,112,82 134,113,88 143,120,89 178,154,121 84,70,70 116,88,77 219,168,113 221,168,111 226,174,112 219,165,106 214,160,101 162,102,61 197,142,88 184,129,75 183,134,83 151,108,73 190,165,121 192,167,123 190,164,114 194,168,127
85,69,56 125,104,81 90,74,57 85,75,65 86,72,58 80,71,56 78,63,52 132,113,88 91,72,49 96,77,50 92,71,48 80,74,65 89,74,65 131,119,107 111,102,85 78,74,57 122,114,122 76,72,81 70,71,92 83,71,59 72,57,48 82,71,56 92,78,62 82,67,58 87,76,59 89,78,63 78,69,54 73,61,49 71,61,51 87,75,63 88,79,64 72,64,51 83,72,57 140,110,82 130,104,81 94,75,63 109,95,81 120,91,67 113,94,69 76,65,60 66,58,47 57,48,40 93,74,62 168,118,74 138,118,86 137,118,91 149,129,97 156,133,102 153,135,103 83,67,65 173,136,92 221,170,113 200,148,88 210,157,100 195,142,85 210,157,102 174,121,66 194,139,83 203,150,95 176,122,72 207,177,135 189,164,120 196,171,127 179,153,112
132,112,82 109,92,68 82,72,60 71,60,45 97,81,64 92,76,61 99,85,60 106,83,54 137,113,87 115,91,67 138,113,85 105,85,67 76,70,63 92,82,72 95,84,65 66,61,49 82,74,61 99,95,89 77,74,78 77,66,51 90,76,60 113,100,79 86,73,52 90,78,68 80,67,60 80,69,62 68,59,51 70,62,49 85,75,65 82,72,60 70,62,49 73,64,45 108,87,64 139,105,75 122,98,72 124,99,71 88,77,70 125,96,72 112,91,66 104,86,67 93,78,56 95,77,56 100,71,49 163,114,74 163,119,81 143,124,87 141,121,89 150,130,100 161,142,107 141,122,95 79,63,61 208,162,107 191,140,87 187,132,78 205,154,99 207,156,101 197,146,91 194,142,94 182,128,67 174,120,72 180,134,95 183,156,113 180,153,110 175,150,106
100,81,65 92,78,62 111,91,71 106,85,58 122,98,72 140,117,86 123,99,75 125,104,77 90,75,53 108,86,68 105,86,61 94,76,57 78,64,48 75,62,55 84,73,56 87,68,52 82,73,58 59,49,37 80,73,71 78,68,67 71,59,49 73,63,53 65,57,46 78,67,60 79,68,61 75,64,57 73,65,54 91,79,67 72,62,50 68,57,50 95,79,66 121,96,66 133,105,78 126,98,71 122,96,71 124,98,75 123,104,77 81,70,63 118,93,65 132,96,74 90,76,51 94,75,50 99,73,50 111,69,47 160,109,72 175,129,92 141,118,89 136,118,86 161,142,107 171,149,113 83,67,63 114,79,54 199,152,102 205,157,103 225,172,115 204,158,101 206,155,102 187,136,81 197,145,85 189,133,84 158,104,56 155,115,81 169,140,105 179,153,114
90,74,61 115,96,71 107,83,59 111,85,60 124,99,71 112,93,70 91,76,56 112,91,64 94,79,59 85,72,51 66,55,38 71,62,56 67,58,43 66,54,44 73,63,51 74,64,54 66,57,51 67,58,52 72,67,55 76,69,79 62,56,49 61,55,50 75,65,55 74,66,55 78,69,63 79,68,61 90,79,64 80,69,54 61,60,49 74,65,59 126,101,82 124,99,71 130,100,72 127,97,69 131,106,78 137,105,75 102,78,52 110,89,66 85,74,59 119,89,63 115,86,62 89,72,48 96,75,50 94,70,46 148,107,80 153,108,73 156,115,84 138,118,86 151,129,95 152,130,96 140,123,95 78,68,72 185,147,97 185,140,94 197,145,85 220,174,115 201,159,105 180,133,81 201,150,93 199,146,91 199,136,83 183,130,75 180,152,114 174,146,108
125,105,87 130,102,73 100,79,56 96,82,64 89,73,67 84,70,52 126,106,76 140,111,87 119,97,77 96,74,56 90,74,59 100,83,59 78,67,52 59,48,41 74,64,54 73,64,56 75,65,55 68,55,50 65,56,48 86,80,73 63,54,46 65,55,45 72,62,52 79,69,59 81,69,57 89,77,65 63,58,46 67,54,47 163,114,74 158,113,67 67,65,66 147,111,80 128,99,68 123,96,62 129,101,72 109,80,56 127,97,71 125,88,62 79,63,50 112,87,68 120,89,66 118,89,65 97,82,60 102,81,56 89,70,43 162,119,86 146,102,64 150,131,96 140,120,88 134,114,82 149,126,95 145,131,106 86,75,70 204,164,112 200,156,103 179,131,73 205,157,110 188,145,96 188,135,80 187,132,80 175,120,64 176,126,80 146,110,81 180,161,126
86,81,108 111,104,114 78,67,62 91,76,54 124,100,74 132,107,79 136,111,83 101,87,69 86,72,58 79,64,53 77,66,51 113,97,80 100,86,70 88,77,60 67,57,47 81,71,59 100,85,65 100,86,68 90,78,66 72,64,53 70,62,51 74,66,55 81,71,59 81,69,57 79,69,59 71,63,52 76,62,46 124,100,67 118,84,62 151,107,81 145,98,66 68,66,67 135,103,69 129,102,70 131,101,73 143,102,73 140,96,70 132,93,65 137,100,74 68,63,60 112,88,66 135,102,77 114,88,63 95,81,56 98,77,54 97,66,43 149,108,77 136,95,64 140,118,84 157,137,105 150,130,98 157,134,103 94,83,78 98,74,66 186,142,89 213,165,109 202,147,102 170,122,75 200,148,100 206,153,98 201,150,97 163,108,52 137,103,81 187,165,131
90,80,70 137,128,139 95,85,103 135,117,96 125,100,70 122,96,71 110,89,66 100,81,67 101,85,72 85,70,59 101,82,66 89,75,59 82,72,62 85,74,67 130,113,87 121,100,73 118,99,72 105,86,61 90,76,60 80,72,59 70,62,51 70,62,51 73,65,54 84,76,65 67,63,55 77,65,53 138,109,85 111,82,58 110,87,58 120,94,69 137,92,57 94,78,65 79,60,46 148,114,84 153,112,81 149,108,77 137,98,70 147,106,77 126,87,59 111,84,66 72,61,56 121,89,57 117,89,60 112,88,64 95,76,51 98,74,48 102,74,47 144,101,68 162,128,94 148,126,92 159,139,109 152,136,105 80,70,69 86,71,62 156,119,77 214,166,110 189,140,89 181,129,81 211,165,108 204,157,96 198,138,86 180,124,77 190,165,121 193,168,124
78,64,64 88,76,81 217,201,168 94,85,111 93,84,95 83,75,83 80,82,109 82,71,66 87,74,67 84,72,60 87,75,65 64,54,42 97,86,69 91,77,63 93,79,63 95,83,73 87,72,61 84,69,58 76,66,56 81,71,59 71,63,52 70,62,51 67,59,48 67,59,48 73,60,53 130,106,82 112,95,69 120,97,68 143,109,79 120,87,60 124,88,57 124,90,58 68,68,68 110,88,68 151,106,73 129,88,57 142,99,64 150,105,72 145,108,82 147,115,83 113,97,80 76,66,56 131,97,67 124,94,66 96,79,55 95,74,49 91,67,43 123,88,61 145,102,67 144,108,77 164,140,107 157,138,101 70,67,54 97,72,55 94,75,63 207,157,111 200,151,100 202,151,96 181,132,81 192,139,98 189,130,82 71,58,55 196,169,126 188,162,121
75,64,59 76,65,62 89,73,98 200,186,161 84,84,110 79,79,105 80,73,73 78,65,58 97,85,73 78,66,56 82,70,58 65,55,43 94,84,62 105,86,63 117,100,74 96,82,64 91,77,63 90,76,62 85,73,61 93,79,65 70,62,51 68,60,49 68,58,48 100,81,67 79,70,55 67,66,57 104,85,62 110,87,58 117,86,63 117,89,62 141,108,83 151,107,79 145,101,71 65,56,52 137,105,75 143,98,65 144,100,70 135,96,64 144,105,73 136,93,58 134,100,68 90,70,50 111,91,73 125,92,65 104,83,60 92,76,61 88,72,55 93,76,52 135,99,68 67,63,57 147,125,91 169,146,115 111,98,77 137,106,83 188,149,110 175,148,105 195,149,92 195,143,93 172,115,71 175,115,72 75,62,70 66,52,67 179,156,116 198,175,135
83,71,59 85,73,63 76,65,60 185,175,151 118,107,102 94,84,102 87,73,59 131,112,89 89,75,61 83,68,57 71,57,43 86,73,52 133,114,79 105,88,64 113,98,76 101,87,69 109,93,76 115,102,79 100,86,70 91,79,67 71,63,50 73,63,51 102,84,63 111,89,69 146,117,93 80,63,53 97,82,71 123,99,75 116,92,66 127,98,74 138,99,71 143,102,71 144,101,68 147,107,73 55,55,55 142,100,62 150,106,78 148,105,72 159,116,83 148,105,72 148,105,70 138,102,69 79,63,59 110,84,63 127,98,74 118,99,76 104,84,66 89,75,57 73,57,42 130,99,80 159,118,87 174,147,113 158,135,104 146,125,98 179,155,120 137,121,106 150,117,69 192,141,86 203,150,93 84,64,74 72,59,78 66,57,72 91,74,80 185,159,120
101,87,73 80,66,52 83,72,67 141,126,134 104,90,107 104,88,82 130,111,88 105,87,66 74,62,52 101,85,72 71,60,45 111,92,65 119,99,69 102,87,65 126,105,80 115,98,74 106,92,74 109,98,83 105,94,77 78,68,56 74,65,57 74,65,57 78,69,61 109,94,74 110,86,62 120,94,71 72,62,52 113,91,71 115,82,57 136,102,72 142,101,72 141,100,71 151,108,75 140,97,64 110,77,52 74,54,45 145,100,56 149,106,71 143,103,69 150,109,78 145,107,72 137,98,66 116,88,61 78,67,62 118,97,74 119,97,79 102,83,60 103,82,57 102,78,56 100,75,47 141,102,74 164,140,107 149,127,93 162,143,108 166,139,103 87,70,76 77,67,71 124,114,102 95,83,71 71,59,73 67,55,69 65,53,67 64,54,55 178,154,119
90,76,60 105,91,75 100,85,74 162,148,121 114,104,82 115,101,74 99,83,68 83,71,59 85,74,57 83,69,53 91,77,63 116,97,70 97,83,67 121,104,80 132,112,80 121,100,75 116,98,79 102,87,76 85,73,61 75,67,56 78,70,59 73,63,53 73,63,53 75,63,51 97,80,54 115,94,69 129,103,78 69,63,58 137,98,70 135,101,67 136,99,73 134,95,67 129,88,61 129,88,61 148,100,75 69,58,51 116,88,59 149,109,75 143,103,67 160,120,86 139,101,66 122,87,60 125,92,65 115,89,68 85,70,59 110,93,67 118,97,72 102,76,51 100,74,49 96,70,47 127,98,67 158,134,99 157,133,98 166,142,107 180,153,117 177,155,119 72,64,72 75,64,73 70,58,70 73,61,75 65,53,65 48,42,47 65,53,69 79,61,56
99,85,71 109,93,78 105,90,70 104,85,71 121,106,86 93,79,65 82,69,62 75,63,53 85,73,63 81,69,57 102,88,70 92,78,64 96,82,66 120,101,78 137,112,82 133,109,83 117,99,80 104,93,76 90,78,68 90,75,64 82,70,58 101,82,59 92,74,53 71,61,49 87,73,59 112,91,66 115,91,65 115,91,69 74,65,57 135,100,75 135,96,68 125,89,58 120,91,60 131,101,73 140,101,60 149,105,75 73,62,69 133,112,89 168,124,86 154,114,78 126,89,63 132,93,65 131,94,68 125,94,71 77,64,57 99,81,76 113,89,65 152,127,99 158,131,99 151,126,98 165,141,104 163,139,104 171,149,113 168,146,108 198,175,135 181,155,114 92,75,76 76,62,75 70,58,70 68,56,70 67,55,45 70,57,50 69,53,66 65,53,69
127,100,82 109,84,56 138,113,85 135,111,85 109,95,81 95,81,105 88,78,82 85,71,57 119,101,80 98,85,64 82,67,56 97,83,67 129,111,79 135,112,81 119,100,75 101,86,66 102,86,71 105,94,77 113,99,83 114,89,70 79,70,62 105,88,64 113,84,60 122,93,69 69,59,49 102,83,67 132,97,72 138,103,76 85,74,59 79,70,64 129,95,65 132,95,71 115,80,55 135,99,68 159,118,87 142,102,68 148,109,77 66,64,62 150,110,74 130,91,61 139,104,79 114,81,56 123,88,61 119,88,65 111,85,62 63,52,59 152,132,102 159,134,104 166,142,107 175,148,114 197,171,132 176,152,117 167,143,108 178,156,120 173,146,110 179,153,114 168,151,127 72,59,69 68,56,68 70,58,48 69,54,45 69,55,37 75,56,33 80,62,41
