131,112,87 183,129,79 189,132,74 197,139,86 189,144,100 106,99,99 83,76,74 206,149,89 208,149,90 205,146,87 214,150,90 208,146,88 204,145,86 198,143,89 193,142,85 187,137,77 169,132,90 95,89,84 82,78,72 155,113,71 121,91,63 117,92,62 98,75,44 105,82,51 93,73,41 80,63,39 78,71,55 98,83,61 106,91,69 93,77,60 77,65,53 85,73,61 80,69,54 87,72,61 100,86,70 80,66,48 96,82,64 98,83,61 85,74,59 87,75,65 90,75,53 86,72,58 71,62,54 94,74,65 102,77,60 176,122,74 207,154,99 201,146,92 191,132,86 183,123,80 207,150,92 220,163,105 186,133,76 187,136,79 194,138,91 187,161,122 179,153,112 180,154,113 189,158,119 203,178,130 204,178,137 168,141,105 192,166,127 193,167,126
118,109,103 127,121,114 176,120,73 185,127,74 191,137,78 198,148,102 104,97,95 92,84,73 225,166,107 221,162,103 217,156,95 213,154,95 204,145,86 189,134,80 182,127,71 171,122,71 168,121,69 113,85,56 90,79,64 92,77,55 118,93,65 117,92,62 108,82,57 98,74,48 73,59,41 102,90,78 149,137,125 82,73,54 89,80,63 91,77,61 84,67,57 82,71,56 82,71,56 77,66,51 75,63,51 79,65,51 74,65,50 70,62,49 67,59,46 89,78,63 85,70,59 87,76,59 81,71,59 83,67,54 80,68,70 125,99,74 194,141,88 201,146,92 222,167,113 204,149,97 198,143,89 202,149,96 193,142,87 193,140,83 178,125,70 143,94,54 191,168,128 181,155,114 188,160,120 187,165,120 185,159,118 185,160,116 200,174,133 190,164,123
115,98,90 119,115,107 111,102,94 168,120,62 188,130,75 196,138,83 135,92,57 92,91,84 80,61,47 218,161,103 211,152,93 207,148,91 196,142,83 182,127,73 172,118,70 170,122,77 154,111,66 143,108,72 97,80,56 93,76,52 105,77,50 111,85,60 79,60,35 79,62,38 51,46,32 76,62,44 70,59,44 84,75,69 105,89,72 84,73,58 77,65,53 68,60,47 90,75,64 85,70,59 88,76,64 85,74,59 73,65,52 73,65,52 68,60,47 83,71,59 89,78,63 85,74,57 96,86,62 106,91,69 139,118,95 87,75,77 180,139,90 197,144,91 209,156,101 215,162,107 203,145,92 212,158,99 207,153,94 202,148,89 196,144,84 184,135,84 188,160,120 192,167,123 187,161,122 197,171,132 190,164,123 187,161,122 185,159,120 185,159,120
137,87,43 118,84,52 112,107,104 123,100,71 185,127,72 191,137,78 197,140,82 118,92,67 79,74,71 89,77,65 199,143,80 199,140,81 186,129,69 169,114,60 167,117,71 148,106,68 138,102,69 120,88,58 99,78,55 88,71,47 88,69,44 78,60,39 71,56,45 84,69,58 125,108,84 105,88,64 71,62,54 83,70,63 85,71,57 89,76,55 73,63,51 71,62,47 86,72,58 82,70,60 84,73,58 94,82,70 75,65,55 73,65,54 72,64,53 73,65,52 83,74,59 90,79,62 100,87,64 101,86,64 150,127,98 127,103,79 88,75,83 199,146,91 223,168,112 202,147,91 177,122,68 212,158,99 202,150,90 190,138,78 188,134,73 190,135,81 183,135,81 186,158,120 187,161,120 188,162,121 196,170,129 181,155,114 181,153,115 186,158,118
134,89,45 158,104,54 112,80,46 109,108,97 131,96,71 186,128,73 189,129,75 190,135,83 101,82,70 84,79,76 146,118,91 186,128,75 177,122,68 170,115,61 151,105,66 124,90,60 106,77,46 111,83,54 121,95,70 66,59,39 61,52,33 104,95,80 85,74,67 87,76,59 82,68,50 96,82,64 118,97,70 105,87,57 90,77,56 120,108,82 73,62,47 80,69,52 111,97,79 94,80,62 89,78,61 83,71,59 78,70,59 77,68,60 75,67,56 69,59,47 75,61,47 87,76,61 102,89,68 100,85,63 125,105,75 157,134,103 87,74,67 127,96,77 220,165,109 202,147,93 211,156,102 218,164,105 207,155,93 214,162,100 222,171,106 221,170,113 161,112,63 169,124,80 186,158,120 192,166,125 193,167,126 191,161,119 194,167,122 180,152,112
115,79,46 162,102,59 171,113,60 94,97,89 104,100,92 138,98,62 177,119,66 172,117,65 174,119,65 99,83,70 86,77,71 173,119,69 181,129,79 171,122,71 128,94,60 123,96,60 122,95,61 115,90,60 92,66,41 67,56,41 73,63,53 95,84,69 76,66,56 107,96,77 93,77,62 87,73,59 91,78,57 97,77,57 97,84,61 80,66,48 78,66,54 94,83,66 98,84,68 97,83,65 85,74,59 82,70,58 83,73,63 78,68,58 92,76,59 72,58,44 71,57,43 114,93,66 103,88,68 131,112,85 144,121,92 151,126,98 170,150,118 87,73,75 205,154,97 235,183,123 197,144,87 220,161,113 211,159,97 211,159,97 243,191,129 216,161,105 205,154,99 181,129,81 195,164,125 186,160,121 195,169,130 205,174,135 203,178,134 193,165,125
90,74,61 85,69,56 144,91,48 159,103,56 85,80,68 84,80,74 140,98,58 157,103,53 162,108,58 172,118,68 80,79,72 74,70,62 184,137,85 159,120,79 114,85,52 106,83,52 87,69,39 89,70,43 97,80,70 164,150,134 96,82,64 99,82,58 73,62,43 111,95,89 105,90,68 123,108,88 77,66,49 76,64,52 78,67,52 82,73,58 80,69,54 89,75,57 89,78,61 84,73,56 83,73,61 99,88,71 113,99,74 97,83,65 95,80,58 98,79,54 98,72,49 141,97,69 148,107,76 141,118,89 131,108,79 136,113,82 173,151,117 139,119,101 93,72,61 212,166,109 221,171,109 204,154,94 233,179,120 176,120,71 184,126,73 204,146,95 198,143,87 190,135,83 202,147,102 190,165,121 184,156,118 181,153,115 181,153,113 179,153,112
84,72,60 83,72,65 93,77,44 124,78,41 132,83,43 79,60,44 67,62,59 141,102,59 165,111,61 173,119,69 176,123,78 67,66,59 58,49,43 124,95,60 98,78,46 88,69,53 75,63,51 137,125,113 99,87,61 75,64,47 93,79,61 95,79,64 87,73,57 96,83,62 132,111,86 132,112,80 95,78,50 80,68,58 67,59,48 73,64,56 78,68,56 86,77,62 77,72,58 77,74,59 100,84,67 87,77,65 110,95,73 105,90,70 97,82,62 100,83,59 96,75,52 114,83,60 99,72,56 69,57,45 131,110,83 133,112,85 143,121,87 178,154,119 84,70,70 115,87,74 219,169,109 224,171,114 215,163,101 222,168,109 216,162,103 164,104,63 197,142,88 187,132,78 183,134,83 151,108,73 190,165,121 192,167,123 190,164,114 194,168,127
80,64,51 115,96,71 89,75,57 87,76,61 111,70,39 129,83,42 70,46,24 58,56,54 158,114,76 173,119,71 175,125,81 170,126,84 51,46,43 52,45,27 109,98,79 81,71,59 128,120,128 77,74,80 72,72,84 83,73,61 72,57,46 83,72,57 87,73,57 78,63,54 83,72,55 87,76,61 80,69,54 73,58,47 71,63,52 82,72,60 85,76,61 72,64,51 87,76,61 144,114,86 130,104,81 91,71,53 105,93,81 117,91,66 110,93,67 78,67,60 68,59,51 56,47,39 100,79,66 168,118,76 136,116,86 134,115,90 146,127,92 152,129,98 153,135,103 84,68,66 184,146,100 213,162,105 200,148,88 211,158,101 199,146,89 210,157,102 178,125,68 194,140,81 203,150,95 179,125,75 207,177,135 192,167,123 196,171,127 179,153,112
118,100,70 107,90,66 80,71,56 61,51,39 97,79,60 124,81,46 150,102,57 73,52,41 53,43,42 167,128,96 159,113,72 144,100,62 58,49,43 79,70,62 94,83,64 66,61,49 79,74,60 105,104,95 76,76,73 79,64,53 90,76,62 108,94,78 85,72,51 87,75,63 75,62,55 74,63,56 67,56,49 69,59,47 80,72,61 77,69,56 66,58,45 74,65,46 108,87,64 141,107,77 123,99,75 123,99,73 90,78,68 120,94,69 112,91,66 101,86,64 91,77,52 93,75,54 97,68,46 163,114,76 163,118,83 140,121,86 141,122,87 147,127,97 161,142,107 141,122,95 82,66,64 211,165,110 191,140,87 179,124,70 205,154,99 207,156,101 198,147,90 197,145,95 183,129,68 178,124,76 179,133,94 183,156,113 180,153,110 175,150,106
101,81,61 86,72,56 111,92,69 108,87,60 128,103,75 144,121,90 135,96,64 135,94,63 76,62,48 45,33,35 100,75,56 113,92,67 76,62,46 73,60,53 83,72,55 87,68,52 82,73,58 58,48,36 85,78,78 70,65,62 68,58,48 71,60,53 54,51,38 74,63,56 70,61,55 72,63,57 72,64,53 91,79,67 72,62,50 64,53,48 99,80,66 127,99,70 139,109,83 126,98,71 123,97,72 123,99,75 124,103,76 83,72,65 116,91,63 129,95,75 87,74,51 90,71,46 96,70,47 109,67,45 160,109,72 174,130,92 136,112,86 136,118,86 158,141,106 168,149,112 83,67,63 110,75,50 202,155,105 204,156,102 221,168,111 205,159,102 208,157,104 187,136,81 200,146,87 191,132,84 158,104,56 156,116,82 169,140,105 179,153,114
99,84,62 105,86,61 118,90,63 123,98,70 122,97,69 99,84,62 101,84,58 98,77,50 88,70,49 87,72,52 69,58,43 72,56,54 64,54,42 66,54,44 72,62,50 73,63,51 61,52,46 61,52,48 71,62,56 76,72,81 56,50,43 56,49,47 68,60,49 72,61,54 74,65,57 76,65,60 88,77,62 80,69,54 61,60,49 72,63,57 129,102,84 133,105,78 128,98,70 128,98,70 129,104,76 131,102,71 102,76,51 107,86,63 88,79,64 117,86,63 109,83,60 88,71,47 96,75,50 94,70,46 146,105,78 151,106,71 161,121,87 132,114,82 148,126,92 145,123,89 138,121,93 73,64,60 187,149,99 185,140,94 199,147,87 223,177,118 206,164,110 180,133,81 203,150,93 200,145,91 201,138,85 183,130,75 180,152,114 174,146,108
162,148,121 124,106,74 106,82,60 92,78,60 89,73,67 86,73,52 87,68,45 134,114,82 104,83,58 97,75,57 86,70,53 94,76,55 68,56,44 60,50,40 72,61,54 72,63,55 76,65,58 62,49,46 60,51,43 80,74,69 54,45,37 57,47,37 64,53,46 76,66,56 81,69,57 88,76,64 63,58,44 65,54,49 167,118,78 162,118,67 61,60,63 154,115,83 130,98,66 125,98,66 130,102,73 109,80,58 120,92,63 122,87,60 80,66,52 106,84,64 109,80,56 114,88,63 94,81,58 100,81,56 86,67,40 161,118,85 145,101,63 147,125,91 138,118,86 132,112,80 145,122,91 143,129,104 86,75,70 204,164,112 202,158,105 185,137,79 205,157,110 188,145,96 190,137,82 189,134,82 175,120,64 176,126,80 149,113,84 180,161,126
82,85,94 99,90,112 78,64,64 109,96,64 120,100,70 120,97,66 142,119,88 101,86,66 102,88,70 78,64,50 71,60,45 117,101,84 104,90,74 92,81,66 72,62,50 85,76,61 99,77,59 97,88,69 88,76,64 70,62,51 65,57,46 68,60,49 73,65,52 78,68,56 75,65,55 71,63,52 78,64,46 127,102,72 118,84,62 151,112,84 146,101,66 64,58,63 132,103,68 129,102,70 132,102,74 143,102,75 136,95,68 129,93,64 135,100,73 66,59,57 109,83,62 123,93,67 112,88,62 95,78,54 94,75,52 97,66,43 148,107,76 136,95,64 136,114,80 154,134,102 149,129,97 157,134,103 90,79,74 95,71,63 186,142,89 211,163,107 202,147,102 170,122,75 202,150,102 208,155,100 201,150,97 166,111,55 137,104,79 187,165,131
97,88,73 124,120,129 87,76,103 125,112,89 136,111,83 116,93,64 115,92,63 93,75,56 114,103,84 77,65,55 78,62,49 82,68,52 75,65,55 85,73,63 120,100,70 137,112,82 134,111,80 113,93,61 94,84,62 78,66,54 67,59,48 69,59,49 71,63,52 81,73,62 68,62,55 75,65,53 133,112,85 114,83,60 122,94,65 122,97,69 137,92,57 92,76,63 80,59,46 149,113,84 146,105,74 149,108,77 135,98,72 145,104,75 124,85,57 110,86,64 74,61,54 116,89,55 116,87,63 107,86,61 94,77,51 93,74,49 102,71,48 144,101,68 158,124,90 147,125,91 153,135,105 150,134,103 80,71,65 84,68,64 154,117,75 214,166,110 189,140,89 192,140,92 210,164,107 207,160,99 199,139,87 180,124,77 190,165,121 193,168,124
73,62,55 80,69,76 223,218,175 88,80,117 89,83,90 79,73,78 79,79,105 86,81,78 80,71,63 79,69,57 75,64,57 58,49,34 84,73,58 90,79,62 89,78,61 88,78,68 90,81,64 93,80,59 78,67,52 68,59,51 66,58,47 72,62,52 66,58,47 65,57,46 73,57,51 128,107,82 115,96,71 114,94,64 145,110,83 118,88,62 135,99,68 124,90,58 67,65,66 113,88,69 152,107,72 129,89,55 140,97,64 149,104,71 142,107,80 149,115,85 100,86,70 74,63,56 123,93,67 122,94,65 93,79,54 90,73,49 90,69,46 121,86,59 144,101,66 144,108,77 157,138,103 155,136,99 70,67,54 97,72,55 93,74,60 191,141,95 200,151,100 202,151,96 182,133,82 194,141,100 181,122,74 74,61,58 196,169,126 188,162,121
73,64,56 77,68,62 82,69,90 182,175,146 94,92,114 80,77,104 83,76,88 74,63,56 80,69,62 72,61,54 72,62,52 65,56,41 89,81,57 97,80,56 113,99,72 100,86,70 88,77,62 80,69,54 73,63,51 81,69,57 65,60,48 69,64,52 68,58,48 97,78,64 80,69,54 67,63,55 106,87,64 113,90,61 116,87,63 115,90,62 141,108,83 148,107,78 145,101,71 65,56,52 137,105,75 143,98,63 142,99,66 135,96,64 140,104,71 133,93,59 129,97,67 90,72,51 111,90,75 119,91,64 103,84,59 87,73,55 86,72,54 92,75,51 133,97,66 67,63,57 144,121,90 166,143,112 111,98,77 137,106,85 185,145,109 170,142,102 196,148,92 195,143,93 172,116,69 178,118,75 75,62,70 66,52,67 179,156,116 198,175,135
79,70,55 80,70,58 74,65,59 135,124,107 176,168,155 90,83,111 75,64,57 94,75,59 88,76,64 72,61,54 68,58,46 82,68,52 134,115,80 107,95,69 93,81,55 89,75,61 94,83,68 107,96,79 100,86,70 91,80,63 73,65,52 73,65,52 102,84,63 112,90,70 147,116,93 82,62,53 99,84,73 126,97,75 114,93,66 126,97,73 138,102,73 138,99,67 144,101,68 147,107,73 55,55,55 143,101,61 150,106,76 148,105,72 152,112,78 145,104,73 145,105,71 138,102,69 78,62,58 107,83,59 122,96,73 114,97,73 102,84,65 90,76,58 73,57,44 130,98,82 159,118,87 169,142,108 154,131,100 145,124,97 179,155,118 135,119,102 150,117,69 192,141,86 203,151,91 84,64,74 70,57,76 66,56,74 91,74,80 185,159,120
99,88,73 78,67,52 86,75,68 185,171,157 92,82,81 78,67,64 110,91,75 119,104,84 72,62,52 85,73,63 89,77,65 102,83,60 131,111,81 88,72,59 124,104,84 108,94,69 101,87,71 105,94,75 103,92,75 85,73,61 77,69,58 74,66,55 74,66,55 112,99,78 112,88,62 121,96,68 77,65,55 113,91,71 110,80,54 133,97,68 141,100,71 139,98,69 148,108,74 137,94,61 113,73,50 79,60,44 142,100,58 151,107,67 141,101,67 150,109,78 144,106,71 137,98,66 113,87,64 77,68,60 115,96,73 114,96,75 101,83,62 98,79,54 99,78,55 99,76,47 141,101,76 159,134,104 147,125,91 162,143,108 164,140,103 85,71,76 78,68,72 119,109,97 100,88,76 72,60,74 67,55,69 63,51,65 61,51,52 178,154,119
90,76,60 107,93,77 121,107,93 97,81,66 89,77,79 112,101,86 89,75,61 71,61,51 79,69,57 89,78,61 79,65,51 125,107,77 92,78,64 108,93,71 127,106,79 115,94,69 122,105,81 99,85,69 90,78,66 81,71,61 80,72,61 75,66,58 73,68,56 79,69,57 97,80,54 113,94,69 120,101,74 70,66,60 132,95,69 132,96,65 131,94,68 132,93,65 126,87,57 126,87,57 145,99,71 73,57,51 113,85,56 151,109,71 147,104,69 160,120,86 139,101,66 124,89,62 122,89,62 113,89,65 83,71,59 110,93,67 115,94,69 106,82,56 98,74,48 94,70,46 124,96,67 155,133,97 156,132,97 167,143,108 178,154,117 173,154,115 72,64,72 77,66,75 70,58,70 77,65,79 66,54,66 47,41,46 65,53,69 79,61,56
101,87,71 108,92,75 124,107,83 108,92,77 136,119,91 98,85,80 86,80,87 83,71,59 78,64,50 87,73,59 106,92,74 87,72,61 89,75,61 106,85,60 138,113,83 131,110,85 109,94,72 102,91,72 94,80,64 91,79,69 84,72,60 105,86,63 94,76,55 72,63,48 87,73,59 110,89,64 115,91,65 111,89,69 74,65,57 132,96,74 133,94,66 123,87,56 124,89,62 135,100,73 139,102,60 149,105,75 65,54,61 133,112,87 160,116,78 156,116,80 128,91,65 133,94,66 125,88,62 124,95,71 84,71,64 101,83,78 109,85,61 149,126,97 149,125,92 149,126,97 163,139,102 158,134,101 170,148,112 165,143,105 196,173,133 179,153,112 89,72,73 75,61,74 70,58,70 71,59,73 67,55,45 70,57,50 73,49,65 64,52,66
123,98,79 117,93,67 129,106,75 111,96,87 213,200,179 107,95,109 96,87,111 79,68,65 94,80,62 97,83,67 80,65,54 89,74,63 127,109,79 136,110,85 103,86,60 95,85,63 106,93,72 97,86,67 109,98,79 116,96,78 85,77,64 109,90,67 116,87,63 124,95,71 66,61,49 100,81,65 129,94,69 135,100,73 85,71,57 79,70,64 127,93,63 131,94,70 101,68,43 129,95,63 154,113,82 141,101,67 148,109,77 65,63,61 150,110,76 130,91,61 139,104,79 115,82,57 124,89,62 130,96,74 113,89,65 65,54,61 148,128,96 155,132,101 163,141,105 172,148,113 196,170,131 173,149,114 165,141,106 176,154,118 173,146,110 179,153,114 172,155,131 71,58,68 68,54,67 70,58,48 69,54,45 69,55,37 75,56,33 80,62,41
