58,44,30 123,99,73 86,65,40 109,79,53 83,63,45 98,78,58 95,73,53 114,89,59 111,90,63 97,79,60 101,85,54 48,35,28 108,82,59 99,73,50 85,68,60 73,56,46 134,105,74 104,74,48 82,60,40 100,74,51 79,60,37 105,86,70 89,71,52 83,83,95 206,194,157 219,206,172 214,202,165 214,201,167 222,209,175 227,211,178 179,170,153 150,146,140 175,190,245 176,202,255 164,194,255 164,194,255 186,216,255 175,208,255 168,198,255 163,193,255 167,197,255 153,181,243 148,176,238 152,181,240 124,152,204 151,175,233 135,158,214 125,115,116 104,84,75 118,98,80 131,109,91 134,113,98 136,116,96 84,69,60 41,34,37 62,55,55 90,83,86 57,49,55 85,78,88 39,43,56 27,27,39 10,8,16 32,39,51 45,53,69
56,40,25 52,38,24 53,42,37 63,47,43 102,86,73 89,78,59 83,69,55 101,81,61 78,62,47 89,71,50 52,40,28 40,29,24 99,85,67 57,47,37 120,99,74 112,88,66 72,53,37 82,61,38 99,75,49 107,86,63 94,76,55 92,76,59 70,53,43 101,96,95 199,185,156 187,174,142 200,186,157 207,194,160 226,213,181 213,199,172 192,182,160 160,152,141 136,132,115 170,195,255 162,190,254 156,186,249 184,214,255 173,206,255 167,197,255 160,195,255 166,196,255 154,182,244 147,175,237 152,183,241 126,151,204 144,166,225 139,158,218 147,150,172 129,103,89 123,98,81 122,102,82 127,106,91 133,115,96 66,55,48 28,23,25 63,56,59 68,60,68 87,79,87 52,48,57 52,68,93 50,62,86 54,63,86 53,66,92 50,60,78
95,79,62 49,37,27 89,70,45 97,77,59 46,35,30 51,40,33 89,76,55 60,47,42 40,29,24 40,29,22 69,55,39 68,57,42 87,71,54 78,64,48 74,58,41 78,59,43 96,77,50 88,69,44 75,57,36 87,67,47 82,63,47 102,88,72 71,55,49 122,116,111 189,177,151 201,189,161 223,209,182 215,202,168 221,208,176 218,204,177 189,178,159 155,152,139 112,110,111 179,193,255 155,183,247 170,200,255 173,205,255 171,204,255 164,194,255 160,195,254 177,207,255 152,182,245 168,196,255 150,181,237 122,148,196 142,164,223 137,156,218 124,113,106 124,98,84 134,109,92 113,92,77 117,101,88 112,98,84 52,43,37 25,23,24 60,55,57 69,61,69 92,84,92 52,52,62 71,72,75 29,29,37 7,11,13 53,59,76 52,60,80
56,40,36 52,42,30 73,62,47 61,49,39 106,87,62 103,84,61 84,72,60 68,54,40 54,42,30 62,47,36 44,33,28 81,62,50 109,83,58 66,50,35 68,57,40 126,105,80 91,69,49 113,89,63 96,78,59 68,48,30 78,63,43 81,65,50 64,50,52 130,123,121 175,167,145 200,188,162 216,202,173 213,200,168 226,213,181 205,191,162 187,173,155 156,152,142 114,112,120 119,126,140 154,184,245 158,188,249 165,195,255 161,191,254 163,193,254 159,189,250 163,194,252 159,187,249 167,195,255 159,188,247 126,149,201 149,172,228 102,110,142 128,106,86 128,106,88 135,110,91 124,101,88 102,87,78 97,86,79 33,26,24 31,29,30 61,57,66 61,54,68 51,51,63 55,61,78 109,108,99 28,28,36 19,16,22 51,60,73 49,58,81
71,56,45 51,41,31 63,51,39 28,18,17 30,24,19 37,27,26 72,56,41 62,48,34 40,29,26 90,74,57 79,60,35 93,77,60 71,56,36 38,27,20 66,55,50 49,36,29 59,43,30 105,84,61 95,74,59 86,67,51 70,54,39 76,59,49 48,40,46 131,129,127 179,175,154 198,186,160 204,190,161 227,214,182 226,213,181 204,193,160 189,178,159 154,149,135 123,121,122 98,98,108 159,185,247 162,189,246 162,189,255 168,196,255 153,182,241 146,175,234 159,188,247 158,187,246 161,187,249 160,189,248 155,185,239 140,155,198 122,105,97 133,109,87 133,111,91 132,112,94 127,106,91 106,91,82 73,64,60 27,22,24 46,44,45 55,51,62 75,79,92 69,73,88 55,61,80 110,109,100 53,57,72 68,72,85 53,59,76 49,58,81
105,90,70 72,56,39 37,27,17 62,50,40 45,30,21 57,43,27 62,49,44 52,37,28 61,49,37 73,58,47 70,56,40 36,27,23 50,39,36 44,33,30 105,86,59 92,78,60 65,51,37 105,84,59 65,50,39 107,91,74 75,55,46 65,50,39 84,78,85 96,93,97 172,163,146 201,187,160 236,223,189 233,221,182 226,213,179 217,206,173 188,178,156 177,173,154 132,130,128 98,96,108 188,133,13 172,126,0 179,130,10 206,146,9 214,154,15 221,152,29 180,133,29 174,127,25 164,121,6 155,113,1 165,124,7 219,192,187 125,107,88 129,109,89 131,109,91 133,111,91 126,107,91 107,92,81 48,43,40 25,23,24 63,57,64 64,58,65 80,88,108 49,53,68 50,57,69 74,73,76 44,50,67 61,64,82 57,59,75 52,59,82
85,69,54 57,42,33 85,70,50 34,22,22 53,43,33 34,23,18 91,66,47 98,74,50 69,52,42 69,52,42 57,45,35 37,28,20 84,69,47 65,54,49 62,51,46 32,19,16 67,54,47 75,60,49 69,57,45 87,73,59 72,61,56 57,41,37 93,87,94 70,67,73 170,161,142 201,187,158 240,228,187 220,208,169 229,216,182 229,216,184 204,190,165 189,179,157 133,128,125 102,101,106 66,109,163 56,116,164 57,116,167 62,116,173 60,116,175 63,114,165 61,113,169 65,113,165 66,116,170 65,119,161 135,130,129 156,133,120 107,91,76 117,99,80 134,111,96 133,110,95 121,105,90 108,91,81 37,32,31 30,28,29 67,61,66 73,65,73 63,71,91 62,66,81 83,88,96 107,102,99 46,54,72 67,70,88 57,61,76 54,60,81
43,28,17 52,37,28 51,36,27 39,26,19 35,26,22 81,63,42 80,54,29 102,77,49 87,71,56 66,51,42 38,29,23 52,43,39 56,50,45 24,14,13 39,27,29 69,57,47 52,37,28 101,87,71 63,50,45 49,35,35 60,48,50 50,38,38 86,85,90 69,66,70 168,158,134 201,188,156 241,229,190 216,203,169 222,209,175 230,218,181 206,193,161 190,178,152 169,160,152 109,108,113 73,119,172 60,121,196 55,132,204 56,123,196 53,122,199 51,121,193 49,119,191 47,117,187 47,120,193 51,120,197 184,159,158 145,124,113 84,71,66 102,86,71 121,102,88 128,109,95 121,107,91 105,90,79 31,28,32 47,44,50 68,65,71 94,76,55 59,73,94 55,61,78 103,102,107 42,41,56 45,53,73 52,56,71 43,46,64 51,59,79
82,63,51 42,32,33 44,33,26 72,56,39 50,37,30 98,76,56 109,86,57 71,55,42 117,92,62 102,84,65 87,70,46 54,41,34 37,28,22 43,32,25 56,44,34 38,28,29 30,20,21 61,48,45 62,49,42 68,55,48 73,57,53 60,48,48 69,63,68 69,67,68 173,163,139 221,208,174 232,220,183 228,216,179 192,180,141 240,228,187 228,216,179 225,213,183 179,170,155 120,118,119 103,106,115 24,53,100 28,54,100 28,54,100 64,77,96 82,81,86 78,76,86 78,82,86 29,55,101 25,54,99 137,120,121 129,109,102 69,61,67 82,71,68 110,94,81 120,104,91 120,104,89 99,83,77 42,39,43 59,57,58 80,72,80 103,81,63 96,68,85 102,60,67 88,67,67 79,69,70 48,50,66 64,58,63 49,51,51 50,54,69
71,59,47 73,57,42 38,27,24 109,96,73 72,58,44 45,30,19 76,61,50 53,40,35 44,33,26 67,54,49 56,43,36 63,49,35 47,37,27 36,26,25 32,21,18 92,76,63 63,46,36 56,47,41 60,47,42 54,43,40 53,41,41 73,57,55 52,42,46 77,75,73 181,169,143 222,209,175 227,215,178 219,207,168 218,203,163 229,217,178 246,233,201 201,190,157 166,159,139 133,133,128 105,101,95 63,61,62 74,71,77 86,82,91 79,80,83 82,79,83 85,84,87 75,74,77 82,81,86 55,48,46 74,62,67 125,109,105 60,57,61 74,64,68 109,94,83 117,101,84 115,96,80 80,71,67 47,42,44 101,85,81 81,68,76 112,68,42 83,50,50 83,42,42 100,51,54 91,53,57 91,58,62 118,66,65 137,75,89 108,55,59
36,29,27 30,24,19 24,17,17 46,36,35 36,24,24 45,34,29 118,107,90 60,48,36 50,36,22 78,62,45 52,42,32 74,58,41 42,33,27 28,19,15 67,57,47 71,60,45 82,69,62 80,68,56 55,44,39 59,43,41 58,46,46 70,57,54 59,49,48 80,78,76 180,169,150 205,191,162 226,213,179 225,210,172 223,206,167 231,216,176 215,199,166 209,196,164 161,152,135 136,135,128 115,111,105 113,80,32 103,76,29 88,67,11 86,62,11 70,65,53 81,81,81 83,82,85 78,80,80 54,47,45 56,49,47 104,97,107 54,51,57 62,54,60 110,94,79 120,99,84 118,97,84 57,50,50 58,51,51 106,91,80 93,82,77 73,56,48 94,54,49 95,56,55 74,46,44 106,56,54 99,70,66 85,60,57 58,42,38 86,49,48
75,72,87 74,72,84 72,70,80 69,63,70 57,51,58 41,33,39 44,32,32 49,43,36 44,37,37 35,25,24 28,21,19 61,48,41 52,41,36 71,56,45 67,55,45 64,51,46 40,28,28 58,49,45 30,20,19 69,58,55 69,58,53 66,54,54 54,44,45 54,47,47 157,150,134 200,188,162 215,203,166 206,194,157 220,208,171 228,216,175 229,217,180 237,223,196 165,155,145 145,140,137 118,112,107 121,88,20 113,88,42 108,79,16 87,64,6 80,70,69 82,81,86 82,79,83 64,58,53 69,65,59 70,61,55 80,70,88 62,59,65 63,57,62 108,94,80 119,103,86 115,96,80 44,37,35 88,75,68 109,94,83 102,87,78 90,56,63 42,45,56 44,43,58 71,48,61 58,47,40 113,67,83 53,49,73 42,58,98 93,53,57
187,177,155 185,174,155 193,179,150 186,174,148 139,133,126 129,122,120 87,84,88 75,73,81 71,71,81 73,71,83 63,60,64 30,25,27 37,30,28 23,16,16 30,24,19 31,19,21 57,44,41 51,40,35 47,35,35 51,39,41 53,41,41 59,49,48 56,46,45 48,41,41 110,109,102 161,157,138 185,173,145 223,210,178 220,206,177 228,215,181 215,203,166 193,179,152 164,154,142 165,160,148 133,131,132 198,186,156 176,164,138 204,196,162 200,188,162 208,199,168 197,188,161 198,189,162 159,133,94 169,141,101 159,131,91 80,70,71 72,69,84 74,70,79 103,87,74 114,95,79 114,99,79 30,25,27 118,99,85 120,104,87 117,98,86 29,55,103 28,54,102 27,52,103 36,62,95 28,52,101 29,53,102 27,53,101 28,54,116 30,50,94
190,178,150 200,188,160 192,180,152 189,177,149 184,170,145 185,173,145 187,175,145 184,170,145 182,169,148 168,158,134 124,114,102 97,92,89 76,72,81 70,70,78 61,60,65 41,34,37 58,48,47 40,33,31 49,39,40 42,32,36 53,43,47 44,34,35 51,41,45 54,46,52 87,84,88 125,123,124 177,170,150 199,185,160 209,195,168 176,163,131 195,179,146 184,167,139 171,156,134 182,169,146 143,139,129 159,152,134 175,162,139 204,190,165 181,170,151 144,135,118 151,139,129 152,141,124 165,134,95 168,141,96 177,145,103 177,155,110 78,75,90 81,79,91 105,86,74 115,97,78 87,75,63 33,32,35 114,98,85 126,107,91 126,107,93 62,61,78 63,62,77 59,58,73 65,61,81 59,63,76 60,64,77 51,61,77 44,57,83 51,57,78
192,180,154 196,184,158 193,181,155 191,178,155 191,179,153 191,177,152 189,177,151 194,182,154 194,182,154 197,183,156 191,177,150 193,179,154 166,156,132 139,129,117 140,135,121 112,107,104 80,79,84 71,70,75 59,56,60 25,20,22 40,33,33 45,35,36 59,45,45 43,36,39 78,72,77 98,97,100 155,151,141 170,160,138 175,161,136 166,152,123 174,158,125 181,164,129 195,180,140 171,155,124 157,148,133 143,134,128 217,206,171 190,182,148 188,182,148 125,119,96 190,183,154 203,196,167 201,192,163 146,123,83 191,164,117 182,154,116 121,100,98 128,120,139 110,94,79 114,98,83 41,40,43 56,49,49 112,97,88 124,105,89 130,109,96 107,76,84 190,112,113 213,107,109 246,119,132 127,78,81 91,79,91 81,75,82 82,81,84 78,76,84
