237,212,168 233,208,164 239,214,170 244,218,177 251,226,178 246,221,177 223,198,152 228,203,159 242,217,173 243,217,176 243,218,172 245,220,174 246,221,173 237,212,168 245,215,171 146,136,135 134,127,127 137,130,130 255,242,202 255,239,193 255,246,206 255,250,212 255,234,193 255,244,204 255,241,197 255,241,192 255,243,197 255,242,197 255,239,195 255,237,188 255,232,186 255,248,202 255,230,185 255,230,185 148,134,120 145,132,125 132,123,115 132,123,117 121,111,99 101,95,90 111,99,87 118,105,84 138,119,94 143,123,93 139,118,91 135,114,87 130,111,86 127,114,93 132,113,88 131,112,87 130,111,86 132,113,86 126,109,85 127,114,93 75,72,76 69,57,57 105,110,109 61,49,49 68,59,53 83,81,77 77,68,60 119,105,89 126,112,96 114,100,86
228,202,161 231,205,164 235,210,166 255,231,185 242,216,175 250,225,179 232,207,161 225,200,154 237,211,170 239,212,169 247,222,176 254,229,181 239,214,170 255,232,185 225,198,162 145,136,132 135,128,128 135,128,128 97,86,69 255,228,178 255,241,190 255,249,212 255,240,200 255,236,192 255,246,202 255,239,193 255,249,206 255,232,186 255,237,198 255,231,183 248,214,169 254,223,174 255,234,188 245,220,174 146,131,120 142,130,120 132,121,114 135,126,122 119,106,101 121,108,103 116,100,96 116,103,82 136,117,94 138,117,90 131,112,87 129,110,85 125,106,81 122,108,90 123,108,86 123,109,93 129,110,87 124,105,80 129,112,88 123,106,80 72,72,72 53,51,52 61,56,55 113,109,103 75,73,71 78,74,68 95,88,86 119,105,91 116,102,86 107,96,81
240,215,169 223,197,156 245,220,176 251,226,180 253,228,184 249,224,176 240,215,169 225,200,156 215,189,148 255,234,189 240,215,171 239,213,172 247,222,176 255,230,183 209,185,150 146,137,133 140,133,133 89,88,93 105,112,126 72,75,84 140,132,108 255,248,217 255,241,200 255,245,199 255,241,192 255,233,185 255,239,188 255,231,187 255,240,194 255,226,174 255,230,180 254,223,172 255,236,190 255,226,189 225,151,126 163,65,50 167,52,43 153,37,31 147,34,29 146,33,28 130,30,27 106,29,23 159,113,97 127,113,88 126,109,83 127,108,83 127,111,94 124,107,83 122,107,87 120,104,89 122,105,79 122,103,78 122,108,83 120,106,88 120,105,85 48,45,49 55,55,55 97,92,94 87,85,83 61,61,58 74,69,68 112,97,86 111,97,83 106,95,80
242,217,171 229,204,158 249,224,178 251,226,180 255,238,192 253,228,180 245,220,174 229,203,162 230,204,163 251,226,182 246,220,179 255,233,187 249,223,182 247,222,178 195,174,147 144,137,135 148,142,137 119,124,132 96,106,110 70,71,74 84,84,96 223,216,200 255,252,209 255,247,198 255,244,198 255,240,191 255,229,184 255,239,193 255,225,179 255,237,191 255,233,182 255,237,188 255,228,187 122,30,20 128,25,26 127,21,27 125,22,25 122,24,25 118,21,22 117,23,25 108,21,23 101,19,17 99,29,21 107,64,47 123,108,86 114,105,88 121,104,78 118,99,74 115,101,74 120,101,76 117,102,82 116,101,81 114,100,82 114,100,82 115,101,83 70,66,60 79,79,87 64,77,92 82,82,79 66,66,76 76,69,67 105,94,79 103,93,81 107,90,82
251,227,176 243,219,168 225,200,156 251,226,178 255,231,187 255,236,192 251,225,184 244,218,177 228,202,161 237,211,170 247,222,178 255,231,183 255,239,191 253,228,184 185,167,146 140,133,131 77,67,68 122,114,120 85,99,111 74,84,88 75,75,75 93,93,88 255,241,191 255,248,202 255,235,190 255,247,203 255,237,186 255,231,188 255,244,198 255,243,199 255,240,194 255,237,188 255,234,190 119,47,28 119,22,23 120,23,24 117,33,25 129,49,31 129,63,33 106,38,18 109,27,25 99,20,17 96,21,19 88,56,42 114,103,86 112,101,82 121,100,75 120,101,76 117,98,73 117,98,73 113,99,83 113,99,81 110,99,80 113,100,79 113,99,81 136,130,121 223,214,206 172,166,159 96,95,98 55,52,56 66,70,83 120,119,136 92,94,108 93,96,114
253,228,182 232,207,161 253,228,182 255,244,193 255,242,196 253,228,182 255,240,194 251,225,184 242,216,175 240,214,173 249,224,180 255,243,193 255,234,194 250,228,181 166,155,140 135,130,129 64,59,61 98,94,86 94,87,87 79,69,70 61,59,60 95,93,89 255,232,188 255,240,194 255,244,200 255,237,193 255,234,188 255,233,183 255,234,184 255,237,186 255,240,194 255,226,177 255,233,182 252,225,180 132,61,44 118,48,24 169,115,97 147,109,88 128,92,70 110,78,62 109,66,60 98,53,32 91,61,46 113,97,80 114,100,82 113,100,79 115,102,81 114,100,82 114,101,80 111,97,81 109,95,79 112,96,79 111,97,81 177,167,157 199,187,177 209,200,192 184,178,169 122,118,112 179,179,189 130,130,140 89,87,95 128,127,132 44,44,41 95,97,97
255,238,192 255,232,186 236,211,165 245,220,174 253,228,182 255,238,192 255,239,195 250,224,183 246,220,179 246,220,181 242,218,165 253,227,177 255,228,181 255,236,191 158,147,132 146,136,135 74,73,76 101,97,91 93,81,83 83,83,83 48,43,45 93,86,84 255,238,193 255,250,204 255,240,191 255,226,175 255,226,180 255,240,190 255,230,181 255,234,189 255,238,192 255,235,188 255,235,187 247,222,176 135,126,107 147,101,75 165,109,83 176,119,90 176,117,89 143,94,74 38,25,22 24,21,25 108,94,80 112,98,80 112,98,80 111,97,79 112,98,80 111,98,77 109,95,81 112,98,84 108,93,82 107,96,81 242,233,227 99,94,93 213,207,200 255,253,255 254,252,253 234,236,236 125,133,140 108,108,108 88,87,90 63,68,76 36,38,38 37,36,39
249,224,178 247,222,176 253,228,182 245,218,175 255,230,189 254,232,185 255,241,194 253,225,187 247,220,184 255,235,191 251,226,180 237,212,166 246,220,179 255,233,196 151,142,136 141,134,134 51,49,50 103,98,97 98,91,91 72,66,71 58,69,82 53,50,54 255,238,200 255,240,195 255,233,186 255,240,194 255,234,185 255,231,185 255,234,188 255,239,197 255,245,195 255,246,204 255,236,188 229,204,160 146,134,124 136,90,74 164,115,95 158,102,78 98,63,50 148,100,75 90,64,52 19,22,29 97,88,80 104,93,74 105,93,81 108,94,80 107,93,77 106,92,78 106,91,80 104,89,78 112,101,94 128,123,120 37,35,33 89,89,89 160,155,152 255,255,255 199,199,199 125,133,138 108,118,124 96,106,114 89,85,94 62,64,78 34,36,36 33,33,33
255,243,195 255,252,206 255,254,205 255,252,204 255,253,204 255,253,204 252,235,200 174,165,161 255,233,184 251,224,177 249,224,178 240,215,171 244,219,173 255,233,188 144,134,133 142,135,135 136,134,132 105,103,101 72,83,96 76,84,91 79,77,78 41,36,33 255,247,202 255,241,202 255,243,199 255,240,189 236,210,169 243,222,179 255,235,194 255,244,199 255,235,192 255,230,186 255,232,183 255,234,189 62,57,54 255,178,142 129,84,63 137,89,71 137,89,62 140,89,65 110,73,58 23,22,27 46,44,42 99,87,75 102,90,78 100,88,76 105,94,79 105,94,79 102,90,78 97,85,73 107,102,101 105,103,101 40,39,42 109,109,109 131,129,125 123,121,117 113,116,123 88,100,108 90,103,120 89,102,119 90,101,112 76,75,78 79,79,76 25,25,22
255,248,200 255,252,206 255,242,193 251,226,178 255,247,202 255,251,206 203,185,155 150,141,137 159,146,141 205,194,179 255,231,185 255,240,192 255,248,202 238,211,166 142,132,131 143,136,136 143,131,131 255,248,244 88,83,82 91,93,90 117,119,135 67,66,81 175,174,177 159,162,169 119,123,136 162,146,133 255,228,179 255,229,183 243,216,171 248,221,178 251,219,173 255,227,183 255,227,178 248,218,174 39,43,45 246,140,101 153,100,73 123,77,59 118,70,52 159,101,77 93,63,46 18,17,22 23,23,33 95,83,73 96,86,74 97,85,73 97,86,71 99,88,73 97,85,73 96,84,72 88,86,84 112,112,109 40,39,42 143,143,143 109,107,103 119,114,111 107,107,115 79,90,103 91,104,123 100,110,114 90,101,114 84,93,95 79,77,73 72,72,69
255,246,199 255,245,189 254,233,181 245,220,176 255,249,202 255,254,208 167,148,132 148,138,142 144,137,137 148,142,137 151,144,147 255,245,205 255,247,194 255,231,185 147,141,136 255,255,251 175,168,166 255,255,255 188,189,192 101,107,126 81,85,87 46,47,50 124,126,123 98,106,111 91,96,104 69,74,84 250,232,200 255,226,182 254,222,176 255,230,184 255,225,179 255,226,181 245,216,165 233,203,159 32,30,40 173,109,83 203,137,107 132,89,72 127,90,75 169,110,82 95,68,50 21,16,15 15,13,21 25,23,24 94,80,66 97,85,73 97,85,73 92,80,68 94,84,72 89,81,68 92,87,89 98,96,94 116,109,107 125,125,122 86,81,83 126,114,102 103,103,98 92,98,101 94,102,118 87,97,113 93,104,115 88,100,108 83,82,75 65,65,62
255,240,189 251,226,180 255,231,185 237,211,170 242,217,173 251,226,180 161,146,135 140,133,136 143,136,139 150,140,141 146,136,137 148,138,137 255,241,193 255,244,190 139,132,130 177,171,164 131,129,125 224,224,221 107,117,121 88,88,88 75,75,75 37,37,37 104,104,101 101,110,121 91,102,113 76,79,88 108,99,93 255,238,194 254,222,178 255,221,176 255,224,178 255,229,183 255,236,192 226,206,176 22,25,36 76,43,34 160,119,99 188,151,127 85,54,31 124,81,62 96,68,55 51,40,33 13,16,23 20,20,30 87,77,67 94,83,68 90,79,62 89,78,63 89,79,67 86,78,65 89,84,86 71,66,63 110,110,110 86,86,86 76,74,72 106,101,103 107,103,95 109,107,105 106,103,109 111,109,110 100,103,110 95,100,108 89,83,78 51,51,48
249,224,176 240,215,167 251,226,178 254,229,185 233,208,164 246,221,175 152,142,141 141,134,137 143,136,139 136,129,132 150,140,141 141,134,134 171,154,146 95,86,78 116,114,112 125,121,115 122,123,115 122,122,122 94,104,120 85,87,84 78,79,82 36,36,36 110,110,110 104,109,119 100,103,110 80,78,86 84,82,78 255,224,178 255,230,179 255,230,185 255,227,177 255,223,175 255,238,193 66,55,40 15,23,32 38,26,26 186,116,92 156,97,69 149,103,75 139,97,75 91,66,49 29,24,21 13,13,23 30,25,27 83,71,59 91,80,63 91,77,63 88,77,62 85,77,64 84,76,65 72,72,67 87,85,81 113,111,112 59,58,61 65,64,67 109,96,89 111,100,93 86,81,78 101,97,89 109,103,98 105,106,109 89,97,104 84,80,74 52,50,51
251,226,180 246,221,175 238,213,167 253,228,182 249,224,178 255,232,186 146,136,140 141,134,137 139,137,138 131,129,130 134,127,130 136,130,135 132,125,125 95,93,89 105,105,102 99,97,95 111,106,105 105,100,99 83,96,113 73,86,103 62,63,68 54,54,54 37,39,39 86,87,92 97,105,114 83,84,89 78,73,72 255,229,183 255,231,182 255,230,185 255,223,178 255,222,174 255,231,187 222,199,159 35,30,32 40,37,41 165,117,92 132,95,71 117,81,61 111,81,64 70,50,32 126,108,103 95,88,86 99,84,73 81,70,55 91,79,67 86,78,65 87,77,65 81,73,60 78,70,57 127,122,110 120,107,100 124,115,111 84,82,80 58,57,60 85,73,73 129,106,95 104,95,89 104,98,93 123,117,112 102,100,98 88,94,95 80,79,72 56,54,50
255,233,187 253,228,182 253,228,182 254,228,176 255,242,189 252,227,179 144,136,142 142,135,138 133,128,130 130,128,126 132,129,133 127,124,128 118,116,117 88,88,88 87,85,83 94,94,94 106,105,98 108,102,93 93,94,97 86,97,108 82,81,84 74,74,71 51,51,51 72,70,71 83,96,115 76,81,91 109,103,94 255,223,177 255,230,186 255,227,181 255,228,177 255,158,130 255,63,40 193,45,18 255,60,23 255,242,139 62,34,7 124,87,63 122,85,72 97,47,30 85,46,14 83,29,11 88,28,18 99,62,49 84,37,28 74,36,28 69,59,47 68,58,46 66,58,45 67,59,46 86,77,71 114,104,94 122,113,109 79,77,75 50,49,52 68,61,59 104,91,84 108,99,91 100,93,91 116,107,103 94,89,88 80,78,76 55,53,54 60,51,47
243,217,176 229,204,158 247,222,176 254,227,180 253,228,180 244,219,173 142,137,134 140,133,136 134,127,130 138,128,132 219,205,187 255,254,229 255,240,210 48,48,48 81,79,77 87,85,83 109,103,98 108,102,95 118,109,103 97,92,94 81,83,83 55,55,52 53,53,50 66,64,62 113,109,103 96,105,116 82,75,75 255,225,179 255,224,180 255,230,181 241,108,85 208,137,116 204,31,28 107,24,7 255,36,23 254,48,27 255,190,103 215,106,16 255,222,185 239,43,30 137,17,8 118,20,21 111,20,17 111,26,23 163,129,107 110,28,24 128,110,91 63,54,46 58,52,45 59,53,46 72,63,59 39,37,38 57,59,59 63,58,55 49,43,38 58,53,52 144,134,138 243,236,236 166,170,174 104,109,117 89,90,95 88,88,88 74,73,78 72,70,68
255,232,197 255,233,198 217,207,185 245,216,165 239,212,165 255,236,187 143,135,141 132,125,128 137,130,133 136,128,134 255,241,197 255,248,210 255,244,199 70,68,69 66,64,65 82,80,78 100,94,87 112,106,99 134,125,117 87,80,78 72,70,71 43,43,43 72,63,55 255,240,207 99,97,93 36,37,42 50,43,53 255,225,179 255,223,179 255,222,182 255,166,154 155,29,17 188,147,127 117,21,17 240,32,23 210,28,24 204,35,24 215,135,67 213,34,24 201,31,25 164,29,22 121,19,17 151,101,86 124,31,24 177,121,99 122,29,22 89,34,21 60,51,47 54,50,44 60,56,50 86,86,86 57,58,61 41,41,41 49,44,46 146,140,133 157,155,151 193,194,197 145,150,156 118,123,129 109,114,120 105,113,118 97,102,108 73,73,85 74,71,77
255,233,187 255,234,198 156,146,134 152,145,129 187,177,167 233,211,175 142,132,136 135,128,131 142,135,138 140,134,139 176,152,117 173,146,112 164,144,114 86,79,77 60,55,57 80,78,76 103,93,92 114,105,99 137,128,120 104,88,84 64,59,61 43,43,43 255,238,203 255,238,192 54,45,39 56,58,58 71,71,71 92,85,85 255,239,193 255,227,178 144,47,25 128,48,30 135,52,39 140,31,15 224,31,26 202,32,26 200,30,26 204,30,23 205,27,24 186,28,27 138,25,18 122,20,18 115,38,30 195,142,115 122,35,21 82,34,18 106,21,16 58,47,42 49,43,36 134,128,123 80,78,76 66,67,70 50,50,50 45,43,41 149,145,139 144,137,140 152,149,153 124,127,134 107,117,123 102,111,122 96,104,111 90,105,112 81,86,96 76,77,80
208,181,145 179,152,116 154,143,126 154,145,130 156,145,130 160,149,132 160,154,149 139,132,132 137,130,130 139,132,135 157,147,135 155,148,128 159,148,131 71,64,62 115,113,114 73,71,67 105,98,98 108,102,95 124,113,108 84,74,73 53,53,53 59,57,55 255,237,198 255,235,186 160,155,143 91,91,88 116,117,122 80,78,76 255,231,186 255,232,183 124,88,41 162,82,43 135,28,23 139,35,27 217,34,25 202,32,26 198,29,23 195,29,22 188,26,24 171,28,24 133,24,18 125,23,21 100,15,10 117,39,13 42,36,31 37,35,33 82,40,29 67,55,43 44,38,33 125,118,116 75,75,75 64,65,68 40,40,40 104,102,100 143,136,134 133,126,126 126,120,125 132,138,141 113,125,129 95,106,117 96,104,111 91,102,115 88,93,99 77,77,87
164,149,140 167,152,143 162,150,122 158,143,123 150,136,118 160,146,128 158,148,138 142,135,135 143,136,136 140,138,134 255,247,208 254,229,183 255,242,213 76,69,67 38,38,38 152,147,144 203,201,199 173,173,173 113,126,143 86,96,104 69,68,71 78,78,75 237,219,187 255,245,196 69,64,61 87,85,83 88,96,105 58,58,58 255,232,184 255,224,176 79,72,75 37,35,33 173,102,76 145,36,28 206,30,19 188,27,22 188,27,22 183,28,24 171,25,18 151,27,21 135,26,18 119,22,18 96,17,12 63,51,41 108,103,100 80,77,83 80,72,59 67,59,48 52,46,39 65,63,59 110,105,107 55,56,59 40,40,40 143,138,137 137,131,126 132,127,124 126,119,122 108,116,121 100,111,122 99,110,123 93,108,115 89,102,117 87,99,103 79,87,96
255,237,191 255,236,190 167,146,121 161,146,124 158,144,126 157,147,135 137,130,128 146,139,139 140,133,133 144,135,131 255,235,192 255,240,196 61,59,57 66,64,62 133,126,126 128,121,119 117,115,111 105,107,107 103,111,118 78,92,102 43,42,45 74,73,76 108,102,97 255,240,189 76,69,67 143,141,139 77,77,87 75,61,43 255,235,191 221,202,177 47,46,49 37,31,36 117,94,79 177,41,37 194,30,15 181,29,26 175,28,23 171,28,22 159,26,16 148,26,19 133,24,18 123,23,18 208,92,34 201,92,32 126,44,24 59,58,63 75,67,56 67,59,46 49,43,38 55,49,44 103,103,103 94,103,116 92,97,93 139,137,133 129,122,120 127,123,117 116,114,112 107,113,116 101,107,124 99,109,127 85,99,120 78,93,111 82,95,112 80,89,100
255,237,186 255,238,187 171,153,123 161,148,125 165,152,131 167,148,123 142,135,133 149,142,142 141,134,134 144,137,140 255,232,187 255,235,196 48,47,50 59,59,59 119,114,113 112,110,108 104,102,100 106,104,102 94,103,114 80,90,106 79,79,87 57,57,67 62,60,56 255,244,198 127,117,116 113,115,115 44,44,39 255,232,195 227,87,39 120,74,60 61,55,48 94,87,71 225,206,171 255,255,232 255,255,218 255,250,217 255,249,212 255,254,217 164,156,143 149,39,26 136,24,14 125,20,19 255,62,10 169,51,28 134,83,30 106,34,22 71,63,52 69,59,47 51,45,38 45,39,32 104,102,103 81,94,109 84,82,80 136,131,128 113,106,104 153,142,139 126,124,122 101,105,107 103,108,114 92,105,122 85,97,119 90,103,122 80,94,115 82,95,112
255,244,195 245,214,165 170,150,118 175,155,125 170,153,129 173,153,123 151,145,140 141,134,134 151,144,144 148,143,142 255,232,186 255,237,190 86,84,85 104,102,100 105,103,101 106,104,105 101,99,97 97,97,94 92,101,114 79,92,109 101,99,100 246,250,233 255,255,244 255,253,224 255,249,219 255,252,220 255,254,219 255,250,220 255,254,213 255,244,204 255,249,204 255,244,199 255,233,190 255,232,189 255,227,183 255,238,194 255,240,197 255,247,205 163,151,139 155,147,136 255,94,62 255,66,18 233,54,17 98,32,18 138,84,34 116,41,23 73,68,56 71,61,49 53,45,34 48,43,31 99,97,95 125,119,114 107,102,104 117,115,113 119,112,110 118,107,104 122,113,107 104,110,113 98,106,113 91,104,123 89,103,124 87,102,118 86,98,120 86,99,116
255,248,195 226,194,148 184,160,123 174,155,120 183,159,126 174,155,120 144,134,135 150,140,139 148,138,139 150,138,143 255,234,183 255,244,192 90,88,86 110,108,106 101,99,97 91,91,91 99,97,95 95,93,91 87,97,113 74,92,109 255,248,224 255,247,208 255,242,199 255,248,207 255,245,200 255,248,205 255,230,186 255,241,196 255,237,197 255,240,195 255,232,186 234,202,158 255,237,191 255,233,188 255,231,189 255,234,183 255,236,182 255,246,201 169,156,135 168,150,129 164,150,132 170,45,24 87,28,9 120,53,42 128,63,22 81,37,27 90,81,62 79,70,55 71,61,65 53,44,40 85,81,75 109,109,104 105,103,104 117,115,113 114,104,105 117,105,105 118,107,102 97,102,110 82,87,93 91,105,117 88,103,121 89,102,117 88,98,114 88,98,114
255,238,182 218,189,140 199,175,138 206,184,150 236,212,179 255,239,214 241,220,193 255,253,219 255,241,201 255,237,198 255,239,198 255,234,192 91,89,87 97,97,97 96,94,92 84,82,83 99,97,98 119,114,116 92,105,122 72,89,109 255,255,227 255,240,195 255,233,190 255,245,205 255,239,196 255,240,200 255,237,191 255,227,176 255,234,188 255,236,190 255,226,180 255,230,183 255,230,179 255,230,186 255,226,180 255,233,188 248,222,172 255,239,192 183,159,124 164,147,123 254,228,189 255,242,203 255,237,198 253,227,188 255,241,201 255,244,206 255,246,210 255,246,206 255,252,210 155,146,138 70,65,64 39,39,36 107,107,104 110,108,106 108,101,101 105,102,106 113,106,106 99,103,105 51,52,55 105,111,114 101,109,118 113,118,124 94,98,100 78,87,98
255,244,201 255,233,190 255,227,183 255,239,196 255,238,196 255,234,194 255,236,196 255,243,198 255,242,201 255,239,193 255,234,187 255,235,191 104,102,100 97,97,92 95,95,90 96,93,99 98,97,100 103,101,102 97,108,119 89,97,113 255,255,227 255,244,199 255,232,187 255,252,206 255,237,192 255,248,203 255,242,197 255,229,183 255,226,181 255,227,177 255,232,186 255,239,195 255,237,191 255,238,189 255,235,186 255,227,178 255,235,192 255,236,192 192,168,133 154,140,124 158,147,142 252,224,186 255,233,194 255,239,199 255,223,184 255,231,191 255,238,199 255,240,200 255,249,212 163,148,128 146,137,129 79,79,79 65,65,65 57,57,57 38,36,44 69,69,81 66,84,101 65,84,103 70,74,78 37,36,39 35,35,43 50,39,46 87,80,83 76,89,104
