235,210,166 226,201,157 243,218,174 243,218,174 255,231,185 249,224,180 224,199,155 235,210,166 239,213,172 240,215,171 243,218,172 244,219,171 250,225,177 225,200,154 250,223,178 148,138,137 133,126,129 137,130,133 255,243,205 255,240,197 255,242,207 255,251,214 255,240,199 255,248,204 255,240,198 255,237,195 255,244,200 255,245,202 255,235,196 255,233,182 255,233,191 255,244,198 255,234,188 255,233,189 146,136,124 161,150,135 174,163,148 192,173,159 187,171,165 157,148,142 108,99,91 121,105,88 141,120,93 145,122,93 136,115,88 134,113,88 130,111,84 128,113,93 134,115,90 131,112,87 132,111,86 134,113,88 119,115,109 152,138,138 107,98,94 79,72,70 59,53,48 101,96,95 66,59,57 75,69,64 119,103,88 119,103,88 127,111,94 113,99,85
222,197,153 231,206,162 229,204,160 255,231,185 250,225,181 253,228,182 233,208,162 216,191,145 238,213,169 236,211,167 243,218,172 255,232,188 238,213,165 255,231,185 222,199,157 149,145,139 148,153,161 127,129,143 121,103,100 255,232,188 255,246,202 255,251,210 255,244,201 255,233,189 255,244,200 255,238,192 255,250,206 255,232,186 255,238,194 255,231,185 251,220,171 255,224,174 255,226,181 127,34,27 143,32,26 145,29,25 149,28,26 150,27,23 150,29,25 150,29,25 138,27,23 120,23,19 108,63,42 136,115,90 134,113,88 131,110,85 123,106,78 123,107,90 124,108,93 123,107,92 126,107,82 123,104,79 122,113,98 98,93,90 49,40,36 100,93,93 93,86,84 91,84,82 38,36,37 52,50,51 112,100,88 115,101,87 118,104,90 107,96,81
244,219,175 228,203,159 249,224,180 252,227,181 255,231,187 250,225,179 243,218,172 230,205,159 204,179,135 255,238,194 239,214,170 239,214,168 249,224,176 254,229,183 213,189,154 149,143,134 98,106,115 74,75,78 74,73,88 125,112,91 255,253,202 255,252,218 255,240,200 255,244,199 255,241,195 255,233,187 255,234,190 255,231,185 255,237,193 255,230,181 255,229,179 253,225,169 197,115,90 123,26,20 127,21,23 125,23,21 131,26,23 131,26,25 133,24,27 124,21,26 116,22,22 112,23,23 96,31,23 137,112,93 127,108,81 126,107,82 128,113,93 122,107,85 121,106,84 121,105,88 122,103,80 122,103,80 120,108,82 73,67,62 92,82,83 94,87,87 72,70,66 85,80,79 78,66,68 78,71,69 107,96,79 111,97,83 109,95,81 107,96,81
245,220,174 221,196,150 255,232,186 252,227,181 255,239,193 254,229,181 247,222,178 230,205,161 221,196,152 252,227,183 243,218,174 255,233,185 251,226,180 243,221,176 196,177,152 90,90,90 84,97,114 81,92,105 72,70,80 112,113,118 255,241,190 255,247,211 255,248,204 255,247,201 255,245,201 255,241,195 255,229,181 255,236,191 255,227,181 255,238,194 255,234,185 255,237,191 255,226,184 121,53,31 114,26,17 116,35,6 162,89,46 163,100,49 137,74,25 99,36,12 102,25,19 100,21,16 87,21,16 121,105,88 122,108,83 118,108,86 122,103,78 123,104,81 118,101,77 117,100,76 116,101,79 116,100,83 113,99,83 115,102,81 46,37,29 79,74,73 57,62,72 83,86,93 64,64,72 60,58,66 104,95,87 95,99,112 101,114,144 153,157,172
250,225,179 245,220,174 222,197,151 254,229,183 252,226,185 255,231,187 250,224,183 245,219,178 224,198,157 237,212,168 249,224,180 255,233,185 255,235,189 248,226,181 215,197,176 88,87,80 76,70,65 91,78,71 67,56,51 76,75,78 255,252,210 255,249,216 255,241,195 255,244,199 255,238,194 255,244,200 255,239,191 255,236,188 255,245,199 255,243,199 255,241,197 255,233,189 255,239,189 170,125,90 144,74,48 147,80,80 176,130,112 166,126,103 170,129,113 132,81,71 93,44,22 87,37,20 74,36,26 116,102,84 114,101,80 113,102,83 117,100,72 119,102,78 118,99,74 116,97,72 114,100,82 109,98,79 110,100,78 114,100,84 156,144,134 65,60,62 74,72,73 56,56,64 57,58,63 66,66,78 77,80,100 36,36,44 81,89,96 102,107,115
253,228,182 223,198,152 255,234,188 255,248,200 255,245,201 253,228,182 255,238,192 253,228,184 236,210,169 239,213,172 247,222,176 255,242,195 255,235,190 250,224,183 75,62,41 173,168,167 139,118,114 73,67,60 60,58,54 46,46,46 255,247,205 255,243,205 255,234,188 255,243,197 255,246,202 255,240,194 255,235,190 255,230,180 255,237,187 255,239,190 255,241,193 255,225,180 255,229,183 255,223,179 41,35,28 174,106,84 169,109,86 174,118,92 169,111,87 144,96,80 26,20,15 105,85,76 104,92,80 112,98,80 114,100,82 113,100,79 113,99,81 113,99,81 114,100,84 109,95,81 114,102,90 255,247,242 255,249,247 227,223,215 238,227,220 221,215,210 155,150,147 174,172,173 117,119,119 96,94,95 79,79,89 35,35,43 36,37,40 67,76,78
255,241,195 254,229,183 229,204,158 246,221,175 252,227,183 255,236,192 255,239,195 250,225,181 247,221,180 247,222,178 233,209,158 254,228,178 255,233,190 255,235,192 162,151,136 56,51,53 96,85,82 78,67,64 61,55,60 51,50,43 61,52,44 255,244,199 255,241,196 255,247,203 255,239,190 255,228,179 255,226,178 255,238,190 255,226,180 255,233,189 255,240,196 255,234,188 255,235,188 243,215,175 46,36,37 161,113,97 118,70,45 182,123,95 132,91,71 152,107,86 37,27,26 39,39,39 105,94,79 111,97,81 111,97,83 112,98,82 111,97,79 111,97,79 111,97,79 138,126,116 109,103,96 115,110,109 74,72,70 154,150,144 239,233,228 255,253,255 167,167,167 147,148,151 103,111,116 94,99,98 74,74,86 77,77,87 32,32,32 38,39,42
252,225,180 248,221,178 255,229,189 236,210,169 255,238,195 253,228,182 255,240,195 247,222,178 250,223,180 253,228,184 255,230,186 228,203,157 254,229,185 255,240,195 153,140,133 42,37,39 61,54,57 61,54,54 54,54,54 65,60,57 255,248,206 255,249,203 255,247,198 255,241,200 255,241,190 255,239,191 255,237,186 255,229,186 255,234,190 255,242,199 255,244,199 255,245,202 255,233,187 234,206,166 151,110,94 167,107,86 143,95,79 132,81,57 149,97,76 146,104,80 63,45,42 21,21,29 102,91,84 105,93,81 104,92,80 104,92,80 108,94,80 108,94,80 99,87,77 110,105,102 103,101,97 39,39,36 37,35,33 143,137,132 169,163,156 183,185,185 132,137,145 104,116,124 101,113,121 95,105,111 77,80,89 68,66,74 34,34,34 40,38,39
255,242,201 255,253,202 255,249,201 255,255,203 255,252,202 255,253,200 245,230,194 170,161,155 255,239,192 248,226,181 244,217,174 237,211,170 242,217,173 255,239,193 145,132,129 141,136,133 49,44,46 64,59,61 69,75,78 57,59,59 136,137,140 102,111,124 125,133,142 179,187,196 131,136,142 250,241,214 237,214,174 244,220,187 255,233,198 255,240,206 255,240,200 255,236,194 255,230,183 147,129,110 125,93,79 197,127,101 253,160,128 127,74,58 147,100,77 146,93,68 64,44,37 20,20,28 107,96,91 98,86,74 103,91,79 102,90,78 103,91,79 106,92,78 99,91,80 121,116,115 110,105,104 39,37,38 39,37,38 143,138,135 117,113,107 101,101,96 99,113,123 91,103,111 92,103,116 93,102,113 87,95,113 81,79,77 65,65,65 82,77,79
255,243,201 255,254,202 255,242,190 248,227,175 255,254,206 255,250,201 193,178,142 151,142,138 157,146,141 205,191,177 253,228,184 255,240,189 255,248,204 243,218,172 145,134,131 209,205,199 255,255,255 99,96,100 65,69,73 125,133,149 53,53,61 81,85,98 110,118,127 95,103,112 82,87,95 83,80,97 255,226,180 255,231,185 247,216,177 250,223,180 255,223,179 255,230,186 248,221,174 46,40,45 109,81,72 160,104,78 181,118,96 116,75,59 138,92,66 157,104,77 64,48,42 15,15,23 33,28,30 95,83,71 97,85,73 98,86,74 97,85,73 101,87,73 91,86,74 94,89,88 106,101,100 89,82,82 91,88,92 125,120,119 99,97,95 136,116,107 98,106,111 84,88,92 93,103,121 92,103,114 88,99,112 89,89,86 72,72,72 45,37,43
255,240,192 255,246,198 254,230,179 238,213,165 255,255,210 255,255,206 160,149,130 151,141,142 144,137,140 152,142,143 157,145,150 255,254,215 192,177,168 197,200,190 200,194,187 255,255,255 255,255,255 223,227,229 71,81,101 68,65,69 39,38,43 34,36,36 101,104,111 97,104,118 86,97,108 71,68,83 254,227,193 255,225,179 251,220,171 255,229,183 255,227,183 254,223,184 48,45,51 39,42,53 150,120,105 145,94,70 149,108,92 171,129,107 112,75,60 150,101,79 78,58,51 10,10,20 20,18,26 83,72,65 94,84,72 95,85,73 97,85,73 95,84,69 91,86,74 82,77,74 79,77,78 133,117,104 103,107,109 89,89,86 82,80,81 116,110,101 108,102,97 97,96,101 103,108,116 103,107,111 100,105,113 95,96,99 72,74,71 46,48,48
255,240,192 250,225,177 255,232,184 235,210,162 238,216,169 254,232,185 158,146,134 142,134,140 139,132,135 149,141,147 144,137,137 143,136,139 96,96,93 41,39,40 143,139,133 206,201,198 170,170,170 109,117,126 81,94,109 79,78,81 38,37,40 29,29,29 105,105,102 106,111,119 111,107,116 80,82,82 143,126,116 255,237,191 254,223,174 255,226,177 255,230,181 255,224,175 41,39,40 18,17,32 139,108,98 165,112,87 154,102,81 132,94,75 136,94,70 118,87,75 72,61,56 11,14,21 14,14,22 86,77,69 97,82,71 94,83,68 92,78,64 88,77,62 84,80,61 74,72,68 54,54,54 112,101,98 103,107,111 71,70,73 75,73,74 115,105,93 107,101,92 113,108,105 118,111,111 120,111,107 98,102,104 94,94,94 72,72,69 56,54,55
249,224,176 243,218,170 255,231,185 255,234,186 223,198,152 247,222,176 153,143,144 141,134,137 141,134,137 135,128,131 146,139,142 102,95,95 80,77,81 45,43,44 109,107,105 112,106,101 103,101,102 94,105,118 77,90,107 73,73,81 70,71,74 28,30,27 111,109,107 117,117,117 97,108,109 77,79,76 122,107,98 255,225,180 254,225,174 255,227,175 255,229,179 255,222,179 237,216,175 104,92,66 126,108,89 169,121,94 210,157,130 161,111,94 91,65,51 92,66,52 112,96,94 119,108,105 109,100,94 90,79,64 87,75,63 94,80,66 91,76,65 86,76,64 87,77,65 76,73,60 57,56,59 117,108,102 100,101,104 54,52,53 65,65,65 114,98,83 108,104,96 97,93,87 120,116,110 118,112,105 100,101,106 90,88,89 60,58,56 64,55,49
246,221,175 247,222,176 235,210,164 254,229,181 249,224,178 255,232,184 143,136,139 140,135,137 141,136,138 130,127,131 129,124,126 86,81,83 76,75,78 69,67,68 92,90,91 97,97,94 113,106,104 99,100,105 85,98,117 71,85,97 68,67,70 30,32,32 91,89,87 88,93,101 74,77,84 74,74,71 144,136,125 255,230,188 255,231,185 255,232,183 225,90,65 244,63,40 122,29,1 237,61,19 61,26,11 143,88,77 112,77,62 118,86,70 105,74,55 110,74,54 95,72,61 124,113,106 116,107,99 97,85,73 81,69,57 90,79,64 89,78,63 91,79,67 79,71,60 78,70,59 73,74,77 125,113,103 99,94,93 46,44,45 52,54,54 99,83,79 118,106,94 88,79,75 119,113,108 119,115,109 95,96,101 84,82,83 58,53,55 67,56,49
255,236,190 255,232,186 255,231,185 249,225,172 255,244,191 252,225,178 141,138,142 144,137,140 134,127,130 135,129,134 132,130,131 74,72,70 52,50,51 90,88,86 94,92,90 108,106,102 114,105,99 120,111,105 96,96,106 87,95,102 77,76,69 65,65,65 75,74,77 114,109,111 83,88,94 87,80,80 255,227,183 250,220,176 255,230,189 233,107,84 193,140,113 220,35,27 255,45,24 255,47,22 232,156,75 116,28,19 120,75,52 105,57,30 83,35,10 90,52,15 94,35,16 81,21,19 83,28,24 85,57,48 90,78,66 68,56,44 65,55,43 66,59,43 67,57,45 67,57,47 62,60,61 38,36,32 91,89,87 65,61,51 48,50,50 72,65,65 110,97,94 99,92,90 106,99,99 102,95,95 90,85,84 75,75,72 51,51,48 59,50,44
242,217,171 223,198,152 254,229,183 255,233,185 253,228,180 248,220,182 143,136,134 142,135,135 134,127,130 135,130,129 226,212,196 65,64,55 66,64,65 72,70,68 83,81,79 106,101,98 114,105,99 125,116,110 105,100,97 109,99,98 70,72,69 50,50,50 54,54,51 110,106,100 106,109,116 60,64,66 255,225,182 255,224,179 255,225,181 192,55,38 167,41,31 128,81,60 255,33,24 241,37,27 214,127,43 179,53,12 194,56,19 110,78,64 130,74,38 111,26,18 110,19,16 105,19,14 156,115,95 95,49,33 112,82,65 80,65,54 61,52,48 61,52,46 58,52,45 127,121,114 78,78,78 57,57,57 39,39,39 67,58,54 39,34,36 64,60,54 97,92,89 96,98,93 72,80,87 72,80,89 78,77,82 65,66,71 68,66,74 59,57,53
255,231,192 255,237,196 231,211,193 247,223,168 231,205,155 255,240,192 143,133,134 136,129,129 137,130,133 133,130,136 255,248,203 255,249,207 85,80,77 96,94,90 76,74,72 94,89,86 113,107,102 131,122,116 114,101,98 89,77,77 53,53,53 57,53,47 255,230,190 77,70,68 40,40,37 41,42,47 252,221,182 255,224,179 255,225,181 255,212,167 144,35,29 125,84,68 234,35,23 209,32,26 188,39,28 101,84,158 231,161,83 193,42,32 125,24,15 122,22,19 116,22,20 136,27,23 133,26,19 201,156,123 106,36,28 102,77,60 70,58,46 58,52,47 54,49,46 49,47,43 71,71,71 59,59,59 41,39,40 70,68,69 142,133,127 129,128,131 132,136,138 119,124,130 101,111,117 94,104,112 94,104,108 90,100,106 71,71,81 77,75,73
255,237,186 255,232,197 160,151,134 153,143,131 199,183,166 230,212,170 141,131,132 136,129,129 141,134,137 145,132,140 182,155,123 164,141,110 72,68,60 127,123,117 69,67,68 84,79,76 95,89,84 123,114,108 112,106,101 82,72,76 51,49,47 66,60,55 255,237,193 206,191,182 39,39,39 40,38,36 79,82,89 255,231,182 255,231,186 114,108,103 126,103,92 130,15,0 209,32,26 186,28,20 189,28,23 182,30,25 182,30,29 168,25,21 137,24,17 130,21,15 110,21,17 129,69,48 108,52,28 102,34,14 113,24,20 102,71,59 74,63,48 55,44,39 46,41,38 104,102,98 70,72,69 53,55,55 40,40,37 140,140,137 133,128,125 133,122,117 127,124,130 107,117,123 93,104,115 92,104,112 90,101,114 88,98,106 81,89,96 79,77,75
209,186,144 172,149,109 150,147,123 156,145,130 159,148,131 159,150,133 163,157,150 136,129,129 141,134,134 140,135,134 153,144,129 161,148,127 73,73,73 42,40,38 58,56,54 83,78,80 112,105,103 113,104,100 101,92,88 82,72,76 47,47,47 118,113,99 255,238,194 142,135,115 39,39,36 35,40,36 68,72,74 255,230,182 213,198,176 58,58,58 30,31,34 208,62,34 204,30,21 195,30,20 189,28,23 188,27,22 177,28,19 158,26,21 140,24,20 124,22,18 88,18,10 135,31,25 177,138,110 126,29,23 80,38,25 89,80,63 85,74,59 63,56,40 41,35,28 98,96,94 67,66,69 43,44,47 38,38,35 145,145,145 132,125,123 134,116,111 131,121,122 105,110,118 91,102,115 89,103,115 88,101,118 82,95,110 78,92,104 80,80,80
158,149,143 167,156,151 163,148,126 156,143,122 155,140,120 161,150,133 158,148,138 142,135,135 144,137,137 149,138,145 255,247,206 248,229,190 66,66,66 48,48,48 105,103,104 75,73,71 69,73,75 78,83,91 63,78,96 69,79,97 69,69,69 78,73,75 255,246,213 184,175,167 39,38,41 76,77,82 55,64,66 235,211,187 71,70,75 32,29,35 48,46,47 226,64,37 200,31,22 187,29,21 189,27,25 183,28,24 166,26,21 151,23,21 128,23,20 123,22,22 84,20,19 84,16,12 128,33,22 36,31,30 37,35,33 96,81,70 78,71,55 67,59,48 53,49,41 92,90,88 122,106,102 80,82,82 95,93,94 124,124,121 121,116,115 114,109,108 116,114,112 104,107,116 96,106,114 89,102,121 82,95,114 84,97,116 82,95,112 78,88,96
255,235,185 255,239,193 170,146,122 162,147,127 155,144,125 158,147,130 142,131,128 149,142,142 144,137,137 141,137,131 255,236,190 185,175,163 65,65,65 44,42,40 111,106,105 109,107,105 104,102,100 102,100,98 76,89,108 68,82,103 77,83,86 66,66,76 66,60,55 221,207,189 43,43,38 103,108,107 255,61,22 204,62,24 33,30,34 32,34,29 255,233,184 200,47,17 189,27,25 188,26,26 183,29,22 171,25,22 161,29,26 146,22,16 123,27,18 100,18,14 92,19,14 39,14,13 63,32,9 82,31,23 35,36,39 84,78,69 77,69,56 69,59,47 50,44,39 80,74,69 114,105,99 96,101,109 51,51,51 125,123,121 117,112,111 106,101,100 107,102,101 98,103,109 97,102,112 85,99,120 89,102,119 86,99,116 83,96,115 83,92,105
255,238,188 255,238,192 175,151,127 164,147,123 164,150,132 166,152,125 144,137,137 155,148,148 143,136,136 138,136,146 255,233,187 115,106,100 51,51,51 90,88,86 103,98,97 99,97,98 92,90,88 101,99,97 85,95,113 71,90,109 84,80,89 57,57,69 59,57,58 255,243,204 71,70,75 105,106,109 255,74,33 145,50,14 90,42,36 68,59,44 255,245,206 143,92,57 239,211,182 255,255,232 255,255,225 255,253,218 255,248,215 255,255,221 166,157,142 112,39,34 109,15,13 38,16,10 227,115,56 192,133,60 116,44,25 52,49,53 74,62,50 68,60,49 50,44,37 45,38,38 129,120,114 90,88,89 40,38,39 121,121,118 102,100,98 114,103,98 105,103,101 91,99,106 75,78,87 92,102,118 99,109,125 87,98,111 84,97,112 85,95,113
255,240,189 241,214,167 176,151,121 175,155,125 172,153,126 173,153,121 150,143,141 146,139,139 154,147,147 150,144,149 255,235,188 136,126,114 133,128,127 110,108,106 99,97,98 124,124,124 117,112,111 89,87,88 86,99,118 75,92,114 110,109,112 247,250,238 255,255,245 255,253,226 255,248,220 255,252,220 255,250,216 255,249,218 255,253,214 255,246,205 255,248,206 255,242,200 255,233,194 255,233,191 255,231,189 255,236,194 255,239,196 255,246,207 171,152,140 157,147,137 94,43,44 57,31,21 255,59,8 138,46,32 126,79,29 68,45,44 77,65,53 73,61,49 56,47,39 49,42,40 115,111,105 76,74,72 108,106,107 111,109,107 111,104,104 123,105,102 101,99,100 96,105,118 32,37,45 92,101,114 88,101,120 91,102,113 88,102,114 83,96,113
255,241,190 220,194,144 181,157,120 178,154,121 183,160,129 174,154,122 142,133,129 151,141,142 143,138,137 148,141,144 255,233,184 226,211,189 113,106,104 104,99,98 95,93,94 100,100,100 104,99,98 101,99,97 87,98,109 73,90,110 254,244,206 255,243,203 255,241,198 255,248,206 255,242,197 255,247,204 255,232,186 255,245,199 255,245,203 255,237,192 255,232,186 236,204,158 255,235,186 255,237,193 255,232,186 255,234,188 255,238,189 255,245,204 173,156,132 168,148,128 167,153,135 189,146,129 187,69,36 116,32,24 124,67,36 126,88,69 98,82,65 89,77,67 66,58,47 48,42,35 255,255,252 76,74,72 99,97,95 110,105,104 106,99,99 128,114,100 103,102,105 97,107,113 43,44,47 95,96,101 91,104,123 91,102,115 92,103,114 85,98,115
255,241,182 216,191,143 197,170,134 210,183,149 237,210,176 255,239,204 250,225,195 255,253,217 255,239,200 255,237,199 255,239,198 133,115,114 99,94,93 90,88,89 93,93,93 101,99,97 108,106,102 98,96,94 81,93,99 82,95,110 255,255,235 255,238,196 255,232,186 255,246,206 255,239,196 255,239,196 255,241,191 255,227,174 255,234,183 255,239,188 255,230,185 255,229,184 255,231,185 255,229,183 255,231,185 255,234,185 252,225,178 255,240,196 183,163,131 165,152,131 249,230,193 255,243,205 255,232,198 254,227,191 255,244,203 255,241,201 255,249,210 255,245,207 255,252,214 159,149,137 48,43,40 64,64,61 107,107,104 105,103,101 104,97,97 121,104,94 106,104,100 102,102,102 44,42,40 103,103,100 84,103,122 90,103,118 93,103,111 90,98,114
255,245,198 255,241,194 255,237,193 255,244,199 255,241,196 255,239,195 255,237,196 255,245,199 255,241,193 255,238,191 255,233,186 235,218,190 105,103,101 97,95,93 91,96,92 100,102,99 103,98,95 102,101,94 105,110,109 97,102,112 255,254,239 255,240,197 255,233,189 255,251,206 255,235,192 255,246,203 255,242,197 255,231,182 255,229,179 255,225,177 255,231,185 255,239,193 255,238,192 255,237,186 255,238,187 255,231,181 255,235,188 255,237,196 187,162,132 151,140,121 163,153,143 248,227,186 255,238,199 255,238,196 255,222,183 255,231,190 255,239,199 255,238,197 255,247,208 165,149,132 154,144,134 45,43,41 83,83,80 117,115,113 99,96,102 78,88,104 70,83,98 68,83,101 74,72,70 45,42,46 38,37,42 53,47,52 80,80,88 78,89,102
