232,207,163 226,201,157 242,217,173 240,215,171 255,231,185 247,222,176 222,197,151 235,209,168 240,214,173 239,213,172 244,219,173 246,221,175 250,225,179 224,202,157 248,220,182 147,140,138 133,126,129 137,130,133 255,240,206 255,238,192 255,241,201 255,252,216 255,238,197 255,244,203 255,244,202 255,237,193 255,243,199 255,245,200 255,236,198 128,27,20 133,25,23 133,28,25 129,28,21 130,25,22 126,24,22 125,24,24 120,23,24 114,23,24 104,22,20 102,55,46 112,101,86 120,104,87 139,120,93 145,125,95 140,119,92 135,114,87 130,111,86 128,115,94 132,113,88 130,111,86 130,111,86 133,112,85 128,110,89 128,113,93 37,27,26 56,46,45 157,140,143 94,103,105 98,96,94 83,81,79 114,100,84 121,107,91 123,109,91 115,101,85
225,200,156 231,206,162 232,207,163 255,231,185 245,220,174 250,225,179 235,210,164 215,190,144 239,214,170 240,214,173 246,221,177 254,229,183 236,211,163 252,227,181 225,197,159 142,136,131 135,128,131 87,85,95 156,156,153 255,236,192 255,241,191 255,251,206 255,240,201 255,235,190 255,246,204 255,238,192 255,247,205 255,232,186 255,235,198 118,35,22 126,23,24 128,26,24 150,74,34 147,80,32 129,58,14 135,75,36 110,38,21 110,24,23 105,19,21 93,28,18 108,92,88 115,101,83 136,117,92 138,117,92 134,113,88 129,110,83 125,108,82 122,108,92 124,110,85 123,108,88 127,108,83 124,105,80 129,110,85 122,108,83 53,50,56 78,60,57 99,97,95 88,78,82 93,84,80 90,85,82 119,105,91 118,104,88 114,100,86 107,96,81
240,215,171 230,205,161 250,225,179 253,228,180 255,233,189 245,221,170 243,218,172 226,200,159 209,184,140 255,232,188 240,214,173 240,214,173 251,226,180 255,231,185 210,186,151 150,141,135 179,178,171 104,109,119 80,78,86 78,77,82 255,255,207 255,246,222 255,240,202 255,241,197 255,243,195 255,237,189 255,238,190 255,232,186 255,237,193 152,106,69 120,24,20 119,55,38 125,85,62 151,103,78 143,97,71 119,78,60 120,97,84 104,57,36 94,23,22 92,24,22 103,94,88 113,99,85 123,107,92 127,112,90 127,108,83 126,107,84 125,113,87 120,107,86 120,106,81 121,106,86 123,104,79 120,101,76 121,107,82 120,106,88 54,52,53 49,44,43 84,82,78 55,44,41 54,47,47 62,57,59 80,67,62 112,98,84 111,97,83 107,96,81
244,217,172 223,196,151 255,230,185 250,225,179 255,239,193 255,234,188 243,218,172 226,201,157 221,195,154 255,232,191 243,217,176 255,232,186 249,224,178 244,219,175 195,175,145 143,136,134 100,107,102 92,97,105 86,89,96 78,77,80 91,90,93 255,248,210 255,246,202 255,248,202 255,240,194 255,241,195 255,228,183 255,238,192 255,230,185 255,238,192 123,67,41 160,106,86 166,106,81 172,114,88 168,115,92 106,65,45 95,67,58 26,25,28 83,49,45 69,46,35 103,94,88 106,94,82 111,96,85 120,106,90 123,108,86 119,105,87 120,101,76 122,103,78 119,102,76 119,100,75 116,102,77 116,101,81 114,100,82 114,100,82 118,107,90 49,43,50 56,54,55 89,82,82 74,72,70 58,59,64 109,94,83 107,92,81 107,93,79 104,93,76
251,224,179 246,219,174 226,199,154 255,233,187 250,225,181 255,233,189 251,226,182 243,217,178 223,197,156 237,211,170 246,221,177 255,234,188 255,235,189 245,220,176 178,159,136 143,136,136 71,54,44 79,62,54 86,69,70 81,79,80 79,77,78 255,244,209 255,240,196 255,245,199 255,234,190 255,250,206 255,237,189 255,236,190 255,242,197 255,242,197 255,227,181 162,114,85 110,76,56 166,114,93 120,84,66 159,134,115 111,80,61 22,20,28 120,107,104 110,98,88 103,94,90 107,95,85 106,92,78 116,102,84 115,101,83 113,102,85 116,102,77 121,104,80 118,99,74 117,98,73 114,98,83 112,98,80 113,99,81 113,99,81 114,100,84 97,88,82 51,55,59 68,73,79 69,68,71 45,45,53 111,96,85 104,103,106 108,108,120 213,205,213
255,232,186 223,198,152 255,232,186 255,247,199 255,243,192 253,228,180 255,235,189 252,227,183 238,212,171 239,213,172 253,228,182 255,238,191 255,232,185 255,232,188 165,152,131 68,63,65 101,94,97 105,87,82 91,82,78 80,78,74 70,68,66 255,242,207 255,234,190 255,243,197 255,250,206 255,236,190 255,233,187 255,233,180 255,236,186 255,234,183 122,101,76 255,204,166 232,159,127 198,108,82 135,83,62 135,82,59 121,79,57 34,27,25 37,36,39 103,94,88 104,95,89 108,99,95 106,95,80 113,99,81 114,100,82 113,99,83 113,101,73 113,99,83 113,99,83 111,97,81 109,95,79 111,97,83 110,99,82 114,100,84 107,95,83 246,236,226 230,226,218 173,168,165 125,124,127 86,87,90 71,78,92 34,42,47 124,129,139 119,124,130
255,235,189 253,228,182 231,206,160 246,221,175 252,227,183 255,238,192 255,240,194 249,223,182 246,220,179 249,223,182 235,211,160 251,225,175 255,230,183 255,232,188 158,146,134 112,107,109 77,72,71 76,60,58 63,53,52 55,48,46 63,61,59 255,240,213 255,241,197 255,247,203 255,241,192 255,228,179 255,234,185 255,237,188 255,226,180 255,232,190 51,45,40 255,165,119 161,94,67 127,77,60 126,85,67 153,95,69 103,67,47 40,27,24 28,28,36 100,95,92 104,95,89 108,99,93 105,93,81 113,99,81 112,98,82 112,98,80 111,97,79 111,97,79 111,97,79 117,106,91 207,200,203 205,210,209 203,205,219 154,157,164 232,226,219 232,228,218 165,158,156 189,187,183 138,142,157 104,104,104 84,85,88 45,45,53 36,40,42 112,118,121
244,219,173 245,220,174 254,229,185 233,207,166 255,238,197 255,231,185 255,236,194 245,222,180 253,225,185 254,229,183 255,232,188 230,205,161 253,228,184 255,239,199 149,138,133 137,130,133 68,63,65 89,87,88 78,73,72 59,58,61 46,41,43 62,45,46 255,245,201 255,241,196 255,237,198 255,239,193 255,232,186 255,232,183 255,234,192 255,241,197 31,33,33 216,139,106 249,179,146 214,163,137 110,80,65 145,99,71 96,66,51 38,25,22 14,14,22 29,29,29 102,96,87 106,97,91 103,93,83 104,93,78 105,94,79 104,93,78 107,93,79 106,92,78 106,93,86 148,139,133 187,184,188 117,122,128 50,51,54 179,174,173 187,178,174 255,254,255 193,193,190 158,164,167 113,119,122 102,101,104 80,80,88 71,69,77 36,35,38 37,34,38
255,241,194 255,254,207 255,250,198 255,253,204 255,253,204 255,255,202 255,239,204 172,161,158 251,226,182 245,222,180 250,225,181 238,213,167 244,219,173 255,243,194 137,125,125 142,135,135 115,110,109 51,49,47 69,82,97 75,79,81 85,78,81 255,255,234 253,241,231 241,235,228 179,174,173 235,231,214 240,218,173 247,221,182 255,237,198 237,212,193 23,26,35 194,139,108 210,144,114 144,98,80 142,97,74 127,91,71 90,67,52 65,49,43 15,15,25 15,19,23 77,75,76 108,99,95 108,97,90 98,86,74 102,90,78 102,90,78 103,91,79 102,90,78 148,139,135 142,135,133 126,127,130 106,111,117 39,38,41 143,141,139 164,158,153 178,178,175 124,128,132 103,113,121 100,109,120 88,102,112 82,87,95 67,65,73 37,34,38 42,40,41
255,248,203 255,254,205 255,239,190 248,226,177 255,253,204 255,244,195 195,178,143 151,140,137 154,147,145 203,193,183 254,229,185 255,241,195 255,253,207 236,216,166 146,134,136 156,149,147 226,221,218 254,249,246 69,69,69 68,67,72 123,131,140 80,80,92 138,136,134 112,116,120 100,107,102 94,91,97 254,230,177 255,227,183 244,216,178 41,39,51 35,38,47 159,120,92 204,141,110 239,186,163 88,55,44 105,78,62 86,65,52 46,35,30 16,16,26 14,17,24 35,30,32 110,101,97 109,98,91 95,83,71 98,86,74 98,86,74 99,87,75 98,86,74 149,143,138 118,113,112 110,114,118 101,108,120 39,38,41 147,147,144 129,124,121 113,111,109 100,106,109 95,106,119 91,101,119 86,99,114 85,99,109 81,81,81 82,80,81 67,56,65
255,247,196 255,247,189 254,229,181 239,214,168 255,254,207 255,250,203 163,149,124 146,139,139 144,137,137 151,141,140 154,147,147 255,251,218 131,118,113 213,206,206 142,137,136 250,244,239 227,222,219 255,255,254 139,142,149 84,89,99 75,69,74 35,36,39 112,110,106 105,111,114 104,114,122 92,93,98 103,97,104 255,228,185 240,207,168 35,40,46 22,22,32 37,27,26 133,99,81 117,85,69 101,76,59 73,54,40 79,60,48 14,9,8 15,18,27 27,27,37 113,107,102 115,106,102 110,99,94 93,83,71 94,82,70 97,85,73 97,85,73 95,83,71 115,113,111 117,115,113 76,75,78 75,73,74 115,115,112 129,127,128 97,95,93 126,113,110 103,103,103 93,96,105 91,104,119 90,103,118 86,100,112 94,92,90 81,80,73 51,49,47
255,242,191 252,228,177 255,231,183 240,213,168 238,213,167 252,230,183 157,141,135 142,135,135 142,135,138 149,139,140 145,135,136 119,114,111 107,102,101 88,86,84 157,152,151 175,171,165 118,116,114 168,169,172 102,112,118 82,82,82 74,71,77 38,38,38 108,103,100 111,107,101 84,91,103 84,92,101 89,83,88 255,234,191 255,225,176 255,225,186 211,191,161 57,47,37 46,33,26 102,64,45 114,83,64 107,73,53 124,84,61 101,66,53 86,53,16 112,93,79 124,103,101 120,105,94 104,91,84 91,79,67 94,83,68 94,83,68 90,79,62 88,79,64 68,63,60 81,81,81 67,71,75 95,94,99 98,106,115 101,101,101 77,75,76 110,109,102 105,100,97 93,93,90 91,99,104 99,105,108 99,104,112 90,96,97 76,77,69 59,57,58
249,224,176 244,219,171 255,233,185 255,232,187 225,200,154 252,227,181 148,138,137 141,136,138 141,133,139 136,129,132 148,141,144 112,107,106 105,103,104 43,43,43 119,117,118 121,121,118 104,102,103 111,111,108 86,100,112 81,85,89 78,76,84 34,34,34 54,52,50 120,114,107 106,110,112 108,108,116 79,79,79 238,211,166 255,227,181 255,228,175 255,204,167 255,222,183 84,43,25 149,96,71 143,95,68 143,90,63 136,90,64 84,40,12 97,38,8 105,20,17 98,33,23 98,24,22 131,100,88 83,74,59 84,73,58 91,80,65 89,78,59 89,77,65 87,75,65 83,73,61 63,61,62 99,101,101 93,105,113 69,67,68 68,66,67 114,101,98 119,106,101 107,102,101 108,101,101 119,113,108 100,104,108 89,98,98 79,74,71 52,50,51
251,226,178 253,228,180 238,213,165 253,228,180 249,224,178 255,241,195 145,135,134 140,133,136 139,136,140 132,127,129 134,129,131 96,94,92 92,97,105 53,53,53 97,95,96 96,101,100 105,100,102 99,100,103 85,94,107 78,86,102 57,64,76 50,51,56 70,68,69 97,100,109 75,81,84 72,63,59 251,224,177 255,226,185 255,141,111 226,58,40 147,21,7 133,48,20 106,54,35 150,99,73 155,99,73 154,96,70 100,52,27 118,73,25 115,22,17 117,20,19 132,91,71 149,128,103 102,32,22 102,83,69 81,70,55 90,79,64 89,77,65 87,78,63 80,72,59 75,67,54 66,64,62 106,101,100 98,104,105 54,49,46 63,61,62 104,91,86 125,110,99 114,107,105 95,88,88 115,108,106 99,103,105 93,93,93 69,64,63 61,55,46
255,233,187 255,231,185 255,233,187 247,221,171 255,243,193 247,222,174 139,138,141 143,135,141 134,129,131 132,129,133 113,111,109 71,71,71 73,83,103 95,93,94 84,82,83 101,99,100 112,106,99 108,102,95 100,101,106 91,96,104 79,77,78 69,69,66 51,51,48 108,102,97 85,94,105 70,70,80 255,229,185 224,193,156 230,196,166 172,51,39 113,16,10 212,36,23 255,101,68 146,27,11 120,75,52 112,35,20 140,103,48 117,29,20 124,22,18 137,28,24 135,28,21 204,153,127 107,25,19 85,43,32 94,80,66 66,57,42 66,56,44 66,58,45 66,58,45 65,57,44 67,65,66 129,122,122 95,93,91 65,64,57 54,53,56 82,70,70 113,98,87 90,77,70 110,101,97 122,113,109 99,93,98 90,88,86 59,57,55 59,50,44
240,215,169 221,196,150 251,226,180 255,230,185 253,226,179 250,224,183 141,136,133 140,133,136 135,128,131 133,131,129 225,216,197 82,75,59 98,93,92 106,101,103 79,77,78 89,87,85 111,102,96 115,106,100 111,102,96 106,96,95 83,78,75 44,44,41 52,53,45 107,101,96 107,106,109 83,81,79 255,235,184 248,211,169 215,138,119 138,29,23 104,31,22 228,32,21 203,114,29 168,128,62 191,40,30 175,122,69 132,31,22 135,24,16 130,21,13 106,49,30 132,40,28 131,32,22 112,24,17 101,81,63 100,84,71 78,64,48 60,51,45 60,51,47 60,51,45 59,53,46 64,66,66 37,37,37 80,82,79 59,54,42 48,45,49 66,59,62 107,94,91 107,96,91 100,95,94 111,104,107 86,84,82 79,76,80 53,53,53 52,46,41
255,230,196 255,234,200 219,206,183 231,209,160 233,208,160 255,231,183 145,135,136 132,125,128 140,133,136 136,130,135 255,246,199 255,249,209 125,113,101 115,111,101 72,67,66 88,83,82 100,91,87 121,112,108 125,116,110 91,84,84 59,61,61 42,40,41 75,65,55 72,72,67 47,45,46 38,35,39 252,225,182 255,218,176 137,42,8 131,48,33 99,37,24 205,30,28 186,32,23 201,111,64 115,95,155 149,56,33 148,24,18 145,24,22 133,24,18 103,21,15 136,51,27 97,66,45 47,42,39 102,88,74 99,85,71 94,80,66 72,57,46 57,51,44 57,52,49 83,81,79 74,74,74 57,57,57 37,37,37 52,46,41 112,105,103 190,184,179 255,251,250 250,247,251 153,159,162 105,113,118 104,110,111 91,93,93 63,66,77 72,70,68
255,231,185 255,236,200 158,151,135 156,149,133 197,182,173 233,211,175 142,132,131 134,127,130 142,135,138 143,131,143 179,156,125 168,146,110 127,113,97 126,120,115 64,59,56 82,77,76 124,115,111 120,111,107 130,121,115 88,78,77 58,56,54 46,44,45 255,233,197 244,224,194 40,40,37 36,38,38 88,84,78 253,228,184 82,76,81 41,23,20 123,23,20 181,27,20 151,24,19 151,23,21 134,30,20 147,25,18 148,24,18 148,25,21 135,24,18 99,22,16 53,52,45 35,33,34 40,38,36 100,86,72 99,85,71 91,80,65 75,60,49 55,49,42 56,51,48 82,80,78 68,68,68 51,51,51 33,33,33 52,45,48 150,144,139 144,144,141 157,158,161 120,126,129 108,116,123 100,110,114 97,105,110 97,100,107 71,76,84 76,78,75
211,183,145 181,154,118 153,146,126 158,147,132 156,147,130 158,149,134 162,155,139 134,127,127 140,133,133 143,133,132 161,147,131 160,146,132 107,103,95 42,39,43 45,45,45 82,77,76 73,66,66 113,107,100 121,112,106 94,80,80 57,57,57 65,63,59 255,239,190 255,235,198 38,38,38 38,38,38 70,71,76 137,135,131 36,38,38 35,30,29 109,62,51 180,28,23 151,26,23 159,27,22 153,26,21 148,24,18 148,26,19 148,25,21 129,22,15 113,22,21 69,51,48 41,36,35 39,37,38 101,87,71 101,87,73 89,79,67 84,72,60 65,57,44 115,110,109 79,77,78 65,65,65 43,43,43 47,45,46 110,105,104 142,135,133 132,132,132 132,136,140 121,124,131 104,114,120 98,109,120 94,104,112 89,99,107 77,80,91 75,74,77
159,150,144 168,157,152 162,149,126 157,143,125 153,143,119 161,150,133 157,149,138 140,133,133 143,136,136 147,140,140 255,248,207 254,226,186 68,66,62 43,43,38 46,44,42 103,98,97 85,85,82 71,81,85 64,81,103 66,79,94 65,64,69 68,67,70 202,177,147 255,237,210 38,38,38 83,47,37 119,119,119 65,66,69 33,33,33 51,46,43 85,22,16 145,22,18 151,24,19 157,25,22 156,27,21 153,26,19 148,23,20 145,24,20 137,24,17 115,21,19 239,83,47 178,53,21 129,44,18 73,63,53 102,88,70 94,82,70 80,70,58 67,59,46 92,87,86 94,92,93 52,52,52 41,41,41 73,73,73 117,115,116 146,139,137 132,132,132 130,129,134 119,127,132 106,116,124 99,110,123 93,104,115 95,102,114 85,90,98 74,74,82
255,235,186 255,240,190 166,148,116 159,144,122 158,144,128 158,147,130 140,128,133 147,140,140 140,133,133 145,140,139 255,236,190 248,232,201 68,67,70 47,45,43 119,117,115 112,110,108 86,86,86 102,102,102 93,104,117 71,84,103 71,72,77 68,66,76 79,72,70 255,240,201 47,39,45 255,154,58 143,61,5 56,33,30 36,36,33 255,224,187 78,21,18 146,24,15 166,32,27 151,22,18 148,26,19 151,24,19 145,24,20 138,27,21 128,24,14 118,26,16 183,67,22 186,52,18 161,101,49 95,43,24 109,91,70 99,83,70 79,69,57 71,63,52 69,67,63 106,101,98 101,96,98 105,104,107 37,35,33 150,145,144 144,137,135 143,133,134 129,123,128 112,117,125 104,114,120 100,111,124 94,105,116 90,104,116 85,96,107 78,83,91
255,235,186 255,237,190 169,150,123 166,147,124 164,151,130 168,151,127 145,135,136 150,143,143 142,135,135 141,134,144 255,233,187 190,180,158 57,56,59 44,42,43 106,104,105 104,102,103 97,95,93 102,100,98 87,98,111 79,91,113 81,81,91 57,57,69 58,57,62 255,248,203 70,66,60 255,69,27 124,32,4 120,54,22 169,148,121 255,248,206 79,52,36 132,96,76 239,209,183 255,255,227 255,255,220 255,249,214 255,247,214 255,252,218 164,147,139 124,35,24 255,74,15 233,69,29 100,32,12 98,46,25 116,97,72 103,84,68 72,62,50 71,59,47 49,44,41 106,104,102 90,102,110 75,75,72 33,31,29 143,138,137 132,125,123 123,116,116 121,115,120 111,114,121 97,107,113 94,105,116 101,112,123 97,105,114 88,99,110 80,85,95
255,240,191 243,214,165 175,151,125 175,155,125 173,154,127 173,153,121 152,142,143 146,136,137 153,146,144 153,142,149 255,234,188 204,191,170 132,130,131 104,102,103 111,109,110 110,108,106 98,93,92 98,93,92 89,98,109 79,92,109 105,107,107 255,255,243 255,255,248 255,255,227 255,250,222 255,250,218 255,254,217 255,252,220 255,253,212 255,247,205 255,247,209 255,242,200 255,234,193 255,234,193 255,229,185 255,237,193 255,238,193 255,247,202 170,150,141 157,147,135 183,45,6 173,54,26 146,52,34 95,53,31 121,97,71 113,94,71 82,68,52 72,62,50 94,87,85 115,109,104 89,84,83 23,21,19 61,59,57 143,138,137 146,141,138 147,140,140 136,133,139 111,119,128 111,116,124 105,119,129 99,110,123 96,106,112 92,103,114 86,94,101
255,242,189 224,194,148 183,161,127 177,154,123 181,161,129 174,154,122 145,136,132 150,140,139 146,135,142 150,139,146 255,233,185 252,230,210 110,108,106 108,106,107 99,97,98 105,102,106 96,91,90 98,93,92 87,97,113 73,90,112 255,253,224 255,242,201 255,244,201 255,248,208 255,242,199 255,247,204 255,232,188 255,245,201 255,239,199 255,238,192 255,231,185 238,206,160 255,236,190 255,230,184 255,234,190 255,234,190 255,237,186 255,246,203 173,156,130 162,153,126 163,149,133 174,137,113 144,51,21 121,95,72 121,95,70 120,94,69 92,80,68 76,71,57 66,67,57 119,108,105 76,74,72 39,34,33 161,156,155 143,138,137 140,133,131 132,130,128 120,124,128 107,115,124 108,111,118 101,113,121 100,111,122 92,103,114 93,104,117 86,95,106
255,240,183 218,191,146 202,174,145 208,181,147 237,210,176 255,239,212 244,219,189 255,251,218 255,239,200 255,238,197 255,237,197 207,190,182 68,63,62 101,96,95 96,94,95 109,107,108 98,96,94 92,90,91 86,97,108 85,97,121 255,255,234 255,239,192 255,233,186 255,247,204 255,241,198 255,240,200 255,242,192 255,223,177 255,238,189 255,234,190 255,230,184 255,232,186 255,231,185 255,229,183 255,230,184 255,234,187 252,225,178 255,240,195 184,159,129 166,157,128 252,227,197 255,236,198 255,235,198 252,229,189 255,244,205 255,246,207 255,249,212 255,246,203 255,251,210 160,150,138 47,42,41 30,25,27 158,151,151 136,129,129 133,126,124 126,119,117 110,119,121 104,109,117 51,50,53 101,112,123 100,108,124 97,107,123 91,103,111 87,98,109
255,242,195 255,242,195 255,238,193 255,242,197 255,245,199 255,238,197 255,238,199 255,245,199 255,241,195 255,241,190 255,233,189 90,68,50 118,116,117 105,103,101 104,97,100 98,103,99 97,97,94 98,98,98 96,107,108 89,105,114 255,252,233 255,239,194 255,233,186 255,252,207 255,234,191 255,245,200 255,242,197 255,231,187 255,229,181 255,226,177 255,232,186 255,241,195 255,236,192 255,239,190 255,234,183 254,228,178 255,234,192 255,240,196 191,167,134 151,140,123 161,151,141 254,222,192 255,237,194 255,240,199 255,222,183 255,230,190 255,238,195 255,241,201 255,247,208 164,150,132 156,149,133 31,24,27 131,126,125 143,138,137 81,81,91 59,74,88 65,83,100 62,70,75 41,41,41 52,57,63 36,35,40 40,39,42 80,68,73 66,84,99
