191,162,127 199,170,135 183,155,117 174,147,111 172,145,109 174,147,111 181,154,120 106,90,84 189,164,147 188,162,121 181,152,119 94,84,72 51,60,83 172,147,130 209,182,146 174,147,111 189,162,126 188,161,125 187,160,124 183,156,120 150,123,87 189,162,126 193,166,130 186,160,121 175,147,107 172,146,107 171,145,106 202,176,137 188,162,123 174,147,111 164,137,103 97,94,41 82,79,28 105,100,45 93,95,42 91,93,49 92,92,62 156,139,61 180,162,118 204,174,89 199,183,40 243,226,30 255,244,28 253,242,41 254,252,25 255,255,42 240,229,194 165,136,114 138,114,90 114,92,74 82,61,48 182,156,117 202,174,136 197,168,133 193,164,129 202,173,138 189,160,125 182,153,118 193,164,129 201,172,137 201,174,138 195,166,131 183,156,120 189,162,126
175,149,110 176,150,111 185,158,122 201,174,138 183,156,120 176,149,113 181,154,118 77,65,55 138,115,104 174,144,118 33,23,24 42,32,36 128,118,119 193,167,128 189,161,123 182,155,119 185,158,122 167,140,104 173,147,108 189,163,124 190,163,127 194,167,131 198,171,135 187,160,124 205,177,137 180,155,111 190,161,126 173,145,105 171,139,107 185,153,123 124,100,76 83,90,31 92,94,39 93,97,43 92,92,33 90,94,38 84,87,38 79,85,35 67,72,27 69,69,24 94,82,14 153,139,24 227,216,40 239,228,41 230,225,17 255,246,33 255,254,40 219,205,180 143,117,103 135,117,96 83,67,52 177,152,124 200,173,137 212,183,148 182,155,119 203,175,137 206,178,140 205,177,139 196,168,130 195,166,131 209,180,145 200,173,137 188,159,124 188,159,124
189,163,124 181,155,116 186,159,123 178,151,115 183,156,120 196,168,130 208,179,144 203,172,135 63,50,45 169,140,134 97,83,69 133,110,95 101,85,70 153,132,109 175,146,111 202,173,138 193,164,129 194,165,130 195,167,129 198,170,132 192,165,131 182,155,119 186,160,121 183,157,118 144,117,81 167,141,102 194,165,130 126,98,71 139,102,76 135,111,87 133,120,113 79,87,34 106,107,41 88,95,36 97,98,32 96,96,33 85,85,24 82,81,25 72,71,19 73,68,25 75,70,17 156,137,24 233,213,38 225,212,37 209,207,19 232,221,36 243,226,30 234,223,177 132,98,76 136,111,92 104,79,62 241,227,202 255,255,231 178,151,117 179,152,118 187,158,123 182,153,118 170,141,106 186,157,122 203,174,139 196,168,128 187,159,121 183,155,117 188,162,123
166,139,103 179,152,116 197,171,132 201,173,133 205,177,137 182,156,117 174,148,109 194,166,126 201,174,138 130,107,76 58,49,62 116,95,93 122,94,83 213,172,154 167,140,106 186,160,121 188,162,123 187,161,122 168,141,105 203,176,140 200,174,135 174,148,109 185,159,120 182,155,119 163,135,97 186,160,121 171,145,106 163,126,100 121,91,65 71,55,53 66,64,72 77,84,29 95,95,25 100,99,34 97,100,36 89,92,28 85,85,24 82,81,27 79,78,26 82,81,29 157,147,39 226,214,59 223,207,35 160,149,16 195,187,24 206,189,22 220,197,25 128,116,88 133,115,96 167,149,130 91,70,55 187,178,161 255,252,228 255,255,222 177,155,121 173,147,108 190,161,126 200,174,135 208,180,142 197,169,131 213,182,143 187,154,115 213,185,145 207,176,137
179,152,116 180,153,117 196,170,131 199,171,131 199,171,131 209,181,143 205,177,137 183,157,118 189,163,124 173,147,108 87,78,89 213,187,166 227,199,190 240,208,203 255,242,219 179,153,114 200,174,133 183,157,116 205,179,140 189,163,124 173,147,108 182,156,117 197,171,132 172,145,109 195,168,132 178,154,117 108,100,106 151,110,90 94,75,61 38,35,39 58,57,72 78,82,28 90,89,22 96,94,24 98,96,26 95,93,31 94,94,35 87,89,34 82,83,33 78,80,34 73,73,28 86,79,22 133,126,27 97,87,9 171,163,27 178,163,15 184,170,17 154,144,132 114,99,88 131,104,88 116,97,81 180,168,156 245,238,222 255,243,216 255,249,216 201,174,138 190,164,125 175,149,110 167,139,101 223,195,157 171,145,106 176,149,106 190,160,118 201,173,133
198,171,135 194,167,131 195,169,130 179,151,111 183,155,115 182,154,116 175,147,107 204,178,139 193,167,128 162,135,101 109,97,85 125,112,109 100,86,114 106,83,84 173,141,125 143,116,82 180,154,113 209,183,142 169,143,104 182,156,117 183,157,118 190,164,125 174,148,109 171,144,108 175,148,112 195,164,127 93,106,125 128,94,72 48,42,37 38,38,35 41,43,43 78,81,32 84,87,25 89,90,24 97,95,23 91,88,21 92,91,26 80,82,25 78,76,27 72,69,25 69,69,24 78,77,21 75,72,7 73,66,5 135,128,15 160,143,20 160,145,84 75,63,63 65,49,36 71,55,42 95,76,60 192,180,168 210,203,187 237,227,205 255,252,220 208,182,143 182,156,117 179,153,114 173,145,107 183,155,117 189,163,124 181,153,115 193,164,129 173,147,108
197,169,129 186,163,121 186,160,119 186,160,121 172,145,109 185,158,122 186,159,123 172,146,107 198,172,133 190,163,127 68,59,70 65,60,76 96,90,122 89,76,95 120,97,84 230,189,171 165,142,100 179,153,112 173,147,106 197,171,130 188,162,123 180,154,115 181,155,116 172,145,109 190,164,125 104,105,126 95,103,131 42,37,34 43,36,39 42,37,39 28,26,27 55,51,32 86,84,35 82,82,21 96,91,18 97,92,21 83,80,15 80,82,25 71,69,20 59,56,12 56,53,13 58,55,15 60,56,10 64,59,6 117,109,19 129,121,17 109,104,92 78,67,60 67,56,51 81,70,65 95,79,66 137,130,133 138,136,132 185,176,170 253,243,219 227,208,171 208,179,144 189,160,125 182,155,119 188,162,123 195,169,130 202,174,134 200,173,137 193,167,128
192,166,127 192,166,127 200,174,135 165,138,102 176,149,113 180,153,117 188,161,125 201,175,136 173,147,108 184,156,118 80,63,64 68,64,77 88,79,103 80,68,82 136,114,106 172,136,116 187,161,122 212,186,147 171,145,106 190,165,119 196,171,127 186,160,119 202,176,135 188,162,123 171,152,117 102,112,132 87,96,119 94,94,120 40,33,36 42,35,38 47,42,41 86,83,100 77,75,42 82,80,33 88,84,22 90,84,18 80,78,16 71,70,16 63,61,14 61,56,13 63,56,15 58,55,15 58,53,10 59,54,13 95,85,18 94,87,44 72,66,71 47,35,25 52,41,38 82,71,66 58,47,42 92,84,92 86,81,97 123,120,126 192,184,173 255,253,218 190,161,126 198,169,134 192,165,129 188,161,125 189,163,124 198,170,132 190,163,127 178,152,113
162,135,99 168,141,105 182,155,119 169,142,106 193,166,130 186,159,123 193,166,130 192,165,129 168,141,105 176,150,111 165,142,102 59,55,64 74,67,79 72,60,74 68,54,69 205,171,153 154,125,101 171,144,110 165,139,100 175,149,110 175,148,112 186,160,119 187,160,117 186,158,118 183,177,168 97,110,129 87,94,117 89,94,118 41,39,40 43,36,39 45,38,41 48,43,42 77,77,85 76,80,40 84,83,31 85,84,19 82,82,19 78,77,23 67,64,20 64,61,19 61,58,18 61,58,14 61,54,13 60,53,10 77,68,21 102,93,85 47,40,38 54,47,47 42,32,33 50,37,34 40,30,29 64,61,76 71,70,85 87,86,101 126,125,130 248,232,199 179,150,115 181,152,117 169,141,103 187,161,122 190,163,127 173,147,108 174,147,111 195,169,130
189,162,126 195,168,132 187,160,124 205,178,142 179,152,116 189,162,126 172,145,109 175,148,112 160,133,97 182,156,117 188,164,127 61,57,66 73,69,91 101,98,125 97,88,112 148,129,104 176,145,126 155,126,95 180,153,117 180,153,117 183,156,120 188,162,121 172,145,100 194,167,122 137,134,138 97,106,129 88,94,115 84,87,105 40,33,36 44,37,40 39,33,38 42,35,38 82,80,92 66,66,78 86,82,34 85,84,28 80,80,21 77,76,24 70,67,23 68,65,21 65,62,22 65,60,19 60,53,10 100,96,18 106,96,72 119,113,108 75,69,60 44,34,33 45,35,34 45,35,34 31,24,22 61,59,69 69,68,83 73,72,87 103,101,113 231,219,191 200,173,137 198,171,135 174,147,111 185,158,122 180,154,115 192,166,127 196,169,133 194,168,129
181,154,118 181,154,118 197,170,134 193,166,130 185,158,122 207,180,144 169,142,106 186,159,123 186,159,123 187,161,122 119,102,78 58,50,67 86,83,110 100,99,141 169,138,117 143,119,95 164,135,113 192,157,130 161,134,98 182,155,119 190,161,126 182,154,116 180,154,115 197,171,130 119,116,120 98,101,121 88,91,111 82,86,101 44,41,45 41,34,37 40,30,34 41,35,40 43,42,47 85,83,93 76,75,80 82,82,39 80,79,25 74,72,23 68,65,21 66,63,23 65,62,18 65,60,19 66,59,16 113,105,53 89,84,83 59,52,50 61,52,46 50,43,43 44,39,38 37,32,31 28,26,27 66,64,72 67,66,83 71,70,87 74,76,92 208,199,170 196,169,135 199,170,135 181,152,117 187,160,124 223,195,157 168,142,103 197,170,134 200,174,135
176,149,113 166,139,103 172,145,109 179,152,116 180,153,117 173,146,110 148,121,85 176,149,113 172,145,109 185,159,120 55,48,48 49,49,61 90,86,110 108,104,128 125,109,103 134,115,92 163,132,111 176,145,124 188,162,123 192,166,127 206,178,140 202,174,136 188,162,123 205,177,137 124,122,123 95,98,118 88,91,109 77,81,94 38,35,39 40,38,39 40,35,37 35,33,34 37,30,30 41,34,34 87,85,97 82,80,90 79,79,49 75,74,22 66,63,21 64,61,21 71,69,22 65,62,18 67,61,25 105,98,96 78,73,75 40,31,25 28,22,17 30,25,27 33,31,32 30,28,29 37,30,30 71,70,75 73,72,89 71,75,90 85,87,103 190,182,160 249,223,184 203,174,139 165,136,101 176,147,112 198,170,132 200,174,135 189,163,124 160,134,95
172,145,109 167,140,104 172,145,109 181,154,118 178,151,115 179,152,116 166,139,103 158,132,93 171,145,106 181,154,111 85,69,54 55,54,71 82,83,106 92,93,116 117,106,103 106,90,77 161,137,115 169,146,117 187,161,120 183,157,118 195,164,125 188,160,120 213,185,147 189,161,121 140,135,137 95,98,120 86,89,107 70,74,89 54,53,58 39,36,40 38,36,37 35,28,31 35,30,32 42,37,39 43,36,39 92,88,97 87,85,95 75,71,82 65,63,61 62,61,54 69,68,61 130,124,117 70,67,73 67,63,72 64,55,51 38,29,21 64,55,51 36,31,30 36,29,29 27,20,23 35,30,32 72,72,82 69,73,88 73,77,92 90,93,113 178,169,152 251,232,193 195,171,134 193,166,130 158,131,95 168,140,102 174,143,106 176,148,110 174,148,109
185,158,122 190,163,127 173,147,108 175,148,112 185,158,122 179,151,111 193,166,121 201,174,131 194,167,122 189,162,119 145,129,98 60,63,83 78,75,102 94,94,122 86,81,97 71,64,74 118,96,78 189,170,135 189,162,126 202,176,137 204,176,136 183,155,117 207,181,142 211,183,145 139,132,135 95,98,120 84,87,105 73,77,92 53,53,65 43,38,40 42,37,39 40,33,36 23,18,20 32,27,29 33,26,29 48,43,45 65,62,68 85,83,91 76,75,80 75,71,80 72,71,76 67,66,71 69,67,75 50,43,43 74,61,58 81,70,63 36,26,25 31,24,24 31,24,24 36,29,29 28,23,22 67,66,83 66,72,91 74,77,99 79,85,104 157,152,140 242,229,195 212,190,154 204,177,141 192,165,129 189,161,123 196,168,130 201,170,131 173,147,108
188,162,123 185,159,120 176,150,111 188,162,121 204,179,135 158,130,90 186,161,117 175,149,108 179,153,112 188,162,121 176,151,123 73,71,95 76,74,98 90,85,112 81,81,93 75,70,97 77,60,61 108,90,60 171,144,110 181,154,118 202,175,139 206,178,140 188,160,120 220,192,152 108,108,118 93,99,120 83,86,108 66,69,89 56,55,70 37,30,30 43,36,39 33,26,29 37,30,33 30,23,26 33,23,27 30,28,29 36,28,34 43,37,44 78,76,84 74,74,84 73,73,83 70,70,80 35,36,41 29,24,26 37,32,34 41,34,34 29,22,20 28,23,25 31,24,24 34,27,27 31,24,24 59,62,82 70,73,95 72,79,102 81,83,108 137,135,131 247,233,206 255,247,211 200,177,137 199,171,133 199,171,133 201,173,135 206,175,136 183,155,115
201,175,136 181,155,116 178,152,113 168,142,103 169,143,104 176,150,111 176,153,113 164,140,103 174,156,124 78,65,75 72,64,81 64,61,78 51,48,65 74,76,90 74,72,68 160,149,132 64,57,67 184,168,137 188,161,125 187,160,124 204,177,141 189,162,126 203,175,135 209,181,141 90,102,124 90,99,122 74,79,103 63,66,86 56,55,70 49,44,46 39,34,36 43,36,39 34,27,30 40,33,36 40,35,37 48,41,44 44,41,45 31,28,34 19,16,20 25,24,29 20,19,24 67,67,75 57,55,65 39,34,36 37,32,34 31,24,27 30,23,26 27,25,26 37,30,30 40,33,33 31,24,24 59,62,80 65,70,94 69,74,98 74,79,103 101,99,109 203,194,175 255,244,215 200,178,142 205,176,141 197,169,131 203,172,133 219,189,147 216,184,142
198,170,132 203,175,137 177,149,111 162,136,97 183,157,118 189,161,123 168,145,116 82,73,97 79,71,90 68,59,81 68,62,83 52,49,64 81,77,101 80,69,92 177,154,114 172,146,105 62,58,71 186,158,120 189,162,126 180,153,117 179,151,113 193,167,128 184,156,116 193,166,132 82,94,118 80,89,114 71,74,94 61,62,81 56,56,66 53,51,49 37,30,33 31,24,27 32,22,26 37,27,31 33,26,29 33,28,30 33,31,32 41,38,42 31,28,34 25,24,39 71,69,79 56,56,66 73,72,87 37,36,41 40,37,41 32,27,29 34,29,28 29,24,26 34,29,28 32,27,26 59,53,46 53,59,76 63,66,86 67,72,96 71,79,99 79,80,101 126,119,119 242,229,206 255,246,213 192,168,131 190,162,124 222,194,156 204,173,136 203,175,137
183,155,117 173,145,107 186,158,120 183,157,118 205,179,140 187,163,130 80,76,89 69,64,82 75,69,90 72,63,85 79,73,96 59,54,70 74,69,87 83,79,101 196,169,133 187,161,122 72,59,80 182,153,120 179,152,116 185,158,122 196,170,129 206,178,138 190,162,124 106,102,115 76,89,119 68,76,104 66,69,91 57,59,75 57,56,59 62,62,46 37,35,36 32,30,31 40,37,41 27,24,28 33,30,34 31,28,32 31,28,32 79,77,87 46,46,56 78,77,94 74,72,84 80,78,90 75,72,87 73,71,79 30,28,29 31,29,27 37,35,33 32,30,28 61,59,57 59,58,51 86,79,59 170,154,148 61,67,88 68,75,98 69,74,98 73,79,100 104,101,118 209,203,180 255,241,212 207,184,144 214,181,142 194,166,128 176,148,110 219,186,147
198,172,133 178,152,113 197,171,132 197,171,132 188,161,125 176,154,118 65,57,76 77,71,94 69,64,82 72,66,87 74,68,89 69,63,84 52,47,63 77,71,92 193,166,130 191,161,119 111,97,99 216,180,149 182,156,117 168,141,105 194,168,129 209,183,142 202,176,137 74,90,119 74,87,115 63,74,101 60,63,85 55,59,72 59,59,54 72,67,53 78,77,80 37,34,40 42,40,41 31,29,30 33,31,32 27,22,24 30,27,33 31,29,39 63,63,75 73,72,87 71,69,81 67,65,75 64,62,70 65,63,71 58,55,59 59,57,58 61,59,60 61,59,57 58,56,54 61,59,55 93,84,67 201,178,138 61,68,82 64,70,91 67,74,97 75,84,109 94,95,116 198,196,178 246,234,206 255,253,217 207,175,133 222,192,148 195,163,119 220,190,148
202,174,136 201,173,135 196,168,130 174,146,108 163,134,99 164,133,94 77,63,87 72,66,87 75,70,88 53,47,68 77,71,92 74,68,89 40,36,56 79,71,88 196,164,132 171,153,111 225,191,169 178,144,110 150,124,83 193,167,128 189,163,124 214,188,149 174,151,111 75,86,124 73,84,113 71,79,107 67,72,96 55,58,76 61,59,55 125,112,89 86,78,86 70,78,98 68,75,98 70,77,100 63,67,82 70,73,91 69,70,91 68,70,86 69,68,85 71,71,83 71,71,83 72,72,82 65,65,75 69,67,75 65,64,69 67,65,66 68,65,69 66,64,65 61,59,55 69,68,61 95,86,67 160,131,96 63,66,84 65,73,93 64,76,100 72,81,106 81,88,111 159,156,160 229,219,197 255,238,210 202,175,130 219,187,141 215,183,137 202,170,126
205,177,139 186,158,120 193,165,127 208,180,142 184,156,118 152,134,115 81,77,101 74,68,89 62,56,77 81,77,97 75,69,90 65,59,80 34,31,37 136,118,113 145,124,122 86,71,91 232,217,197 171,143,114 171,145,106 171,145,106 183,156,120 131,104,68 153,129,92 77,88,126 62,74,98 75,84,107 67,73,92 62,62,74 63,62,53 167,146,119 111,100,83 77,85,105 70,79,102 70,79,102 68,74,95 67,70,92 68,74,93 71,74,96 77,76,93 68,66,76 74,74,86 74,73,88 74,74,84 78,76,86 74,72,82 74,73,78 73,70,74 70,68,66 68,67,60 79,76,63 108,90,71 189,161,123 124,101,88 65,73,101 72,80,110 73,84,111 70,82,104 117,117,129 193,189,172 234,222,192 197,171,132 237,212,164 223,191,147 220,188,144
179,152,116 197,170,134 209,182,146 193,167,128 195,169,130 97,89,95 73,69,93 60,54,75 72,66,87 82,76,99 68,59,81 75,71,91 70,64,85 83,72,99 136,112,90 206,177,144 82,61,38 166,147,108 171,148,108 178,152,113 179,153,114 174,147,111 156,132,95 75,83,111 77,86,111 64,71,94 68,72,87 62,61,66 78,70,59 163,140,100 79,74,71 81,89,107 72,81,104 70,82,104 73,81,101 74,77,99 73,86,105 75,78,98 75,76,95 74,72,82 81,80,95 85,83,95 82,80,92 77,77,85 75,71,80 76,72,81 70,68,69 73,71,67 70,65,64 84,81,66 170,146,111 205,174,137 167,144,104 65,73,89 65,74,99 67,78,107 74,86,110 96,97,118 166,163,150 220,208,180 189,162,126 206,178,140 198,171,128 204,170,129
