75,73,83 74,72,82 79,77,87 76,74,84 81,79,87 74,72,82 222,211,206 205,193,183 189,180,172 155,150,136 141,137,127 110,107,113 229,231,89 223,227,71 186,187,50 155,151,89 94,92,90 88,83,80 90,84,75 90,78,66 86,85,58 196,179,155 28,87,176 20,95,205 22,99,217 50,136,249 161,148,127 218,201,173 228,208,178 248,228,198 223,209,184 36,104,213 57,146,255 20,134,254 43,118,211 169,242,255 26,94,201 84,85,88 211,200,181 154,190,235 20,117,242 13,117,240 104,168,233 107,102,104 98,93,92 100,93,91 101,94,94 100,94,89 107,98,92 164,153,148 127,112,90 137,130,114 195,186,167 232,220,194 218,208,184 248,228,198 255,239,206 251,237,208 249,230,195 255,248,213 164,147,119 235,216,179 255,252,220 207,186,161
79,76,80 82,82,82 80,77,81 85,84,87 83,82,85 82,81,84 130,94,18 88,78,29 245,235,213 232,223,196 229,227,110 230,230,57 243,243,112 216,213,103 158,160,46 137,138,31 125,124,31 109,105,47 102,93,85 101,90,83 106,99,83 238,217,194 26,89,173 22,95,202 22,99,215 69,142,238 238,219,192 247,229,199 236,218,188 255,240,210 234,222,194 38,109,215 55,147,243 26,118,238 17,117,255 170,239,255 26,94,201 87,84,88 218,209,180 69,95,141 19,117,239 20,119,236 134,198,255 104,103,108 106,96,100 100,94,87 104,98,93 102,96,89 98,92,85 102,93,87 111,99,89 137,124,103 165,152,131 195,185,163 217,209,185 237,223,194 235,219,186 245,227,197 243,225,193 244,226,196 175,156,131 235,217,185 255,232,197 241,221,189
82,80,76 81,82,85 76,81,91 80,79,82 82,79,83 72,74,74 45,45,31 75,69,35 232,223,196 238,231,170 223,225,83 234,231,117 214,211,119 187,182,98 147,141,66 111,111,37 100,98,28 85,90,25 226,214,177 231,212,185 225,208,184 244,230,203 33,92,181 22,94,205 12,101,213 68,148,246 233,216,181 255,235,208 228,211,176 243,224,197 242,223,198 35,96,205 59,139,242 24,131,255 13,126,255 172,239,255 44,100,204 83,86,95 236,227,198 64,82,110 22,115,237 18,121,242 139,206,255 168,151,143 149,138,123 140,128,118 125,114,99 127,119,108 122,114,103 131,120,113 145,133,121 162,154,141 199,187,175 211,198,191 252,244,231 255,255,245 244,228,197 255,245,221 249,235,210 211,197,170 211,188,159 230,203,169 255,249,212 255,240,204
74,72,68 74,45,50 66,47,51 79,77,78 81,80,83 84,71,39 51,62,49 211,199,173 124,119,39 216,217,59 221,221,92 227,229,117 208,202,111 181,178,93 140,136,58 116,111,42 82,81,29 71,74,23 83,84,34 195,178,150 207,188,163 241,224,196 29,93,185 19,97,213 8,98,226 77,153,255 235,218,190 255,241,213 226,208,176 248,234,205 251,228,199 27,96,198 66,140,240 22,132,255 10,122,255 186,235,255 64,86,127 85,87,87 238,221,195 67,84,115 20,81,156 18,119,238 141,211,255 224,215,186 255,239,219 253,239,214 245,226,201 250,231,204 241,227,202 239,225,200 227,218,191 241,227,198 225,211,184 226,207,182 222,203,180 233,218,198 227,214,182 232,213,188 206,196,172 224,207,179 255,247,210 255,241,208 255,243,205 255,231,195
84,77,80 51,44,58 70,54,67 74,73,76 75,74,79 45,53,39 77,75,57 234,217,193 201,200,36 190,192,39 190,187,62 192,187,87 179,171,88 158,155,74 130,123,51 106,102,40 79,78,26 68,71,22 75,79,21 250,234,203 233,212,185 238,219,192 211,168,53 32,85,172 5,101,224 94,159,255 236,219,191 230,216,187 221,203,173 232,214,184 230,210,180 202,185,175 66,138,241 12,127,253 10,113,247 71,110,147 86,85,90 86,86,83 246,236,212 77,90,120 19,80,157 27,106,217 159,224,255 211,173,84 255,221,55 218,206,178 239,227,199 221,217,209 237,219,189 225,209,178 47,126,163 218,204,188 229,212,184 182,98,88 237,150,134 230,216,189 187,177,97 255,217,80 76,70,65 211,192,169 235,218,179 255,233,198 253,235,193 234,210,173
79,76,80 77,74,80 74,73,76 72,69,73 75,72,76 78,77,80 79,78,81 214,198,167 189,192,32 174,173,35 180,175,54 169,163,57 154,147,61 130,124,47 105,102,35 85,84,28 71,71,26 69,69,24 76,78,25 87,80,39 171,160,87 91,77,23 64,52,26 32,58,91 13,98,218 112,170,255 247,229,199 236,222,193 226,208,176 230,210,180 224,206,174 255,254,235 61,135,226 1,115,248 17,116,247 97,110,125 173,173,170 150,141,135 250,236,207 72,85,113 16,77,152 19,78,149 175,238,255 74,85,84 44,131,97 240,230,206 249,232,206 142,137,125 246,227,200 228,212,179 36,124,109 195,178,154 226,207,184 63,121,152 121,159,188 246,232,205 203,173,35 65,108,91 74,69,66 237,220,196 255,240,201 255,246,212 250,233,198 254,232,194
81,78,82 82,80,76 76,73,77 79,72,82 79,76,80 81,75,80 86,79,89 150,154,30 190,197,40 191,191,48 192,186,68 177,169,63 164,156,64 140,132,49 105,105,35 85,84,30 68,70,26 71,68,24 77,79,26 97,96,31 191,178,157 216,199,173 29,99,191 24,96,207 12,97,217 94,158,250 240,220,188 255,240,208 236,219,184 251,233,203 222,205,177 224,218,193 57,140,242 15,117,241 12,120,248 51,75,120 78,77,80 209,195,170 231,213,183 71,83,107 21,78,159 18,76,154 142,193,255 87,88,91 75,74,65 207,192,181 222,205,177 218,204,179 227,211,180 216,200,169 214,197,171 255,243,218 244,227,201 226,208,176 253,239,212 249,237,207 227,218,187 81,80,71 94,93,98 230,213,185 255,239,199 251,228,197 255,239,202 252,229,189
72,75,82 80,79,82 76,76,76 81,80,85 79,78,83 81,79,80 72,77,76 212,213,33 221,222,64 213,207,72 196,186,67 185,177,73 169,166,74 144,142,54 117,117,35 100,100,30 76,80,24 70,71,23 80,79,25 97,92,23 94,83,68 243,226,198 26,97,189 19,97,213 17,99,220 105,166,255 226,208,178 240,222,192 230,214,181 255,247,218 246,237,208 234,211,182 31,118,224 15,117,243 13,120,242 155,218,255 83,83,80 255,243,210 253,235,205 74,82,100 19,80,157 19,74,149 102,142,213 93,94,97 49,47,45 61,56,58 104,94,95 115,105,104 197,188,171 246,234,208 255,249,225 246,233,210 251,233,212 227,218,189 228,214,189 226,217,186 251,234,208 227,210,186 116,107,88 252,233,210 255,239,207 240,227,195 255,241,209 255,235,203
80,77,83 81,78,84 80,80,80 86,83,89 80,80,80 86,80,85 193,203,69 224,229,55 215,226,72 210,210,69 205,200,77 199,197,78 175,174,68 154,156,58 134,135,44 118,118,32 95,95,25 73,75,20 78,81,21 96,94,22 226,204,168 222,203,178 47,97,194 28,106,215 26,104,213 112,160,228 241,228,196 255,249,217 208,191,156 255,239,207 255,238,208 225,208,173 44,136,240 16,118,242 16,118,242 144,207,255 77,72,71 245,227,195 238,217,194 79,89,105 15,75,162 18,76,154 96,139,207 91,84,87 102,95,98 226,217,190 89,87,88 91,86,88 95,93,91 244,227,203 255,239,209 244,224,192 244,223,196 247,226,201 223,202,175 242,221,194 225,206,181 224,206,176 140,121,94 240,223,188 223,209,180 233,219,190 254,237,202 255,235,202
85,79,86 90,84,91 84,79,81 91,84,87 90,84,77 92,79,74 54,42,14 61,54,15 85,71,26 98,86,45 115,107,44 116,116,44 168,167,72 163,166,63 151,150,46 140,137,41 119,116,31 88,89,21 82,82,21 103,96,28 233,210,181 240,219,196 220,211,194 167,170,177 239,249,246 224,224,224 251,231,201 254,234,202 232,213,178 255,240,208 242,219,188 223,205,173 38,130,234 15,119,242 13,120,242 132,196,255 93,83,82 251,230,203 241,220,195 92,88,97 52,92,154 46,86,148 49,92,146 89,82,82 99,94,93 204,185,162 89,89,89 88,86,87 87,85,83 228,214,187 227,207,177 230,210,178 223,200,171 233,212,187 217,196,169 220,199,172 235,216,191 226,208,178 150,131,104 249,232,197 229,215,186 232,218,189 255,241,205 255,232,199
82,82,82 99,93,98 86,79,77 116,86,58 128,102,77 75,55,35 62,44,43 74,54,34 132,104,77 152,135,111 43,30,25 143,126,89 49,41,28 59,50,44 71,55,40 91,69,49 127,117,39 122,121,24 87,88,22 101,96,23 243,222,181 255,246,221 235,221,192 173,170,155 255,239,212 255,237,210 242,222,190 255,236,204 226,206,174 238,218,186 232,213,178 240,222,190 40,132,240 14,118,241 14,116,240 128,191,255 111,103,92 240,221,198 255,233,204 88,85,89 96,91,90 80,77,81 94,92,90 92,87,86 87,85,86 196,184,158 92,90,88 89,87,88 92,86,93 102,85,75 231,210,183 104,90,76 105,87,66 224,205,182 114,107,89 234,217,189 131,116,96 144,125,102 147,126,99 255,246,214 224,203,178 238,219,194 252,234,202 252,228,193
82,79,85 97,91,98 82,61,38 64,49,29 177,140,96 96,67,43 112,84,55 62,41,28 110,85,57 87,73,55 121,101,71 154,126,88 102,79,48 121,86,59 101,75,50 122,94,65 106,80,59 103,82,59 89,78,45 101,97,21 207,188,161 228,209,186 218,204,177 222,205,170 159,140,124 217,197,177 221,202,167 239,219,189 227,205,169 230,206,171 227,205,167 242,222,192 41,127,240 10,117,241 19,115,238 126,186,250 127,116,99 255,241,220 247,224,195 88,86,87 108,103,100 84,82,83 89,87,88 92,87,86 105,98,96 198,186,160 87,85,83 90,85,84 91,86,85 86,81,80 231,212,187 84,77,80 148,133,113 255,250,234 83,78,75 222,208,181 82,77,76 123,112,105 163,139,113 245,225,193 255,239,209 235,216,189 239,217,183 238,221,182
112,81,58 96,79,53 125,96,72 162,130,98 134,105,70 152,114,79 69,50,38 138,104,70 167,130,90 107,75,41 74,49,21 76,52,28 104,77,43 130,97,70 117,93,67 115,90,62 118,90,63 113,89,63 92,71,46 90,73,47 78,63,54 70,68,88 81,76,75 82,77,79 83,83,83 84,82,83 157,150,134 228,210,178 214,195,160 215,193,157 211,188,157 214,193,166 137,140,132 18,118,242 15,116,237 128,185,252 137,121,104 227,213,195 244,220,194 87,85,86 113,109,103 95,93,91 96,94,92 96,94,95 198,193,195 164,151,128 93,89,79 93,87,82 91,89,87 89,84,83 224,207,170 83,81,82 108,96,110 228,227,218 85,80,79 249,236,204 88,79,73 227,217,193 176,153,124 250,231,206 231,210,183 241,221,191 233,214,177 255,243,206
163,124,92 123,98,70 149,116,77 101,69,37 160,126,85 99,73,48 77,57,27 109,90,63 149,115,74 161,122,79 91,66,38 168,128,76 143,109,75 83,68,46 115,90,60 129,101,72 133,105,78 102,78,52 117,93,67 109,85,59 106,81,53 102,85,59 97,90,88 87,81,72 67,62,61 102,102,99 180,172,161 250,237,203 223,204,169 244,216,187 213,198,178 241,217,182 81,83,83 48,108,193 10,112,236 126,182,243 99,92,74 102,95,66 142,137,136 89,85,94 115,109,102 95,93,94 98,96,97 100,100,100 125,119,124 139,134,131 115,113,109 92,87,84 96,94,92 88,86,84 225,198,164 86,84,85 164,159,158 255,255,228 187,182,168 243,229,202 99,107,97 159,92,85 109,98,81 125,114,107 237,220,192 236,218,186 218,205,173 255,231,209
107,83,59 158,131,99 145,118,86 118,97,72 76,65,50 110,92,71 154,125,76 40,31,16 74,54,36 127,101,76 58,42,27 80,60,40 76,56,38 121,98,69 117,89,62 136,108,79 116,90,65 95,76,51 108,84,60 98,79,54 122,95,63 144,105,73 53,43,33 30,30,27 21,25,27 39,39,47 128,122,117 230,211,174 225,205,173 228,201,169 97,94,98 191,170,157 165,158,161 144,111,113 77,129,198 174,224,255 98,97,86 126,124,125 112,109,113 91,91,88 113,110,97 90,87,93 94,91,95 93,93,90 196,194,192 115,115,115 87,88,91 97,91,86 92,90,88 89,87,85 145,141,131 98,94,103 102,93,106 85,77,85 88,87,78 197,180,152 121,115,120 105,107,102 85,85,85 78,77,82 236,219,195 237,219,187 122,113,96 156,161,160
76,60,43 110,92,62 131,102,69 43,27,12 146,113,74 137,107,63 139,107,63 117,92,62 144,110,69 148,112,61 110,85,55 132,103,70 126,90,57 72,54,33 114,89,59 122,97,69 97,76,51 131,107,81 109,80,56 138,108,80 135,100,64 134,107,75 46,50,54 54,57,64 61,61,61 56,52,46 104,105,97 218,198,168 197,181,150 182,168,168 198,182,176 139,108,89 88,77,84 110,108,106 61,64,71 131,131,131 78,71,69 162,160,161 146,144,145 88,84,93 109,109,106 89,90,93 95,88,86 75,72,76 179,72,52 149,64,54 103,99,108 94,89,88 134,128,123 156,150,143 104,104,104 68,59,70 160,132,53 151,126,51 59,57,53 130,127,131 87,98,109 175,171,180 117,96,83 181,147,143 126,124,120 195,186,169 145,134,127 171,164,162
105,83,63 76,55,30 57,40,30 123,89,57 144,111,74 146,115,76 123,96,60 122,95,61 78,57,30 69,58,41 48,36,24 156,120,69 95,70,40 124,95,71 125,96,65 114,89,61 98,79,52 117,93,67 100,80,62 113,87,62 135,105,77 65,58,56 60,68,75 62,65,74 147,140,113 188,176,135 144,137,110 157,152,140 117,117,114 65,53,67 52,67,53 88,88,83 69,62,74 77,48,55 84,77,89 97,97,94 50,50,50 110,110,110 103,101,109 45,41,50 97,97,97 90,88,89 82,81,74 88,83,85 111,65,49 90,50,41 80,64,58 169,164,152 179,171,158 165,157,144 102,96,91 71,50,78 155,127,57 136,117,49 73,60,53 111,109,107 52,60,78 123,123,123 125,73,68 105,54,44 89,87,88 122,121,112 85,85,85 139,134,131
128,103,75 103,81,61 111,85,62 137,104,67 151,119,87 130,98,64 110,82,53 107,81,56 91,68,39 126,97,64 62,44,25 101,75,52 103,83,63 73,58,38 125,95,67 109,85,63 83,65,44 106,87,62 81,65,50 110,82,53 108,87,72 60,69,80 65,73,80 81,81,78 204,190,147 178,161,133 158,144,119 138,127,108 154,150,142 41,42,45 57,68,53 41,41,41 83,82,85 97,104,129 151,143,130 129,125,115 88,88,83 89,91,91 60,61,64 95,95,103 162,155,137 164,155,138 163,156,140 91,88,92 133,129,140 98,107,130 97,86,109 130,121,104 141,128,107 142,132,108 140,133,106 94,88,93 101,92,116 81,75,96 91,88,94 110,91,68 142,142,142 76,74,75 172,129,121 123,100,101 76,63,60 90,74,72 33,50,45 201,207,210
102,83,58 54,42,30 94,75,50 100,82,61 54,40,22 108,78,52 100,67,40 80,62,41 106,83,52 117,93,67 98,69,36 100,77,48 107,84,55 83,62,35 103,78,50 89,68,43 106,81,53 85,67,46 72,58,44 79,62,52 49,42,40 62,70,77 70,75,85 122,118,108 190,179,146 172,160,130 154,140,122 125,121,100 141,129,103 124,116,103 171,174,181 100,103,125 158,150,156 93,100,112 140,131,114 140,126,101 95,98,90 155,156,159 97,107,125 100,100,110 144,127,99 144,130,103 147,128,105 94,87,85 205,199,204 92,100,130 104,103,108 79,74,73 165,141,108 160,136,103 149,128,101 101,99,97 138,136,134 87,94,108 76,88,112 127,106,83 142,137,136 134,132,133 207,206,199 124,125,144 163,142,119 160,136,103 128,128,125 99,102,113
54,43,24 98,77,52 36,26,25 52,40,30 151,114,70 114,80,46 113,80,53 137,106,69 72,56,39 71,54,28 40,30,20 130,101,66 61,47,31 62,48,32 93,74,51 96,75,48 79,63,48 84,71,48 87,75,63 79,65,49 59,60,65 69,74,82 68,76,83 144,137,121 165,155,131 159,151,127 128,125,110 113,110,97 102,103,84 102,95,93 182,175,175 90,106,131 54,52,50 62,56,61 166,142,109 157,134,103 105,103,104 155,149,144 86,99,116 70,71,74 173,144,111 170,145,115 160,136,103 87,76,73 104,95,91 61,56,72 58,54,63 159,140,117 171,147,114 180,153,121 114,92,72 119,117,115 133,131,132 83,85,101 78,92,113 161,142,103 128,124,116 52,50,51 110,105,102 96,96,104 91,85,76 176,149,117 117,115,113 72,69,73
38,29,23 30,24,17 105,88,62 52,36,23 121,87,57 123,87,54 136,102,68 59,52,36 70,54,37 84,64,34 90,65,46 61,47,33 58,38,18 76,59,35 117,86,63 79,61,42 90,76,51 84,68,55 72,62,52 81,64,40 68,73,83 69,77,86 68,76,85 122,118,110 139,137,119 139,136,121 112,111,100 103,102,91 90,90,76 78,72,65 58,58,58 55,53,54 130,116,89 124,105,82 166,144,106 172,147,117 65,65,65 49,44,43 54,51,57 53,51,47 174,146,119 169,145,112 170,146,113 119,109,99 116,98,79 57,52,54 70,66,47 154,134,102 159,135,100 163,140,109 146,132,116 70,66,75 73,71,69 53,52,55 158,146,120 166,144,110 96,93,97 84,75,69 81,83,80 54,53,56 152,134,102 162,144,112 125,118,116 81,80,83
59,47,37 100,86,61 59,53,46 45,30,19 83,59,35 102,84,63 77,58,35 53,42,27 44,35,29 78,66,54 68,57,50 112,91,64 49,37,27 56,44,32 86,66,46 79,65,47 85,71,53 86,72,56 58,49,43 64,52,40 67,75,84 69,74,82 70,80,86 99,102,94 124,124,110 115,116,106 103,103,98 90,90,90 86,89,81 106,101,87 87,84,90 55,53,51 135,113,93 172,148,115 161,142,126 164,137,105 85,81,75 140,132,110 51,52,55 108,103,102 156,134,98 160,136,103 164,144,114 106,95,76 164,145,120 63,55,61 158,140,108 94,81,76 135,120,100 160,142,121 159,138,111 77,73,82 89,87,85 74,73,76 149,142,126 102,93,89 157,155,156 92,86,79 90,87,93 86,81,83 90,78,83 161,144,120 141,126,115 142,135,138
122,99,68 39,30,26 96,85,70 103,89,64 89,76,55 117,91,70 73,55,34 92,82,60 51,45,40 46,42,36 49,40,34 53,43,33 93,76,48 54,40,26 91,72,47 69,57,45 66,51,40 79,64,53 61,48,43 67,51,36 74,77,88 72,75,86 71,79,86 87,88,93 116,114,110 111,109,105 87,87,84 76,78,78 85,87,84 107,101,92 85,88,97 119,112,110 113,103,81 162,140,104 118,106,94 80,67,77 96,91,90 71,60,69 80,78,79 159,140,115 79,77,89 74,70,83 106,103,109 116,116,113 157,139,109 152,150,146 89,79,69 66,63,78 72,66,87 93,87,94 169,145,119 93,91,101 157,152,154 127,125,126 107,106,109 179,173,166 168,163,162 90,86,80 177,175,173 136,126,114 96,85,82 162,145,110 179,168,163 129,122,120
57,46,43 94,77,49 88,71,47 99,82,58 71,57,43 104,83,58 107,83,57 81,64,54 108,91,65 45,32,25 80,64,47 43,37,32 48,43,40 40,30,29 80,60,42 94,79,57 78,61,51 66,50,46 53,42,39 47,42,39 69,74,82 72,75,86 67,75,84 76,79,86 111,111,108 100,102,102 89,91,91 88,88,88 89,87,83 97,97,81 111,110,115 128,121,105 82,75,75 159,143,130 111,110,113 162,144,114 141,137,127 145,134,127 99,98,89 149,144,114 70,64,55 169,149,119 172,153,126 159,150,131 109,91,86 107,90,91 114,101,94 138,122,107 79,77,89 83,74,87 167,149,119 118,108,96 153,151,149 72,70,71 96,93,99 75,68,80 73,68,86 78,71,83 159,159,154 119,101,96 63,59,70 72,71,86 76,72,81 147,128,116
60,48,36 89,71,52 68,57,42 73,59,43 59,46,25 93,76,52 73,62,47 74,65,50 29,23,18 42,34,23 64,58,49 31,24,24 79,63,48 51,40,37 86,71,49 62,52,42 80,67,60 95,80,58 50,39,32 47,40,38 68,73,81 68,76,85 68,76,83 74,79,87 107,109,106 98,103,102 93,95,95 91,91,91 76,76,76 89,92,80 105,102,108 154,142,112 70,66,79 81,69,81 67,67,77 132,111,84 119,124,120 171,150,135 71,60,69 70,66,79 72,69,86 71,62,77 154,137,100 138,129,121 147,133,104 111,100,107 73,69,82 81,69,71 94,78,61 162,142,112 161,138,109 193,194,182 140,138,136 60,58,59 111,109,117 90,78,68 178,159,124 134,120,102 188,183,185 79,68,65 102,91,88 174,149,119 169,146,117 147,130,106
47,37,36 53,42,25 47,38,30 33,28,25 74,66,55 38,32,27 29,29,29 42,37,25 64,56,43 49,43,34 89,75,59 88,77,62 40,36,28 43,34,28 53,40,37 74,65,59 75,63,53 62,52,42 62,51,44 41,36,35 61,66,72 64,72,77 66,74,83 70,75,85 100,102,99 96,101,100 107,107,102 103,103,98 79,79,79 89,89,84 118,108,107 152,133,108 99,72,54 187,164,133 171,146,116 156,133,104 156,150,143 124,118,95 153,136,110 165,148,120 159,136,107 163,139,102 156,137,102 172,144,117 158,133,103 167,142,112 172,148,113 170,146,111 172,147,117 163,138,108 174,150,117 181,157,124 169,147,113 174,147,115 173,146,114 181,154,122 194,170,135 181,157,122 164,140,107 169,145,108 167,143,110 158,134,101 158,130,101 165,141,108
