116,105,70 207,188,163 182,159,128 186,168,136 202,187,138 176,160,86 146,133,70 86,81,12 83,83,13 98,92,26 83,74,29 88,81,38 114,97,46 143,128,81 122,105,77 107,94,60 166,151,129 163,146,122 147,133,115 210,181,159 121,102,88 171,137,105 185,156,132 178,149,125 185,173,161 169,157,145 172,161,146 168,154,136 192,177,157 122,105,81 96,86,64 52,41,36 159,135,100 180,154,115 144,128,111 55,42,35 93,73,53 169,142,108 200,165,127 166,137,106 193,164,131 195,162,123 101,87,69 194,157,115 112,83,48 178,144,110 188,157,118 182,151,114 175,147,107 201,169,127 100,77,48 177,154,123 198,171,137 183,154,119 103,85,66 48,39,24 155,135,105 121,106,84 74,61,54 89,78,63 90,77,56 114,96,75 127,103,77 143,118,90 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 237,201,170 238,203,165 235,212,181 247,223,199 237,214,185 224,196,156 154,138,125 163,146,120 106,92,78 159,147,135 114,100,86 69,60,73 61,57,66 56,53,59 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 77,67,68 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
166,159,141 163,150,129 173,156,128 134,118,76 148,128,67 154,138,64 87,76,14 89,81,27 98,98,28 78,76,6 112,96,94 134,125,96 157,143,75 129,112,75 97,82,46 65,56,39 190,175,155 182,158,136 164,147,123 205,171,149 118,99,85 169,135,103 179,150,126 186,157,133 152,140,128 170,158,146 149,138,123 166,155,136 184,169,149 119,98,71 139,120,93 67,56,51 168,150,120 72,58,40 33,28,25 29,24,23 55,37,16 190,162,124 211,177,136 197,165,131 193,162,125 202,169,132 125,111,93 216,174,134 69,51,32 43,35,24 201,158,111 189,154,116 181,153,113 202,170,128 158,133,103 173,148,120 170,146,111 158,134,101 148,128,108 129,114,94 166,137,102 159,134,104 146,127,104 94,80,66 79,70,62 93,75,56 113,89,67 135,110,82 114,84,58 97,80,56 86,76,64 219,193,168 220,197,168 124,104,84 251,215,182 230,195,157 220,197,166 255,240,216 222,197,167 239,211,171 144,130,116 180,163,137 94,80,66 87,81,74 140,126,112 68,59,72 62,58,67 52,49,55 50,47,62 53,51,63 53,50,65 59,57,69 57,54,69 76,69,72 79,69,70 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 145,111,39 180,144,82 140,119,47 91,82,24 87,81,15 107,97,26 129,121,69 128,117,82 132,117,79 144,130,87 155,138,99 94,78,47 63,46,36 47,38,32 176,162,148 155,141,123 185,161,139 208,179,155 132,101,78 171,135,106 179,150,126 187,157,131 155,143,131 154,142,130 162,151,136 163,152,133 187,167,147 112,93,66 147,127,97 54,46,35 57,48,44 35,33,34 31,31,28 30,23,21 72,52,32 150,125,97 117,93,71 202,173,138 197,163,129 199,167,125 121,97,75 237,196,151 70,49,36 41,30,23 211,168,119 209,175,130 206,174,132 208,176,134 162,138,103 172,147,117 153,124,100 122,94,65 186,162,136 152,129,100 150,123,89 145,118,84 162,139,108 171,147,114 140,116,90 77,66,51 126,105,78 126,97,73 108,83,55 109,90,67 94,84,72 222,196,171 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 211,182,149 231,199,167 221,189,157 139,131,118 144,127,103 97,81,68 56,53,40 135,121,105 65,55,59 53,51,59 52,51,56 50,47,62 54,52,64 61,58,75 62,59,74 60,58,70 73,65,71 82,72,73 80,70,71 82,72,76 80,70,74 86,76,80 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 114,107,39 100,84,10 78,67,32 83,78,27 111,104,75 130,119,86 138,122,89 109,92,64 101,84,49 59,52,36 31,20,27 50,43,41 162,151,136 182,161,138 198,177,152 199,173,150 157,123,93 177,142,106 174,148,127 183,153,127 168,158,148 197,187,177 174,162,150 149,138,121 189,164,145 129,108,83 122,105,79 55,50,38 38,35,39 46,41,38 43,34,28 77,69,58 149,124,96 112,91,68 99,83,68 180,158,124 218,187,150 203,170,133 156,135,110 255,223,173 93,71,53 55,50,36 210,175,121 218,182,135 241,207,162 172,144,104 187,160,124 193,168,138 180,156,123 170,141,106 197,175,139 126,105,78 154,125,90 147,120,88 164,136,107 166,138,109 172,148,115 79,65,49 137,111,86 98,74,48 131,105,80 112,91,64 109,98,83 206,193,170 243,215,186 138,124,99 230,196,153 221,188,151 242,208,167 212,183,148 236,203,166 202,169,132 124,112,100 172,161,144 149,133,116 121,111,99 145,130,110 73,61,61 59,55,64 44,40,49 51,49,59 56,55,70 63,62,77 66,63,78 62,59,74 77,66,73 81,71,72 73,66,66 80,70,71 82,75,78 77,70,73 78,71,74
110,91,54 184,150,80 161,127,57 100,82,11 110,93,28 99,97,27 94,89,34 62,59,8 130,113,87 142,122,76 124,107,79 107,92,54 69,60,45 31,28,32 30,30,30 97,92,89 165,154,139 163,153,131 158,148,126 189,179,157 181,147,113 187,159,121 181,164,140 181,151,123 163,153,143 166,156,146 175,163,153 154,143,128 178,157,132 145,119,94 125,112,89 34,30,24 36,32,24 148,123,95 154,122,92 158,125,98 151,123,96 87,68,52 133,111,91 152,127,97 222,190,158 206,173,136 190,169,146 252,214,166 201,170,133 227,193,150 245,198,135 225,184,135 232,194,146 195,167,127 153,126,90 205,178,142 219,195,162 179,153,114 195,166,131 118,102,60 175,143,109 170,141,110 186,158,129 162,134,105 169,145,112 77,66,49 118,92,67 128,104,78 148,122,97 121,100,73 90,79,62 183,172,153 214,186,157 147,133,106 225,191,148 191,158,121 221,179,141 197,158,126 232,197,159 245,212,175 121,110,95 163,159,151 183,159,133 119,115,98 147,126,99 96,81,72 60,56,65 35,32,38 54,52,62 52,52,62 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 77,70,70 80,70,71 79,72,75 82,75,78 79,72,75
109,86,44 177,138,77 115,88,13 110,96,42 97,86,22 95,91,31 75,70,31 79,73,39 147,127,79 155,135,87 124,109,60 84,71,39 45,36,32 37,35,36 132,120,108 185,170,150 155,142,121 133,118,96 172,153,137 181,162,146 186,147,117 181,146,110 195,166,135 205,172,145 179,169,159 180,170,160 173,161,149 145,133,121 182,161,136 137,114,83 107,93,68 35,26,20 129,103,89 167,127,102 168,129,101 169,135,105 134,110,86 96,75,62 145,119,94 159,136,107 239,208,171 236,204,162 195,174,147 255,222,176 212,176,127 222,185,143 246,201,139 241,199,147 234,196,150 216,179,137 165,138,104 216,189,153 202,175,139 194,168,129 241,210,171 111,92,53 201,168,129 198,168,126 189,160,129 174,145,114 183,161,125 92,81,66 96,75,50 102,83,58 112,88,62 107,83,57 85,69,52 140,131,116 216,189,157 150,133,109 253,214,173 255,222,183 248,209,170 187,148,109 248,211,169 239,202,160 107,96,79 144,135,120 166,147,124 116,105,88 181,155,132 112,96,81 62,58,67 40,37,43 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 84,74,75 81,71,72 82,72,73 80,73,76 76,69,72 75,68,71
166,129,56 126,96,29 102,84,11 86,79,22 114,103,39 102,95,34 77,70,9 80,73,30 147,129,85 143,122,70 115,97,67 69,54,43 35,27,33 98,91,89 140,126,110 184,168,151 179,153,130 151,137,110 202,181,156 189,168,143 176,142,110 173,140,103 202,166,133 191,161,133 201,189,179 189,177,167 196,184,172 158,146,134 193,163,137 145,125,95 106,90,73 87,74,67 108,87,74 148,123,95 153,120,93 143,115,88 123,104,90 245,220,217 210,178,144 175,139,108 153,114,84 228,192,161 196,164,132 243,213,169 227,186,141 233,190,134 239,195,126 255,213,156 246,208,162 225,188,146 178,151,119 225,198,162 217,190,154 215,187,149 250,227,187 74,60,35 213,180,141 217,185,143 191,162,129 175,146,113 191,167,130 97,79,58 92,75,51 125,105,75 88,64,38 101,77,51 118,100,70 114,105,88 237,203,171 163,146,120 255,231,185 244,205,162 241,199,157 223,181,143 255,217,174 231,192,149 114,98,83 159,149,139 140,130,120 104,92,82 179,159,139 126,106,88 63,59,70 48,44,53 54,52,62 54,52,62 61,59,69 64,62,74 51,48,63 62,58,67 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,109,36 110,88,21 105,94,21 90,88,26 101,95,31 107,99,34 115,107,42 139,124,77 153,130,90 142,121,65 86,70,39 46,34,36 48,43,45 116,108,97 142,127,105 180,164,147 173,154,129 156,142,115 197,176,149 188,167,140 158,124,92 184,151,114 168,132,99 179,149,123 201,189,179 185,173,163 158,146,134 153,141,129 186,153,126 171,149,115 97,81,64 116,97,83 59,48,43 98,83,72 135,111,87 122,101,76 136,117,105 142,114,101 255,237,198 210,172,137 200,162,127 181,146,110 168,129,99 201,164,138 255,231,199 255,233,188 249,211,161 255,226,163 249,206,161 213,174,133 173,143,115 220,191,158 194,167,131 189,160,125 201,178,147 102,75,43 217,185,143 222,188,145 184,155,122 188,159,126 193,169,132 115,98,74 119,102,78 138,118,88 102,79,50 110,87,56 135,113,79 78,63,52 243,209,177 180,163,137 251,213,167 220,181,138 241,199,157 253,211,173 247,208,165 239,200,157 132,114,95 170,160,150 131,121,111 109,101,90 161,142,119 137,117,97 69,65,76 49,45,54 53,51,61 59,56,71 57,54,69 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 77,67,68 79,72,75 76,69,72 73,66,69
110,91,27 133,119,49 88,78,7 88,76,19 60,53,26 73,72,16 104,91,30 155,138,99 132,106,67 96,78,36 54,43,38 51,49,59 49,42,42 122,113,96 150,126,100 187,173,148 162,142,122 171,151,131 233,209,183 178,154,128 157,124,97 185,149,120 163,129,97 174,147,115 157,149,138 170,162,151 169,157,145 155,143,131 186,157,126 164,141,110 105,90,79 100,88,76 75,66,77 66,59,62 119,99,79 162,133,111 180,144,113 212,171,142 228,188,152 204,169,133 199,164,126 200,167,128 239,201,166 255,234,205 242,205,179 254,215,187 247,203,173 216,177,138 152,130,112 118,107,90 117,88,68 159,131,104 126,103,74 100,82,63 79,59,39 78,57,32 194,161,124 216,181,145 162,138,105 164,139,109 166,147,122 110,95,73 153,133,101 132,113,78 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 202,178,145 240,201,160 235,196,155 243,201,161 248,206,166 250,206,164 255,226,184 184,167,143 177,161,144 173,163,153 143,138,124 125,114,97 128,114,100 67,63,76 62,58,69 59,56,71 52,50,60 55,52,67 64,61,76 58,55,70 45,41,54 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
99,82,13 128,115,42 120,108,40 120,105,28 68,64,27 92,86,38 136,117,60 105,88,53 152,124,84 86,69,43 41,34,37 46,46,54 74,70,64 124,115,96 179,153,130 186,173,150 188,168,138 194,175,148 194,170,144 161,137,111 164,131,104 165,131,99 178,142,109 179,147,113 87,79,68 171,163,152 177,165,153 162,150,138 181,153,124 168,148,116 91,76,65 95,83,73 77,70,80 42,36,43 108,98,88 119,99,81 169,139,111 186,147,117 203,164,132 210,181,148 198,164,130 193,159,125 242,207,182 246,209,185 112,82,65 125,91,73 179,143,121 118,93,65 77,62,40 171,146,118 81,64,54 81,70,55 128,114,96 184,165,130 200,173,141 74,45,23 136,110,85 155,120,93 181,156,126 150,125,97 140,121,98 163,148,126 132,113,86 126,106,74 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 236,207,176 231,192,151 232,193,152 241,199,159 247,205,165 241,197,155 252,208,166 212,188,166 164,148,131 177,167,157 145,135,125 121,110,93 126,112,98 68,64,77 62,58,69 67,64,79 58,55,70 52,48,68 58,55,70 55,51,71 48,43,59 67,57,58 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
117,107,27 83,70,9 147,134,61 86,71,20 98,92,28 61,59,30 144,123,71 97,84,36 114,95,58 50,37,32 54,50,59 46,42,51 94,82,70 128,114,96 186,158,131 200,185,163 211,182,147 214,191,162 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,96 130,122,111 166,158,147 186,172,154 156,141,121 169,143,118 176,155,130 81,72,66 107,90,82 76,63,58 177,157,127 100,84,69 141,122,95 136,112,86 167,139,110 183,155,128 174,149,119 178,153,123 178,146,116 208,177,158 211,179,165 211,173,154 164,134,117 147,117,100 185,150,123 248,208,156 241,200,151 207,173,141 210,181,146 215,187,149 191,164,121 217,186,149 169,140,116 160,130,115 218,174,136 254,208,167 202,161,130 134,110,84 137,120,94 105,91,64 148,124,98 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 231,195,164 240,199,154 225,187,150 253,214,175 255,219,180 255,216,178 247,205,163 188,170,138 192,187,175 160,152,141 173,165,154 130,122,109 130,119,104 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 73,66,69
134,122,42 127,115,35 125,112,39 103,89,19 90,90,20 92,91,53 63,54,23 119,103,61 124,106,85 31,29,27 54,50,61 44,43,48 116,107,90 138,120,101 188,163,135 200,182,161 218,189,158 233,206,174 240,216,190 147,118,94 182,143,111 168,130,95 167,129,94 162,128,96 179,167,157 205,193,183 200,181,167 159,144,124 165,140,112 167,149,117 70,63,61 119,107,95 150,125,108 166,137,113 90,75,66 114,98,83 122,103,78 161,132,101 173,145,116 141,117,91 155,126,93 163,134,103 198,163,138 244,208,188 221,191,174 181,159,141 132,105,87 146,115,92 255,230,178 255,235,186 214,179,152 196,167,132 218,190,152 213,186,143 235,204,167 138,109,85 161,128,101 220,178,140 249,207,155 103,75,46 202,174,145 183,155,126 94,81,60 110,91,66 110,85,55 118,91,59 120,96,63 166,144,110 122,102,72 231,198,161 241,204,160 222,188,147 247,210,168 255,224,182 252,214,177 232,194,157 175,155,123 214,198,185 168,158,146 153,147,140 119,114,102 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 52,49,66 61,58,75 66,62,82 57,53,73 68,58,59 74,64,65 84,74,75 82,75,78 75,68,71 76,69,72
75,69,23 85,76,47 151,145,68 102,99,32 100,94,19 79,81,39 61,59,41 131,114,88 69,58,55 34,35,40 32,28,41 46,40,47 137,117,97 157,130,98 179,162,138 204,183,156 229,196,169 232,200,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 175,164,149 156,145,128 178,150,121 166,148,118 72,65,63 114,101,96 69,58,53 43,32,29 66,55,52 79,68,63 107,90,82 115,99,84 124,108,93 121,109,97 118,99,83 154,133,110 166,148,145 144,127,119 165,137,124 161,135,121 145,116,92 151,118,93 255,227,179 255,227,181 204,172,138 246,220,181 208,180,142 223,196,151 252,224,184 208,179,144 179,144,108 157,116,87 242,196,155 99,80,64 211,179,149 196,167,134 90,76,60 90,75,55 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,196,155 255,224,182 243,206,166 209,171,134 225,187,150 215,181,151 191,177,150 182,170,158 142,134,123 146,138,127 143,133,121 67,63,74 77,72,88 65,61,81 54,51,68 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
123,112,37 108,99,39 67,60,31 102,101,47 109,95,52 89,91,47 121,112,85 65,58,29 70,71,52 79,77,75 51,47,56 54,52,50 143,119,95 158,131,99 183,164,137 207,179,152 213,184,153 230,202,173 215,190,160 152,123,92 183,149,115 182,152,126 163,134,99 134,115,90 198,190,179 213,205,194 181,169,157 165,153,141 201,172,139 149,128,103 58,48,49 85,72,82 161,142,115 207,183,148 97,79,74 69,62,60 71,64,64 75,65,64 80,70,69 82,70,70 91,82,76 93,81,81 68,54,67 75,58,64 63,45,42 86,66,59 83,61,53 255,222,188 244,208,161 255,228,186 215,184,145 208,182,141 233,205,167 232,205,160 243,214,181 195,164,125 189,161,121 214,178,145 226,187,148 127,107,87 202,168,136 187,163,126 91,77,63 76,62,46 112,91,66 106,85,58 145,123,89 165,143,109 113,94,67 241,217,182 177,148,115 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,237,214 173,156,146 166,153,148 161,151,139 139,129,119 69,65,76 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 77,67,68 82,72,73 84,77,80 79,72,75 78,71,74
