232,206,165 226,200,159 239,212,176 239,213,172 255,234,190 250,224,183 222,196,155 233,206,170 238,212,171 243,217,178 239,213,172 247,221,180 249,224,180 229,203,162 246,218,180 149,137,139 135,124,131 141,130,137 255,239,205 255,239,195 255,243,205 255,252,216 255,236,196 255,241,201 255,238,199 255,237,193 255,244,202 255,245,202 255,237,197 255,231,187 255,234,192 255,241,201 255,231,189 255,230,185 144,125,111 129,40,36 139,25,25 143,30,27 142,31,25 145,29,25 145,29,25 143,30,27 144,31,28 106,36,26 138,117,92 135,114,89 127,113,88 128,114,89 130,116,91 131,112,89 133,112,87 133,112,87 125,113,87 127,114,93 73,71,79 79,69,68 108,102,107 101,102,105 99,97,98 92,88,82 81,71,61 119,105,89 125,111,97 114,100,86
223,197,158 231,205,166 232,206,165 255,231,190 246,220,181 251,226,182 235,209,168 217,191,150 238,212,171 239,213,174 243,217,176 255,228,183 238,210,170 254,226,186 219,195,160 141,136,135 135,128,131 148,143,142 148,150,166 141,124,114 255,241,196 255,251,208 255,241,201 255,239,200 255,248,204 255,239,195 255,250,213 255,232,188 255,236,199 255,234,192 252,219,171 253,224,175 254,232,187 249,224,180 149,135,121 135,70,49 136,52,37 217,164,141 182,122,110 111,43,23 143,35,22 145,29,25 139,31,29 131,27,21 150,121,99 131,112,87 123,109,84 123,108,88 124,110,85 124,109,89 127,108,83 121,107,80 127,113,88 125,108,82 79,77,75 54,50,59 106,99,99 101,99,95 98,93,92 71,66,68 100,87,80 119,104,93 112,101,86 111,96,85
238,212,171 224,198,157 252,226,185 249,224,180 255,232,191 247,222,174 243,217,176 226,200,159 209,183,142 255,233,192 240,214,173 239,211,171 250,223,180 254,227,184 206,187,150 142,137,136 141,134,134 99,103,107 94,97,106 69,74,84 100,95,92 255,252,218 255,239,204 255,241,195 255,240,195 255,236,192 255,240,191 255,232,188 255,240,201 255,227,181 255,232,184 255,225,179 255,232,181 255,231,189 137,124,117 161,101,78 156,98,65 255,228,186 91,51,26 142,96,80 170,135,120 137,79,44 139,28,24 135,26,22 105,38,29 122,108,83 126,111,89 121,107,82 122,107,87 123,108,88 120,106,79 121,104,78 122,108,83 120,107,86 119,108,91 46,44,52 78,71,71 94,84,88 68,63,60 65,66,71 66,56,55 112,97,86 111,97,83 107,95,83
244,218,177 221,195,154 252,226,185 250,223,178 255,241,198 254,229,183 243,217,176 230,204,163 223,197,156 253,227,188 246,220,181 255,233,190 247,219,179 244,219,175 190,176,151 146,139,137 170,122,118 102,57,36 57,41,37 58,58,66 133,133,133 163,152,145 255,247,208 255,250,204 255,244,200 255,241,197 255,231,186 255,238,194 255,227,183 255,239,197 255,230,187 255,237,195 255,234,190 247,220,173 145,127,122 223,153,129 145,93,74 140,93,70 45,47,44 170,118,97 88,64,56 119,109,99 106,38,20 133,28,25 114,25,23 123,106,82 116,101,79 117,103,78 116,102,77 116,102,77 115,100,78 178,82,55 113,102,87 115,101,85 115,101,83 124,120,114 125,130,140 78,85,99 71,69,77 54,52,60 106,90,88 108,93,82 103,92,89 95,90,78
251,226,182 247,222,178 221,196,152 255,231,186 252,224,184 255,231,190 249,223,182 242,216,175 225,199,158 238,212,173 249,223,182 255,232,187 255,232,185 253,227,188 186,168,147 146,139,142 85,75,76 96,37,20 112,57,57 221,86,57 72,70,71 92,85,95 255,246,202 255,248,204 255,236,192 255,247,203 255,237,191 255,233,188 255,248,202 255,245,199 255,240,196 255,237,191 255,238,193 250,218,174 143,122,118 255,220,178 187,127,106 135,89,61 255,192,157 161,112,92 86,59,54 21,21,29 101,39,26 125,23,21 110,24,21 116,98,79 115,103,77 116,103,80 116,102,77 115,101,74 116,87,65 131,37,21 114,100,84 111,102,83 123,107,92 235,226,220 217,208,200 168,163,165 154,148,153 91,94,103 90,96,115 95,94,109 81,79,89 71,76,84
253,225,185 224,196,156 255,230,187 255,248,202 255,243,199 254,229,185 255,235,194 253,227,186 238,212,171 238,212,173 252,224,184 255,240,193 255,234,194 250,224,185 171,153,134 141,136,138 67,57,58 97,83,83 95,36,8 116,44,23 163,54,48 97,91,86 255,236,192 255,243,199 255,246,207 255,240,196 255,233,189 255,234,185 255,235,190 255,237,188 255,243,198 255,229,183 255,233,189 255,228,189 127,91,85 255,211,173 150,102,86 128,87,69 177,106,82 123,77,59 54,40,40 18,23,31 74,53,49 115,18,19 83,35,21 113,100,79 113,99,81 113,99,81 113,102,83 126,84,62 99,34,11 203,188,177 255,255,255 113,108,110 230,219,214 255,246,245 175,170,169 116,113,119 139,142,160 107,107,115 88,86,94 84,89,99 39,39,39 42,43,48
255,238,195 255,232,189 230,203,160 251,225,184 252,226,185 255,238,197 255,240,196 250,224,185 247,221,182 249,224,180 238,211,166 252,225,180 255,232,187 255,232,188 160,148,136 144,137,140 72,67,69 107,97,96 110,89,85 135,33,13 129,50,27 89,36,24 255,237,198 255,250,206 255,238,192 255,227,181 255,230,184 255,240,194 255,227,181 255,234,190 255,239,197 255,240,198 255,233,194 214,195,170 242,184,160 234,160,135 174,114,91 131,89,65 145,96,74 103,73,56 37,34,38 21,20,35 56,40,36 109,88,75 113,99,83 111,97,81 111,97,81 112,98,82 116,95,82 138,37,12 100,25,9 129,123,118 44,46,46 137,130,130 191,185,180 255,254,255 198,202,206 96,99,108 117,125,134 102,100,101 86,86,96 56,57,76 36,35,38 38,39,42
247,222,176 249,224,178 252,227,183 233,207,168 255,238,199 253,228,184 255,239,200 251,227,192 250,224,183 255,230,189 255,233,189 226,200,161 253,227,186 255,233,193 152,141,138 139,132,135 45,42,46 100,93,93 83,67,61 64,55,66 137,31,4 117,24,1 122,57,36 255,230,186 255,237,193 255,244,198 255,234,188 255,232,188 255,233,188 255,243,199 255,242,199 255,236,198 73,69,78 46,50,65 229,169,146 190,141,119 168,130,113 116,81,66 100,72,59 91,68,55 16,14,22 17,15,23 92,87,84 106,92,76 105,90,81 108,93,82 108,93,82 106,93,86 136,80,56 155,30,2 84,26,12 76,76,73 39,39,39 126,119,119 160,151,147 179,180,183 125,134,145 81,89,98 101,110,123 92,102,110 81,86,96 64,62,74 32,32,32 38,38,38
255,241,197 255,252,204 255,253,204 255,253,206 255,253,206 255,253,204 254,238,196 171,160,157 255,232,177 245,222,180 252,226,185 233,207,166 242,216,175 255,239,202 139,130,126 142,135,138 139,134,133 94,94,94 60,70,74 74,56,53 75,52,39 137,33,5 139,42,7 137,60,25 155,141,143 255,241,206 237,214,174 245,221,186 255,235,198 255,238,202 255,244,204 255,231,198 54,54,54 36,35,50 97,75,69 113,88,71 99,71,60 95,69,57 93,73,55 73,57,51 12,15,26 12,15,24 20,20,28 102,91,76 107,92,81 100,88,78 99,97,77 110,88,41 184,53,20 124,31,6 94,63,55 39,34,33 39,41,41 155,150,152 130,128,129 131,127,121 101,116,132 96,104,113 96,104,120 91,102,113 86,96,114 82,81,84 68,68,65 93,88,85
255,252,208 255,252,204 255,237,188 245,223,176 255,251,204 255,247,198 197,180,154 151,139,139 160,148,153 201,186,175 254,228,187 255,239,196 255,252,211 238,215,175 147,135,135 87,80,78 242,237,236 255,253,252 138,136,137 116,128,152 77,86,97 139,96,81 176,108,47 152,40,10 45,35,39 63,67,80 254,227,191 255,229,185 242,212,168 248,217,178 250,220,178 255,226,183 255,224,187 42,37,34 17,17,25 61,41,32 117,79,62 107,77,60 104,73,54 62,44,41 9,12,21 20,16,25 207,196,193 255,250,235 116,95,84 102,89,82 135,101,81 220,101,44 133,28,0 129,31,5 96,68,55 64,54,55 98,99,102 134,128,133 112,110,111 124,110,110 100,110,118 102,102,110 90,103,122 93,104,117 86,96,114 87,90,97 79,77,75 72,65,63
255,246,201 255,249,197 255,234,187 237,211,170 255,252,210 255,252,206 165,149,136 151,141,145 146,136,140 152,142,143 159,148,155 255,248,202 255,248,202 174,160,162 97,92,94 255,255,253 122,117,116 251,250,253 110,120,128 96,100,104 59,56,60 41,39,40 143,36,16 70,60,61 35,29,36 32,29,35 75,64,61 255,226,187 255,223,179 200,107,84 184,73,54 148,82,68 178,78,46 233,206,159 90,72,69 197,136,118 148,97,73 112,66,50 108,36,24 95,33,20 71,31,26 255,47,30 218,103,83 224,51,37 153,33,24 115,47,43 211,69,33 181,112,47 148,46,6 135,38,5 85,49,16 79,73,68 93,102,115 104,101,107 87,79,85 110,106,100 107,102,101 104,102,103 93,104,117 93,102,113 95,105,113 88,93,101 81,79,77 60,54,59
255,241,195 250,225,179 255,231,187 237,208,173 237,211,170 255,230,189 158,142,138 142,135,138 143,136,139 150,143,143 144,133,140 147,143,137 134,129,131 47,45,46 155,150,149 171,166,165 180,178,179 132,137,147 96,103,117 81,78,82 73,74,77 35,33,34 40,38,39 101,104,115 49,46,52 33,29,38 36,34,46 38,30,38 202,51,25 202,161,141 255,220,199 206,34,24 255,52,7 255,75,25 163,130,103 249,41,18 98,36,9 74,50,54 102,30,13 238,26,27 180,27,29 214,58,45 162,58,32 185,47,37 101,87,71 118,110,118 60,54,59 152,43,14 154,47,15 138,42,11 93,48,43 76,69,72 90,99,112 75,75,75 74,72,73 118,105,98 121,108,103 107,94,91 110,107,111 112,110,111 100,103,112 94,95,98 79,77,75 54,52,53
245,220,176 244,219,175 254,229,185 255,232,188 230,205,161 251,226,182 143,136,146 140,132,138 139,131,137 136,129,132 147,140,143 139,136,140 88,86,87 47,47,47 116,116,116 107,102,104 99,97,98 100,103,114 87,102,120 78,83,91 80,79,84 34,33,36 91,90,93 114,105,116 100,103,110 76,75,80 44,38,43 42,35,38 157,40,32 147,25,18 151,28,24 140,31,25 255,38,29 255,35,28 224,52,15 113,107,180 209,105,47 228,35,18 218,34,30 172,31,29 119,21,22 139,23,21 141,23,20 153,28,25 72,69,75 78,78,78 46,44,45 51,46,48 66,55,48 83,74,59 76,76,76 84,81,85 115,109,104 53,53,53 68,66,67 113,97,93 120,108,98 99,90,86 111,104,104 120,113,113 101,101,109 93,92,95 69,64,63 42,39,43
247,222,178 250,225,181 238,213,169 254,229,185 250,225,181 255,239,193 142,136,141 142,134,140 141,133,139 133,127,132 134,126,132 136,130,135 86,85,88 51,51,51 97,97,97 100,101,104 111,104,102 100,101,106 83,93,113 76,86,104 64,64,76 71,70,73 75,69,74 90,93,102 84,87,94 85,79,84 75,70,67 255,236,217 134,39,26 141,25,21 141,23,18 136,27,23 255,32,24 248,33,22 225,32,23 205,51,40 222,33,29 216,30,27 180,29,21 133,24,16 116,22,20 119,21,20 135,26,22 134,25,19 57,52,51 66,56,57 58,53,52 57,52,51 83,73,63 76,71,57 71,66,54 80,73,76 135,128,126 87,87,87 59,57,58 96,82,82 108,99,95 109,102,100 110,105,104 106,99,99 92,96,98 90,88,89 58,56,57 65,56,52
255,236,192 255,231,187 253,228,182 251,224,177 255,240,190 251,226,180 141,138,142 142,134,140 135,127,133 135,127,133 133,130,134 129,123,128 61,58,62 65,63,64 87,85,86 93,94,97 113,107,102 108,102,97 99,99,107 105,105,117 79,79,79 58,56,57 49,51,51 110,106,98 98,103,109 73,75,70 192,175,147 255,223,179 255,234,196 255,228,193 153,53,37 142,34,23 241,34,22 225,32,23 213,34,24 212,30,26 205,31,24 196,27,23 148,24,18 130,21,15 115,21,21 100,21,16 118,21,17 141,29,19 127,64,44 65,56,37 65,55,45 67,57,47 67,58,50 65,57,46 65,61,51 70,75,74 39,40,43 34,31,35 50,49,52 70,63,63 109,98,95 108,96,96 104,99,101 103,100,104 88,86,84 74,72,73 53,51,49 60,51,47
240,214,173 223,197,156 255,231,185 255,233,186 254,227,182 246,220,181 145,134,141 142,134,140 135,127,133 139,131,137 223,214,197 255,255,236 37,37,37 74,69,71 79,77,78 89,87,88 113,104,100 118,109,105 116,106,110 99,85,90 75,75,75 41,39,40 55,53,51 114,105,101 111,110,115 73,66,69 255,224,182 255,228,187 255,229,187 255,230,188 255,233,192 255,240,201 236,32,24 218,32,27 206,29,23 200,30,24 192,29,25 179,29,23 139,23,21 127,22,19 110,21,17 106,21,16 92,18,16 60,39,28 98,83,74 80,64,47 63,54,48 61,52,46 61,52,48 59,53,48 131,126,125 76,75,78 59,61,61 38,40,37 196,189,187 242,236,231 250,248,249 240,240,250 131,132,137 105,113,122 105,104,109 89,89,97 64,64,76 68,68,68
255,230,198 255,236,204 218,209,182 236,206,160 232,205,158 255,234,186 144,134,138 133,126,129 139,132,135 140,132,140 255,244,203 255,246,206 255,245,206 77,67,68 73,66,66 89,84,86 111,102,98 122,113,107 122,113,109 88,76,81 60,58,56 43,43,43 234,213,188 77,82,78 41,38,44 39,39,39 255,227,183 255,224,181 255,223,184 255,223,180 255,228,185 255,233,191 227,32,23 203,31,23 191,30,25 187,28,25 176,30,25 157,25,20 137,24,19 125,23,21 110,21,17 111,20,17 52,18,14 68,30,24 99,82,72 92,80,68 71,60,45 58,49,43 56,50,43 58,47,44 73,71,72 72,74,74 60,62,62 74,74,71 149,138,135 152,151,156 136,139,146 112,119,131 104,112,121 95,105,113 97,105,112 93,101,110 75,73,85 67,66,71
255,231,190 255,234,200 160,151,136 154,144,134 197,183,167 233,211,175 142,132,136 135,128,131 139,132,135 142,134,142 173,153,121 169,146,115 164,144,112 51,46,43 63,61,59 82,77,79 102,92,91 114,105,101 123,113,114 97,84,79 54,52,53 61,56,55 255,237,198 167,157,145 40,40,40 41,40,43 82,76,71 255,232,186 255,236,192 255,226,181 250,217,169 249,229,181 207,33,24 186,29,23 179,29,23 184,32,29 155,25,24 147,24,20 137,24,19 127,22,19 110,21,17 107,18,14 75,19,24 73,23,17 99,88,73 91,80,65 75,63,51 58,49,43 51,42,36 53,44,38 79,77,78 73,73,73 51,50,53 161,159,160 146,139,137 139,131,139 136,129,139 110,119,130 100,107,121 93,104,115 93,101,117 88,98,106 74,78,91 77,74,80
210,183,147 178,151,115 156,141,130 156,146,134 158,147,132 159,148,133 164,153,148 136,129,132 139,132,135 142,135,138 158,143,132 159,143,130 155,143,131 75,75,75 50,50,47 76,74,75 118,111,109 115,106,100 104,95,91 96,80,76 53,52,55 77,76,69 255,238,196 92,76,72 39,37,38 41,39,40 78,77,82 255,233,189 255,232,189 255,227,177 255,220,178 254,232,185 196,30,23 174,27,22 165,26,23 165,26,25 151,23,21 149,24,21 143,22,18 127,23,17 110,24,19 88,17,16 75,20,18 71,23,17 100,88,76 88,78,66 83,72,57 68,53,42 42,36,27 42,38,30 98,93,95 70,68,69 45,44,47 118,116,114 139,134,133 126,125,128 115,118,129 110,118,127 100,108,117 94,106,114 92,102,118 85,98,113 78,89,100 81,78,84
160,150,140 166,156,146 164,150,123 156,140,127 154,140,124 162,148,134 158,148,138 143,136,139 144,137,140 145,140,142 255,247,210 255,232,191 241,230,225 69,67,68 168,163,165 144,137,137 156,155,158 112,119,131 90,105,110 75,81,98 67,69,69 81,76,78 255,244,218 59,59,56 38,40,40 36,36,48 64,67,74 255,233,189 255,233,189 255,232,185 255,222,172 255,244,205 157,29,27 146,23,21 147,32,23 144,31,26 151,26,23 148,25,23 139,26,19 130,23,18 110,21,17 57,12,9 75,18,17 70,23,14 103,92,75 92,80,68 80,70,60 68,58,48 54,48,41 25,21,15 87,84,88 117,104,101 100,101,104 137,135,136 127,125,123 124,121,125 110,115,123 99,110,123 95,104,117 92,105,122 90,103,120 83,96,111 85,95,111 80,85,91
255,239,194 255,234,189 164,147,119 160,146,132 158,144,130 160,145,136 143,131,136 147,140,143 140,133,136 146,141,140 255,235,194 255,237,199 86,81,78 63,61,62 119,114,116 116,114,115 105,103,101 99,103,105 89,104,118 79,92,107 62,59,65 66,64,76 75,65,64 76,74,75 39,40,43 98,100,114 63,61,62 255,234,190 255,233,184 255,236,190 255,233,185 206,186,156 78,61,51 59,46,43 136,85,32 28,79,140 72,55,45 50,43,43 42,40,36 39,29,28 101,27,25 40,17,6 77,17,19 72,21,13 108,93,71 97,86,71 75,66,58 68,57,50 50,44,37 54,48,43 63,61,62 114,108,113 113,114,119 133,126,126 123,116,116 121,112,106 119,116,120 102,109,123 98,98,106 94,104,122 82,95,114 74,87,106 82,95,112 82,91,104
255,235,184 255,237,197 176,150,125 162,148,130 164,150,134 166,152,127 146,136,140 147,140,140 140,133,136 140,134,139 255,232,189 255,233,194 104,95,91 130,128,129 104,102,103 105,104,107 98,96,97 98,96,97 83,98,112 86,96,116 93,82,91 64,66,82 58,56,54 255,239,231 98,91,91 99,102,113 116,105,90 255,249,206 255,249,202 255,250,199 255,248,207 102,87,67 232,219,196 255,255,238 255,249,216 255,248,211 255,250,214 255,254,221 158,152,143 41,36,38 25,23,24 38,20,15 75,18,19 74,24,18 121,97,73 105,87,68 72,62,52 71,59,49 52,46,41 47,41,36 62,57,54 119,112,112 131,128,132 120,113,116 122,112,116 129,111,108 116,109,112 97,108,121 60,61,66 90,103,122 88,101,120 88,103,121 85,98,117 82,95,112
255,241,190 241,211,169 177,152,124 175,155,125 171,152,129 173,149,123 150,143,141 142,135,138 151,144,144 149,143,150 255,228,189 255,233,190 94,84,83 108,106,107 104,99,101 108,107,110 95,92,96 95,95,95 90,100,118 92,96,111 93,94,97 255,254,250 255,255,244 255,249,225 255,247,220 255,252,222 255,252,220 255,251,220 255,249,212 255,246,210 255,247,208 255,242,203 255,234,196 255,233,195 255,228,189 255,235,196 255,239,199 255,247,208 165,150,139 158,147,142 99,42,39 42,26,20 81,16,22 75,20,16 108,77,58 112,92,72 80,66,52 75,61,47 56,47,39 47,41,36 57,52,51 116,106,107 122,120,121 116,114,115 119,107,109 125,104,100 113,106,109 101,111,129 41,37,48 86,99,116 94,104,122 91,101,119 88,101,120 83,95,117
255,247,194 225,194,155 181,156,126 177,152,122 185,157,128 175,153,119 143,136,134 151,141,142 148,137,144 150,142,150 255,232,185 255,233,188 124,110,110 99,97,98 97,92,94 96,94,102 99,94,93 95,94,99 83,95,119 78,88,108 255,255,233 255,240,204 255,244,206 255,248,209 255,243,203 255,246,206 255,231,187 255,244,204 255,239,201 255,238,198 255,233,187 237,205,163 255,236,192 255,235,196 255,234,192 255,234,188 255,237,193 255,245,201 171,153,132 165,150,128 165,149,136 162,146,144 81,17,16 80,20,20 90,48,35 114,88,67 95,79,64 84,69,60 73,62,57 49,39,38 42,37,36 156,151,153 118,116,117 111,109,110 117,107,111 116,106,105 101,105,107 96,103,115 43,44,49 92,97,105 90,100,116 89,103,115 92,103,116 88,101,118
255,239,182 213,185,145 202,174,145 207,182,152 234,209,179 255,241,212 237,220,192 255,250,218 255,239,200 255,240,200 255,234,202 255,239,203 121,116,118 91,89,90 100,99,102 87,85,86 118,113,115 97,96,101 81,93,115 79,92,111 255,255,230 255,239,196 255,236,196 255,246,206 255,239,199 255,241,202 255,236,186 255,225,176 255,238,196 255,236,194 255,226,182 255,231,185 255,231,185 255,226,182 255,232,188 255,235,192 247,221,171 255,240,197 185,159,136 166,149,125 251,226,196 255,238,202 255,233,198 254,227,191 255,243,205 255,243,207 255,247,213 255,245,209 255,249,214 158,150,139 47,40,40 54,52,53 113,111,112 108,102,107 106,103,107 105,102,106 112,110,118 107,117,125 66,64,62 58,58,66 46,45,50 56,46,50 66,77,88 70,84,105
255,240,200 255,233,193 255,233,186 255,237,200 255,241,200 255,239,201 255,233,199 255,243,203 255,239,199 255,237,194 255,234,192 255,237,198 98,96,97 91,91,91 102,100,101 89,83,88 107,99,105 102,101,106 96,102,119 93,102,113 255,251,227 255,240,195 255,230,183 255,247,205 255,237,192 255,245,205 255,242,203 255,229,186 255,227,183 255,230,186 255,234,190 255,238,195 255,236,194 255,237,188 255,235,188 255,228,181 255,234,194 255,237,197 190,163,131 155,141,127 161,146,135 244,219,191 255,236,198 255,234,198 253,218,182 255,230,191 255,239,199 255,240,204 255,247,210 163,148,126 153,144,138 40,38,39 41,41,41 33,31,32 34,34,42 72,86,107 69,87,111 67,86,105 75,73,69 46,45,48 34,33,38 54,44,45 93,88,90 80,91,102
