109,99,103 106,96,100 117,107,108 114,104,108 108,98,102 113,103,104 99,89,88 109,97,99 110,98,103 88,85,114 83,82,115 90,84,116 192,154,137 102,79,76 85,84,119 84,81,110 79,75,99 79,75,99 77,74,101 78,78,106 81,85,114 82,85,123 112,120,168 97,85,90 255,255,231 255,246,223 110,96,124 114,107,146 176,171,48 133,124,25 77,73,11 90,88,126 129,122,161 129,125,138 238,229,242 136,126,146 255,255,255 160,150,168 146,133,152 96,84,89 255,255,234 150,141,137 42,133,244 158,219,255 255,253,237 177,164,172 133,116,117 196,128,124 125,115,116 255,254,228 101,98,102 83,168,242 30,148,255 103,167,230 100,89,98 92,83,96 94,83,106 101,86,106 106,94,106 255,250,219 255,248,224 219,200,173 207,187,157 222,203,180
121,111,112 110,100,101 116,106,107 108,98,99 106,96,97 102,92,96 96,86,87 100,88,90 118,106,108 85,80,107 87,83,107 88,82,107 168,129,115 112,88,92 91,87,119 83,84,114 75,76,99 81,75,100 74,71,98 81,81,109 76,76,104 83,84,116 82,83,115 90,86,108 255,252,231 255,251,226 119,105,110 134,128,12 164,154,33 110,101,16 62,53,8 72,64,42 73,70,85 125,118,146 255,254,237 255,246,242 255,255,234 255,246,231 183,174,155 106,101,103 96,82,97 94,81,102 34,124,231 132,194,255 255,246,230 255,255,241 103,97,102 255,255,255 113,124,153 255,255,247 239,228,211 82,156,222 31,148,255 80,142,212 255,253,227 255,249,222 255,249,222 255,255,227 255,253,233 255,240,214 255,242,217 255,234,207 153,133,115 211,191,173
104,97,97 103,93,94 106,96,100 109,99,100 99,89,90 97,87,91 94,84,88 103,93,94 116,105,112 95,82,101 82,66,81 73,69,91 146,108,89 108,80,82 86,83,112 84,84,121 79,79,107 80,76,100 74,71,98 78,75,104 84,84,110 89,89,117 83,83,111 87,83,115 255,251,236 255,254,233 115,99,93 117,100,31 171,156,64 148,138,44 74,67,0 77,70,13 85,84,117 79,78,111 225,213,213 255,248,223 255,254,234 255,254,231 255,250,217 255,247,223 255,243,214 255,248,228 33,118,219 127,193,255 121,109,109 255,255,255 138,213,255 54,168,255 89,142,222 128,115,134 245,232,240 98,167,230 31,149,255 77,144,217 167,158,171 255,253,243 232,219,216 191,177,177 151,135,129 235,218,190 246,225,202 90,71,55 239,219,189 230,212,182
106,96,100 102,92,93 97,90,93 97,90,93 93,86,89 93,83,84 95,85,86 99,89,93 116,105,114 86,74,88 114,90,82 84,65,72 161,115,99 85,67,64 64,55,70 83,79,101 100,99,132 91,90,121 82,76,101 83,78,105 87,84,111 91,88,115 84,81,110 94,90,112 72,43,21 108,74,44 126,94,64 143,109,79 115,83,51 119,86,59 93,67,42 86,65,24 87,82,100 85,83,107 104,98,121 255,255,253 255,255,255 245,234,231 212,199,192 154,141,136 124,105,107 130,115,104 33,121,221 121,191,255 255,246,219 255,255,240 165,233,255 139,205,255 93,141,219 96,92,112 100,91,117 29,71,128 36,149,255 111,171,235 255,253,255 255,255,241 255,249,228 255,253,216 255,250,230 253,234,218 185,164,149 253,234,209 222,204,172 239,219,187
102,92,96 102,92,96 97,90,93 102,94,100 97,90,93 89,79,83 93,83,87 96,86,90 113,102,109 82,68,83 87,75,89 119,96,97 132,97,84 104,80,84 91,74,80 82,68,83 89,82,94 103,97,120 119,116,145 86,86,112 81,78,105 89,86,113 77,71,96 67,55,55 103,74,50 90,60,34 136,105,68 119,87,57 89,56,29 110,80,54 120,89,66 61,50,45 44,37,37 75,73,85 92,94,121 252,240,228 255,255,238 255,255,243 255,254,226 255,246,223 255,248,224 255,247,218 39,125,223 98,166,252 255,251,224 255,255,235 156,233,255 111,194,255 103,144,226 106,92,116 97,90,118 45,73,127 29,154,255 97,160,230 100,95,122 255,238,117 255,249,226 255,222,157 248,253,255 233,212,187 243,224,197 255,254,227 226,208,176 255,236,201
69,61,67 83,75,81 91,84,87 92,84,90 89,81,87 88,78,82 89,79,80 93,83,87 113,101,115 112,121,175 39,79,150 58,86,159 147,114,105 93,74,76 83,75,92 79,67,72 73,68,84 85,82,109 90,71,87 109,105,127 97,97,123 99,97,119 110,104,127 29,24,23 88,69,55 79,55,29 122,90,60 72,46,23 94,63,40 100,71,49 69,57,45 61,50,45 175,158,119 145,127,95 96,91,109 72,62,61 249,242,185 255,255,244 84,168,170 255,250,222 131,183,138 255,253,220 32,124,220 102,168,248 255,253,224 255,249,220 165,230,255 25,135,251 78,95,140 136,119,122 95,89,114 50,79,124 6,78,159 82,158,233 97,93,117 58,78,81 255,250,220 255,248,214 255,243,215 243,218,188 234,213,188 236,217,190 255,255,225 245,225,193
95,85,89 92,82,86 89,82,82 93,88,90 80,73,76 87,74,82 91,81,85 76,63,73 121,114,126 122,121,154 121,120,155 120,114,158 138,100,90 97,77,87 125,128,175 119,128,182 88,101,158 89,105,171 41,68,137 40,79,144 56,87,143 75,91,131 124,119,148 30,28,26 32,23,19 105,86,70 85,63,43 97,78,66 92,71,46 87,67,47 52,43,39 66,57,49 146,127,100 124,106,85 96,88,77 114,102,118 255,250,230 255,254,233 255,252,235 255,253,223 255,253,241 255,250,228 47,121,219 97,153,225 255,252,224 255,249,218 166,227,255 42,134,240 84,101,134 255,244,207 98,88,108 55,80,131 12,79,154 63,90,131 105,99,122 157,144,163 112,106,129 115,104,129 129,108,97 255,233,202 248,231,205 238,220,190 246,226,194 235,215,185
88,78,82 84,74,75 89,79,80 92,82,86 85,78,81 89,75,80 87,77,81 100,89,96 114,105,116 119,114,141 131,125,161 106,94,126 156,119,106 105,85,95 107,104,131 136,130,164 141,140,173 127,126,161 110,111,143 124,125,159 117,120,156 88,89,119 103,96,124 57,47,37 27,25,23 62,51,46 59,42,32 73,57,44 96,75,62 71,56,47 43,33,32 70,64,57 139,122,94 130,112,91 88,79,62 110,101,123 112,102,122 118,107,130 255,255,245 255,252,234 255,251,236 255,253,226 79,125,203 143,162,211 255,251,222 255,250,220 146,209,255 41,144,255 78,97,130 255,253,218 110,96,113 85,99,138 69,98,143 70,86,126 112,102,122 151,137,137 117,105,121 111,98,119 255,254,240 230,210,178 255,244,221 246,225,198 233,213,181 246,226,194
86,75,82 84,77,80 94,87,90 92,84,92 87,76,83 87,77,78 88,78,79 100,89,96 114,105,116 102,97,126 129,123,157 122,108,134 159,126,115 107,89,98 123,119,143 79,70,96 84,78,101 79,75,99 112,107,136 100,96,128 108,103,132 93,89,111 122,116,148 55,41,27 33,26,26 32,27,26 52,42,30 33,24,18 39,30,24 38,32,27 52,43,39 56,50,41 166,148,116 131,112,85 109,94,72 107,99,105 113,103,123 119,109,127 115,103,117 114,102,107 121,102,109 255,246,236 255,252,238 255,248,226 255,252,224 255,250,216 139,202,255 38,145,255 90,100,118 255,249,222 110,96,111 117,104,125 110,97,116 116,105,128 109,99,117 108,96,108 120,107,128 109,99,119 117,103,118 255,230,201 253,232,209 253,234,209 232,211,184 231,211,179
84,73,80 79,72,75 84,76,82 90,82,90 88,77,84 82,72,71 86,76,77 96,84,89 116,103,113 100,96,120 127,126,161 138,124,148 113,80,69 96,72,78 172,155,161 112,79,81 91,86,104 134,108,96 96,66,67 105,98,126 115,116,139 95,85,105 127,116,150 247,223,159 55,40,31 37,27,28 33,26,24 32,27,26 59,49,48 38,28,29 36,27,23 57,48,42 150,136,111 132,114,93 108,92,75 88,80,69 118,105,126 115,106,119 162,154,173 115,106,117 125,111,124 118,106,108 198,179,186 94,84,85 167,137,120 180,160,153 130,197,255 162,179,212 116,111,129 233,223,222 149,135,148 151,137,152 151,142,155 122,114,133 109,115,118 172,161,168 126,112,129 118,108,128 124,112,124 255,237,207 255,235,212 242,221,194 211,190,163 253,235,205
79,71,77 76,71,73 81,75,82 84,73,80 84,77,80 85,73,75 84,74,73 96,83,80 124,100,94 181,85,81 113,109,145 92,71,88 162,125,112 138,92,76 163,122,102 133,94,80 140,99,81 141,91,74 101,78,77 98,89,113 108,91,92 93,79,92 82,65,71 244,220,158 223,202,146 204,189,142 38,31,31 22,17,19 47,38,32 65,56,48 33,24,18 33,24,20 80,70,60 99,88,71 101,84,60 85,74,59 118,106,118 125,113,129 172,167,185 149,135,140 141,106,109 162,148,148 255,241,244 128,116,130 195,178,198 218,205,215 255,255,252 188,137,129 209,188,203 230,217,236 220,169,184 187,185,207 106,155,187 166,167,197 77,90,74 138,145,140 152,138,155 107,97,117 155,142,163 228,206,172 247,226,203 255,239,209 228,209,182 239,219,189
83,75,81 83,75,81 83,75,81 86,78,84 82,75,78 87,75,80 96,80,78 92,81,78 123,100,99 130,59,58 92,77,97 127,80,69 144,111,102 143,115,113 149,120,127 148,136,168 90,71,85 96,70,76 102,80,85 114,100,128 105,82,95 122,100,105 117,91,95 205,183,145 157,139,109 116,97,74 64,48,44 29,19,23 79,60,46 74,64,52 68,60,49 64,54,42 63,54,46 86,79,61 77,69,58 66,60,51 90,78,66 102,89,84 148,130,129 224,205,189 114,94,104 114,95,99 164,143,139 127,111,105 138,121,113 197,176,174 239,219,199 141,127,129 119,105,110 113,98,89 203,190,187 142,131,126 102,88,90 208,196,201 239,224,234 136,121,112 153,132,121 138,108,107 158,122,102 255,245,214 206,185,158 255,247,219 255,234,207 255,254,227
78,70,76 77,69,75 82,74,80 84,76,82 81,69,74 81,71,72 86,74,76 87,75,80 119,98,94 112,57,46 110,77,66 171,110,78 154,95,78 136,97,83 196,158,141 134,116,127 117,91,95 115,91,107 100,75,74 176,152,128 183,153,154 139,108,98 226,187,155 91,63,34 72,48,26 100,79,66 60,47,44 16,9,12 83,64,50 89,69,51 69,59,47 67,60,44 69,59,49 205,191,175 69,63,54 66,61,49 81,70,53 255,217,174 155,132,121 186,157,122 179,148,127 218,193,176 178,152,127 215,188,172 178,146,116 187,159,121 196,167,134 236,208,195 167,144,129 197,172,153 185,156,132 196,168,139 187,159,132 185,159,163 198,176,170 194,165,145 173,144,120 123,92,80 126,95,85 255,251,222 227,204,173 255,241,209 255,251,224 255,245,218
78,71,74 79,68,75 82,72,76 85,77,83 82,75,78 86,74,76 88,74,76 92,75,78 120,104,100 56,37,39 83,67,80 80,65,75 85,67,76 76,61,71 96,78,89 152,123,119 119,87,84 133,98,85 108,78,77 115,85,86 100,72,63 101,73,62 100,69,59 96,66,40 78,48,22 82,59,48 59,45,45 14,9,8 81,62,50 105,82,67 23,14,6 28,19,11 70,55,46 204,175,140 97,78,51 63,58,46 73,62,47 121,101,92 114,88,74 217,185,153 223,190,151 227,189,154 225,190,154 221,188,151 221,188,149 221,188,149 224,191,152 221,189,147 228,195,156 228,195,156 230,195,157 226,193,156 221,188,151 231,198,161 230,198,156 229,196,157 203,159,121 114,79,64 120,89,79 242,217,187 249,226,197 255,242,210 255,248,218 252,231,206
76,69,72 78,70,76 69,62,65 82,75,78 80,70,74 79,67,69 85,73,78 94,80,80 131,107,101 124,83,67 114,76,68 97,72,69 123,90,92 88,58,61 65,59,82 110,74,64 167,129,110 155,121,103 103,82,69 123,94,74 218,189,154 245,212,173 235,200,162 214,183,130 238,214,163 65,47,44 57,43,43 15,8,11 70,53,45 120,98,78 71,61,49 71,63,52 80,56,30 230,198,154 235,204,165 63,54,46 65,55,43 252,220,178 227,195,161 222,189,150 216,182,148 216,183,146 220,187,150 210,177,140 213,178,142 219,186,147 216,183,144 224,191,152 242,209,170 236,203,164 235,202,165 227,194,157 220,187,148 228,195,156 231,198,159 229,196,157 233,200,161 231,197,165 235,200,164 211,183,154 255,252,228 183,168,146 224,207,179 235,216,189
77,69,75 75,67,73 72,65,68 77,70,73 79,69,73 81,71,72 86,74,76 91,78,75 141,109,93 163,108,77 124,79,72 94,64,63 109,79,80 99,74,71 89,64,76 197,167,150 132,90,66 198,147,119 135,107,96 216,187,154 213,184,149 226,195,158 227,192,156 249,217,135 245,220,147 62,49,44 52,42,41 20,15,17 82,62,53 103,85,64 67,60,42 84,73,58 87,69,48 233,200,161 244,211,172 187,162,116 59,47,19 145,120,74 239,208,169 222,195,152 218,187,148 238,205,168 223,190,151 229,197,155 228,195,156 227,194,155 236,203,164 226,193,154 216,183,146 223,190,153 223,190,153 216,183,146 222,189,150 226,193,154 229,196,157 228,195,156 232,201,162 226,193,154 234,199,163 255,236,199 245,218,184 212,187,157 234,211,182 255,255,232
78,71,74 77,70,70 77,70,73 80,72,78 75,68,71 79,67,69 73,63,64 96,80,78 146,115,103 175,117,93 108,68,59 120,87,89 103,73,76 98,65,65 98,70,70 152,133,121 164,139,122 107,68,56 113,89,83 133,113,106 115,95,86 117,98,84 113,93,73 212,180,109 192,164,108 119,103,72 50,38,40 20,13,16 90,69,54 100,85,65 81,72,55 75,68,50 97,82,62 223,195,157 208,174,140 225,190,152 79,57,10 208,181,138 223,206,159 217,195,150 226,193,156 221,188,151 231,198,159 233,200,161 223,190,151 228,195,158 230,197,158 222,189,152 216,183,146 223,190,153 209,176,139 210,177,140 235,202,165 233,200,161 238,205,166 238,205,166 227,194,155 234,201,162 233,202,165 255,233,195 239,212,180 231,203,174 188,160,131 214,189,159
78,71,74 72,65,65 79,72,75 76,70,75 76,69,72 81,69,71 82,70,72 95,81,83 137,124,119 58,40,35 66,49,52 64,45,59 54,42,54 53,39,54 60,44,57 98,85,93 101,82,84 147,125,107 224,197,165 232,195,155 234,196,159 236,198,161 233,201,159 233,201,157 85,61,35 68,53,42 43,33,32 32,22,21 100,75,58 77,63,45 69,60,45 76,65,50 109,87,51 229,196,157 234,201,164 235,201,160 127,97,51 241,210,171 239,213,174 235,204,165 233,201,159 245,214,175 242,209,172 240,208,166 242,209,170 236,203,166 233,200,163 226,193,156 222,187,151 236,201,165 230,197,160 245,212,175 231,198,161 223,190,153 227,194,157 233,200,161 230,195,157 242,210,168 224,193,156 255,248,209 210,181,150 238,210,181 218,191,159 250,225,195
75,67,73 77,69,75 76,68,74 84,76,82 87,76,83 82,72,76 83,71,76 98,86,86 155,132,117 192,166,141 186,160,135 137,113,89 149,124,96 217,188,155 221,190,153 228,194,160 230,195,157 230,198,156 234,201,162 233,200,163 232,197,161 233,200,161 230,197,158 224,192,150 207,177,135 48,34,20 21,14,17 62,49,42 112,82,67 66,43,3 34,20,0 57,33,11 223,188,150 238,203,165 224,186,149 220,185,147 208,175,138 215,181,147 223,190,153 222,189,152 229,191,154 255,217,162 255,199,134 238,195,150 239,200,159 225,190,154 217,184,147 238,205,168 234,199,163 226,193,154 233,200,161 237,204,165 243,210,173 227,194,157 236,203,166 243,210,171 233,200,161 228,195,156 229,196,157 255,230,191 243,216,184 239,211,184 208,180,151 237,214,185
71,63,69 69,61,67 75,68,71 73,65,71 77,66,73 82,71,78 86,74,76 106,92,92 174,148,125 242,207,169 234,201,164 239,204,166 234,199,161 240,206,172 234,201,164 229,196,159 234,199,161 242,210,168 236,203,164 224,191,152 227,194,157 230,195,157 217,183,149 207,174,135 103,73,31 36,26,25 35,30,32 51,35,31 107,85,65 73,46,10 36,22,8 110,78,44 226,193,154 242,209,170 227,192,156 228,193,155 206,171,133 221,188,151 235,202,165 216,181,143 255,213,142 255,207,147 245,194,141 249,198,145 255,207,145 255,216,154 224,192,150 221,188,151 219,186,149 228,195,158 234,201,164 240,207,170 223,190,153 237,204,165 226,193,156 229,196,159 223,190,153 215,182,145 226,193,156 255,247,212 244,217,181 196,168,139 223,196,164 184,161,132
73,66,69 61,54,57 69,62,65 73,65,73 73,65,73 75,67,73 87,75,77 109,96,93 178,152,127 233,200,163 235,200,162 239,204,166 246,211,175 228,195,158 228,197,158 242,207,169 255,223,185 234,201,162 219,186,149 223,188,150 209,176,139 224,190,156 217,183,149 205,178,144 37,30,28 32,22,23 30,23,26 44,32,32 106,86,68 111,89,69 36,22,6 248,216,174 221,187,153 223,189,155 239,207,177 207,178,154 140,117,104 128,101,83 123,93,76 131,96,71 213,153,103 249,198,133 255,205,157 237,195,155 255,204,154 255,203,141 225,187,152 221,186,150 217,184,145 212,179,140 213,180,141 209,176,139 220,187,150 216,183,146 223,190,153 235,202,165 226,193,156 229,196,159 226,193,156 255,247,209 240,217,177 235,210,180 238,214,181 236,213,184
75,68,71 77,70,73 77,69,75 65,57,63 66,58,64 71,64,67 84,70,72 102,91,88 174,148,123 218,187,150 233,200,161 229,196,159 230,198,156 239,209,167 240,208,166 215,182,145 222,189,152 229,194,156 227,194,157 210,175,137 231,198,161 207,172,134 207,176,137 56,43,36 37,27,26 60,49,44 55,44,39 50,39,36 99,80,66 115,93,73 55,41,16 226,194,160 235,202,165 231,202,169 93,79,92 102,91,100 100,86,99 212,183,159 240,208,166 241,212,181 201,166,130 232,186,145 249,210,171 251,208,161 249,195,145 255,217,151 237,192,157 228,193,157 220,187,150 216,183,144 214,181,142 228,195,158 213,180,143 223,190,153 203,170,133 216,183,146 228,195,158 228,195,158 224,193,156 255,232,194 245,218,184 255,234,199 237,212,182 198,174,150
70,63,66 68,61,64 70,62,68 66,58,64 71,60,67 70,63,63 81,69,69 106,93,90 178,152,127 241,210,173 245,213,171 243,209,175 241,208,169 245,213,171 233,200,163 213,179,145 225,190,154 229,194,156 240,209,170 233,200,161 230,197,158 222,189,152 151,123,96 68,55,48 86,71,60 87,73,59 93,79,65 86,71,62 86,70,55 107,89,68 146,121,93 221,188,151 196,169,135 122,97,80 98,84,101 95,83,99 93,81,97 96,84,98 94,81,89 95,83,97 118,93,90 160,107,82 138,95,87 155,106,66 255,204,142 255,207,150 219,179,145 218,180,145 213,180,143 222,189,150 230,197,160 229,196,157 236,203,164 221,188,151 210,177,140 205,172,135 215,184,147 212,179,142 219,186,149 255,240,203 255,232,200 255,250,214 217,193,160 208,184,160
70,63,66 70,63,66 66,59,62 71,60,67 71,60,67 70,60,64 72,60,62 97,81,77 198,168,140 219,187,145 222,184,147 220,184,151 222,189,152 226,193,156 215,182,145 229,195,161 214,181,144 199,166,129 229,197,163 237,210,178 45,27,22 33,21,23 45,35,34 47,36,31 87,71,54 111,93,74 104,85,69 104,85,69 115,91,65 110,86,62 68,47,34 81,67,80 82,68,83 89,75,88 93,81,97 89,80,95 99,87,103 94,82,98 96,84,100 99,87,101 101,89,103 118,86,81 195,123,77 202,124,78 176,126,84 227,185,147 230,188,150 227,194,157 234,201,164 215,182,145 220,187,150 219,186,147 223,190,153 212,179,142 229,195,161 219,185,151 221,190,153 208,175,138 231,198,161 255,246,208 240,213,179 255,236,202 214,190,157 207,183,159
68,61,61 66,59,59 71,63,69 62,54,60 61,53,61 65,55,56 66,59,59 90,79,76 221,196,168 227,195,161 229,195,161 214,180,146 234,203,166 210,178,144 215,184,147 222,188,156 222,191,154 222,191,152 239,210,175 45,34,31 27,20,20 22,15,15 46,34,36 33,26,26 50,39,36 94,78,63 107,89,70 104,84,66 116,91,72 124,98,73 94,75,59 33,21,26 84,72,84 86,74,88 91,82,97 96,84,98 96,84,98 98,84,99 98,84,99 98,82,97 98,85,95 98,82,80 117,87,88 115,88,83 134,103,82 241,199,161 241,202,163 215,182,145 202,169,130 212,179,140 237,205,163 231,199,157 213,182,143 211,180,143 202,168,134 214,180,146 203,172,135 217,181,148 204,173,134 255,245,205 247,223,188 244,217,181 225,198,166 188,167,144
61,54,57 63,56,59 58,51,54 57,50,53 56,49,52 54,47,50 57,46,55 58,47,56 51,43,49 60,48,50 102,86,82 168,145,132 184,158,133 229,200,169 224,189,153 227,194,157 226,193,156 237,210,167 83,62,49 30,23,23 32,22,23 31,21,25 42,32,36 35,25,26 54,43,40 69,54,45 115,95,77 108,86,68 113,91,73 123,98,79 155,134,111 177,148,117 152,125,107 138,114,90 155,129,104 182,153,129 217,185,153 229,197,163 222,192,164 237,203,171 238,203,165 229,196,159 221,187,146 232,193,154 220,181,142 206,166,130 237,199,162 235,202,165 234,201,162 221,188,149 231,199,157 220,187,148 231,198,159 227,195,153 229,196,157 229,196,157 214,181,142 213,180,143 220,192,152 255,244,209 250,227,196 255,231,197 245,218,186 208,188,170
