255,247,205 255,255,203 255,240,188 248,226,177 255,253,204 255,244,195 195,178,143 150,141,137 155,148,148 203,193,183 254,229,185 255,241,197 255,253,207 236,216,166 147,135,137 150,143,141 248,243,240 255,254,251 72,72,72 60,64,68 116,124,131 78,79,84 122,119,123 113,113,121 100,109,109 83,84,89 254,233,179 255,227,185 201,182,159 52,48,57 54,43,50 214,148,118 148,100,75 149,102,79 141,97,71 108,78,63 80,59,48 25,23,31 16,16,24 18,21,28 104,97,97 110,101,97 109,98,93 95,83,71 98,86,74 98,86,74 99,87,75 99,87,75 137,131,126 138,133,132 107,111,115 78,78,86 40,40,40 144,144,139 126,121,118 104,102,98 96,102,103 95,105,121 91,101,119 90,103,120 87,98,109 81,81,81 75,75,72 70,63,66
255,247,196 255,247,189 255,231,183 239,214,168 255,254,207 255,250,201 163,148,128 146,139,139 144,137,140 151,141,140 154,147,147 226,212,194 143,137,132 148,143,142 93,88,87 253,247,242 171,166,163 255,255,254 155,158,165 87,89,105 69,68,73 48,45,49 102,100,101 112,112,120 96,105,116 84,84,92 102,94,100 253,226,181 35,30,32 18,23,33 38,30,38 217,150,125 214,154,131 165,117,99 95,68,52 83,64,50 44,33,26 11,11,21 14,17,26 25,23,31 115,105,104 114,105,101 110,99,94 93,83,71 94,82,70 97,85,73 96,84,72 95,83,71 110,108,106 105,103,101 74,72,73 77,75,76 110,112,112 123,121,119 92,90,88 130,115,106 102,101,104 96,99,108 91,104,121 90,103,118 86,100,112 92,90,88 78,79,71 48,45,49
255,242,191 252,228,177 255,232,184 239,212,167 238,213,167 252,230,181 157,141,137 142,135,135 142,135,138 149,139,140 134,124,125 123,116,116 109,102,100 80,78,76 159,154,153 195,190,187 168,166,164 168,169,172 100,110,118 88,88,88 69,66,72 39,39,39 106,101,98 116,110,105 87,95,104 80,87,99 89,83,90 255,231,187 236,209,177 51,46,34 25,24,29 76,60,56 115,84,72 109,82,66 85,60,43 96,66,49 69,43,29 85,37,23 36,19,9 99,90,86 114,105,99 121,105,99 104,92,82 91,79,67 94,83,68 94,83,68 90,79,64 89,79,67 68,62,57 84,85,88 61,67,68 108,105,111 104,113,115 95,95,95 80,78,79 110,109,102 105,103,99 97,97,97 99,103,105 99,103,105 100,105,113 91,95,97 76,75,68 58,57,60
249,224,176 244,219,171 255,233,185 255,232,187 225,200,154 252,227,181 148,138,137 140,135,137 141,133,139 137,130,130 111,104,104 107,102,101 105,109,113 38,37,40 118,116,117 120,115,112 93,94,97 105,109,111 84,94,110 81,86,94 74,72,80 34,33,36 55,53,51 120,114,107 106,107,110 107,107,117 79,79,79 237,211,172 255,227,181 255,232,189 255,229,183 216,181,143 110,70,47 118,75,56 124,83,63 140,92,65 108,74,54 94,50,20 98,36,9 95,18,12 106,21,13 95,33,24 107,93,77 88,78,66 84,72,60 92,81,66 91,77,61 89,78,63 87,75,63 84,76,63 61,59,60 106,100,105 102,107,115 68,65,69 66,63,67 114,102,92 124,111,104 108,101,101 110,100,99 122,113,107 99,103,105 92,97,96 75,73,71 52,50,51
251,226,178 253,228,180 238,213,165 253,228,180 249,224,178 255,241,195 145,135,134 140,133,136 139,136,140 132,127,126 94,89,88 101,99,97 91,96,106 58,58,58 98,96,97 101,99,100 87,86,89 98,102,106 84,94,110 75,85,103 60,62,76 70,71,76 73,71,72 95,95,107 76,77,80 80,69,62 255,232,190 255,231,194 240,155,127 243,36,31 139,26,5 124,80,29 119,81,60 149,96,69 147,96,68 163,104,76 138,89,69 124,79,33 114,27,15 118,21,20 166,123,104 98,31,20 103,50,34 100,84,71 80,69,54 88,79,64 89,77,65 87,78,63 81,73,60 78,70,57 67,62,61 113,106,106 102,101,106 56,51,50 62,59,63 108,92,86 126,109,99 120,110,109 111,104,102 118,112,107 96,100,102 92,90,88 66,64,65 58,54,44
255,233,187 255,231,185 255,233,185 247,221,171 255,242,192 247,222,174 139,138,141 142,134,140 134,129,131 132,129,133 96,94,92 73,74,79 53,58,68 112,110,108 84,82,83 103,103,103 94,92,93 108,102,97 96,99,106 89,97,106 81,79,80 67,67,64 51,51,48 107,100,98 83,91,107 72,71,76 255,230,185 215,124,84 220,174,156 146,49,29 180,47,39 143,85,34 125,72,56 160,103,74 157,101,75 152,96,74 111,59,27 126,68,31 126,21,18 131,22,18 113,41,24 203,159,131 116,31,26 91,47,37 92,81,66 66,57,42 65,55,43 66,58,45 66,58,45 66,58,45 67,65,66 126,120,111 97,92,91 62,57,56 52,51,54 80,69,66 110,100,88 84,75,67 107,98,94 123,114,110 92,87,89 86,84,80 60,58,59 59,50,44
240,215,167 221,196,148 251,226,178 255,230,185 252,225,178 250,224,183 141,136,133 140,133,136 135,128,131 132,130,128 222,213,194 149,138,123 65,63,64 113,108,105 79,77,75 98,93,92 115,110,112 119,113,106 117,108,102 109,99,98 82,80,81 46,46,43 52,53,45 108,102,97 100,110,114 79,77,75 255,230,185 172,63,43 202,114,96 163,29,24 171,42,38 177,39,20 139,46,23 132,31,20 131,58,46 120,38,18 168,119,70 134,25,19 130,21,13 135,28,19 142,36,24 118,35,20 110,28,22 84,48,28 99,85,67 78,64,48 60,51,45 60,51,47 60,51,45 61,52,46 56,58,55 39,39,34 87,87,84 64,56,45 51,48,52 66,59,62 106,93,90 108,97,92 102,95,95 109,102,102 91,89,85 76,74,75 46,46,46 52,46,41
255,230,196 255,234,200 219,206,183 231,209,160 233,208,160 255,233,185 143,133,134 132,125,128 140,133,136 136,131,133 255,246,197 255,248,211 83,77,72 126,120,115 72,67,66 86,81,80 105,98,96 124,115,109 124,115,107 95,88,88 64,64,64 42,40,41 65,59,50 74,73,66 70,68,69 37,34,38 255,223,178 135,67,45 145,30,21 148,104,78 124,24,21 199,30,24 175,113,57 189,135,74 143,34,16 187,133,85 140,29,25 140,22,19 128,21,14 102,28,21 184,150,118 130,29,18 114,84,58 99,85,69 99,85,69 93,79,65 72,57,46 58,52,45 53,48,45 116,114,112 73,73,73 54,54,54 37,37,37 51,45,40 54,47,45 101,94,94 238,233,230 255,254,255 127,132,138 80,88,97 92,96,100 96,97,100 63,66,77 72,70,68
255,231,185 255,236,200 158,151,135 156,149,133 197,182,173 233,211,175 142,132,131 135,128,131 142,135,138 143,132,141 179,157,123 168,145,116 76,70,65 133,127,122 62,57,54 83,78,77 86,79,77 117,108,102 129,120,112 95,85,84 62,57,56 46,44,45 255,231,201 122,104,85 40,40,37 36,38,38 100,89,84 116,99,102 124,41,19 204,150,130 108,20,13 175,29,24 158,24,19 186,104,59 112,90,139 134,31,18 150,23,18 145,24,20 136,25,17 100,21,16 137,38,26 59,47,47 35,33,34 59,50,44 100,86,72 91,80,65 75,60,49 55,49,42 56,51,48 77,75,73 66,66,66 54,54,54 36,36,36 52,45,45 158,152,147 140,140,137 134,135,140 125,130,136 108,118,126 99,109,117 97,105,112 98,101,110 71,76,86 73,75,72
211,183,145 181,154,118 153,146,126 159,148,133 156,147,130 158,149,132 162,154,141 135,128,128 140,133,133 143,133,134 161,147,133 161,146,135 44,44,41 41,38,42 46,46,46 81,76,78 101,94,94 116,107,101 115,109,102 99,83,81 59,59,59 62,60,56 255,238,192 255,239,207 38,38,38 39,39,39 74,71,75 65,59,64 37,30,30 126,35,18 92,15,11 161,28,20 148,23,20 149,24,21 126,36,12 147,25,18 151,27,21 148,23,20 133,22,16 99,20,17 103,30,21 54,47,45 32,33,36 32,34,34 101,87,73 91,79,67 84,72,60 67,57,45 54,49,48 77,75,76 64,64,64 46,46,46 38,36,37 70,65,64 139,132,130 127,129,129 126,130,134 117,120,127 104,114,122 97,108,121 94,102,111 88,99,110 80,85,95 78,77,82
159,150,144 168,157,152 162,149,126 156,142,126 153,143,119 161,150,133 157,149,136 140,133,133 143,136,136 147,140,143 255,248,209 157,146,139 67,65,63 41,41,36 54,52,50 90,85,84 80,78,76 76,80,84 66,75,98 67,80,97 65,65,65 62,61,64 193,170,139 248,238,216 43,38,40 46,40,45 108,108,116 33,32,35 32,34,29 144,113,103 84,20,21 146,23,12 145,24,20 145,24,20 147,24,20 147,25,18 144,24,17 146,23,19 120,23,19 109,24,23 105,28,22 148,49,10 160,46,19 74,45,41 101,87,73 94,82,70 80,70,58 71,61,49 55,48,48 102,102,102 53,53,53 41,41,41 73,73,73 141,139,140 133,126,124 131,129,127 153,145,151 119,124,130 105,113,120 104,114,122 96,105,116 97,102,112 87,90,99 72,72,82
255,237,188 255,240,190 166,148,116 159,144,122 158,144,128 158,147,130 139,129,133 147,140,140 140,133,133 142,137,136 255,238,194 55,53,51 62,61,64 42,40,41 118,116,117 114,109,106 107,107,104 97,103,106 88,101,116 67,82,98 74,74,82 63,64,69 70,63,61 134,120,102 115,36,13 254,129,40 123,41,0 34,33,36 113,92,67 94,52,39 84,17,17 138,25,18 136,26,15 153,19,16 144,24,17 143,26,18 138,25,18 137,26,20 128,24,14 119,22,21 208,83,23 225,65,24 159,80,41 111,41,12 102,87,65 98,83,72 79,69,57 70,62,51 54,48,41 102,100,96 109,99,103 91,90,93 59,57,55 159,154,153 148,141,139 139,137,138 129,126,130 108,118,124 108,118,124 100,111,124 97,106,117 90,104,114 88,98,104 78,81,90
255,235,186 255,237,190 169,150,123 166,147,124 164,151,130 167,150,126 145,135,136 149,142,142 142,135,135 141,134,144 255,233,189 82,82,79 47,47,47 39,37,38 105,103,104 103,101,99 90,88,89 101,101,98 86,99,114 80,95,113 72,79,93 61,63,77 61,60,65 255,255,220 177,106,62 255,80,35 102,24,0 91,39,18 255,247,202 83,48,35 81,51,36 123,89,69 237,207,181 255,255,227 255,254,219 255,248,213 255,247,214 255,252,218 164,147,139 111,38,26 255,75,23 252,65,22 103,26,7 124,78,37 119,95,71 104,86,67 72,62,50 71,59,47 57,48,40 97,95,93 92,102,108 96,96,93 35,33,31 145,140,139 136,129,127 140,129,124 129,121,127 113,116,123 104,114,120 95,106,117 90,101,114 102,111,122 94,104,110 88,88,98
255,240,191 243,214,165 175,151,125 175,154,127 173,154,127 173,153,121 152,142,143 146,136,137 154,147,145 153,142,149 255,233,189 91,89,87 114,109,108 116,114,112 110,108,106 126,126,123 115,113,114 99,97,95 87,97,113 79,92,109 89,91,91 255,255,243 255,255,248 255,250,222 255,251,220 255,249,222 255,254,217 255,250,218 255,253,212 255,247,205 255,247,207 255,242,200 255,234,193 255,234,193 255,229,185 255,237,195 255,238,191 255,247,202 170,150,141 157,147,135 190,45,10 138,30,7 147,52,34 103,43,18 119,98,73 115,94,71 78,64,48 74,62,50 54,45,39 121,114,112 94,93,96 48,46,44 42,40,36 154,149,146 162,157,154 160,155,157 146,140,147 117,122,130 119,127,132 114,126,134 105,116,127 102,110,115 94,104,108 91,94,101
255,242,189 224,194,148 183,161,127 177,154,123 181,161,129 174,154,122 145,136,132 151,141,140 146,135,142 150,139,146 255,235,191 94,89,88 94,92,90 108,106,104 102,100,98 100,100,97 91,89,90 97,95,91 86,96,116 78,91,117 255,252,230 255,242,201 255,244,201 255,248,208 255,242,199 255,246,203 255,232,186 255,245,201 255,239,199 255,238,192 255,231,185 238,206,160 255,236,190 255,230,184 255,233,189 255,235,186 255,235,182 255,246,203 171,154,128 162,153,126 163,149,133 177,134,115 139,50,19 126,97,73 121,95,70 120,94,71 92,81,66 78,70,57 69,70,60 92,83,79 97,92,89 36,31,30 173,168,165 153,149,143 148,146,142 154,149,151 131,132,137 109,117,126 99,100,105 111,121,127 105,116,127 97,107,113 95,110,117 91,99,104
255,240,183 218,191,146 202,174,145 206,182,147 236,212,177 255,238,211 244,219,191 255,251,218 255,239,200 255,238,197 255,241,211 121,115,110 55,50,52 99,94,93 96,94,95 101,99,100 96,94,95 96,94,92 87,97,113 86,98,120 255,255,234 255,239,192 255,232,187 255,247,204 255,240,197 255,240,200 255,242,190 255,223,177 255,238,189 255,234,190 255,229,183 255,232,186 255,229,183 255,229,183 255,230,184 255,234,189 252,225,178 255,240,195 184,159,129 166,157,128 252,228,193 255,236,198 255,235,198 251,230,189 255,244,205 255,246,207 255,249,212 255,246,205 255,250,212 160,150,140 77,72,71 34,29,31 168,161,161 147,142,139 140,136,130 136,131,130 117,121,123 109,117,124 43,42,45 108,120,128 100,111,124 98,109,120 95,106,119 91,99,108
255,242,195 255,242,195 255,238,193 255,241,197 255,244,199 255,238,197 255,238,199 255,245,199 255,241,195 255,240,192 255,231,189 118,116,112 116,114,115 107,102,101 105,98,101 98,97,100 95,93,94 98,97,100 96,106,112 90,104,114 255,253,229 255,239,194 255,233,186 255,252,207 255,234,191 255,245,200 255,242,197 255,231,187 255,229,181 255,230,181 255,232,186 255,241,195 255,236,192 255,239,190 255,235,183 254,228,178 255,236,194 255,240,196 191,167,134 151,140,123 161,151,141 254,222,190 255,237,194 255,240,199 254,221,182 255,230,190 255,238,195 255,241,201 255,248,206 164,151,130 151,144,128 34,27,27 141,136,135 148,143,142 101,100,105 73,86,101 63,81,98 68,74,77 41,40,43 47,53,54 37,36,41 39,38,43 82,68,70 65,85,99
