47,49,34 51,53,38 42,46,31 52,56,39 53,56,36 54,56,39 53,55,40 40,41,29 38,41,29 38,41,29 36,39,29 34,37,27 34,37,29 36,39,31 31,34,26 34,37,29 35,38,30 32,35,25 29,35,26 36,39,31 37,40,32 35,38,30 37,38,28 33,39,26 31,39,27 33,39,30 47,41,16 156,155,90 113,105,53 128,121,53 158,152,75 113,107,32 135,130,48 108,103,23 96,93,40 124,126,51 99,96,54 73,69,21 77,67,43 136,112,77 145,118,84 132,104,75 102,85,61 58,48,38 62,49,44 179,169,48 196,177,11 210,188,13 210,190,31 221,197,46 205,184,34 198,180,38 200,184,32 194,178,24 181,171,22 178,158,81 135,110,80 141,121,91 83,70,49 65,51,37 95,85,61 38,31,29 29,29,26 29,28,31 40,33,33 40,30,31 44,39,36 52,45,43 110,97,92 130,118,108 155,140,129 151,137,123 138,127,112 137,118,93 176,149,115 198,171,135 213,181,139 214,181,144 189,160,127 167,141,116 143,118,99 70,57,50 190,179,160 236,225,206 208,195,174 187,174,153 212,197,177 205,186,163 179,162,136 186,171,151 185,174,159 92,78,64 91,67,41 148,124,91 123,99,64 156,124,90
45,47,32 46,48,33 44,48,33 49,53,36 53,56,36 52,54,37 53,55,38 51,53,36 38,41,29 41,44,32 35,38,28 34,37,27 35,38,30 34,37,29 31,34,24 36,39,31 36,39,31 32,35,25 33,39,30 35,38,30 36,39,31 36,39,31 36,39,29 35,38,26 33,39,28 39,42,34 94,90,55 78,72,36 129,126,45 92,85,15 124,119,39 143,139,50 113,108,35 106,101,32 85,85,26 88,88,27 80,77,35 57,52,11 92,78,49 165,141,106 152,123,90 157,129,100 99,83,52 111,95,62 199,184,34 213,192,22 220,189,13 217,188,14 208,185,29 174,152,35 103,85,12 105,90,29 105,89,17 167,153,27 186,174,17 179,173,9 112,93,58 73,62,47 50,44,39 34,27,25 82,78,61 40,39,32 33,23,13 61,51,41 90,80,70 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 160,141,116 195,168,132 225,186,147 218,177,146 182,153,122 179,150,117 140,121,96 72,58,44 162,142,124 242,229,208 191,181,157 152,142,120 156,142,128 165,151,137 164,148,133 204,184,164 215,198,174 188,172,155 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 122,90,60
43,45,30 38,40,25 41,42,32 44,45,33 50,52,37 48,50,33 54,56,39 44,46,29 47,49,34 48,50,35 37,40,28 32,38,27 34,37,27 34,37,27 34,37,29 35,38,30 35,38,30 34,37,27 38,39,31 37,38,30 34,37,27 36,39,29 34,37,27 36,37,29 35,41,32 50,51,39 90,84,38 134,125,65 209,201,97 135,131,44 151,152,45 155,156,51 115,101,45 99,94,41 86,85,33 50,47,7 71,67,32 61,54,15 120,95,65 160,133,97 156,132,97 114,90,57 86,77,21 77,68,21 103,81,16 246,216,76 229,193,32 211,181,23 153,137,54 88,76,19 119,114,16 136,128,24 124,112,14 129,113,30 183,172,28 176,168,16 170,168,49 36,29,27 27,25,23 26,24,22 59,53,44 57,53,43 46,44,40 75,62,55 105,92,71 122,101,74 127,103,70 103,79,46 129,107,73 148,124,98 148,127,102 209,180,145 228,194,162 222,186,153 192,158,136 173,142,123 151,131,111 81,65,52 165,154,137 244,233,214 239,225,200 224,207,179 182,165,139 166,152,125 170,156,138 169,155,137 169,155,137 203,189,173 172,161,146 106,93,88 78,66,68 97,82,73 83,62,37 128,104,71 131,107,74 125,101,68
40,41,31 39,40,30 36,39,29 36,39,29 45,49,34 51,54,34 53,56,36 46,48,31 51,53,36 53,55,38 43,45,30 35,38,28 35,38,28 35,38,30 36,39,31 36,39,29 38,39,31 38,37,30 36,31,28 34,33,26 38,37,30 38,39,29 35,38,26 43,39,29 37,41,26 87,92,49 195,193,123 146,140,45 155,149,45 142,138,35 170,171,62 113,110,18 100,93,32 100,98,40 91,88,44 64,61,19 78,76,43 75,72,32 150,128,92 152,123,88 153,129,94 87,71,27 119,115,26 120,117,36 81,71,20 163,138,53 198,172,31 190,168,34 89,76,15 113,106,34 152,142,30 160,149,33 156,145,31 139,132,21 151,136,19 183,172,30 169,163,19 49,41,0 30,28,29 41,39,40 56,49,47 54,44,45 36,27,12 61,53,40 73,55,36 121,101,71 141,114,80 140,111,76 141,114,80 146,122,87 169,145,110 169,138,101 183,149,117 177,144,117 151,125,104 82,74,61 126,117,100 255,251,230 160,142,121 209,194,172 226,207,184 224,205,180 221,202,175 228,209,182 211,196,176 197,187,165 197,183,165 141,128,123 80,69,62 82,66,62 211,194,170 193,175,154 85,68,44 109,86,57 129,105,72 130,106,71
38,39,29 37,38,28 38,39,29 41,42,32 39,43,28 55,58,38 54,57,37 53,55,38 53,56,36 51,54,34 46,48,33 37,38,28 37,40,28 38,41,33 46,44,40 45,43,39 39,34,33 39,34,33 35,28,26 36,32,24 40,36,30 38,39,27 51,50,23 92,89,45 97,97,25 184,177,91 159,153,60 167,164,50 168,158,48 150,147,51 162,162,60 98,94,16 107,103,43 95,95,36 101,100,46 84,81,41 74,65,34 90,83,44 141,117,84 162,134,96 131,106,78 108,101,31 119,111,32 99,94,25 75,72,30 85,78,37 155,134,51 132,112,26 87,77,28 84,78,30 99,91,26 122,107,19 129,113,30 132,122,32 143,128,22 170,153,28 190,175,25 182,174,24 75,62,12 58,47,3 123,110,19 210,191,68 83,67,25 75,61,47 94,76,55 96,77,54 108,85,56 136,109,77 121,97,62 121,99,65 153,126,90 142,114,76 161,130,91 154,127,82 162,138,101 157,131,92 156,127,92 175,147,109 160,132,92 155,129,88 147,119,79 155,129,88 175,151,125 208,184,160 233,214,191 166,154,142 87,74,67 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 96,77,50 113,88,60 151,127,94
38,39,29 36,37,27 40,41,31 41,42,32 38,42,27 54,57,37 54,57,37 52,55,35 56,57,38 58,59,40 53,53,37 41,45,30 46,47,37 51,52,44 45,43,39 42,40,36 40,35,34 37,32,29 40,34,29 30,26,18 33,32,25 55,51,41 114,94,64 144,119,91 128,110,68 98,81,44 130,122,41 146,146,46 158,163,48 132,126,35 138,134,47 107,104,37 122,108,50 97,96,40 93,97,43 56,55,19 58,53,21 103,96,53 114,90,68 189,175,51 146,133,70 87,82,27 97,85,26 126,113,50 85,80,39 69,63,27 114,91,20 119,101,14 79,71,21 78,72,24 126,112,46 135,117,44 123,106,41 96,83,20 125,108,14 164,144,24 170,153,17 147,130,7 105,94,9 103,92,17 140,117,30 144,124,47 97,83,29 68,58,46 51,40,35 58,49,32 96,77,54 86,65,40 91,72,47 84,63,38 136,114,80 151,124,90 128,104,69 127,103,68 116,89,57 119,91,53 137,106,67 135,107,69 131,103,65 139,113,72 132,109,67 160,137,95 160,133,90 158,133,89 149,128,103 63,62,55 170,162,149 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,190,171 94,74,54 111,87,54 133,105,76
37,38,28 35,38,28 35,38,28 37,40,30 39,41,26 48,49,30 54,57,37 52,57,35 53,56,34 71,65,42 62,60,40 45,47,30 43,46,34 50,51,41 47,42,39 42,37,34 43,39,31 46,36,26 94,74,54 116,92,68 171,136,109 174,133,102 175,134,103 177,136,107 168,129,101 128,103,73 136,131,49 103,99,10 157,156,52 157,150,78 100,92,42 114,112,42 91,83,31 84,86,33 55,48,21 44,43,18 82,81,29 70,66,45 86,70,55 107,86,45 70,59,13 71,60,25 197,176,149 87,60,44 159,135,102 84,65,12 182,157,29 183,159,26 126,105,24 117,93,56 74,50,42 104,80,58 188,159,135 120,94,40 138,109,8 199,171,34 198,174,21 170,155,17 143,141,81 42,37,25 55,44,27 89,71,39 144,129,50 117,98,73 136,121,70 76,62,48 41,30,27 46,34,36 82,71,66 110,99,84 116,97,83 141,127,102 128,108,78 128,108,78 116,90,65 125,100,70 139,110,79 153,129,94 136,112,75 127,100,68 114,90,57 109,85,52 160,131,98 167,135,103 185,153,109 165,133,87 172,140,94 185,162,131 212,183,152 255,231,186 255,231,190 243,209,175 202,180,144 83,62,37 99,77,43 137,108,75
34,37,27 35,38,28 36,39,29 35,38,28 52,54,39 52,53,34 55,56,37 77,75,55 57,53,36 84,74,52 58,56,38 45,48,28 44,43,36 46,42,36 46,41,38 47,42,39 61,51,39 122,104,85 153,123,95 160,124,91 164,123,92 173,130,97 171,130,99 171,130,99 165,126,98 141,108,83 130,122,57 116,109,41 178,176,77 104,97,38 68,61,20 119,117,47 89,83,37 99,100,52 52,45,18 34,36,10 97,96,44 58,52,45 63,56,38 85,66,31 90,73,26 118,106,36 119,97,91 55,33,25 147,117,73 202,178,71 206,182,31 210,189,35 180,160,32 102,78,16 68,48,41 98,80,79 130,101,79 170,141,49 209,179,41 217,186,26 217,188,16 201,182,18 150,140,30 40,35,23 116,97,72 152,127,99 144,117,85 155,131,98 150,123,91 137,112,84 105,91,75 80,67,60 52,43,39 53,44,40 71,62,58 95,84,79 94,75,59 100,81,65 102,83,60 143,119,93 142,118,85 157,133,98 158,134,97 162,138,103 132,108,75 122,98,65 128,99,68 139,107,75 174,141,104 153,120,81 191,156,118 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,139,96
34,37,27 35,38,28 35,38,28 35,38,28 48,50,35 51,52,33 51,52,33 71,67,48 65,61,44 88,73,53 56,54,36 45,48,28 42,38,32 41,37,31 43,39,33 52,46,39 105,91,73 115,100,78 144,116,89 162,123,95 165,121,91 165,122,87 161,120,89 163,124,94 159,119,94 153,116,90 172,133,103 132,117,70 154,149,67 94,88,24 56,49,8 116,114,54 68,62,28 89,92,43 61,59,30 65,56,52 77,71,48 158,129,98 184,150,105 97,86,71 189,164,36 140,114,0 134,106,36 129,104,31 196,171,43 216,187,68 216,185,64 208,179,58 195,173,39 183,162,21 157,135,27 138,110,13 142,112,0 229,201,51 239,203,33 227,190,25 221,188,22 200,181,26 179,168,24 55,50,0 121,97,75 170,138,104 158,129,94 154,125,90 171,140,103 168,137,100 173,139,107 152,126,103 114,92,72 65,46,34 57,47,46 40,38,39 46,42,34 55,49,42 64,52,42 85,71,57 90,72,51 131,110,83 128,108,78 140,117,88 133,111,77 141,119,85 153,124,89 167,135,101 136,103,66 147,115,81 143,111,77 132,100,68 129,95,61 148,114,80 166,134,92 177,145,103 201,169,125 196,169,126 159,126,87 154,123,86
35,38,28 35,38,28 35,38,28 37,40,30 40,42,27 45,46,27 47,47,31 48,49,30 64,60,43 91,76,56 54,52,34 43,51,30 36,31,28 37,32,29 44,38,33 60,51,45 89,75,59 111,97,79 106,86,66 151,116,91 162,118,92 159,118,89 158,119,89 163,122,95 162,123,95 162,123,95 175,136,97 165,135,93 123,114,54 71,57,12 74,63,17 119,117,59 87,74,42 80,77,33 94,85,79 68,58,57 105,89,72 131,108,77 168,139,108 112,87,70 209,184,28 219,195,21 196,176,48 117,97,18 177,154,42 189,162,49 188,156,42 169,141,31 159,136,26 179,158,36 144,120,15 231,202,70 255,223,98 249,212,70 219,181,23 218,180,20 215,183,26 193,172,31 174,162,25 116,103,10 77,54,41 179,148,109 160,131,96 152,123,88 189,158,121 177,146,109 195,163,121 176,149,115 163,134,101 122,97,67 114,101,78 81,69,59 58,51,54 39,37,38 51,42,38 56,47,43 66,57,49 85,70,48 84,69,47 93,75,56 141,122,87 112,90,56 126,99,65 181,149,117 186,155,118 169,137,103 157,125,93 168,136,104 135,105,77 123,92,69 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 144,112,78
32,35,25 35,38,28 35,38,28 36,39,29 41,44,32 45,46,34 48,50,33 51,51,35 67,60,44 88,73,51 64,57,39 48,48,32 37,35,31 33,31,29 39,34,31 68,59,51 95,84,69 106,95,78 113,97,80 134,110,86 149,112,86 154,118,89 157,121,92 165,126,98 163,124,94 174,135,103 169,130,98 180,140,104 154,127,82 103,81,34 71,66,11 119,108,46 87,79,43 93,82,49 158,138,120 201,187,169 184,164,132 180,153,117 103,86,62 157,141,99 183,162,23 191,168,37 105,96,38 65,51,22 100,85,38 111,95,39 106,87,34 82,66,24 61,49,23 69,57,31 85,72,24 153,128,53 200,166,53 204,169,46 195,165,27 200,172,20 198,174,25 184,165,28 170,158,19 169,158,25 55,38,28 189,159,117 166,137,102 155,126,91 187,154,115 203,170,131 191,154,114 177,143,109 169,141,103 168,137,98 161,132,99 149,121,81 131,106,78 93,75,56 51,39,39 49,42,40 40,30,29 51,44,44 50,45,42 73,66,64 85,73,61 82,68,50 124,103,78 143,119,95 138,111,79 144,114,86 148,118,92 136,108,79 160,133,99 141,114,80 131,104,72 134,107,75 133,105,76 132,107,77 126,98,69 130,103,71
35,38,28 35,38,28 35,38,28 34,37,27 38,41,29 38,41,29 52,52,38 61,59,41 95,86,57 80,70,48 71,64,46 51,51,35 40,36,30 32,27,26 39,34,33 55,48,46 88,77,62 102,91,74 112,98,80 115,100,78 128,97,74 138,103,78 158,118,95 161,125,96 159,120,92 165,126,98 170,129,98 177,139,104 176,134,110 180,145,107 206,169,129 210,176,133 212,175,135 221,179,139 255,216,176 255,241,206 255,229,186 231,180,141 111,82,31 113,104,57 135,123,27 123,104,20 87,78,18 71,64,23 68,58,18 69,59,19 73,61,24 82,71,36 93,78,31 139,112,47 181,161,57 95,82,9 132,105,17 168,139,34 179,151,26 186,156,20 182,159,21 172,154,23 167,154,22 167,154,24 47,36,21 185,154,115 162,135,99 152,124,84 191,158,121 194,161,122 207,173,132 184,155,120 176,147,114 178,145,108 166,133,96 199,164,128 187,154,117 154,125,101 47,38,32 73,61,66 52,45,45 55,48,48 46,41,40 38,31,31 50,41,33 63,55,42 108,99,84 92,78,62 113,98,76 120,94,69 111,85,62 108,79,55 144,119,89 153,126,94 108,82,57 110,84,59 125,95,67 112,84,57 108,83,55 124,96,69
37,40,30 34,37,27 34,37,27 35,38,28 37,40,28 38,41,31 57,50,30 97,80,54 111,92,65 87,69,48 84,73,56 58,53,39 48,48,34 32,27,26 36,29,32 42,35,35 88,77,62 100,89,72 109,98,79 114,101,80 112,94,73 116,90,67 141,108,83 152,115,91 158,122,91 174,135,103 169,130,98 176,137,105 165,133,99 158,124,90 180,145,109 211,173,138 206,169,129 211,172,131 220,181,140 255,231,198 255,245,212 255,226,190 180,142,107 122,98,45 102,88,30 94,82,25 182,162,34 142,130,32 102,88,32 103,91,36 98,85,22 157,140,46 214,191,53 223,194,60 211,176,42 189,157,31 94,80,24 112,94,34 138,118,28 159,135,30 163,141,24 165,147,27 167,153,29 172,159,29 46,36,26 198,167,118 172,141,102 162,131,92 196,161,125 194,160,119 204,167,125 186,157,122 177,148,115 186,153,116 167,134,97 200,165,129 201,167,135 210,178,136 54,42,32 126,107,80 104,93,74 77,68,64 65,58,56 57,52,51 47,42,39 40,35,32 43,37,32 57,48,42 95,85,73 99,83,66 88,72,55 92,74,55 87,69,48 99,82,56 115,94,67 103,82,55 91,70,47 95,74,49 124,100,76 106,80,57
36,39,29 35,38,28 35,38,28 36,39,29 36,39,29 38,41,31 78,70,48 114,90,64 108,85,54 83,70,47 61,53,42 53,55,40 62,57,45 37,31,24 28,23,22 34,29,31 94,80,66 99,85,69 105,91,73 114,100,82 105,90,70 121,97,75 140,109,86 148,113,88 159,123,94 170,129,98 173,137,104 172,137,101 169,136,99 162,129,92 171,138,101 189,158,119 192,159,120 192,158,117 192,153,114 213,170,135 255,223,193 255,234,197 255,221,185 213,172,141 98,91,30 92,83,23 169,156,36 196,180,47 216,194,79 198,171,67 211,184,67 232,204,67 221,195,56 205,178,46 205,174,53 187,157,41 143,123,44 97,83,29 108,94,24 124,109,30 144,126,28 156,139,32 177,160,35 175,162,28 161,151,71 206,175,126 190,151,108 188,157,118 222,188,147 203,166,122 216,173,128 199,168,129 186,158,120 199,165,131 179,144,108 189,158,121 183,152,115 222,185,145 60,50,40 161,143,113 185,160,130 152,131,108 111,101,91 91,87,81 64,59,56 61,56,53 52,45,43 44,37,35 46,37,33 49,40,32 50,41,33 68,57,50 56,44,34 63,51,39 88,70,51 87,69,50 107,90,66 92,75,51 81,64,40 97,77,57
