56,56,40 54,54,38 52,52,36 53,53,37 51,51,35 53,53,39 53,53,39 47,47,33 47,47,33 48,45,30 44,45,33 39,42,32 37,40,30 37,40,30 37,40,30 35,38,28 34,37,27 32,35,25 29,32,22 34,37,27 37,40,32 36,39,31 36,39,31 35,38,30 34,37,27 35,38,28 35,38,30 36,39,31 35,38,28 34,37,27 34,37,27 32,35,25 34,37,27 34,37,27 36,39,29 103,108,72 64,65,28 79,77,28 116,114,42 121,117,39 130,127,46 158,155,74 113,108,37 126,121,50 115,112,29 126,123,42 105,103,43 89,90,24 92,89,38 57,51,17 73,72,16 71,64,44 68,63,33 83,70,38 134,109,79 136,109,77 111,90,63 102,83,60 79,65,49 57,48,40 42,35,33 37,31,26 74,63,56 122,108,92 143,125,106 155,133,113 144,124,106 126,113,92 152,133,110 183,159,126 203,176,140 188,163,135 188,162,139 214,188,163 228,200,173 202,174,145 195,167,140 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 155,126,93 181,154,111 153,126,94 91,65,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,42 57,52,49 94,88,83 120,108,98 121,106,95 144,128,111 158,145,122 142,125,99 123,104,79 123,105,75 135,116,100 146,129,105 191,162,127 197,166,129 193,161,127 178,146,112 172,145,113 174,148,127 150,125,108 81,62,50 126,107,95 244,226,205 218,202,171 203,182,155 227,206,183 182,166,149 100,79,64 149,126,97 125,100,72 126,98,69 139,112,80 146,117,84 146,117,84
53,56,36 53,56,36 48,51,31 54,56,39 53,56,36 53,55,38 53,55,38 51,53,36 47,49,32 47,49,34 41,43,28 39,40,30 38,39,29 36,39,29 36,39,29 35,38,28 32,35,25 32,35,25 30,33,23 32,35,27 35,38,30 36,39,31 35,38,30 35,38,28 34,37,27 35,38,28 32,35,27 34,37,29 32,35,25 35,38,28 35,38,28 34,37,27 32,35,25 32,35,25 36,39,29 90,93,62 75,73,40 119,118,51 132,130,40 95,85,36 119,111,46 117,110,38 119,111,46 136,132,56 112,108,32 127,127,43 98,94,36 132,133,44 87,84,42 57,53,16 65,62,18 61,56,28 66,57,30 123,100,69 128,99,68 120,95,65 131,111,81 90,72,51 75,64,49 47,41,34 38,32,25 55,45,35 132,117,106 138,119,107 138,122,78 164,143,89 170,151,83 181,164,86 178,157,87 191,161,119 209,174,149 179,156,125 164,140,118 190,166,142 219,191,162 205,178,146 139,112,80 160,133,101 127,106,79 100,79,54 137,118,91 91,80,61 72,58,44 75,61,47 111,93,72 129,106,75 140,116,92 65,49,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,50 104,94,93 117,108,104 123,110,103 137,122,111 152,133,119 167,148,125 112,94,75 80,67,46 116,100,83 178,146,112 206,169,129 207,173,132 199,166,129 180,146,112 171,139,107 162,137,107 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 212,191,166 234,213,188 234,217,193 157,143,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 132,105,71 139,110,77 134,105,72
52,55,35 54,57,37 51,54,34 53,55,38 54,57,37 54,57,37 53,56,36 47,49,32 47,49,32 46,48,33 39,41,26 37,38,28 40,41,31 37,40,30 34,37,27 34,37,27 35,38,28 35,38,28 31,34,26 31,34,26 34,37,29 36,39,31 32,35,27 34,37,27 34,37,27 34,37,27 35,38,30 35,38,30 34,37,27 36,39,29 34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 91,91,59 103,100,56 125,121,59 151,145,70 136,131,49 161,157,70 147,142,62 137,130,58 135,131,53 104,99,26 117,116,37 82,76,28 157,153,75 102,99,57 92,91,39 58,53,21 64,57,30 105,88,64 179,150,119 133,106,74 124,99,71 95,76,49 90,75,55 63,51,39 42,36,29 37,32,29 110,101,72 161,152,67 186,181,28 201,176,30 211,187,38 222,197,51 220,197,55 206,188,48 190,179,37 181,170,37 166,153,101 177,160,134 183,163,131 185,158,122 160,133,97 161,134,100 160,133,99 131,107,81 90,69,44 146,127,100 98,87,68 45,37,26 42,39,26 31,29,25 37,28,22 50,40,28 61,57,40 58,53,52 39,37,38 45,42,46 47,44,48 57,52,51 104,99,96 124,115,107 128,120,109 142,134,121 145,134,119 162,142,124 156,135,112 110,93,67 118,107,90 131,112,89 203,166,140 218,182,135 210,175,137 182,151,114 165,136,103 171,143,116 147,129,110 83,72,57 80,72,61 228,221,201 230,220,196 208,189,166 214,195,172 228,211,185 218,199,174 169,154,132 123,114,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 137,110,76 162,133,100 135,106,73
47,49,32 50,52,35 50,52,35 43,47,32 52,56,39 54,57,37 54,57,37 50,52,35 51,53,38 45,46,36 39,40,30 38,41,29 38,41,29 38,41,31 35,38,28 34,37,25 34,37,29 35,38,30 35,38,30 31,34,26 35,38,30 34,37,29 35,38,30 32,35,25 29,35,26 34,37,29 37,38,30 37,40,32 35,38,30 36,39,31 33,39,26 33,39,26 31,39,27 31,39,27 35,38,28 53,46,30 160,160,88 103,101,31 109,101,36 136,129,59 151,146,64 135,132,47 106,101,30 129,124,51 106,103,22 119,118,41 64,60,14 139,139,69 103,100,56 99,99,40 55,48,21 79,71,47 134,112,76 200,168,136 140,113,81 136,108,79 101,84,58 84,68,51 50,41,33 48,42,37 149,138,94 182,167,29 196,176,15 213,185,15 213,190,32 219,195,44 220,196,43 214,194,37 202,184,26 197,179,19 189,177,24 187,177,26 181,171,50 180,160,99 172,150,101 142,118,85 141,116,88 122,101,74 82,64,43 76,58,39 99,85,58 66,57,40 33,29,21 30,25,22 28,26,24 31,24,22 37,27,26 41,36,33 44,39,36 47,42,41 46,41,43 91,84,84 132,123,117 149,133,127 147,137,125 149,138,123 139,131,118 145,136,117 127,108,85 167,142,112 184,163,122 190,158,124 213,182,131 210,179,140 195,163,131 183,150,123 169,144,116 148,122,97 76,55,44 70,56,42 206,195,180 240,226,210 218,204,186 204,191,170 210,192,173 216,201,179 214,195,172 197,180,156 178,161,137 146,132,116 155,144,129 148,137,122 93,73,53 128,104,78 151,127,94 132,108,73 165,133,99 143,111,77
48,50,35 48,50,35 50,52,37 42,46,31 51,55,38 53,56,36 52,55,35 52,54,37 52,54,37 51,53,38 40,42,27 41,44,32 39,42,30 37,40,30 34,37,27 31,34,22 35,38,30 36,39,31 32,35,27 32,35,27 35,38,30 35,38,30 34,37,29 31,34,24 32,38,29 35,38,30 37,38,30 37,40,32 37,40,32 36,39,31 35,41,28 35,38,26 32,38,27 30,36,25 41,42,32 110,107,67 101,98,47 109,104,51 104,99,26 135,132,51 148,143,63 119,116,33 141,140,47 133,129,53 113,112,35 117,118,41 66,65,13 120,119,63 91,88,46 109,108,52 51,42,23 89,80,53 128,104,69 199,170,137 175,148,116 139,111,84 103,86,60 73,60,37 61,49,39 117,105,37 183,172,10 201,179,16 203,186,10 206,191,14 212,192,31 216,195,41 207,188,53 182,163,52 155,135,45 137,119,32 195,176,39 192,177,16 182,173,19 173,164,10 138,116,51 149,123,98 116,97,72 77,66,49 61,50,43 46,38,27 95,88,68 54,49,37 28,31,23 27,25,21 38,38,38 52,43,37 55,44,41 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 117,99,80 141,122,95 192,164,135 208,173,135 213,177,144 221,188,151 208,174,140 186,157,124 165,140,110 157,136,109 110,99,84 74,51,40 134,123,108 232,222,200 230,220,196 207,193,177 158,144,128 184,170,154 187,173,157 200,184,167 202,183,160 203,186,162 205,191,166 213,199,183 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 146,114,82
44,46,31 41,43,28 47,49,34 44,45,35 51,52,40 53,55,38 50,52,35 53,55,38 53,55,38 53,55,38 43,45,28 43,45,30 44,46,31 40,41,29 34,37,27 35,38,28 35,38,28 35,38,28 32,35,27 34,37,29 35,38,30 36,39,31 35,38,30 32,35,25 35,38,30 35,38,30 35,38,30 35,38,28 35,38,28 36,39,29 35,38,26 35,38,26 32,40,28 34,42,30 76,78,52 56,52,15 74,68,20 99,95,17 121,110,46 119,112,40 135,127,46 142,139,47 98,96,24 136,130,53 103,100,35 114,114,42 96,96,35 101,98,56 78,75,33 109,108,54 43,41,21 114,94,64 190,163,127 167,140,104 144,120,87 130,108,74 93,81,42 127,117,68 175,170,47 206,189,24 224,195,21 229,194,26 225,189,17 214,184,17 198,177,36 166,142,37 105,88,23 102,90,22 101,91,24 109,99,32 99,82,15 174,158,25 184,175,17 186,177,19 177,172,21 87,69,37 65,54,61 54,48,41 31,30,23 35,29,24 72,70,52 65,61,53 22,23,13 38,31,34 51,45,40 68,59,42 93,78,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 223,185,150 203,171,141 188,158,130 171,143,114 171,145,120 113,96,97 73,62,47 138,129,110 230,210,190 241,227,198 214,195,179 201,182,166 175,159,142 164,150,132 148,134,116 168,154,140 167,153,139 207,193,175 210,196,178 181,170,151 192,177,166 160,148,136 101,91,79 77,60,50 102,81,56 121,97,64 130,106,73 116,91,63 120,92,63
43,45,30 39,41,26 39,41,26 41,42,32 44,45,33 52,54,39 47,49,34 52,54,37 54,56,39 50,52,35 45,47,30 47,49,34 48,50,35 45,47,32 34,37,27 34,37,27 34,37,27 34,37,27 35,38,30 34,37,29 35,38,30 36,39,31 35,38,30 34,37,27 38,39,31 37,38,30 35,38,30 34,37,27 36,39,29 34,37,27 36,37,29 37,38,30 35,41,32 37,40,32 60,59,34 94,88,42 134,125,65 202,194,100 187,175,79 140,131,46 151,152,45 147,148,43 139,137,49 124,110,54 99,94,41 111,111,48 85,84,30 60,56,21 71,67,32 107,105,56 44,42,22 135,110,80 160,133,97 154,127,93 134,110,77 104,88,46 86,77,21 79,71,19 73,62,29 138,116,51 246,216,76 247,213,54 228,194,33 206,177,32 153,137,54 88,74,20 99,89,18 125,120,22 136,128,24 131,123,21 123,110,19 117,103,8 183,172,28 184,174,23 178,170,18 143,141,22 36,29,27 26,24,20 26,24,22 30,26,20 59,53,44 63,59,49 37,36,27 49,47,43 75,62,55 91,80,61 112,95,71 128,105,74 127,103,70 125,101,68 131,107,74 137,115,81 148,124,98 124,103,78 186,163,132 214,181,144 228,194,162 229,195,161 211,175,144 184,150,128 173,142,123 169,146,117 123,104,88 75,62,55 165,154,137 245,234,217 253,240,219 239,225,200 224,207,179 213,196,170 170,153,129 175,159,142 170,156,138 169,155,137 178,164,146 167,153,135 203,189,173 203,189,175 135,123,113 103,89,89 78,66,68 66,53,46 99,83,70 98,77,52 128,104,71 125,101,68 128,104,71 129,105,72
41,42,32 40,41,31 38,39,29 37,40,30 37,40,30 41,44,32 45,49,32 50,53,33 54,57,37 46,48,31 48,50,33 51,53,36 53,55,38 45,47,32 37,38,26 35,38,28 35,38,28 35,38,28 35,38,30 35,38,30 35,38,28 38,39,31 38,39,31 38,37,30 37,32,29 34,30,24 37,36,29 38,37,30 38,39,29 35,38,26 41,39,19 42,41,30 36,40,25 58,64,37 91,93,40 179,177,107 180,174,79 134,134,21 153,147,43 131,128,32 168,169,60 155,155,44 120,115,35 94,87,26 101,99,41 108,110,39 75,72,28 46,41,9 76,74,41 92,89,47 76,68,46 159,137,101 148,119,84 166,137,102 135,113,79 80,73,12 107,103,14 116,112,23 90,83,22 81,71,20 186,161,76 219,191,64 217,195,50 184,164,58 94,81,20 101,92,32 132,125,37 155,145,33 160,149,33 161,147,32 148,138,26 129,118,15 151,136,19 177,164,32 173,162,18 169,163,19 42,34,0 29,24,23 34,29,28 37,34,40 56,49,47 59,50,44 50,41,37 46,37,22 68,60,47 77,60,52 112,93,70 140,117,86 141,114,80 141,112,77 146,119,83 153,126,92 163,139,104 158,136,100 141,115,76 204,173,134 201,167,135 194,160,130 183,150,123 173,147,126 103,95,82 80,70,60 149,139,117 255,246,226 206,188,167 172,157,135 225,208,184 214,195,172 217,198,173 209,190,163 221,203,173 238,220,201 207,192,172 221,206,186 199,188,169 192,178,160 161,148,143 117,106,91 81,68,61 64,48,44 160,143,119 214,197,173 166,147,133 89,72,48 108,85,56 113,88,58 138,114,81 125,101,66
39,40,30 39,40,30 37,38,28 38,39,29 39,40,30 39,42,30 49,53,36 55,58,38 51,54,34 51,53,36 54,56,39 51,54,34 53,56,36 53,55,40 39,40,28 37,40,30 36,39,29 36,39,29 39,42,34 46,44,40 41,39,35 41,36,33 37,35,31 39,34,33 34,29,26 34,28,21 40,36,30 38,37,30 38,39,29 40,39,28 48,46,24 89,86,35 89,93,24 108,113,39 184,185,96 165,161,54 160,155,46 171,161,51 157,150,41 144,143,39 167,168,63 130,129,25 113,106,34 98,92,28 89,88,32 103,104,36 60,56,21 50,45,13 83,76,45 72,66,30 100,87,66 156,132,97 154,125,90 152,123,90 113,96,59 104,103,10 132,126,31 126,123,29 104,101,34 80,78,29 101,92,36 154,137,43 177,155,51 131,113,42 89,76,24 95,85,32 106,97,37 124,114,34 138,121,27 140,122,31 143,131,33 140,129,26 145,130,22 155,142,20 180,168,29 182,173,19 149,145,15 52,36,32 50,43,46 52,46,39 58,46,18 80,65,18 199,175,68 123,96,19 88,78,66 72,57,46 93,74,51 104,80,54 106,81,51 131,104,72 150,123,89 185,158,122 186,162,127 177,155,119 180,154,115 151,120,81 149,116,79 150,117,80 160,132,94 148,124,87 159,138,97 255,238,204 248,226,192 238,214,179 243,219,184 234,210,175 213,189,154 215,188,154 212,185,151 216,196,166 211,192,167 210,191,168 209,191,170 181,163,144 196,185,170 120,109,94 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 108,88,58 116,91,63 120,96,63 114,90,57
38,39,29 38,39,29 36,37,27 40,41,31 41,42,32 37,40,28 43,47,30 57,60,40 54,57,37 54,56,39 55,57,40 54,57,37 51,54,34 50,52,37 41,42,30 37,40,30 38,41,29 39,42,32 41,44,36 47,45,41 45,43,39 39,37,35 36,31,30 38,31,29 35,28,26 34,28,21 36,32,26 41,37,31 37,38,26 48,45,30 87,88,40 63,56,15 94,94,22 126,125,48 157,149,57 133,127,34 159,156,42 152,145,36 153,147,41 150,144,40 156,156,54 130,128,29 100,94,28 107,103,43 96,96,37 92,92,29 61,57,22 92,86,50 60,51,20 89,81,47 106,94,68 148,124,91 162,134,96 144,117,83 112,95,56 119,118,25 108,100,21 97,91,16 84,79,24 75,72,30 78,71,30 114,101,28 149,127,35 109,92,27 84,74,25 83,74,27 83,78,27 100,92,27 121,106,18 125,106,24 119,105,21 127,118,21 139,124,18 151,137,22 171,155,22 191,176,26 185,177,27 152,137,76 116,105,61 122,112,63 177,164,73 196,179,72 154,137,32 84,68,26 65,51,37 88,67,52 108,93,73 114,93,68 126,103,74 118,93,63 116,89,57 124,100,65 113,91,57 120,98,62 136,109,73 149,121,81 156,125,86 159,125,82 146,119,76 148,124,87 139,113,74 149,122,79 152,123,88 184,156,116 142,114,74 139,113,72 168,142,101 131,103,63 144,118,77 158,133,103 195,171,145 216,195,170 209,190,167 161,141,123 102,90,78 81,68,61 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 95,76,49 113,88,60 110,86,53 135,111,78
38,39,29 36,37,27 37,38,28 41,42,32 41,42,32 37,40,28 42,46,29 57,60,40 54,57,37 52,55,35 55,58,38 56,57,38 58,59,40 67,68,49 46,48,33 41,42,30 46,47,37 54,55,47 46,47,39 45,43,39 42,40,36 46,41,40 39,34,33 37,30,28 40,34,29 34,28,21 32,28,22 40,39,32 55,51,41 75,57,38 152,128,102 145,118,84 128,110,68 99,85,40 111,92,55 126,118,37 146,146,46 141,135,31 146,145,48 141,129,31 138,134,47 124,118,41 104,100,40 109,95,37 97,96,40 71,69,20 65,66,29 70,69,33 58,53,21 79,72,43 84,76,40 126,102,80 189,175,51 174,161,57 118,111,52 84,76,24 97,85,26 116,105,41 124,112,53 73,68,27 69,63,27 90,77,25 135,112,25 103,89,23 79,71,21 73,67,21 101,93,39 131,117,51 135,117,44 130,112,41 105,90,29 97,85,15 125,108,14 147,130,23 172,152,24 178,161,25 147,130,7 125,111,16 99,86,11 112,101,16 140,117,30 137,114,27 84,65,8 108,94,40 68,58,46 53,43,42 50,40,28 70,56,38 96,77,54 99,78,53 94,75,50 84,65,40 84,63,38 108,88,56 146,119,87 147,120,86 128,104,69 122,98,63 126,99,65 124,97,65 119,91,53 132,101,64 125,94,55 139,111,73 131,103,65 133,107,66 129,103,62 144,121,79 160,137,95 145,120,76 162,135,92 159,137,90 149,128,103 83,70,65 65,61,53 184,176,163 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,211,177 184,166,147 94,74,54 118,93,63 102,74,47 152,125,93
38,39,29 37,38,28 37,38,28 35,38,28 37,40,30 37,40,28 42,46,29 51,54,34 54,57,37 54,57,37 54,57,37 52,55,33 70,63,43 75,71,52 49,49,33 44,45,33 45,46,36 54,55,45 46,47,39 47,42,39 42,37,34 43,38,35 43,36,34 43,32,27 55,43,31 89,77,65 61,50,35 136,118,99 164,139,111 169,135,101 174,135,103 176,134,110 150,135,99 142,129,95 110,89,64 146,138,59 105,100,16 136,127,40 135,130,50 162,150,70 110,103,33 104,97,36 90,86,28 108,97,51 94,91,49 87,80,39 49,47,18 65,60,28 85,80,41 67,62,30 83,78,39 103,81,63 129,112,36 118,108,30 71,63,13 78,65,33 180,161,122 194,173,132 209,186,144 108,90,48 77,65,24 135,117,44 179,152,48 157,133,41 116,99,34 90,75,24 144,122,88 65,41,17 159,132,100 218,191,148 146,124,79 108,85,25 124,98,5 162,133,28 196,169,35 187,166,25 156,140,26 96,86,19 42,38,19 50,41,26 76,59,35 85,66,31 102,88,32 134,117,41 107,92,72 103,85,66 83,67,61 56,43,40 48,37,32 58,47,40 73,61,51 84,72,60 132,109,96 137,118,93 143,115,88 157,132,102 121,98,69 116,93,64 122,97,69 112,83,61 115,88,56 139,110,77 144,115,82 142,118,81 137,110,74 132,105,71 123,94,63 110,82,53 131,103,74 154,125,90 170,139,100 176,145,94 165,135,79 172,141,88 183,157,116 170,155,135 195,184,165 193,175,145 215,190,160 238,208,180 255,232,198 255,231,197 243,216,182 192,170,152 89,70,47 121,96,66 131,104,70 137,110,74
36,37,27 36,37,27 35,38,28 35,38,28 36,39,29 37,40,28 53,53,37 49,50,31 55,58,38 60,63,43 53,56,34 56,57,38 76,68,46 75,68,48 48,50,33 48,52,37 43,46,34 50,51,41 47,48,38 48,43,40 44,39,36 47,43,37 62,51,36 129,111,92 136,110,85 154,124,96 165,129,100 168,129,99 176,133,100 176,132,102 175,131,101 173,132,103 170,129,102 160,125,98 109,86,57 144,140,53 131,128,36 141,140,36 172,169,77 93,88,19 77,67,25 110,104,56 62,57,4 76,71,20 93,95,42 88,85,41 48,41,14 53,48,20 94,94,35 82,80,31 38,41,33 83,73,61 87,65,31 76,63,29 97,84,36 88,72,41 118,97,84 49,26,23 98,75,62 144,115,93 134,111,40 207,185,40 231,210,60 191,168,26 157,135,31 106,84,10 128,101,85 46,25,23 101,79,71 176,148,137 135,104,81 168,140,43 176,147,28 195,165,27 217,185,28 209,185,20 198,179,24 149,138,22 90,75,53 39,35,25 105,87,68 121,100,77 83,61,27 126,107,52 145,122,91 142,117,87 141,120,95 106,90,75 71,62,54 60,51,47 45,39,34 45,39,34 64,53,46 106,94,84 78,64,50 89,71,50 97,76,53 110,89,66 118,97,72 134,110,84 130,107,78 146,122,89 155,131,96 171,147,110 153,129,92 149,125,90 148,124,89 134,110,77 114,90,57 129,102,70 133,104,73 156,124,82 150,118,76 181,149,107 183,151,107 166,134,92 173,140,103 202,168,134 252,221,184 245,215,173 222,195,163 212,184,155 240,211,178 234,205,170 164,138,113 116,93,62 116,90,51 176,148,110
34,37,27 35,38,28 35,38,28 37,40,30 35,38,28 39,42,30 60,60,44 49,50,31 54,55,36 77,78,59 71,69,49 61,54,38 87,74,53 71,67,46 45,47,30 44,47,37 44,43,36 44,43,36 42,41,34 46,42,36 48,42,37 53,42,37 106,91,71 125,106,83 152,122,94 159,125,93 162,121,90 166,125,94 172,129,96 171,131,97 170,129,98 163,122,93 165,126,98 149,112,86 133,100,75 143,135,70 117,110,40 147,144,50 108,101,33 103,99,37 68,58,18 110,104,58 62,57,4 75,70,29 98,100,54 74,69,26 43,38,10 71,66,25 101,96,53 76,69,40 64,59,47 143,131,105 84,66,34 79,63,21 147,131,30 122,104,44 122,100,82 63,38,19 107,77,60 154,125,35 213,186,52 220,193,49 206,184,37 203,182,30 189,171,27 160,142,13 115,93,30 84,62,44 125,105,96 124,96,67 146,119,15 167,133,18 213,183,29 217,183,22 223,189,18 217,188,16 206,184,19 189,171,27 134,121,46 39,31,20 119,99,69 167,138,107 160,131,98 140,111,80 158,132,91 151,122,91 166,137,104 141,118,89 116,103,82 100,86,70 75,69,62 54,48,43 43,39,33 49,45,37 65,59,54 87,78,72 101,87,71 116,105,86 90,76,58 92,74,55 133,111,91 159,136,105 143,119,86 157,133,98 144,120,85 156,132,97 181,157,122 146,122,89 135,111,78 126,99,67 127,98,65 152,118,84 166,132,98 181,147,113 132,99,62 176,143,106 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 174,142,112 127,98,63 167,140,95 194,167,122
34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 39,40,28 52,54,37 49,50,31 51,52,33 56,54,36 75,68,50 64,60,43 88,73,53 72,68,47 44,48,31 44,45,35 42,38,32 41,37,31 40,36,30 46,42,36 52,46,39 71,61,51 114,101,78 116,101,79 144,116,89 155,123,93 164,123,96 164,120,90 165,122,87 164,121,88 166,125,94 165,126,96 159,119,94 154,117,91 156,119,93 166,127,97 132,117,70 176,172,85 114,107,39 94,86,34 56,49,8 92,85,42 88,83,32 79,73,39 89,92,43 78,68,26 59,55,36 61,54,38 77,71,48 82,75,57 194,161,113 184,150,105 97,86,71 95,80,17 198,176,29 117,89,0 134,106,36 120,93,28 172,153,40 204,179,51 216,187,68 213,182,61 216,185,64 201,177,56 195,173,39 191,170,29 194,172,36 142,120,12 138,110,13 115,83,0 189,160,17 243,209,50 239,203,33 232,192,28 226,189,22 220,187,21 200,181,26 190,177,29 170,161,44 47,38,30 121,97,75 191,158,119 176,149,106 153,124,89 154,125,90 176,145,108 177,146,109 174,141,104 173,139,107 164,136,107 134,110,88 118,96,76 65,46,34 58,47,44 50,45,44 40,38,39 46,42,34 49,43,36 61,52,46 66,54,44 85,71,57 107,92,72 100,81,58 141,121,91 128,108,78 134,111,82 141,118,87 130,108,74 141,119,85 159,132,98 142,113,78 167,134,97 136,103,66 151,118,81 144,112,78 140,108,74 132,100,68 127,95,63 141,107,73 151,117,83 166,134,92 179,147,105 185,153,109 203,171,127 196,169,126 161,130,91 193,162,125 171,140,103
35,38,28 35,38,28 35,38,28 34,37,27 36,39,29 38,39,27 43,45,28 47,48,29 47,47,31 46,49,29 51,49,29 68,64,47 91,76,56 68,64,43 45,49,32 38,37,26 35,30,27 35,30,27 42,37,34 45,39,34 57,48,42 91,79,67 100,86,68 109,95,77 116,96,76 122,96,73 155,115,90 163,119,93 160,119,90 160,119,90 160,121,93 162,121,92 155,116,88 156,117,89 165,126,96 192,153,114 161,131,89 161,153,88 113,104,46 65,55,13 73,62,16 76,66,24 105,100,47 77,64,32 79,76,32 92,84,50 86,76,80 58,49,34 103,87,70 104,90,74 144,120,85 153,124,93 99,74,57 183,167,53 219,193,29 217,193,30 199,179,51 154,136,36 158,139,44 185,162,50 194,167,54 195,163,49 191,159,45 170,142,43 167,144,34 186,161,45 175,153,34 187,163,58 232,203,71 246,213,78 255,230,108 249,212,60 225,187,29 219,181,23 222,184,24 213,181,24 194,173,32 188,173,37 164,156,24 55,43,13 85,62,49 200,169,130 161,132,99 158,129,94 152,123,88 193,162,125 179,148,111 183,150,111 191,159,117 181,154,118 169,140,107 153,124,91 115,90,60 107,93,68 102,87,78 77,65,55 51,44,47 50,45,47 42,35,35 54,45,41 58,49,45 60,56,48 83,77,68 91,76,54 84,69,47 92,73,61 131,115,84 141,122,87 113,91,57 126,99,67 151,122,89 186,155,118 185,154,117 164,132,98 153,121,89 156,124,92 156,124,92 127,95,63 114,83,60 108,77,54 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
32,35,25 32,35,25 35,38,28 35,38,28 37,40,30 38,41,29 39,42,30 46,47,35 47,49,32 49,49,33 50,52,35 68,61,45 90,75,53 69,60,43 50,53,33 46,46,32 39,35,29 36,31,28 40,35,32 41,36,33 68,59,51 89,77,67 104,90,74 107,96,79 107,91,74 124,104,84 156,119,95 159,119,94 156,117,89 152,113,85 161,122,92 164,123,92 164,123,94 164,123,94 168,127,98 173,132,101 187,148,116 174,150,99 150,128,79 71,57,14 76,71,18 99,95,37 106,91,42 85,80,37 79,76,50 94,84,74 91,77,63 90,74,59 127,104,75 155,130,102 157,131,92 168,141,109 180,157,117 168,155,7 206,180,29 204,182,46 136,123,48 76,63,15 113,96,47 143,124,58 152,130,54 150,125,50 137,116,46 106,92,36 88,76,35 92,80,39 115,102,41 98,82,24 188,158,62 210,178,62 226,188,72 218,182,53 205,174,27 206,175,24 210,183,26 205,179,26 189,171,31 178,162,29 169,159,19 85,76,31 62,42,33 181,149,115 154,122,90 160,131,98 156,127,92 201,168,131 187,154,117 192,160,118 195,163,121 184,155,120 177,149,111 168,140,102 161,125,92 147,120,88 150,131,96 119,100,65 100,80,71 97,82,73 46,35,30 55,43,43 42,35,33 42,35,33 57,47,46 60,56,50 63,60,47 79,76,63 93,85,74 86,72,56 88,73,51 110,90,60 153,125,98 150,123,87 157,130,94 160,133,99 169,140,109 158,129,98 159,130,99 142,113,82 160,133,101 139,112,80 143,115,86 123,95,66 136,109,77 130,103,71 145,121,88 154,127,95 139,112,80 139,110,77
35,38,28 35,38,28 35,38,28 35,38,28 35,38,28 38,41,29 41,44,32 46,47,35 50,52,35 52,52,36 52,53,34 80,73,57 88,73,51 76,65,48 57,55,37 46,46,30 39,34,31 30,25,22 36,31,30 37,35,31 62,56,49 82,70,58 102,88,72 106,95,78 113,97,80 115,100,80 129,100,78 144,109,84 154,117,91 153,116,90 158,118,93 163,124,94 163,124,96 165,126,98 169,130,100 170,131,99 176,136,102 174,140,99 165,135,91 141,111,69 105,92,42 162,153,97 100,93,36 90,75,28 128,101,54 255,227,193 255,245,223 255,254,217 255,255,218 245,213,169 151,129,93 81,70,51 121,108,76 157,137,21 171,151,31 148,133,41 91,83,29 70,60,18 60,51,20 74,62,25 83,71,32 83,68,30 76,61,25 67,53,24 61,49,23 64,49,27 75,60,20 100,87,26 114,96,36 158,137,40 188,153,45 192,159,41 195,166,34 195,165,27 202,170,28 197,174,32 178,159,24 170,154,23 168,155,23 156,145,58 53,42,27 165,138,106 144,113,74 160,133,97 153,124,89 200,167,130 187,154,117 203,169,128 212,175,135 194,160,126 185,153,119 170,142,104 174,146,106 156,124,90 186,152,120 164,130,98 167,135,101 162,137,107 64,41,26 60,48,48 55,48,46 49,42,40 44,34,33 39,34,33 42,37,36 42,35,35 63,54,48 82,70,60 82,68,54 88,73,51 98,78,58 127,99,70 158,130,101 144,115,91 131,102,78 115,86,62 120,92,65 158,130,101 154,127,95 153,126,94 120,93,61 123,96,64 139,111,84 118,90,63 113,88,60 106,81,53 113,85,56 124,96,67
