250,242,220 234,230,209 163,137,83 220,158,33 177,125,25 146,110,7 25,69,116 26,79,139 28,81,141 27,80,140 26,79,139 24,77,137 24,77,137 19,75,134 27,81,138 22,76,133 24,76,134 22,73,136 24,76,134 24,67,106 30,71,110 21,62,101 25,66,105 194,207,226 190,205,223 136,172,213 141,182,221 149,192,233 193,207,230 98,95,122 59,119,199 161,136,159 53,137,209 40,146,233 46,153,235 51,157,246 50,154,237 5,63,139 70,70,107 27,48,98 52,77,132 199,208,233 190,208,236 124,189,240 106,174,231 144,198,253 193,213,241 140,196,255 42,120,185 33,84,133 56,85,128 28,117,192 28,117,192 30,119,194 32,119,195 33,122,197 31,123,199 35,131,210 44,158,249 45,158,245 38,127,202 29,129,207 45,154,236 184,152,48
255,247,230 248,241,223 173,155,113 223,154,27 180,127,30 146,110,9 31,80,127 27,80,142 27,80,140 29,82,142 26,79,139 29,80,141 26,79,139 28,81,141 24,77,137 22,75,135 27,80,140 23,76,136 23,74,135 27,72,110 25,68,109 26,69,110 28,73,115 40,109,159 47,138,205 41,144,221 39,149,226 39,135,205 133,196,243 124,161,208 47,145,214 185,216,255 48,149,220 142,99,95 44,153,223 255,223,164 47,153,226 60,149,224 84,134,215 91,155,213 67,153,222 149,196,242 65,148,209 47,151,225 39,143,217 46,151,229 48,151,230 48,149,224 45,122,192 32,93,136 52,79,120 30,122,198 31,123,197 36,126,198 34,126,202 42,156,247 41,154,241 44,163,255 48,163,251 47,159,251 40,142,226 53,168,255 53,160,244 161,146,67
107,129,170 109,130,169 176,171,173 225,156,29 182,130,30 144,109,16 32,82,138 26,82,143 28,84,145 28,84,145 29,82,144 25,81,142 29,85,146 25,83,141 21,77,136 26,82,141 26,82,141 22,78,137 24,82,140 25,72,116 29,72,115 29,72,111 33,80,124 30,95,151 47,140,211 45,150,228 33,118,187 33,108,165 107,131,162 128,115,108 208,195,190 242,220,182 254,220,200 82,119,238 50,159,243 135,153,249 48,159,242 209,202,184 166,156,144 127,117,118 123,113,117 50,153,241 44,155,236 45,141,220 43,138,215 41,151,230 52,159,241 41,105,166 27,86,141 28,93,142 43,70,109 38,128,198 72,123,174 28,131,208 46,163,255 47,169,255 47,166,255 55,168,255 50,171,255 49,170,255 50,171,255 49,172,255 51,170,255 124,137,96
75,91,118 94,113,144 198,200,227 220,158,29 182,129,32 144,112,10 35,94,149 31,89,149 31,89,149 28,86,146 25,83,143 26,84,144 27,84,147 25,86,145 29,84,150 39,80,121 26,84,144 27,83,144 33,89,150 29,73,118 26,73,117 26,73,117 34,78,123 33,98,156 39,128,203 49,159,238 42,118,175 39,111,173 127,128,133 149,138,133 216,201,181 235,216,193 229,220,201 203,199,219 86,165,221 205,245,255 150,184,198 216,207,188 198,183,163 146,135,130 130,120,124 57,164,246 46,154,233 48,145,219 45,141,211 58,165,247 62,167,247 38,103,161 36,89,140 36,94,143 35,65,103 36,135,209 152,179,178 86,157,222 51,172,255 47,172,255 194,230,246 52,175,255 54,177,255 52,177,255 60,178,255 77,110,133 56,175,255 98,123,118
89,88,105 74,73,90 201,211,255 215,159,25 181,130,32 138,105,12 30,88,148 29,89,151 30,90,152 29,90,149 25,86,145 28,91,152 30,91,150 26,86,152 112,145,180 161,169,197 31,86,150 30,83,145 32,88,149 33,80,128 30,75,117 27,74,118 15,52,99 33,101,158 41,130,198 51,162,245 22,86,144 57,117,181 128,134,137 144,133,128 213,198,178 229,215,190 239,221,200 209,190,176 167,227,255 173,225,255 231,213,192 229,211,190 206,190,173 165,150,141 131,119,119 63,167,250 54,150,231 49,149,218 45,153,230 49,143,209 37,125,196 45,110,168 33,95,147 39,97,146 27,59,99 38,138,216 163,195,136 225,240,228 54,177,255 55,186,255 97,123,71 59,176,255 48,178,255 56,184,255 61,183,255 142,162,117 60,184,255 80,117,135
87,86,101 75,73,83 187,204,255 215,157,24 172,125,23 137,107,20 33,91,149 29,93,156 34,97,158 27,91,149 30,90,152 197,209,215 34,92,152 30,90,152 159,177,164 121,133,113 33,91,149 31,89,149 29,90,149 33,80,126 28,77,122 29,76,122 18,49,96 40,108,163 47,133,200 46,147,218 36,82,133 33,102,154 128,122,127 136,132,126 198,156,132 230,215,193 221,196,177 206,190,175 33,81,131 177,233,255 225,206,190 227,210,186 165,149,134 144,127,119 162,96,91 67,168,243 105,135,159 54,151,225 39,80,133 73,92,143 45,119,185 47,116,175 37,99,149 43,84,137 26,64,106 60,184,255 199,211,162 198,210,206 61,180,255 46,181,255 106,126,99 52,187,255 96,144,196 72,196,255 68,173,251 85,134,58 60,191,255 57,117,152
93,93,105 87,86,101 173,202,255 205,152,17 163,120,17 123,97,27 37,98,157 33,96,159 34,97,160 30,97,157 38,98,162 85,114,74 40,97,162 30,96,163 163,183,167 173,190,182 33,95,149 27,90,151 29,93,154 31,83,129 28,81,130 32,81,126 22,53,100 189,193,226 209,244,255 48,145,217 74,88,138 87,105,118 106,120,132 128,122,117 124,129,166 184,160,138 170,157,154 213,195,190 154,205,254 168,232,255 237,215,197 110,91,79 91,75,113 87,75,87 127,102,56 134,151,141 62,71,94 185,136,114 33,80,139 35,80,136 230,248,255 69,119,175 41,103,155 28,77,120 32,67,99 58,188,255 73,117,41 110,134,83 126,182,223 92,135,176 65,109,35 99,185,254 222,232,206 231,217,201 223,223,218 70,100,51 61,196,255 54,113,166
95,92,107 87,86,103 177,205,255 198,145,13 158,118,14 104,80,27 40,97,160 36,100,165 37,97,161 32,99,163 34,101,165 69,104,54 31,91,153 55,104,151 115,132,104 102,125,92 48,96,148 33,97,160 56,91,143 31,85,131 31,87,132 31,85,129 55,61,105 214,233,255 215,237,255 54,146,206 104,87,90 51,89,133 89,57,41 143,119,84 109,77,61 135,115,106 210,199,184 192,178,162 170,225,255 170,231,255 224,202,182 207,192,170 111,99,87 120,100,80 128,128,125 75,124,169 57,155,236 63,108,175 34,79,137 40,85,145 232,239,255 226,247,255 39,101,155 118,158,204 229,222,206 65,191,255 95,143,72 186,194,132 241,230,211 117,122,198 64,91,73 156,188,200 122,163,147 236,219,211 163,113,80 151,98,55 102,203,255 59,127,182
85,83,93 76,74,86 174,202,255 200,143,16 153,115,10 79,62,25 134,172,205 37,101,166 37,95,169 35,102,166 54,99,159 61,96,30 40,105,163 72,98,133 79,89,52 87,95,70 53,78,102 54,104,162 64,81,114 35,87,141 32,83,134 30,77,125 202,216,255 193,221,253 190,216,251 197,228,255 81,86,135 233,234,255 108,147,225 89,86,73 43,73,154 82,78,87 99,104,114 159,147,149 99,141,200 149,203,245 183,179,199 165,158,197 123,129,150 140,116,108 80,91,131 64,93,181 59,157,238 72,76,118 54,88,127 158,180,212 203,218,252 202,228,255 63,103,153 230,227,233 255,234,177 94,75,61 104,110,29 255,216,82 255,219,178 174,114,100 100,84,99 124,131,97 255,211,165 155,97,0 126,107,121 100,99,104 73,143,197 49,119,175
97,94,109 100,97,112 170,203,255 186,136,5 153,113,9 63,56,36 67,93,82 36,96,160 102,129,170 36,103,167 149,169,172 59,97,30 51,89,131 255,229,204 249,226,197 218,196,188 212,200,188 212,200,188 249,234,214 183,193,211 30,83,134 16,56,104 183,204,239 187,198,238 183,192,233 201,212,250 136,154,212 198,227,254 117,161,235 77,81,83 246,183,89 146,111,57 246,191,150 115,80,55 210,127,44 116,79,39 162,104,51 145,99,83 124,119,135 111,100,109 78,87,170 66,102,147 95,127,165 132,129,146 155,155,183 234,251,255 179,180,228 189,203,240 234,180,144 133,98,31 123,109,124 82,94,116 78,102,31 135,79,55 156,144,116 121,83,133 91,81,82 127,139,147 125,112,120 142,140,150 144,53,34 78,40,32 62,104,140 47,113,166
100,97,112 91,87,100 171,204,255 186,135,11 150,117,8 51,51,48 65,82,42 28,79,140 126,141,146 40,107,171 139,161,122 63,98,32 102,118,99 242,231,224 243,224,201 211,199,189 83,86,104 80,91,104 255,244,237 40,80,128 34,83,130 38,60,103 175,151,196 180,155,194 170,156,171 156,146,134 159,138,127 162,138,130 157,150,150 86,82,134 48,64,102 199,162,91 156,89,109 87,79,123 64,57,98 240,191,103 143,122,137 76,35,33 113,88,100 75,71,82 152,142,146 159,145,147 160,143,144 158,144,144 153,141,155 217,239,255 191,175,211 165,157,190 174,210,235 91,115,146 145,61,46 85,119,185 50,80,22 117,155,197 81,104,131 130,55,81 105,131,179 86,96,59 121,173,240 157,180,214 103,61,64 85,47,51 41,98,134 53,126,179
100,97,112 84,80,91 172,206,255 182,133,11 141,114,37 51,57,74 68,82,61 42,83,147 68,76,92 37,107,177 142,170,135 58,91,27 150,160,109 255,229,213 246,228,207 243,228,208 167,102,65 115,76,62 255,244,219 33,82,127 35,83,133 129,110,156 161,131,172 164,133,169 162,136,155 173,135,127 128,109,97 133,113,95 160,147,142 131,93,76 158,167,206 122,97,94 155,66,62 107,100,84 195,154,152 112,98,98 116,70,72 92,52,47 140,95,90 168,152,167 153,146,149 164,148,146 159,145,145 156,144,146 150,147,164 199,206,243 210,216,244 167,137,168 126,174,242 150,174,205 121,96,93 189,166,177 83,94,79 173,184,222 205,217,223 178,179,202 239,235,248 200,192,209 238,231,243 228,219,241 229,235,252 242,228,252 159,156,171 63,72,85
100,99,114 95,94,109 171,195,255 179,134,18 224,191,152 210,191,168 172,168,149 143,141,149 151,142,136 114,125,136 91,118,59 57,92,28 86,98,51 198,179,156 208,192,175 217,196,185 87,66,62 78,91,117 241,226,204 35,84,127 42,91,138 154,101,145 141,112,150 143,113,154 199,127,43 176,147,86 77,64,85 100,113,132 169,143,133 255,188,39 58,55,98 88,65,66 85,117,166 146,128,107 201,151,39 109,77,72 128,119,132 87,85,105 255,209,50 153,130,88 146,90,54 162,144,143 147,133,135 141,131,132 188,172,199 188,160,200 209,193,222 233,233,245 233,233,245 218,216,228 220,219,234 239,237,249 231,227,247 234,232,255 116,138,168 226,228,244 235,233,245 223,220,237 234,240,255 236,219,209 229,234,244 234,233,248 192,190,200 76,75,92
99,98,115 96,95,110 169,186,255 179,136,7 198,169,136 188,169,144 175,164,149 186,169,161 189,177,167 86,82,93 71,93,26 59,92,26 142,156,97 206,183,154 198,179,154 226,209,201 100,104,108 82,105,132 241,215,190 33,82,125 31,83,127 128,93,135 126,94,135 159,124,125 183,138,144 118,81,78 117,91,70 56,59,118 142,136,131 128,80,64 175,141,123 123,101,95 99,81,110 63,59,68 113,82,72 121,91,92 58,51,79 88,77,74 140,100,119 107,85,65 142,109,84 131,118,115 131,120,117 120,106,106 157,134,163 171,142,180 196,178,207 238,236,248 234,233,248 214,213,228 219,222,233 235,231,244 217,220,231 213,225,231 60,67,149 56,67,105 182,194,200 142,154,145 191,226,255 230,208,202 137,109,109 57,65,95 83,101,84 48,49,52
110,109,126 117,113,122 166,177,217 186,131,13 251,222,189 239,225,198 210,195,186 45,38,38 214,198,192 116,131,96 70,100,40 60,91,24 123,134,62 242,219,190 252,232,202 223,205,184 243,225,206 194,175,159 181,162,150 35,84,131 35,84,131 95,77,118 100,77,115 99,103,186 60,83,121 153,181,206 186,89,90 84,92,178 83,42,0 127,154,213 91,103,177 104,70,125 70,34,14 112,72,38 57,81,167 112,60,59 133,139,201 106,101,160 52,68,149 177,191,201 198,68,30 79,94,198 52,53,101 93,85,91 132,102,131 152,117,161 138,116,140 44,76,27 60,91,39 59,90,38 63,92,50 244,184,75 216,163,0 236,204,170 139,101,80 128,116,121 70,67,23 255,220,168 136,89,8 230,219,216 141,103,109 65,62,66 51,68,40 35,39,24
112,111,128 135,126,122 166,168,182 179,126,13 247,228,201 235,217,198 91,87,79 164,112,80 106,100,93 93,70,30 126,86,34 116,70,42 145,102,57 116,71,38 205,166,136 113,68,45 190,156,126 104,63,36 200,184,169 34,82,121 37,79,127 86,68,107 90,78,108 169,130,102 135,144,185 60,54,100 160,108,89 111,67,66 103,85,114 142,139,197 181,139,126 92,80,70 120,79,48 85,88,147 125,85,76 99,63,34 188,146,122 141,88,63 96,64,61 61,59,67 145,59,54 173,125,100 98,76,68 76,71,70 107,80,115 127,97,140 127,108,126 65,97,48 70,106,53 68,104,47 196,160,113 79,94,70 113,114,119 139,147,165 171,59,70 86,113,141 130,140,160 129,171,205 93,116,150 86,117,160 199,48,22 89,117,171 49,69,40 28,37,20
101,97,108 105,93,81 162,162,146 173,123,11 255,230,207 223,206,178 53,43,44 85,57,57 43,36,36 152,91,26 234,168,154 104,73,54 255,207,180 96,65,53 255,221,196 129,94,79 255,233,207 175,125,108 210,197,194 35,77,123 48,67,98 62,55,96 81,85,139 116,78,101 110,130,158 39,49,96 58,64,108 161,69,59 107,57,24 105,93,95 96,58,62 103,86,108 75,46,11 100,70,69 205,148,160 74,62,76 59,40,26 52,53,83 152,54,24 54,40,55 38,44,74 71,54,55 101,50,40 53,53,53 75,63,95 98,80,121 95,79,115 72,105,49 64,93,51 70,104,63 53,85,26 57,96,91 47,73,137 150,146,157 161,52,55 109,145,190 42,66,44 95,133,214 63,89,133 163,165,190 173,51,33 123,148,199 54,79,52 26,41,29
112,110,132 176,150,100 168,153,115 165,124,7 224,198,177 208,190,171 140,125,114 215,180,155 47,42,44 155,89,7 107,84,124 178,123,119 88,66,115 198,151,140 71,61,81 221,175,157 106,88,87 221,165,143 170,122,106 26,78,122 80,56,92 48,50,91 131,95,62 69,77,134 93,114,178 124,85,42 139,90,54 51,61,147 87,60,26 124,93,42 102,81,100 38,50,103 124,91,43 133,89,36 45,71,145 145,163,221 138,88,28 129,85,34 45,62,136 109,85,63 122,91,40 117,89,76 35,50,107 129,89,37 47,41,73 68,60,108 73,67,103 72,105,49 78,108,50 57,105,46 55,92,43 57,85,147 62,86,164 153,142,165 105,135,175 76,87,143 44,64,48 126,167,251 49,69,151 54,74,129 99,130,186 106,107,126 58,73,49 24,37,25
115,112,127 190,151,90 176,150,80 168,122,11 202,179,148 182,168,143 35,38,49 46,52,80 44,44,41 157,85,3 42,33,48 109,90,134 62,59,86 109,99,169 110,103,133 78,75,131 111,101,132 107,107,144 103,54,0 31,75,120 86,56,85 38,45,82 32,43,85 70,61,85 73,48,60 66,32,2 120,70,10 77,45,15 66,37,13 118,70,14 98,87,121 54,64,109 71,32,0 111,63,7 68,44,36 62,27,12 118,70,16 86,39,0 71,37,15 75,45,19 113,65,7 81,55,64 38,34,47 23,22,25 21,20,53 45,51,95 50,47,92 66,95,40 62,104,51 71,98,55 232,234,248 218,220,234 236,235,250 228,227,242 234,233,248 229,229,241 228,228,240 220,220,232 223,222,237 229,228,243 234,233,248 226,225,240 76,78,94 71,73,89
110,107,122 169,135,65 179,146,49 169,118,11 240,221,194 189,148,121 72,47,44 65,52,71 91,69,51 157,99,17 150,85,21 151,87,27 145,81,17 140,85,29 148,83,5 151,86,29 155,81,0 144,78,28 139,78,0 28,72,121 69,53,80 23,40,73 31,38,75 103,51,46 83,42,42 66,38,9 117,70,7 130,67,18 65,37,8 106,63,16 141,66,39 147,72,75 72,39,14 118,74,3 102,46,22 80,42,32 92,44,1 127,68,9 92,47,14 60,35,7 118,67,0 152,73,34 144,66,56 23,17,22 9,18,43 33,44,86 26,40,81 95,82,75 75,109,50 70,107,47 223,232,232 218,221,228 232,235,246 224,227,238 225,227,241 218,220,234 225,222,237 227,224,239 227,224,241 235,232,249 239,236,253 223,222,237 74,76,90 74,73,90
119,112,126 154,120,61 192,144,29 161,117,5 247,214,189 177,146,107 121,65,2 121,65,0 118,65,1 120,64,1 126,75,8 140,74,1 140,74,1 140,73,5 139,73,0 140,74,0 137,75,3 138,74,5 133,77,3 22,70,120 61,49,81 43,48,72 126,93,41 66,99,33 65,100,34 70,103,37 71,104,40 63,101,34 69,105,34 73,101,37 68,102,41 71,104,38 69,104,38 72,105,39 69,104,36 73,104,37 73,101,37 71,102,39 72,101,32 73,101,39 74,100,37 71,97,32 69,103,32 130,90,36 12,17,43 27,34,69 20,37,80 67,101,58 82,92,55 71,97,61 81,111,53 61,96,48 77,97,68 72,105,49 73,102,47 102,79,68 80,107,48 53,93,43 69,99,62 62,92,43 66,97,34 71,87,45 38,42,25 23,37,18
176,169,169 115,111,122 115,112,129 117,115,135 120,119,136 103,101,109 116,81,56 115,79,59 109,79,62 99,83,66 88,85,102 74,80,99 54,62,94 38,61,86 39,63,92 43,74,119 56,96,146 56,96,142 51,95,144 50,114,170 51,112,169 59,110,171 72,127,154 76,128,145 80,128,138 85,130,145 92,131,137 97,140,142 98,132,128 97,136,133 107,142,135 106,141,132 106,142,127 107,142,123 107,144,122 97,137,116 99,138,120 101,137,122 102,136,122 100,131,116 108,139,124 97,128,113 97,132,123 96,92,112 25,65,125 39,81,142 41,90,151 60,111,172 57,110,170 59,111,167 50,100,98 56,102,82 54,102,70 65,105,66 65,96,56 78,107,52 59,95,51 63,107,44 64,105,46 74,105,49 94,103,73 98,80,77 35,56,33 29,34,30
210,206,189 146,140,145 122,118,138 114,113,130 121,118,133 123,118,136 127,121,142 115,112,127 111,108,123 54,101,156 44,106,174 43,109,176 62,136,202 53,123,195 49,122,191 44,117,193 52,122,196 48,121,197 47,120,191 52,128,203 55,129,202 57,130,203 59,132,205 58,131,207 52,124,200 48,124,199 51,118,191 44,114,184 42,108,177 40,110,184 42,117,183 58,138,220 55,134,221 52,132,210 50,128,204 57,134,215 54,129,213 48,122,195 50,123,194 56,129,207 57,134,215 51,128,200 53,122,201 50,124,195 55,128,206 54,124,198 48,116,184 51,118,189 45,113,181 46,113,186 51,119,185 51,121,191 49,116,187 45,118,191 49,119,191 45,111,178 88,85,91 73,71,79 83,79,88 91,84,94 90,84,91 80,76,85 91,84,94 80,79,84
252,244,231 227,218,210 109,104,120 118,115,132 124,120,140 117,114,131 117,114,131 115,112,129 108,104,124 47,103,164 56,121,197 49,115,184 48,121,192 55,122,195 50,120,190 50,123,194 53,122,199 52,122,194 56,126,198 49,122,193 51,121,191 51,121,191 50,120,194 55,127,203 53,121,189 50,124,195 49,119,189 54,128,199 51,121,195 50,124,195 51,128,200 52,132,214 57,130,206 57,130,206 51,121,193 53,123,193 52,125,198 48,122,195 52,125,196 52,119,192 58,130,213 48,115,188 58,128,200 50,120,194 53,123,195 55,129,202 59,129,203 51,121,195 50,123,199 49,123,196 50,122,198 53,123,195 56,123,196 57,122,198 52,122,194 46,102,163 76,67,78 104,102,114 108,104,117 98,94,105 89,85,96 98,95,110 112,107,123 99,95,108
250,242,229 215,207,194 199,193,186 130,127,142 117,114,131 111,108,123 105,102,117 109,106,121 109,106,123 103,100,115 112,108,128 110,107,124 117,111,116 27,52,94 28,55,96 29,56,95 31,56,98 26,56,96 27,53,97 29,53,98 27,53,99 28,54,98 28,58,96 78,81,92 82,86,99 67,73,90 75,79,92 68,75,89 25,54,101 23,56,102 34,62,112 31,61,111 33,68,118 37,74,121 39,72,118 40,75,125 59,82,116 69,91,121 67,89,121 65,91,124 65,91,128 63,91,125 55,96,151 56,101,157 56,101,157 63,106,158 63,108,166 60,110,168 61,116,180 63,113,179 69,118,181 65,120,186 68,120,176 62,111,174 68,120,178 51,83,123 89,82,92 103,99,112 98,94,107 98,94,105 88,81,95 108,104,117 93,91,101 94,90,103
194,186,175 238,229,210 253,242,227 147,141,148 108,105,122 112,109,124 104,101,118 105,102,117 110,107,122 107,104,121 121,117,137 118,115,132 97,93,102 33,55,85 27,55,89 26,57,92 28,56,92 27,57,95 27,55,87 27,54,93 26,57,92 28,56,92 37,58,93 86,85,90 79,78,81 80,79,82 87,87,87 84,81,87 23,54,97 26,56,96 30,54,99 26,57,102 28,54,98 26,52,96 30,56,102 23,54,101 63,64,83 82,79,83 86,85,90 86,85,90 81,82,87 78,79,84 25,54,97 28,54,102 25,56,101 26,55,100 29,53,100 29,55,101 24,55,102 27,57,107 26,58,109 24,54,104 47,52,76 125,117,123 114,107,110 118,107,114 104,97,107 109,106,121 122,119,136 112,107,123 97,92,108 104,99,115 108,104,117 102,97,113
