101,95,90 104,98,93 89,83,78 108,102,97 106,93,90 91,85,78 111,100,97 101,95,90 87,81,76 90,84,79 86,76,66 94,85,79 127,118,112 116,105,98 151,143,132 110,101,97 137,128,120 137,128,120 134,125,117 114,105,99 104,94,70 60,56,76 151,149,147 143,134,128 124,115,107 107,101,92 94,87,85 139,133,128 138,129,123 132,126,119 97,88,101 124,114,102 111,95,93 102,93,89 120,114,119 87,78,89 124,103,78 78,76,56 146,132,134 150,135,124 64,105,148 128,115,110 102,93,89 118,107,102 140,127,120 167,158,152 108,99,93 113,108,96 121,112,108 130,121,115 248,194,33 201,157,49 116,102,86 118,112,105 128,119,111 122,113,105 138,129,123 125,116,110 153,143,133 151,140,125 240,221,182 245,227,185 218,197,156 255,255,212
120,114,109 100,94,89 106,100,95 97,91,86 102,96,91 104,98,93 107,101,96 93,87,82 116,110,103 100,91,85 101,90,83 113,104,96 130,121,115 134,126,115 121,112,104 148,139,131 123,114,106 129,120,112 163,157,150 134,132,130 104,97,111 93,111,147 125,121,115 132,123,115 156,149,149 118,113,110 125,116,110 127,118,110 139,130,124 132,126,119 134,128,121 133,122,115 86,88,85 156,145,142 111,106,105 124,121,108 56,102,164 123,113,114 98,98,93 128,122,115 89,77,82 122,116,109 65,111,164 92,128,171 114,118,122 114,104,103 130,122,109 97,89,76 255,237,186 255,231,201 231,182,44 189,146,29 162,132,34 128,112,97 146,136,126 124,115,107 128,122,115 130,121,115 126,120,111 236,220,189 255,243,204 222,206,164 244,233,189 255,255,213
123,117,112 94,88,83 106,100,95 107,101,96 98,92,87 75,71,65 113,109,103 112,106,101 93,87,82 112,102,90 109,98,91 148,139,131 132,123,115 138,129,123 152,144,133 145,136,128 139,130,122 165,156,148 137,126,123 67,71,84 110,108,120 144,132,122 121,117,109 144,140,123 101,97,87 123,117,108 116,107,101 111,102,94 134,125,117 136,127,121 118,109,101 146,132,132 89,73,69 138,126,116 97,86,67 69,61,67 121,114,117 161,149,137 122,140,164 125,118,118 104,100,92 118,109,103 108,106,107 142,128,114 135,120,109 141,128,121 131,122,114 108,111,122 136,130,137 255,228,192 55,30,31 147,118,28 134,112,36 137,128,124 150,141,133 130,124,117 134,128,121 125,114,109 146,137,129 225,206,167 255,234,192 234,213,170 254,236,192 255,242,200
95,84,81 110,99,96 106,100,95 109,103,98 106,100,95 94,90,84 95,89,84 100,91,87 106,97,91 122,113,105 128,119,111 127,118,112 131,122,116 153,144,138 139,130,122 137,129,118 129,122,106 117,106,103 60,95,143 133,129,119 102,100,98 58,57,60 68,64,77 62,56,63 62,110,176 128,109,93 133,129,119 138,128,118 111,102,94 126,120,115 136,130,123 131,121,120 79,74,73 102,103,91 117,104,112 126,120,115 124,115,109 152,141,136 129,122,125 124,133,146 70,124,177 126,124,122 107,89,86 142,132,122 113,103,102 112,98,100 115,110,107 115,109,102 231,219,233 121,114,124 55,53,63 23,19,30 124,115,109 123,117,112 120,114,105 99,90,84 114,105,97 127,118,110 129,118,111 175,158,134 232,213,174 242,221,180 252,234,192 207,192,156
84,78,73 107,101,96 95,89,84 94,88,83 94,88,83 104,98,93 91,85,80 101,92,88 136,127,119 127,119,108 135,127,116 155,146,140 141,132,126 121,111,110 158,152,143 146,142,134 178,160,159 80,98,113 137,114,111 117,109,98 120,114,107 127,119,125 140,135,137 141,132,128 110,107,113 127,115,105 58,118,180 106,125,158 142,136,131 140,124,111 118,109,101 140,135,121 88,79,73 157,148,133 123,107,103 118,113,115 140,139,130 126,120,113 145,136,128 110,100,104 134,130,124 134,122,112 116,107,101 142,136,141 118,108,107 121,113,100 109,79,64 79,78,67 116,64,63 85,62,75 24,20,31 24,20,29 121,115,106 130,124,117 90,84,75 108,100,89 111,102,94 122,114,101 134,128,123 99,93,88 142,131,116 184,160,138 231,212,175 200,185,149
96,87,83 80,71,67 100,94,89 95,86,82 93,87,82 102,96,91 100,94,89 122,113,107 166,158,147 118,107,100 125,119,110 174,168,159 133,122,115 138,120,115 138,127,122 144,131,110 121,115,122 142,132,122 137,131,122 115,109,104 79,74,90 177,171,164 151,145,136 118,109,101 121,112,104 153,144,138 92,82,81 139,132,132 149,144,143 115,116,97 121,107,112 138,136,134 175,172,36 110,99,14 111,106,122 85,83,91 69,125,184 130,130,130 127,123,113 128,120,109 128,122,115 116,110,105 111,103,111 137,129,118 95,96,101 111,102,98 129,122,125 147,127,118 235,50,42 158,41,31 84,78,83 127,122,121 94,92,104 71,68,85 123,107,101 125,119,110 135,126,120 118,109,101 110,109,102 119,113,106 153,144,138 198,179,152 215,198,163 221,209,172
100,94,89 125,119,114 115,109,104 111,102,98 102,93,89 127,118,112 131,122,116 96,87,81 157,149,138 151,141,129 138,129,123 127,111,94 126,119,92 139,135,127 152,148,138 73,73,83 152,140,140 70,79,104 98,121,148 72,72,82 149,152,142 129,120,112 130,122,111 164,155,147 166,158,147 123,115,104 141,132,124 149,132,138 129,113,100 88,77,62 255,255,196 127,100,68 119,93,52 102,83,44 128,122,113 146,136,135 133,130,117 125,122,126 131,131,128 67,122,188 57,108,169 84,132,171 139,122,98 145,133,121 97,101,114 97,92,89 140,133,131 159,150,144 72,61,56 71,81,78 70,64,69 65,69,73 65,65,77 70,70,82 111,109,110 141,135,130 116,106,96 109,98,91 100,95,94 129,120,112 128,118,108 249,232,204 234,220,191 188,176,139
115,106,102 124,115,111 127,118,114 111,102,96 135,126,118 151,143,132 134,126,115 149,140,134 171,162,154 124,115,109 189,193,206 29,51,121 47,72,153 87,113,146 128,122,113 102,100,108 130,121,117 123,124,116 150,146,127 112,107,109 60,90,151 120,144,162 136,132,115 160,155,143 117,108,102 121,117,111 150,139,132 129,121,110 133,136,143 123,114,110 67,74,86 103,77,52 97,75,41 115,96,84 125,120,122 170,167,100 129,125,108 115,109,104 121,112,104 129,113,109 97,97,94 123,117,110 104,102,103 116,112,121 124,131,129 96,87,83 112,113,101 99,90,86 134,125,119 72,69,75 75,68,71 60,59,74 67,65,77 70,69,84 65,67,81 67,65,75 149,138,131 64,111,168 130,125,113 126,115,108 142,133,106 236,222,193 233,221,191 233,221,191
107,98,94 107,98,94 111,102,96 131,122,114 148,139,131 134,125,117 146,137,129 136,127,121 123,114,106 137,132,120 75,102,171 94,111,183 75,112,177 165,155,145 127,125,123 87,80,80 79,77,99 68,69,88 74,72,84 66,57,68 148,140,148 131,129,127 139,133,124 136,137,127 109,122,139 79,103,132 91,101,121 165,164,167 91,92,95 62,96,133 71,78,90 225,210,163 71,60,41 58,54,48 107,102,104 59,59,59 129,119,118 119,116,103 182,171,166 134,127,125 90,86,76 92,86,81 109,105,116 127,119,108 121,110,105 83,116,162 111,112,100 148,139,133 136,127,121 118,109,103 123,113,112 70,68,69 79,77,89 58,58,68 67,65,75 111,105,100 108,108,105 93,93,103 81,79,77 131,134,126 246,234,197 243,227,196 228,216,190 234,222,194
113,104,100 130,121,117 91,82,78 109,100,92 131,122,114 142,133,125 121,112,104 130,121,115 129,120,112 151,145,136 139,139,125 98,91,64 183,171,159 165,154,149 132,119,114 119,115,105 108,103,102 92,85,83 109,103,98 126,126,112 130,124,117 144,133,126 98,91,94 85,85,85 127,122,121 134,131,116 119,113,104 77,71,66 139,135,125 180,175,161 171,177,180 255,238,170 67,59,37 80,79,82 63,73,91 34,74,120 153,145,134 107,121,133 57,109,174 92,112,140 148,118,76 111,103,92 107,91,60 70,66,75 71,60,69 80,81,71 60,99,152 148,140,129 155,146,140 115,111,103 131,122,114 132,126,119 107,103,97 123,121,119 161,157,151 129,119,118 43,100,163 120,122,136 117,115,123 108,105,109 235,219,177 193,170,130 219,203,161 234,222,192
115,106,100 123,114,108 128,119,115 109,103,96 116,110,105 99,90,84 115,107,96 122,113,107 138,129,121 134,125,119 153,144,138 98,89,74 63,58,55 132,128,122 134,130,124 104,99,98 155,146,140 129,118,113 106,97,93 123,114,110 139,130,124 102,100,96 118,119,107 137,128,120 154,143,140 129,120,112 103,103,103 136,135,140 62,60,84 141,128,121 58,40,51 125,116,110 58,47,42 75,70,72 45,57,81 65,64,79 54,110,180 69,73,88 76,72,85 113,105,94 89,92,99 141,135,126 102,95,93 157,148,142 130,121,117 131,122,114 79,72,72 98,100,95 66,118,162 167,145,137 122,123,111 152,141,134 134,128,121 122,116,109 91,85,78 118,116,112 157,139,138 137,128,124 65,60,59 158,149,134 227,209,165 239,218,177 227,209,167 239,218,175
93,87,82 100,94,89 117,108,102 99,93,86 126,120,115 129,123,118 113,104,98 107,98,92 125,116,110 122,113,105 167,158,150 139,132,130 59,56,71 122,118,108 144,134,124 135,126,120 128,119,111 109,100,96 168,162,157 160,154,145 131,122,116 147,136,129 131,121,109 118,112,107 113,109,99 97,91,98 76,71,70 125,119,124 87,85,93 106,97,108 70,61,76 76,74,84 34,36,31 62,70,79 16,42,61 63,63,75 50,67,87 105,105,105 99,94,93 117,115,113 65,64,69 130,123,121 139,129,128 145,136,128 99,90,84 150,141,135 128,122,117 138,135,122 109,102,102 121,111,110 112,111,102 58,109,170 48,113,185 72,109,145 131,108,66 120,116,110 128,122,115 83,76,86 115,109,102 147,135,125 150,140,128 178,161,135 224,207,168 244,223,180
93,84,80 102,93,89 123,111,111 109,103,98 120,114,109 137,131,126 106,100,95 113,104,98 117,108,102 114,108,103 134,128,123 127,121,112 68,58,59 33,28,27 125,119,110 106,105,98 152,143,135 137,128,120 129,120,116 110,101,97 134,125,117 128,123,111 155,147,136 134,131,116 129,123,114 131,127,121 62,60,72 62,62,74 113,113,125 70,64,69 156,132,106 131,122,114 109,101,88 155,139,126 147,131,125 122,112,100 127,120,118 74,72,80 88,92,105 133,129,138 74,63,58 67,63,76 67,68,89 82,76,101 121,112,106 116,107,101 113,104,98 112,106,101 141,134,132 99,93,84 76,67,78 91,88,92 134,125,117 138,125,122 103,103,115 113,100,95 133,126,129 124,122,120 125,116,110 144,133,128 135,124,121 149,143,136 130,120,119 144,135,116
91,82,78 85,76,72 96,85,80 114,108,103 116,110,105 109,103,98 111,105,100 109,100,94 116,107,101 109,103,98 106,100,95 120,111,103 72,76,80 73,73,81 142,138,132 149,142,140 132,125,123 129,122,120 152,143,139 165,157,146 129,121,110 145,136,128 129,120,114 129,123,118 149,141,130 141,132,126 127,120,120 108,107,110 76,73,88 140,124,111 86,62,38 240,219,194 119,99,92 152,139,134 98,99,91 155,117,67 133,127,120 94,92,100 110,108,104 66,77,90 121,115,108 121,115,108 128,119,111 140,134,127 113,104,98 123,114,106 131,122,114 122,113,105 108,102,95 121,115,108 107,101,92 161,155,148 89,78,85 94,92,93 76,77,82 127,121,116 126,120,125 120,113,113 136,127,119 134,126,115 116,107,101 138,129,123 121,115,110 121,112,106
83,77,72 98,92,87 89,83,78 112,106,101 107,101,96 107,98,94 102,93,89 108,102,97 112,108,100 113,107,102 106,100,95 109,100,94 124,115,109 116,110,105 153,147,138 136,131,119 120,114,107 127,121,114 127,121,114 138,130,119 107,98,90 132,123,115 128,119,111 153,144,136 155,147,136 133,130,117 137,135,133 98,96,94 147,124,95 175,148,116 76,69,67 139,135,129 108,103,100 142,138,132 70,97,136 82,87,97 120,111,105 116,113,119 137,131,122 102,91,100 49,100,172 135,136,128 130,121,113 119,113,108 107,101,94 90,84,77 128,122,115 130,124,115 129,120,112 127,118,110 132,123,117 127,118,112 134,128,121 31,85,142 78,70,46 82,81,86 105,101,112 94,87,87 134,125,119 110,101,93 121,112,106 114,105,97 136,127,119 146,137,129
95,89,84 100,94,89 102,96,91 93,87,82 102,96,91 113,104,100 96,87,83 113,107,102 116,110,105 109,103,96 100,79,64 104,95,89 100,96,88 86,80,73 130,121,115 128,120,109 159,150,142 129,120,112 138,129,121 135,127,116 146,137,129 118,109,103 119,115,107 127,119,106 110,102,91 150,141,126 128,123,120 123,108,97 172,147,117 94,87,99 44,44,56 70,66,79 72,68,77 96,95,98 112,97,86 47,60,90 132,131,124 121,110,107 65,62,77 105,103,115 127,122,119 120,116,106 41,105,170 178,162,147 114,108,99 128,122,113 151,145,136 140,134,127 132,123,117 129,120,114 131,122,116 130,122,111 58,110,177 115,108,108 81,79,77 105,98,98 116,109,112 119,113,106 132,126,119 134,125,119 156,147,141 121,112,104 128,119,111 123,115,104
108,102,97 104,98,93 86,80,75 98,92,87 100,94,89 107,101,96 91,85,80 108,102,97 90,84,77 94,88,83 108,104,98 106,100,91 92,83,77 96,85,80 97,86,79 120,114,107 120,111,105 144,135,129 138,129,121 117,108,100 138,129,123 130,119,114 149,144,132 131,118,115 129,120,112 127,118,110 130,122,111 141,132,124 134,122,110 60,60,70 117,117,114 136,130,123 104,98,93 115,115,112 100,100,100 97,113,122 105,97,103 136,132,122 133,129,123 135,125,115 115,106,98 163,159,151 75,73,83 147,135,123 57,130,201 115,109,114 129,126,113 124,120,114 136,127,121 132,123,117 135,126,120 90,84,77 135,116,104 126,115,112 136,129,129 140,138,136 121,112,106 156,147,143 184,175,169 135,126,120 109,100,92 152,143,135 116,107,99 141,132,126
87,81,76 146,140,135 87,81,76 98,92,87 101,95,90 108,102,97 107,101,96 79,73,68 91,82,78 101,91,81 101,85,70 99,83,77 109,100,96 125,119,112 113,107,100 103,98,95 106,100,93 97,91,84 115,109,100 131,122,116 137,128,120 121,112,104 156,147,139 135,129,120 129,121,110 131,122,114 126,115,108 135,126,118 128,124,116 108,103,100 123,117,112 122,117,116 123,120,124 125,123,124 77,80,91 77,77,85 40,106,173 128,118,117 117,106,101 140,134,127 123,117,108 117,109,98 121,113,100 129,125,119 80,80,90 130,123,121 120,133,134 62,127,203 73,101,124 129,129,124 82,78,72 80,74,67 129,120,105 117,105,105 118,113,110 109,100,92 116,107,103 124,115,107 127,118,110 106,97,89 124,115,107 125,116,110 130,121,115 146,137,131
89,83,78 107,101,96 95,89,84 102,96,91 90,86,80 103,101,97 86,82,76 131,127,121 87,78,74 92,77,66 97,91,86 109,93,80 112,106,101 125,116,110 111,102,96 107,98,94 93,84,80 96,87,83 127,118,112 116,110,103 114,105,99 143,134,126 155,146,138 130,122,111 153,149,143 153,143,133 152,143,139 151,143,132 112,107,106 134,127,127 135,132,119 123,117,110 75,75,75 75,73,81 60,59,74 183,170,163 111,106,124 62,96,135 143,132,129 123,117,112 155,146,138 114,105,97 127,121,114 130,125,113 141,135,130 118,111,121 83,81,82 143,137,132 156,145,138 133,130,117 122,108,94 118,112,103 150,141,133 79,75,86 122,116,109 146,136,135 108,99,95 132,123,117 109,100,94 127,118,112 128,119,113 94,85,79 94,88,81 129,123,116
112,106,101 111,105,100 92,86,81 86,82,76 101,96,93 93,88,85 91,82,78 111,102,98 86,82,76 79,73,66 101,95,90 99,93,88 92,83,79 95,89,82 127,118,112 123,117,112 101,95,90 108,102,97 109,103,98 109,103,98 122,113,109 108,99,95 128,119,111 152,144,133 134,125,119 153,140,119 137,128,120 123,117,108 144,139,125 128,119,111 97,89,76 132,124,113 127,119,108 158,148,136 136,125,120 136,132,122 134,118,114 123,119,128 104,121,143 120,111,105 144,136,123 156,148,137 155,146,138 132,123,115 157,149,138 105,99,90 126,120,113 148,138,137 55,104,190 116,116,111 126,128,125 136,128,117 106,100,91 118,112,117 146,137,129 152,143,137 134,125,117 127,118,112 116,107,101 137,128,122 127,118,112 101,92,86 101,95,88 84,78,71
133,127,120 132,126,119 100,94,89 113,109,103 106,104,100 93,88,85 97,88,84 106,100,95 76,70,65 86,80,75 92,79,72 82,73,69 121,112,108 97,88,84 84,75,71 120,114,107 96,83,78 107,94,89 112,106,101 108,102,97 101,95,90 75,69,64 108,102,97 104,98,93 130,124,115 123,116,100 121,113,102 113,107,100 125,117,106 144,131,126 145,137,126 142,136,129 146,137,129 108,106,88 129,120,114 134,128,119 130,118,106 145,137,115 165,165,160 91,109,147 108,99,93 124,116,105 138,130,119 105,101,95 125,117,106 122,114,101 152,147,144 52,118,185 125,125,109 105,89,87 107,93,75 124,119,118 115,108,108 122,116,107 153,144,140 157,148,142 118,109,103 120,111,105 122,113,107 131,122,116 164,155,149 148,139,133 120,111,103 118,112,103
120,111,103 123,114,106 100,94,87 114,110,104 96,87,83 92,86,81 91,85,80 134,125,121 99,95,89 88,87,80 72,66,61 91,85,80 104,95,91 77,68,64 109,100,96 100,90,89 114,109,106 107,102,99 89,83,78 102,96,91 104,98,93 95,89,84 113,107,102 105,99,94 109,103,96 130,124,117 135,126,111 163,155,144 173,163,151 130,121,117 199,188,171 174,165,157 111,105,96 121,115,110 165,149,147 136,129,129 126,128,123 148,139,131 134,130,122 127,124,111 122,113,107 152,143,135 134,125,117 162,153,147 131,126,128 139,138,131 53,107,178 144,127,119 117,112,109 110,111,116 64,64,72 81,81,93 124,122,123 133,127,118 145,137,126 124,115,107 152,143,135 107,98,92 117,108,100 110,101,93 111,102,94 125,116,108 165,156,150 110,101,97
105,99,92 114,108,101 102,96,91 95,89,84 107,98,94 114,108,103 98,92,87 109,100,96 94,90,84 113,108,105 85,78,76 88,79,75 107,101,94 92,86,81 105,99,94 88,86,82 149,145,137 94,93,84 95,89,84 114,108,103 128,124,116 90,91,81 118,109,105 122,113,105 125,120,108 99,95,89 134,122,110 166,154,142 128,123,111 128,119,115 108,100,89 130,121,104 142,133,129 110,101,95 123,110,105 114,105,99 130,120,108 127,112,101 117,119,116 130,121,106 77,95,121 120,112,99 108,100,89 138,138,135 99,122,149 93,120,161 104,97,97 101,96,95 132,128,122 129,127,125 118,115,119 137,132,120 130,122,109 138,129,121 121,110,103 158,149,143 135,126,118 131,122,114 127,118,110 91,83,70 128,119,111 139,130,122 135,129,122 123,117,112
99,93,86 136,130,123 114,108,103 118,112,107 96,87,83 100,94,89 112,106,101 108,102,97 99,93,88 92,88,82 93,87,82 90,84,79 107,103,97 108,102,97 113,107,102 134,118,112 106,97,91 106,97,91 125,119,114 77,68,64 107,98,92 121,112,106 106,97,93 102,94,83 111,99,87 100,94,87 144,134,124 90,84,79 107,98,94 124,115,107 132,126,119 138,129,125 148,139,131 135,127,116 141,132,124 141,135,128 113,106,104 126,122,112 163,148,137 153,146,146 108,99,93 109,110,115 78,97,128 120,115,131 114,109,111 128,123,125 111,106,108 130,125,111 131,127,121 130,121,113 143,134,128 103,99,93 157,147,137 137,131,122 155,146,138 146,137,131 146,137,129 141,132,124 121,112,104 143,134,126 157,148,140 120,111,103 146,140,133 119,113,108
79,73,68 94,88,83 106,100,93 116,110,103 89,80,74 101,96,82 111,105,100 114,110,104 85,79,74 121,115,110 104,98,93 104,95,91 136,130,125 135,129,124 116,110,105 113,107,102 111,105,100 98,92,87 108,93,84 104,98,91 94,88,81 98,92,85 109,100,94 136,130,123 117,109,98 110,96,96 116,109,107 114,108,103 107,97,87 142,133,127 97,91,84 125,116,110 123,115,104 134,126,115 128,119,115 200,191,185 134,125,119 151,142,136 149,140,132 143,138,135 112,108,98 94,93,96 120,118,114 155,143,133 111,102,96 131,127,119 116,110,105 108,103,91 122,116,107 138,131,113 94,88,81 130,121,115 169,161,150 135,126,118 131,122,116 118,109,103 118,109,101 141,132,124 122,113,105 130,121,113 134,125,119 149,140,134 157,151,144 102,96,91
103,90,85 102,96,87 121,115,108 83,77,70 111,102,96 97,91,86 127,121,116 122,118,112 104,98,93 136,127,123 116,107,103 137,128,124 146,140,135 121,115,110 112,106,101 109,103,98 106,100,95 95,89,84 84,78,73 120,119,112 112,106,99 113,109,101 120,114,109 107,95,85 109,98,91 123,114,110 95,86,82 128,117,114 122,113,105 102,96,91 130,129,122 105,99,94 113,104,98 145,136,130 143,134,128 115,106,100 129,120,114 155,146,140 134,125,119 153,147,138 155,149,144 116,110,101 72,71,74 136,130,125 138,129,121 119,114,102 143,137,132 128,118,117 113,108,107 123,117,110 158,149,143 124,113,108 138,129,121 127,119,106 136,127,121 138,129,123 151,142,134 124,115,107 134,125,119 148,139,131 132,123,117 110,101,95 122,116,109 124,113,110
