255,238,192 255,232,186 235,210,164 244,219,173 253,228,182 255,238,192 255,238,194 250,224,183 246,220,179 246,219,183 242,217,169 252,228,177 254,229,181 255,235,193 158,147,130 144,137,135 75,74,77 108,102,97 92,82,81 89,84,86 47,45,46 90,85,82 255,240,195 255,250,204 255,239,190 255,226,177 255,231,182 255,239,188 255,230,181 255,235,190 255,238,192 255,235,188 255,234,189 248,221,176 137,123,107 133,122,107 133,121,111 111,81,64 161,130,111 178,144,126 151,113,94 93,43,26 101,35,21 105,76,43 79,30,21 114,100,82 109,95,77 111,97,79 109,95,79 112,97,86 107,92,81 112,98,84 245,236,228 98,94,88 220,211,205 255,251,255 255,255,255 228,233,232 128,136,141 107,106,109 87,86,89 64,69,77 37,39,36 38,38,38
249,224,178 247,222,176 253,228,182 244,219,175 255,230,189 254,232,187 255,241,196 250,228,183 247,222,178 255,235,191 251,226,180 236,211,165 246,220,179 255,233,196 149,140,134 141,134,134 46,44,45 109,107,108 98,91,91 76,69,69 59,70,83 54,54,54 255,239,199 255,240,197 255,231,184 255,239,193 255,233,184 255,232,183 255,234,188 255,240,193 255,242,195 255,247,202 255,236,190 229,204,158 140,128,118 130,118,106 114,109,97 255,230,204 170,107,85 176,121,92 160,104,78 165,108,79 73,47,33 93,76,77 104,92,80 108,94,80 108,94,80 107,93,79 105,90,79 102,87,76 109,99,89 128,123,120 37,35,31 95,95,92 161,154,152 255,255,252 196,196,196 128,139,140 107,117,123 93,105,113 86,86,94 63,62,77 34,35,38 33,33,33
255,243,195 255,252,206 255,254,205 255,253,204 255,254,204 255,254,202 252,235,198 174,165,159 255,234,182 250,225,181 249,224,178 240,215,169 244,219,173 255,233,188 144,134,133 139,132,132 136,134,130 106,104,100 66,80,90 76,88,94 79,77,85 46,41,40 255,247,210 255,240,196 255,242,203 255,239,191 236,210,169 246,220,179 255,235,194 255,241,199 255,239,196 255,227,183 255,231,180 255,231,187 152,142,130 133,121,109 35,31,40 158,101,72 148,99,79 180,122,96 140,102,83 161,113,86 97,63,41 20,21,26 103,91,79 100,88,76 104,93,78 103,92,77 100,88,76 98,86,74 101,96,95 105,103,101 40,40,40 117,117,114 130,128,124 127,122,119 114,116,116 93,105,111 90,103,120 86,100,110 88,102,112 70,76,77 82,82,79 25,25,25
255,248,200 255,252,206 255,243,194 249,227,178 255,248,202 255,251,204 203,185,153 151,142,136 159,146,141 206,192,178 255,231,185 255,240,194 255,248,202 240,213,168 142,132,131 143,136,136 143,133,132 252,242,241 82,77,76 93,92,95 126,130,143 71,71,79 181,181,181 161,164,171 121,126,134 160,146,132 255,228,179 255,230,183 241,214,169 248,220,180 251,219,173 255,227,183 255,230,179 247,217,173 136,125,118 127,115,103 24,29,35 255,188,145 122,86,66 174,116,92 125,93,79 124,102,82 112,78,56 18,18,30 97,85,73 97,85,73 98,87,72 99,88,73 97,85,73 96,84,72 86,84,82 111,111,108 40,40,40 146,146,143 111,109,105 115,110,107 108,110,110 78,89,102 90,103,122 100,110,116 88,101,118 86,92,95 74,74,71 72,72,72
255,246,199 255,245,189 254,233,181 245,220,174 255,249,202 255,254,208 167,148,132 148,137,144 143,136,136 148,142,137 151,144,147 255,244,205 255,246,194 255,231,187 146,140,135 251,242,236 169,163,154 255,255,251 194,194,191 97,107,125 84,88,90 43,45,42 129,127,125 102,110,115 86,91,99 70,73,82 247,230,191 255,227,183 252,220,174 255,227,181 255,223,177 255,226,181 243,217,165 230,203,158 139,127,115 130,120,108 22,21,24 211,127,92 207,151,117 167,112,83 155,97,73 143,90,63 101,65,45 14,17,28 87,77,65 96,84,72 97,85,73 95,83,71 94,84,72 88,80,67 86,81,80 96,94,92 119,112,110 124,124,121 88,83,82 135,120,109 105,103,99 96,100,102 94,103,114 88,99,110 92,103,116 86,97,108 80,81,73 67,65,63
255,240,189 251,226,180 255,231,187 238,213,165 240,215,171 251,226,180 161,146,135 140,133,136 141,134,137 150,140,141 146,136,137 146,134,139 255,240,193 255,248,192 136,130,123 178,169,161 119,117,115 230,228,226 108,116,121 90,90,90 81,81,81 37,37,37 105,103,101 101,111,119 99,109,117 76,79,86 105,94,91 255,234,190 255,223,177 255,221,176 255,224,178 255,227,181 255,239,187 255,230,185 141,127,111 37,35,43 30,25,27 173,107,75 227,160,135 108,79,57 134,88,70 160,102,76 85,56,50 17,17,25 44,33,30 94,83,68 91,80,65 89,78,63 88,78,66 85,77,64 88,83,85 65,63,61 111,108,112 82,82,79 76,74,75 106,101,98 107,101,96 112,110,106 106,103,107 110,110,110 99,102,111 89,99,105 83,84,76 52,50,48
249,224,176 240,215,167 251,226,178 254,229,183 233,208,162 246,221,177 152,142,143 141,134,137 143,136,139 135,128,128 149,139,143 141,134,137 171,154,146 95,86,71 101,99,100 128,124,114 122,123,115 121,121,121 96,105,118 91,88,92 74,75,78 36,36,36 114,113,116 109,114,122 98,106,115 80,80,88 83,83,83 255,224,178 255,230,181 255,229,184 255,230,182 254,223,174 255,238,192 250,220,174 71,59,49 19,22,31 57,42,33 143,98,77 108,80,53 187,152,125 101,64,49 154,103,79 86,55,43 18,18,28 18,18,28 84,73,58 89,78,61 88,77,62 85,77,64 82,74,61 70,68,66 83,81,79 111,111,108 60,59,62 65,65,65 94,89,88 108,102,95 87,85,81 100,95,94 111,104,102 103,104,109 87,97,103 81,80,73 54,49,51
250,225,179 246,221,175 238,213,167 253,228,182 249,224,178 255,232,184 145,135,136 140,133,136 139,137,138 130,128,129 133,126,129 135,130,132 132,125,125 91,91,88 106,104,102 100,95,94 111,106,105 103,98,97 85,95,111 73,86,103 62,62,72 60,60,60 36,37,40 88,89,92 97,105,114 86,85,88 73,70,74 255,230,184 255,230,184 255,231,183 255,225,177 255,222,174 255,227,177 255,226,173 143,128,106 22,25,34 41,27,27 149,113,93 147,107,73 134,94,71 134,94,69 125,89,71 76,55,44 15,13,23 16,15,18 69,63,58 89,77,65 86,78,65 81,73,60 78,70,57 116,108,95 115,104,99 125,114,111 88,86,84 58,58,58 91,78,73 127,106,93 98,92,85 104,98,93 122,116,111 104,99,101 83,92,92 80,79,72 55,53,49
255,233,187 253,228,182 254,229,183 254,228,176 255,242,189 252,227,179 146,135,142 140,133,136 133,128,130 130,128,126 132,129,133 127,125,126 119,117,115 86,86,86 88,86,84 92,90,91 105,100,97 111,102,96 95,95,95 85,97,105 88,87,92 75,75,72 59,59,59 76,74,75 84,94,114 77,82,90 109,108,99 255,224,178 255,231,187 255,226,180 255,230,180 255,216,174 249,149,133 173,84,71 110,26,16 244,62,0 90,41,32 150,98,79 215,148,121 142,111,92 94,69,52 97,62,49 66,28,18 59,36,33 79,25,18 84,23,16 79,70,55 65,57,44 66,58,47 66,58,47 78,70,59 108,98,88 121,115,110 80,80,77 50,50,50 69,62,60 105,93,83 109,100,92 104,97,95 114,107,105 94,89,91 81,79,77 53,51,52 60,51,47
243,218,174 229,204,156 246,221,175 255,228,181 253,228,180 244,219,173 141,136,135 140,133,136 134,127,130 137,127,131 217,206,187 255,254,232 255,243,211 47,47,47 79,77,75 86,84,85 111,105,98 109,103,96 118,109,103 93,94,97 78,82,84 60,60,57 52,52,49 69,64,66 112,108,102 98,103,113 79,81,81 255,224,178 255,224,180 255,226,180 255,223,186 255,218,188 179,65,47 187,32,28 104,22,16 255,40,23 255,171,52 85,39,11 130,82,64 128,80,66 82,41,14 101,63,26 105,23,17 98,21,17 124,100,78 88,52,32 130,92,75 82,44,34 58,52,45 58,52,45 64,55,47 40,38,39 51,51,51 65,58,56 49,43,38 61,56,55 137,127,131 236,229,229 159,160,165 101,104,113 84,88,92 89,88,91 75,74,79 73,71,69
255,232,197 255,233,198 219,206,183 243,216,169 238,214,163 255,236,187 143,136,136 135,128,131 136,129,132 136,128,134 255,241,197 255,247,209 255,245,200 67,62,64 66,64,62 81,79,77 100,94,87 111,105,98 134,125,119 90,83,81 73,71,69 43,43,40 72,63,57 255,239,208 97,93,87 35,36,41 55,53,63 252,222,176 255,224,178 255,225,179 255,224,181 201,144,115 134,46,28 221,183,164 123,23,20 241,36,23 228,39,19 222,143,28 208,61,25 128,85,38 117,29,20 121,21,16 122,22,19 104,34,26 118,34,24 119,41,29 107,28,21 87,36,28 55,49,42 54,48,41 94,94,94 65,66,69 41,41,41 40,35,37 146,140,135 157,155,153 193,194,197 146,149,156 119,124,130 107,112,118 104,112,117 96,101,107 73,73,85 73,70,74
255,233,185 255,233,194 156,147,130 152,142,130 189,177,165 233,211,175 142,132,136 135,128,131 142,135,138 140,134,139 176,152,117 172,145,111 164,144,114 84,77,75 58,53,52 78,73,72 107,100,98 113,107,100 135,126,120 102,87,78 68,63,62 41,41,38 255,241,206 255,237,195 58,52,43 46,48,48 80,78,79 90,85,82 255,237,191 255,227,179 255,215,170 162,62,14 186,151,115 121,44,38 165,34,26 220,32,23 192,29,21 189,35,24 105,80,52 194,33,24 145,21,15 129,22,13 122,23,15 151,122,98 134,35,23 70,40,23 68,37,16 94,32,23 47,41,34 69,63,56 79,77,75 67,68,71 52,52,52 40,38,36 147,142,139 146,141,143 153,145,151 126,129,136 102,112,118 101,111,119 95,105,111 89,104,111 81,86,96 83,84,87
208,182,143 179,153,114 154,144,122 154,145,130 156,147,132 161,150,133 161,155,148 139,132,135 137,130,130 139,129,133 159,147,135 153,146,126 154,145,130 75,73,71 120,118,116 70,68,64 97,90,90 107,101,94 126,115,112 83,76,76 55,53,54 58,56,54 255,237,198 255,233,188 178,170,159 97,97,94 117,118,121 82,81,84 255,232,183 255,226,174 236,205,166 59,51,57 134,38,25 122,23,13 164,33,25 225,32,27 194,28,21 195,29,22 200,27,24 192,29,23 172,29,23 136,25,17 120,24,15 124,25,15 124,120,112 73,72,75 48,53,49 81,59,51 41,35,30 76,70,65 75,75,72 65,66,69 43,43,43 109,107,105 144,137,135 138,128,129 120,122,122 133,134,137 110,120,124 94,105,116 95,105,111 86,100,112 88,93,99 71,75,79
164,148,144 167,151,147 162,150,122 159,144,124 154,140,122 158,144,126 158,148,136 141,134,134 143,136,136 142,137,134 255,244,206 254,229,183 255,238,203 76,74,70 38,38,35 152,147,144 190,190,187 181,181,178 112,125,144 84,95,108 69,70,73 77,75,76 220,200,170 255,241,195 76,74,70 82,80,78 87,96,98 65,60,62 255,231,181 255,231,175 84,81,85 34,34,34 49,40,36 68,11,8 183,39,22 209,30,20 196,31,21 195,29,22 191,30,21 187,29,23 161,26,19 130,21,13 122,21,14 107,29,17 127,120,123 112,115,122 59,60,63 66,58,47 51,45,40 31,30,23 113,108,110 58,59,62 40,40,40 146,141,140 137,130,128 133,128,127 129,122,125 112,117,123 104,114,122 99,110,123 92,105,120 89,102,117 87,99,107 78,86,95
255,234,188 255,236,190 167,146,121 159,144,122 158,144,126 157,147,135 137,130,128 146,139,139 140,133,133 144,135,131 255,234,191 255,239,195 135,131,125 67,67,64 130,128,126 128,121,121 117,115,113 105,106,109 105,111,114 82,95,114 42,43,46 74,71,75 107,101,96 255,241,190 76,78,78 140,139,132 80,80,88 72,68,49 255,235,196 94,89,91 41,41,41 33,34,24 255,238,209 72,22,18 218,42,29 204,31,26 192,29,21 185,28,22 183,29,22 175,28,21 146,26,19 136,25,19 211,126,55 217,133,53 136,43,15 55,48,46 52,52,52 67,59,46 49,43,38 55,49,44 103,103,103 96,102,105 90,96,97 140,135,134 128,121,119 125,124,117 122,112,113 110,114,116 101,109,116 97,110,129 85,100,118 81,95,116 82,95,114 80,90,98
255,235,184 255,238,187 171,153,123 162,148,121 165,152,131 167,148,123 142,135,135 149,142,142 140,133,133 143,136,139 255,232,187 255,235,195 63,61,62 64,64,61 119,114,113 112,110,108 104,102,100 106,104,102 90,99,110 78,92,102 75,80,86 57,57,67 61,59,55 255,243,197 129,120,116 113,115,115 50,42,48 255,138,87 225,112,48 112,62,47 56,47,41 94,82,70 255,251,214 255,255,230 255,253,216 255,246,210 255,249,214 255,253,217 167,157,145 156,39,31 141,24,16 132,21,17 249,64,18 167,53,24 148,97,30 134,38,11 58,52,47 69,59,47 54,48,41 49,43,36 102,100,98 83,102,110 85,90,89 135,130,129 114,109,106 150,140,139 131,129,130 99,103,105 103,108,114 91,104,121 85,98,117 89,102,119 81,96,114 81,94,109
255,244,195 243,212,163 170,150,118 175,155,123 170,153,127 171,153,123 150,143,141 141,134,134 151,144,144 149,142,142 254,229,183 255,234,191 94,92,93 91,89,87 106,104,102 104,104,104 103,98,97 99,97,95 90,100,116 81,96,114 97,94,98 246,250,235 255,255,246 255,253,224 255,248,221 255,253,218 255,254,217 255,251,216 255,254,211 255,246,203 255,249,204 255,243,201 255,232,187 255,233,188 255,226,182 255,237,194 255,238,193 255,246,205 163,151,139 156,146,136 255,99,62 255,67,22 230,55,21 104,28,15 108,49,1 131,38,15 78,67,50 71,61,49 53,45,34 49,41,30 84,79,81 130,124,117 105,100,102 119,114,113 118,111,109 118,107,104 122,116,111 102,107,113 98,106,113 91,104,121 87,102,120 88,101,120 84,97,116 85,98,113
255,248,195 226,194,148 184,160,123 176,154,120 183,159,126 172,154,124 142,135,135 150,140,139 148,138,139 150,138,143 255,234,183 255,235,188 89,87,88 112,110,108 101,99,97 97,96,99 98,96,94 95,93,91 87,97,113 77,90,109 255,248,227 255,247,210 255,242,199 255,248,207 255,244,199 255,247,204 255,231,186 255,245,200 255,238,198 255,240,195 255,232,188 238,206,162 255,236,190 255,234,190 255,234,190 255,232,186 255,236,190 255,246,201 169,155,137 166,150,133 167,148,132 177,48,24 90,26,9 118,56,43 99,45,11 77,40,27 93,79,63 79,70,55 71,61,65 53,43,42 68,66,62 108,104,98 104,102,100 119,114,113 115,103,105 117,105,107 117,108,104 98,101,110 92,97,103 93,104,115 90,103,120 88,101,116 88,102,112 85,98,117
255,239,182 216,190,140 201,174,138 209,182,148 239,210,179 255,240,210 240,220,190 255,253,219 255,240,203 255,239,197 255,240,198 255,235,196 88,86,84 98,96,97 97,95,96 82,81,84 95,95,95 114,114,111 97,107,125 77,89,111 255,255,227 255,238,193 255,233,190 255,250,210 255,240,197 255,241,201 255,237,193 255,227,178 255,237,191 255,233,187 255,229,183 255,231,183 255,227,178 255,230,186 255,230,183 255,234,187 250,223,176 255,239,194 183,159,124 164,147,123 254,227,193 255,236,198 255,236,198 253,227,188 255,241,200 255,241,203 255,246,210 255,246,206 255,252,208 154,144,132 225,218,221 41,39,37 109,109,106 109,107,105 104,99,98 107,101,106 115,108,108 100,104,108 49,53,55 102,108,111 100,108,117 117,121,123 97,101,105 74,87,102
255,244,201 255,235,192 255,227,183 255,238,196 255,240,198 255,235,192 255,236,196 255,242,200 255,242,201 255,240,193 255,236,187 255,237,192 103,101,99 98,96,94 94,94,91 95,95,103 96,97,100 102,102,102 102,107,115 89,97,113 255,255,227 255,244,199 255,232,187 255,252,206 255,237,190 255,249,204 255,243,199 255,230,181 255,229,181 255,226,181 255,232,183 255,239,193 255,237,191 255,235,186 255,235,186 255,228,179 255,235,190 255,236,192 192,168,135 153,139,125 160,149,144 251,225,186 255,234,194 255,237,198 255,223,181 255,230,190 255,237,198 255,240,200 255,250,208 163,149,124 155,143,133 85,87,87 66,66,66 55,55,55 35,35,43 71,70,85 64,84,100 64,83,102 72,73,76 37,36,39 36,35,40 50,38,40 89,79,80 77,90,107
