40,41,33 36,37,29 38,39,31 46,49,41 55,58,48 58,59,47 100,95,67 152,144,79 161,151,80 103,95,30 119,112,42 118,109,33 166,156,78 152,141,66 102,99,32 81,79,17 66,65,13 52,47,17 39,36,0 42,38,32 71,61,49 110,92,87 141,128,105 127,113,95 140,129,114 147,131,114 149,135,121 128,113,102 158,130,103 174,146,119 149,119,93 151,132,107 155,144,127 155,144,127 179,167,157 119,108,101 118,107,92 173,158,138 168,154,129 104,85,62 90,71,48 114,98,65 107,94,71 137,114,85 161,130,91 148,118,76 165,131,90 208,191,163 124,97,63 170,143,100 182,144,109 190,152,115 146,119,87 122,95,63 164,137,103 184,155,120 53,45,34 146,127,92 180,147,110 175,145,103 186,153,114 185,153,107 173,145,107 172,144,106 183,150,111 183,150,111 169,137,103 162,150,124 131,116,94 101,92,75 92,83,75 45,36,30 78,64,50 101,85,68 98,79,52 162,132,104 139,109,81 137,109,82 96,68,41 120,92,65 131,103,76 129,101,74 124,96,67 126,98,69 125,100,70 188,163,133 131,102,78 75,61,45 87,80,64 187,172,150 192,171,144 185,159,134 119,98,85 236,208,170 216,182,150 196,169,137 211,183,154 254,226,197 205,177,148 224,197,163 235,208,174 135,120,98 169,156,133 115,106,91 125,116,101 120,108,96 113,101,89 62,55,58 63,55,61 52,48,57 51,48,54 58,56,66 45,43,55 46,44,54 48,46,56 53,51,63 46,44,56 48,46,58 77,71,76 70,63,66 77,67,68 66,56,57 78,68,72 84,74,78 83,76,79 77,70,73 79,72,72 75,68,71
37,40,30 38,39,29 48,47,36 45,46,38 61,61,45 140,131,75 116,110,35 124,114,61 144,133,71 128,117,53 109,99,30 112,102,24 126,114,48 118,106,38 81,75,29 111,113,38 48,46,17 29,25,4 40,36,15 112,100,72 167,149,105 130,113,87 165,151,124 148,133,111 135,122,101 157,139,118 155,140,129 99,88,69 163,133,105 181,151,125 159,129,103 157,133,109 164,150,136 162,151,136 181,170,155 133,122,105 137,123,107 176,161,139 161,150,131 137,121,90 103,98,70 97,87,75 67,58,54 149,127,89 139,112,76 151,124,88 160,134,95 185,168,144 147,118,85 177,145,111 196,162,121 196,158,121 186,159,127 187,160,128 172,143,110 183,155,115 68,57,42 163,140,109 203,170,131 186,154,112 209,172,130 212,175,135 175,144,107 195,164,127 176,145,106 181,149,107 196,161,123 165,145,125 149,129,99 166,147,122 133,116,88 74,65,50 39,29,19 41,41,36 74,65,50 116,99,73 120,96,74 107,81,56 138,113,85 128,102,79 116,90,65 118,92,67 121,96,68 118,92,67 141,116,88 158,134,101 117,93,67 88,78,54 85,75,63 178,164,148 187,167,147 210,185,155 121,96,77 235,204,167 214,181,144 240,213,181 238,210,183 245,217,190 200,172,145 204,177,143 243,216,182 125,113,87 190,161,139 151,136,116 126,114,104 128,120,107 124,109,89 72,61,58 54,48,55 58,54,63 52,49,55 52,50,60 48,46,58 46,44,54 54,52,64 52,49,64 49,48,63 45,44,59 74,69,71 79,67,69 79,69,70 75,65,66 79,69,73 87,77,81 82,75,78 82,75,78 84,77,80 79,72,75
47,47,31 62,60,40 100,93,54 176,165,132 169,159,121 184,177,116 143,134,89 121,111,71 127,117,64 117,108,48 94,86,23 117,108,34 102,91,29 90,82,17 73,68,15 80,78,29 51,45,22 33,24,16 108,93,57 152,134,90 134,116,72 150,133,107 177,163,136 148,134,109 146,127,104 165,141,117 153,139,123 77,66,51 169,139,113 188,158,132 163,130,105 168,137,116 159,148,133 149,138,123 166,155,140 132,118,102 161,145,130 182,165,141 179,168,149 160,143,104 146,130,99 124,105,82 114,98,83 155,128,94 150,123,89 169,137,103 155,127,89 190,169,142 162,137,107 169,136,109 198,164,123 197,159,122 187,160,128 190,163,131 190,161,126 198,167,128 91,74,66 176,154,116 205,168,126 198,161,119 228,190,142 206,169,125 182,151,114 195,164,127 180,147,108 179,147,105 218,180,143 153,131,113 153,129,96 166,145,118 156,136,104 152,132,112 70,59,42 38,29,12 27,23,15 49,43,34 102,89,68 100,81,58 122,101,78 100,79,54 93,72,47 106,82,58 107,81,56 113,87,62 155,130,102 143,119,86 123,99,73 95,85,61 85,75,63 169,155,139 178,158,138 215,190,160 121,100,77 212,181,144 210,182,144 238,206,176 251,223,196 255,230,203 212,184,155 228,201,167 244,220,185 112,96,81 145,123,103 147,132,112 121,109,99 137,125,113 159,140,113 80,69,66 55,52,58 55,51,60 58,55,61 40,38,48 48,46,58 50,48,58 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 82,70,72 82,72,73 80,70,71 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
106,99,38 127,117,66 201,182,157 191,170,143 192,177,141 193,180,157 196,180,136 168,153,92 117,105,39 105,93,27 98,91,23 108,102,36 106,97,39 99,92,22 80,75,20 69,62,31 56,35,10 124,107,70 115,97,55 106,86,66 119,102,67 173,158,136 164,150,132 166,147,122 143,130,107 195,169,144 165,150,128 91,75,60 168,136,104 196,166,140 165,137,110 182,154,127 199,184,173 163,148,137 185,170,159 146,135,118 164,149,129 181,164,138 173,157,142 129,111,92 101,85,70 72,61,58 55,44,39 165,134,97 169,141,103 162,134,96 148,121,78 189,160,129 133,113,83 113,86,54 203,165,128 198,161,121 172,143,110 188,159,126 193,162,125 211,174,132 97,78,66 179,153,114 194,159,123 185,151,108 191,157,116 200,166,125 189,158,119 193,165,127 177,144,105 186,152,111 214,179,141 158,135,106 170,145,115 183,159,126 170,146,111 203,172,135 100,85,65 49,41,30 126,113,90 119,106,83 83,72,57 71,56,45 91,75,62 104,86,65 94,76,55 98,79,56 115,91,65 103,78,50 150,125,97 113,88,58 128,102,77 101,88,65 89,79,67 144,134,122 189,169,137 220,197,168 125,105,85 215,181,140 221,191,149 221,185,154 227,202,172 242,217,189 240,221,196 255,230,200 215,187,147 97,88,73 148,132,115 157,139,118 120,105,94 131,122,107 146,127,102 92,80,68 68,59,70 62,58,67 54,50,59 39,37,47 50,48,58 46,44,56 51,49,59 57,54,69 58,56,68 51,49,61 68,65,69 80,70,71 81,71,72 74,64,65 78,71,74 82,75,78 85,78,81 79,72,75 80,73,76 79,72,75
162,154,141 182,173,158 178,164,139 160,143,119 178,165,117 182,170,104 136,119,39 136,119,52 96,83,22 112,101,39 96,89,32 90,86,26 141,136,56 90,82,19 114,105,74 148,140,104 134,119,56 108,92,50 136,119,82 132,116,85 93,81,55 179,166,143 171,157,139 181,152,128 156,141,119 195,167,138 163,148,128 108,89,73 170,136,102 199,169,143 176,148,121 195,167,140 175,160,149 169,154,143 157,142,131 183,172,155 165,155,133 177,160,134 175,156,140 135,114,89 118,100,79 83,72,55 90,78,66 171,140,103 186,155,118 162,134,96 162,134,96 190,158,124 121,98,67 140,111,80 208,170,135 186,149,109 183,154,121 191,162,129 206,175,136 216,179,139 119,96,81 186,160,121 191,161,117 77,53,27 119,94,75 184,154,112 200,166,125 193,160,123 187,152,114 195,161,120 233,201,159 171,148,117 180,157,126 179,152,118 168,141,105 199,171,133 143,125,106 54,44,34 156,133,102 164,136,107 145,124,99 94,80,55 89,74,63 88,76,64 91,79,67 83,72,57 93,72,49 111,85,60 138,113,85 108,83,55 158,132,107 95,80,60 83,73,61 114,109,97 203,178,148 221,198,169 117,97,77 233,196,156 223,189,148 244,208,175 223,198,168 247,224,195 255,248,225 237,212,184 239,208,169 90,81,66 182,166,151 159,140,117 110,94,81 107,102,90 127,111,94 102,88,74 69,60,73 61,58,64 53,49,58 37,34,49 48,45,60 47,44,59 51,49,59 53,50,65 59,57,69 53,51,63 58,55,59 81,71,72 80,70,71 79,69,70 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
156,144,134 150,136,122 131,114,86 149,127,89 146,114,57 150,130,53 143,126,59 114,109,38 108,101,31 106,94,24 86,84,24 109,105,47 115,107,55 95,83,71 118,111,72 122,107,58 155,140,91 140,125,76 129,116,82 66,47,33 58,48,38 168,154,140 159,143,128 186,162,136 170,149,124 198,174,141 160,146,132 126,109,85 167,131,100 199,174,144 182,153,122 194,171,140 150,135,124 169,154,143 179,164,153 192,181,164 165,155,133 160,141,118 174,156,135 147,126,99 129,108,83 99,84,62 127,115,105 174,146,119 185,153,121 176,143,106 181,148,111 179,150,117 110,82,53 177,146,109 211,177,132 210,173,133 200,169,132 201,170,133 227,193,159 212,180,138 133,112,89 198,171,139 219,189,143 78,59,43 39,28,21 172,143,108 212,175,133 186,153,116 185,152,113 198,166,124 204,173,134 143,116,84 181,153,124 180,158,124 155,131,98 152,125,89 161,140,115 55,44,27 166,139,105 165,138,106 151,124,92 163,138,110 165,141,117 100,82,63 85,76,61 67,59,46 90,69,44 106,80,55 138,109,85 137,108,84 106,82,56 94,76,55 87,77,65 90,85,73 205,183,147 224,198,173 125,106,81 255,213,178 233,195,160 250,213,173 240,209,186 186,157,133 255,240,213 233,206,174 239,210,177 129,111,90 171,152,136 164,146,125 100,86,72 73,64,58 145,134,119 113,99,83 68,58,62 62,61,66 47,45,53 40,37,52 50,47,62 48,45,60 48,46,58 52,49,64 60,57,72 58,55,70 51,47,58 73,63,64 77,67,68 80,70,71 83,75,81 80,72,78 82,72,76 82,72,76 78,71,74 79,72,75
72,58,13 70,55,6 99,82,17 144,107,36 179,140,79 162,135,60 114,100,32 82,77,26 85,79,13 112,106,29 88,86,12 144,139,88 128,120,86 94,76,55 136,123,73 150,135,86 155,138,99 91,74,37 81,66,44 59,43,30 45,36,30 160,144,140 166,155,140 169,150,125 184,163,138 203,179,146 158,142,125 159,129,103 172,136,105 201,176,146 183,153,127 193,161,129 158,143,132 151,136,125 177,162,151 194,183,166 163,153,131 176,157,134 173,155,134 138,117,90 149,125,99 78,62,47 40,34,29 45,34,29 116,97,83 187,154,115 185,152,113 183,149,115 154,124,96 169,137,103 221,187,142 213,176,136 196,165,128 220,188,154 229,195,161 213,181,139 123,100,71 181,152,119 229,196,146 62,41,28 48,37,32 158,126,80 198,162,115 199,167,125 206,176,134 203,171,129 218,187,148 163,134,101 175,145,117 155,128,96 148,121,89 122,98,63 186,162,136 65,50,30 165,138,104 159,132,100 141,114,82 149,124,94 164,141,110 172,145,113 137,113,87 98,79,56 98,77,50 108,82,57 126,97,73 116,87,63 123,99,73 90,72,51 94,84,72 70,65,53 211,189,153 236,211,183 133,114,89 247,204,169 255,224,189 240,203,163 255,231,200 198,164,132 230,203,169 229,200,167 219,190,157 154,136,115 154,135,119 181,163,142 98,84,70 60,52,39 135,125,103 134,120,104 66,56,60 60,59,64 53,51,59 48,45,60 51,48,63 48,45,60 48,45,60 54,51,68 62,59,74 58,55,70 48,44,55 78,68,69 82,72,73 81,71,72 78,68,72 85,75,79 80,70,74 82,72,76 80,73,76 78,71,74
99,68,4 103,79,13 137,110,37 178,141,72 158,125,57 132,120,54 101,88,27 105,96,22 87,77,39 59,52,9 104,102,71 111,104,73 113,102,69 147,133,90 110,93,67 119,103,70 101,84,49 101,82,57 55,46,31 34,22,27 47,38,34 162,147,138 156,143,122 166,145,120 192,171,146 195,171,145 157,141,126 169,134,107 172,138,97 202,177,149 186,158,129 185,158,126 182,170,158 144,132,120 176,164,152 184,173,158 151,140,121 177,160,134 182,163,136 160,144,113 112,95,71 46,35,28 32,27,24 29,24,23 52,41,36 172,140,106 185,154,117 186,154,120 197,167,139 201,169,135 222,185,143 223,186,146 198,170,132 216,187,156 230,197,160 214,181,144 148,127,102 160,132,105 252,216,169 64,42,24 47,37,25 181,144,104 209,171,123 216,182,139 237,203,162 198,168,124 180,152,112 174,147,111 179,154,124 166,142,109 140,113,81 159,132,96 195,173,139 84,72,33 170,146,109 160,131,98 148,120,91 165,138,106 159,132,100 159,135,102 165,140,110 124,100,78 106,87,60 121,95,70 91,67,41 119,95,69 114,90,64 102,83,56 106,95,80 64,56,43 219,194,164 247,219,190 141,127,102 255,222,182 255,228,191 232,194,159 245,211,170 202,169,130 232,203,168 236,203,166 202,169,132 175,156,133 151,140,123 133,115,96 136,120,103 103,82,69 183,164,141 156,141,121 71,59,59 55,52,58 56,52,61 50,48,60 51,49,59 55,53,65 53,52,67 62,61,76 64,61,76 59,56,71 47,45,57 72,65,68 80,70,71 78,68,69 81,71,72 75,65,66 82,75,78 77,70,73 84,77,80 80,73,76
121,97,31 135,106,32 179,141,77 164,129,62 116,93,22 124,109,48 114,109,38 114,107,37 80,76,18 85,76,31 106,104,73 104,90,72 131,114,63 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 32,27,24 30,28,26 73,67,62 161,149,139 168,154,138 188,174,149 180,165,143 180,165,143 171,155,138 153,119,87 168,136,102 196,164,134 188,158,130 192,165,133 148,136,124 154,142,130 172,160,148 176,164,152 158,147,130 177,154,123 179,160,135 157,141,110 106,93,70 38,31,29 27,25,26 28,23,22 47,36,29 155,131,109 124,100,78 137,110,78 213,183,155 218,186,156 222,185,143 236,199,155 215,181,147 222,193,162 231,197,163 209,176,139 178,157,134 166,138,111 245,207,159 124,100,63 215,184,147 230,192,128 219,179,125 230,192,146 247,205,163 207,175,131 203,175,135 178,152,113 196,172,137 195,171,138 169,145,112 185,159,120 205,178,146 88,76,39 177,153,116 159,130,97 168,141,109 173,146,114 161,134,102 158,134,101 163,138,108 151,127,105 105,86,59 138,112,87 119,95,69 122,98,72 127,103,77 116,97,70 94,83,68 63,52,37 220,195,165 236,208,179 145,131,106 255,226,186 206,175,138 190,152,117 224,185,146 225,185,149 233,199,165 243,210,173 220,187,150 199,178,153 161,149,137 153,143,131 173,148,120 119,95,71 175,158,134 160,143,117 85,72,65 62,59,65 58,54,63 54,52,64 54,52,62 59,57,69 50,50,62 52,52,64 65,62,77 61,58,73 50,48,60 73,66,69 74,64,65 73,63,64 79,69,70 78,68,69 85,78,81 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 146,112,42 106,88,17 91,76,13 100,91,35 109,102,41 81,77,19 70,64,18 100,98,67 150,133,107 133,113,65 148,130,98 101,85,54 86,67,42 72,63,48 38,32,27 35,30,32 33,31,29 112,106,101 167,152,141 173,162,147 155,146,119 149,139,117 174,164,142 176,161,141 178,144,112 181,152,119 208,176,144 199,169,141 196,169,137 161,149,137 151,139,127 168,156,144 166,154,142 153,142,125 176,151,121 174,155,130 150,134,101 96,85,66 37,27,26 27,25,21 42,38,32 79,64,55 108,90,71 60,44,29 77,57,39 124,96,69 189,159,131 231,194,152 244,207,163 245,209,178 225,196,163 229,195,161 227,194,157 189,168,145 157,129,102 247,209,163 252,221,182 210,180,136 255,218,145 236,195,138 225,187,139 233,194,151 208,178,134 215,184,145 180,153,117 207,180,144 214,190,155 187,163,130 176,148,110 211,182,149 83,69,40 187,160,124 175,143,111 176,147,116 179,152,120 178,151,119 170,146,113 177,152,122 177,156,131 94,75,48 123,97,72 122,98,72 106,82,56 116,92,66 112,93,66 90,79,62 71,60,45 226,201,173 210,182,153 142,128,103 240,198,158 210,179,142 220,182,147 225,183,145 237,197,161 222,186,153 243,210,173 244,211,174 221,200,175 184,172,160 170,156,140 180,156,130 155,130,102 155,141,114 157,136,109 99,84,75 63,60,66 52,48,57 57,55,67 54,52,62 52,50,62 53,53,63 52,52,62 69,66,81 61,58,73 55,53,65 75,68,71 74,64,65 77,67,68 79,69,70 85,75,76 79,72,75 79,72,75 82,75,78 78,71,74
109,85,50 160,130,74 167,132,67 108,81,6 110,96,42 118,105,30 97,92,37 98,94,34 74,69,28 72,67,26 121,110,107 142,122,76 155,135,89 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 108,101,99 140,126,112 187,169,150 165,151,133 173,158,136 105,90,68 172,153,137 197,178,162 181,160,137 174,135,105 181,145,112 211,175,142 205,173,143 184,160,134 181,169,157 183,171,159 194,182,170 196,185,170 144,133,118 176,151,123 174,154,124 148,129,94 101,87,71 92,76,72 105,90,81 101,87,69 75,54,39 96,75,60 93,73,66 110,89,78 118,89,67 197,162,135 228,189,148 255,216,167 218,180,145 224,200,165 252,219,180 241,209,167 195,174,147 159,132,100 233,195,149 231,195,148 223,186,144 255,216,153 244,197,145 252,209,160 234,196,150 224,187,143 194,160,119 188,161,127 214,187,151 211,184,148 186,159,123 212,181,144 240,209,172 79,63,50 198,166,132 186,153,114 199,169,127 175,146,113 181,152,119 174,147,115 184,162,128 191,173,143 89,75,61 111,90,65 102,83,58 75,56,31 117,93,67 113,89,63 85,69,52 94,83,66 219,193,168 216,189,157 151,134,110 227,188,147 233,194,155 231,192,153 248,209,170 240,201,162 249,210,171 248,211,169 239,202,160 235,199,166 150,141,126 160,149,132 166,147,124 148,128,110 171,156,134 164,138,115 112,96,81 68,65,71 59,55,64 55,53,63 47,45,55 53,51,61 53,51,61 57,55,65 60,57,72 58,55,70 50,48,60 70,65,67 82,72,73 77,67,68 77,67,68 82,72,73 80,73,76 78,71,74 78,71,74 73,66,69
175,141,80 157,122,55 96,75,3 109,88,18 86,76,23 122,106,32 100,92,42 126,119,60 77,72,19 114,112,52 130,117,67 119,101,57 132,119,71 119,99,53 94,81,49 57,44,37 33,26,26 50,44,49 113,105,94 147,134,113 187,169,150 156,145,130 185,166,141 131,112,87 202,181,156 212,191,168 166,145,122 173,134,104 189,148,117 207,166,135 190,158,128 173,152,125 199,187,175 175,163,151 190,178,166 173,162,147 158,147,132 183,153,127 206,180,155 133,112,85 97,80,72 120,105,83 124,105,82 75,56,40 94,78,65 111,90,77 125,103,95 130,119,104 147,128,105 146,120,95 244,205,164 255,212,167 201,171,129 200,175,145 228,195,158 239,205,164 188,159,124 152,118,88 239,203,152 242,204,154 235,190,142 255,211,149 245,198,146 254,211,155 241,203,155 231,194,150 200,166,125 173,149,114 210,183,147 188,161,125 207,180,144 230,202,162 238,212,173 77,54,39 202,173,138 187,154,117 214,183,144 181,152,119 183,154,121 182,155,123 190,168,134 203,185,153 87,73,57 122,101,76 110,91,66 115,96,71 106,82,56 114,90,64 114,98,81 98,87,70 227,201,176 222,195,163 161,144,120 214,175,136 224,185,146 255,226,187 244,205,166 233,194,155 251,212,173 232,195,153 229,192,150 215,180,142 137,125,113 153,143,133 141,132,124 133,117,104 126,112,83 168,148,130 124,103,88 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 62,59,74 55,52,69 51,49,61 79,74,76 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 66,59,62 68,61,64 71,64,67
159,126,58 118,88,19 179,153,83 121,108,33 97,90,31 104,93,18 100,98,51 105,97,34 112,104,39 84,77,34 151,126,82 163,140,100 151,130,76 128,110,66 78,67,48 40,34,39 39,37,38 68,67,72 124,115,98 152,136,121 183,167,150 175,159,144 192,166,143 153,136,110 192,171,144 214,193,166 154,137,113 174,140,108 190,157,120 184,149,113 198,163,138 163,142,119 205,193,183 174,162,152 206,194,184 177,165,153 153,141,129 169,144,116 210,180,154 125,106,83 89,70,58 121,106,86 83,67,52 75,62,57 109,94,85 109,93,78 145,121,99 125,103,95 249,227,221 111,83,74 181,147,117 251,209,171 201,167,126 202,173,142 218,186,156 255,223,181 200,168,138 165,136,101 247,206,159 255,231,179 242,198,145 255,219,154 247,201,144 253,211,148 238,199,156 239,202,160 196,161,123 153,124,93 211,182,147 193,166,130 189,163,124 220,193,150 229,205,168 130,106,80 201,174,140 198,167,128 220,188,146 204,172,140 197,165,135 181,152,119 195,171,136 206,187,152 84,70,52 92,71,46 129,108,81 108,87,60 144,120,94 126,102,76 111,91,59 94,80,62 233,205,178 233,204,171 179,162,136 223,185,148 249,205,163 255,216,173 240,198,156 236,194,152 235,193,155 242,203,162 244,205,164 238,201,161 169,155,141 159,151,140 138,130,119 135,125,115 111,101,91 183,163,143 130,110,92 72,69,75 59,55,64 45,43,51 48,46,56 50,48,58 48,46,56 59,57,67 66,64,76 52,49,64 54,52,64 75,68,68 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 85,78,81 76,69,72
118,94,28 94,72,5 109,92,23 105,96,20 98,95,28 67,55,14 88,91,42 109,102,34 114,105,45 94,89,46 149,132,83 160,137,97 123,102,46 96,77,50 59,48,43 35,35,45 44,39,41 93,88,87 128,119,102 158,144,119 180,164,147 185,166,152 168,147,122 177,156,131 206,185,158 191,170,143 146,129,105 165,131,99 180,147,110 178,143,107 195,160,135 141,120,97 205,193,183 176,164,154 205,193,183 172,160,148 145,133,121 166,141,113 210,180,154 153,140,119 78,69,65 80,67,60 65,53,55 78,65,62 148,131,121 101,79,71 154,121,94 147,112,97 121,88,77 202,167,142 197,160,118 233,199,165 199,168,129 196,167,136 211,179,149 245,211,170 199,167,135 151,123,83 249,208,161 255,216,167 247,202,156 255,220,161 255,217,162 245,203,140 239,200,159 225,188,148 174,145,112 151,117,97 210,181,150 203,174,141 194,165,132 175,146,113 187,161,136 164,140,114 179,151,122 210,177,138 225,191,148 212,180,148 195,166,133 181,152,119 186,162,129 195,175,143 93,79,63 96,75,50 136,115,88 127,107,77 148,126,92 131,109,75 134,110,75 135,116,81 232,204,177 233,204,171 182,163,138 208,173,137 236,192,150 232,193,150 247,205,163 235,193,151 214,172,134 248,206,166 251,212,171 241,204,164 191,177,163 166,158,147 136,128,117 147,137,127 129,119,109 182,162,142 138,120,101 73,70,76 62,58,67 41,39,47 53,51,61 53,51,61 59,57,69 60,57,72 66,63,78 54,52,62 53,51,63 71,64,64 77,67,68 75,65,66 79,69,70 79,69,70 83,76,79 78,71,74 79,71,77 78,70,76
105,86,22 94,75,9 138,127,54 109,100,26 99,87,30 126,117,72 97,94,54 79,70,10 104,91,30 101,92,47 160,135,89 136,110,71 96,78,36 83,69,53 46,41,43 47,46,51 49,42,42 111,105,96 139,126,105 171,147,121 186,172,147 209,188,163 190,169,146 196,167,136 234,208,183 227,203,179 149,128,101 156,124,94 185,149,120 170,134,101 187,157,129 123,104,81 157,149,138 170,162,151 177,169,158 194,182,170 155,143,131 168,140,111 203,178,150 109,91,88 77,63,65 69,55,60 79,67,69 236,219,220 236,219,209 106,79,72 159,124,97 167,128,98 195,159,126 237,202,166 239,201,164 206,170,137 188,160,133 201,172,137 223,195,155 245,210,172 202,168,134 170,137,98 251,209,169 253,212,167 243,203,149 247,207,155 227,185,143 206,169,125 152,130,112 166,147,133 107,93,77 120,91,71 159,131,104 151,126,98 162,141,118 102,87,67 79,59,39 75,55,35 187,159,130 203,170,133 216,181,145 188,159,126 171,144,110 169,144,114 159,138,111 147,130,102 83,69,55 117,98,63 132,112,80 131,108,77 131,103,74 119,91,62 167,139,110 153,125,96 223,195,168 234,205,172 201,179,145 200,166,134 233,194,153 218,179,138 243,201,161 254,212,172 196,154,114 255,220,180 255,226,186 244,205,164 160,148,120 191,181,159 172,164,153 158,149,141 128,120,107 151,137,123 130,115,104 73,69,78 72,68,79 42,39,45 57,54,69 45,44,59 51,49,59 55,52,67 64,61,76 54,51,66 57,54,69 68,61,61 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 75,68,71 78,71,74 76,69,72
86,69,0 144,128,56 126,115,40 96,84,16 120,105,26 79,69,16 64,60,43 99,92,24 133,114,57 125,117,67 134,108,69 133,105,65 80,63,37 50,39,36 41,38,42 45,44,47 65,61,55 119,116,101 151,136,114 179,153,130 190,177,154 215,191,165 197,176,151 215,186,151 200,174,149 212,188,164 154,131,102 162,130,100 169,135,103 170,135,99 184,148,115 142,127,105 86,78,67 131,123,112 171,163,152 196,184,172 177,165,153 165,140,112 188,163,135 103,85,82 80,67,77 60,46,51 78,66,66 136,119,120 145,121,115 213,179,149 198,159,127 174,135,103 178,138,104 187,149,114 207,171,140 221,185,152 133,110,81 175,147,120 205,179,140 215,181,149 201,167,137 165,130,94 241,204,164 231,196,158 220,188,146 210,176,142 142,119,90 115,100,80 69,54,32 101,82,57 131,106,76 107,90,80 85,74,59 71,57,41 110,91,66 180,153,121 192,165,133 155,120,93 126,102,80 144,118,93 161,128,101 147,115,85 138,110,81 139,114,86 119,98,73 167,148,123 96,82,68 123,105,75 128,108,78 152,129,98 134,106,77 141,114,82 164,137,105 167,140,108 125,97,70 241,212,179 229,202,170 186,152,120 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,171 253,209,169 255,221,181 153,134,109 177,164,143 177,169,158 152,143,135 132,122,110 139,128,113 126,111,100 72,68,77 72,68,79 53,50,56 62,59,74 43,42,57 54,51,66 58,54,74 59,56,71 66,63,78 53,50,67 52,44,50 73,63,64 77,67,68 79,69,70 78,68,69 75,68,71 78,71,74 76,69,72 78,71,74
90,80,0 146,136,58 112,98,28 135,119,45 107,90,14 131,121,50 74,69,37 57,52,20 168,149,96 154,138,80 159,146,98 120,97,66 63,49,35 32,29,35 45,42,48 47,44,50 88,76,66 134,118,103 150,131,108 177,153,127 191,176,156 234,200,168 192,167,150 223,193,167 193,169,145 187,163,139 167,132,105 184,150,118 165,132,95 184,146,111 186,148,113 134,120,93 109,101,90 165,157,146 179,169,159 182,167,156 161,147,133 149,128,101 183,163,133 140,121,96 105,90,79 91,77,63 77,61,59 127,106,93 248,218,190 255,219,191 206,167,135 190,152,117 173,133,99 166,126,92 173,135,100 206,167,135 217,182,146 139,110,79 162,133,111 106,80,55 132,102,74 166,132,98 208,173,137 158,129,96 154,130,108 95,76,62 64,42,24 144,117,99 204,168,121 240,202,156 252,213,170 110,82,53 193,169,136 190,163,127 213,184,149 203,175,137 192,160,126 186,154,120 151,122,100 149,125,103 164,128,99 239,199,163 255,218,189 151,128,97 161,138,109 179,155,129 85,74,59 135,121,96 144,121,92 156,133,102 136,108,79 148,121,87 166,139,105 147,120,86 134,109,79 132,107,77 235,199,168 165,138,106 250,213,173 222,185,145 253,214,173 247,208,167 255,224,183 243,201,163 255,214,172 255,228,185 134,118,103 157,143,125 153,149,139 142,136,129 174,155,139 132,124,111 127,116,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 51,48,65 59,56,73 52,49,66 60,57,74 50,48,56 68,58,59 80,70,71 81,71,72 79,69,70 78,71,74 75,68,71 75,68,71 76,69,72
117,105,27 100,87,12 86,72,4 100,86,16 83,73,22 64,48,0 80,79,43 61,60,35 122,100,55 139,122,73 126,114,77 94,75,48 44,32,34 40,36,45 40,37,43 45,43,41 100,89,72 140,124,107 154,133,108 179,155,122 199,182,158 231,195,162 182,157,140 232,202,176 220,196,172 189,165,141 169,130,100 195,157,122 170,137,100 188,150,115 184,147,107 144,129,109 169,161,150 185,177,166 145,135,125 198,184,166 164,148,131 150,126,100 182,158,132 143,124,99 122,108,90 90,78,68 115,98,88 190,157,130 208,172,139 221,189,157 193,157,124 203,170,133 184,146,111 205,165,129 246,207,168 255,233,192 255,228,193 190,162,135 99,69,43 199,166,139 239,211,173 167,135,101 129,103,82 89,75,59 78,55,40 171,137,103 212,176,129 254,213,166 255,218,166 255,216,167 255,231,183 174,140,108 237,208,173 217,188,153 219,190,155 206,178,138 223,194,159 178,150,121 88,69,46 97,64,39 230,187,152 255,242,201 255,235,196 170,146,120 162,134,105 138,113,83 91,78,57 103,88,66 120,99,72 130,107,76 119,91,62 155,128,94 142,118,83 147,120,86 149,124,94 100,75,45 229,193,162 141,114,82 248,211,171 213,176,136 247,208,167 245,206,165 255,236,195 233,191,153 237,195,153 255,240,193 119,100,86 179,165,149 164,161,146 140,129,122 168,153,142 138,128,116 147,136,121 76,72,81 68,64,77 54,50,59 75,72,89 48,47,64 52,49,66 50,47,64 59,56,73 57,54,71 59,56,73 47,45,53 77,67,68 75,65,66 80,70,71 81,71,72 78,71,74 76,69,72 72,65,68 75,68,71
