114,106,70 206,189,163 180,160,128 186,170,137 207,192,143 178,161,92 143,131,61 85,77,12 88,85,18 99,91,28 83,73,31 81,75,27 114,97,46 143,128,81 122,105,77 112,99,65 168,154,129 163,146,120 147,134,113 210,181,159 121,102,86 170,136,102 186,158,131 178,149,125 189,174,163 170,155,144 172,161,144 167,154,133 195,177,156 123,103,83 101,85,68 54,41,34 167,136,99 179,148,111 170,142,104 184,156,116 134,111,80 170,141,106 202,165,125 168,139,106 192,165,133 196,161,125 107,84,69 193,156,114 112,83,48 174,145,110 192,159,120 184,153,116 179,146,107 204,170,129 100,77,48 173,150,119 198,171,137 183,154,119 103,85,66 50,39,22 152,131,106 121,106,86 82,66,60 90,76,62 94,79,59 110,91,68 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 238,203,165 236,211,181 245,224,199 238,213,185 226,195,156 153,139,125 164,145,120 107,91,78 157,147,135 114,100,86 66,57,70 61,57,66 56,52,61 50,48,60 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 80,70,71 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
164,160,141 161,151,129 171,157,128 130,116,73 149,129,68 149,133,61 83,72,8 94,84,33 94,91,24 77,71,5 112,95,96 137,129,95 155,141,73 129,112,75 102,87,51 65,57,35 191,176,154 182,158,134 165,148,124 206,173,146 118,99,83 170,136,102 179,151,124 186,157,133 155,140,129 172,157,146 149,138,121 166,156,134 182,164,143 119,95,71 141,120,95 67,54,49 185,154,117 191,160,123 184,153,116 182,153,118 113,88,58 189,157,123 213,176,134 197,166,129 191,162,127 204,168,135 131,108,93 214,175,134 69,51,32 48,33,24 198,162,113 189,154,116 188,153,115 204,170,129 158,133,103 176,151,123 172,148,113 158,134,101 148,128,108 131,113,92 166,137,104 157,132,104 150,129,106 96,82,66 82,71,64 89,69,49 114,88,65 135,110,82 114,84,58 97,80,56 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 230,195,157 219,194,164 255,240,215 224,196,167 241,210,171 142,131,116 181,162,137 95,79,66 86,82,74 140,126,112 68,59,72 62,58,67 52,49,55 51,48,63 53,51,63 53,50,65 59,57,69 57,54,69 76,69,72 79,69,70 77,67,68 78,71,74 80,73,76 79,72,75 76,69,72
72,58,13 93,74,17 147,110,39 179,140,79 134,113,43 85,76,18 85,79,13 108,101,31 119,114,63 128,120,86 132,117,79 144,130,87 155,138,99 92,79,47 59,43,30 45,36,30 177,163,147 156,143,122 184,163,138 210,180,154 131,101,75 172,136,105 178,150,123 188,158,132 158,143,132 157,142,131 162,151,134 163,153,131 186,167,144 117,96,71 149,125,99 52,43,35 43,32,27 116,97,83 187,154,115 186,153,116 154,124,96 201,170,131 219,182,142 196,165,128 197,163,131 203,170,131 123,100,71 237,196,149 70,49,36 48,37,32 211,169,117 209,175,130 206,176,134 208,176,134 174,145,112 175,145,117 150,123,91 122,94,65 186,162,136 147,128,101 147,120,88 141,114,82 156,133,102 163,138,108 137,113,87 79,63,50 129,103,78 126,97,73 108,83,55 109,90,67 94,84,72 222,196,171 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 211,182,149 229,200,167 219,190,157 140,130,118 144,127,103 98,84,70 57,52,40 137,123,107 66,56,60 53,51,59 52,51,56 51,48,63 54,52,64 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 80,70,71 82,72,76 80,70,74 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 103,96,28 100,85,8 75,65,27 83,78,25 110,103,72 122,111,78 138,122,89 109,92,64 101,84,49 60,51,34 32,20,25 52,43,39 162,151,136 182,161,136 198,177,152 201,175,152 157,122,95 177,143,102 176,150,125 182,154,125 170,158,146 199,187,175 175,164,149 149,138,119 190,166,144 125,106,79 107,90,66 37,30,28 28,23,22 46,35,30 181,149,107 190,158,124 202,172,144 210,177,140 222,185,145 196,168,130 218,187,150 203,170,133 156,135,110 255,223,173 98,76,58 53,43,31 213,173,121 218,182,135 241,207,166 172,145,102 187,160,124 193,168,138 180,156,123 170,141,108 197,175,141 127,110,75 153,124,91 147,119,90 164,137,105 160,133,101 171,146,116 78,64,48 138,112,87 98,74,48 131,105,80 112,91,64 110,99,84 206,193,170 243,215,186 138,124,99 230,196,153 221,188,151 242,208,167 212,183,148 238,205,168 202,169,132 124,112,100 172,161,144 149,133,116 121,111,99 148,133,113 72,60,60 59,55,64 44,40,49 51,49,59 56,55,70 63,62,77 66,63,78 62,60,72 77,67,71 80,70,71 74,64,65 80,70,71 82,75,78 77,70,73 78,71,74
110,91,54 184,150,80 161,127,57 100,82,11 110,93,28 94,92,20 95,91,33 60,57,4 135,118,92 142,122,74 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 165,154,139 163,153,131 158,148,126 189,179,157 181,147,115 188,159,126 180,162,143 181,153,124 166,154,142 168,156,144 176,164,152 154,143,126 178,157,130 143,119,93 95,84,65 30,23,23 26,22,16 48,33,24 96,77,61 82,63,47 160,132,105 198,167,128 240,203,159 216,180,149 225,193,161 206,173,136 190,169,146 247,209,159 204,173,134 224,194,150 242,200,135 223,185,135 232,193,150 195,168,125 159,132,96 203,176,140 219,195,162 179,152,116 195,166,133 113,96,61 176,144,112 173,144,113 190,163,131 159,132,100 171,146,116 77,66,49 118,92,67 126,102,76 143,117,92 121,100,73 90,79,62 183,172,153 210,182,153 147,133,108 225,191,148 191,158,121 221,179,141 197,158,126 231,198,161 245,212,175 121,110,95 163,159,151 183,159,133 119,115,98 146,125,98 97,82,73 60,56,65 38,35,41 54,52,62 52,52,62 65,65,75 65,62,77 52,50,62 79,69,73 73,63,64 79,69,70 81,71,72 79,72,75 82,75,78 79,72,75
109,85,50 177,140,71 115,88,13 110,96,42 97,86,22 95,90,37 74,69,28 76,69,38 149,129,83 155,135,89 124,109,60 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 156,143,122 133,118,96 172,153,137 181,162,146 186,147,117 181,145,112 195,165,137 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 183,163,133 134,114,84 101,87,71 87,71,65 114,100,82 75,54,39 101,82,70 108,88,79 118,89,67 217,184,145 254,213,164 218,180,145 238,207,170 236,204,162 195,174,147 255,222,176 212,176,129 223,186,144 246,201,139 241,199,147 234,196,150 216,179,137 165,138,104 214,187,151 202,175,139 193,166,130 240,209,172 89,68,45 199,166,127 199,169,127 191,162,129 176,147,114 184,162,128 91,80,65 93,72,47 102,83,58 112,88,62 107,83,57 85,69,52 140,131,116 218,191,159 151,134,110 253,214,173 255,222,183 248,209,170 187,148,109 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 116,105,88 184,158,135 112,96,81 62,58,67 42,39,45 47,45,55 48,46,56 62,60,70 60,57,72 53,50,65 75,72,78 82,72,73 81,71,72 82,72,73 80,73,76 75,68,71 75,68,71
166,129,60 122,92,23 109,91,18 82,75,18 112,101,37 107,100,39 76,69,8 84,77,38 147,129,85 143,122,70 115,97,65 69,53,47 35,28,31 97,87,86 141,124,114 185,169,152 179,153,130 151,137,110 202,181,156 189,168,143 176,142,110 173,140,103 203,167,134 191,161,133 201,189,179 189,177,167 196,184,172 158,146,134 195,162,135 149,125,99 100,81,65 138,121,95 76,59,49 107,90,80 124,103,90 109,89,80 250,229,214 218,182,153 249,207,167 211,179,145 208,181,149 230,197,158 196,164,134 253,212,163 226,188,138 231,187,136 239,195,128 255,215,152 246,208,162 225,188,146 178,151,119 228,201,165 217,190,154 215,187,149 252,225,189 85,61,35 210,177,138 217,185,143 193,161,131 175,143,113 191,167,132 91,79,53 91,70,45 125,104,77 88,64,38 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 244,205,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 158,150,139 139,131,120 106,91,82 179,159,139 126,106,88 63,59,68 48,45,51 54,52,62 54,52,60 61,59,67 64,62,74 51,48,63 61,57,66 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 107,86,16 101,90,15 82,81,14 98,92,28 106,98,33 121,113,48 141,126,79 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,164,147 173,154,129 156,142,115 197,176,149 188,167,140 159,125,93 184,151,114 166,130,97 179,149,123 203,191,181 182,170,160 158,146,134 153,141,129 189,156,129 168,150,120 75,62,57 92,81,66 68,56,56 136,119,111 122,101,78 131,105,84 150,122,120 238,200,181 232,195,155 201,167,124 201,171,143 230,195,157 203,171,141 249,207,155 229,188,139 247,203,152 255,210,147 255,226,161 249,206,161 213,174,133 173,143,115 220,191,158 194,167,131 189,160,125 201,178,147 92,69,38 217,185,143 222,188,145 193,161,131 188,156,126 191,167,132 111,99,71 118,97,72 138,117,90 102,79,50 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 220,181,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 169,161,150 130,122,111 110,100,90 164,144,124 137,117,99 67,63,72 49,46,52 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 77,67,68 79,72,75 76,69,72 73,66,69
105,86,22 129,115,45 87,78,4 99,87,30 60,53,26 71,70,14 104,91,30 155,138,99 132,106,67 96,78,36 54,43,38 51,49,59 49,42,42 122,113,96 151,127,101 186,172,147 161,141,121 173,153,133 234,208,183 176,155,128 158,126,96 185,149,120 163,129,97 174,147,115 157,149,138 170,162,151 169,157,145 155,143,131 186,156,128 153,135,114 77,63,65 69,57,62 125,108,109 236,219,209 133,101,85 167,128,96 195,159,126 255,217,180 211,175,142 188,160,133 200,174,135 241,208,169 202,168,134 239,198,153 222,181,136 243,203,149 235,194,147 217,178,137 152,130,112 118,107,90 117,88,68 159,131,104 126,103,74 102,84,65 79,59,39 78,57,32 194,161,124 216,181,145 165,138,104 161,134,102 159,138,111 109,95,70 147,128,93 132,112,80 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 176,162,144 172,164,153 145,137,124 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 53,51,61 57,54,69 64,61,76 58,55,70 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
94,77,8 132,119,46 123,111,43 119,104,25 68,64,27 92,86,38 136,117,60 105,88,53 152,124,84 86,69,43 41,34,37 46,46,54 74,70,64 124,115,96 178,152,129 187,174,151 185,166,139 193,174,147 195,169,144 159,138,111 164,132,102 165,131,99 178,142,109 179,147,113 87,79,68 171,163,152 177,165,153 162,150,138 179,151,122 162,143,118 81,68,78 68,56,61 121,104,105 163,139,133 241,200,171 177,138,106 175,135,101 191,155,122 222,186,153 158,135,106 180,158,122 192,159,122 150,116,86 241,204,164 207,172,134 203,171,129 178,146,116 108,91,67 77,62,40 171,146,118 81,64,54 81,70,55 128,114,96 184,165,130 200,173,141 74,45,23 136,110,85 153,120,93 181,154,122 150,122,95 138,117,92 158,144,119 127,109,79 124,104,74 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 163,149,131 176,168,157 147,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 53,49,69 58,55,70 55,51,71 48,43,59 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
120,110,32 80,67,6 129,115,45 88,74,16 89,82,21 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 94,83,68 129,115,97 186,158,131 200,185,163 212,183,150 214,190,164 211,187,163 166,142,118 174,136,101 167,134,97 175,137,102 167,128,96 130,122,111 166,158,147 186,172,156 156,140,123 166,141,113 172,149,120 128,114,96 68,55,52 162,133,111 221,187,157 211,170,143 194,158,125 182,144,109 159,119,83 204,169,133 255,219,182 140,111,87 88,64,38 234,202,168 198,164,132 137,117,97 101,85,72 102,73,42 203,165,128 248,208,156 241,200,151 207,173,141 212,183,148 215,186,151 189,161,121 217,185,151 173,143,115 166,137,115 214,174,140 254,208,169 202,161,132 126,103,74 133,116,92 94,80,55 148,125,96 105,77,48 138,111,79 162,135,101 134,107,73 114,89,59 231,195,164 240,199,154 225,188,148 253,214,173 255,219,178 255,216,178 247,205,163 188,170,138 195,185,173 157,154,141 173,164,156 130,122,109 132,121,106 70,66,77 60,56,65 69,66,83 54,51,68 47,44,61 61,58,75 60,56,76 50,47,64 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 72,65,68
127,117,39 115,105,25 113,100,27 101,89,19 94,89,20 92,91,53 63,54,23 119,103,61 124,106,85 31,29,27 54,50,59 44,43,46 117,108,89 138,120,101 188,163,135 198,183,163 218,188,160 234,204,176 240,216,192 150,121,99 183,144,112 168,130,95 167,129,94 160,128,96 179,167,157 205,193,183 200,181,169 159,143,126 165,140,110 171,155,124 127,113,97 73,57,53 158,132,111 177,147,119 199,165,133 195,162,125 255,221,188 255,235,201 255,246,205 255,247,206 210,178,146 188,155,116 184,153,130 101,71,54 95,78,54 214,181,142 240,199,152 255,240,171 255,230,178 255,235,186 215,181,149 199,171,133 218,189,154 216,188,148 234,202,168 139,108,85 161,128,101 218,179,140 255,214,162 101,72,50 200,173,139 181,153,126 82,68,52 108,89,62 110,85,55 118,91,59 120,96,63 166,144,110 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 252,214,177 232,194,157 175,155,123 212,195,185 168,158,148 153,147,138 118,114,104 144,129,118 65,61,72 66,62,75 62,59,76 53,50,67 52,49,66 61,58,75 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 83,76,79 76,69,72 77,70,73
75,71,23 82,75,48 98,92,15 104,101,34 92,91,14 79,81,39 61,59,41 131,114,88 69,58,55 34,35,40 35,31,42 46,40,45 138,119,96 157,130,98 179,162,138 204,183,158 229,196,171 232,199,172 219,191,162 179,135,109 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 177,166,151 156,145,130 178,151,119 176,153,122 128,117,100 98,83,74 89,73,71 119,101,96 160,141,118 144,121,92 225,191,171 194,158,138 246,209,183 255,211,188 215,169,141 120,91,67 130,106,84 187,154,106 206,168,122 233,197,150 228,187,140 255,246,176 255,234,187 255,226,181 204,173,136 246,220,179 205,176,141 220,193,150 251,223,185 210,181,146 178,145,108 156,117,87 244,198,161 88,70,49 213,181,149 191,162,129 83,71,59 85,70,48 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 209,171,134 225,187,150 215,181,151 188,174,149 182,170,160 142,134,121 147,137,127 143,133,121 67,63,74 77,72,88 65,62,79 54,51,68 54,51,68 65,62,79 64,60,84 59,55,79 75,65,66 78,68,69 87,77,78 83,76,79 80,73,76 76,69,72
123,111,43 108,99,39 67,60,33 102,101,49 109,96,48 89,91,47 121,112,85 67,60,31 72,73,54 77,75,73 51,47,56 54,52,50 143,119,95 158,131,99 183,164,137 207,179,152 215,188,156 230,202,173 215,190,160 154,125,94 183,149,115 182,152,126 163,134,99 134,115,90 198,190,179 213,205,194 181,169,157 165,153,141 201,172,139 162,138,105 128,119,102 59,49,50 79,64,55 83,70,65 95,84,77 91,76,65 191,163,152 155,123,109 147,115,99 179,145,127 159,121,100 208,169,139 210,178,136 232,194,148 218,180,132 243,207,160 244,206,160 255,229,158 244,208,161 255,228,186 218,187,148 206,183,141 236,208,170 232,204,164 245,217,179 193,165,125 191,160,121 216,177,145 233,193,159 125,106,83 205,171,137 191,167,130 92,78,64 78,64,48 112,91,64 106,86,56 145,122,91 165,142,111 113,94,67 241,217,182 180,151,118 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,237,214 173,156,146 166,153,146 161,151,139 136,126,116 69,65,76 73,68,84 61,57,77 62,61,78 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 82,72,73 84,77,80 79,72,75 78,71,74
