246,224,188 70,132,205 92,132,178 39,109,183 38,105,180 42,109,182 253,254,255 251,255,255 37,109,190 36,105,184 37,112,192 248,255,255 70,151,247 242,217,173 222,197,153 243,218,172 247,222,174 255,236,192 170,154,139 137,130,133 135,128,131 128,121,124 133,126,124 255,249,217 255,249,211 255,248,206 255,241,201 255,237,197 255,244,205 255,233,193 255,235,190 255,230,181 255,240,192 176,151,121 141,136,124 129,120,112 120,112,101 114,105,101 145,126,101 145,124,97 140,121,96 139,120,95 145,124,97 141,120,93 145,120,92 134,127,139 136,120,107 134,115,90 137,124,103 137,120,96 136,117,92 135,118,94 121,110,91 123,112,97 114,103,98 138,122,109 255,246,199 255,237,191 255,243,197 255,233,180 255,235,188 255,238,185 255,237,184 255,245,195
198,214,225 68,135,210 52,113,190 52,114,189 41,108,183 38,107,184 255,254,252 213,237,255 37,109,192 35,101,179 39,111,192 244,255,255 64,147,235 231,205,166 245,220,176 243,218,174 255,234,190 255,239,195 154,140,126 138,133,132 132,125,125 132,125,128 150,142,150 255,245,204 255,227,187 255,241,201 255,237,197 255,245,202 255,239,196 255,241,198 255,232,185 255,235,189 255,236,187 192,167,137 139,131,118 134,125,117 121,113,100 104,95,91 131,112,85 144,121,92 143,119,95 140,119,94 131,116,96 136,117,92 161,146,135 104,109,115 76,75,80 97,87,75 126,113,92 128,113,91 127,113,88 127,113,88 120,106,88 110,99,84 111,100,97 126,113,106 255,251,206 255,251,207 255,238,187 255,237,186 255,237,187 255,241,192 255,244,201 255,252,205
130,182,240 59,129,217 45,111,191 49,114,188 40,105,179 34,107,178 255,251,255 106,146,204 35,107,185 35,99,178 38,106,188 183,229,255 65,140,220 212,185,142 239,213,172 239,214,170 251,226,180 255,231,185 153,138,127 139,134,133 132,125,125 139,132,132 173,162,159 255,244,199 255,240,195 255,248,208 255,248,203 255,241,197 255,241,195 255,242,199 255,230,184 255,235,189 255,230,184 176,153,122 147,131,127 127,118,112 120,112,101 103,94,90 116,103,82 143,117,92 135,114,87 134,113,88 129,111,90 130,113,87 59,50,42 54,45,41 96,96,96 70,65,64 121,107,89 122,108,94 118,104,90 118,104,88 119,105,87 112,98,84 111,99,101 121,110,107 255,252,204 255,255,207 255,240,194 255,246,202 255,251,206 255,247,202 255,250,206 255,250,200
81,147,216 61,132,215 49,111,186 48,110,185 38,103,179 33,102,181 255,252,255 54,109,186 36,105,184 35,101,181 34,107,180 98,154,226 78,130,197 255,230,187 246,220,181 255,232,186 253,227,186 230,204,163 148,139,135 134,129,128 135,128,128 135,128,128 223,210,203 194,185,177 255,250,224 255,245,209 255,240,194 255,239,193 255,238,187 255,232,188 255,230,181 255,223,177 129,33,27 128,26,22 115,21,19 120,31,27 107,41,38 156,128,115 110,98,88 126,113,92 124,110,85 126,109,83 121,106,84 122,105,81 45,43,44 85,78,76 91,84,84 57,52,51 118,104,88 114,100,84 113,99,85 113,99,85 109,95,81 103,92,77 114,103,100 115,104,99 255,243,197 255,238,194 255,247,201 255,235,184 255,235,182 255,239,188 255,238,187 255,245,192
64,126,194 57,129,207 42,115,188 43,108,182 38,103,179 47,108,188 255,252,255 42,114,190 33,105,183 39,103,182 39,115,190 61,124,208 78,118,164 247,221,180 255,233,189 245,220,174 243,219,166 245,220,176 153,142,137 136,131,133 133,126,129 139,132,135 243,231,221 98,102,106 66,66,76 164,150,136 255,240,196 255,246,202 255,235,186 255,241,196 255,240,191 255,229,183 189,141,116 160,89,63 154,85,52 124,73,38 102,24,23 93,23,17 107,94,87 116,102,86 119,104,82 117,102,80 120,101,76 119,100,73 104,96,83 91,84,87 82,80,81 69,69,66 113,99,83 117,93,87 106,99,81 103,93,83 102,87,76 103,92,75 114,105,99 116,107,99 255,240,195 255,238,194 255,239,192 255,241,189 255,242,192 255,239,186 255,245,194 255,242,191
58,125,200 160,206,255 48,110,187 42,107,181 35,102,177 50,104,175 255,252,255 37,109,194 37,103,181 38,107,186 53,125,208 55,131,217 94,115,124 245,223,178 249,224,178 249,225,174 233,208,162 252,227,183 148,138,137 135,130,129 137,130,130 136,129,129 139,129,128 67,58,54 91,89,90 74,71,77 255,244,200 255,247,203 255,236,188 255,233,183 255,231,186 255,237,187 255,232,186 145,98,75 77,42,27 106,78,67 38,29,25 104,95,87 110,99,94 106,92,76 114,99,79 116,98,77 115,102,81 116,102,88 113,97,82 250,240,230 59,56,60 50,53,64 44,47,58 105,110,120 100,103,112 91,85,80 95,85,73 102,91,74 118,105,98 119,107,97 255,239,186 255,232,181 255,232,183 255,238,192 255,246,195 255,241,188 255,239,188 255,242,191
56,130,199 226,255,255 45,110,184 39,104,178 36,101,177 93,135,196 255,254,255 40,113,189 37,102,185 40,109,188 53,129,206 51,127,215 136,138,123 250,224,183 255,231,185 255,230,189 236,210,169 255,233,187 138,129,123 146,141,140 140,133,133 134,127,127 151,140,135 103,90,85 70,65,64 72,65,68 255,234,192 255,237,192 255,232,182 255,227,178 255,234,190 255,240,195 255,244,212 156,90,60 146,98,69 125,90,75 33,31,39 104,91,84 106,97,93 104,90,74 109,95,79 113,99,85 121,116,113 58,58,53 220,214,209 254,252,250 128,129,134 87,89,86 44,44,44 46,46,43 102,107,113 86,86,83 92,85,69 99,88,73 119,107,97 120,108,98 255,233,184 255,233,184 255,237,191 255,239,193 255,240,187 255,231,178 255,238,187 255,241,188
58,127,206 95,137,187 37,104,175 36,101,175 38,105,180 202,227,255 249,253,255 42,110,192 39,108,187 40,112,190 86,147,227 49,130,221 133,130,134 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 137,127,126 143,136,134 140,133,133 135,128,128 255,252,221 65,60,62 64,64,59 95,88,88 255,242,206 255,244,209 254,228,187 246,218,178 255,237,195 255,241,201 72,65,65 217,154,130 147,109,90 105,78,62 12,15,24 54,52,53 106,97,93 102,90,78 105,90,81 161,103,79 102,102,102 47,42,41 132,126,121 117,118,123 93,103,119 92,101,112 71,71,71 98,98,98 108,116,121 97,95,96 87,77,65 96,85,70 119,106,101 121,110,103 255,250,208 255,234,187 255,234,181 255,242,192 255,238,185 255,230,177 255,244,191 255,240,189
51,123,204 57,118,191 33,100,175 34,99,173 35,102,177 250,255,255 82,128,179 41,107,187 41,107,187 36,108,189 182,223,255 53,132,221 148,138,139 144,137,137 158,149,160 255,240,194 255,240,190 251,224,177 146,135,132 143,136,134 139,132,132 139,132,132 246,234,224 255,254,255 95,107,115 70,75,83 94,95,98 152,51,26 76,76,88 252,222,180 254,222,180 255,221,181 30,33,40 167,111,87 138,100,81 94,75,59 13,13,25 27,26,29 111,102,98 98,88,76 97,85,73 137,53,18 92,56,48 110,110,118 90,88,89 108,101,99 99,102,111 94,102,111 88,87,80 52,50,51 103,101,109 73,70,74 84,76,63 79,70,55 113,100,93 112,101,96 238,219,184 255,236,184 255,233,182 255,235,184 255,233,181 255,237,182 255,236,186 255,237,187
60,129,206 45,113,195 37,98,175 34,99,173 37,104,179 250,249,255 42,108,188 38,104,184 39,105,185 36,108,189 245,255,255 58,130,215 146,134,139 142,134,140 147,145,143 152,141,134 255,234,184 255,246,199 144,133,130 143,136,134 142,135,135 49,44,43 176,164,154 177,179,176 94,103,105 80,78,79 76,57,45 87,21,5 86,88,88 255,223,179 255,225,183 255,171,140 255,231,187 161,123,104 94,73,58 125,96,76 68,52,46 113,101,91 111,102,98 101,87,71 98,82,69 221,58,20 80,70,60 110,111,116 69,67,68 118,109,103 109,103,98 103,104,109 88,87,80 61,59,60 115,105,106 85,85,80 79,71,58 80,71,56 125,112,105 124,113,108 175,157,125 255,243,191 255,241,190 255,242,191 255,229,177 255,232,177 255,233,183 255,243,193
75,124,185 35,104,183 38,99,174 35,100,174 37,104,179 39,109,179 33,105,186 38,104,184 39,105,185 40,109,188 250,255,255 59,133,222 140,133,136 141,136,138 143,136,136 145,135,136 145,134,131 255,235,188 142,136,131 141,136,135 89,84,83 51,49,47 97,95,93 105,105,102 81,91,109 67,74,86 34,39,33 114,35,12 70,40,25 245,222,182 179,66,43 184,131,115 239,36,23 191,122,55 125,77,48 103,44,16 94,29,10 109,35,26 103,41,28 77,44,37 204,63,20 120,33,10 84,77,75 95,93,91 58,53,52 112,100,90 109,100,96 108,106,104 77,75,73 63,62,53 40,33,33 40,40,37 69,68,61 68,58,46 122,113,107 132,120,110 136,119,93 255,232,181 255,237,186 255,239,188 255,231,175 255,235,180 255,244,189 255,238,188
149,175,208 37,106,183 36,101,177 38,100,177 35,102,177 38,104,184 37,103,183 38,104,184 39,105,185 44,110,188 215,227,249 53,134,234 138,128,132 136,131,133 131,129,130 134,131,135 124,120,112 222,199,168 142,135,133 140,135,134 76,71,70 102,100,96 89,87,88 109,103,98 108,98,102 85,91,94 56,55,48 156,88,50 154,62,25 98,101,91 73,68,54 127,31,22 183,34,25 164,34,17 140,106,84 134,30,20 128,26,22 134,27,22 127,45,20 43,38,40 157,45,17 129,66,33 80,78,79 40,40,40 44,39,38 124,113,110 83,84,87 78,78,78 73,71,81 70,60,59 37,35,33 39,39,39 80,82,79 61,52,46 128,117,112 135,120,109 137,121,104 255,243,195 255,238,198 250,223,187 255,236,202 255,252,219 255,247,206 255,237,197
241,255,255 38,107,184 35,101,179 38,103,179 37,104,179 38,102,181 38,104,184 38,104,184 40,106,186 47,113,191 128,154,202 50,126,212 141,134,137 139,132,135 130,128,129 145,139,146 255,252,231 255,249,220 255,248,206 255,243,207 255,244,204 112,107,109 79,77,75 113,107,100 125,116,112 74,69,68 81,71,59 59,49,39 61,56,55 48,41,39 236,211,183 68,36,22 127,24,11 175,28,23 166,26,21 137,25,15 118,21,24 94,17,13 113,73,64 100,94,87 74,62,50 82,70,58 73,71,72 42,40,41 132,127,124 131,125,130 99,104,112 92,103,114 86,86,98 72,74,74 52,49,53 91,91,91 79,77,75 45,39,34 100,91,83 140,125,114 149,130,116 255,252,223 255,246,208 255,246,205 255,244,199 255,236,190 255,228,181 255,231,187
162,207,255 33,109,186 37,103,181 38,103,179 38,104,182 38,103,186 39,105,185 38,104,184 38,104,184 51,113,190 78,123,190 50,122,207 136,129,132 138,128,132 138,133,135 135,129,134 255,241,199 255,255,207 255,240,195 240,217,175 203,179,142 43,45,45 66,64,62 100,94,87 103,101,99 68,62,69 255,237,209 67,56,53 39,42,51 172,157,137 255,226,183 63,20,12 125,21,15 157,19,11 163,32,24 135,28,21 107,18,16 65,13,8 117,89,78 122,106,91 99,85,71 90,79,64 76,74,75 84,86,86 128,121,119 112,110,108 96,104,113 91,101,117 84,95,106 76,77,82 45,45,45 61,60,63 53,52,45 41,36,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,199 255,232,184 255,232,186 255,236,190 255,233,182
56,122,200 37,106,183 38,104,182 38,104,184 40,106,186 38,104,184 34,100,178 37,103,183 35,101,179 45,115,189 71,133,208 52,117,191 158,149,134 183,172,169 141,136,138 141,130,137 168,159,140 157,148,129 158,144,128 159,150,133 84,74,73 57,56,59 117,115,113 105,104,107 93,103,121 76,86,83 73,73,81 198,187,170 255,255,246 255,255,224 255,244,210 255,237,197 255,239,192 255,237,191 255,239,194 155,151,141 114,36,26 52,9,5 105,82,69 119,105,89 101,87,73 92,78,64 101,100,103 81,81,81 104,102,98 104,102,100 82,87,97 82,94,116 83,96,115 80,87,101 53,52,55 41,39,37 74,69,68 42,35,35 49,43,38 148,135,112 156,139,113 255,254,216 255,240,196 255,231,186 255,233,187 255,237,191 255,233,189 255,230,184
44,116,194 40,109,186 38,102,181 38,104,182 37,107,181 37,103,183 37,103,181 38,103,179 38,103,177 46,110,189 47,124,205 56,108,164 157,143,125 160,149,134 140,135,134 142,132,133 255,243,199 252,227,183 255,239,196 255,239,197 96,90,95 54,50,44 110,108,106 102,100,98 86,99,118 81,91,109 111,116,115 255,243,198 255,240,196 255,239,194 255,238,192 255,233,185 255,233,187 255,234,188 255,237,192 175,156,133 252,228,193 255,245,214 255,232,192 255,248,207 158,143,134 89,81,70 113,108,107 111,109,105 114,104,105 118,106,96 59,59,69 86,98,120 89,103,115 77,91,103 71,66,63 55,53,51 44,42,40 31,29,27 39,38,31 158,144,119 168,147,122 255,246,209 255,246,201 255,243,197 255,241,196 255,237,190 255,233,187 255,228,179
40,109,188 37,106,185 38,102,181 45,105,185 62,106,171 75,96,142 145,154,154 250,236,220 255,255,220 186,152,122 75,113,153 62,94,134 161,148,127 146,135,128 147,140,140 143,132,139 255,232,189 255,238,195 255,231,185 255,235,186 90,86,78 108,103,100 101,99,97 177,168,141 255,250,214 255,255,220 255,255,222 255,239,193 255,239,193 255,234,188 255,233,187 255,238,192 255,226,177 255,225,169 255,226,177 176,151,123 141,127,129 247,225,187 255,232,194 255,240,199 190,167,138 161,144,120 92,90,88 116,110,105 112,98,98 119,106,101 175,156,140 252,233,208 255,255,235 255,245,210 255,238,193 255,245,202 255,236,189 255,236,194 255,241,199 255,239,193 255,234,188 255,238,195 255,233,188 255,239,194 255,231,185 255,227,181 255,231,184 255,234,187
38,110,188 39,103,184 121,155,194 255,241,198 255,240,196 255,243,199 255,241,197 255,240,199 255,247,201 161,144,120 162,149,128 166,152,127 172,155,131 143,132,125 142,135,135 136,131,130 255,238,193 255,234,189 255,237,184 255,237,186 71,66,65 99,94,91 102,100,98 255,233,188 255,239,196 255,239,194 255,251,210 255,236,190 255,238,192 255,237,191 255,240,194 255,234,188 255,237,186 255,234,181 255,232,188 173,148,120 129,118,115 144,135,129 252,228,191 255,238,199 189,168,141 199,182,158 255,239,200 255,239,196 255,241,198 255,237,194 255,233,193 255,240,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,188 255,225,180 255,233,187 255,234,190 255,231,189 255,236,194 255,238,193 254,227,182 255,229,183 255,225,179 255,235,192 255,226,182
41,108,183 35,102,177 246,249,241 255,243,208 255,241,203 255,237,195 255,242,199 255,240,199 255,232,185 164,146,127 166,152,127 173,152,127 179,155,129 176,156,126 149,137,139 139,127,127 255,252,206 255,254,208 255,251,210 255,249,208 127,109,106 170,161,155 255,246,234 255,234,192 255,238,191 255,237,190 255,251,214 255,232,185 255,232,186 255,237,193 254,224,180 255,235,190 255,226,177 251,220,171 255,235,190 170,150,120 129,120,116 136,127,121 174,156,137 255,231,194 193,175,145 139,127,115 246,224,188 255,232,189 255,238,196 255,247,203 255,236,194 255,237,195 255,237,191 255,237,191 255,235,193 255,235,201 255,238,199 255,225,188 218,189,154 193,164,131 150,127,98 151,128,99 255,239,196 255,231,187 255,225,179 255,226,182 255,232,192 255,229,186
39,106,181 35,100,176 255,235,196 255,240,200 255,244,204 255,246,206 255,239,198 255,238,197 255,240,200 168,147,122 154,141,120 165,151,124 255,230,194 255,238,196 255,238,194 255,241,198 255,244,203 255,237,196 255,232,188 255,241,196 255,232,189 255,232,194 255,235,196 255,242,200 255,235,190 255,241,194 255,252,218 255,239,194 255,234,187 255,231,185 255,227,176 254,224,180 255,223,179 255,229,185 255,226,182 167,147,117 127,118,112 129,120,114 132,122,112 178,159,136 209,190,165 138,127,112 142,131,116 146,133,112 143,129,115 137,126,109 138,121,111 136,122,108 132,117,108 129,114,105 129,111,106 126,114,102 123,116,100 128,118,108 130,118,108 130,118,108 133,118,107 129,119,107 255,237,198 255,227,187 251,224,179 251,223,183 255,227,181 255,230,186
37,104,177 34,101,174 255,241,196 255,242,201 255,244,203 255,238,193 255,238,198 255,239,199 255,237,192 152,135,111 146,127,111 131,121,111 255,240,193 255,240,192 255,240,192 255,239,192 255,240,194 255,232,186 252,225,180 255,231,181 254,227,182 248,221,178 250,227,185 255,240,203 255,228,181 255,233,186 255,250,214 255,238,193 255,227,181 251,224,179 255,226,180 255,228,183 255,225,181 250,218,174 255,225,183 163,142,115 122,113,105 122,114,103 131,119,109 138,126,114 186,170,155 132,118,104 126,114,104 122,112,100 123,113,103 127,115,103 127,115,105 125,117,106 123,115,104 130,122,111 125,117,106 124,116,103 122,114,101 125,115,103 125,116,101 131,120,105 132,120,108 129,119,107 255,239,201 255,232,189 255,231,186 255,228,185 255,227,183 254,227,184
35,102,175 37,104,177 255,240,206 255,237,196 255,233,192 255,234,191 255,234,194 255,239,201 255,233,193 157,138,113 134,118,101 132,118,100 141,122,97 141,126,104 140,125,103 137,126,111 144,133,118 134,122,110 133,121,111 127,112,103 124,111,106 124,111,104 126,113,106 255,235,193 254,228,187 255,232,187 255,249,206 255,234,192 252,224,186 255,227,185 254,223,184 255,229,183 255,230,186 254,224,182 255,223,179 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 127,111,98 132,119,112 131,119,107 125,115,103 123,113,101 122,114,101 132,121,106 123,113,101 124,114,102 123,115,102 123,115,102 124,116,103 122,112,102 124,114,102 127,115,103 124,114,104 128,117,102 255,241,196 255,231,189 254,227,182 255,237,192 255,233,188 254,226,186
36,101,177 39,104,180 255,242,205 255,238,197 255,239,198 255,234,191 255,234,194 255,238,199 255,233,194 151,132,107 151,127,103 130,115,104 127,115,103 127,114,109 124,115,109 127,114,111 124,113,110 123,112,105 123,112,107 124,113,108 124,113,108 124,115,111 125,114,109 255,233,196 255,232,187 255,233,188 255,251,208 255,233,190 254,227,182 255,225,181 255,226,182 255,224,178 255,225,183 247,219,179 251,219,177 155,136,111 116,110,103 124,112,102 127,115,103 125,113,101 128,117,102 125,114,99 124,111,106 124,114,104 126,114,104 120,112,101 123,115,104 129,115,101 123,115,102 122,114,101 123,115,102 124,116,103 124,116,103 123,113,103 123,115,102 125,115,103 127,115,103 127,116,101 255,225,181 255,230,186 255,227,181 255,233,188 254,227,180 250,223,178
36,101,175 46,104,180 255,238,196 255,232,197 255,235,194 255,233,192 255,234,194 255,237,198 255,233,194 146,127,102 147,123,97 135,121,105 122,112,102 123,111,99 128,113,104 123,113,103 121,110,105 119,108,103 120,111,105 122,113,107 121,112,104 122,113,109 122,111,106 255,226,187 255,232,189 255,234,189 255,250,212 255,235,192 253,226,183 255,230,186 255,229,185 255,230,185 246,218,178 253,225,185 253,223,179 151,132,107 115,109,102 120,112,101 121,113,102 122,112,102 123,112,97 121,109,97 122,112,100 123,115,104 122,114,103 121,113,102 122,113,105 122,112,100 125,115,103 123,115,102 122,114,101 124,116,103 124,116,103 124,114,104 123,115,104 124,116,103 124,114,104 129,119,107 255,242,204 254,224,180 255,233,189 254,227,182 252,224,184 255,224,182
34,101,172 56,103,162 255,240,195 255,238,203 255,239,201 255,235,194 255,245,205 255,230,189 255,233,200 145,126,99 146,125,98 132,121,104 121,110,105 121,110,105 124,114,104 120,115,101 121,112,106 120,111,105 121,112,106 122,113,107 119,113,108 121,112,106 124,115,109 255,237,198 255,232,189 255,230,187 255,248,209 255,229,185 255,234,188 255,228,183 253,226,181 250,223,178 250,225,181 252,222,180 252,220,176 153,134,109 115,109,102 118,110,99 117,108,100 118,110,99 123,110,103 124,112,100 121,111,99 122,114,103 122,114,103 122,112,102 123,115,104 123,113,101 124,116,105 123,115,104 125,115,103 123,115,102 124,116,103 131,121,109 123,115,104 123,115,102 124,114,104 127,119,106 255,247,226 255,227,185 254,227,184 253,226,181 253,226,179 255,225,184
35,102,175 187,203,228 255,232,193 253,227,188 255,241,202 255,237,199 255,238,198 255,230,191 194,168,143 147,128,103 146,125,98 140,121,98 124,111,106 122,113,107 122,114,103 129,113,100 121,112,106 120,111,105 121,112,106 122,113,107 121,111,110 121,112,106 128,119,111 255,234,194 255,227,183 255,231,190 255,237,199 255,223,181 252,220,174 255,227,187 252,225,180 255,229,185 255,232,188 255,230,186 255,224,181 152,133,108 116,110,103 118,110,99 118,107,102 118,110,99 123,111,101 127,110,100 124,112,100 124,112,102 121,113,102 121,111,99 127,115,103 124,114,102 124,116,105 127,115,105 125,115,105 123,115,102 124,116,103 129,119,107 124,116,103 124,116,103 123,115,102 123,115,102 163,144,128 255,226,184 251,224,179 255,228,183 252,221,184 253,227,188
