158,196,236 61,134,203 56,118,188 45,112,185 40,102,175 45,110,184 255,255,246 240,253,255 38,105,178 32,99,172 37,104,177 255,255,255 58,138,218 242,216,175 222,197,153 244,219,173 247,222,174 255,238,194 169,155,139 136,131,133 133,126,129 130,123,126 133,126,124 255,250,213 255,250,209 255,249,204 255,241,201 255,238,198 255,243,207 255,234,193 255,235,190 255,231,181 255,238,190 176,151,121 141,136,124 129,120,112 120,112,101 113,104,100 145,126,101 145,124,97 139,122,96 139,120,95 146,125,98 143,119,93 145,124,99 157,153,162 139,121,100 134,115,90 137,124,103 133,116,92 134,114,94 133,116,92 120,110,88 123,112,97 114,103,98 138,122,109 255,246,199 255,239,192 255,240,194 255,235,182 255,235,186 255,239,186 255,238,182 255,245,198
85,146,219 55,134,205 42,109,184 51,112,185 41,102,175 38,103,177 255,254,246 139,166,207 36,101,173 38,93,168 34,99,173 243,255,255 58,136,210 229,203,162 245,220,176 242,217,171 255,234,186 255,239,191 154,140,126 138,133,132 133,126,126 132,125,128 150,142,150 255,245,204 254,228,187 255,240,199 255,236,196 255,245,202 255,239,194 255,241,198 255,232,185 255,234,189 255,236,189 190,165,137 138,128,118 135,126,120 119,114,102 104,94,93 131,112,87 142,122,92 144,120,94 140,119,94 133,118,98 136,117,90 156,147,141 102,107,113 75,73,81 118,104,88 125,112,91 127,114,91 127,115,87 127,113,88 121,107,89 111,100,85 110,101,97 124,113,106 255,251,206 255,249,204 255,238,187 255,237,186 255,238,185 255,243,193 255,247,204 255,252,209
62,128,197 51,129,203 49,111,186 51,113,183 39,98,169 35,97,170 255,252,248 61,105,170 36,98,168 33,92,163 38,97,168 202,232,255 55,131,206 211,184,141 239,214,170 239,214,170 252,227,181 253,228,182 153,138,127 136,131,130 132,125,125 139,132,132 173,162,159 255,240,195 255,240,197 255,247,210 255,248,203 255,241,197 255,241,197 255,244,202 255,230,184 255,237,190 250,226,171 186,162,127 138,126,116 129,118,111 120,108,98 104,97,95 116,101,79 138,119,92 133,112,85 134,113,86 130,112,91 128,111,85 64,53,48 54,42,42 91,89,90 72,68,62 123,109,91 122,108,94 116,102,86 118,104,88 121,107,89 111,97,83 110,100,101 120,111,107 255,253,206 255,253,205 255,240,194 255,246,202 255,253,207 255,249,201 255,252,206 255,249,202
56,121,193 119,174,238 45,110,184 46,104,178 36,94,168 40,98,174 255,253,248 47,102,177 34,96,166 36,90,163 38,97,166 127,167,227 56,130,203 255,227,187 246,220,181 255,232,186 253,227,186 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 219,208,193 255,246,227 255,245,217 255,247,206 255,240,196 255,241,192 255,238,187 255,231,187 255,228,177 186,134,102 129,32,28 142,38,32 144,39,38 133,48,43 153,115,109 106,97,91 105,96,79 126,111,91 123,109,84 126,109,83 121,106,84 123,106,82 57,56,61 76,69,67 90,83,83 62,59,63 118,104,90 114,100,86 113,99,83 113,99,85 109,95,81 103,92,77 115,104,101 115,103,103 255,243,197 255,240,195 255,246,201 255,236,185 255,238,185 255,237,186 255,238,187 255,244,191
62,129,202 187,229,255 46,107,182 41,99,173 36,94,170 42,98,168 255,254,248 41,102,182 34,95,168 37,93,165 40,104,169 73,125,190 60,122,190 247,221,180 255,233,189 246,221,175 244,220,169 246,220,179 153,141,141 136,131,133 133,126,129 139,132,135 239,228,213 89,89,99 69,69,77 160,141,125 255,240,194 255,245,201 255,235,186 255,240,196 255,238,192 255,230,184 110,48,21 156,94,56 122,58,30 103,29,20 88,25,21 93,48,43 106,95,80 114,103,86 119,106,85 117,102,82 120,101,74 121,100,73 85,79,74 94,87,90 76,71,70 76,69,69 113,99,85 112,96,90 109,98,83 106,94,82 104,89,78 102,91,74 114,105,99 116,107,101 255,241,195 255,238,194 255,239,189 255,241,189 255,242,193 255,241,188 255,244,193 255,244,193
56,129,202 92,130,174 41,104,172 39,99,165 35,94,163 59,104,162 255,255,250 32,99,172 35,93,167 39,94,169 43,105,178 51,110,179 63,117,170 245,223,178 248,226,179 249,224,178 233,208,162 252,227,183 146,139,137 135,130,129 137,130,130 137,130,130 171,164,162 66,55,48 103,104,107 77,75,76 255,244,199 255,246,204 255,237,188 255,233,183 255,233,183 255,237,186 226,187,159 173,120,106 165,111,91 33,26,26 107,95,85 103,94,90 109,98,95 104,93,74 114,99,77 114,98,81 112,101,82 116,104,92 110,94,81 245,237,226 60,57,63 76,83,95 40,48,55 106,116,122 96,99,108 97,90,88 98,87,70 102,91,74 118,105,100 119,107,97 255,241,188 255,232,181 255,233,184 255,239,190 255,245,194 255,241,188 255,239,188 255,242,191
52,119,194 57,112,178 39,99,165 38,98,164 33,92,161 130,165,213 255,253,248 38,104,171 35,96,169 38,99,172 44,114,186 51,121,193 70,108,139 249,224,180 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 146,141,140 141,134,134 133,126,126 246,235,218 96,85,82 62,55,58 65,66,56 255,234,188 255,239,190 255,233,183 255,227,176 255,237,191 255,240,191 255,190,157 182,122,101 115,85,68 62,44,39 91,85,78 102,96,89 107,98,92 102,93,78 110,94,79 109,92,82 127,122,121 69,69,69 233,227,222 255,255,255 128,129,134 91,93,93 33,33,33 44,44,41 100,108,115 86,84,82 95,83,71 100,89,74 119,107,97 120,108,98 255,234,184 255,231,181 255,236,190 255,239,193 255,240,187 255,231,178 255,239,188 255,240,188
60,122,190 44,105,180 37,94,161 33,92,161 36,95,166 197,222,248 255,255,242 38,103,175 37,95,169 34,100,169 49,123,196 44,120,195 77,95,119 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 137,127,126 143,136,134 139,132,132 135,128,128 255,252,220 61,56,58 67,66,71 89,79,80 255,245,215 255,247,219 255,229,197 244,221,179 255,240,196 255,240,204 189,131,105 119,81,62 157,106,82 59,48,43 32,29,33 105,99,92 109,98,93 101,86,75 102,93,76 136,131,128 98,99,104 41,39,37 129,128,121 113,117,121 90,103,120 88,99,110 68,67,70 94,94,94 106,116,122 99,94,96 86,77,62 96,85,70 118,107,102 122,111,104 255,250,208 255,234,187 255,239,188 255,241,194 255,239,186 255,230,177 255,241,189 255,239,189
92,123,158 38,99,172 34,91,158 33,89,159 35,95,161 239,251,255 121,145,176 37,96,167 37,95,169 37,98,171 58,120,197 47,113,193 81,91,97 147,140,140 158,150,158 255,240,196 255,240,186 251,225,173 146,135,132 143,136,134 134,127,127 157,150,150 243,234,226 251,248,252 143,153,169 76,81,87 86,86,86 97,111,123 78,78,75 250,220,176 253,223,177 59,47,52 156,120,91 129,86,67 130,92,73 62,56,49 16,16,24 106,104,100 111,101,100 102,91,76 94,84,72 86,84,80 74,64,65 104,110,113 94,89,91 106,102,96 95,100,110 92,102,110 86,85,78 49,47,48 100,101,106 75,73,71 85,77,64 79,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,234,179 255,237,187 255,238,188
217,234,254 39,95,167 34,89,155 36,85,158 36,91,159 238,242,244 39,99,165 35,94,165 37,96,167 37,96,167 117,168,229 41,115,188 104,103,108 143,135,141 147,145,141 152,141,136 255,233,188 255,246,203 144,135,131 143,136,134 144,137,137 51,46,45 174,165,159 186,187,190 96,107,106 85,80,77 39,39,39 93,104,117 84,82,80 253,222,183 255,225,179 255,232,184 255,232,202 129,92,68 79,59,39 100,77,64 118,112,105 112,99,92 110,99,96 104,90,74 100,84,71 78,69,63 70,68,69 108,109,114 74,69,71 117,107,97 112,105,103 101,105,109 88,87,78 63,61,59 108,99,95 94,92,90 79,71,58 80,70,58 124,113,106 123,112,107 175,157,125 255,246,194 255,239,188 255,242,191 255,232,180 255,232,177 255,236,186 255,243,193
191,218,255 35,94,163 36,86,156 36,86,154 38,90,159 39,99,163 35,97,170 36,94,168 36,95,166 35,98,168 200,231,255 42,115,193 125,120,119 144,137,140 143,136,136 145,135,136 145,134,131 255,235,188 142,136,129 141,136,135 95,88,88 47,46,49 94,94,91 108,108,108 80,95,111 68,73,83 38,37,40 95,100,110 76,76,76 255,225,183 255,231,181 255,228,185 247,159,107 154,102,81 149,89,64 109,52,23 82,29,15 83,35,29 120,108,98 104,94,82 84,73,58 90,81,66 85,75,79 97,97,94 57,52,51 114,99,90 98,92,87 111,106,105 84,76,82 70,61,53 36,31,30 40,40,37 84,78,73 68,58,48 123,112,107 133,121,111 136,119,93 255,232,183 255,237,186 255,239,188 255,229,173 255,233,180 255,244,189 255,238,188
83,128,188 33,95,165 31,82,154 34,84,152 36,85,158 36,91,159 37,93,165 36,94,168 37,95,169 36,98,168 245,254,255 47,115,197 135,125,124 136,131,133 131,129,130 134,131,135 122,120,116 222,199,168 142,135,133 140,135,134 74,72,70 92,91,84 86,86,86 114,103,98 101,101,98 84,85,88 61,56,58 111,102,96 88,77,72 254,226,186 190,170,140 239,65,42 121,39,17 186,85,40 110,27,7 120,25,14 118,25,18 153,127,104 104,75,55 113,101,89 95,84,67 73,60,55 79,77,78 42,40,41 47,42,41 108,102,97 82,85,92 79,80,83 68,72,76 68,66,62 34,34,31 39,39,39 95,95,95 61,52,44 124,115,109 133,121,109 137,121,104 255,243,195 255,239,197 247,225,187 255,238,204 255,252,219 255,245,210 255,236,197
42,104,172 34,96,166 37,85,153 34,84,150 36,86,154 37,87,157 37,93,165 37,95,169 36,94,168 39,98,169 255,255,255 49,118,197 144,132,134 139,132,135 130,128,129 145,139,146 255,253,227 255,250,216 255,246,212 255,241,207 255,244,210 105,98,96 79,77,78 109,103,96 130,118,118 75,70,67 73,64,58 55,50,36 45,47,47 248,219,188 225,73,29 150,44,21 146,21,18 150,30,23 153,45,20 117,21,0 116,64,43 105,63,52 83,39,27 122,108,94 99,85,71 80,70,58 69,67,65 40,40,40 133,127,120 130,128,126 99,103,116 92,104,110 86,88,104 69,70,75 40,40,35 35,37,37 99,100,105 47,41,36 100,91,83 140,125,114 149,130,116 255,252,223 255,246,206 255,246,205 255,244,199 255,236,193 255,226,179 255,232,188
43,102,173 33,95,165 35,85,155 34,84,150 36,86,152 35,90,158 35,94,163 35,93,167 36,95,166 41,97,169 253,251,252 47,116,195 138,126,131 134,127,130 136,131,133 135,129,136 255,241,199 255,255,207 255,239,193 242,217,173 207,183,148 51,49,47 63,61,62 106,102,94 101,101,101 63,59,68 255,232,206 115,106,89 40,39,44 115,96,80 138,57,7 100,35,23 133,20,15 188,39,30 146,32,16 137,50,5 39,44,38 34,34,31 97,86,81 121,107,93 100,86,70 91,79,67 77,72,71 69,69,69 128,124,116 117,112,109 90,95,103 91,101,119 85,96,107 76,77,82 54,52,48 52,52,49 96,97,102 40,35,34 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,199 255,233,184 255,231,183 255,238,194 255,232,181
36,98,166 36,91,159 35,85,153 35,85,151 35,90,158 35,89,160 35,94,165 35,91,161 35,91,161 40,97,162 185,194,207 48,119,200 157,150,134 183,172,169 141,134,137 139,132,135 170,159,140 160,149,130 156,145,128 159,150,135 133,126,126 68,67,70 117,115,113 107,107,107 93,106,121 78,81,88 79,80,83 203,193,169 255,255,247 255,255,233 255,248,211 255,245,203 255,238,191 255,237,191 255,240,194 153,152,141 104,42,33 44,42,38 116,110,103 121,107,91 101,87,73 90,79,64 103,102,107 63,61,62 106,104,100 105,100,99 78,83,91 88,101,120 81,95,116 75,90,97 61,59,57 30,28,26 100,95,94 36,36,33 49,43,38 148,135,112 156,139,115 255,255,214 255,240,196 255,231,186 255,233,187 255,237,191 255,230,186 255,226,180
37,97,163 35,87,156 34,84,150 38,88,154 36,88,157 35,89,160 38,89,161 35,89,160 35,89,160 38,95,162 109,137,169 45,120,202 156,140,123 160,149,134 140,135,134 139,132,132 255,242,199 253,226,183 255,240,197 255,239,197 102,92,93 37,35,31 110,108,106 101,99,95 90,103,120 80,90,106 109,110,113 255,241,197 255,239,197 255,238,193 255,239,195 255,231,187 255,232,186 255,234,188 255,237,194 175,154,127 249,231,187 255,247,208 255,231,187 255,248,207 158,142,136 88,80,69 116,109,109 109,107,108 109,101,107 121,105,101 50,55,65 89,101,123 92,103,114 78,91,106 73,71,67 37,35,33 39,39,36 33,33,30 39,38,31 158,144,119 165,147,128 255,245,205 255,246,201 255,242,196 255,240,195 255,237,190 255,234,187 255,231,182
38,92,163 36,87,161 35,85,155 38,88,165 56,94,152 69,90,127 147,148,138 253,236,210 255,255,216 184,153,114 75,100,126 41,114,192 163,146,122 145,134,127 147,140,143 144,134,138 255,231,186 255,240,195 255,231,185 255,235,186 116,110,105 111,109,107 97,95,93 177,168,141 255,248,216 255,255,220 255,255,222 255,239,193 255,238,192 255,238,192 255,233,185 255,237,191 255,227,176 254,224,166 255,227,178 176,151,123 141,126,136 247,226,185 255,232,194 255,240,199 190,167,136 161,143,122 94,92,93 114,108,103 112,98,100 119,106,101 177,158,146 252,233,210 255,255,229 255,244,204 255,238,193 255,245,202 255,236,191 255,236,192 255,239,197 255,238,192 255,234,190 255,233,191 255,230,187 255,238,193 255,232,186 255,231,181 255,231,184 255,237,190
38,87,162 38,86,156 134,150,177 255,239,196 255,240,196 255,242,199 255,240,198 255,240,201 255,248,204 159,145,120 163,148,128 162,151,118 171,152,129 143,132,125 142,135,135 137,130,133 255,238,195 255,234,191 255,238,184 255,237,186 89,80,72 99,97,95 101,99,97 255,233,188 255,238,196 255,240,194 255,253,212 255,237,191 255,238,192 255,236,190 255,241,194 255,235,186 255,237,186 255,234,181 255,232,188 173,148,120 129,117,117 144,135,129 255,231,194 255,238,199 189,168,143 196,179,155 255,239,198 255,239,196 255,241,198 255,237,194 255,233,193 255,240,201 255,234,188 255,240,194 255,239,193 255,238,193 255,235,186 255,226,178 255,233,187 255,236,192 255,231,189 255,234,192 255,238,193 252,225,180 255,227,181 255,229,183 255,238,195 255,225,181
34,91,158 37,85,153 254,249,237 255,243,203 255,240,200 255,240,196 255,242,197 255,240,199 255,233,183 162,147,127 164,152,126 171,152,125 180,157,128 176,156,126 148,138,139 141,127,129 255,252,206 255,253,207 255,253,212 255,250,208 172,161,146 163,159,151 253,243,231 255,233,194 255,237,190 255,237,190 255,250,212 255,233,186 255,229,183 255,241,197 254,224,180 255,234,183 253,224,175 252,221,172 255,234,189 164,144,114 129,119,118 135,126,120 175,154,139 255,232,195 193,175,145 137,127,115 247,223,186 255,230,187 255,234,192 255,244,200 255,236,194 255,237,195 255,237,191 255,237,191 255,233,197 255,235,201 255,238,199 255,225,188 217,190,154 192,165,131 148,128,98 146,130,99 255,240,197 255,231,185 254,222,176 255,226,182 255,231,192 255,229,185
35,87,152 37,85,151 255,233,187 255,240,200 255,240,200 255,246,208 255,240,201 255,237,197 255,238,198 166,147,122 152,142,120 167,150,122 255,230,191 255,238,196 255,238,194 255,245,201 255,243,203 255,236,194 255,234,191 255,239,200 255,233,190 255,232,194 255,235,196 255,242,200 255,235,190 255,241,194 255,252,218 255,239,194 255,234,187 255,231,187 255,227,181 252,225,180 253,223,179 255,230,186 255,226,182 164,144,114 127,118,112 129,120,114 132,122,112 178,159,136 209,190,165 136,127,112 144,130,112 146,133,112 143,129,115 137,126,109 137,120,110 136,122,108 132,117,108 129,114,105 126,113,106 126,114,104 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,237,197 254,226,186 251,224,179 251,223,183 255,227,181 255,226,183
35,87,152 36,88,153 255,237,198 255,242,201 255,244,204 255,238,193 255,241,201 255,239,199 255,237,192 153,136,112 147,127,107 131,121,111 255,240,193 255,240,192 255,240,192 255,242,195 255,240,194 255,236,190 252,225,180 255,231,181 255,230,183 248,221,178 250,227,185 255,240,203 255,228,183 255,232,185 255,250,214 255,238,193 255,227,181 251,224,179 255,226,180 254,227,180 255,225,181 253,219,176 254,224,182 163,142,115 122,113,105 122,114,103 131,119,109 138,126,114 186,170,153 130,119,104 124,114,102 121,113,100 123,113,103 128,116,104 127,115,105 125,117,106 123,115,104 129,121,110 125,117,106 124,116,103 122,114,101 127,115,105 126,116,104 130,118,106 131,119,107 131,119,107 255,237,199 255,232,189 255,230,186 255,228,185 255,227,183 255,228,185
33,85,150 34,86,151 255,239,206 255,238,197 255,232,192 255,237,194 255,233,193 255,240,202 255,233,193 159,138,113 133,117,102 135,117,98 140,123,97 141,126,104 140,125,105 137,126,111 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,108 126,113,106 255,233,191 255,229,189 255,232,186 255,250,208 255,233,191 253,225,187 255,223,181 254,223,184 255,229,183 255,231,187 252,222,180 254,222,178 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 127,112,103 133,120,113 132,120,108 127,115,103 122,112,100 122,114,101 133,122,107 125,113,101 123,115,102 121,116,102 124,116,103 124,116,103 121,111,101 124,114,104 125,115,103 124,114,104 130,116,102 255,241,197 255,231,189 253,226,181 255,237,192 255,233,188 254,227,184
34,84,152 34,84,152 255,242,201 255,239,198 255,239,198 255,233,190 255,234,196 255,239,200 255,236,198 150,131,106 152,128,102 132,117,106 127,115,103 128,115,110 123,114,110 128,114,114 124,113,110 124,113,106 124,113,108 123,114,108 120,114,107 125,116,110 125,114,107 255,233,194 255,231,184 255,231,186 255,248,208 255,232,190 254,227,182 255,225,181 255,226,182 255,224,178 255,225,183 247,219,179 251,219,177 155,136,111 116,110,103 124,112,102 126,114,102 126,114,102 127,116,101 125,113,101 122,111,106 124,114,104 126,114,104 121,111,101 122,114,103 127,116,99 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 119,114,102 123,115,102 127,115,103 126,116,104 127,115,103 255,225,181 255,230,186 255,226,180 255,233,188 253,228,180 248,221,178
34,84,150 42,87,154 255,238,192 255,231,196 255,235,194 255,233,192 255,234,194 255,237,198 255,232,193 147,126,101 147,123,97 133,119,103 121,111,101 123,111,101 128,113,104 125,112,105 120,111,105 120,111,105 120,111,105 124,115,109 122,111,104 122,113,107 122,111,104 255,227,185 255,232,189 255,233,188 255,251,213 255,235,190 251,224,181 255,232,187 255,227,183 255,228,183 246,218,178 252,224,184 248,218,176 152,133,110 115,109,102 120,112,101 121,113,102 122,112,102 124,112,100 121,109,97 121,111,101 123,115,104 122,114,103 121,113,102 122,114,103 125,113,101 125,115,103 122,114,103 122,114,101 124,116,103 124,116,103 123,115,102 123,115,104 124,116,103 123,113,103 126,116,104 255,242,201 255,225,181 255,231,187 254,227,184 253,226,183 255,224,182
29,85,146 50,87,136 255,239,198 255,239,201 255,239,201 255,237,196 255,245,205 251,225,184 255,233,200 146,127,102 146,125,100 135,122,99 123,110,105 124,111,106 127,115,105 122,112,100 121,112,106 120,111,105 121,112,106 124,115,109 121,112,108 120,111,105 124,115,109 255,236,197 255,233,190 255,229,189 255,247,208 255,227,183 255,235,186 255,228,183 253,226,179 248,221,176 251,226,182 254,224,182 254,222,178 154,135,110 115,109,102 118,110,99 117,108,100 118,110,99 123,110,103 122,112,100 124,112,102 122,114,103 122,114,103 124,112,102 123,115,104 123,113,101 123,115,104 124,116,105 124,116,103 124,116,103 124,116,103 132,122,110 122,114,103 123,115,102 124,114,104 127,119,106 255,243,221 255,228,185 255,227,187 253,225,185 255,228,181 255,225,184
33,85,154 185,193,209 255,231,193 253,227,188 255,244,205 255,237,199 255,238,198 255,230,191 194,169,141 147,128,101 147,126,99 141,122,97 122,111,106 121,112,106 127,115,105 125,113,101 121,112,106 120,111,105 121,112,106 122,113,107 121,111,112 121,112,106 128,119,111 255,234,194 255,226,182 255,230,189 255,238,200 253,223,181 249,217,173 254,226,186 251,224,181 255,227,183 255,231,187 255,227,183 255,223,182 151,132,107 116,110,103 118,110,99 120,108,98 117,109,98 124,112,102 128,112,99 124,112,100 122,112,102 121,113,102 122,112,102 127,115,105 127,115,103 124,116,105 127,115,105 126,116,106 122,114,101 123,115,102 129,119,107 123,115,102 124,116,103 123,115,102 121,113,100 161,145,128 254,227,184 250,225,181 251,229,182 251,223,183 251,223,185
