116,105,70 204,185,160 187,164,133 190,173,138 193,178,131 170,154,80 151,140,76 89,86,19 78,78,6 98,93,24 82,73,28 90,83,40 114,97,46 143,128,81 121,104,76 107,94,60 166,152,127 160,143,117 147,133,115 210,181,159 121,102,86 171,137,105 185,157,128 178,149,125 185,173,161 169,157,145 170,159,142 168,155,134 192,177,155 123,103,83 100,86,68 54,41,38 167,136,99 181,148,109 170,145,115 148,119,95 39,28,25 149,124,96 202,168,127 165,138,106 193,164,131 195,162,123 102,88,70 196,159,117 110,81,50 176,144,110 188,157,118 182,151,114 179,151,111 201,169,127 112,88,64 177,155,121 199,175,140 185,158,124 106,90,77 53,43,31 153,132,107 115,99,82 62,49,42 82,71,56 90,76,60 112,97,75 124,103,76 143,120,91 124,94,68 100,83,59 89,79,67 213,187,162 200,177,148 123,103,83 237,201,170 238,203,165 233,210,179 247,223,199 237,214,183 224,195,160 154,138,123 163,145,124 106,92,74 159,147,135 112,98,84 70,61,74 62,58,67 56,53,59 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 77,67,68 80,70,71 82,75,78 85,78,81 72,65,68 84,77,80
166,159,141 163,150,129 175,158,130 133,117,73 164,145,79 149,132,63 90,82,19 80,72,20 96,94,22 78,76,4 109,93,91 134,125,96 157,143,77 129,112,75 95,80,44 68,59,42 190,175,153 182,158,134 164,146,127 205,171,153 118,99,83 169,135,103 179,151,122 186,157,133 152,140,128 169,157,145 149,138,121 166,156,134 183,168,146 119,95,71 141,120,95 69,56,53 176,147,112 191,160,123 184,150,116 67,51,38 35,28,28 108,87,60 202,168,125 195,166,131 193,162,125 202,169,132 125,111,93 216,174,134 72,53,39 43,35,24 201,158,111 189,154,116 183,152,113 202,170,128 156,132,99 176,152,115 168,146,110 158,135,104 146,127,113 130,113,89 168,139,108 160,134,109 146,127,104 82,71,56 75,66,60 94,79,59 113,92,69 135,112,83 114,84,58 99,82,58 86,76,64 216,190,165 218,195,166 124,104,84 251,215,182 230,195,157 220,197,166 255,240,216 221,197,164 239,210,175 144,130,114 180,162,141 94,80,62 87,81,74 137,123,109 69,60,73 62,58,67 52,49,55 50,47,62 53,51,63 53,50,65 59,57,69 57,54,69 75,68,71 80,70,71 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 145,111,39 173,137,75 134,113,43 91,81,28 88,81,13 109,102,16 135,127,77 130,119,86 132,117,79 144,130,87 155,138,99 94,78,47 63,46,36 47,38,32 176,162,146 155,142,121 185,160,141 208,179,157 132,101,78 171,135,104 179,151,124 187,157,131 155,143,131 154,142,130 162,151,134 163,153,131 186,167,144 114,93,68 149,125,99 49,43,34 183,156,120 193,162,123 155,129,108 71,60,45 63,46,36 110,89,78 78,59,43 188,162,137 195,163,129 199,167,125 122,98,76 240,199,154 70,49,36 46,35,28 211,168,121 207,173,128 206,174,132 201,169,127 159,135,100 172,147,117 151,126,96 120,95,65 184,163,136 150,126,104 151,124,90 148,121,87 164,141,110 173,149,116 147,123,97 79,70,55 123,104,77 124,98,73 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 211,182,149 231,199,165 221,189,155 139,130,122 144,127,103 97,81,68 54,51,38 135,121,105 66,56,60 53,51,59 51,50,55 50,47,62 54,52,64 61,58,75 60,59,74 62,60,72 73,65,71 84,74,75 81,71,72 82,72,76 79,69,73 86,76,80 82,75,78
110,76,13 116,90,22 173,138,71 149,120,46 120,112,49 104,88,16 94,83,48 93,86,29 120,112,76 131,117,88 138,123,87 109,93,62 101,84,47 59,52,36 31,20,27 50,43,41 160,151,136 178,159,136 198,174,150 201,172,150 157,122,95 177,141,108 174,147,129 183,153,127 168,158,148 197,187,177 174,163,146 149,139,117 189,164,145 128,111,83 125,104,77 58,47,44 190,163,129 191,163,125 127,97,71 93,72,49 152,122,96 156,129,111 166,136,110 112,87,70 223,190,153 201,166,128 156,135,112 255,223,175 93,71,53 55,49,40 210,174,125 218,182,135 241,207,162 172,144,106 188,161,125 190,165,135 178,154,121 170,142,104 192,169,140 122,103,91 155,128,92 148,124,89 169,145,112 165,141,108 180,152,123 82,68,54 137,112,84 98,74,48 131,105,80 112,91,64 109,98,83 206,193,170 243,215,186 138,124,99 230,196,153 219,186,149 242,208,167 212,183,148 238,205,168 202,169,132 124,112,100 172,161,142 149,133,116 120,112,99 143,128,108 71,59,59 59,55,64 44,40,49 51,49,61 55,54,69 63,62,77 66,63,78 62,59,74 77,66,73 84,74,75 72,65,65 79,69,70 82,75,75 77,69,75 78,71,74
114,92,56 186,149,80 160,128,53 99,82,15 110,93,24 74,72,0 105,101,43 78,74,16 130,111,88 144,123,71 124,108,77 107,92,52 72,63,46 31,28,32 30,30,30 97,92,89 170,151,139 168,150,131 160,147,126 191,178,157 179,145,113 187,158,123 181,163,142 181,151,123 163,153,143 166,156,146 175,164,149 154,143,124 178,157,132 143,123,93 121,104,80 52,45,48 189,157,125 206,173,136 153,124,100 157,137,119 236,215,202 181,142,112 159,131,104 184,152,136 221,187,153 216,181,145 190,169,146 252,214,166 204,173,136 227,192,154 245,197,139 225,184,137 232,194,144 195,167,129 153,126,90 205,178,142 220,196,163 183,156,124 196,168,130 110,92,73 174,145,110 171,144,108 186,162,129 164,140,107 172,144,115 80,69,54 114,89,61 127,103,77 148,122,97 121,100,73 90,79,62 183,172,153 214,186,157 145,131,104 225,191,148 191,158,121 221,179,141 197,158,126 230,195,157 245,212,175 121,110,95 163,159,151 177,153,127 119,115,98 148,128,98 94,79,70 60,56,65 37,34,40 54,53,58 53,53,63 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 77,70,70 81,71,72 79,72,72 82,74,80 79,72,75
111,85,46 179,138,79 113,88,13 104,92,37 97,89,26 99,95,37 74,68,32 92,84,48 148,126,79 156,134,87 124,109,62 84,70,41 45,35,34 37,35,36 132,120,108 185,170,150 149,141,119 130,115,93 168,152,135 179,163,146 187,146,115 181,146,108 193,164,131 205,172,145 179,169,159 180,170,160 173,162,145 145,134,117 182,161,136 137,114,83 109,95,68 57,50,48 189,160,125 195,163,129 140,109,86 227,188,174 210,176,156 211,173,138 255,229,198 204,162,124 251,206,173 240,200,166 193,174,149 255,222,173 212,176,127 222,185,141 246,201,137 244,198,143 234,196,150 213,176,134 165,138,104 216,189,153 202,175,139 194,168,129 241,210,171 91,71,51 199,168,131 194,166,126 187,160,126 174,147,113 180,156,123 85,74,59 96,75,50 101,82,57 112,88,62 107,83,57 85,69,52 140,131,116 216,189,157 147,129,110 253,215,169 255,221,182 248,209,170 187,148,109 248,211,169 239,202,160 107,96,79 144,135,120 166,147,124 113,102,85 179,154,126 109,93,80 62,58,67 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 84,74,75 81,71,72 82,72,73 79,72,75 76,69,72 75,68,71
166,129,56 129,99,32 103,85,12 82,75,18 117,105,46 108,102,36 76,70,4 73,67,21 145,127,83 143,122,70 117,99,69 69,54,43 35,27,33 98,91,89 138,122,107 183,167,150 179,153,130 148,134,107 204,180,156 186,169,143 176,142,110 173,140,103 200,164,131 191,161,133 201,189,179 189,177,167 196,184,172 158,146,134 193,163,137 147,123,97 106,91,69 59,52,50 186,159,123 186,152,122 186,148,113 226,186,150 212,175,135 209,174,138 238,197,168 185,143,119 202,154,127 190,149,120 174,144,118 250,215,161 227,186,129 235,190,146 244,199,137 255,219,156 246,208,162 225,188,146 178,151,119 225,198,162 217,191,152 213,185,145 250,227,185 86,67,51 208,177,138 214,183,144 188,161,127 176,149,115 190,163,127 86,68,49 96,78,57 127,106,79 88,64,38 101,77,51 118,100,70 114,105,88 234,202,170 159,142,116 255,231,185 242,203,160 241,199,157 223,181,143 255,217,174 231,192,149 114,98,83 158,150,139 140,130,120 104,92,82 178,155,140 123,105,86 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 64,62,74 51,49,61 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 71,64,64
134,109,36 111,89,22 138,127,54 90,88,26 107,101,35 121,113,50 91,83,20 137,122,75 156,133,93 142,121,65 86,70,39 46,34,36 48,43,45 117,109,98 140,125,103 178,162,145 173,154,129 154,140,113 199,175,149 182,165,137 158,124,92 184,151,114 166,130,97 179,149,123 201,189,179 183,171,161 158,146,134 153,141,129 186,153,126 171,148,117 96,83,60 57,45,45 131,113,92 218,174,136 191,156,120 207,172,136 200,167,130 218,182,153 255,221,196 210,170,147 175,138,114 164,129,102 170,137,112 245,210,154 230,189,132 249,201,158 254,207,144 255,225,157 249,206,161 213,174,133 173,143,115 222,193,158 194,168,129 187,159,121 197,175,141 93,65,38 215,183,141 220,186,143 183,156,122 189,162,128 197,170,134 110,92,71 122,104,83 141,120,93 102,79,50 110,87,56 135,113,79 77,62,51 241,207,175 180,163,137 251,213,167 220,181,138 241,199,157 253,211,173 247,208,165 239,200,157 135,117,98 170,160,150 131,121,111 109,101,90 160,142,123 139,117,97 67,63,72 49,46,52 52,50,60 60,57,72 57,54,69 62,59,74 53,51,63 53,49,62 73,63,64 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
113,94,30 131,117,47 103,93,24 79,68,6 60,53,26 68,67,11 129,115,57 155,139,97 132,106,67 96,78,36 54,43,38 51,49,59 49,42,42 121,113,91 149,126,95 188,172,155 162,142,122 171,151,131 230,207,178 176,152,130 157,124,97 185,149,120 163,129,97 174,147,115 157,149,138 170,162,151 169,157,145 153,141,129 183,154,123 163,138,108 102,86,69 65,54,49 199,165,133 228,182,145 190,158,126 195,161,127 184,153,114 227,192,165 208,172,150 176,142,124 163,130,103 167,131,109 154,118,89 246,203,156 214,176,126 246,202,164 238,195,148 221,180,133 149,128,103 118,106,94 117,88,68 159,131,104 126,102,76 98,82,65 78,60,41 78,57,34 194,161,124 216,181,145 167,140,108 171,143,114 167,148,123 108,93,73 155,135,105 132,112,82 157,132,102 138,110,81 167,139,110 139,111,82 243,214,181 202,177,147 240,201,162 235,196,155 242,200,160 248,206,166 250,206,164 255,223,181 184,167,143 177,161,144 173,163,153 143,138,124 123,112,97 126,111,100 67,63,74 62,58,67 59,56,71 52,50,60 55,52,67 64,61,76 58,56,68 45,40,56 72,62,63 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
101,84,15 131,118,45 123,111,43 123,108,29 68,64,27 103,97,49 136,117,60 105,87,55 152,124,84 86,69,43 41,34,37 46,46,54 74,70,64 123,115,91 178,153,125 187,173,157 188,168,138 194,175,148 194,171,142 161,137,115 164,131,104 165,131,99 178,142,109 179,147,113 85,77,66 171,163,152 177,165,153 162,150,138 180,152,123 171,148,117 107,91,74 88,76,66 255,236,202 239,199,165 174,142,110 189,157,127 174,142,108 180,159,144 109,82,66 94,63,53 110,88,80 100,79,77 55,39,33 233,203,157 207,168,125 210,171,139 184,148,119 102,86,69 77,62,42 171,146,118 81,64,54 81,70,55 128,114,98 185,160,130 203,170,143 74,45,21 136,110,85 155,120,93 183,155,126 157,129,102 134,120,95 163,148,126 134,115,90 126,106,76 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 236,207,172 231,193,147 232,193,152 241,199,159 247,205,165 241,197,155 252,208,166 209,185,163 164,148,131 177,167,157 145,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 57,54,69 59,56,73 48,43,61 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
136,126,48 97,84,23 154,141,66 83,69,15 102,96,32 62,60,31 142,121,69 97,84,36 118,99,62 49,36,31 54,50,59 46,42,51 94,83,68 129,115,97 188,160,133 200,185,163 211,182,149 214,190,164 212,188,164 166,142,118 173,135,100 166,133,96 174,136,101 167,128,96 130,122,111 166,158,147 186,172,154 156,140,125 166,141,113 177,153,127 123,116,100 101,90,83 244,198,168 225,187,150 141,120,93 170,144,119 144,126,105 85,67,66 45,30,40 66,54,54 71,55,51 61,44,47 223,192,169 201,169,137 133,112,97 91,77,59 100,77,46 206,169,125 248,207,162 241,201,149 207,173,141 208,179,144 219,191,153 189,162,119 214,183,146 169,140,116 157,132,115 219,173,136 251,207,165 200,161,129 132,111,84 136,119,93 107,93,66 150,126,100 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 231,195,164 240,199,154 225,188,148 251,212,171 255,219,178 255,213,173 246,204,164 187,167,137 192,187,175 160,152,141 174,166,155 128,123,109 132,118,104 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 73,66,69
128,116,38 157,145,63 124,115,41 94,84,17 90,90,20 92,91,53 63,54,23 119,103,61 123,106,82 34,29,28 54,50,61 46,45,50 116,107,88 138,119,103 188,163,133 200,182,161 218,188,160 231,203,174 240,216,192 147,118,96 183,142,111 167,129,94 167,129,94 162,128,96 179,167,157 203,191,181 200,181,169 154,138,121 165,140,110 171,151,119 130,114,99 111,100,85 232,186,145 170,137,100 108,91,81 133,117,102 98,87,70 117,104,97 83,70,65 122,95,88 193,172,157 152,130,122 172,146,125 98,74,52 86,72,47 209,181,141 241,200,153 255,237,173 255,230,178 255,235,186 214,179,152 196,167,132 218,190,152 213,186,143 235,204,167 138,109,85 161,128,101 220,178,140 249,207,153 107,86,59 198,173,143 188,160,131 93,80,59 110,91,66 110,85,55 118,91,59 117,93,60 166,144,110 122,102,72 229,195,161 241,204,160 222,187,149 247,210,170 255,222,182 253,213,179 232,195,153 178,158,128 212,196,183 168,158,146 153,147,140 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 51,48,65 61,58,75 66,62,82 57,53,73 68,58,59 74,64,65 84,74,75 82,75,78 75,68,71 76,69,72
75,69,21 85,76,45 119,107,27 110,102,39 114,107,37 79,81,39 61,59,41 131,114,88 68,57,54 32,33,38 49,45,56 44,38,45 137,118,95 157,129,100 180,161,136 204,183,156 227,197,171 232,200,170 219,191,162 184,140,114 185,149,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 175,163,151 156,145,130 178,151,119 171,151,121 121,106,97 116,101,90 234,195,152 86,60,37 70,63,63 75,68,68 69,67,63 109,101,90 132,119,112 116,89,82 99,77,59 126,100,88 129,105,79 191,159,117 200,167,117 236,192,139 230,187,140 255,247,187 255,228,179 255,227,181 201,169,135 246,220,179 208,180,142 220,193,148 252,224,184 208,179,144 181,148,111 155,114,85 242,197,153 104,93,76 213,181,151 198,169,136 87,73,59 87,72,52 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,195,157 255,224,184 243,205,168 209,171,136 225,188,146 215,181,151 191,177,152 182,170,158 142,134,123 146,138,127 140,130,118 67,63,74 75,70,86 64,60,80 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
121,107,39 111,99,40 69,62,35 99,98,46 109,95,52 89,91,47 121,112,85 65,58,31 70,71,52 70,68,66 49,45,54 54,52,50 143,119,95 156,132,99 185,164,137 204,176,149 210,186,153 231,201,173 215,190,160 152,123,92 181,147,113 182,152,126 163,134,99 132,113,88 199,189,179 214,204,194 181,169,157 165,153,141 198,169,136 156,132,106 125,114,99 134,111,96 227,184,149 209,182,150 170,152,133 72,62,66 77,67,66 84,74,73 125,112,107 129,112,104 131,111,104 112,91,80 204,175,140 224,192,146 211,177,132 243,207,156 249,206,161 255,226,159 245,207,161 255,228,186 215,184,145 208,182,141 235,209,170 236,204,160 240,216,179 193,165,125 194,166,126 213,177,144 228,186,148 130,115,93 201,167,135 190,166,133 91,76,67 82,68,52 112,91,64 106,86,56 145,122,91 165,142,111 117,93,67 241,217,182 181,152,119 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,237,214 173,156,146 166,153,148 161,151,139 137,127,117 69,65,76 72,67,83 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 77,67,68 82,72,73 82,75,78 79,72,75 78,71,74
