232,207,163 226,201,157 242,217,173 240,215,171 255,231,185 247,222,176 222,197,151 235,209,168 239,213,172 239,213,172 244,219,173 246,221,175 249,224,178 224,202,157 248,220,182 146,139,137 133,126,129 137,130,133 255,241,207 255,239,193 255,240,203 255,249,214 255,239,198 255,245,204 255,243,201 255,236,190 255,243,197 255,245,200 140,45,34 139,28,24 135,26,20 135,26,22 134,27,22 133,25,25 131,27,21 125,22,25 118,24,26 114,25,25 98,38,28 105,99,90 112,97,86 120,104,87 139,120,93 145,125,95 140,119,92 135,114,87 130,111,86 129,114,92 132,113,88 130,111,86 131,112,87 133,112,85 129,111,90 209,200,192 41,36,35 90,68,50 85,58,51 138,124,126 96,92,86 73,73,68 119,105,87 118,104,86 123,109,91 115,101,85
223,198,154 231,206,162 232,207,163 255,231,185 245,220,174 250,225,179 236,211,165 215,190,144 239,213,172 240,214,173 246,221,175 254,229,183 236,211,165 252,227,181 225,197,159 142,135,133 134,127,125 191,186,183 158,147,140 255,230,184 255,237,190 255,250,208 255,238,199 255,235,190 255,246,204 255,238,192 255,248,206 255,229,185 155,72,57 125,23,21 128,23,22 128,23,22 126,33,26 124,35,24 125,28,27 124,27,28 115,24,23 111,20,19 101,21,21 99,46,32 103,94,88 115,101,83 136,117,92 138,117,92 134,113,88 129,110,83 125,108,82 122,109,88 124,110,85 123,108,88 127,108,83 124,105,80 126,109,83 116,107,92 44,43,46 58,49,45 93,88,90 90,83,83 86,77,73 60,58,54 114,100,84 116,102,88 115,101,87 107,96,81
238,213,169 230,205,161 250,225,179 253,228,180 255,233,189 245,221,170 243,218,172 226,200,159 209,184,140 255,232,186 239,213,172 240,214,173 251,226,180 255,231,185 210,186,151 149,140,136 177,170,168 216,212,206 74,78,82 80,79,84 255,249,197 255,247,218 255,240,202 255,243,199 255,241,193 255,234,186 255,237,189 255,230,184 255,221,183 119,31,22 127,31,25 140,46,28 106,53,30 151,106,85 124,83,63 103,44,27 125,75,44 102,33,20 100,21,16 88,29,22 97,91,84 113,99,85 123,107,92 127,112,90 127,108,83 126,107,84 126,114,88 120,107,84 120,106,81 121,106,86 123,104,79 122,101,76 120,108,82 120,106,88 27,28,31 87,74,69 90,85,84 79,68,65 74,64,65 53,52,55 104,89,78 112,97,86 111,97,83 107,96,81
243,218,172 222,197,151 255,231,185 250,225,179 255,239,193 255,234,188 243,218,172 228,203,159 221,195,154 255,232,191 243,217,176 255,232,186 249,224,178 244,219,175 195,175,145 144,137,137 108,103,105 101,103,103 79,83,85 80,78,79 108,103,91 255,248,207 255,246,202 255,250,204 255,241,195 255,241,195 255,228,183 255,238,192 255,229,181 149,106,71 160,113,92 146,95,71 162,106,80 155,100,71 153,102,74 120,83,68 35,29,24 81,48,37 85,21,20 72,53,39 102,93,89 106,94,82 112,97,86 120,106,90 123,108,86 119,106,85 119,100,75 122,103,78 120,101,76 118,101,75 116,102,77 116,101,81 113,99,81 114,100,82 87,75,63 39,36,42 58,56,57 55,48,48 67,65,66 63,64,67 109,95,81 106,94,82 107,93,79 104,93,76
250,225,179 245,220,174 225,200,154 255,233,187 250,225,181 255,233,189 251,226,182 243,217,178 223,197,156 237,211,170 246,221,177 255,234,188 255,235,189 245,220,176 178,159,136 232,225,223 63,56,54 66,50,46 72,50,42 61,47,49 80,80,80 255,246,208 255,243,199 255,245,199 255,234,190 255,247,203 255,237,189 255,236,190 255,242,197 255,246,202 232,179,156 166,110,88 161,108,81 148,99,77 157,104,77 142,95,74 23,21,19 23,20,24 112,91,87 109,98,91 103,94,90 107,95,85 106,91,80 116,102,84 115,101,83 113,102,85 119,100,73 121,104,80 118,99,74 117,98,73 114,98,83 111,97,79 113,99,81 114,100,82 117,101,86 54,48,43 43,44,49 68,67,70 64,63,66 48,49,54 110,93,85 112,115,124 103,110,124 212,206,213
255,232,186 223,198,152 255,232,186 255,247,199 255,243,192 253,228,180 255,235,189 252,227,183 238,212,171 239,213,172 253,228,182 255,238,191 255,232,185 255,232,188 165,151,133 89,84,86 83,76,76 100,89,86 63,56,56 55,50,49 66,66,63 255,238,200 255,234,190 255,243,197 255,250,206 255,237,191 255,233,187 255,233,180 255,235,184 255,240,181 124,107,99 68,62,57 176,117,89 124,82,60 133,102,83 137,90,67 37,25,25 25,23,31 111,105,100 104,95,87 106,97,91 108,99,95 106,95,80 113,99,81 114,100,82 113,99,83 113,101,73 113,99,83 113,99,83 111,97,81 111,97,81 110,99,84 109,95,79 110,99,82 114,99,88 253,243,233 218,212,205 162,157,154 60,59,62 43,42,45 68,75,87 29,29,37 74,87,102 110,120,126
255,235,189 253,228,182 231,206,160 246,221,175 252,227,183 255,238,192 255,240,194 249,223,182 246,220,179 249,223,182 235,210,162 251,225,175 255,230,183 255,232,188 159,147,137 149,139,140 62,57,56 91,84,82 68,58,57 52,50,51 61,61,58 255,240,205 255,241,197 255,246,202 255,241,192 255,228,179 255,231,180 255,237,186 255,226,180 255,237,186 255,213,183 255,188,150 249,168,141 96,50,22 144,88,64 135,88,65 72,50,42 29,27,35 91,84,84 103,94,88 104,95,89 108,99,93 105,93,81 113,99,81 111,97,81 112,98,80 111,97,79 111,97,79 109,95,77 111,100,83 255,253,252 209,210,215 204,207,218 171,172,177 247,238,232 219,213,204 184,177,175 196,194,190 127,127,135 96,93,97 80,81,86 37,37,45 35,36,41 104,109,115
244,219,173 245,220,174 254,229,185 233,207,166 255,238,197 255,231,185 255,236,194 245,222,180 252,224,184 254,229,183 255,232,188 230,205,161 253,228,184 255,239,199 149,138,133 139,129,133 58,53,55 109,102,102 61,56,53 51,49,47 77,71,66 255,254,219 255,247,203 255,240,195 255,235,192 255,240,191 255,233,184 255,232,183 255,233,189 254,232,194 191,153,136 181,106,75 120,76,50 128,93,68 156,100,74 123,83,60 73,53,44 20,19,24 25,24,29 103,94,88 106,97,91 106,97,91 103,93,83 104,92,80 105,94,79 104,93,78 107,93,79 109,95,81 105,93,81 203,194,188 136,135,138 111,116,122 37,38,41 168,166,162 207,198,194 253,251,252 165,165,165 160,166,167 111,116,122 100,99,102 76,76,84 81,81,89 34,34,34 39,39,39
255,240,198 255,255,203 255,250,198 255,253,204 255,253,204 255,255,202 255,239,204 172,161,158 251,225,184 245,222,180 250,225,181 238,213,167 244,219,173 255,243,194 140,127,124 141,134,134 107,102,101 60,58,59 52,59,71 74,74,74 93,87,82 255,247,203 255,247,214 255,244,219 253,238,216 255,243,211 238,216,171 247,220,184 255,233,192 93,82,75 36,29,27 200,142,118 125,78,44 126,80,52 133,93,70 121,85,67 82,62,53 16,14,22 15,16,21 33,27,32 105,99,90 108,99,95 108,97,92 98,86,74 102,90,78 102,90,78 104,92,80 104,92,80 166,157,149 158,151,149 107,111,113 112,115,122 37,37,37 144,142,138 155,149,144 161,161,158 117,121,125 102,112,120 102,111,124 92,104,112 82,87,95 69,67,75 37,37,37 41,39,35
255,247,205 255,255,203 255,240,188 248,226,177 255,253,204 255,244,195 195,178,143 151,140,137 154,147,145 203,193,183 254,229,185 255,241,195 255,253,207 236,216,166 147,135,137 146,139,137 255,253,250 255,253,250 74,72,73 61,66,65 82,90,99 74,77,86 85,84,89 105,106,111 96,102,105 71,75,79 254,233,179 255,227,185 214,193,166 55,52,58 53,43,47 207,133,97 183,114,85 159,103,77 140,98,74 103,73,58 81,60,49 24,20,29 15,15,23 16,19,28 102,95,93 110,101,97 109,98,93 95,83,71 98,86,74 98,86,74 99,87,75 99,87,75 135,129,124 141,136,135 106,110,114 88,88,96 40,40,40 143,143,138 126,121,118 106,104,100 96,102,103 95,105,121 88,98,116 89,102,117 85,99,109 81,81,81 68,68,68 76,69,72
255,247,196 255,247,189 255,231,183 239,214,168 255,254,207 255,250,201 163,148,128 146,139,139 144,137,140 151,141,140 154,147,147 151,143,132 143,139,133 114,109,108 105,100,99 255,254,249 224,219,216 173,171,169 138,142,146 83,87,102 64,63,68 45,44,47 102,100,98 106,110,112 96,105,116 78,78,86 100,92,98 252,225,180 37,35,36 15,23,32 40,34,41 209,142,115 233,175,153 169,123,105 104,74,57 90,71,57 62,52,42 10,10,18 13,16,23 24,22,30 114,104,103 114,105,101 110,99,94 93,83,71 94,82,70 97,85,73 96,84,72 96,84,72 108,106,104 105,103,101 110,108,109 73,71,69 98,100,100 125,123,121 94,92,90 128,113,104 102,102,102 96,99,106 91,104,121 91,104,119 86,99,114 91,91,91 77,75,71 40,39,42
255,242,191 252,228,177 255,232,184 239,212,167 238,213,167 252,230,181 157,141,137 142,135,135 142,135,138 149,139,140 137,127,128 120,114,109 110,100,99 86,84,82 153,148,147 204,200,194 231,229,227 172,171,174 101,110,121 93,93,93 70,67,73 37,37,37 99,98,91 109,107,103 97,105,114 86,95,106 78,72,79 255,227,183 224,204,172 39,38,29 23,23,31 151,120,108 117,90,72 111,84,68 80,59,46 79,56,41 64,42,24 81,35,21 34,19,10 106,97,93 114,105,99 121,105,99 103,90,83 91,79,67 94,83,68 94,83,68 90,79,64 89,79,67 72,66,61 84,85,88 63,67,69 107,101,106 104,113,115 95,95,95 81,79,80 111,110,101 105,104,97 97,97,94 99,103,105 99,103,105 98,106,113 92,96,98 75,76,66 58,55,59
249,224,176 244,219,171 255,233,185 255,232,187 225,200,154 252,227,181 148,138,137 140,135,137 141,133,139 137,130,130 108,101,101 113,106,104 119,118,121 36,37,40 118,116,117 117,112,111 105,103,104 102,102,99 85,95,111 81,89,98 72,71,76 38,38,38 39,37,35 120,114,107 113,114,117 107,110,119 79,78,81 209,184,154 255,226,177 255,230,187 255,227,181 206,175,136 109,68,48 118,82,60 118,84,64 138,92,66 103,72,49 93,50,17 97,35,6 93,19,12 105,21,13 105,45,35 115,99,84 88,79,64 84,73,58 92,81,66 91,77,61 89,78,63 86,76,64 82,77,65 55,55,55 109,98,105 102,107,115 69,66,70 66,63,67 114,102,92 121,108,101 107,100,100 110,100,99 122,113,107 98,102,104 92,97,96 75,73,71 53,51,52
251,226,178 253,228,180 238,213,165 253,228,180 249,224,178 255,241,195 145,135,134 140,133,136 139,136,140 131,126,125 92,87,86 110,105,104 94,92,102 54,54,54 101,99,100 103,101,102 92,90,91 105,103,104 83,93,111 75,85,103 61,64,75 73,74,77 68,66,67 94,94,102 79,80,83 68,62,55 224,204,172 252,225,191 236,161,130 245,39,31 136,26,4 122,78,27 123,82,62 150,94,68 144,91,64 162,103,73 139,90,70 124,79,33 115,28,14 119,22,21 148,102,84 104,30,21 116,63,47 100,84,71 80,69,54 88,79,64 87,77,65 87,79,66 81,73,62 78,70,59 60,55,54 110,105,104 103,102,107 55,50,49 63,60,64 109,93,87 123,106,96 120,110,109 113,106,104 121,115,110 93,97,99 92,90,88 67,65,66 58,54,44
255,233,187 255,231,185 255,233,185 247,221,171 255,242,192 247,222,174 139,138,141 142,134,140 134,129,131 132,129,133 70,68,66 76,81,89 67,64,68 115,114,107 86,84,82 105,103,99 88,83,80 109,100,94 96,99,108 88,96,105 82,81,84 65,65,62 51,51,48 106,100,95 81,91,107 67,64,70 255,232,183 208,116,79 248,194,174 154,48,25 175,44,36 137,86,33 133,84,64 161,104,73 158,103,74 159,102,73 103,46,17 130,76,38 125,20,17 130,21,17 110,42,24 203,159,131 116,31,26 90,43,34 92,81,66 66,56,44 65,55,45 66,58,45 66,58,45 66,58,45 66,64,65 124,115,107 99,94,93 60,55,52 52,51,54 80,69,66 110,100,88 84,75,67 107,98,94 123,114,110 92,87,89 86,84,80 61,59,57 59,50,42
240,215,167 221,196,148 251,226,178 255,230,185 252,225,178 250,224,183 141,136,133 140,133,136 135,128,131 132,130,128 222,213,194 246,232,214 86,81,80 111,107,101 76,74,75 101,96,93 91,85,78 120,111,103 109,100,94 109,98,93 81,81,81 47,47,44 54,55,47 106,100,95 101,109,114 78,78,78 255,225,183 170,65,44 201,119,97 158,29,25 170,43,38 171,42,18 139,39,23 132,37,28 140,73,62 123,35,17 171,121,75 133,24,18 131,22,14 140,29,21 140,32,21 118,38,22 115,26,22 84,48,28 99,85,67 78,64,50 60,51,47 60,51,47 60,51,45 60,51,45 52,52,49 46,46,41 89,89,86 65,56,48 52,49,53 69,62,65 107,94,89 105,94,89 104,97,97 106,99,99 90,88,84 76,74,75 44,44,41 51,45,38
255,230,196 255,234,200 219,206,183 231,209,160 233,208,160 255,233,185 143,133,134 132,125,128 140,133,136 136,131,133 255,246,197 255,246,208 94,90,84 117,113,105 72,67,66 87,85,81 104,100,94 127,118,114 121,112,106 97,90,88 64,64,64 41,41,41 65,61,51 73,72,65 105,103,104 44,41,45 255,234,186 137,60,41 141,29,19 118,72,44 123,26,22 195,29,22 160,110,48 183,125,61 140,32,21 184,133,78 145,30,21 140,22,19 129,22,15 103,29,22 188,156,124 131,27,17 114,82,52 102,86,71 100,86,70 94,80,66 72,57,46 57,51,44 56,51,48 105,103,101 75,75,75 50,50,50 37,37,37 55,48,46 47,40,38 70,63,63 186,181,178 226,224,225 113,118,124 73,81,90 83,84,89 90,89,92 63,66,77 70,68,66
255,231,185 255,236,200 158,151,135 156,149,133 197,182,173 233,211,175 142,132,131 135,128,131 142,135,138 143,132,141 179,157,123 168,144,118 106,99,97 105,99,94 60,58,54 83,81,77 112,108,102 122,113,105 122,113,105 100,90,89 63,57,62 43,43,43 253,232,205 88,72,57 40,40,37 36,38,38 88,77,70 100,79,77 123,38,14 199,146,123 102,17,12 176,30,25 154,23,15 188,114,60 119,96,154 143,45,28 150,23,16 146,25,21 135,24,16 98,21,15 140,36,26 57,44,37 34,32,33 54,45,39 100,86,72 91,80,65 75,60,49 54,48,41 56,51,48 70,68,66 67,67,67 57,57,57 39,39,39 51,44,44 151,145,140 139,139,136 140,141,146 121,126,132 107,117,125 97,107,115 95,105,111 97,102,110 71,76,86 72,74,71
211,183,145 181,154,118 153,146,126 159,148,131 156,147,130 158,149,132 162,154,141 135,128,128 140,133,133 143,133,134 161,147,133 158,148,138 39,39,39 39,37,38 53,53,53 83,78,80 101,96,93 115,106,100 118,109,105 100,82,77 59,59,56 60,55,54 255,239,194 255,243,209 38,38,38 40,40,40 61,58,62 60,55,57 36,27,23 138,37,26 91,14,10 159,28,20 149,24,21 149,24,21 126,41,15 147,24,20 149,24,21 148,23,20 133,22,16 99,20,17 101,34,23 54,49,48 34,36,36 32,34,34 101,87,73 91,79,67 84,72,60 67,57,45 43,38,35 77,75,76 65,65,65 50,50,50 39,37,38 68,63,62 140,133,131 127,129,129 125,131,134 116,121,127 103,113,119 97,108,119 94,102,111 87,98,109 78,86,93 70,71,74
159,150,144 168,157,152 162,149,126 156,142,124 153,143,119 161,150,133 157,149,136 140,133,133 143,136,136 146,139,142 255,248,209 80,78,76 53,51,49 41,41,36 72,70,68 84,82,78 81,79,77 71,73,73 62,75,90 67,80,95 59,59,54 50,49,54 218,198,166 172,159,136 42,37,39 47,45,46 108,108,116 36,35,38 36,36,36 81,50,38 84,17,21 143,24,12 146,23,19 144,23,19 147,24,20 147,24,20 143,22,18 146,23,19 120,23,19 110,24,23 102,23,18 139,42,7 132,38,20 80,47,38 94,83,68 94,82,70 80,70,58 68,58,46 55,48,48 100,100,100 57,57,57 41,41,41 78,78,78 143,141,142 133,126,124 120,118,116 144,136,142 124,129,135 115,124,126 107,117,123 96,106,114 97,102,110 90,88,98 69,72,81
255,237,188 255,240,190 166,148,116 159,144,122 158,144,128 158,147,130 139,129,133 148,141,141 140,133,133 142,137,136 255,237,191 78,78,78 60,58,59 40,38,39 119,117,118 114,109,108 112,110,108 99,100,103 78,91,108 64,84,100 70,75,81 68,67,70 62,55,53 156,141,121 128,35,12 251,131,40 120,40,0 34,33,36 164,143,116 87,48,34 84,17,17 145,22,18 140,24,18 149,19,18 144,24,17 143,26,18 138,25,18 137,26,20 128,24,14 119,22,18 205,89,33 190,53,11 162,79,41 111,41,8 99,84,64 98,83,72 78,68,56 68,60,47 52,46,41 103,101,99 107,100,100 82,81,84 66,64,62 164,159,158 149,143,138 140,139,142 129,128,131 108,120,126 109,119,125 100,111,124 99,109,117 93,105,113 89,99,105 77,80,89
255,235,186 255,237,190 169,150,123 166,147,124 164,151,130 167,150,126 145,135,136 149,142,142 142,135,135 141,134,144 212,193,158 74,74,74 45,45,45 38,36,34 105,103,101 103,101,99 94,92,93 98,96,97 79,96,116 77,92,106 73,81,97 63,66,77 65,64,69 255,251,210 182,116,61 255,80,35 100,25,0 88,42,24 255,247,203 81,49,35 78,51,35 127,93,73 237,207,181 255,255,227 255,254,219 255,248,213 255,247,214 255,252,218 164,147,139 106,40,26 255,74,16 254,65,20 103,31,12 127,82,36 116,92,68 104,86,67 72,62,50 71,60,45 56,47,41 94,92,93 93,103,107 102,102,99 38,36,34 147,142,141 136,130,125 141,132,128 129,123,128 112,117,123 107,117,123 100,111,122 90,99,110 102,110,119 95,103,110 91,92,97
255,240,191 243,214,165 175,151,125 175,154,127 173,154,127 173,153,121 152,142,143 146,136,137 155,148,146 153,142,149 183,164,129 104,102,98 79,73,78 111,109,110 105,103,104 128,128,128 124,124,124 103,101,99 82,97,115 78,93,107 87,92,91 255,255,243 255,255,248 255,250,222 255,250,222 255,249,222 255,254,217 255,250,218 255,253,212 255,247,205 255,247,207 255,242,200 255,234,193 255,234,193 255,229,185 255,237,195 255,239,191 255,247,202 170,150,141 157,147,135 190,45,10 123,27,0 146,52,34 111,52,24 119,98,73 115,94,71 78,64,48 74,62,50 53,44,36 114,107,105 97,96,99 58,56,54 40,38,34 153,148,145 162,160,158 171,170,173 147,144,150 117,122,130 119,127,132 114,126,134 106,117,128 103,111,118 97,105,110 93,93,101
255,242,189 224,194,148 183,161,127 177,154,123 181,161,129 174,154,122 145,136,132 151,141,140 146,135,142 150,139,146 210,190,158 99,98,91 89,89,89 108,106,107 102,100,101 98,98,98 80,80,80 101,99,97 85,98,117 79,90,117 255,252,235 255,242,201 255,244,201 255,248,208 255,242,199 255,246,203 255,232,186 255,245,201 255,239,199 255,238,192 255,231,185 238,206,160 255,236,190 255,230,184 255,233,189 255,235,186 255,235,182 255,246,203 171,154,128 162,153,126 163,149,133 177,134,115 139,50,19 125,96,72 121,95,70 120,94,71 92,81,66 78,70,57 69,70,60 89,80,76 103,98,95 41,36,35 175,170,167 155,151,145 152,152,149 164,161,165 136,137,142 108,118,126 98,99,104 115,125,131 107,118,129 99,109,115 97,109,117 96,101,107
255,240,183 218,191,146 202,174,145 206,182,147 236,212,177 255,238,211 244,219,191 255,251,218 255,239,200 255,243,201 123,107,101 87,81,76 58,56,57 100,95,94 97,95,96 98,96,97 66,64,65 95,95,92 85,98,113 85,99,120 255,255,234 255,239,192 255,232,187 255,247,204 255,240,197 255,240,200 255,242,190 255,223,177 255,237,191 255,234,190 255,229,183 255,232,186 255,229,183 255,229,183 255,230,184 255,234,189 252,225,178 255,240,195 184,159,129 166,157,128 252,228,193 255,236,198 255,235,198 252,229,189 255,244,205 255,245,206 255,249,212 255,246,205 255,250,212 160,150,140 86,81,80 33,28,30 174,167,167 149,144,141 141,140,133 144,142,140 117,123,124 108,118,124 43,42,47 111,123,131 101,112,125 100,109,122 98,109,120 91,98,110
255,242,195 255,242,195 255,238,193 255,241,197 255,244,199 255,239,198 255,238,199 255,245,199 255,241,195 255,239,191 107,88,74 86,84,80 117,115,116 106,101,100 105,98,101 95,94,97 63,64,67 98,97,100 97,105,112 92,104,112 255,253,229 255,239,194 255,233,188 255,252,207 255,234,191 255,245,200 255,242,197 255,231,187 255,228,183 255,230,181 255,232,186 255,241,195 255,236,192 255,239,190 255,235,183 254,228,178 255,236,194 255,240,196 191,167,134 151,140,123 161,151,141 254,222,190 255,237,194 255,240,199 254,221,182 255,230,190 255,238,195 255,241,201 255,248,206 164,151,130 151,144,128 34,27,27 143,138,137 150,145,144 103,104,109 89,103,115 65,80,98 68,74,77 41,40,43 47,53,54 37,36,41 39,38,43 82,68,70 65,85,99
