212,174,108 220,180,114 214,173,103 214,173,105 220,174,108 219,175,108 226,182,115 231,187,118 225,181,112 226,185,117 212,171,103 217,176,108 216,175,107 214,174,108 220,181,120 221,182,125 201,165,107 207,171,113 215,176,115 220,182,118 212,174,110 212,174,110 209,170,109 209,170,109 205,166,105 223,184,123 201,162,103 213,174,115 209,170,113 212,173,116 206,169,114 210,173,118 210,173,118 206,169,114 207,170,115 211,171,117 221,181,127 218,182,124 218,182,124 209,170,113 222,183,126 196,160,102 209,173,115 187,150,95 202,165,110 213,176,123 201,164,111 226,187,130 234,194,142 203,163,111 208,169,110 200,161,102 204,165,106 177,138,79 198,159,100 207,168,109 215,176,119 206,167,110 209,170,113 233,194,137 186,145,86 210,169,110 214,178,116 205,165,101 209,168,107 219,176,116 215,175,111 220,176,109 218,180,114 223,186,131 217,189,133 184,154,126 126,105,90 101,80,80 94,78,72 85,74,71 82,69,66 85,70,61 88,69,55 89,79,57 131,126,73 198,195,103 172,170,42 170,163,36 162,154,34 152,140,29 148,136,27 141,128,28 131,119,23 131,121,27 129,121,29 123,113,31 123,124,35 129,133,75 142,149,103 106,104,82 85,72,65 82,71,68 81,70,67 83,70,67 83,70,67 82,69,66 90,77,74 86,75,70 86,74,74 86,74,76 83,72,69 96,85,82 98,87,84 110,99,82 147,136,117 120,112,99 84,78,71 76,72,64 80,79,72 104,103,92 96,97,78 103,115,95 113,131,116 98,116,101 59,79,63 54,73,62 57,79,69 92,114,104 94,113,104 63,78,66 67,77,55 98,112,55
231,191,127 224,184,120 215,175,111 213,173,107 206,166,100 197,159,93 203,165,99 214,176,110 218,180,114 213,175,111 215,177,113 218,179,118 205,166,105 205,166,107 196,159,106 201,164,109 201,166,110 206,171,115 212,175,120 206,170,110 224,188,126 226,190,128 227,191,129 230,194,132 205,169,109 202,165,110 194,158,107 218,182,131 202,166,117 230,194,145 220,182,136 213,175,129 192,159,107 194,161,109 199,167,112 212,177,121 201,166,110 206,170,119 197,161,110 203,166,113 205,168,115 211,174,119 196,159,104 198,161,106 204,167,112 194,157,104 194,157,104 199,162,109 216,179,126 220,183,130 228,188,134 205,166,109 207,168,109 209,170,111 208,169,110 220,181,122 201,162,101 178,139,78 202,166,108 204,168,110 201,159,105 208,167,108 212,173,112 229,190,129 210,167,111 215,172,112 209,170,109 214,175,106 205,164,105 203,162,101 205,171,108 222,183,112 212,178,117 226,189,134 217,174,125 196,162,117 201,168,129 188,160,120 206,184,137 187,183,78 200,201,64 190,186,56 180,171,54 170,161,44 158,147,33 145,133,24 144,128,25 138,122,23 133,115,26 125,109,24 129,113,28 128,114,30 126,122,33 124,124,63 140,146,107 146,156,121 133,134,95 87,80,62 83,70,63 87,69,64 89,73,67 87,71,67 91,75,71 78,62,56 82,69,62 87,74,69 88,75,70 93,77,71 90,74,68 84,71,66 84,71,66 96,78,59 98,79,56 116,97,72 151,133,101 163,143,111 131,107,74 117,94,63 108,87,62 106,85,62 98,84,68 93,79,63 90,79,64 89,79,67 91,83,70 89,84,70 86,82,65 84,80,63
217,177,113 213,173,109 213,173,109 217,176,115 231,190,129 219,180,123 213,174,117 199,159,105 207,167,113 207,167,115 204,164,112 220,180,126 214,174,120 210,173,120 210,174,125 182,145,103 203,169,126 200,168,124 216,183,135 230,197,145 198,164,119 214,180,135 191,157,116 200,166,125 200,166,123 211,178,130 208,171,127 213,176,134 205,169,122 197,161,114 199,166,118 199,166,118 191,156,118 203,168,130 195,161,120 201,164,120 193,156,112 201,165,114 196,160,109 212,175,122 194,157,104 191,154,99 195,158,103 201,164,109 203,166,111 204,167,114 194,157,104 210,173,120 204,167,114 202,165,112 211,171,117 218,178,124 221,182,123 208,167,110 205,166,107 205,166,107 219,180,119 194,155,94 201,165,107 202,166,108 223,182,123 220,180,116 225,184,123 209,172,103 224,182,119 216,174,111 231,192,121 213,174,101 213,173,107 203,163,99 211,172,111 224,191,125 204,165,106 207,168,111 207,168,109 218,179,122 213,172,115 206,172,100 211,195,92 216,211,86 215,203,92 203,188,80 177,164,62 164,151,49 155,145,37 146,131,25 134,118,17 136,120,21 130,111,18 128,109,16 127,112,20 122,106,21 127,112,31 130,120,49 134,134,89 150,158,133 154,161,117 157,155,106 209,184,136 210,176,133 208,176,134 191,160,121 148,117,80 148,114,80 189,153,120 200,168,111 217,182,126 214,173,112 218,176,113 202,162,96 214,177,108 218,178,112 223,183,117 217,177,111 220,180,114 216,176,110 213,174,105 227,188,119 214,172,107 221,179,114 228,189,120 216,177,108 206,168,102 212,174,108 209,167,102 208,166,101 215,174,106 211,170,100
209,168,107 207,166,105 216,175,114 209,169,105 211,171,107 213,174,113 206,168,104 206,168,102 209,171,105 203,163,97 208,168,102 192,152,86 214,174,108 182,143,82 177,139,75 178,142,80 183,147,85 207,171,109 192,156,96 196,160,102 185,149,87 175,139,77 190,154,94 191,155,95 198,163,98 191,155,93 215,177,113 208,170,106 211,173,109 198,160,96 224,183,122 222,181,120 213,172,111 208,167,106 192,151,90 207,168,109 220,181,122 207,168,109 201,162,103 222,183,124 215,176,117 214,178,118 206,170,110 211,172,113 207,168,109 207,167,115 184,144,92 189,149,97 212,172,120 197,157,105 199,163,105 198,162,104 221,182,125 219,179,125 223,184,127 182,143,86 205,166,107 193,154,95 199,161,97 215,177,113 201,162,101 218,179,120 216,178,114 214,176,112 215,175,109 202,162,98 206,166,100 205,166,105 205,165,113 192,149,91 207,171,113 213,172,111 189,146,86 194,152,89 202,162,98 225,183,118 216,178,114 212,192,102 211,206,85 214,211,101 209,196,103 201,188,95 183,169,74 153,140,40 154,137,32 146,129,24 134,115,20 118,98,10 125,105,17 126,106,20 117,99,12 122,105,27 124,107,31 123,112,37 130,126,68 150,154,127 159,167,142 160,165,129 167,157,88 229,191,125 236,194,129 232,190,125 228,186,121 224,184,120 229,189,125 232,192,128 231,191,127 229,190,129 228,189,128 222,182,118 223,183,119 208,167,106 221,180,119 217,176,115 211,171,105 211,171,105 221,179,114 231,189,124 232,186,120 234,188,122 226,182,113 225,181,112 234,195,126 210,171,102 208,168,102 218,178,112 211,172,111 216,177,116
223,178,114 219,174,110 224,179,115 203,163,99 214,174,110 219,177,114 226,184,121 219,177,112 216,174,109 214,174,108 209,169,103 214,174,108 207,167,101 202,162,98 186,146,82 201,160,92 193,152,84 203,162,94 201,159,96 183,141,78 200,158,95 208,166,103 194,152,87 183,141,76 216,174,109 208,166,101 209,169,103 211,171,105 236,196,130 225,185,119 217,177,113 217,177,113 203,163,99 207,167,103 209,169,105 200,160,96 227,187,123 225,185,121 205,165,101 207,167,103 202,162,98 206,171,106 213,178,113 203,164,103 175,136,77 169,129,77 183,143,91 206,166,114 205,165,113 172,132,80 194,157,104 212,175,120 211,171,119 216,176,124 218,179,122 215,176,119 208,169,110 192,151,94 205,167,103 194,156,90 191,152,91 203,164,105 219,180,119 209,171,105 207,169,105 218,179,118 225,182,124 211,166,104 198,158,94 200,153,92 210,168,105 234,189,125 225,179,113 229,180,113 215,166,97 220,175,111 214,188,97 206,202,74 208,204,86 211,203,101 198,185,92 193,180,89 183,171,75 163,150,50 149,132,27 143,122,21 135,114,17 127,104,15 121,97,15 118,97,14 117,98,16 117,100,24 123,102,30 125,107,36 122,113,53 143,148,105 161,167,140 161,170,142 154,162,109 185,177,98 225,185,119 236,194,131 215,173,110 215,175,111 239,199,135 228,188,124 238,198,134 230,192,128 214,175,114 230,191,130 211,172,111 216,175,114 235,194,133 234,193,132 218,178,112 221,181,115 225,183,118 221,179,114 232,186,120 228,182,116 230,186,117 230,186,117 237,186,121 222,181,113 228,186,121 230,188,123 226,182,115 224,180,113
225,179,113 226,180,114 213,167,101 204,162,97 202,160,95 225,185,119 222,182,116 214,175,106 203,164,95 217,176,108 203,162,94 221,179,114 210,168,103 212,171,103 214,173,105 213,174,105 203,164,95 200,161,92 203,164,95 205,166,97 188,149,80 201,162,93 207,167,101 222,182,116 214,174,108 208,168,102 202,162,98 223,183,119 206,166,100 210,170,104 225,184,123 231,190,129 217,176,115 228,187,126 211,170,109 209,168,111 218,177,120 217,176,119 210,169,112 219,182,127 216,178,130 201,166,112 213,173,121 215,173,121 199,157,103 215,175,121 205,165,111 213,173,119 211,171,117 196,156,102 195,158,103 219,182,127 200,161,104 207,168,107 209,170,109 218,179,118 216,176,110 208,168,102 216,176,110 193,153,87 204,162,99 211,175,115 207,168,107 184,147,78 203,162,94 233,188,126 215,175,109 209,165,94 213,168,95 224,175,110 220,175,111 220,174,104 227,179,107 232,188,119 235,189,119 216,174,111 203,187,73 200,193,66 198,193,80 193,182,77 183,170,70 180,168,70 177,164,71 159,145,48 147,129,29 139,121,23 132,112,22 121,100,17 117,95,19 113,91,15 107,90,14 109,91,20 119,98,28 127,107,32 125,111,43 134,132,83 157,160,129 165,170,146 158,170,134 154,161,86 218,184,114 218,177,109 219,177,112 210,169,108 219,176,118 218,179,120 220,184,122 216,181,116 223,187,127 204,168,108 204,168,108 247,208,147 214,171,111 226,183,123 213,173,107 220,180,114 211,171,105 231,191,125 216,171,107 212,175,106 227,178,111 214,165,98 232,186,120 221,175,109 238,192,126 214,168,102 228,182,116 218,172,106
209,169,105 214,174,110 206,166,102 208,169,108 203,164,103 207,171,109 217,181,119 205,170,105 206,171,106 220,182,118 221,183,119 225,187,121 240,202,136 212,175,106 218,181,112 218,179,110 213,174,105 214,175,106 206,167,98 201,162,93 205,166,97 205,166,97 217,177,111 199,159,93 206,166,100 205,165,99 192,152,88 189,149,85 205,164,105 218,177,118 205,164,105 188,147,88 203,162,103 208,167,108 188,147,88 209,167,113 210,168,114 215,173,119 213,171,117 209,171,125 223,186,133 215,184,135 229,194,140 206,166,112 216,174,120 219,179,125 213,173,119 209,169,115 219,179,125 226,186,132 206,169,114 191,154,99 199,160,99 213,174,115 200,161,100 203,164,105 213,172,113 201,160,101 218,177,116 213,173,109 214,172,109 228,184,117 229,189,125 230,191,122 235,191,124 235,190,126 218,179,106 210,165,92 217,173,102 211,164,101 232,186,118 232,187,114 238,198,123 230,186,115 231,184,121 223,191,105 189,183,46 190,179,48 188,170,54 178,158,50 172,156,53 172,156,55 173,159,64 157,142,50 139,120,25 131,113,22 118,103,15 111,94,16 105,88,12 101,83,10 101,83,10 105,87,14 115,94,22 122,105,29 124,111,38 128,121,62 148,149,110 163,167,138 163,169,142 154,164,113 194,178,104 216,174,109 229,187,122 232,192,126 222,182,116 233,191,126 235,193,128 232,188,121 223,179,112 220,176,109 237,193,126 255,214,150 206,164,99 229,187,122 194,154,88 246,206,140 211,171,105 208,168,102 217,175,110 218,174,107 223,174,107 235,186,119 227,181,115 234,188,122 236,190,124 225,179,113 229,183,117 224,178,112
216,177,120 200,161,104 200,161,104 201,161,107 216,175,128 215,176,117 206,167,108 216,180,118 194,158,96 199,161,97 220,182,118 223,184,123 212,173,112 216,176,112 202,162,98 207,169,103 213,175,109 215,177,111 196,154,89 200,162,96 187,147,81 185,145,79 202,162,96 211,171,105 202,162,96 199,159,93 204,166,102 209,170,109 191,152,93 190,151,92 207,166,109 198,157,100 200,159,102 199,158,101 216,175,118 214,175,118 206,167,108 208,170,104 227,188,149 98,83,74 116,98,109 99,89,88 201,172,137 211,170,113 216,177,120 230,191,134 212,173,116 208,167,110 200,159,102 202,161,104 213,174,117 205,166,109 219,180,121 225,186,129 208,169,112 212,176,116 206,166,112 211,172,111 205,166,105 215,176,115 207,167,103 208,166,101 225,184,116 233,189,118 218,172,106 231,182,115 206,160,90 204,158,90 212,166,96 221,177,110 240,196,129 237,193,122 229,189,114 242,201,129 225,184,112 195,180,59 184,177,38 179,166,34 175,154,30 168,146,29 161,142,31 158,143,37 156,142,45 142,127,35 135,116,23 126,109,15 117,99,12 107,90,14 101,83,12 101,83,10 99,82,13 101,84,15 108,89,21 114,100,32 119,107,39 123,116,48 134,135,87 151,155,115 158,165,133 158,166,125 150,160,86 203,170,102 233,188,124 214,169,105 232,192,126 232,191,123 225,183,118 228,184,115 226,180,112 201,156,92 237,198,129 204,155,86 209,165,98 205,166,97 208,169,100 213,173,107 206,168,104 228,186,123 231,192,123 228,184,117 232,186,120 227,181,115 227,188,119 223,184,115 240,198,133 232,192,126 226,184,119 237,195,130
201,162,105 213,174,117 198,159,102 214,174,120 219,180,121 214,175,116 208,169,110 190,154,92 207,171,109 196,158,94 204,166,102 221,182,121 194,155,94 221,181,117 230,190,126 207,169,103 193,155,89 177,139,73 201,159,94 197,159,93 206,166,100 210,170,104 214,174,108 208,168,102 225,185,119 200,160,94 176,138,74 189,150,89 194,158,100 212,172,118 213,172,115 224,183,126 199,158,101 209,168,111 213,172,115 204,165,108 206,167,106 202,166,108 213,177,119 230,191,134 215,174,117 199,158,99 213,174,115 222,183,126 213,174,117 212,173,116 207,168,111 234,193,136 202,161,104 202,161,104 203,164,107 232,193,136 236,197,140 233,194,137 216,177,120 223,187,129 230,194,136 214,176,112 228,189,130 212,173,114 202,161,100 228,188,124 223,179,112 223,179,112 226,185,115 230,186,119 233,189,122 240,196,129 226,180,110 203,159,92 201,157,90 225,181,110 219,175,104 190,152,86 221,185,95 184,177,36 177,166,24 177,160,24 174,151,22 166,140,18 154,139,22 154,140,27 162,150,52 179,166,66 162,142,36 145,128,21 136,120,19 131,113,24 116,97,13 106,89,11 98,85,10 102,89,16 103,91,21 110,101,27 112,106,31 122,115,45 135,134,82 148,148,107 155,159,119 149,161,116 147,160,108 171,159,91 213,174,103 232,188,121 226,182,115 215,174,106 225,185,119 227,188,117 173,135,69 139,110,45 130,102,46 198,154,87 207,166,98 207,165,100 202,163,94 216,176,110 207,169,105 207,165,102 231,187,120 213,169,102 214,168,102 227,181,115 236,190,124 235,189,123 226,179,116 231,184,121 225,185,119 244,204,138
208,169,112 209,170,113 206,167,110 205,166,107 203,163,109 196,157,98 204,165,106 202,166,104 210,174,112 213,175,111 200,162,98 196,157,96 200,161,100 206,166,102 174,134,70 214,176,110 183,145,79 201,163,97 200,158,93 192,154,88 195,155,89 216,176,110 202,162,96 202,162,96 205,165,99 195,155,89 201,163,99 187,149,85 133,97,50 116,85,48 211,172,115 203,162,105 208,167,110 208,167,110 192,151,94 209,170,111 201,162,101 206,170,112 192,155,100 217,180,125 227,190,135 224,189,133 214,175,118 216,177,120 198,159,102 211,172,115 219,180,123 215,174,117 231,190,133 209,168,111 216,177,120 219,180,123 228,187,128 207,168,109 227,188,129 214,178,120 226,190,130 222,184,120 222,183,126 227,188,129 213,172,111 225,185,121 219,178,110 230,185,121 222,180,115 218,174,107 230,188,123 216,176,112 219,178,110 239,198,130 232,188,121 217,173,102 224,180,109 211,173,109 207,172,77 182,173,28 177,166,24 174,157,19 168,143,13 163,140,13 161,146,27 166,155,39 186,175,72 186,168,66 162,140,32 144,124,18 132,116,15 125,107,16 123,105,16 118,102,17 106,91,12 104,91,16 109,98,25 106,95,20 117,108,32 122,112,41 130,126,68 143,141,94 150,152,110 146,157,117 159,172,129 158,162,95 216,182,112 200,158,93 215,174,106 193,153,87 190,153,84 147,115,29 116,92,28 102,80,35 110,81,28 208,168,102 214,172,107 239,197,132 223,184,115 216,176,110 204,166,102 223,181,118 232,188,121 217,173,106 213,167,101 231,185,119 226,180,114 227,181,115 233,186,123 236,189,126 227,187,121 221,181,115
208,169,108 225,186,125 214,175,114 207,168,111 223,184,127 233,194,137 221,182,125 213,174,115 209,170,111 209,173,115 205,169,111 193,155,91 197,159,95 205,170,105 197,162,97 203,168,103 187,152,87 185,150,85 181,146,81 173,138,73 182,144,80 179,141,77 179,141,77 192,154,90 189,151,87 191,153,89 199,159,93 186,147,78 187,153,123 95,78,68 185,152,100 209,169,103 200,160,94 208,168,102 205,165,99 214,174,110 209,169,105 191,152,93 199,160,101 190,154,96 209,170,113 213,174,117 203,162,105 189,150,93 203,164,107 229,189,135 216,176,122 225,184,127 227,186,129 209,168,111 237,196,139 229,188,131 216,175,116 210,169,110 215,174,115 208,169,110 214,173,112 213,172,111 211,175,115 223,184,125 221,180,121 229,188,127 222,181,111 218,177,109 228,186,123 217,177,113 191,155,93 185,153,96 220,184,124 215,175,111 216,176,110 221,180,112 209,170,101 206,171,106 199,182,46 184,175,19 186,180,18 186,172,29 168,146,12 167,144,15 174,156,27 185,168,45 181,166,56 170,150,46 153,131,14 144,124,8 132,115,8 123,104,9 118,98,12 116,95,12 114,97,17 112,97,18 110,98,20 117,104,29 117,106,31 122,110,32 126,117,43 131,123,58 137,136,84 143,150,106 143,150,116 137,147,84 144,140,53 114,98,40 103,88,37 91,76,27 84,69,22 85,70,30 88,71,32 88,73,26 152,122,66 226,185,117 223,182,114 216,175,107 218,177,109 218,172,106 211,166,102 228,183,119 236,190,124 227,183,116 223,179,112 223,179,112 217,171,105 222,176,110 227,180,117 232,185,122 231,191,125 221,181,115
211,173,107 192,154,88 215,177,111 220,182,116 218,180,114 222,183,122 187,148,87 219,180,121 193,154,95 227,191,133 195,159,101 203,164,103 206,168,104 211,176,111 199,164,99 203,165,101 203,168,103 199,164,99 202,167,102 194,158,96 190,151,90 196,157,96 189,151,87 197,159,95 186,148,84 193,155,91 210,170,104 184,144,90 180,140,117 120,104,91 97,67,25 209,171,105 220,180,114 214,174,108 214,174,108 199,159,93 218,178,112 207,169,103 215,177,113 214,176,112 221,183,119 226,188,124 217,177,113 203,164,103 214,175,114 216,177,116 228,189,128 232,191,134 214,173,116 207,166,109 202,161,104 228,187,130 215,174,115 224,183,124 221,180,121 218,177,118 221,180,121 217,176,117 194,158,100 211,172,115 208,169,110 217,177,113 225,184,123 208,167,106 215,174,113 187,148,89 104,77,32 86,69,30 96,81,34 114,102,47 111,87,32 175,134,66 195,154,86 168,143,70 147,132,13 124,108,7 122,109,7 141,123,3 165,138,6 178,150,13 177,157,29 186,167,44 194,174,56 196,173,63 194,171,40 189,164,34 172,152,24 166,146,28 147,126,27 134,115,20 116,101,13 109,93,10 112,97,16 112,101,28 117,106,33 121,109,31 120,109,34 123,111,41 130,123,62 137,133,85 126,127,79 132,131,75 144,149,77 134,136,65 79,71,21 78,71,28 78,66,27 79,66,32 88,77,33 89,75,21 206,172,113 225,179,113 219,173,107 236,190,124 211,170,102 212,168,101 214,174,108 208,168,102 220,176,109 236,187,122 214,170,103 223,179,112 210,166,99 230,186,119 209,164,100 224,179,115 195,155,91 192,152,88
213,174,115 193,154,95 220,181,122 215,176,115 215,176,115 198,159,100 206,167,108 190,151,92 204,165,106 211,175,117 221,185,127 201,165,107 211,175,117 219,180,119 209,170,109 207,168,109 142,108,63 118,86,52 160,126,81 209,170,111 211,172,113 208,169,110 212,173,112 218,179,118 207,168,107 208,170,106 217,177,113 170,127,80 169,129,106 131,110,95 95,66,33 213,168,104 225,186,117 221,182,113 214,175,106 221,181,115 211,171,105 185,147,81 234,196,130 225,185,119 224,184,118 225,185,119 185,145,79 226,188,124 192,154,90 205,165,99 237,197,131 229,190,131 247,208,149 226,187,128 211,172,113 215,176,117 215,176,115 205,166,105 237,198,137 203,164,103 208,169,108 209,170,109 221,183,119 204,167,98 197,161,99 200,161,92 197,166,117 207,179,109 215,184,122 147,115,60 85,64,21 70,57,23 69,59,21 78,69,22 84,74,23 77,65,24 78,66,29 80,65,25 76,62,17 80,64,20 88,71,22 103,84,2 156,131,15 182,154,15 197,172,42 200,177,50 218,198,70 221,200,76 206,183,56 187,163,40 156,136,16 142,123,10 142,121,20 138,123,17 130,116,19 130,117,24 124,113,26 120,108,28 122,107,28 124,107,29 130,115,38 124,108,34 126,114,46 131,120,56 129,121,58 129,122,65 140,137,86 158,157,92 190,177,116 191,170,114 116,92,41 69,51,9 89,74,34 127,106,52 240,195,131 225,181,114 210,166,99 197,153,86 237,193,126 221,177,110 221,179,114 229,187,122 212,166,100 211,165,99 223,181,116 214,172,107 199,157,92 201,159,94 198,158,92 200,160,94 216,175,116 206,165,106
206,168,104 205,167,103 219,181,117 223,184,123 214,175,114 212,174,110 223,185,121 214,176,112 220,182,118 224,188,126 212,176,114 203,167,105 210,174,112 223,184,123 216,177,116 205,170,116 101,75,54 129,109,91 116,89,71 109,78,55 203,166,113 204,165,106 190,151,94 196,157,100 200,161,100 213,175,111 213,173,109 184,143,96 138,102,80 138,117,102 119,88,49 221,179,116 216,176,110 228,189,120 218,179,110 220,180,114 229,189,123 234,196,130 209,171,105 235,195,129 214,174,108 236,196,130 251,211,145 230,192,128 212,174,110 221,181,115 230,190,124 206,167,106 207,168,109 225,186,127 218,179,118 227,186,127 213,175,111 196,157,96 222,183,122 229,188,127 222,183,124 226,187,126 204,165,108 205,166,105 217,170,109 222,188,125 112,107,93 154,149,137 189,177,151 127,109,79 82,64,20 70,58,19 63,50,16 66,52,7 78,68,19 74,67,28 74,63,19 76,63,13 76,62,19 72,60,21 72,61,15 92,78,8 143,123,15 181,158,20 198,175,35 205,182,42 213,192,51 214,194,62 198,178,60 177,156,43 148,127,26 129,111,22 124,105,21 122,108,22 120,104,19 122,105,25 120,103,23 120,105,24 122,107,28 128,106,30 133,113,36 123,106,30 119,106,31 125,112,39 124,112,42 124,112,46 132,124,70 140,135,92 136,123,71 205,177,119 242,201,131 194,153,94 94,62,7 176,138,72 233,187,121 234,190,123 209,165,98 227,183,116 224,180,113 220,176,109 212,170,105 214,172,107 211,172,103 217,178,109 218,176,111 212,170,105 206,164,99 211,169,104 214,174,108 220,180,114 213,172,113 220,179,120
234,195,136 218,179,120 193,154,95 206,167,108 199,160,101 203,164,105 203,164,105 199,160,101 196,157,98 199,163,105 204,168,110 195,159,101 201,165,107 212,173,114 204,165,106 206,166,112 175,145,99 107,79,52 134,109,90 143,124,101 88,64,38 209,174,120 190,151,92 190,151,92 205,166,105 206,167,106 213,174,113 241,204,164 126,97,77 114,92,74 202,164,114 194,154,88 211,171,105 218,178,112 216,177,106 214,174,108 213,173,107 214,174,108 203,163,97 222,184,120 204,166,102 206,168,104 235,197,133 228,188,124 220,180,116 208,170,104 209,174,109 230,191,132 222,183,126 212,173,116 232,192,126 243,201,138 231,182,115 217,177,113 220,181,120 216,174,120 228,189,130 208,170,106 227,189,125 226,187,126 220,181,124 214,175,118 78,57,30 57,51,46 109,105,88 110,100,78 82,67,20 73,58,18 65,53,12 72,61,15 74,67,24 68,67,2 171,172,26 183,177,31 169,155,14 114,101,8 78,68,15 93,76,7 135,117,15 180,159,20 187,166,27 194,171,31 195,173,37 187,166,44 158,138,50 128,110,39 99,83,25 89,75,21 91,77,21 98,84,26 106,91,28 114,100,34 119,102,35 117,104,31 118,105,30 121,105,33 124,108,36 124,108,36 120,101,35 118,105,32 115,103,35 113,100,39 108,98,45 85,77,41 71,59,20 133,114,59 226,182,115 214,168,100 207,161,95 200,153,90 203,156,93 218,174,107 218,174,107 213,169,102 219,175,108 198,152,86 215,169,103 217,178,109 212,166,100 223,182,114 212,166,100 210,164,98 220,176,109 214,170,103 223,182,114 236,195,127 217,176,108 215,174,106
193,154,95 203,164,105 198,159,100 209,169,115 179,139,85 185,145,91 205,165,111 208,168,114 194,154,100 201,164,111 194,157,104 198,162,104 209,173,115 190,150,98 199,159,105 206,166,112 200,164,113 187,152,98 109,83,58 111,89,69 133,114,91 86,60,39 218,181,126 213,174,117 219,180,121 210,174,114 218,179,122 189,153,120 166,137,117 84,60,38 213,176,121 220,181,122 205,171,108 214,176,112 211,172,111 213,172,113 213,172,113 210,169,108 198,157,96 214,176,112 203,165,101 218,180,116 220,182,118 217,177,113 184,144,80 197,162,95 232,193,134 235,196,127 213,175,111 211,171,107 217,176,117 217,182,126 196,155,94 202,160,106 232,192,128 221,180,119 242,203,142 255,216,152 200,159,100 209,170,113 206,170,108 225,185,131 230,193,122 188,152,90 141,113,73 70,47,16 90,71,36 81,65,21 74,63,17 80,71,26 102,95,23 186,189,42 186,180,32 185,176,29 178,163,15 172,152,22 94,79,2 96,78,7 122,105,11 166,148,19 177,158,23 173,153,25 157,135,29 130,112,25 92,77,16 81,65,21 72,58,15 73,63,21 72,62,22 75,65,23 82,73,28 97,87,36 103,90,38 105,93,36 110,97,36 109,96,33 109,98,36 117,106,42 112,99,38 103,91,32 97,87,34 91,80,36 75,66,21 71,65,19 84,75,17 159,142,77 211,167,98 213,167,99 210,164,96 210,164,98 222,176,110 218,174,107 208,164,95 209,165,96 226,182,115 215,169,103 240,194,128 236,195,127 229,183,117 243,202,134 224,178,112 217,171,105 223,179,112 239,195,128 232,188,119 212,168,99 214,168,100 238,192,124
193,154,95 187,148,89 187,148,89 189,150,93 197,158,101 187,148,91 200,161,104 214,174,122 222,182,130 208,168,114 205,165,111 197,160,105 204,167,112 197,160,107 191,154,101 183,145,97 185,149,91 203,167,109 170,138,92 124,98,73 105,83,63 131,112,89 90,69,42 69,54,34 65,46,23 165,138,104 197,156,107 152,118,88 118,89,65 104,73,34 201,165,105 194,155,96 189,158,98 196,161,96 214,174,120 206,167,110 216,177,120 209,170,111 199,160,101 219,181,117 216,178,114 212,173,112 228,189,128 227,187,123 220,181,112 207,167,101 208,169,100 220,182,116 200,159,89 194,155,86 220,185,118 222,184,120 216,181,114 194,156,90 214,171,113 230,187,129 211,171,107 215,174,113 193,155,89 210,169,108 203,164,105 202,166,106 228,192,134 208,172,121 197,167,123 152,126,85 83,59,51 79,70,64 116,103,82 142,143,38 198,200,45 187,184,30 186,178,26 181,171,22 179,161,19 174,150,15 118,102,3 100,78,13 107,91,6 160,141,28 158,136,21 142,121,20 111,94,16 92,81,19 76,68,16 76,68,18 77,66,20 76,67,20 76,68,16 72,64,14 71,62,17 72,63,18 77,66,20 77,67,18 86,73,25 100,88,29 103,92,28 105,97,34 93,84,28 75,66,19 64,57,16 69,62,21 76,70,24 82,75,16 97,84,23 205,186,122 219,175,106 219,173,103 219,173,103 226,180,110 220,174,104 206,162,95 210,166,95 208,165,91 248,204,135 219,175,106 239,193,123 218,172,102 250,204,134 229,183,113 227,181,113 225,179,111 225,179,111 227,181,113 236,190,120 231,185,115 210,164,94 220,174,104
200,161,102 203,164,105 204,165,106 201,162,105 186,147,90 199,160,103 194,155,98 207,168,109 196,157,98 196,156,102 189,149,95 199,162,107 198,161,106 205,168,115 195,157,107 187,149,101 191,153,105 206,168,120 209,172,119 146,114,70 134,108,87 100,80,60 97,81,68 29,20,16 30,18,18 52,37,26 198,167,128 165,134,111 87,55,41 213,177,126 213,174,113 225,189,127 198,162,100 206,168,102 184,148,90 216,177,120 204,165,108 200,161,102 207,168,109 221,183,119 215,177,113 206,167,106 216,177,116 214,174,110 215,173,110 205,165,99 209,171,105 205,165,101 218,176,111 234,189,127 224,183,124 210,169,110 229,190,121 212,170,105 229,189,123 201,159,96 217,177,111 222,184,118 215,177,113 209,170,109 212,177,112 211,176,111 169,137,93 131,102,67 145,118,84 130,103,71 84,74,73 95,90,76 187,189,73 197,200,42 194,192,35 188,183,30 185,176,31 176,165,21 180,157,26 174,151,24 151,131,25 100,81,17 104,84,9 147,121,28 135,110,21 109,88,16 81,67,13 73,63,14 73,62,16 72,61,15 70,61,16 69,58,12 71,66,15 75,66,19 73,67,21 68,61,18 66,58,22 69,62,21 73,66,23 85,72,20 92,84,21 88,79,19 69,60,13 60,52,16 62,53,24 67,61,38 72,65,38 84,72,31 136,126,44 122,106,34 218,182,122 223,179,110 225,179,109 218,172,102 222,176,106 231,187,120 251,207,136 249,206,132 254,210,141 233,189,120 234,188,118 233,187,117 235,189,119 234,188,118 226,180,112 221,175,107 232,186,118 220,174,106 209,163,93 215,169,99 209,163,93 221,175,105
