210,170,106 218,178,114 203,163,99 214,174,110 230,190,126 228,188,122 213,173,107 230,190,124 200,160,94 206,166,100 184,144,80 201,161,97 187,150,81 189,150,89 219,180,119 196,158,94 191,153,89 197,159,95 205,167,101 208,170,104 210,170,104 218,178,112 210,170,104 216,176,112 228,188,124 192,152,88 216,176,112 218,178,114 203,163,99 208,168,104 220,180,116 199,164,99 196,157,96 193,154,95 205,165,113 199,159,107 209,169,117 197,161,103 203,167,109 214,174,120 214,174,120 221,181,127 205,166,107 196,157,100 191,153,87 193,154,93 206,168,104 214,175,114 211,173,109 217,176,115 208,167,106 202,166,106 216,173,117 221,175,116 208,163,101 227,183,116 229,179,117 211,184,98 211,207,79 212,207,94 204,194,102 193,180,89 167,154,54 154,137,32 139,118,19 128,106,14 123,103,17 117,97,11 120,103,25 126,105,33 121,114,44 146,142,96 161,166,142 155,164,118 202,172,103 237,195,130 233,191,126 225,185,121 223,183,119 235,195,131 237,199,135 241,202,141 229,191,127 225,187,123 220,179,118 210,170,104 224,184,118 225,183,118 232,186,120 233,187,121 234,190,121 238,194,125 229,188,120 213,175,109 221,183,117 212,177,112
213,167,101 225,179,113 209,169,105 208,168,104 225,180,118 225,180,116 206,161,97 198,158,92 207,167,101 214,174,108 220,180,116 192,152,88 188,145,85 207,165,102 201,159,96 192,149,89 202,160,95 200,158,93 214,172,109 211,169,106 191,151,87 208,168,104 213,173,109 242,201,140 222,181,120 229,188,127 203,162,101 210,169,108 223,182,121 218,177,116 217,176,115 213,177,115 218,179,120 201,162,103 200,160,108 205,165,113 214,174,122 184,146,96 192,155,102 199,159,107 209,170,111 207,168,109 201,162,105 200,159,102 200,162,96 208,169,108 211,172,111 201,160,99 207,169,105 216,175,114 226,182,113 205,162,88 207,162,89 226,175,108 222,172,100 220,176,109 219,175,108 206,182,88 204,199,78 198,191,82 184,172,76 182,169,76 164,151,51 149,131,29 137,116,19 125,102,13 120,96,16 111,89,11 111,93,20 122,101,29 124,107,38 130,122,70 155,161,132 161,172,141 156,156,84 223,183,117 242,200,135 218,176,111 220,180,116 214,174,110 219,181,117 226,187,126 219,180,121 239,200,141 231,190,129 224,184,118 229,189,123 199,157,92 224,178,112 232,186,120 221,177,108 226,182,113 224,183,115 235,193,128 235,193,128 220,176,109
209,169,105 210,170,106 208,169,108 203,164,103 197,161,99 207,172,107 206,171,106 209,171,107 215,177,111 240,202,136 206,169,100 216,179,110 213,174,105 214,175,106 206,167,98 205,166,97 211,171,105 194,154,88 206,166,100 202,162,96 188,148,84 205,164,105 199,158,99 193,152,93 203,162,103 193,152,93 215,173,119 210,168,114 210,168,114 220,181,138 223,186,133 218,185,135 214,174,120 216,174,120 209,169,115 207,167,113 219,179,125 216,179,124 198,161,106 199,160,99 206,167,110 211,172,111 213,172,113 210,169,110 214,174,110 214,172,109 235,191,122 223,183,119 235,191,124 230,186,119 214,169,96 217,173,102 235,188,127 238,194,123 238,198,123 227,178,113 230,198,112 189,183,46 189,174,53 183,162,49 172,156,53 170,156,59 163,148,56 139,120,25 125,107,20 114,98,15 105,88,12 100,84,10 102,84,11 115,94,22 124,108,34 129,117,51 148,149,110 165,168,144 158,168,117 194,178,104 229,187,122 227,188,119 222,182,116 229,187,122 239,195,128 223,179,112 230,186,119 252,208,141 206,164,99 193,153,87 229,189,123 211,171,105 218,178,112 214,172,107 223,174,107 231,182,115 239,193,127 236,190,124 236,190,124 232,186,120
207,168,111 201,162,105 206,166,112 209,168,121 212,173,114 206,170,108 205,169,107 207,169,105 226,187,126 199,160,99 211,171,107 205,165,101 225,187,121 209,164,100 196,158,92 213,173,107 210,170,104 214,174,108 210,170,104 201,161,95 197,158,97 179,140,81 204,165,106 213,172,115 210,169,112 234,193,136 227,188,131 211,172,113 197,160,105 85,71,57 102,84,95 99,85,71 213,172,115 212,173,116 206,167,110 200,161,104 195,154,97 222,183,126 213,174,117 228,189,130 207,168,111 226,190,132 221,181,127 216,177,118 221,182,121 210,170,106 208,167,99 217,173,106 228,182,116 223,174,107 197,151,83 220,174,104 224,180,113 229,188,116 235,195,120 222,181,113 197,182,61 180,173,34 176,157,32 170,145,27 158,139,28 151,138,38 150,135,43 140,121,28 126,108,17 108,93,12 102,84,13 100,84,12 99,82,13 108,89,21 117,103,33 123,113,46 134,135,87 152,157,125 151,159,118 147,157,83 244,203,135 231,187,120 210,170,104 212,171,103 211,167,98 219,173,105 212,171,103 207,161,93 221,177,110 215,176,107 200,160,94 230,192,128 227,190,121 225,184,116 231,185,119 231,185,119 231,192,123 238,196,131 232,192,126 218,176,111
206,167,110 192,153,96 215,176,117 200,160,106 201,162,103 203,167,105 218,182,120 220,182,118 197,158,97 193,154,93 191,151,87 206,166,102 192,154,88 202,157,93 190,152,86 199,159,93 185,145,79 200,160,94 216,176,110 209,169,103 187,149,85 152,116,69 192,160,105 198,157,100 161,120,63 187,146,89 196,157,98 196,157,96 211,174,119 212,175,120 233,196,141 209,174,118 234,195,138 209,170,113 211,172,115 219,180,123 225,184,127 205,166,109 208,169,112 209,168,109 220,181,122 216,180,122 230,194,134 213,174,115 235,196,137 207,166,105 228,188,122 226,185,117 222,180,115 231,190,122 239,199,135 212,171,103 235,191,124 224,180,109 216,172,101 212,174,110 186,177,32 176,165,23 170,148,14 166,141,13 158,143,24 170,160,50 191,173,71 162,140,32 138,121,14 130,111,16 124,106,17 109,94,15 104,91,16 106,95,22 112,103,27 123,115,36 132,128,70 151,151,108 148,159,119 158,171,128 189,169,94 203,169,99 206,165,97 214,176,112 177,145,59 128,104,40 106,86,38 218,179,118 207,165,100 203,164,95 213,173,107 219,181,117 238,194,127 230,186,119 210,164,98 218,172,106 240,194,128 234,187,124 240,193,130 223,183,117
208,169,108 199,160,99 208,169,112 223,184,127 234,195,138 204,165,106 209,170,111 206,170,112 193,155,91 197,159,95 201,166,101 201,166,101 187,152,87 184,149,84 171,136,71 182,144,80 185,147,83 194,156,92 189,151,87 197,159,93 196,157,88 187,153,123 82,61,34 216,176,112 200,160,94 216,176,110 216,176,112 209,169,105 190,151,92 188,152,94 209,170,113 201,160,103 190,151,94 203,164,107 225,185,131 220,180,126 227,186,129 220,179,122 235,194,137 216,175,116 214,173,114 216,175,116 214,173,112 207,168,111 219,180,121 221,180,121 225,184,123 218,177,107 228,186,123 191,153,89 178,146,89 220,184,124 187,147,83 214,173,105 209,170,101 201,177,72 184,175,19 186,180,18 171,153,13 167,142,12 174,156,27 184,169,52 175,155,51 153,131,14 139,120,9 124,106,6 118,98,12 116,96,17 110,95,16 110,98,20 116,105,30 119,108,33 126,117,43 133,129,71 142,149,105 143,150,116 143,147,64 122,112,43 103,88,37 88,73,24 82,67,27 88,71,32 97,78,25 213,173,109 223,182,114 223,182,114 221,175,109 211,166,102 227,178,113 233,187,121 223,179,112 216,172,105 222,176,110 227,180,117 234,187,124 210,170,104
204,165,108 204,165,108 213,174,113 235,196,135 196,157,98 197,158,99 220,181,122 227,191,133 209,173,113 211,175,117 191,152,91 215,175,111 209,166,108 203,163,109 205,166,105 201,162,101 203,165,101 194,156,92 192,153,92 192,154,88 218,175,126 179,139,116 80,64,49 206,168,102 211,172,103 213,174,105 214,174,108 222,182,116 205,167,101 215,177,113 223,183,119 236,196,132 206,168,104 215,177,113 236,196,132 221,181,117 209,170,111 221,182,123 234,195,136 225,186,127 208,169,110 215,176,117 214,175,114 200,161,102 205,169,107 207,178,113 211,167,96 220,185,120 216,177,116 119,90,39 78,63,27 91,79,40 97,87,34 102,85,38 127,107,59 115,96,30 105,87,27 110,91,23 147,124,12 179,151,14 180,157,30 195,176,53 206,184,67 208,184,61 176,154,20 163,144,19 153,133,27 136,119,23 117,104,15 112,97,16 116,105,32 121,108,33 122,109,34 126,114,46 135,130,79 131,128,77 141,140,86 149,153,86 78,70,16 83,69,26 80,64,31 92,81,37 142,112,56 223,178,114 217,173,106 224,180,113 224,180,113 209,169,103 218,174,107 235,189,123 217,175,110 218,176,111 208,163,99 223,181,116 209,169,103 213,172,111
214,175,114 219,180,119 220,181,120 205,166,105 209,171,107 205,167,103 219,181,117 223,187,125 205,169,107 213,177,115 216,177,116 208,169,108 100,75,47 99,78,53 134,98,47 207,168,109 218,179,120 200,161,102 206,167,106 205,167,101 189,147,93 149,109,86 93,74,58 224,184,120 209,169,103 223,184,115 236,196,130 218,178,112 207,169,103 213,173,107 208,168,102 232,192,126 218,180,116 212,174,110 214,174,108 224,184,120 220,181,122 215,176,117 240,201,142 220,181,120 212,173,112 220,181,120 222,183,122 205,166,105 178,140,74 218,177,107 184,150,91 197,185,155 188,162,121 99,73,23 71,61,23 64,51,17 77,68,21 79,68,24 75,65,27 73,63,21 76,61,23 76,62,17 125,106,13 176,151,23 200,174,37 211,189,53 220,200,70 202,181,57 161,139,22 135,115,9 130,111,16 127,113,16 123,110,21 122,108,24 122,107,26 124,109,30 131,114,38 119,106,31 126,114,44 129,117,49 127,120,61 143,140,89 161,146,83 219,181,117 151,122,71 84,66,22 226,188,124 245,199,133 211,167,100 229,183,117 217,173,106 219,177,112 207,166,98 209,168,100 214,172,107 203,161,96 193,151,86 189,149,83 221,181,115 223,182,123
234,195,136 196,157,98 203,164,105 199,160,101 200,161,102 206,167,108 196,157,98 194,158,100 191,155,97 201,165,107 205,166,107 206,167,110 175,145,99 128,103,86 139,120,97 88,64,38 203,164,105 189,150,91 205,166,105 212,173,112 215,178,138 126,97,77 86,63,34 194,154,90 211,171,105 221,182,111 213,173,107 213,173,107 207,167,101 226,188,124 204,166,102 220,182,118 238,198,134 220,180,116 205,167,103 229,191,127 222,183,126 222,182,128 237,195,132 231,182,115 218,178,112 192,151,94 228,189,130 215,176,115 211,172,111 220,181,124 198,165,115 56,46,24 109,105,88 104,86,54 76,61,21 65,53,12 77,68,23 69,63,27 171,172,26 179,170,16 136,123,30 78,68,15 109,93,10 173,154,31 187,166,27 193,172,33 191,170,48 158,138,50 108,89,25 95,79,23 91,77,21 104,89,28 113,99,33 119,102,35 118,105,32 118,105,32 124,108,36 120,101,33 117,104,31 115,103,35 115,103,46 94,83,37 71,59,20 218,176,113 218,172,104 207,161,95 202,155,92 218,171,108 218,174,107 215,169,103 204,158,92 215,169,103 210,164,98 226,185,117 212,166,100 228,182,116 214,170,103 223,182,114 228,187,119 218,177,109
203,164,105 212,173,114 205,165,111 178,138,84 187,147,93 205,165,111 194,154,100 195,158,105 199,163,105 192,156,98 207,167,113 200,160,106 201,165,114 111,79,47 114,92,72 132,113,90 133,104,55 219,180,121 209,170,111 199,160,101 237,201,168 172,143,123 180,149,98 230,191,134 205,171,108 212,173,112 218,177,118 214,173,114 210,169,108 214,176,112 208,170,106 219,181,117 203,163,99 206,166,102 226,187,128 216,177,116 208,170,106 208,168,104 209,174,118 205,164,103 195,155,91 218,177,116 214,175,114 243,204,143 216,177,120 206,170,108 220,182,118 188,155,89 201,173,133 86,63,34 83,67,23 78,67,21 84,74,34 196,197,58 186,180,32 181,168,20 180,160,30 99,84,7 103,83,6 156,140,26 172,153,18 159,137,20 126,108,21 86,71,10 74,60,17 76,65,21 71,61,21 76,65,21 85,75,24 100,87,35 103,92,30 108,95,32 104,93,31 109,96,33 103,91,32 90,80,27 73,62,18 72,63,16 86,77,19 205,161,92 205,159,91 213,167,99 215,169,103 206,160,94 204,160,91 212,166,100 212,166,100 217,171,105 235,189,123 216,175,107 207,161,95 218,172,106 232,188,121 230,186,117 201,157,88 227,181,113
199,160,101 184,145,86 184,145,88 205,166,109 197,158,101 194,155,98 207,168,111 187,147,93 181,144,89 203,166,111 192,155,100 197,160,105 181,144,89 204,167,114 94,65,32 108,86,66 124,104,84 47,33,17 41,28,21 158,129,94 186,151,124 101,69,53 205,169,109 220,184,122 217,182,117 200,161,102 207,168,111 212,173,116 208,169,110 206,168,104 205,167,103 222,183,122 216,176,112 210,171,102 200,160,96 238,204,141 226,185,115 218,179,110 232,192,126 232,192,126 223,183,119 238,198,134 216,178,112 212,174,110 207,166,105 221,183,119 181,145,87 173,140,92 147,116,79 114,93,66 68,63,65 123,120,69 199,200,42 189,186,32 185,176,29 181,165,24 177,154,23 136,116,10 95,79,7 142,123,28 143,121,17 107,88,22 79,69,16 73,65,15 75,66,19 73,65,15 78,70,16 73,65,15 73,67,21 72,62,20 73,64,19 86,76,25 103,92,28 90,83,24 73,63,21 62,54,18 77,70,31 102,96,50 123,111,43 202,161,100 199,153,85 226,180,110 204,158,88 219,173,105 255,223,152 246,202,133 234,190,121 233,187,117 238,192,122 229,183,113 221,175,107 217,171,103 191,145,77 220,174,104 231,185,115 215,169,99
215,176,117 215,176,117 201,162,103 183,144,85 192,153,96 187,148,89 203,164,105 203,164,107 205,166,107 209,170,111 212,173,116 194,155,98 211,172,115 196,159,106 186,154,99 88,60,31 109,88,73 46,35,30 31,19,19 111,91,71 102,76,55 144,112,82 195,158,105 206,167,110 214,175,116 199,160,101 204,168,106 203,167,105 189,150,91 165,126,69 180,141,84 214,175,118 215,174,117 221,180,121 209,173,111 222,179,123 216,175,114 212,170,107 214,175,114 209,174,107 201,161,95 203,165,99 211,172,111 212,173,112 201,166,101 197,161,103 134,103,66 135,106,73 137,109,80 70,55,46 108,103,75 196,198,43 190,187,33 188,184,28 189,175,30 180,161,26 176,152,29 166,144,36 105,86,18 114,92,14 127,101,19 81,67,13 74,61,11 75,62,14 76,62,19 76,65,21 70,63,22 70,60,18 62,54,18 52,43,14 62,51,16 71,59,18 84,75,17 69,61,11 62,50,22 61,48,27 54,46,35 125,113,87 143,135,45 118,95,53 212,166,98 203,157,89 219,175,108 224,179,115 240,194,124 236,190,122 214,168,100 220,176,109 208,164,93 199,155,84 214,170,101 221,177,108 235,189,123 219,173,105 235,189,121 202,156,88
213,173,121 178,138,86 190,149,100 175,135,83 208,169,112 204,165,106 215,176,117 203,164,107 214,175,114 204,165,104 203,165,101 203,165,101 200,162,98 199,164,99 200,161,100 205,166,105 81,62,48 66,51,42 62,46,40 72,55,45 89,70,56 196,164,109 206,167,106 214,175,116 215,176,117 186,145,86 191,155,93 198,159,98 201,162,103 206,167,110 199,160,103 214,175,118 222,182,128 198,158,104 217,176,115 219,180,121 215,174,115 213,172,111 220,179,122 211,170,109 226,187,126 232,193,132 221,183,119 196,161,96 141,111,69 124,95,62 126,99,67 140,111,80 81,60,49 82,73,67 192,196,40 193,185,61 184,178,32 189,186,34 186,170,25 170,147,18 174,150,27 175,152,25 109,85,19 109,85,21 115,88,15 95,76,12 85,68,17 90,71,18 89,67,18 95,76,41 65,49,34 59,43,28 62,48,32 48,35,14 61,44,16 66,55,20 83,77,29 84,75,30 62,49,15 82,64,22 87,73,15 109,97,29 135,127,62 129,119,50 153,110,61 230,190,124 187,143,76 204,159,95 210,164,94 248,204,137 231,187,120 221,179,114 210,165,101 235,190,126 205,161,92 208,164,95 233,187,121 233,187,119 234,188,120 243,197,129
210,172,122 188,150,100 211,174,119 198,161,106 186,147,86 197,158,99 216,177,118 235,196,137 205,167,103 212,174,110 200,160,94 200,160,94 186,146,80 204,166,102 196,158,94 199,160,99 80,64,49 79,65,51 87,72,61 98,82,67 89,69,51 193,162,113 215,177,111 207,171,109 228,192,130 211,175,113 205,166,107 198,157,98 211,172,111 209,170,109 209,171,107 216,175,116 229,193,142 242,208,165 207,169,121 215,180,126 214,178,118 135,103,71 78,57,32 110,83,49 197,168,119 219,182,127 193,162,113 124,95,62 118,91,59 119,92,60 136,113,84 129,97,67 47,34,27 90,81,54 192,184,52 195,182,50 185,176,33 186,181,28 189,175,30 171,151,19 175,150,20 170,146,13 108,87,15 108,86,23 112,83,18 113,90,21 92,76,22 83,66,15 87,68,11 87,68,15 78,65,17 67,52,12 65,48,22 72,56,23 77,60,21 76,67,22 91,83,33 126,120,72 118,113,58 96,89,46 87,78,33 119,111,61 139,132,73 161,157,81 78,66,38 218,180,114 247,203,136 255,219,152 213,169,100 237,195,130 200,158,93 234,196,132 221,180,112 226,185,117 232,188,121 246,202,135 232,191,123 227,183,116 232,188,121 232,186,118
