69,77,123 108,115,140 42,53,80 23,24,47 20,21,40 11,15,30 19,23,38 61,70,109 55,56,86 55,62,97 94,100,140 96,106,142 13,14,35 33,42,65 98,116,156 85,103,139 95,117,147 106,145,71 38,52,33 34,49,35 97,120,154 107,133,166 101,124,158 37,50,76 70,79,102 146,159,185 112,125,144 51,64,48 65,75,67 109,106,121 109,106,121 103,104,109 56,82,59 119,113,118 255,243,209 88,83,51 255,246,208 255,247,212 255,249,217 255,245,212 255,240,207 255,247,212 207,185,188 255,238,205 255,237,206 255,244,209 255,237,204 255,239,206 236,223,216 92,105,122 55,62,99 143,158,201 145,155,200 119,125,167 198,205,203 61,94,140 63,72,97 58,58,86 57,55,77 59,57,79 60,58,56 213,203,181 213,202,183 71,76,86
100,108,136 106,114,142 51,62,104 59,70,108 19,27,57 24,26,51 51,49,69 68,79,121 60,68,114 79,90,117 60,61,82 34,36,61 33,34,64 16,14,38 96,110,147 118,137,170 91,112,151 55,90,26 33,48,34 36,51,35 105,128,162 95,121,154 87,113,148 59,69,103 97,110,138 116,129,159 109,127,140 57,71,50 49,71,59 105,102,117 105,105,113 103,113,105 35,54,43 111,108,123 215,207,185 70,90,72 255,241,205 255,239,204 255,239,207 255,240,206 255,241,208 255,240,210 224,212,182 255,244,213 243,224,197 225,204,177 243,219,193 255,237,207 255,247,246 93,104,131 50,62,84 136,150,200 81,94,124 210,220,228 206,212,215 60,78,118 73,75,100 53,51,73 84,83,114 71,70,101 84,83,76 214,200,175 217,204,181 74,77,84
109,117,147 106,114,144 63,77,118 62,73,113 45,59,98 61,68,105 54,60,81 72,84,119 62,72,117 89,98,141 107,116,141 11,13,29 35,36,59 34,42,72 15,21,40 17,30,76 109,122,179 100,142,78 40,54,33 30,45,29 94,120,157 95,121,154 98,122,153 61,73,106 103,126,162 108,134,171 125,147,163 59,71,51 50,73,54 108,106,114 105,103,115 100,115,99 50,65,51 177,172,169 153,149,158 60,80,64 255,243,209 255,239,204 255,251,220 255,246,212 255,243,206 252,233,206 230,207,178 197,188,171 248,232,215 233,214,187 240,228,200 255,237,207 174,168,175 94,103,126 141,147,175 148,159,217 109,119,164 219,228,241 201,211,208 55,58,78 72,70,92 67,61,84 54,50,63 73,67,88 111,107,101 219,207,181 210,197,174 77,79,93
105,117,141 106,118,142 67,78,107 68,79,121 41,54,113 65,72,95 58,59,82 81,92,123 63,73,109 39,52,111 107,118,149 196,200,215 39,46,69 30,38,68 19,25,46 36,32,52 66,71,106 68,98,40 27,39,21 24,42,27 110,131,166 98,125,153 69,88,121 74,85,116 39,47,63 111,129,167 135,158,155 40,49,32 49,67,52 96,116,144 107,124,157 85,109,85 37,57,41 232,233,214 131,125,148 57,75,62 255,249,219 255,245,213 164,176,156 255,245,211 255,242,211 252,232,202 232,212,180 180,173,171 201,195,190 246,228,198 252,234,204 230,214,201 107,110,130 122,136,157 150,164,201 143,157,207 171,185,233 183,192,217 205,210,216 227,229,226 62,58,78 55,50,66 41,40,57 49,49,59 91,89,85 220,208,182 160,154,145 83,82,97
75,84,123 74,83,122 103,114,141 104,117,143 99,112,138 59,65,86 57,60,82 91,99,129 70,80,114 69,78,121 107,118,149 12,19,44 32,39,62 61,72,112 51,59,91 60,56,80 66,84,99 66,96,38 50,62,42 43,54,41 25,31,50 30,35,70 108,113,150 75,86,115 66,76,110 25,38,57 144,166,154 58,72,51 56,74,57 75,95,123 108,129,166 120,143,110 54,71,61 176,191,198 160,158,159 53,71,58 255,242,207 255,237,216 74,85,70 249,242,226 255,238,211 255,238,208 247,227,195 170,164,157 123,111,127 244,226,196 249,231,201 143,140,155 110,116,133 61,64,84 156,172,199 143,159,209 168,181,225 151,165,188 207,211,213 74,82,57 100,117,93 53,51,63 45,45,53 75,78,100 70,70,82 217,205,179 174,171,156 138,161,213
108,116,144 111,119,147 98,109,138 84,96,131 68,78,114 38,43,78 28,39,70 64,75,102 63,70,105 66,72,114 107,118,147 31,39,67 26,30,59 70,80,116 77,75,97 62,56,79 87,114,98 82,106,66 39,54,30 36,47,34 19,23,36 20,21,42 56,58,83 53,54,86 67,74,86 132,143,170 101,130,90 45,57,39 52,68,49 63,78,110 113,129,167 132,157,130 38,56,43 122,139,159 165,176,187 56,69,55 239,222,196 234,217,189 79,91,82 151,170,134 219,207,181 246,228,198 246,226,194 157,146,139 230,211,184 246,226,194 246,230,197 165,163,173 65,86,123 73,99,134 159,170,199 142,163,213 145,159,211 104,125,123 209,215,216 26,43,19 32,46,25 28,42,33 74,81,93 76,81,107 60,58,59 225,206,194 163,194,229 88,140,209
111,116,151 103,109,139 76,85,126 66,77,119 86,97,124 54,60,88 61,65,80 107,118,147 109,117,147 109,117,147 77,85,115 55,61,78 54,62,82 78,84,124 67,73,103 58,59,80 103,125,95 59,84,37 29,44,20 34,49,35 68,75,98 56,58,83 78,86,116 100,101,131 74,72,92 205,202,206 142,175,111 38,50,32 47,63,42 59,76,98 110,128,164 137,162,117 47,67,53 117,136,146 120,143,166 59,72,60 242,225,201 255,241,211 67,79,70 127,150,117 107,115,92 252,235,209 242,222,192 152,141,136 237,218,191 255,242,210 251,235,204 183,176,186 97,106,131 104,113,138 148,158,192 142,150,198 141,149,179 94,106,86 209,216,214 28,44,23 20,39,19 39,53,34 76,82,101 71,77,98 65,66,58 158,179,200 35,75,144 12,66,148
98,111,139 84,97,125 72,83,121 73,82,123 84,96,118 60,62,87 61,67,84 112,117,141 69,79,113 71,82,111 91,101,121 54,60,81 57,60,80 86,93,128 59,67,97 40,41,71 98,120,94 104,128,86 30,45,29 35,53,36 52,68,97 57,63,84 92,101,126 96,97,116 57,60,82 145,159,171 96,124,60 47,60,44 55,71,52 47,63,92 38,53,87 132,171,110 60,77,67 88,103,110 120,137,159 45,62,52 238,221,197 244,227,199 64,74,68 123,150,118 100,113,101 117,130,114 242,222,192 133,122,119 246,229,203 254,235,208 250,231,204 210,194,207 94,107,135 89,108,129 140,158,194 151,160,212 72,74,90 73,76,68 211,215,217 63,76,95 70,91,130 79,105,138 75,86,117 170,176,179 111,132,171 135,162,192 29,75,139 7,68,150
30,48,86 65,80,114 73,78,113 76,83,120 74,71,98 58,66,86 59,68,91 106,113,136 80,79,121 103,71,87 83,92,117 62,68,85 63,66,84 93,98,133 64,71,108 59,65,86 115,148,82 66,89,43 35,51,30 31,45,26 46,61,79 37,43,64 83,91,123 97,98,121 60,67,90 98,107,130 85,108,62 39,52,36 37,53,34 46,57,84 79,88,111 124,155,103 49,67,52 61,77,77 89,102,117 54,74,60 227,209,188 232,215,187 64,74,68 100,125,96 81,94,80 79,101,89 255,238,211 139,128,123 249,230,203 249,230,203 250,231,204 214,204,203 64,86,147 60,89,134 150,157,192 199,189,193 71,71,79 185,180,152 211,218,216 128,144,142 230,201,140 255,226,143 159,180,215 153,170,231 132,158,177 60,99,166 35,71,125 14,65,139
37,63,107 60,57,63 65,71,99 77,84,121 57,65,97 57,64,76 74,73,88 64,65,84 70,77,100 63,72,113 77,84,121 64,70,87 67,70,88 91,103,127 64,72,100 66,72,89 115,149,76 67,91,38 24,40,19 42,56,37 53,68,86 65,71,88 73,81,113 92,92,118 64,69,79 235,240,234 127,153,88 40,53,37 51,67,48 61,72,99 51,60,83 98,129,77 52,70,55 61,77,77 66,79,94 56,74,61 245,228,202 250,233,205 65,75,69 122,147,118 94,107,93 66,89,74 255,237,212 128,119,111 250,232,202 247,228,201 252,233,206 227,218,214 96,104,124 152,164,199 157,143,185 209,199,189 110,109,112 221,216,188 209,219,216 64,90,134 192,122,75 4,6,20 159,183,212 73,76,98 31,64,110 24,71,156 31,48,68 37,58,95
99,98,113 86,77,92 28,31,51 62,73,100 69,77,107 61,64,86 101,104,111 108,108,118 102,102,112 96,92,103 102,108,138 60,65,73 22,29,27 59,79,50 79,85,117 60,60,68 113,148,70 56,78,37 19,38,18 44,59,43 52,63,62 68,71,93 75,86,113 93,90,107 57,63,84 247,251,234 82,109,52 45,59,40 46,59,45 61,77,106 51,60,85 102,133,79 57,74,64 67,84,76 120,135,138 51,63,54 241,224,196 252,234,204 62,72,69 122,145,112 88,106,93 69,85,83 240,226,199 104,98,123 102,97,115 255,240,220 249,225,199 237,227,226 96,99,135 135,131,155 157,188,231 219,205,191 76,76,76 172,160,121 109,108,99 68,80,86 45,70,83 46,67,86 211,225,235 104,107,114 255,253,229 59,58,61 59,61,61 59,58,61
107,106,123 91,84,94 36,36,64 18,34,59 31,47,74 38,56,84 102,111,113 123,122,137 41,40,55 101,98,115 48,44,64 18,26,33 23,34,23 48,64,43 58,59,80 61,59,67 108,145,83 37,62,35 34,53,33 35,50,36 47,62,48 47,44,59 64,76,98 79,80,101 54,57,77 255,255,244 56,80,38 40,54,35 43,56,40 50,61,88 50,61,90 101,130,79 39,56,46 68,85,77 132,152,125 42,64,52 245,226,201 253,233,203 65,77,70 101,123,93 86,104,87 72,86,82 255,246,219 111,103,120 243,235,211 243,227,214 253,229,203 235,226,218 70,81,110 84,107,141 137,169,209 217,193,185 56,62,49 84,74,52 38,41,61 37,43,60 38,53,27 32,44,24 255,249,225 194,184,160 253,254,242 52,53,58 63,63,73 74,74,82
107,109,125 109,105,114 28,30,57 40,42,58 54,66,90 51,59,87 112,112,124 69,73,86 35,40,48 110,114,127 70,71,94 57,63,64 23,34,21 55,67,47 69,71,87 65,62,68 50,68,53 57,79,42 39,54,26 31,40,23 63,72,53 48,48,60 19,27,47 74,77,99 72,78,97 79,87,96 52,73,39 39,53,34 40,56,37 38,45,40 51,59,75 74,96,57 42,56,49 75,89,82 131,153,125 42,61,52 249,235,206 251,232,205 61,78,68 107,124,96 85,100,84 71,85,78 255,255,227 116,103,124 102,87,109 225,212,205 255,233,202 251,243,230 165,169,182 72,83,96 127,136,149 47,64,66 75,77,62 209,215,202 29,66,113 29,55,99 44,67,48 44,62,31 255,255,230 220,206,181 252,253,232 64,63,68 67,67,75 73,73,83
44,56,64 117,117,125 45,41,61 61,56,72 71,70,87 72,69,84 124,125,130 74,78,91 45,46,49 121,121,129 82,87,113 55,62,60 24,35,22 61,79,48 69,71,87 78,78,86 93,88,87 87,90,82 59,69,45 25,33,21 60,73,50 78,78,90 90,89,94 82,84,100 76,78,94 94,91,106 92,100,75 55,67,47 83,94,79 43,55,51 84,88,101 79,99,72 75,88,65 82,92,84 75,90,78 65,80,64 255,234,209 249,228,201 77,92,78 80,92,83 74,86,79 73,83,80 255,246,219 112,102,122 117,98,75 226,211,189 255,238,209 245,235,223 170,168,178 44,69,93 76,92,71 70,85,59 76,84,72 221,215,192 48,93,151 46,86,136 29,47,32 27,47,22 242,235,208 219,205,180 255,253,235 236,224,198 166,164,144 65,68,77
22,57,109 117,119,116 46,43,58 65,60,76 73,72,89 72,70,82 131,130,135 55,63,95 45,60,94 100,103,110 95,103,131 73,72,77 53,59,60 56,68,64 69,71,85 94,94,102 111,103,92 121,111,112 56,46,50 111,111,111 70,76,79 96,94,104 119,117,125 88,87,104 78,80,96 85,86,109 149,137,137 69,56,64 125,123,124 64,67,78 87,91,93 109,79,92 59,48,57 95,94,99 83,68,76 77,63,63 175,160,138 178,160,139 118,90,79 205,171,153 168,124,123 181,137,136 115,92,77 102,91,98 157,142,131 169,156,133 172,160,134 175,159,128 50,111,193 31,82,154 199,197,179 71,80,61 44,42,62 216,210,185 39,81,138 37,79,127 50,69,47 26,44,27 233,224,195 221,208,185 255,253,235 233,221,191 219,207,177 81,83,83
26,57,92 121,110,103 46,39,53 66,61,77 72,72,84 65,61,74 114,114,109 128,127,130 128,127,132 115,115,112 130,129,134 77,76,91 65,61,70 124,123,126 70,70,80 46,65,84 49,57,75 114,112,134 58,46,62 105,99,106 95,94,97 76,74,82 76,73,79 83,75,81 88,83,82 89,89,84 123,89,87 111,76,79 89,76,71 90,67,54 150,93,90 133,108,91 118,99,85 105,86,72 92,89,74 80,84,69 61,61,58 47,47,47 132,119,114 166,149,139 115,106,100 108,104,98 108,102,97 107,103,97 114,110,104 116,110,103 116,110,103 118,109,105 171,127,145 36,97,174 181,168,161 220,208,196 159,157,158 231,214,190 43,89,142 52,92,152 54,53,42 228,235,217 255,253,228 218,206,180 255,255,243 237,228,199 211,201,179 88,86,98
64,50,23 49,59,93 67,79,103 104,100,109 83,82,85 65,64,67 69,67,68 73,72,75 83,83,83 88,85,89 89,86,90 87,87,82 86,88,73 91,95,80 106,107,84 124,87,74 142,95,86 182,108,101 125,68,65 84,70,56 49,54,32 120,129,83 131,134,83 98,98,68 88,78,56 74,70,33 87,88,67 61,59,41 51,51,51 56,53,59 57,49,55 71,63,52 148,128,108 188,170,140 123,109,109 87,76,83 95,88,88 94,89,86 97,93,87 107,100,100 114,107,105 118,113,110 118,114,108 118,112,107 115,111,105 112,106,99 114,108,103 116,110,101 195,174,147 196,108,119 185,167,135 108,94,76 66,57,51 192,180,154 46,95,156 43,85,144 60,58,54 250,254,237 254,243,210 217,205,177 255,255,237 233,224,195 218,205,184 93,95,109
96,100,71 111,115,86 89,93,66 62,63,42 50,52,37 51,53,36 48,51,27 65,47,26 210,126,118 177,112,100 164,104,90 97,91,66 106,128,57 88,127,51 102,130,53 94,109,45 65,70,7 116,123,79 79,78,53 48,49,39 51,50,53 51,51,51 51,49,47 51,49,47 60,50,49 90,78,66 157,138,113 191,171,141 182,169,162 82,70,72 67,56,65 61,53,61 74,69,71 73,71,69 85,85,82 99,97,98 100,100,100 109,107,105 114,109,106 111,110,101 114,108,103 123,117,108 116,110,105 114,108,101 114,108,101 114,108,101 116,110,101 118,111,95 202,183,158 138,130,119 184,172,144 188,170,149 184,166,147 177,162,140 52,93,159 46,88,149 73,63,67 200,201,182 238,227,192 217,205,177 255,253,238 227,215,187 215,206,179 206,196,174
45,54,35 45,54,35 95,107,73 97,122,64 96,126,48 96,132,45 95,99,61 56,50,45 52,53,41 57,59,44 76,75,50 70,73,40 51,52,33 44,45,50 49,43,48 50,50,50 48,48,45 48,48,45 50,49,52 72,67,69 100,88,88 186,170,157 207,186,159 213,190,159 121,106,97 80,63,69 119,112,112 118,109,101 114,108,101 108,102,95 111,105,98 113,107,100 119,113,104 109,103,94 120,114,107 118,112,105 120,114,105 100,94,87 120,114,105 115,110,98 115,109,100 115,111,103 111,105,96 122,116,109 115,109,102 118,112,105 113,107,100 116,111,99 187,168,145 190,169,142 189,168,141 192,172,142 193,173,141 190,175,139 50,91,157 51,95,158 119,117,115 96,85,92 231,225,191 255,255,242 254,245,218 233,219,190 207,194,171 210,197,174
125,145,61 118,136,53 88,99,39 51,57,18 48,51,39 48,46,44 49,46,50 47,45,46 48,45,49 47,46,49 49,46,50 49,46,52 62,55,67 81,74,86 85,72,80 142,128,114 127,107,87 118,108,84 101,85,72 84,69,60 71,58,68 125,115,116 115,106,100 120,110,109 119,108,103 109,103,98 110,101,93 112,108,102 115,110,109 110,105,104 104,99,98 91,86,85 75,68,78 84,77,87 81,75,80 81,75,80 116,110,103 115,109,102 112,106,97 115,109,100 113,107,100 111,107,99 107,101,92 114,108,101 125,119,110 114,108,99 111,106,94 113,107,98 221,202,175 212,192,160 205,186,151 203,183,151 196,176,146 188,171,145 50,95,162 50,95,153 190,178,152 196,179,153 248,236,206 221,214,187 238,225,202 221,207,180 217,204,181 211,198,175
47,47,44 48,48,45 48,46,47 49,47,45 51,49,47 49,43,48 56,50,55 74,63,72 106,91,80 132,113,97 163,137,123 188,162,139 190,169,144 192,173,157 94,79,87 70,61,76 58,48,66 54,44,62 60,55,73 50,47,62 61,59,69 75,73,81 93,92,97 109,108,101 119,115,105 120,116,106 120,115,103 102,97,83 113,108,96 122,117,103 115,110,98 120,114,105 120,116,108 125,121,113 117,114,101 113,109,101 122,116,107 111,105,96 105,99,92 118,113,101 115,109,102 114,108,101 113,107,98 125,119,110 114,108,101 115,109,102 116,110,101 123,118,106 187,168,141 205,186,159 205,187,157 203,185,155 198,179,152 207,189,159 47,97,165 49,94,154 194,178,147 198,176,142 197,179,149 211,197,172 213,203,179 198,184,159 207,195,167 213,201,175
76,60,58 107,91,89 130,116,100 206,182,156 200,179,152 202,179,150 205,176,145 200,174,151 178,157,144 63,53,57 76,64,69 88,77,74 109,103,98 118,112,105 109,103,98 118,114,106 97,93,85 108,104,96 111,105,96 132,126,117 118,112,105 116,110,103 133,127,118 111,105,96 114,108,101 114,108,101 122,116,107 116,110,101 132,126,117 116,110,103 123,117,112 111,105,96 107,101,92 104,98,89 125,119,110 116,110,101 116,110,103 108,102,95 106,100,95 111,105,96 120,114,105 126,120,111 133,128,114 127,122,110 115,109,102 114,108,101 107,101,94 111,105,96 123,109,91 203,182,157 190,173,147 205,186,161 205,186,161 197,182,160 46,102,174 50,95,162 186,169,143 190,170,138 196,176,146 210,191,156 204,184,152 202,185,157 185,168,142 188,174,145
201,178,147 206,184,150 198,178,146 202,180,142 101,73,62 70,59,68 67,51,64 106,96,100 111,102,98 114,105,99 116,108,97 124,116,105 118,113,101 116,111,97 126,120,113 116,110,105 98,92,83 109,103,94 114,108,101 116,111,99 111,105,98 107,101,94 130,125,113 114,108,101 113,107,100 114,108,101 111,107,99 107,101,94 97,91,84 104,98,93 113,108,96 105,99,92 114,109,97 127,122,110 130,124,115 134,128,121 106,100,93 111,105,98 113,107,100 119,113,104 115,109,100 112,107,95 115,109,102 111,107,99 111,105,96 114,108,101 119,114,102 109,103,98 124,114,104 207,188,163 209,190,165 210,191,166 195,178,150 184,174,150 49,102,180 54,99,168 183,162,139 178,159,134 185,166,141 190,169,144 202,183,156 196,176,146 198,179,144 198,179,144
63,54,65 70,61,74 103,93,97 109,103,98 92,88,80 102,96,89 118,114,106 114,105,97 105,99,90 119,113,106 114,105,99 119,114,102 108,103,91 108,102,95 109,103,96 114,108,103 112,106,97 114,108,99 127,120,118 115,109,104 109,104,90 139,133,124 108,103,89 112,106,99 113,107,100 114,108,101 103,102,95 112,106,99 119,114,102 113,108,96 99,93,86 113,107,98 111,105,100 114,108,103 109,100,94 120,114,107 102,96,89 110,101,95 119,113,106 113,104,98 119,113,106 130,124,117 116,110,103 117,113,105 115,109,102 108,102,97 115,109,102 105,99,92 119,114,102 204,185,160 191,172,147 197,184,150 175,111,96 177,77,88 51,105,176 54,100,164 182,163,138 191,172,147 171,154,130 180,161,138 195,176,151 191,172,145 186,168,138 209,191,159
126,122,116 111,107,101 123,118,106 111,106,94 119,114,102 127,121,114 95,89,82 98,92,85 95,94,85 97,93,85 119,113,104 107,99,86 109,104,92 121,115,108 107,102,90 113,110,97 101,96,84 114,109,97 115,109,104 122,116,109 108,102,95 118,112,105 112,106,99 106,100,93 109,103,96 106,100,91 125,120,106 121,116,104 113,107,98 114,109,97 130,125,113 118,113,101 120,114,107 115,109,102 123,117,110 127,121,116 124,123,114 106,100,93 115,111,103 113,112,105 116,110,101 119,114,102 129,123,114 116,110,103 104,100,92 123,117,110 118,112,105 116,108,97 126,120,113 207,194,171 196,177,152 143,108,93 255,155,192 220,132,143 56,104,174 50,94,157 163,146,122 187,167,147 174,155,130 179,160,137 191,172,149 178,161,137 187,168,143 194,175,150
107,101,92 107,101,92 112,109,96 127,122,108 113,107,98 97,93,87 90,86,78 113,109,99 115,111,101 124,120,112 130,122,111 101,98,83 114,106,93 116,110,105 114,110,102 115,111,105 104,99,87 116,111,99 88,84,74 112,106,101 123,118,104 106,100,91 99,94,82 104,98,89 116,110,103 114,109,97 116,110,103 107,101,92 116,111,99 131,121,109 106,101,89 119,114,102 121,116,104 121,116,104 107,101,92 124,120,112 117,108,102 121,115,108 115,109,102 115,109,102 129,123,114 121,116,104 106,101,89 113,108,96 94,85,77 111,106,94 120,115,103 117,109,98 118,112,103 215,203,177 195,174,147 190,169,146 219,108,125 142,83,78 64,105,171 46,92,145 148,122,108 173,155,136 194,175,150 190,173,147 184,167,143 185,166,143 182,163,140 185,166,143
