88,95,132 107,115,147 56,63,88 26,27,50 25,27,43 13,15,31 15,17,33 74,80,112 64,65,95 51,58,95 94,101,138 77,87,123 11,12,33 33,42,65 85,103,143 89,107,145 95,116,153 142,176,115 27,42,26 34,52,35 93,116,152 116,142,175 100,123,157 37,50,76 70,80,100 146,160,183 128,142,152 58,71,55 72,82,76 109,106,121 109,106,121 108,113,112 57,82,62 119,113,118 255,246,212 80,78,47 255,247,209 255,247,212 255,246,214 255,245,212 255,239,206 255,247,212 210,187,200 255,238,205 255,237,206 255,239,205 255,239,206 255,239,206 237,224,217 92,105,124 55,65,101 139,156,199 159,175,215 111,117,157 205,211,214 52,88,133 53,64,91 61,61,87 57,55,79 59,57,79 72,70,80 210,201,182 212,202,180 75,76,95
107,115,143 102,112,146 72,83,125 53,62,101 56,64,94 29,27,49 56,54,74 95,105,141 62,73,115 66,77,108 71,74,96 36,38,63 28,29,59 15,16,37 87,101,140 121,140,173 89,111,127 76,104,58 31,44,28 32,50,33 102,126,157 96,122,155 92,118,153 61,71,105 104,116,149 115,128,158 139,159,160 45,59,38 51,72,70 105,102,117 102,102,112 118,131,119 35,54,43 111,108,123 215,207,185 73,89,70 255,239,205 255,237,206 255,239,207 255,239,205 255,242,208 255,240,210 224,212,184 255,244,213 243,224,197 225,204,177 243,219,197 255,237,207 255,247,246 93,104,131 50,62,84 141,153,206 82,95,125 190,201,214 210,215,211 76,90,129 58,59,82 67,65,85 83,80,109 76,76,104 68,67,72 213,200,177 204,191,168 71,76,86
111,119,149 101,108,145 74,88,129 62,72,119 70,83,111 52,56,85 54,60,81 104,115,146 65,76,118 64,72,120 97,105,137 12,13,32 42,44,69 74,85,116 24,27,45 26,38,87 72,88,126 65,98,44 32,44,26 23,43,25 93,119,154 98,124,157 102,124,156 60,72,105 108,129,166 105,130,170 119,144,141 43,55,37 49,71,64 107,107,117 101,104,115 111,127,108 50,65,51 183,178,175 155,151,160 60,80,64 255,242,209 255,238,206 255,251,220 255,245,212 255,243,206 252,233,206 230,207,178 197,188,171 248,232,215 232,215,187 240,228,200 255,238,208 174,168,175 94,103,126 144,150,178 146,157,215 113,126,170 201,211,229 216,223,218 60,61,80 72,67,94 68,62,85 54,50,63 66,61,77 61,58,64 218,208,184 213,199,183 77,80,100
105,117,141 83,94,125 72,85,115 64,79,122 34,49,104 54,60,81 60,61,84 106,117,146 63,72,111 37,51,113 90,101,130 86,87,106 46,51,75 34,39,63 15,21,40 28,27,42 100,123,108 64,91,52 21,34,20 43,61,48 109,133,164 95,122,150 60,79,112 60,71,102 37,45,61 110,128,166 138,167,137 35,43,29 51,65,58 104,120,149 103,122,155 99,124,97 41,61,45 233,234,213 129,123,146 62,77,65 255,249,217 255,244,213 167,176,157 255,244,210 255,242,211 252,231,204 232,212,182 180,173,171 201,195,190 247,229,199 253,235,205 230,214,201 107,110,130 122,136,157 150,164,205 143,157,209 167,181,229 154,164,198 218,225,220 240,244,227 66,61,88 56,51,67 51,50,67 52,52,64 73,71,81 216,207,188 215,205,183 76,80,95
77,86,125 68,77,118 77,88,119 77,86,125 99,109,143 55,61,82 60,63,85 112,120,148 64,74,110 68,77,118 85,95,129 27,29,54 50,55,81 65,76,118 49,56,91 58,56,78 129,158,118 53,78,33 44,55,40 59,72,58 23,28,52 25,30,65 114,118,158 69,80,111 84,94,130 30,36,53 142,169,141 50,64,43 61,75,66 87,103,132 109,130,165 148,170,140 48,66,53 184,196,204 163,156,159 53,70,62 255,241,209 253,238,216 75,90,74 255,239,222 255,238,211 255,239,212 247,227,197 170,164,157 123,111,127 244,226,196 250,227,198 143,140,155 111,114,132 63,66,88 160,173,203 138,153,208 163,176,220 134,146,181 217,227,224 65,73,52 44,60,39 62,60,72 55,53,61 75,78,98 70,74,89 224,212,184 208,198,174 111,132,171
107,116,141 70,78,110 68,79,110 69,77,123 66,78,113 28,34,64 26,37,68 75,83,113 70,80,114 69,75,117 75,85,121 33,39,67 26,31,57 70,79,118 78,74,96 62,59,86 134,171,111 62,83,51 44,56,38 41,52,41 20,26,45 18,16,38 57,59,84 54,58,87 79,86,100 134,144,178 97,123,73 43,55,37 52,67,53 67,82,114 113,129,165 117,144,105 41,58,48 122,138,165 163,178,181 58,71,55 239,222,196 234,217,189 79,91,82 146,173,134 219,207,177 246,228,198 246,226,194 158,147,140 231,212,185 246,226,194 246,230,197 169,165,176 68,85,130 80,102,145 163,169,199 139,164,219 151,155,209 123,142,152 224,236,232 29,44,28 33,47,26 32,45,29 76,83,97 80,86,107 8,6,16 227,218,191 126,144,172 118,166,232
110,117,142 71,78,113 67,76,117 64,73,116 91,104,134 60,66,87 62,68,89 113,120,145 106,117,144 107,115,145 72,80,112 55,61,80 55,60,84 102,108,148 80,86,114 58,58,84 149,179,119 54,75,41 34,50,31 31,46,32 68,72,103 57,58,81 73,81,113 89,91,116 74,75,96 235,236,228 96,131,67 37,49,31 52,68,49 63,79,108 110,128,166 140,166,116 47,66,55 116,136,148 131,150,169 60,73,61 243,224,199 255,241,211 67,79,70 125,151,117 100,108,87 252,234,213 242,222,192 152,141,136 237,218,191 255,242,210 251,235,204 181,174,184 102,107,133 103,115,139 146,158,191 139,151,202 123,131,163 78,83,77 231,241,233 47,63,42 26,47,26 31,44,28 78,83,107 73,79,100 41,39,49 167,190,215 135,145,151 10,64,148
89,103,124 68,81,109 69,78,119 74,83,124 79,90,121 61,64,84 61,68,91 116,119,139 58,70,105 69,79,115 69,77,107 59,62,84 57,60,78 107,114,149 57,68,99 41,43,68 87,112,65 68,90,49 29,42,26 40,55,39 61,69,97 58,64,85 79,87,115 83,84,103 56,59,79 143,154,167 98,125,68 40,54,35 61,77,56 44,60,89 42,59,92 138,173,109 59,76,66 87,106,116 128,146,161 47,64,54 239,222,196 244,227,199 64,74,68 117,145,110 100,113,101 117,130,114 242,222,192 133,122,119 246,229,203 254,235,208 249,230,203 209,196,204 98,106,138 106,126,152 137,161,190 146,162,212 103,105,119 48,48,43 238,249,236 89,102,130 81,104,142 84,106,138 77,95,135 73,80,92 163,180,202 33,73,135 166,176,173 12,67,142
29,44,78 69,79,115 73,79,119 72,74,115 57,58,81 62,65,85 56,65,90 108,115,140 61,49,79 95,69,88 64,72,102 63,66,84 61,67,84 90,97,132 61,67,107 60,67,79 79,110,45 59,81,42 19,34,18 27,42,26 59,67,97 37,44,67 73,81,113 90,91,112 59,67,87 111,119,147 79,101,64 38,51,35 43,58,44 79,90,117 86,96,116 108,141,89 46,64,49 54,69,74 102,118,127 54,74,60 227,209,188 227,210,182 64,74,68 100,125,94 81,94,82 80,99,88 255,238,211 139,128,123 249,230,203 249,230,203 250,231,204 215,205,204 61,81,138 52,78,122 150,162,197 203,191,193 71,76,86 200,195,167 238,251,235 88,104,113 255,247,164 255,234,150 85,111,148 145,164,213 119,147,172 24,72,138 28,46,74 28,66,126
40,67,108 60,63,85 75,82,117 81,88,113 56,66,102 57,56,71 72,69,84 74,75,96 76,85,110 67,76,115 75,82,119 66,70,85 64,70,87 82,94,116 73,74,104 60,65,91 96,127,60 66,89,45 19,34,18 50,65,49 68,76,104 68,71,91 72,80,110 85,86,109 67,71,84 230,238,226 121,145,94 39,52,36 52,67,53 63,71,101 55,64,87 94,125,73 52,70,55 70,85,88 73,91,90 55,70,58 239,222,196 250,233,205 65,75,69 122,147,116 94,107,95 69,87,74 254,235,208 128,119,111 250,232,202 247,228,201 252,233,206 228,217,214 92,101,124 148,160,193 154,148,173 210,198,188 99,103,105 225,218,191 245,255,242 80,98,136 154,113,93 64,82,99 72,103,148 74,77,88 59,90,148 23,74,148 44,62,88 42,54,76
106,105,122 93,84,99 35,42,67 61,76,110 28,39,70 61,63,77 103,101,109 112,112,124 103,102,117 100,93,105 100,111,140 43,49,52 27,34,32 52,70,37 87,94,119 70,70,78 120,151,86 44,62,29 23,39,20 35,50,36 52,61,74 68,71,93 81,88,113 80,77,94 61,64,84 253,255,240 69,95,43 38,52,33 53,66,52 65,81,110 55,64,87 102,132,85 57,75,62 64,81,73 135,152,147 48,66,53 243,226,198 252,234,204 62,72,69 122,144,114 88,105,95 70,86,84 240,228,191 104,97,125 102,97,113 255,239,222 249,227,193 240,226,226 95,99,139 129,135,156 147,180,222 216,205,190 80,82,82 134,117,80 72,66,41 65,66,56 38,53,56 39,60,69 201,222,231 182,176,169 255,255,227 65,62,49 59,60,63 59,58,61
113,112,127 96,90,95 36,42,63 32,45,75 64,82,110 61,77,102 119,122,129 123,122,137 31,30,45 110,108,120 43,42,59 15,24,26 24,35,24 44,60,41 60,58,78 73,73,85 63,89,37 46,65,43 17,33,12 31,46,32 58,69,68 46,43,60 69,78,101 77,80,100 57,60,78 254,255,247 56,79,46 50,64,45 38,52,33 52,63,90 58,67,90 97,122,75 39,57,44 68,85,77 135,155,126 42,64,52 249,230,205 251,230,203 65,77,70 101,124,91 86,104,91 72,86,82 255,246,219 112,104,123 244,237,206 243,227,214 253,229,203 235,226,218 73,84,113 91,116,142 125,156,201 205,189,176 71,74,66 132,118,102 34,37,55 30,39,52 42,52,28 37,52,28 228,222,197 196,183,160 255,255,246 100,101,93 63,64,69 73,73,83
117,119,133 112,106,111 19,20,41 45,42,69 35,46,75 37,46,71 116,116,128 41,45,60 27,39,47 112,112,124 65,69,98 34,40,41 24,35,24 53,65,45 69,71,87 76,74,82 92,109,81 52,68,37 37,54,28 39,48,29 69,77,67 50,47,62 22,28,49 74,77,99 72,78,97 81,89,98 57,78,46 33,49,30 50,63,47 40,46,47 53,62,75 74,95,63 42,56,49 76,90,83 126,147,113 45,62,54 253,239,210 249,230,203 63,77,68 105,123,92 86,102,83 70,83,82 255,253,224 114,104,124 101,88,107 225,212,205 255,233,202 251,244,228 166,170,185 86,96,112 125,136,149 53,63,67 73,82,65 221,214,183 36,81,137 36,65,112 59,79,61 42,62,33 240,235,207 219,207,181 251,250,239 185,182,169 72,70,78 72,72,82
59,64,72 113,108,110 26,21,39 59,55,68 73,70,87 65,62,77 105,106,111 59,63,76 59,58,73 116,115,120 80,86,116 32,39,34 27,38,25 58,75,47 69,71,87 91,90,95 92,87,86 83,89,76 55,64,45 23,34,21 59,70,57 89,87,99 91,90,95 81,83,99 76,78,94 118,116,128 89,102,75 50,64,43 92,100,86 46,56,53 76,80,93 78,97,75 75,90,66 83,90,83 77,92,76 68,81,65 255,234,209 249,228,201 78,93,79 80,93,81 74,86,82 73,83,80 255,246,219 110,102,121 116,99,75 226,211,189 255,238,209 247,236,221 173,170,174 50,66,91 76,93,67 70,85,61 78,86,76 218,204,177 43,89,151 51,91,149 37,58,37 18,39,18 234,227,200 217,204,181 224,223,214 231,221,197 192,190,172 66,66,78
36,59,93 115,109,102 32,27,43 62,59,74 71,69,89 66,64,76 93,92,107 53,64,95 45,60,94 108,113,112 112,118,139 72,71,76 46,52,53 58,67,69 69,71,87 116,116,124 111,105,96 118,111,111 59,51,59 104,104,99 71,77,80 109,107,117 124,122,130 88,87,104 77,80,98 91,89,113 147,134,144 68,55,65 125,123,124 69,72,83 82,86,88 107,81,90 67,56,65 97,96,101 83,65,74 76,62,62 174,161,138 178,160,139 116,88,77 205,171,153 166,125,123 181,137,136 115,92,77 105,90,98 157,143,125 170,155,133 175,158,134 176,157,132 49,110,192 36,86,163 197,195,175 71,80,63 46,42,64 222,208,183 44,89,149 36,80,129 36,56,31 34,52,35 225,216,189 221,209,183 242,242,226 230,216,189 220,208,178 156,147,139
100,105,113 121,110,105 28,24,37 61,58,75 70,72,88 67,60,72 128,127,130 126,125,130 126,125,130 117,115,113 128,129,134 79,78,93 49,45,54 119,118,123 70,70,82 47,64,84 49,57,89 117,113,135 59,50,63 89,83,90 96,94,102 76,74,84 76,73,79 85,77,83 88,83,82 85,91,82 126,91,92 98,64,71 88,75,70 92,64,53 150,93,90 131,106,87 117,99,80 102,83,67 93,90,75 80,84,69 62,60,58 47,47,47 132,120,110 166,149,139 115,106,100 108,104,98 108,102,97 107,103,97 114,110,104 115,111,103 115,111,103 118,109,103 171,128,140 35,100,176 177,167,155 220,208,196 163,158,157 221,209,181 47,96,159 49,90,156 37,33,23 230,237,219 225,215,193 215,203,175 235,233,213 231,223,199 210,203,174 83,81,89
49,47,43 50,57,92 73,80,105 105,102,108 82,81,84 65,64,67 69,67,68 73,72,75 85,85,85 88,87,90 89,88,91 86,87,79 88,89,77 103,104,94 108,111,87 150,91,84 120,61,54 137,67,57 117,65,60 64,56,45 49,57,32 117,127,76 122,120,71 102,100,71 89,79,57 79,75,40 87,89,63 62,59,44 51,51,51 56,53,59 57,49,55 73,61,51 147,129,110 186,167,140 123,110,105 87,76,83 94,89,88 94,89,86 96,92,86 107,100,98 114,107,105 119,112,110 120,114,109 118,112,105 115,111,105 113,107,100 114,108,103 116,110,101 195,181,156 199,106,115 185,167,137 118,104,86 64,54,55 193,180,159 62,105,175 50,90,148 57,57,57 250,254,237 241,229,203 226,214,186 233,227,204 255,251,229 213,204,177 86,86,96
95,99,72 111,115,86 91,94,72 76,77,58 52,54,39 48,49,37 54,55,36 206,124,122 180,110,100 143,100,81 142,89,73 85,89,60 98,126,49 95,137,55 96,118,49 95,105,52 72,76,22 117,118,79 76,76,60 48,48,48 51,50,53 52,52,52 47,46,49 51,51,48 61,51,50 88,75,68 159,140,117 188,168,136 176,163,156 82,70,72 64,53,62 58,52,57 69,64,66 68,66,67 85,85,85 90,88,89 95,95,92 105,103,99 114,109,106 111,110,99 118,112,107 125,119,112 115,109,102 114,110,102 115,109,102 115,109,102 116,110,101 115,113,95 202,184,152 138,129,125 186,169,143 190,172,151 185,168,142 187,166,143 63,110,183 44,89,149 80,70,74 208,209,190 240,228,200 220,208,180 239,230,211 216,202,175 215,203,175 221,208,187
43,51,37 53,62,45 99,117,72 92,119,51 97,127,49 105,135,57 67,72,40 76,70,61 62,62,48 62,64,49 91,91,59 79,79,47 50,47,34 48,50,50 51,46,48 52,51,54 48,48,48 48,47,50 50,50,50 75,70,69 101,90,85 184,168,155 212,192,160 215,190,162 130,112,109 82,65,71 112,105,103 117,108,102 115,109,102 111,105,98 115,109,100 114,108,99 121,115,106 116,110,101 116,110,103 120,114,105 121,115,106 101,95,88 119,113,106 116,111,99 115,109,100 110,109,100 112,106,97 122,116,111 116,110,105 118,112,105 114,108,101 116,111,99 193,176,152 190,169,142 191,170,143 193,173,143 195,175,143 197,174,145 60,113,191 49,93,158 112,105,103 82,76,83 237,228,209 250,240,216 225,215,191 232,220,190 212,198,173 211,199,171
117,140,53 111,130,51 87,98,42 55,61,32 49,48,41 53,51,52 48,46,47 47,45,46 48,45,49 49,46,50 51,48,52 48,47,52 63,56,68 79,72,82 89,75,88 164,150,136 158,141,117 134,119,97 121,105,92 85,69,67 69,56,64 110,100,101 113,104,100 118,109,103 120,112,101 112,106,101 111,102,94 111,107,101 118,113,110 115,111,105 114,109,108 103,98,97 93,87,92 100,95,97 92,87,86 96,91,90 118,112,103 111,105,98 109,103,96 115,109,100 118,112,105 113,109,101 113,107,100 113,107,102 125,119,112 114,108,99 113,108,96 112,106,97 208,191,165 214,194,162 205,185,153 204,184,154 195,175,145 197,177,147 67,120,200 49,93,156 184,167,141 194,176,155 248,236,206 255,248,219 219,209,185 204,195,168 221,209,181 214,201,180
47,47,44 49,47,48 48,46,47 50,50,47 53,48,50 49,46,50 55,47,53 75,63,68 94,78,72 109,94,85 136,115,104 162,140,120 175,155,137 175,159,144 104,89,97 68,61,75 58,50,69 51,46,64 59,56,73 52,49,64 52,50,60 60,58,68 76,74,82 95,93,91 106,101,98 114,110,104 114,110,100 101,97,89 112,107,95 116,110,101 110,106,96 114,110,100 122,118,108 115,112,99 115,111,101 111,107,99 130,124,115 114,108,99 109,103,96 119,114,102 114,108,101 115,109,102 122,116,107 120,114,107 120,114,107 118,112,105 114,108,99 130,125,113 174,157,131 205,186,159 205,185,155 202,182,152 197,178,151 209,191,161 61,126,202 51,92,158 161,148,127 205,183,149 200,182,152 223,209,184 200,187,164 192,179,158 218,204,177 215,203,177
73,59,59 91,79,67 132,110,90 207,186,159 198,174,150 207,182,152 205,178,146 190,169,146 177,161,148 85,71,76 74,62,64 88,76,76 107,101,96 115,109,102 115,109,104 116,110,105 102,96,91 121,115,106 111,105,96 129,123,116 111,105,98 118,112,105 133,127,118 111,105,96 108,102,95 122,116,109 107,101,92 115,109,100 136,131,119 116,110,103 133,127,122 112,106,97 118,112,103 106,100,91 123,117,108 113,107,98 108,102,95 115,109,102 106,100,95 113,107,98 109,103,94 121,115,106 130,125,111 120,115,103 114,108,99 113,107,100 116,110,103 109,103,94 125,111,95 204,183,158 188,174,147 199,182,156 201,182,157 194,177,153 65,130,215 50,95,164 129,125,106 203,184,149 212,192,162 214,194,162 213,193,161 216,198,168 188,172,141 199,183,152
206,183,152 206,186,156 199,177,141 202,176,151 84,68,64 71,56,64 71,56,64 104,94,95 111,105,98 113,104,98 128,123,111 115,109,100 120,117,104 116,110,101 111,105,98 116,110,105 118,112,105 116,110,103 111,105,96 123,117,110 109,103,98 112,106,99 128,123,111 122,116,109 113,107,100 118,112,105 112,106,99 108,102,95 94,88,83 118,112,107 126,120,113 111,105,96 119,113,104 123,117,108 126,120,111 104,98,91 97,91,84 108,102,95 109,103,98 116,110,101 115,109,100 113,108,96 127,121,114 113,109,101 119,113,104 118,113,101 111,105,96 121,115,108 129,122,106 207,188,163 201,182,157 204,185,160 204,180,154 200,181,156 65,125,210 51,94,162 100,95,81 178,159,132 194,171,142 194,175,148 204,184,154 204,184,154 198,178,148 197,177,147
73,57,70 68,56,72 105,98,101 108,103,100 109,103,94 120,114,107 120,114,107 122,117,105 107,102,90 114,108,99 114,105,99 114,106,95 111,106,94 108,102,95 121,115,108 113,107,102 107,101,92 104,98,91 123,117,112 104,98,89 108,104,87 118,113,99 118,113,99 119,113,106 106,100,93 123,117,110 118,113,110 120,114,107 128,122,113 113,107,98 111,105,98 111,106,94 109,103,98 119,113,106 115,109,100 125,119,112 101,95,86 118,109,103 119,113,106 114,105,99 125,119,112 119,113,106 111,105,98 123,122,113 120,114,109 113,107,102 115,109,102 111,105,98 115,110,98 216,197,172 198,179,154 208,191,163 218,144,135 249,123,138 65,123,199 53,93,162 72,68,60 193,174,149 176,155,130 182,163,138 197,178,153 194,175,150 196,177,142 205,188,153
135,129,120 112,106,101 125,120,108 122,116,107 109,103,94 112,108,100 102,96,91 92,88,80 101,97,91 114,110,102 113,107,100 118,110,99 112,107,95 118,112,105 106,100,91 104,99,85 106,100,93 119,113,108 123,117,112 102,96,89 118,112,105 121,115,106 128,122,113 113,107,100 134,128,119 114,108,99 116,111,97 130,126,109 106,101,89 119,114,102 102,97,85 105,100,88 127,121,114 117,113,105 118,112,103 119,113,108 118,114,106 108,104,98 113,107,102 97,96,87 124,115,109 108,102,93 136,130,123 119,113,106 111,105,100 108,102,95 112,107,95 109,104,92 142,136,127 220,202,181 191,172,147 170,162,138 164,124,117 149,104,97 58,120,190 51,95,160 51,49,45 176,156,136 182,163,136 179,160,135 200,181,156 190,171,146 188,169,144 194,175,150
112,106,97 109,104,92 108,103,91 120,114,107 123,117,108 98,92,85 107,102,90 116,110,101 108,104,96 101,95,86 114,109,95 123,115,102 135,129,120 108,102,97 119,113,108 115,109,100 114,108,99 106,102,96 101,95,90 111,105,98 106,100,91 113,107,98 108,102,93 105,99,92 109,103,94 112,107,95 104,98,89 108,102,93 98,93,81 134,126,115 117,108,100 122,116,107 119,114,102 118,113,101 113,107,98 128,122,115 121,117,109 112,106,101 117,113,107 105,104,95 108,102,93 121,113,102 116,108,97 111,108,95 119,118,107 119,114,102 118,112,103 114,106,95 133,127,118 221,206,184 199,178,151 189,172,148 145,81,80 202,121,128 63,120,187 47,92,148 76,22,43 168,153,133 194,175,150 209,190,165 196,179,153 191,172,147 189,170,145 201,182,157
