63,132,209 183,177,170 233,213,163 245,219,178 255,231,186 249,223,182 221,196,152 217,191,150 242,216,175 242,217,173 243,218,172 242,217,171 254,229,181 226,201,157 247,219,181 146,137,133 135,128,131 136,129,132 135,127,133 255,254,219 255,239,204 255,234,194 255,246,207 255,241,197 255,248,210 255,245,202 255,239,195 255,241,199 255,234,194 255,231,184 255,232,191 130,26,16 135,26,22 135,26,22 130,28,24 134,24,23 128,26,22 120,22,23 101,39,26 101,95,88 122,107,87 147,127,97 147,124,93 139,118,91 141,121,91 137,118,95 131,115,98 136,115,90 134,113,86 131,110,83 118,112,107 64,54,44 103,97,102 96,95,98 82,80,81 95,84,77 123,108,88 126,111,89 125,108,84 124,109,87 116,102,86 112,98,84 110,100,99 114,104,103
61,128,199 213,199,174 236,213,171 255,230,185 242,217,171 253,228,180 244,219,173 215,190,146 232,206,165 243,218,174 251,226,180 253,228,180 237,212,166 255,235,192 224,202,157 146,140,135 134,127,127 137,130,130 137,127,128 255,245,205 255,237,192 255,244,199 255,248,211 255,243,199 255,247,204 255,246,203 255,240,201 255,239,195 255,242,198 255,230,185 255,227,183 123,35,26 122,25,21 123,35,26 119,35,18 118,32,27 118,24,26 105,26,19 94,16,15 96,46,31 116,102,86 142,118,94 140,119,92 135,114,87 135,114,89 128,111,85 130,113,89 131,112,85 128,107,82 129,108,85 65,58,58 113,111,109 109,109,109 103,101,99 92,87,86 77,68,64 121,108,87 116,102,84 119,104,93 119,105,89 116,102,86 112,98,82 108,98,97 111,101,102
58,128,200 214,194,164 240,218,171 255,231,185 255,232,186 247,223,172 239,214,168 232,207,163 211,186,142 253,228,182 240,214,173 237,212,166 252,227,181 255,233,183 221,198,158 148,139,135 140,133,133 133,126,126 139,132,132 153,143,144 140,132,138 255,242,206 255,251,214 255,237,195 255,241,199 255,237,191 255,241,195 255,234,190 255,237,194 255,239,190 255,226,177 164,119,86 130,77,50 165,128,104 142,101,81 151,113,94 92,51,35 116,72,46 92,22,16 73,40,33 113,102,87 124,109,89 130,111,86 130,113,87 127,108,83 124,109,87 124,109,87 128,111,87 127,107,87 128,107,82 41,42,47 106,99,102 104,94,98 93,88,90 79,77,78 80,78,79 116,102,86 113,99,85 114,100,86 114,98,85 106,95,80 106,95,80 109,99,98 114,104,103
65,125,191 219,194,150 245,220,176 251,224,181 255,234,186 250,225,177 246,220,179 233,208,162 219,194,150 252,226,185 245,219,178 255,235,189 251,226,182 249,223,182 223,199,166 150,141,137 139,132,132 132,125,125 143,133,137 106,118,126 86,86,86 74,79,87 255,245,229 255,243,203 255,232,188 255,237,192 255,244,200 255,238,190 255,233,189 255,238,192 255,235,184 255,227,176 231,175,149 89,51,32 169,109,86 67,35,19 116,87,65 25,25,25 114,94,85 100,94,89 109,98,83 112,98,82 120,109,92 125,108,82 123,109,84 123,106,82 122,103,78 117,102,80 125,108,84 119,102,78 109,100,85 49,44,46 93,83,82 85,78,81 61,60,65 60,51,47 113,99,81 115,99,84 112,98,84 107,92,81 108,93,82 104,92,80 110,101,95 115,106,102
65,118,180 244,217,172 221,196,150 242,217,171 255,235,191 255,233,187 253,228,184 244,218,179 235,210,166 230,204,163 247,221,180 255,232,186 255,236,190 252,227,181 201,176,146 144,137,135 142,135,135 134,127,127 110,108,109 102,110,119 92,93,98 78,78,86 99,90,84 255,244,198 255,238,192 255,246,202 255,241,197 255,240,191 255,237,188 255,239,195 255,236,186 255,228,184 163,118,97 124,98,84 141,88,63 127,111,105 142,99,82 33,29,38 110,101,97 103,94,88 106,97,89 105,94,79 116,102,86 119,106,85 119,104,84 119,100,75 125,106,81 121,104,78 118,100,79 114,98,83 111,100,83 64,59,58 61,69,78 82,87,93 41,40,45 75,70,69 103,94,88 91,103,125 138,138,148 141,134,132 100,89,72 105,91,77 111,99,89 115,106,102
66,107,162 230,205,161 250,225,181 255,246,199 255,247,203 255,234,190 255,247,201 255,232,186 244,218,177 240,214,173 251,224,181 255,241,189 255,238,194 253,227,186 185,163,143 139,132,130 137,130,130 134,127,127 155,145,146 97,90,93 97,103,104 79,77,73 76,71,68 255,238,196 255,236,192 255,245,200 255,239,195 255,233,187 255,238,189 255,241,192 255,239,190 239,211,182 255,165,121 238,143,109 129,82,61 144,91,64 128,83,60 26,19,19 76,71,70 101,95,90 107,98,92 107,95,83 114,100,82 114,100,84 114,100,75 113,98,76 114,98,81 118,100,81 165,149,143 172,163,159 144,131,124 245,236,228 253,247,238 150,149,152 133,133,141 100,108,126 72,72,80 38,39,44 108,116,123 102,107,117 79,79,89 101,92,77 113,100,95 117,106,103
70,97,136 250,224,185 230,203,156 255,231,185 253,228,182 255,241,195 255,236,190 250,224,183 253,227,186 246,220,181 237,210,165 251,219,173 255,230,185 255,239,193 170,151,139 149,139,138 135,128,128 139,132,132 66,64,65 105,90,81 71,62,58 70,65,62 77,72,74 255,238,196 255,239,192 255,239,193 255,238,187 255,232,183 255,234,184 255,228,179 255,240,196 59,49,53 222,144,114 231,150,118 119,80,68 150,97,72 116,78,59 27,20,20 25,26,31 102,96,87 108,99,93 105,94,79 114,100,84 116,102,84 111,97,79 111,97,79 111,100,85 142,136,131 110,108,109 70,68,69 209,200,196 255,250,253 193,191,187 156,157,162 116,114,112 86,86,86 70,70,80 36,36,36 79,79,87 99,109,115 88,93,99 77,72,69 119,107,97 118,106,96
73,84,97 249,224,180 255,234,188 240,215,171 255,234,190 251,229,182 255,239,194 249,228,172 250,223,180 254,229,185 255,234,188 226,201,155 250,225,181 255,238,198 160,146,132 141,134,132 137,130,130 140,133,133 56,50,55 94,84,83 83,76,74 61,56,58 59,58,61 255,243,206 255,234,190 255,244,198 255,240,191 255,238,189 255,231,187 255,230,183 167,149,130 48,47,52 194,136,110 173,114,86 134,92,70 131,89,67 100,73,57 28,18,17 17,18,23 34,31,35 106,97,91 104,94,84 102,91,76 105,94,79 107,93,79 106,95,80 132,123,115 105,103,101 99,94,93 74,72,70 150,146,138 216,214,215 142,147,153 103,111,120 96,106,114 87,90,97 66,65,82 35,36,41 41,42,45 104,112,119 92,97,103 84,82,78 117,107,97 120,108,98
121,117,109 255,250,205 255,255,208 255,253,205 255,254,202 255,252,200 255,253,204 165,156,152 252,230,185 252,222,176 249,223,182 240,215,171 244,219,173 255,235,191 145,132,129 141,134,132 137,130,130 137,130,130 223,214,199 51,51,48 66,81,86 74,73,76 92,87,84 119,128,151 192,184,190 241,229,217 255,231,186 252,228,191 255,236,200 255,234,198 63,51,39 20,23,30 145,109,91 234,164,138 178,128,111 105,78,60 88,69,57 20,16,25 15,18,25 27,24,28 108,99,95 109,98,93 96,87,72 103,91,79 102,90,78 105,93,81 135,126,120 90,88,89 41,39,37 68,66,67 133,128,125 114,107,107 103,111,127 100,106,123 97,106,117 84,97,112 79,80,83 82,82,77 98,96,94 96,103,115 82,87,93 81,79,77 116,107,101 119,108,105
179,171,147 255,247,196 255,242,193 246,221,173 255,255,210 255,254,205 246,224,186 149,140,136 157,147,148 186,170,166 253,227,186 255,240,192 255,253,207 237,212,168 142,130,130 142,135,133 139,132,132 146,139,139 233,224,218 255,253,250 89,86,90 131,138,150 53,58,68 95,103,110 103,113,121 86,97,108 95,91,102 255,226,182 255,224,182 250,220,176 254,222,178 250,224,183 202,187,165 111,77,57 116,81,68 78,55,40 91,57,39 93,71,63 113,104,98 109,102,100 108,102,97 111,100,95 95,83,71 98,86,74 97,85,73 99,87,75 104,98,93 82,82,82 96,94,95 88,87,90 102,95,95 114,105,101 102,107,113 89,92,99 91,104,123 92,103,114 92,93,96 80,79,72 51,48,52 95,96,101 93,101,106 68,63,62 111,102,96 120,111,107
233,212,171 255,247,188 255,231,184 244,219,171 255,251,206 255,254,209 183,164,141 146,136,137 146,136,137 149,139,138 156,146,150 255,241,211 255,243,191 255,234,191 148,138,137 138,128,129 113,108,107 199,194,193 249,239,238 255,255,255 110,114,127 85,91,94 38,39,42 36,37,40 107,116,129 87,95,111 69,72,81 255,231,197 252,220,174 253,223,179 255,223,175 255,224,177 241,209,167 125,87,81 156,97,69 148,88,63 92,44,26 95,55,19 89,19,13 121,85,67 86,32,25 112,96,90 96,84,74 94,82,70 97,85,73 95,84,69 85,74,69 71,71,71 101,98,102 90,95,103 79,77,75 116,105,102 111,102,96 97,92,94 104,104,104 102,108,111 92,96,100 82,77,76 47,47,47 111,100,95 106,112,115 90,88,86 92,83,75 123,112,107
251,230,187 244,219,171 247,222,178 234,207,164 244,219,173 248,226,179 164,148,131 141,134,137 148,138,142 150,140,141 148,138,137 144,137,135 255,242,196 255,240,195 146,137,133 91,84,84 39,39,36 144,142,138 116,114,112 129,133,137 90,101,114 74,75,80 38,38,38 36,36,33 101,102,107 102,107,117 74,79,78 203,185,155 255,224,179 255,222,177 255,79,50 228,27,2 255,175,83 103,40,16 128,33,24 118,76,38 104,24,10 118,20,19 122,20,18 120,31,20 137,99,78 129,83,69 91,80,63 88,77,62 94,83,66 89,78,59 93,77,60 67,65,63 109,102,100 102,103,106 64,59,61 112,91,87 122,106,100 114,107,105 116,107,101 102,100,101 93,94,99 84,77,75 72,68,62 68,63,65 122,113,109 53,55,55 71,62,54 127,114,107
248,221,176 241,219,170 254,230,179 244,219,173 219,194,148 247,222,176 155,142,137 142,135,138 147,140,143 135,128,128 147,140,140 142,135,138 154,140,142 255,231,188 146,139,137 92,87,86 43,43,40 99,97,95 93,91,99 103,100,104 82,96,117 77,85,101 78,81,90 29,28,31 96,94,95 89,102,117 129,84,77 157,116,89 255,231,187 204,168,135 201,41,27 255,38,27 234,37,29 248,146,58 171,62,15 146,36,12 129,49,31 122,33,22 123,39,31 168,100,80 107,37,27 90,30,20 94,84,72 83,72,57 92,78,64 88,77,62 85,75,63 85,78,78 123,112,109 98,93,92 52,51,54 81,70,67 109,100,94 92,85,83 120,114,107 109,102,102 91,89,90 70,68,66 66,58,47 46,42,34 40,40,40 41,40,43 48,47,52 122,111,108
247,224,182 236,209,164 242,217,171 254,229,183 240,215,169 249,224,178 152,140,140 138,133,135 138,136,137 130,128,129 134,128,133 136,130,135 125,122,126 255,234,197 145,135,134 83,78,77 100,95,94 98,93,92 93,92,97 108,102,97 88,95,107 87,98,111 75,75,75 64,64,61 92,90,86 89,98,111 99,37,24 132,48,31 249,219,177 150,56,35 156,126,98 255,35,22 147,39,14 134,43,24 141,44,24 154,47,17 152,42,16 124,39,15 141,36,6 224,98,36 38,37,40 47,41,36 98,86,74 92,80,68 85,70,61 74,66,53 72,64,51 73,71,67 40,38,36 90,88,89 45,43,44 64,57,57 109,100,94 90,83,81 109,102,100 99,94,93 80,80,77 49,47,48 66,58,47 61,55,48 38,38,38 40,40,40 40,39,42 77,72,71
255,234,190 249,230,177 255,231,184 255,235,183 255,243,189 252,228,177 145,140,139 143,138,140 136,126,130 132,130,131 132,130,131 129,127,128 122,119,123 150,139,136 144,137,140 66,64,60 76,76,76 82,82,82 107,102,101 113,104,100 117,107,106 118,104,109 74,76,71 53,51,52 70,63,61 117,115,116 89,84,83 145,43,21 192,161,122 212,163,127 119,39,25 228,35,28 205,28,22 185,34,22 159,40,24 144,45,24 141,39,19 147,43,19 162,45,17 187,107,52 41,39,40 41,43,43 101,84,74 99,85,67 71,59,47 64,56,45 58,49,41 82,80,81 64,64,64 39,39,39 59,53,44 92,87,86 249,244,243 225,222,226 108,116,123 82,90,97 85,89,93 65,66,71 70,68,66 55,50,47 36,36,36 39,39,39 40,40,40 90,89,92
236,211,167 238,208,166 255,233,182 255,231,181 255,231,179 246,221,173 144,137,140 139,132,135 134,127,130 140,135,137 133,133,133 255,250,208 255,250,213 255,249,214 255,238,197 247,233,208 93,88,85 79,77,75 107,100,98 118,109,103 128,117,112 91,81,82 54,52,50 66,57,53 118,98,89 47,45,46 38,40,40 130,28,6 75,22,6 59,31,20 47,41,32 174,18,3 199,27,17 204,30,23 169,29,20 165,26,25 141,23,18 136,23,18 145,82,49 160,45,21 53,54,59 43,43,40 99,87,75 99,85,71 88,77,62 65,55,45 139,129,128 75,75,75 62,62,62 39,41,41 138,133,132 140,133,133 129,130,133 109,117,124 99,108,121 95,103,110 94,104,112 75,78,87 75,75,75 37,34,38 44,47,56 40,37,41 38,44,47 96,97,102
255,243,211 255,255,220 255,240,200 167,156,141 222,210,184 255,242,193 139,134,133 134,127,127 136,129,132 134,129,131 145,139,144 255,244,201 255,251,206 255,243,199 255,235,191 249,224,194 124,122,123 68,66,67 81,76,73 114,105,101 131,120,117 92,80,82 48,46,47 112,88,62 255,237,186 48,42,47 60,49,44 124,52,4 128,68,18 97,29,11 60,47,42 255,223,176 191,25,20 193,32,25 167,27,22 155,26,22 142,24,19 132,21,15 110,20,14 89,25,24 75,37,31 130,116,98 102,87,76 100,86,72 92,81,66 74,62,50 103,94,90 74,74,74 46,48,48 39,38,41 131,129,127 130,120,121 129,122,125 110,115,125 98,109,120 91,103,111 83,94,107 79,87,96 72,73,78 62,62,59 38,38,38 53,50,54 93,93,103 97,102,108
254,229,181 255,235,183 255,231,188 166,148,129 155,147,134 156,147,132 180,170,160 141,128,125 142,135,133 141,134,137 147,140,143 147,136,119 147,136,117 147,138,121 149,139,127 112,108,100 49,46,50 52,49,53 77,72,71 81,89,98 62,77,93 59,70,83 59,59,59 207,193,166 255,236,192 34,32,33 50,51,54 95,74,63 89,68,64 73,56,46 252,216,169 255,222,174 145,24,20 148,27,23 140,45,32 134,43,26 136,29,22 133,28,25 114,24,18 76,21,19 80,37,29 123,112,97 104,91,70 100,86,72 90,80,68 87,75,63 72,63,55 121,108,105 93,93,93 90,90,90 127,120,120 120,115,112 116,113,117 103,110,122 95,105,121 88,101,118 86,99,116 85,95,111 77,80,87 76,75,78 39,37,33 47,40,40 92,85,85 93,98,106
174,157,122 166,149,123 159,143,128 157,143,125 159,141,122 157,142,122 164,150,134 159,148,141 141,134,137 141,134,137 142,135,138 238,219,184 234,210,175 252,225,193 255,230,198 76,74,75 52,50,51 120,118,116 117,112,111 106,106,114 102,112,120 79,89,105 73,73,73 72,67,69 255,237,195 40,40,40 116,124,131 64,64,64 255,229,180 255,225,176 255,225,175 255,228,188 70,48,42 74,75,67 167,174,199 255,246,197 255,255,238 65,58,56 34,27,25 34,20,20 73,30,24 127,113,97 107,92,72 103,88,68 90,80,68 81,71,59 65,60,48 121,110,107 98,101,112 64,64,61 117,112,111 112,105,103 114,107,107 103,108,116 95,105,121 89,103,124 85,98,117 82,95,114 75,87,95 79,77,75 59,57,55 40,38,36 93,86,86 98,93,90
229,211,181 250,226,193 255,239,201 174,154,124 160,147,126 157,142,120 157,143,127 165,149,132 142,137,139 143,136,136 144,137,137 255,248,204 255,230,184 255,230,186 255,235,185 69,67,68 126,126,126 112,110,108 88,86,84 107,106,109 84,97,114 81,90,103 55,54,57 236,231,219 255,251,219 255,248,227 255,249,224 255,253,217 255,252,214 255,251,210 255,241,201 255,244,201 255,234,189 255,233,189 255,239,195 255,244,204 255,248,211 161,149,137 134,128,123 43,30,27 65,20,17 140,124,107 113,94,69 108,93,73 97,85,73 79,71,58 72,64,53 108,98,99 90,88,89 94,92,93 108,106,104 129,119,120 133,122,119 98,106,115 94,101,113 85,98,117 97,108,121 84,99,115 78,91,106 81,79,75 59,57,58 31,29,27 41,39,37 66,63,67
255,236,190 255,233,187 255,229,183 178,154,121 163,149,124 163,150,127 162,147,127 149,139,138 148,141,144 143,136,136 146,139,142 255,226,182 255,245,201 255,238,191 255,235,191 101,99,95 106,104,102 103,101,102 99,97,98 99,94,93 88,101,116 75,93,108 79,79,89 255,242,199 255,248,204 255,249,205 255,236,192 255,241,199 255,241,197 255,241,199 255,231,185 255,231,183 255,230,184 255,229,183 254,227,180 255,230,179 255,241,201 175,154,129 177,156,129 170,154,139 79,51,40 147,125,105 142,118,92 180,157,128 254,230,204 183,167,150 67,59,48 82,76,71 78,73,72 106,104,105 102,102,102 116,104,104 107,100,100 97,108,121 102,107,115 88,98,116 95,104,117 92,103,116 83,96,111 81,85,87 72,70,71 40,40,40 32,30,31 37,38,41
255,239,189 255,230,179 255,238,189 186,159,125 171,152,127 174,153,128 173,149,123 146,139,139 137,130,133 142,135,135 145,132,140 253,228,182 255,235,189 255,248,198 255,238,191 95,93,94 104,99,101 95,92,96 102,99,103 96,94,92 82,96,117 72,90,114 74,83,96 255,248,205 255,239,193 255,238,190 255,240,198 255,237,194 255,229,184 255,233,188 255,235,186 255,230,186 255,240,195 255,233,183 255,236,190 255,239,194 255,237,196 169,148,123 157,146,143 254,228,189 255,238,196 255,237,197 255,235,196 255,239,201 255,245,205 185,166,139 149,139,129 50,45,47 38,38,35 111,108,112 100,95,94 114,102,102 112,107,104 100,104,106 65,63,64 96,101,109 90,103,120 95,104,115 84,98,110 89,90,95 39,38,41 59,57,58 26,24,25 39,38,41
254,228,176 255,242,189 255,229,183 189,167,129 177,154,123 182,159,128 176,153,122 141,136,135 150,150,147 148,141,141 150,140,144 255,238,192 255,238,193 255,242,190 107,92,81 106,104,102 101,99,97 105,102,106 175,165,155 239,230,213 255,255,247 255,255,236 255,248,221 255,245,202 255,238,193 255,234,190 255,240,196 255,238,194 255,237,192 255,225,176 255,229,181 255,240,194 255,230,184 255,226,174 255,233,182 255,233,184 255,239,197 177,152,122 140,133,136 177,160,136 250,227,187 247,221,182 255,231,193 255,243,205 255,244,205 221,199,165 168,153,133 56,52,46 54,54,51 112,107,106 92,87,89 119,111,117 98,101,108 68,77,79 45,43,41 44,43,46 57,50,53 90,93,102 86,96,104 84,80,74 77,71,66 160,149,142 255,248,234 255,255,242
186,164,128 255,240,196 255,239,185 197,175,141 192,169,138 193,168,138 192,167,137 167,155,145 204,189,178 252,238,222 255,251,228 255,247,212 255,246,206 255,249,205 255,246,210 101,99,97 95,93,89 102,102,99 255,234,192 255,240,200 255,240,200 255,240,200 255,245,200 255,238,194 255,243,199 255,237,193 255,236,193 255,237,191 255,231,185 255,236,192 255,231,182 255,231,185 253,228,180 255,226,176 255,233,184 255,235,185 255,249,212 170,145,115 130,121,117 132,126,121 198,178,158 248,225,185 255,235,196 255,234,191 255,234,196 242,218,181 247,225,191 253,236,210 255,255,236 255,251,226 255,247,213 255,237,202 255,247,211 255,250,208 255,254,215 255,248,210 255,251,215 255,247,213 255,233,194 255,246,206 255,237,195 255,238,194 255,232,188 255,238,198
170,152,131 167,149,128 174,155,130 180,156,130 255,243,207 255,240,197 255,239,194 255,247,208 255,244,199 255,241,201 255,241,197 255,236,190 255,235,190 255,231,187 255,239,199 92,90,88 93,93,90 121,117,111 255,238,192 255,240,195 255,234,189 255,239,194 255,242,203 255,238,196 255,239,193 255,234,188 255,236,192 255,236,190 255,245,200 255,235,188 255,233,187 255,231,187 255,240,191 254,227,182 255,231,182 255,231,185 255,241,202 174,149,119 128,117,114 128,119,113 139,130,126 218,200,179 255,231,192 255,240,200 255,239,199 255,235,202 154,135,119 241,218,189 255,232,191 255,240,196 255,243,203 255,240,198 255,245,203 255,236,192 255,241,197 255,241,198 255,245,205 255,240,201 255,232,188 255,238,194 255,241,195 255,240,194 255,239,195 255,236,192
179,156,127 184,161,132 184,161,132 178,154,128 255,244,201 255,244,197 255,232,188 255,233,194 230,207,167 220,196,159 199,175,138 180,156,121 163,140,109 166,143,112 164,141,110 73,61,51 150,136,120 241,226,204 255,237,195 255,234,189 255,239,192 255,238,191 255,246,206 255,230,188 255,241,197 255,227,183 255,234,188 255,235,190 255,240,195 255,234,189 255,229,183 255,225,174 253,224,175 250,221,172 254,228,178 255,231,181 255,237,196 175,152,123 129,117,117 131,122,116 135,126,120 143,134,126 235,216,189 255,234,195 255,232,191 255,233,198 140,129,114 143,134,119 255,238,204 255,237,195 255,232,193 255,237,195 255,236,194 255,239,196 255,240,198 254,224,182 255,234,192 255,239,195 255,239,195 255,230,186 255,226,182 255,240,198 255,232,187 255,227,185
