198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 196,157,100 200,161,104 203,162,105 205,164,103 213,172,113 225,184,127 205,164,107 196,155,96 239,198,139 209,168,109 207,175,129 40,36,28 39,34,31 31,29,27 32,27,26 35,26,20 133,106,74 184,146,82 218,177,118 225,187,123 243,201,136 215,176,115 214,175,114 215,173,110 232,189,129 216,173,113 202,160,97 221,181,117 223,183,119 195,155,91 227,187,123 217,177,113 218,180,116 205,170,105 202,161,100 242,200,137 216,174,111 225,187,121 214,176,110 209,170,111 241,202,141 236,197,136 237,195,132 239,194,132 197,152,88 199,159,93 215,174,113 106,73,46 72,51,24 66,52,27 64,50,25 127,108,0 196,171,15 185,164,14 164,144,14 91,80,7 88,76,17 87,79,14 108,97,24 110,94,20 100,87,24 86,78,24 86,78,26 84,76,24 84,76,24 81,76,23 81,76,23 81,76,23 78,72,26 78,72,26 76,72,26 73,70,28 74,71,31 73,70,30 73,73,30 75,72,32 80,78,31 85,87,32 87,90,30 98,101,37 101,102,36 108,108,36 126,127,48 170,133,64 192,146,80 206,165,106 207,167,101 209,167,104 168,125,65 196,153,95 182,141,82
187,148,91 190,151,94 200,161,104 180,141,84 206,167,110 201,162,105 208,169,112 201,160,103 199,158,97 196,155,96 222,181,124 217,176,119 207,166,107 222,181,122 194,155,96 66,48,27 43,39,33 41,34,32 32,27,29 30,25,24 34,27,25 87,70,46 219,180,121 214,173,114 209,169,103 211,169,106 207,168,107 215,175,111 212,170,107 194,151,91 221,178,118 204,162,99 225,185,121 202,162,98 228,188,124 215,175,111 217,177,113 226,184,121 235,195,131 241,200,139 233,191,128 236,194,131 213,175,109 206,168,102 219,180,121 179,140,79 225,186,125 246,204,141 206,165,104 196,155,94 218,178,112 230,190,126 180,144,97 80,52,25 65,48,22 65,51,26 203,184,20 198,174,9 182,160,15 174,151,20 146,133,33 95,85,16 89,82,23 87,83,21 98,86,18 96,85,23 85,77,23 85,77,23 85,77,25 83,75,23 81,76,23 81,76,23 80,74,28 78,72,24 76,70,24 75,71,25 73,70,26 75,73,26 73,70,28 70,70,27 70,70,27 79,77,30 84,86,33 87,89,32 92,95,35 99,99,38 101,102,34 110,112,37 139,126,51 203,158,94 221,180,121 181,141,77 211,172,113 200,157,99 218,175,117 192,151,92
180,140,86 209,169,115 156,116,62 171,131,77 194,154,100 203,163,109 196,156,102 200,161,104 201,161,97 195,154,93 194,153,94 217,176,117 206,165,104 186,145,86 147,116,77 57,48,40 38,31,29 42,32,33 30,23,23 29,22,22 33,26,24 59,45,31 95,73,55 94,73,58 90,72,51 87,69,48 62,49,42 181,157,122 217,177,111 207,165,102 244,202,137 216,174,109 216,175,114 210,170,104 208,168,104 192,151,90 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,145,84 215,176,115 215,172,112 241,200,141 232,191,132 236,193,133 223,183,117 222,182,116 213,172,113 178,136,73 202,160,95 104,75,1 69,48,23 137,121,36 196,175,25 187,165,18 175,153,19 167,147,19 151,133,15 131,118,18 94,83,19 89,82,21 90,83,22 87,80,19 86,79,22 85,78,21 85,77,25 84,76,24 81,76,23 80,75,22 80,75,22 80,75,24 74,70,22 80,74,26 74,70,24 73,70,26 73,70,28 68,68,27 70,70,27 71,71,26 78,79,29 86,88,35 91,93,36 94,94,35 97,100,36 103,104,38 120,118,46 157,150,78 212,169,111 217,176,119 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,151,97 206,160,101 189,148,89 196,155,96 207,166,107 214,173,114 205,164,103 196,155,96 191,152,95 203,164,107 222,182,128 232,196,138 130,106,80 46,42,34 41,34,32 41,35,30 38,28,27 33,22,19 104,90,72 95,80,60 108,87,72 112,90,70 95,75,57 90,71,57 84,70,56 90,67,52 210,169,110 197,155,92 209,168,107 228,188,124 232,191,130 224,183,122 235,195,131 243,203,139 222,183,124 232,192,128 240,197,137 211,171,107 229,186,128 228,186,123 209,168,107 225,184,123 237,191,132 194,151,91 225,182,122 232,191,132 229,186,126 222,179,119 222,183,122 199,160,99 219,177,112 237,212,25 186,162,55 199,177,14 191,172,21 174,156,14 163,143,13 162,143,18 153,135,19 137,121,18 117,105,27 95,84,22 87,81,17 87,80,19 86,79,20 86,79,22 85,78,21 84,76,24 82,77,24 81,76,25 82,77,24 77,72,21 76,70,24 77,71,23 73,70,26 73,70,26 72,69,27 68,68,25 68,68,27 70,70,27 76,77,29 83,85,32 86,88,31 90,93,33 95,98,36 97,100,36 104,108,39 119,124,48 186,157,92 214,168,111 216,175,118 216,174,120 214,173,116 208,166,112
214,172,120 208,166,114 212,172,118 205,159,100 209,168,109 210,169,110 227,186,127 194,153,94 193,152,93 209,168,109 207,168,111 234,195,138 185,145,91 204,169,113 68,54,36 41,39,35 41,36,35 43,34,26 65,49,32 129,108,85 115,94,69 105,87,66 65,48,40 86,67,53 104,84,66 87,73,55 102,83,69 75,54,43 230,192,128 217,177,113 210,170,104 215,174,113 214,174,110 222,181,120 201,161,97 220,180,116 234,193,132 233,187,119 231,189,124 213,173,109 193,150,92 218,176,113 193,152,91 205,164,103 216,171,109 209,166,106 211,168,108 225,186,127 238,202,140 223,187,125 209,170,109 209,168,107 204,174,36 233,209,17 212,186,22 189,168,25 180,162,18 167,148,13 159,139,11 156,135,13 146,128,12 136,120,17 121,110,23 107,95,17 90,84,20 90,83,22 87,80,19 85,78,19 85,77,25 84,76,22 82,77,24 81,76,23 82,77,24 80,75,22 76,70,24 76,70,22 73,69,23 72,70,23 72,69,25 69,69,26 69,69,26 72,72,31 76,76,31 80,81,31 84,86,31 90,92,37 91,94,32 93,96,32 99,104,39 108,112,43 116,122,41 180,159,89 212,168,115 232,190,136 218,176,124 191,149,95
214,173,116 222,181,124 211,170,111 208,167,108 206,167,110 194,153,96 198,157,100 214,175,118 185,144,87 184,143,86 216,177,118 212,173,114 180,141,82 174,139,85 61,53,42 35,33,29 46,35,30 117,97,79 139,110,88 137,108,84 110,91,66 85,69,56 76,60,54 84,70,56 84,68,51 93,79,63 91,75,62 92,73,61 152,118,77 210,168,103 231,186,122 207,165,102 214,174,110 206,165,104 214,173,114 255,242,195 255,229,192 248,209,170 244,202,164 210,164,107 208,167,106 222,181,120 203,164,107 166,125,80 205,165,101 194,155,94 235,196,135 220,179,120 212,173,112 194,155,94 207,168,107 199,160,99 217,190,31 210,182,1 198,177,23 185,167,23 176,154,20 165,147,14 157,136,14 156,134,17 147,127,19 130,114,11 123,107,22 110,93,17 97,89,24 90,83,22 87,81,17 86,79,20 84,76,22 84,76,22 84,76,22 85,77,25 82,77,26 81,76,25 78,72,24 74,68,20 73,69,23 72,69,25 72,70,23 70,70,25 69,69,26 70,70,27 78,75,31 80,78,29 82,84,31 87,89,34 91,94,34 94,97,35 97,102,37 103,109,41 107,112,36 118,121,43 209,179,121 220,173,121 211,169,117 215,176,119
193,153,99 215,175,121 205,166,109 197,158,101 205,166,107 211,177,118 190,157,91 206,170,110 196,157,98 179,140,81 205,166,109 196,157,100 178,139,78 172,141,81 75,57,36 45,39,32 117,88,66 143,110,85 150,117,92 134,105,83 103,86,62 56,41,30 90,75,64 96,81,72 65,50,39 75,60,49 79,65,51 86,72,58 135,109,88 174,135,105 187,148,105 193,151,109 185,140,96 230,186,144 255,244,213 255,237,205 239,198,167 210,169,140 189,155,137 177,145,131 182,146,115 223,182,123 221,180,121 198,157,98 211,170,113 211,170,109 203,163,99 210,170,106 223,182,125 222,181,124 214,175,116 255,226,169 218,188,50 220,194,16 187,167,19 179,159,27 171,151,21 164,148,17 162,143,20 153,133,17 142,125,18 130,114,15 118,102,19 113,96,18 97,89,24 87,83,21 87,83,21 83,79,19 86,79,20 86,79,20 85,78,21 85,78,21 82,77,26 81,76,25 81,75,27 77,71,23 78,72,24 75,71,25 72,70,23 72,70,23 72,70,23 73,71,24 75,72,28 78,76,29 82,83,33 85,87,34 90,93,33 90,95,34 95,98,38 99,104,41 105,109,40 107,112,38 117,119,44 82,78,32 46,35,30 56,42,42
197,157,103 208,168,114 214,175,118 201,162,105 193,153,99 202,168,109 186,153,87 190,151,90 234,193,134 177,136,77 213,174,117 223,184,127 184,145,84 184,148,86 155,128,92 58,48,36 137,102,77 148,113,86 145,110,85 140,109,88 92,77,57 71,60,45 96,81,70 62,47,36 55,40,31 71,56,47 80,66,52 77,63,47 117,93,67 151,115,86 165,121,93 176,132,104 204,155,115 255,245,209 255,242,207 253,209,179 208,169,141 169,133,111 144,117,101 137,111,97 132,105,89 158,124,81 203,162,103 195,154,95 213,172,111 206,166,102 206,166,102 220,180,116 207,166,105 221,180,119 213,174,115 221,182,123 217,182,76 207,183,9 174,158,15 166,148,15 165,145,15 165,147,16 166,147,22 156,136,16 137,122,14 127,111,12 117,101,18 114,99,18 105,93,25 93,85,22 85,81,19 84,80,20 83,76,19 85,78,21 83,75,21 84,76,22 81,76,23 80,75,20 80,75,24 77,71,23 78,72,24 77,71,25 72,68,22 68,66,19 72,70,23 74,72,25 78,76,29 79,77,30 82,83,33 82,85,34 85,89,33 90,94,36 91,93,36 96,101,38 98,106,42 101,107,39 111,113,38 115,120,46 107,104,78 47,40,43
205,166,105 183,144,83 185,147,83 197,159,95 212,174,110 199,158,97 192,161,97 193,154,93 212,176,116 221,185,125 204,165,104 213,174,113 214,175,114 214,174,108 132,101,62 93,75,56 138,101,75 150,113,89 156,116,91 138,108,82 87,68,52 99,83,70 145,124,111 92,73,61 138,118,111 93,78,67 85,70,61 87,73,59 122,96,73 165,129,96 174,134,100 180,141,109 251,207,177 255,228,197 162,117,94 197,149,122 160,122,101 123,93,78 94,73,60 98,77,64 104,85,73 100,77,64 158,122,89 191,149,97 200,157,99 225,185,121 195,154,95 213,172,111 213,172,115 209,168,111 216,174,120 201,159,105 180,144,84 200,177,7 171,153,22 163,145,16 168,148,20 167,147,17 162,143,18 153,133,13 137,121,20 126,108,17 120,104,21 118,102,19 119,105,21 115,100,19 104,93,20 102,91,16 103,90,17 98,87,14 85,76,18 83,75,21 81,76,23 78,73,20 77,76,22 74,73,19 74,72,23 77,71,23 75,71,23 73,71,24 74,72,25 74,72,25 77,75,28 80,78,31 80,81,33 82,83,33 83,86,35 87,94,39 89,97,35 92,100,38 93,103,38 98,107,38 107,108,40 108,109,43 121,123,50 108,109,43
208,169,108 179,140,79 184,146,82 206,168,104 197,158,97 214,175,114 216,182,119 212,173,112 218,182,120 214,178,116 227,188,127 214,175,114 200,161,100 209,168,100 188,150,100 139,111,84 143,106,82 149,107,83 150,113,89 139,105,83 104,84,64 78,59,47 134,113,100 94,73,62 108,87,76 105,89,74 94,79,68 103,87,70 127,101,76 174,140,106 196,156,122 196,158,123 255,217,191 249,205,177 125,91,73 119,84,71 103,73,58 88,62,50 95,69,55 79,58,45 86,67,55 95,74,63 92,69,56 205,169,120 223,183,129 218,176,124 205,164,105 202,161,100 189,148,91 235,194,137 205,163,109 229,187,133 212,172,120 191,168,26 169,151,22 167,148,23 168,148,18 168,148,16 171,152,27 158,138,18 141,125,22 124,109,19 122,107,19 122,107,19 123,110,19 128,115,24 126,113,24 134,119,27 138,119,26 138,118,28 119,107,29 88,76,21 80,75,22 76,73,20 73,75,20 78,77,23 81,78,27 80,75,22 74,70,22 76,72,24 72,70,23 72,70,23 75,72,28 79,76,32 80,78,29 79,82,31 81,84,33 80,87,32 87,94,37 89,97,35 92,100,36 97,105,41 102,105,41 104,107,45 109,110,44 120,122,47
203,165,101 205,167,103 201,162,101 191,152,91 205,166,107 214,178,118 204,168,108 232,196,134 229,195,134 237,203,142 226,187,128 200,161,102 214,175,116 213,175,111 198,160,96 130,106,84 130,97,72 144,109,82 154,118,89 146,112,82 116,90,67 105,85,67 101,83,64 108,89,73 108,89,75 110,94,77 99,80,64 112,92,74 170,138,106 174,138,105 187,152,116 189,149,115 251,207,179 249,205,179 201,160,133 178,134,108 179,132,109 173,128,107 149,122,106 93,72,61 81,65,52 80,64,51 80,65,54 97,76,63 197,156,107 234,193,134 199,158,99 228,187,128 211,170,109 186,145,86 187,148,89 204,165,108 207,166,109 203,169,106 165,149,16 172,154,12 172,150,14 175,153,17 169,151,22 159,140,17 139,124,18 129,115,20 127,112,20 124,109,17 125,112,12 135,123,16 139,126,22 144,129,21 145,131,18 147,132,22 148,131,22 123,110,19 80,75,22 76,73,20 77,76,24 75,74,20 99,97,25 99,91,26 82,74,22 74,69,26 72,69,25 72,70,23 77,75,28 80,78,31 80,78,31 77,78,28 77,83,33 80,87,32 86,93,36 91,98,39 90,98,34 97,105,41 98,106,40 99,104,39 103,108,43 104,104,41
225,187,121 220,181,120 193,155,91 190,151,92 227,188,129 222,183,124 198,159,100 214,176,112 207,169,105 204,166,102 175,137,73 189,151,87 186,147,86 183,145,81 156,129,86 104,85,62 110,81,59 138,103,76 153,116,90 154,114,91 143,101,77 135,101,79 101,77,55 97,78,64 107,84,69 122,99,84 135,110,93 154,125,103 185,150,114 177,144,107 176,143,106 185,149,116 202,161,132 224,183,156 206,169,145 173,133,110 159,123,101 121,97,73 100,79,64 94,75,63 85,66,54 76,59,49 76,61,50 82,62,53 97,68,44 167,131,71 219,179,127 201,160,101 205,164,103 209,168,107 206,163,107 211,168,112 225,182,124 201,161,107 171,156,18 187,170,21 184,161,19 175,152,14 169,151,22 166,147,22 136,120,19 126,114,18 131,118,25 135,122,20 139,123,20 146,130,18 153,134,21 157,139,21 158,140,20 161,143,23 166,146,26 155,141,28 95,87,22 76,73,20 78,77,23 77,76,22 80,78,20 100,94,28 94,87,26 81,76,23 73,69,23 76,69,26 74,71,27 78,76,29 79,78,26 80,78,29 83,86,35 84,86,33 86,90,36 84,91,34 91,94,34 95,98,38 93,98,35 97,107,42 97,102,37 91,95,26
190,151,92 197,159,95 170,132,68 219,180,121 193,154,95 187,148,89 190,151,92 171,133,69 170,132,68 168,130,66 203,164,103 172,134,70 202,162,98 179,139,73 117,98,84 115,93,75 108,83,64 116,83,58 147,113,91 167,128,98 172,128,100 167,126,99 168,129,99 186,142,112 170,133,107 166,129,105 170,133,107 185,150,123 162,129,102 170,136,106 165,131,101 166,132,100 174,140,108 192,157,130 225,188,164 196,162,140 181,150,129 148,122,101 121,98,83 101,80,69 86,69,61 77,59,54 73,59,45 79,63,50 81,61,52 235,200,162 198,161,92 203,163,97 201,161,97 209,169,105 177,136,77 214,173,114 189,148,80 206,167,98 225,201,68 197,179,21 189,168,16 181,158,18 169,151,22 162,144,24 137,124,24 122,113,16 133,121,23 142,130,21 147,129,13 157,140,17 167,147,17 175,156,19 171,151,21 168,148,18 170,151,26 160,140,20 117,109,30 78,75,22 77,76,24 78,77,25 78,77,23 78,75,24 93,84,28 90,86,24 80,77,26 73,68,25 73,70,26 77,75,28 79,77,30 80,78,31 80,82,27 84,86,31 82,86,32 81,85,29 90,92,37 93,92,36 92,91,35 93,96,36 93,95,42 85,83,54
206,165,108 189,150,89 202,166,104 184,143,84 181,141,75 185,147,81 187,149,83 178,140,76 166,131,66 175,140,75 198,162,102 183,148,83 152,112,48 188,146,83 95,83,73 122,99,84 114,91,76 184,155,102 118,87,66 160,126,96 175,131,101 173,129,101 179,140,108 152,118,88 146,115,92 148,119,97 174,141,114 161,131,103 150,122,93 161,132,101 160,128,96 149,120,89 154,125,94 169,136,109 210,168,144 230,188,164 192,156,134 165,134,113 133,110,95 112,93,79 90,76,60 81,70,55 77,61,48 70,55,44 85,61,39 220,178,124 201,162,93 192,150,85 215,175,111 196,158,94 219,180,119 205,166,105 221,180,119 226,187,130 214,191,12 205,188,23 201,183,25 180,162,18 162,145,22 154,136,18 127,113,16 115,100,10 136,124,17 147,131,19 162,144,15 169,152,16 179,160,23 182,164,24 182,164,24 177,157,27 172,157,36 164,146,26 133,125,33 78,75,20 78,75,20 78,77,23 75,74,20 78,74,26 80,71,24 85,80,25 88,84,24 68,66,17 73,71,24 75,72,28 77,74,30 79,77,28 82,84,29 84,86,31 84,86,31 83,85,32 87,86,32 89,88,34 89,91,34 87,86,32 87,82,50 138,131,115
