199,160,99 203,164,103 197,158,97 205,166,107 206,167,108 204,165,108 197,158,101 196,157,100 194,155,98 198,157,100 206,165,108 206,165,106 201,160,101 201,160,103 211,170,113 218,177,120 205,164,107 213,172,115 203,164,105 211,172,113 216,177,120 223,184,127 214,173,114 217,180,127 141,104,60 165,129,82 171,129,87 197,160,107 191,149,95 200,159,102 189,148,89 223,184,125 191,152,95 206,167,108 214,175,116 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 217,176,117 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 224,184,120 232,192,128 225,185,119 202,162,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 213,172,111 227,186,125 210,169,108 207,164,104 195,155,80 167,130,47 147,111,35 126,101,26 110,89,19 93,76,11 70,58,17 68,56,26 62,55,28 59,52,25 50,43,12 68,59,14 82,70,11 115,103,23 154,138,24 155,137,19 141,126,20 128,116,20 120,106,22 110,99,24 99,89,20 92,84,19 84,80,22 80,75,22 81,76,23 82,77,26 82,77,24 81,76,25 80,74,26 80,74,28 77,71,25 77,75,28 78,76,29 77,74,32 75,72,32 74,71,31 75,72,32 77,74,32 81,78,36 81,79,32 86,85,33 94,93,37 93,96,34 101,102,36 105,103,33 116,114,40 124,123,46 218,182,120 220,174,115 206,163,105 213,172,113 194,153,94 197,154,96 192,149,91 190,148,83 197,155,90 200,158,95 201,159,96 215,177,113 204,165,108
201,162,105 209,170,113 214,175,118 212,172,118 221,181,127 211,172,115 214,175,118 211,172,115 203,164,107 215,174,117 210,169,112 210,169,112 217,176,115 227,186,127 224,183,124 200,159,100 215,174,115 203,162,103 205,164,103 230,189,128 208,165,105 231,187,134 205,167,117 121,97,64 62,44,25 87,68,45 112,88,62 149,117,75 187,149,99 188,147,90 193,154,95 188,145,87 212,173,114 215,174,115 210,169,110 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 211,170,109 225,185,119 216,177,108 234,194,130 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 245,200,138 228,186,123 225,190,125 237,196,135 160,114,30 111,78,28 89,71,27 81,66,30 77,64,30 71,60,25 68,56,26 60,55,16 64,55,24 121,115,40 100,88,29 77,67,18 83,70,18 94,81,18 132,123,26 150,135,25 136,123,23 124,111,22 114,102,20 104,93,20 94,86,21 87,80,19 82,77,24 82,77,24 81,76,21 81,76,23 80,75,22 80,75,20 80,74,26 78,72,24 78,72,24 79,75,29 77,75,28 77,74,30 74,71,31 74,71,31 75,72,32 77,74,34 78,75,33 81,78,34 84,82,35 88,87,31 92,95,33 97,97,34 104,103,36 109,109,39 114,117,39 155,137,64 206,159,98 191,152,91 218,177,116 201,160,99 193,151,88 210,167,109 200,158,95 194,152,89 202,160,97 187,144,86 206,165,108 211,170,113
204,165,108 206,167,110 216,177,120 211,171,117 199,159,105 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 196,155,96 209,168,109 223,182,121 210,169,108 187,152,98 143,116,82 87,68,45 57,48,40 42,36,31 40,31,25 54,42,32 91,68,39 180,142,96 198,159,102 194,155,96 210,168,114 216,175,116 245,204,145 234,193,134 207,166,109 194,153,92 216,176,112 217,176,117 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 227,186,125 231,191,125 225,184,123 232,192,128 217,177,111 220,180,114 221,181,117 195,155,91 208,168,104 224,183,124 231,191,127 228,188,124 245,203,140 223,181,118 230,192,128 210,165,101 172,132,68 103,74,41 74,56,26 72,59,27 66,54,24 64,55,24 66,54,26 65,52,31 175,162,30 179,166,16 178,167,34 94,81,18 83,76,19 88,79,21 97,88,12 133,121,23 128,115,22 122,106,21 113,98,19 102,90,22 88,79,19 85,78,21 86,78,26 84,76,24 82,74,22 81,76,23 81,75,27 80,75,24 80,75,24 78,72,24 77,71,25 79,75,29 77,75,28 75,72,28 74,71,29 73,70,30 75,72,32 75,72,32 74,71,29 79,76,34 81,79,32 85,84,32 89,91,34 93,96,34 101,100,33 103,103,33 110,110,38 122,123,44 223,200,131 216,173,113 195,154,93 196,155,94 188,146,83 197,154,96 188,145,87 215,172,114 187,145,82 207,164,106 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 205,166,109 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 202,161,104 208,167,110 210,169,108 211,170,111 216,175,118 211,170,113 218,177,118 208,167,108 221,180,121 230,189,130 194,153,94 191,154,101 69,53,36 47,40,38 35,30,29 33,31,27 33,28,25 33,26,24 58,42,36 155,124,87 212,173,116 203,164,105 196,155,98 197,158,97 225,185,121 215,174,113 226,187,128 204,165,104 187,145,82 218,175,115 226,183,123 212,169,109 222,180,117 214,172,109 228,188,124 210,170,106 202,162,98 217,177,113 218,178,114 222,182,118 208,167,106 207,169,105 203,168,103 206,165,104 225,186,117 235,193,130 213,173,109 216,178,112 223,185,119 221,182,121 213,174,115 236,197,136 247,208,147 244,202,139 239,197,134 248,203,139 199,155,88 191,147,80 196,156,90 218,178,112 114,78,45 80,56,32 69,55,28 69,55,28 65,53,27 64,49,27 148,130,39 195,169,16 189,165,12 182,164,20 145,132,32 90,79,15 86,77,17 86,77,17 97,88,14 116,101,22 119,99,24 106,93,20 97,86,24 87,79,25 84,76,26 83,78,23 83,75,23 84,76,24 82,77,26 82,77,26 81,76,25 81,75,29 77,71,23 75,70,27 78,72,26 76,72,26 75,72,28 73,70,30 74,70,33 75,71,34 74,71,31 72,72,27 79,76,34 82,80,33 83,85,30 89,91,34 92,95,35 98,101,37 99,100,34 103,105,34 112,112,38 128,127,48 198,168,101 165,123,60 191,146,84 200,159,100 209,169,105 224,179,115 208,163,99 170,124,65 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 198,159,102 191,152,95 191,152,95 209,170,113 203,164,107 198,159,102 203,162,105 198,157,100 195,154,93 221,180,121 224,183,126 217,176,119 206,165,106 206,165,106 210,169,110 210,169,110 200,159,100 136,109,75 57,47,37 41,35,30 36,31,30 28,26,24 30,25,24 30,25,24 37,31,26 176,153,124 196,156,102 230,189,130 231,190,129 216,176,110 213,173,107 217,177,113 209,170,109 236,195,134 200,158,95 231,189,126 238,195,135 219,176,116 201,159,96 194,152,89 228,188,124 236,196,132 211,171,107 237,197,133 242,202,138 195,155,91 208,168,104 215,173,110 210,170,106 208,167,106 238,199,130 231,189,126 207,167,103 246,208,142 239,201,135 203,164,105 208,169,110 206,167,106 208,169,108 210,168,105 231,189,126 211,170,109 203,162,101 232,191,130 213,173,107 213,172,111 203,163,109 96,68,41 68,49,22 65,48,22 63,49,22 69,54,18 196,180,28 198,173,13 189,165,14 177,154,14 170,150,30 116,103,14 94,82,12 88,79,19 88,79,19 96,90,24 101,91,20 104,90,20 92,83,23 87,79,25 85,77,25 84,76,22 86,76,25 84,76,24 82,77,24 82,77,24 81,76,23 81,76,25 80,74,26 77,72,21 75,69,23 75,71,25 73,71,24 74,71,29 73,70,30 73,69,32 71,68,28 71,71,28 73,73,30 80,78,31 80,82,29 87,89,32 91,93,36 94,97,35 97,100,38 100,101,35 109,109,39 122,123,46 143,132,57 216,172,105 213,166,103 229,188,129 244,204,140 220,179,120 215,174,115 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 201,165,107 210,169,108 208,168,104 208,167,106 209,168,109 207,166,107 216,175,118 201,160,103 207,166,109 213,172,113 183,145,99 57,48,33 46,41,38 42,36,31 36,29,29 34,27,30 31,24,27 33,26,26 31,24,22 82,68,50 198,166,122 235,202,150 214,182,138 163,132,95 157,126,87 179,148,111 191,156,118 201,161,109 196,155,94 205,164,103 201,158,98 215,172,112 202,159,99 218,176,113 223,182,121 224,184,118 222,182,118 229,189,125 216,176,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 200,161,100 215,176,115 219,181,115 168,129,68 207,166,107 223,182,123 231,188,128 228,185,125 205,164,103 225,184,123 208,167,106 214,173,114 194,155,98 193,154,95 118,89,40 76,54,20 66,46,26 62,45,19 112,98,30 199,179,22 196,171,15 182,160,13 177,156,17 171,151,23 151,137,24 124,112,14 95,85,18 90,83,24 89,82,23 90,84,20 92,81,17 92,83,23 84,76,22 86,76,25 84,76,24 85,77,23 84,76,24 82,77,24 81,76,23 81,76,25 80,75,24 80,75,24 75,71,23 77,71,25 78,72,26 74,72,25 73,70,28 74,72,25 74,71,29 72,69,29 71,71,30 70,70,27 79,76,32 80,81,31 83,85,32 86,88,33 91,94,34 95,98,38 97,97,34 103,104,36 109,111,38 118,124,45 165,144,72 211,166,104 209,170,111 203,164,105 178,142,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 151,111,57 171,131,77 194,154,100 193,153,99 204,164,110 196,156,102 191,155,97 208,167,106 210,170,106 195,154,93 195,154,95 193,152,93 220,179,118 206,165,104 192,151,90 193,152,93 127,96,57 57,48,40 41,36,33 43,36,34 39,29,30 30,23,23 28,21,21 30,23,26 35,28,26 59,45,31 83,61,41 91,71,53 93,72,59 90,72,51 85,68,44 70,54,39 61,48,41 181,157,122 218,178,112 216,176,110 202,160,97 244,202,137 215,173,108 215,174,106 229,188,127 210,170,104 210,170,106 196,156,92 202,159,99 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,145,84 218,179,118 214,172,107 217,174,114 241,200,141 232,191,132 238,195,135 221,178,118 223,183,117 245,205,139 188,148,82 227,186,127 178,136,73 190,149,79 223,182,110 88,62,23 69,48,23 71,52,17 192,180,25 197,176,26 187,165,18 176,155,16 171,151,19 165,144,20 151,133,15 142,125,16 111,100,15 93,82,18 89,82,21 89,82,21 87,83,21 86,79,20 86,79,22 85,78,21 85,78,21 84,76,24 84,76,24 83,78,25 81,76,23 81,76,25 80,75,22 80,75,22 76,70,22 74,70,22 80,74,26 76,72,26 73,70,26 73,70,26 73,70,28 71,68,28 70,70,29 70,70,27 71,71,26 77,78,30 80,82,29 86,88,35 91,93,36 91,94,34 94,94,33 97,100,36 103,104,38 111,113,42 126,124,50 193,172,102 212,169,111 214,175,118 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,146,92 199,153,94 184,143,84 184,143,84 185,144,85 209,168,109 214,173,114 199,158,99 195,154,93 196,155,96 208,169,112 178,139,82 200,160,106 197,157,103 216,177,120 203,168,112 95,71,45 46,42,34 40,35,32 41,35,30 40,34,29 36,26,25 32,22,21 32,21,14 90,76,58 91,76,56 104,85,69 107,85,65 111,89,71 90,70,52 86,65,50 70,54,41 72,58,44 93,70,55 191,152,93 213,171,119 207,165,102 227,186,125 231,190,129 232,192,128 241,200,139 229,188,127 231,191,127 238,198,134 229,188,129 213,174,115 226,187,128 225,182,122 238,195,135 213,173,109 215,175,111 226,183,123 219,177,114 214,173,112 201,160,99 205,160,98 216,170,111 207,164,104 210,167,107 229,188,129 235,194,135 230,187,127 224,181,121 214,171,111 227,188,127 208,169,108 187,145,91 229,202,43 233,206,51 104,80,0 206,184,37 196,178,20 197,178,27 179,161,19 166,146,16 164,146,17 158,139,16 151,133,17 141,127,14 129,115,20 108,96,18 94,83,21 89,82,21 87,81,17 89,82,23 87,80,21 86,79,20 85,78,21 84,77,20 85,77,25 83,75,23 81,76,23 82,77,26 82,77,24 78,73,22 77,71,23 76,70,24 76,70,22 73,69,23 73,70,26 73,70,28 72,69,27 72,69,27 69,69,26 68,68,27 72,72,29 76,76,31 77,78,28 84,86,33 89,91,34 91,94,34 91,94,32 97,100,38 97,100,36 101,106,41 113,115,44 120,123,43 205,176,111 202,156,99 210,167,109 213,172,115 201,159,105 208,166,112 215,173,119 206,164,110
220,178,126 201,159,107 202,160,108 213,173,119 216,170,111 214,173,114 203,162,103 209,168,109 225,184,125 205,164,105 200,159,100 202,161,102 198,157,98 204,165,108 194,155,98 198,158,104 191,151,97 220,180,126 143,112,63 78,63,41 44,40,34 41,36,33 36,32,26 40,31,23 41,29,19 69,54,43 123,105,86 108,87,62 106,87,64 103,84,68 71,52,38 105,83,65 104,84,66 95,76,60 91,75,60 91,75,60 114,91,80 147,111,64 223,184,115 191,151,85 207,167,101 212,170,107 225,185,121 220,179,118 211,170,109 211,171,107 216,176,112 216,173,113 226,183,123 239,196,136 245,201,134 225,180,118 198,158,94 213,173,109 209,166,106 216,174,109 211,170,109 208,167,106 203,158,96 218,173,111 218,175,115 207,164,104 192,153,94 232,193,134 239,200,139 228,189,128 213,174,113 242,203,142 216,175,114 208,167,99 242,218,26 231,203,35 212,186,8 203,176,19 185,169,15 179,162,15 168,149,12 166,146,18 158,137,13 153,131,12 149,131,15 141,125,13 134,121,19 118,108,18 101,90,17 92,81,19 89,82,21 89,82,21 84,77,18 87,80,21 85,78,21 84,76,22 84,76,22 85,77,23 84,76,24 81,76,25 82,77,24 80,75,22 77,71,23 76,70,24 76,70,22 76,70,24 73,71,24 72,69,25 71,68,26 71,68,26 68,68,25 69,69,26 70,70,29 73,73,28 78,79,29 82,83,33 86,88,33 87,89,34 90,92,35 94,97,35 92,95,31 100,105,40 104,110,42 115,117,42 124,127,47 169,163,86 194,155,94 214,173,116 220,178,124 231,189,135 214,172,118 198,156,102
213,171,119 211,169,117 210,168,116 203,163,109 208,162,103 225,184,125 217,176,117 207,166,107 217,176,117 196,155,96 187,146,87 193,152,93 209,168,109 205,166,109 219,180,123 239,199,145 208,168,114 183,143,89 177,145,99 86,72,54 41,39,35 39,37,35 42,38,32 53,41,31 88,72,55 125,107,88 120,99,74 111,90,65 103,85,64 78,62,49 59,43,30 95,74,59 100,80,62 92,77,57 88,72,57 96,77,63 76,55,44 194,162,118 228,189,116 215,175,109 210,170,104 222,181,120 210,169,108 249,209,145 218,177,116 220,180,116 220,180,116 238,197,136 231,190,129 225,184,123 216,172,103 231,189,124 215,175,111 209,169,105 210,167,107 216,174,109 198,157,96 189,148,87 206,161,99 210,165,103 214,171,111 224,181,121 223,184,125 226,187,128 225,189,127 218,182,120 227,191,129 201,162,101 198,157,96 201,160,92 239,217,13 230,203,30 209,183,19 196,169,23 178,164,19 179,161,17 167,148,13 161,141,13 159,138,14 154,132,13 147,129,13 142,125,16 130,116,19 119,108,21 108,96,18 101,90,26 90,83,22 87,80,19 87,80,19 89,82,21 84,76,22 84,76,24 84,76,22 84,76,22 85,77,25 81,76,23 82,77,24 81,76,23 81,76,25 78,72,26 76,70,22 76,70,24 71,69,22 72,69,25 72,69,25 70,67,23 68,68,25 68,68,25 70,70,29 71,71,26 78,79,31 82,84,31 84,86,31 87,89,34 89,91,34 91,94,32 93,96,32 96,101,36 101,109,43 109,111,38 114,120,39 123,129,48 218,183,118 222,178,125 223,181,127 209,167,115 202,160,108 189,148,91
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,152,95 198,157,100 207,168,111 199,160,103 174,133,76 184,143,86 219,180,121 207,168,109 204,165,106 180,141,82 184,145,86 117,88,53 56,48,37 35,33,29 35,33,31 71,55,42 126,101,82 139,110,88 141,110,87 127,101,76 102,83,58 85,69,56 52,39,32 82,67,56 89,75,61 84,68,51 91,75,60 90,74,59 97,81,68 92,73,61 114,87,69 243,204,147 209,167,102 231,186,122 222,180,117 206,164,101 214,174,110 206,165,104 214,173,112 253,216,163 255,238,194 255,229,192 255,217,178 237,195,157 241,199,161 210,164,107 214,174,108 201,160,99 225,184,123 203,164,107 168,127,78 193,152,93 211,171,107 194,155,94 213,174,113 232,191,132 218,177,118 212,173,112 200,161,100 205,166,105 203,164,103 199,160,99 203,164,105 235,211,17 211,181,16 198,177,23 184,167,18 173,157,16 173,151,17 165,147,14 160,139,15 157,136,14 154,132,17 147,127,19 135,118,13 125,108,12 121,105,20 110,93,17 103,89,21 93,86,25 87,80,19 87,81,17 87,80,19 90,83,26 84,76,22 84,76,22 82,74,22 83,75,23 84,76,24 82,77,26 80,75,24 78,72,24 78,72,24 74,68,20 76,70,24 72,70,23 72,70,23 72,70,23 73,71,24 70,70,27 70,70,27 70,70,27 71,71,26 80,77,33 80,79,27 82,84,31 83,85,30 90,92,35 92,95,35 94,97,35 96,101,36 98,106,40 107,109,38 107,112,36 115,120,44 133,131,57 221,191,133 220,173,121 216,176,124 212,171,124 200,170,112
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 199,160,103 209,175,116 189,155,96 190,151,92 204,165,106 191,155,97 196,160,102 202,166,104 201,163,99 190,151,92 178,139,80 170,131,72 108,81,45 50,40,30 46,42,36 96,85,68 109,83,58 141,110,87 149,116,91 150,116,94 125,99,74 100,83,59 50,35,24 80,68,58 80,65,54 85,70,61 77,61,48 73,57,44 85,68,58 86,72,58 99,83,70 106,83,68 152,114,79 204,165,106 206,167,106 198,164,101 201,162,103 223,182,121 208,166,103 255,217,176 255,249,218 255,246,210 246,206,172 228,185,152 207,166,139 204,166,145 186,152,132 191,151,115 200,159,98 217,176,115 211,170,109 193,154,97 227,185,131 231,190,131 221,182,121 207,168,107 210,169,110 203,162,103 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 193,153,99 230,207,10 213,184,21 189,167,20 182,161,18 176,158,25 168,148,16 164,148,17 162,143,20 159,137,18 152,131,18 141,124,17 135,118,11 126,108,19 117,100,20 113,96,18 106,93,20 92,84,21 89,82,21 89,82,21 86,79,20 85,78,19 83,76,19 85,78,21 84,76,22 85,77,25 85,77,23 81,76,23 81,76,23 81,76,25 80,74,26 77,71,25 78,72,26 76,70,24 73,71,24 73,71,24 72,70,23 72,70,23 71,71,26 71,71,26 72,72,27 79,77,30 79,77,28 82,83,33 84,86,33 90,92,37 92,95,33 90,95,32 97,100,38 96,101,38 101,107,39 107,112,40 109,114,40 115,117,42 129,124,51 76,57,20 70,49,22 76,51,34 94,78,65
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,114 209,169,115 186,152,93 174,141,75 189,150,89 177,138,77 209,168,109 182,141,82 200,161,104 206,167,110 219,179,125 198,159,98 201,166,101 158,127,76 88,65,34 51,45,36 149,125,99 128,94,72 146,109,85 144,111,84 143,109,87 117,91,66 90,75,53 67,56,39 91,79,67 65,50,39 76,61,52 78,63,54 69,54,45 77,62,53 76,62,48 73,59,43 98,78,60 146,113,86 170,129,100 172,129,96 180,137,104 182,137,104 198,149,111 255,236,198 255,249,218 255,242,210 255,218,188 217,176,147 191,150,123 174,140,118 151,121,104 143,118,101 143,116,100 149,111,74 216,175,116 222,181,122 211,170,111 206,167,108 201,160,101 198,157,96 208,168,104 223,183,119 216,176,112 205,164,105 206,165,106 211,170,111 215,176,117 220,181,122 207,167,113 224,201,4 201,175,11 178,161,14 172,154,14 171,152,27 165,145,15 165,147,16 166,147,22 160,141,18 149,130,17 138,121,14 132,117,11 125,108,14 117,101,18 113,98,19 108,94,24 91,83,18 89,85,23 85,81,19 84,80,20 87,80,21 89,82,23 86,79,20 85,78,19 85,78,21 84,77,20 83,78,27 81,76,25 78,73,22 78,72,24 77,71,23 80,74,26 78,72,24 74,70,24 72,70,23 72,70,23 71,68,24 72,70,23 73,71,24 74,72,25 78,76,29 80,78,31 82,83,33 85,86,36 87,88,38 89,91,36 89,93,35 90,95,34 95,98,36 95,105,40 101,107,39 105,111,43 109,111,38 112,117,41 125,130,58 124,123,98 57,50,53 43,36,39
185,145,91 192,152,98 199,159,105 219,180,123 189,150,93 199,160,101 204,165,106 212,178,119 183,150,84 184,145,84 211,172,111 243,202,143 182,141,82 214,175,118 219,180,123 187,147,93 196,157,96 189,150,89 178,143,78 161,134,91 63,52,33 146,111,84 139,105,83 149,111,90 149,112,88 152,116,96 129,103,78 70,55,35 78,64,50 76,62,48 98,81,71 59,42,34 85,67,62 71,55,49 82,67,58 80,66,52 76,62,46 95,77,58 135,104,81 158,119,91 166,122,94 170,126,98 186,141,108 255,209,173 255,250,218 255,237,207 255,220,186 239,193,163 203,163,138 180,144,122 146,119,103 134,109,92 124,101,88 128,105,94 127,102,83 154,116,79 196,157,98 205,164,105 205,164,103 205,165,101 211,171,107 194,154,90 215,175,111 215,175,111 223,183,119 222,182,118 223,183,119 229,190,131 228,189,130 213,171,117 219,198,7 199,174,16 178,162,21 167,150,14 169,151,22 164,146,17 166,148,19 167,149,20 160,141,18 149,130,17 138,123,17 131,118,18 124,106,17 118,102,17 114,100,16 114,99,22 104,92,22 93,85,22 87,81,17 86,79,18 88,79,21 85,76,18 86,77,21 86,77,21 86,77,21 83,75,21 78,73,20 81,76,23 78,73,20 77,72,19 77,71,23 78,72,24 80,74,26 76,70,24 73,69,23 72,70,23 70,68,21 72,70,23 74,72,25 75,73,26 78,76,29 81,79,32 79,82,31 81,84,33 82,85,34 88,92,38 90,94,38 87,94,35 97,100,40 93,103,38 98,106,42 98,106,40 106,110,41 111,113,40 120,120,57 121,127,46 65,63,32 103,98,97
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 193,155,91 200,162,98 197,158,97 192,161,97 201,162,101 192,153,92 216,180,120 221,185,125 216,177,116 203,164,103 215,176,115 214,175,114 207,169,103 207,166,98 99,68,29 93,75,56 145,108,82 143,106,82 150,113,89 156,116,91 157,122,95 129,100,76 74,55,39 99,83,70 114,95,81 148,127,114 97,76,65 138,118,111 98,81,71 96,81,72 86,71,62 87,73,59 100,80,60 146,113,86 172,136,103 174,134,100 182,142,106 197,155,117 255,223,193 255,228,197 195,153,129 199,153,125 194,148,122 160,122,101 142,108,90 112,86,72 100,79,66 98,77,64 104,85,73 104,83,70 104,78,64 158,122,89 214,173,128 204,161,103 203,160,102 225,185,121 194,153,94 207,166,105 207,166,105 213,172,115 221,180,123 235,194,137 214,172,118 201,159,105 191,151,97 205,180,34 193,170,12 171,153,22 165,147,16 165,146,21 167,147,19 167,147,17 167,149,20 162,143,18 148,129,16 137,121,20 129,115,18 124,106,17 121,105,22 118,102,19 120,104,21 114,99,18 112,100,22 104,93,20 104,93,18 102,89,16 102,89,16 98,87,14 93,82,18 84,76,22 83,75,23 81,76,23 81,76,23 81,76,21 75,74,20 74,73,19 74,72,23 75,73,24 77,71,23 75,71,23 72,70,23 73,71,24 73,71,24 74,72,25 73,71,24 78,76,29 81,79,32 80,81,33 79,80,30 82,85,34 85,88,37 87,94,39 89,97,35 89,97,35 92,100,36 93,103,38 98,108,41 101,105,38 108,109,41 108,109,43 116,117,49 127,130,50 77,72,40
203,164,103 193,154,93 198,159,98 176,138,74 197,159,95 186,147,86 204,165,104 218,179,118 203,169,106 212,173,112 205,166,105 217,181,119 231,195,133 236,197,136 215,176,115 211,172,111 207,168,107 203,162,101 201,156,92 175,137,87 152,124,97 144,104,81 150,108,84 148,108,83 152,115,91 151,115,93 132,101,78 88,68,48 78,59,47 131,110,97 146,125,112 117,96,85 103,82,71 110,91,77 112,98,84 93,78,67 98,82,65 115,91,69 158,125,98 188,152,119 197,157,123 188,148,112 234,190,150 255,223,197 253,209,181 196,156,133 108,73,58 140,105,92 115,85,70 100,72,59 87,61,47 88,62,48 82,61,48 89,70,58 90,71,59 94,75,63 99,76,63 147,119,92 213,176,121 215,175,121 217,175,123 210,169,112 211,170,109 231,190,129 205,164,107 235,194,137 210,169,112 239,197,143 236,194,140 219,178,129 204,169,84 187,167,19 169,151,22 167,148,23 166,147,22 170,150,20 168,148,16 170,152,23 162,143,18 153,135,19 138,122,19 130,116,19 121,106,18 122,107,19 121,106,18 121,106,16 123,110,19 124,111,20 122,109,20 127,114,21 130,112,21 134,115,22 134,114,24 129,115,29 99,89,22 84,74,21 81,76,23 76,73,20 76,73,22 72,74,19 77,76,22 80,77,24 78,74,26 77,72,21 74,70,22 76,72,24 73,69,23 72,70,23 74,72,25 74,71,27 75,72,28 80,77,33 80,78,29 79,80,30 80,86,34 82,85,34 82,89,34 88,95,38 88,95,36 90,98,34 91,99,35 94,102,38 103,108,43 102,105,41 105,108,46 106,109,45 116,117,49 114,114,51
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,82 208,169,110 195,159,99 207,171,111 231,195,133 206,170,108 206,168,104 201,163,99 201,162,103 199,160,101 236,197,138 207,168,109 204,165,106 204,166,102 203,165,101 131,105,82 132,98,78 146,110,81 145,110,83 155,120,93 151,116,89 141,108,83 103,82,59 90,74,59 93,74,58 99,80,64 108,89,75 124,105,91 112,93,77 116,102,84 96,82,66 112,92,74 132,104,77 163,131,99 181,146,110 186,151,115 193,156,116 227,183,145 255,225,197 239,193,167 219,178,151 137,99,80 109,78,59 103,74,52 105,74,53 154,116,95 129,103,82 82,61,50 89,69,60 83,63,54 83,67,54 85,65,56 100,79,68 207,175,145 223,181,127 206,165,106 194,153,94 206,165,106 214,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 203,162,105 214,174,110 182,164,20 167,151,20 166,148,15 171,152,15 170,148,14 175,153,19 172,152,24 166,147,22 155,137,19 137,121,18 130,117,17 125,110,20 123,108,16 123,108,16 123,109,14 128,115,13 131,118,16 134,121,21 138,125,21 145,127,25 142,124,22 144,127,22 144,129,21 128,115,22 95,85,18 80,72,20 76,73,20 76,73,22 74,73,21 82,81,25 97,94,29 94,92,22 82,77,22 78,73,22 77,71,23 73,70,26 73,70,26 73,71,24 75,73,26 77,74,30 79,76,32 80,78,29 80,81,31 76,82,30 79,85,33 79,86,31 88,95,38 88,95,38 87,94,35 91,99,35 95,103,39 100,105,42 103,108,43 101,106,41 100,105,40 108,109,41 109,109,50
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 187,148,89 209,170,111 194,158,98 188,152,92 212,176,114 230,194,132 215,184,124 221,190,130 211,172,115 184,145,86 207,168,109 220,181,122 209,170,109 208,170,106 165,127,63 109,90,67 122,93,73 133,103,77 142,107,80 158,118,95 153,113,90 147,110,86 135,101,79 116,92,70 99,82,58 108,88,68 107,88,72 104,85,71 109,90,76 113,92,77 108,87,72 125,98,80 144,110,78 167,134,97 177,142,106 182,147,111 182,144,109 207,162,129 227,186,157 228,187,160 205,165,140 192,150,126 197,155,133 192,149,130 189,148,128 148,119,97 108,85,70 88,67,56 89,70,58 82,63,51 79,62,54 78,63,52 81,64,54 93,70,57 202,168,125 214,173,114 227,186,127 223,182,123 218,177,118 210,169,108 209,168,107 206,165,106 198,159,100 208,169,110 209,168,109 192,151,94 201,172,80 168,153,17 177,159,19 177,159,17 179,158,17 181,160,21 171,151,23 166,148,19 157,138,15 139,123,20 131,117,20 126,113,20 127,112,20 128,114,17 131,118,18 139,124,18 138,123,15 145,130,22 146,131,21 147,132,22 153,138,21 153,137,23 153,134,21 153,134,23 124,114,24 82,74,22 80,75,22 75,72,19 77,76,22 77,76,22 81,81,22 97,97,23 101,95,31 86,79,22 82,74,24 75,68,25 73,68,27 73,70,26 75,72,28 78,76,29 79,77,30 80,78,31 80,78,29 79,80,30 82,85,36 83,87,33 81,88,33 84,91,34 88,95,36 92,97,34 93,98,35 96,101,38 97,105,41 99,107,43 99,107,41 102,106,39 96,95,41
