238,216,171 231,206,158 237,217,171 244,218,177 255,231,184 250,224,183 221,196,152 222,196,155 242,216,175 245,220,176 242,217,171 244,219,173 253,228,180 230,205,159 246,218,180 148,139,135 135,128,131 136,129,132 255,247,212 255,242,199 255,243,199 255,247,205 255,242,209 255,241,197 255,240,197 255,236,186 255,251,208 255,244,199 255,233,193 255,226,181 255,232,186 255,241,196 147,32,23 155,30,27 155,30,27 156,32,26 158,31,26 156,32,26 151,30,26 125,32,27 121,105,88 122,107,87 142,122,92 142,122,92 141,118,89 140,119,92 131,117,90 129,116,95 134,113,88 133,112,85 131,110,85 127,112,92 63,60,64 93,86,89 57,51,46 107,100,100 67,65,66 94,88,83 61,54,52 122,106,89 119,105,89 121,107,93 113,99,85 109,94,83
225,199,158 223,202,161 230,207,165 255,231,185 243,218,174 252,227,181 236,211,165 216,190,149 236,210,169 240,214,173 247,222,176 253,228,180 236,211,165 255,227,187 220,197,155 146,140,133 133,126,126 135,128,128 104,92,80 181,163,131 255,232,182 255,249,206 255,247,205 255,238,195 255,241,198 255,240,192 255,246,201 255,233,187 255,236,192 255,234,185 255,227,178 255,229,181 142,31,25 146,30,26 151,30,26 154,31,29 152,31,27 148,30,25 146,30,26 143,29,29 101,46,31 114,100,82 141,120,93 138,117,92 130,111,86 132,111,84 124,107,83 125,107,86 128,113,91 122,103,80 131,112,87 123,105,84 59,60,63 47,44,48 114,107,105 101,96,93 100,93,93 86,81,80 89,84,83 115,101,85 119,105,91 115,101,85 113,99,85 111,100,85
242,216,175 222,196,157 250,223,178 254,229,183 255,233,186 251,227,176 242,217,173 230,204,163 205,179,138 255,234,188 240,214,173 239,214,168 252,227,181 255,233,188 215,191,154 148,139,135 141,134,134 156,151,150 118,125,139 83,90,102 88,88,88 255,247,222 255,240,204 255,246,200 255,246,200 255,240,191 255,238,193 255,232,183 255,230,184 255,229,177 255,227,177 253,220,172 134,30,24 144,30,30 103,45,21 150,104,86 116,66,49 132,72,47 142,33,27 144,31,28 124,27,26 137,103,83 128,113,93 131,114,90 130,111,88 132,113,88 123,109,84 128,110,89 122,107,87 124,105,89 125,108,82 117,103,78 118,107,92 39,38,43 97,94,98 99,92,92 85,80,82 60,58,59 38,37,42 112,100,88 113,96,86 111,97,83 109,95,81 103,91,79
241,219,172 223,196,151 251,224,179 251,224,179 255,236,188 252,227,179 246,220,179 231,206,160 223,198,154 252,226,185 244,219,175 255,235,187 251,226,182 250,225,181 207,184,155 149,140,136 143,136,136 109,108,113 95,107,115 91,91,88 63,67,82 104,101,107 255,251,207 255,239,195 255,238,192 255,243,195 255,236,192 255,234,185 255,226,180 255,238,189 255,234,183 255,231,183 140,58,36 242,189,166 176,120,86 153,102,76 86,50,30 111,73,56 86,50,42 134,34,29 132,26,30 112,38,33 112,103,88 122,109,86 121,107,82 126,111,89 127,108,83 125,106,81 122,103,80 120,101,76 119,103,86 116,102,84 119,105,91 97,87,77 39,36,40 57,66,77 80,85,93 73,73,85 74,72,73 109,100,83 89,97,117 96,95,110 114,102,102 100,90,80
250,225,179 245,221,170 222,195,152 252,225,178 253,227,188 255,233,187 253,228,184 244,218,179 231,205,164 237,211,170 249,223,182 255,233,185 255,236,185 251,226,178 191,165,140 144,137,135 142,135,135 61,48,43 128,128,128 86,91,101 78,72,77 81,81,81 255,242,193 255,240,192 255,240,194 255,248,202 255,236,188 255,240,192 255,245,201 255,246,204 255,237,194 255,234,186 255,199,164 221,145,121 159,104,73 135,89,73 124,76,60 142,94,76 29,24,26 92,39,23 130,24,30 110,25,24 111,100,85 116,102,86 118,105,82 117,99,80 119,102,76 122,105,81 118,99,72 112,98,73 114,100,82 114,103,84 118,104,86 114,105,88 214,208,201 117,117,114 80,81,86 51,51,59 72,75,84 100,103,123 65,65,73 118,122,126 100,105,113 89,92,101
255,231,194 231,204,161 255,233,187 255,247,200 255,245,199 255,231,185 255,240,194 254,229,185 243,217,176 240,214,173 250,223,180 255,242,190 255,235,191 254,229,185 179,155,133 135,128,126 68,63,65 127,117,116 107,95,100 103,98,97 85,80,82 72,72,69 255,237,198 255,240,194 255,248,203 255,248,206 255,237,191 255,231,181 255,236,186 255,237,191 255,244,196 255,230,178 218,188,162 255,212,164 138,86,67 143,80,58 214,132,103 125,76,56 27,23,32 35,29,24 103,21,19 101,31,25 108,94,80 113,100,79 115,99,82 113,98,76 113,98,76 114,99,79 114,99,79 118,107,88 252,243,237 209,204,203 255,253,246 176,164,152 193,182,179 240,231,227 161,159,160 141,144,162 87,91,95 76,79,86 43,43,43 42,43,46 101,111,117 99,109,117
255,239,198 253,228,180 230,203,158 252,227,181 252,227,179 255,240,194 255,241,195 249,223,182 251,225,184 246,220,181 234,207,162 251,219,173 255,232,185 255,238,192 167,148,134 146,136,135 82,76,81 119,112,112 113,97,93 93,76,77 55,55,52 94,94,94 255,242,205 255,247,202 255,238,188 255,230,179 255,239,190 255,237,187 255,229,179 255,231,185 255,244,200 255,233,187 78,44,40 255,178,141 204,146,122 116,82,64 159,102,73 102,71,52 25,20,22 30,24,31 55,31,23 108,99,91 106,94,82 109,95,77 112,98,80 112,99,78 109,95,77 112,98,80 110,101,93 132,128,120 106,104,100 49,44,41 173,163,162 255,253,252 255,255,255 223,221,222 139,144,150 110,113,120 93,93,93 65,67,81 38,37,40 37,37,37 100,108,115 99,111,117
245,219,178 251,226,180 255,232,190 238,213,169 255,233,189 251,229,182 255,237,190 254,233,181 251,224,181 255,231,187 255,233,189 228,202,161 250,225,181 255,239,194 157,142,133 141,134,132 133,126,126 55,53,54 100,81,83 81,71,72 51,48,52 59,56,60 212,198,182 255,239,193 255,232,190 255,241,192 255,233,182 255,232,186 255,236,192 255,241,199 255,244,202 246,230,199 59,37,42 127,58,29 193,135,121 123,83,58 134,98,80 92,66,52 18,15,21 17,17,25 104,95,89 107,98,90 106,94,82 108,94,78 104,90,76 108,93,82 108,94,78 109,93,80 132,125,123 107,102,101 99,97,93 40,38,36 151,144,142 177,173,167 207,208,211 128,133,139 107,116,127 96,105,116 90,93,100 63,66,75 36,37,42 30,31,34 101,105,109 107,115,122
255,247,195 255,250,199 255,255,210 255,253,205 255,254,202 255,251,202 255,236,198 169,160,156 254,232,185 253,223,177 249,224,180 237,212,168 245,220,176 255,235,187 144,130,130 144,134,135 136,129,129 99,97,98 73,78,86 80,85,95 67,66,69 92,85,83 117,133,169 157,155,156 254,239,217 255,236,194 242,221,178 241,218,178 255,236,192 255,241,198 211,187,161 67,65,77 137,101,83 237,158,119 205,151,133 113,77,59 105,77,64 84,63,48 17,15,23 11,11,19 30,28,26 106,97,91 107,95,85 100,88,76 103,91,79 102,90,78 106,95,78 94,85,70 128,123,125 91,89,90 48,47,52 40,40,37 142,137,134 126,119,117 106,101,103 92,97,105 93,106,125 100,107,119 86,99,114 80,88,95 78,73,75 36,36,33 103,98,97 83,96,111
255,248,197 255,253,202 255,241,194 250,225,177 255,250,205 255,251,202 204,183,156 151,141,140 157,147,151 197,181,175 253,228,184 255,241,193 255,253,209 239,214,166 142,130,130 148,138,137 52,45,45 255,252,250 255,255,254 100,101,106 126,136,156 53,57,72 109,127,140 100,104,117 92,103,104 74,75,78 255,237,202 255,225,179 243,218,174 244,221,179 78,66,54 39,42,53 72,56,52 113,79,61 112,82,65 84,63,50 86,65,50 64,47,37 14,14,24 15,15,23 20,21,26 110,101,97 108,93,84 94,82,70 99,87,75 99,87,75 103,92,77 98,88,78 105,100,102 86,84,85 84,74,75 110,107,111 115,110,109 111,99,99 112,107,104 96,95,98 95,102,116 92,102,120 92,106,116 87,96,107 85,80,77 64,64,64 96,94,95 91,99,108
255,243,197 255,244,189 255,230,183 242,217,171 255,251,206 255,253,208 166,150,137 146,136,140 148,138,139 148,138,137 155,145,144 255,249,216 255,243,191 255,233,189 164,157,155 98,93,92 255,248,244 214,209,206 214,216,216 106,116,122 66,67,72 45,44,47 73,74,77 99,108,121 92,103,116 77,82,92 96,87,83 255,226,182 250,218,174 255,227,178 255,229,183 82,76,71 18,18,26 18,15,21 124,76,58 125,83,61 123,83,60 69,46,31 20,17,23 20,18,26 17,15,25 108,102,97 113,96,86 93,83,71 97,82,71 99,84,73 98,86,74 94,82,72 65,63,61 81,76,78 111,100,97 108,111,118 88,86,87 86,84,85 122,113,109 109,103,98 98,95,99 98,103,109 98,103,113 95,103,110 91,87,81 48,46,44 70,60,59 98,98,98
255,240,188 247,221,171 251,225,184 236,209,166 243,218,172 250,228,181 154,141,134 141,136,138 144,137,140 150,140,141 148,138,137 146,140,133 255,244,193 199,182,154 47,42,39 147,142,139 212,206,201 210,208,209 112,124,132 100,103,114 74,72,73 39,36,42 30,29,32 100,105,113 98,105,117 98,98,106 90,85,87 255,237,191 255,223,180 255,225,181 255,228,181 255,230,182 139,125,107 38,24,29 132,90,66 154,95,67 141,89,68 105,48,31 72,40,8 87,21,16 89,27,14 190,159,140 177,42,31 91,79,67 96,82,68 94,83,66 89,78,61 92,78,64 90,79,72 72,71,74 104,95,91 103,107,111 70,65,67 72,67,66 133,117,102 104,98,93 105,98,98 118,113,110 115,110,112 94,102,107 92,85,83 45,43,41 48,43,45 106,97,93
248,222,172 240,218,171 255,228,181 253,226,181 224,199,155 247,222,176 152,138,140 141,134,137 145,140,142 136,129,129 147,140,140 140,134,139 160,147,140 84,77,75 41,39,40 118,116,114 103,98,100 105,100,99 89,102,121 78,96,111 71,72,75 53,53,61 31,31,31 112,111,114 94,106,114 94,92,100 77,72,71 255,226,181 255,221,177 243,226,187 255,67,46 197,65,39 255,155,66 255,239,132 109,32,13 95,29,13 156,51,21 200,47,15 231,74,34 101,34,23 140,22,17 169,36,26 99,53,37 124,101,90 95,83,71 92,78,62 91,77,59 90,76,62 89,77,65 114,107,107 121,109,99 108,106,104 55,54,57 68,63,65 132,109,106 109,100,94 95,88,86 115,105,104 113,103,104 97,100,107 86,81,78 47,45,46 68,59,53 62,60,61
249,227,182 247,220,173 239,215,164 255,231,184 248,221,174 255,233,187 149,137,142 136,131,133 140,138,139 130,128,129 132,127,129 134,132,133 131,125,130 91,84,82 66,68,68 99,97,98 93,94,97 113,104,100 93,105,111 89,102,117 82,87,97 69,67,75 33,33,33 94,94,91 76,86,102 77,81,85 72,70,71 255,232,188 255,243,216 240,47,28 110,91,75 158,37,35 255,34,24 250,50,27 184,56,17 238,96,60 255,80,25 216,54,9 153,41,11 172,43,21 232,169,116 143,31,21 116,26,20 104,27,23 83,71,61 92,81,64 88,78,66 85,75,65 75,65,55 77,70,68 121,108,103 105,98,98 46,45,48 60,55,57 100,84,80 110,101,95 113,106,104 111,101,100 115,105,104 94,95,98 86,81,78 56,51,50 67,59,48 44,39,36
255,234,193 253,233,183 255,230,185 254,228,178 255,242,190 252,228,177 142,137,136 139,137,138 133,126,129 133,131,132 133,133,133 129,128,131 120,117,121 64,57,55 86,84,85 89,87,88 90,88,89 113,107,102 117,108,102 93,101,110 85,95,103 79,79,74 63,61,59 79,74,73 99,102,109 78,82,95 249,231,201 254,222,178 188,103,77 167,40,33 126,48,36 121,66,53 236,34,23 218,30,23 195,35,21 185,55,17 132,27,10 128,26,6 145,33,5 164,51,15 144,49,15 106,32,23 45,42,46 75,42,33 89,78,63 68,56,44 65,57,46 66,58,45 66,58,47 81,77,71 39,41,41 41,39,37 72,63,55 47,46,51 77,67,66 110,99,94 100,90,89 105,98,96 93,88,87 83,78,77 70,68,69 66,60,55 60,51,45 73,71,67
240,215,171 227,197,155 253,229,178 255,232,182 253,227,177 244,219,171 144,137,137 139,132,135 134,127,130 135,128,131 249,240,223 255,254,223 255,247,215 119,106,83 80,78,79 80,78,76 91,86,85 116,107,103 133,122,115 101,94,92 93,92,95 62,62,59 62,60,61 64,59,58 122,113,109 93,94,97 228,206,186 255,231,185 250,204,167 131,47,16 133,39,18 181,147,115 215,31,25 186,28,20 182,25,12 133,20,15 137,24,21 134,21,14 133,22,18 138,85,28 164,55,26 40,35,34 38,37,40 78,73,70 97,83,67 75,61,45 59,53,44 58,52,45 54,49,46 82,80,78 64,66,66 43,43,43 56,49,47 101,90,87 181,177,171 255,255,255 180,178,179 126,132,135 88,97,108 100,106,109 74,74,84 69,67,77 56,52,46 58,56,57
255,242,211 255,245,210 184,170,156 235,217,175 238,212,160 255,236,190 138,136,134 134,127,127 141,134,137 136,130,135 255,254,205 255,253,209 255,249,210 255,241,195 108,101,99 74,69,68 92,87,84 108,99,95 132,123,115 106,97,93 81,76,75 48,46,47 74,65,59 241,220,193 37,35,33 39,40,43 249,230,203 254,224,182 255,232,190 158,138,131 73,72,75 101,36,15 203,34,28 196,28,19 189,28,21 181,29,24 140,25,16 137,24,17 130,21,15 109,28,17 69,56,51 42,40,38 39,37,38 37,37,37 98,84,68 90,76,60 64,53,46 58,51,49 143,138,137 73,73,73 61,61,58 44,44,41 89,84,83 145,135,136 139,129,133 137,134,140 116,121,127 98,109,122 94,105,118 94,104,112 85,90,100 75,73,83 66,64,65 47,41,36
255,241,196 255,236,197 168,154,136 153,149,132 159,151,138 239,224,204 139,132,130 136,126,127 141,134,134 140,132,138 164,147,121 161,141,109 159,142,116 151,137,110 68,66,67 67,65,63 82,77,76 105,98,96 123,112,105 107,97,96 77,67,68 44,44,44 243,224,201 255,235,190 43,45,42 38,39,42 70,71,74 189,165,141 255,237,198 109,107,115 31,32,37 81,44,29 212,32,27 189,28,23 183,29,22 177,27,23 163,28,21 143,22,18 137,26,18 116,22,20 106,21,11 47,30,31 50,43,43 48,42,37 97,85,73 91,80,65 75,60,49 53,44,36 109,107,105 73,73,70 53,53,50 40,40,40 139,132,135 135,123,123 125,118,118 117,122,121 110,115,121 97,108,121 94,103,114 86,99,114 83,93,101 73,78,86 86,84,85 54,49,48
194,173,132 187,163,128 164,145,120 158,142,127 156,142,126 161,147,131 161,152,137 135,128,128 140,133,136 142,135,138 188,177,158 166,148,129 163,152,133 154,148,143 58,57,60 49,47,45 82,75,73 90,85,82 107,102,99 81,78,82 62,63,68 47,46,49 255,237,193 255,241,195 42,39,45 44,44,44 101,101,109 99,82,72 194,172,164 75,69,76 26,29,38 61,25,19 212,30,24 179,29,25 166,26,19 155,27,18 151,23,21 144,23,19 138,25,18 118,21,20 109,20,16 39,21,18 75,39,33 104,90,74 100,86,72 88,78,68 82,70,58 62,51,44 67,65,63 91,89,87 50,50,50 48,47,50 120,115,114 122,115,113 143,138,135 119,118,121 107,110,119 92,105,120 92,102,118 89,102,117 84,97,112 81,91,107 82,80,78 65,63,64
165,150,139 177,161,148 167,149,130 160,147,126 154,141,120 161,147,129 161,150,131 143,133,137 141,136,133 144,137,137 255,238,204 255,238,192 255,234,190 83,78,75 53,55,55 133,128,125 130,123,121 108,108,108 107,112,120 89,102,117 75,79,81 65,66,69 66,59,57 255,246,207 33,37,41 43,43,43 94,103,116 152,45,2 227,137,74 164,80,34 115,39,17 64,20,21 152,17,8 163,27,23 151,23,21 145,24,20 148,25,21 148,25,21 140,22,17 124,24,21 110,22,15 49,27,21 79,24,24 109,92,68 102,88,70 92,82,70 77,69,56 64,55,47 55,50,49 114,107,105 106,99,99 102,99,103 129,124,121 123,113,114 123,111,111 108,103,105 101,111,119 92,102,120 89,101,123 88,101,120 85,98,117 78,93,109 81,80,83 76,76,73
255,240,193 255,240,191 173,150,121 164,149,127 158,145,124 157,143,129 142,133,127 146,139,139 144,137,137 146,141,143 255,239,195 255,241,194 255,228,189 76,71,70 136,136,136 120,115,114 111,106,105 107,102,101 97,100,107 85,98,115 90,93,102 64,64,76 68,65,69 255,237,193 61,56,58 106,101,100 95,103,112 255,236,201 212,56,9 93,28,5 102,63,35 73,45,36 113,56,37 129,80,58 207,171,140 255,234,198 255,255,222 255,246,219 51,45,40 34,28,23 76,42,38 56,32,26 77,20,19 114,93,66 106,91,69 96,85,70 72,62,52 66,55,48 49,43,36 92,87,86 101,102,107 59,59,59 128,123,122 111,106,105 134,113,102 109,102,100 95,103,110 95,103,119 86,99,118 79,92,111 87,97,115 90,104,116 86,91,99 82,80,78
255,240,189 255,235,186 177,153,120 166,149,123 168,153,131 165,148,124 145,136,132 152,142,141 141,134,137 142,135,138 255,240,200 255,235,191 255,241,202 69,67,68 115,113,111 103,98,97 89,87,88 129,124,123 105,106,109 88,98,116 81,85,98 104,102,100 243,234,219 255,255,233 255,252,222 255,249,219 255,248,213 255,253,219 255,251,210 255,248,209 255,246,206 255,240,201 255,237,198 255,234,192 255,238,196 255,239,199 255,246,201 255,248,214 156,146,134 159,150,144 52,50,51 52,25,20 78,18,16 127,101,80 117,96,69 101,86,66 75,64,49 68,60,47 51,45,40 84,79,78 101,94,94 58,53,52 114,109,108 120,110,111 140,116,108 104,102,100 99,109,125 90,98,114 89,97,117 87,97,117 99,109,117 86,100,112 79,92,107 81,79,75
255,231,180 255,241,195 184,160,125 175,155,123 177,157,127 172,154,122 152,147,144 141,136,135 148,146,147 147,142,141 255,239,199 255,237,196 255,233,187 99,94,96 110,108,106 96,94,95 102,99,103 93,88,87 95,96,99 78,92,113 76,86,104 255,255,236 255,240,200 255,234,193 255,245,202 255,246,206 255,240,197 255,248,206 255,248,208 255,238,195 255,233,188 252,220,174 255,235,192 255,229,187 255,232,188 255,229,186 255,244,195 255,246,206 172,154,135 164,151,130 154,148,141 48,25,22 77,17,19 65,39,16 120,96,70 113,94,71 78,64,50 76,67,52 50,44,35 59,52,52 90,85,84 105,103,101 115,110,109 115,105,106 128,107,103 103,101,102 93,106,121 97,102,110 93,97,110 88,98,116 97,107,115 91,105,117 85,98,113 82,82,77
255,242,189 255,237,184 194,167,133 180,157,128 185,162,133 183,158,128 145,136,132 143,138,135 144,137,135 149,142,140 255,241,190 255,235,189 255,237,193 122,117,116 101,99,97 97,95,96 101,98,104 105,98,98 91,96,104 74,88,109 68,86,103 255,248,221 255,239,194 255,246,206 255,238,195 255,233,193 255,238,194 255,239,190 255,238,192 255,240,196 255,230,184 255,231,186 255,233,189 255,229,185 255,232,186 255,239,193 255,242,195 255,240,201 168,147,122 180,160,140 255,229,193 255,234,199 255,236,199 255,237,203 255,243,207 255,247,211 255,245,208 255,250,213 152,141,136 49,44,43 51,51,51 108,106,104 107,102,101 109,99,103 116,102,102 111,106,105 95,104,106 71,73,73 101,100,103 93,103,123 93,103,119 93,105,113 84,97,112 86,87,90
255,245,199 255,251,210 235,211,176 255,231,193 255,247,214 255,246,207 255,252,219 255,239,203 255,239,201 255,245,202 255,239,200 255,233,189 87,76,69 100,95,94 94,92,93 103,101,102 98,92,97 105,98,101 102,102,102 96,101,107 93,92,97 255,248,221 255,234,192 255,238,194 255,234,189 255,236,192 255,238,193 255,238,194 255,231,187 255,229,180 255,231,186 255,239,195 255,238,195 255,235,182 255,226,182 255,224,180 255,235,191 255,235,194 170,149,122 143,138,140 228,205,174 255,235,196 255,238,198 255,226,189 255,231,192 255,240,199 255,242,199 255,246,206 165,149,134 149,140,132 61,61,61 102,100,101 97,95,96 112,104,110 131,128,134 96,104,113 68,77,90 61,59,60 34,33,38 37,37,45 73,59,61 74,87,102 81,88,100 81,79,75
255,240,193 255,244,201 255,244,197 255,240,194 255,235,188 255,233,187 255,243,201 255,237,193 255,235,193 255,241,197 255,243,197 255,240,199 255,235,205 97,95,96 93,93,93 255,249,217 255,252,218 255,249,214 255,241,202 255,248,209 255,252,212 255,251,221 255,236,192 255,246,200 255,240,194 255,241,199 255,235,190 255,227,181 255,233,188 255,231,186 255,236,190 255,231,187 255,223,179 255,227,172 255,229,177 255,244,195 252,222,176 250,227,185 170,147,116 136,126,125 139,129,128 224,205,180 247,218,183 243,219,182 255,233,192 255,239,200 255,246,206 255,239,200 182,159,130 172,155,131 50,45,47 39,39,36 51,50,55 38,34,43 76,89,104 81,96,114 79,86,100 57,57,54 19,16,22 46,43,49 77,63,63 105,100,99 101,101,96 88,78,66
