58,128,202 106,168,241 44,117,193 47,113,193 40,106,186 103,153,211 255,252,255 40,112,190 35,99,178 35,105,179 88,149,222 48,125,208 200,181,154 247,221,180 255,233,187 246,221,175 244,220,169 246,220,179 153,141,141 136,131,133 133,126,129 137,130,133 246,235,220 108,116,125 92,95,102 87,85,95 255,237,193 255,246,202 255,236,188 255,244,204 255,246,233 252,221,198 201,155,139 137,89,73 82,45,30 85,45,38 123,110,103 103,94,90 107,95,83 114,103,86 118,104,86 117,102,82 124,103,76 121,100,73 84,74,75 92,89,93 68,66,62 68,63,62 114,100,84 112,98,84 110,99,82 107,95,83 105,88,78 103,92,75 111,102,96 116,107,101 255,241,193 255,239,192 255,240,188 255,241,191 255,242,193 255,241,188 255,244,193 255,245,196
60,135,215 222,255,255 47,116,195 45,111,189 36,105,184 223,244,255 255,255,255 37,109,190 35,101,179 39,109,183 190,229,255 48,127,216 239,212,176 245,223,178 249,224,178 245,219,178 235,210,166 252,226,185 144,137,135 136,129,129 137,130,130 137,130,130 243,232,225 115,105,106 83,89,90 79,74,76 255,243,198 255,246,204 255,237,188 255,230,180 255,230,185 156,87,56 156,92,48 138,85,44 108,62,44 130,115,106 119,109,99 102,93,89 109,98,93 105,94,77 114,99,79 113,99,74 110,99,80 118,104,88 113,97,82 244,236,225 83,82,87 106,110,123 40,45,53 111,119,126 89,94,102 94,88,81 95,86,71 102,91,74 118,105,100 119,107,97 255,241,190 255,232,181 255,233,184 255,239,190 255,246,195 255,241,188 255,239,188 255,242,191
62,134,215 121,158,205 46,111,194 45,110,193 36,105,184 254,255,255 254,250,255 42,111,188 39,104,187 42,108,186 245,255,255 49,130,228 254,226,186 249,223,184 255,231,185 255,230,189 236,210,169 255,233,187 138,129,125 147,140,140 141,134,134 134,127,127 255,250,228 124,115,109 112,91,89 51,55,57 255,236,196 255,238,190 255,233,183 255,227,176 255,236,190 163,116,93 173,122,94 121,87,65 16,13,17 130,119,112 115,105,93 101,95,90 106,97,91 102,92,82 110,94,79 114,98,83 145,141,135 59,59,54 244,240,232 253,253,250 120,131,132 86,91,90 39,38,41 46,46,46 100,108,115 81,81,78 93,84,69 100,89,74 119,107,97 120,108,98 255,233,186 255,230,181 255,236,190 255,239,193 255,240,187 255,231,178 255,239,188 255,241,188
52,126,213 62,120,196 38,104,184 37,103,183 36,108,184 253,253,255 138,149,178 39,108,187 39,103,184 40,112,193 252,255,255 54,138,237 170,154,152 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 137,128,124 143,136,134 140,133,133 129,122,122 255,254,222 58,55,61 73,80,94 79,78,83 254,235,200 255,249,200 255,225,176 240,217,175 255,239,197 119,77,55 145,103,81 148,99,77 25,19,24 32,31,36 121,105,99 104,98,91 109,98,93 101,86,75 102,93,76 123,114,106 94,95,100 46,44,42 133,128,125 114,115,118 90,105,121 90,99,112 72,71,74 86,86,86 104,114,122 94,92,90 86,79,61 97,86,71 118,107,102 124,111,104 255,250,208 255,234,187 255,239,190 255,242,192 255,239,186 255,228,175 255,241,190 255,240,189
64,132,216 42,117,201 36,100,179 38,104,184 41,107,185 255,250,255 50,119,198 41,107,187 41,107,187 38,110,188 185,203,227 59,135,225 148,142,147 147,140,140 158,150,158 255,240,196 255,238,184 253,227,175 146,135,132 143,136,134 135,128,128 132,125,125 206,197,189 255,255,255 195,199,212 76,82,85 88,87,90 101,112,125 212,84,45 137,88,68 80,68,56 149,105,79 130,93,69 152,106,76 26,19,17 12,20,27 116,105,98 111,102,94 109,103,98 102,90,78 96,84,72 107,101,94 77,74,78 112,116,118 97,91,96 111,105,100 96,100,113 95,103,110 84,83,76 51,49,50 97,100,107 75,68,66 84,76,63 81,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,234,179 255,237,187 255,238,188
70,126,185 44,109,192 39,103,182 37,103,183 48,109,189 190,204,216 41,107,185 38,104,182 40,106,184 42,114,192 100,136,179 59,130,213 146,140,147 143,135,141 147,145,141 152,141,138 255,233,188 255,248,205 145,136,132 143,136,134 141,134,134 105,100,99 167,158,152 199,200,203 97,105,112 79,72,75 34,32,30 98,106,113 150,32,9 245,222,182 43,45,42 116,85,66 120,89,70 128,91,67 55,39,33 20,23,30 128,116,106 109,101,90 114,103,98 104,90,76 100,81,69 94,82,70 58,55,59 108,110,110 72,66,71 114,103,96 109,102,102 104,104,104 87,86,77 61,59,57 108,99,95 89,84,83 78,70,57 82,70,58 124,113,106 123,112,107 175,157,125 255,246,194 255,239,188 255,242,191 255,232,180 255,232,177 255,234,182 255,243,193
174,200,233 42,107,190 38,102,183 38,104,182 40,107,182 42,111,190 38,107,186 38,104,182 40,106,186 42,114,192 76,124,192 54,127,205 139,136,140 143,136,139 144,137,137 145,135,136 144,135,131 255,236,188 142,136,131 141,136,135 136,129,129 73,72,75 94,92,90 113,108,107 81,96,114 63,67,80 30,32,32 105,87,82 126,36,10 255,240,204 230,154,130 183,67,65 120,96,74 80,61,38 160,98,71 131,87,45 79,31,27 107,97,85 121,110,103 107,95,83 86,72,58 92,80,68 72,67,66 110,108,104 61,54,57 113,97,91 104,97,97 107,102,101 79,74,76 67,58,52 36,35,38 40,40,37 70,65,53 67,57,47 123,112,107 133,121,111 136,119,93 255,232,183 255,237,186 255,238,187 255,232,176 255,234,180 255,245,190 255,238,188
238,255,255 37,109,187 37,103,183 38,104,184 40,105,188 37,102,185 38,104,184 36,105,184 38,104,184 47,119,197 60,129,206 55,114,185 139,129,133 136,131,133 131,129,130 134,131,135 122,120,118 222,199,170 142,135,135 138,133,132 135,128,128 59,59,59 89,87,88 115,104,97 107,102,101 81,85,89 56,54,55 163,69,44 142,49,19 146,125,102 229,168,150 153,18,11 89,40,18 142,91,65 127,80,46 125,29,20 158,128,100 102,57,34 100,29,26 111,100,85 97,83,69 68,55,50 81,81,81 42,40,41 47,46,39 104,94,95 84,84,94 74,79,85 70,70,78 64,59,56 34,34,31 41,41,41 91,88,92 60,51,43 123,114,108 133,121,109 137,121,104 255,243,195 255,238,197 247,225,187 255,236,202 255,252,215 255,245,210 255,237,197
131,181,249 37,108,191 40,106,186 40,106,186 40,106,186 38,104,184 39,105,185 38,103,186 40,105,188 53,126,204 48,124,210 61,101,151 144,134,138 141,131,135 130,128,129 145,139,146 255,253,227 255,250,216 255,246,212 255,241,207 255,244,208 85,73,63 79,77,78 106,102,94 127,118,114 68,66,62 78,76,58 69,65,59 51,44,47 41,35,42 120,74,58 148,26,19 144,42,22 173,138,102 132,25,18 119,22,18 190,163,129 112,48,22 38,35,41 113,105,94 99,84,73 81,70,55 80,77,81 44,44,44 133,126,126 119,125,126 104,106,122 94,104,110 82,87,97 75,75,75 52,52,49 41,41,38 98,102,106 47,41,36 100,91,83 140,125,114 149,130,116 255,252,223 255,246,206 255,246,207 255,244,199 255,235,192 255,225,180 255,231,185
56,125,202 37,109,190 40,106,186 42,108,188 37,103,183 39,105,185 39,105,185 35,101,181 37,103,183 58,129,210 47,123,209 66,93,121 133,126,126 137,127,131 136,129,132 135,129,136 255,241,199 255,255,207 255,239,193 242,217,173 205,182,142 86,78,65 65,63,64 103,102,93 104,102,98 66,58,66 254,233,192 145,135,113 50,45,47 125,110,101 254,230,179 63,40,27 187,37,33 136,25,17 135,26,18 122,27,18 103,21,15 78,36,25 97,51,33 37,35,33 98,87,72 94,80,66 77,71,76 83,83,83 126,124,120 129,112,115 99,109,117 91,102,115 84,95,106 74,75,80 42,40,36 63,56,56 101,102,107 42,35,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,197 255,233,184 255,232,184 255,238,194 255,233,182
41,118,201 36,108,186 41,107,187 37,109,187 38,107,186 38,104,184 37,103,183 35,101,179 39,104,180 106,165,234 46,126,206 95,101,102 157,148,133 183,172,169 142,135,138 136,134,135 169,158,139 160,149,130 156,145,128 159,150,135 168,157,142 72,70,71 124,119,118 106,108,108 92,106,116 75,78,85 80,77,81 195,179,164 255,255,245 255,255,231 255,252,212 255,244,201 255,239,194 255,237,191 255,242,197 156,149,147 106,33,19 56,33,20 138,48,26 111,49,36 102,86,71 93,79,65 97,101,105 87,87,87 104,104,99 106,99,97 92,101,112 83,95,117 84,99,117 75,85,93 56,54,52 30,28,26 103,101,102 41,34,34 49,43,38 148,135,112 156,139,115 255,255,214 255,239,195 255,231,188 255,233,187 255,237,191 255,232,187 255,227,181
38,113,197 37,108,189 40,105,188 38,110,188 37,105,187 37,103,183 35,102,177 36,101,177 36,101,177 161,200,253 54,122,208 128,118,108 155,139,122 160,149,134 140,135,134 139,132,132 255,242,199 253,226,183 255,237,194 255,239,197 255,236,202 68,64,58 111,109,107 104,102,98 86,99,118 76,83,95 107,108,113 255,240,199 255,241,197 255,237,193 255,239,193 255,231,185 255,233,184 255,235,186 255,240,195 173,154,129 252,229,187 255,245,212 255,229,191 255,245,206 156,144,134 88,80,69 123,116,116 113,111,112 116,106,110 109,97,87 93,98,106 85,99,120 92,103,114 75,88,103 68,66,64 40,38,36 50,50,47 35,30,29 39,38,31 158,144,119 165,147,128 255,245,205 255,247,204 255,242,196 255,240,195 255,238,191 255,233,186 255,230,184
39,111,194 42,108,188 42,108,188 44,109,194 55,103,173 61,92,135 146,152,155 248,235,212 255,255,221 174,156,124 68,112,161 151,136,116 163,148,126 145,134,129 147,140,143 145,134,141 254,227,184 255,240,197 255,231,185 255,236,186 255,237,209 112,107,104 96,94,92 179,167,141 255,248,216 255,255,220 255,255,222 255,241,195 255,238,192 255,238,192 255,233,185 255,237,191 255,226,178 255,223,166 255,226,177 176,151,123 141,126,136 247,226,183 255,232,194 255,238,197 190,167,136 159,144,122 95,93,94 114,110,104 112,99,96 121,107,91 180,161,147 251,234,210 255,255,229 255,243,204 255,237,193 255,245,202 255,236,191 255,236,192 255,239,197 255,238,192 255,234,190 255,233,191 255,230,187 255,238,193 255,233,187 255,228,181 255,231,184 255,237,190
40,111,192 41,106,189 123,156,198 255,240,196 255,240,196 255,242,199 255,240,198 255,239,200 255,248,204 162,148,123 162,147,127 166,149,125 170,153,129 139,130,124 142,135,135 137,130,130 255,238,193 255,234,189 255,237,186 255,235,183 255,237,192 98,98,93 104,102,100 255,234,189 255,239,196 255,239,194 255,252,214 255,237,191 255,239,193 255,237,191 255,240,193 255,234,185 255,237,188 255,234,183 255,232,188 173,148,120 128,116,116 144,135,131 255,231,194 255,238,199 189,167,147 196,179,155 255,240,196 255,238,198 255,244,201 255,237,192 255,235,192 255,241,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,185 255,226,178 255,232,186 255,236,192 255,231,189 255,234,192 255,238,193 251,224,179 255,229,183 255,229,183 255,238,195 255,225,181
43,106,192 41,104,188 246,246,243 255,244,206 255,240,200 255,240,196 255,242,197 255,240,199 255,232,185 163,145,126 165,150,128 171,152,125 180,157,128 176,156,126 148,138,139 139,127,129 255,251,206 255,252,207 255,253,212 255,249,208 255,253,227 167,161,154 255,245,238 255,233,196 255,237,190 255,237,190 255,249,212 255,234,187 255,229,183 255,238,195 255,225,179 255,235,185 248,222,172 249,220,171 255,234,189 164,144,114 129,119,118 132,123,117 174,155,139 255,233,193 193,174,147 137,127,115 247,223,186 255,230,187 255,234,192 255,246,202 255,236,194 255,237,193 255,237,193 255,234,190 255,233,197 255,235,201 255,238,199 255,225,188 216,189,153 195,168,134 149,128,101 145,129,98 255,238,196 255,230,185 252,222,178 255,226,184 255,231,192 255,230,186
38,110,188 35,107,185 255,231,192 255,240,200 255,240,200 255,247,209 255,241,200 255,236,196 255,238,198 166,147,124 154,144,122 167,150,122 255,229,193 255,238,196 255,238,194 255,244,201 255,244,203 255,237,194 255,234,191 255,240,196 255,235,191 255,234,195 255,235,194 255,242,202 255,235,190 255,241,194 255,252,216 255,242,195 255,234,187 255,232,183 255,225,174 252,225,180 253,223,177 255,230,184 255,226,182 164,144,114 127,118,112 129,120,114 132,122,112 178,159,134 209,190,167 136,127,112 144,130,112 146,133,112 143,129,115 137,126,109 137,120,110 136,122,106 132,116,112 129,113,109 126,113,106 128,116,106 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,237,198 255,227,187 251,224,179 250,222,182 255,229,183 255,227,183
38,109,190 39,104,187 255,241,195 255,242,201 255,245,205 255,239,193 255,241,201 255,239,199 255,238,193 153,135,114 146,127,111 130,121,113 255,241,191 255,240,192 255,241,193 255,242,195 255,240,194 255,236,190 252,225,180 255,230,185 255,230,185 248,220,180 250,227,185 255,240,203 255,228,183 255,232,185 255,251,217 255,238,193 255,228,181 251,224,179 255,226,180 254,227,180 255,225,181 252,218,175 254,224,182 163,142,115 122,113,105 121,113,102 131,119,109 139,127,115 187,172,152 132,118,104 123,115,102 122,114,101 123,113,103 127,115,103 127,115,105 125,117,106 124,114,104 130,120,110 125,117,104 124,116,103 122,114,101 127,115,105 128,117,102 132,118,104 131,119,107 131,120,105 255,237,199 255,232,189 255,230,186 255,230,187 255,227,183 255,228,185
39,108,187 40,106,186 255,244,209 255,238,197 255,233,190 255,237,194 255,235,194 255,240,201 255,234,193 159,138,113 132,118,102 133,118,96 138,124,99 141,126,104 140,125,105 135,124,109 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,106 126,113,106 255,233,191 255,229,189 255,229,183 255,249,207 255,233,191 253,225,187 253,223,181 254,223,184 255,229,183 255,231,187 251,224,181 254,222,178 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 127,112,103 133,121,111 132,120,108 127,115,103 123,113,101 122,114,101 133,122,107 125,113,101 124,116,103 121,116,102 124,116,105 125,117,104 118,110,99 124,114,102 124,116,103 124,114,104 130,116,102 255,241,197 255,230,188 255,225,181 255,239,195 255,233,188 254,227,184
38,107,184 38,102,181 255,240,203 255,239,198 255,239,198 255,234,191 255,234,196 255,239,200 255,237,199 150,131,106 154,130,106 132,118,102 127,115,103 128,115,110 124,115,111 129,113,109 126,113,108 127,114,107 123,114,108 121,115,108 120,114,109 125,116,110 125,114,107 255,233,194 255,231,184 255,231,186 255,248,208 255,233,189 254,227,182 255,225,181 255,226,182 255,223,177 255,225,183 247,219,179 249,219,177 157,138,113 118,109,101 124,112,102 127,115,103 126,114,102 130,116,102 124,112,100 121,112,106 124,114,104 126,114,102 121,111,101 122,114,103 128,114,100 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 119,114,102 124,116,103 125,117,104 126,116,104 127,115,103 255,225,181 255,230,186 255,226,180 255,234,189 254,227,182 250,223,178
41,105,186 48,110,187 255,239,194 255,232,197 255,234,193 255,234,195 255,234,194 255,237,198 255,234,195 148,127,102 143,122,95 133,119,103 123,111,99 123,111,101 128,113,104 123,112,107 120,111,105 118,109,103 120,111,105 123,114,108 121,111,101 123,114,108 122,111,104 255,227,185 255,231,191 255,233,188 255,252,213 255,235,190 251,224,181 255,233,187 255,227,183 255,228,183 246,218,178 251,223,183 246,219,176 152,133,108 117,108,100 120,112,101 121,113,102 122,112,102 123,111,99 121,109,97 123,113,103 123,115,104 125,113,103 121,113,102 122,114,103 123,113,101 124,116,103 120,115,103 122,114,101 125,117,104 124,116,103 125,118,102 123,115,104 123,118,104 123,113,103 131,119,107 255,242,201 255,225,181 255,231,187 254,227,184 252,226,185 254,224,180
40,107,182 56,107,168 255,240,199 255,238,200 255,240,201 255,237,196 255,245,205 253,227,186 255,233,200 148,127,102 146,125,100 135,122,99 121,110,105 123,110,105 127,115,103 122,112,100 121,112,106 120,111,105 121,112,106 123,114,108 121,112,108 121,112,106 124,115,109 255,235,196 255,228,185 255,232,189 255,248,209 255,227,183 255,234,185 255,228,183 253,226,181 248,221,176 252,225,182 255,223,181 250,220,176 154,135,112 115,109,102 118,110,99 117,108,100 120,112,101 124,111,104 122,112,100 124,112,102 122,112,102 122,114,103 121,113,102 121,116,102 123,114,99 123,115,104 125,117,106 124,116,103 124,116,103 124,116,103 132,122,110 123,115,104 121,116,102 123,115,104 127,119,106 255,246,224 255,228,185 253,226,183 253,225,185 254,227,182 255,226,182
37,106,185 185,201,226 255,231,193 253,227,188 255,244,205 255,237,199 255,238,198 255,230,191 193,170,141 147,128,101 147,126,99 141,122,97 122,111,106 122,111,106 125,115,105 125,113,101 121,112,106 120,111,105 122,113,107 122,113,107 119,113,108 122,113,107 127,118,110 255,236,196 255,226,182 254,229,185 255,238,200 253,223,179 248,216,172 255,227,187 252,225,180 255,227,183 255,229,187 255,227,185 255,222,181 151,132,107 116,110,103 118,110,99 118,107,100 117,109,98 124,111,104 128,112,99 124,112,102 123,113,103 121,113,102 122,112,102 127,114,107 127,115,103 124,116,105 127,115,105 126,116,106 121,113,100 123,115,102 131,120,105 123,115,102 124,116,103 123,115,102 121,113,100 161,145,128 255,228,185 252,225,182 255,228,183 253,223,181 252,226,185
