209,169,105 218,178,114 203,163,99 214,174,110 231,189,126 229,187,122 214,172,107 230,190,124 200,160,94 206,166,100 184,144,80 201,161,97 187,150,81 189,151,87 219,180,119 196,158,94 191,153,89 197,159,95 205,167,101 208,170,104 210,170,104 218,178,112 210,170,104 216,176,110 227,186,125 192,151,90 216,176,112 216,176,112 203,163,99 208,168,104 220,180,116 199,164,99 196,157,96 193,154,95 205,165,111 200,160,106 209,169,117 197,161,103 203,167,109 214,175,118 214,175,118 221,182,125 205,167,103 198,159,98 191,153,87 193,154,95 206,168,104 214,175,114 210,175,110 217,176,115 206,165,104 203,167,107 216,173,115 218,175,119 206,163,103 228,182,116 233,187,119 224,180,113 210,160,88 243,195,123 238,195,119 232,186,116 207,190,67 178,174,46 170,162,38 159,150,33 143,133,21 131,120,19 133,126,29 132,125,37 113,109,31 137,137,67 144,150,100 215,195,136 220,185,118 227,190,121 230,192,126 225,185,121 223,183,119 235,195,131 237,199,135 241,202,141 229,191,127 225,187,123 220,179,118 210,170,104 225,185,119 225,183,118 232,186,120 231,185,119 235,189,123 239,193,127 228,188,122 213,175,109 221,183,117 212,177,112
213,167,101 225,179,113 209,169,105 208,168,104 226,179,118 226,179,116 207,160,97 198,158,92 207,167,101 214,174,108 220,180,116 192,152,88 188,145,85 207,165,102 201,159,96 192,149,89 202,160,97 199,157,92 214,172,109 211,169,106 191,151,87 208,168,104 211,171,107 242,202,138 222,181,122 229,188,129 203,162,101 210,169,108 223,182,121 218,177,116 217,176,115 213,177,115 218,179,120 201,162,103 200,159,112 205,164,115 214,174,122 183,145,95 192,155,102 199,159,105 209,170,109 209,170,109 201,162,101 200,159,98 200,162,96 208,169,108 211,172,111 201,160,99 205,169,107 216,175,114 224,180,111 205,162,88 207,162,87 224,175,106 217,172,97 215,175,109 212,167,94 212,171,103 233,189,120 228,184,115 180,148,104 215,206,89 197,195,67 176,171,50 165,156,39 145,133,22 143,127,24 136,123,23 117,103,19 129,115,31 123,114,27 127,123,47 142,147,113 147,162,127 198,169,108 229,196,128 236,196,130 217,177,113 220,180,116 214,174,110 216,178,114 226,187,126 219,180,121 239,200,141 231,190,129 224,184,118 229,189,123 199,157,92 224,178,112 229,183,117 222,176,110 227,181,115 223,183,117 235,193,128 235,193,128 220,176,109
209,169,105 210,170,106 208,169,108 203,164,103 199,160,99 209,171,107 208,170,106 209,171,107 215,177,111 240,202,136 206,169,100 216,179,110 211,172,103 214,175,106 206,167,98 206,167,98 210,170,104 194,154,88 206,166,100 202,162,96 188,148,84 205,164,105 199,158,99 193,152,91 203,162,105 195,154,97 213,171,117 210,168,114 211,169,115 220,181,138 223,186,133 218,185,135 214,174,120 216,174,120 209,169,115 207,167,113 219,179,125 216,179,124 198,161,106 201,162,103 205,165,111 211,172,113 213,172,113 210,169,110 214,175,106 211,169,106 235,191,122 221,181,117 235,191,122 230,186,119 214,169,96 218,172,104 237,187,125 235,191,122 238,197,127 224,175,110 245,197,123 232,185,122 212,176,114 172,150,105 209,205,75 213,212,88 205,194,89 170,155,63 164,151,47 148,136,27 137,121,20 132,116,17 129,112,18 124,109,17 117,102,21 127,115,35 136,134,85 156,161,139 153,165,120 188,181,109 235,192,132 227,187,121 224,184,118 229,187,122 239,195,128 223,179,112 227,183,116 252,208,141 206,164,99 193,153,87 229,189,123 211,171,105 218,178,112 214,172,107 221,175,105 229,183,113 241,192,125 236,190,124 236,190,124 232,186,120
207,168,111 201,162,105 206,166,112 209,168,121 212,173,114 206,170,108 205,169,107 207,169,105 226,187,126 199,160,99 211,171,107 205,165,101 225,187,121 207,165,100 196,158,92 213,173,107 210,170,104 211,171,105 210,170,104 201,161,95 196,157,100 180,141,82 199,160,101 211,172,113 208,169,110 232,193,134 227,188,131 211,172,113 197,160,105 85,71,57 102,84,95 99,83,77 211,172,115 212,173,116 206,167,110 200,161,104 195,154,97 222,183,126 213,174,117 228,189,132 207,168,111 226,189,134 221,181,127 216,177,118 221,182,121 210,170,106 208,167,99 217,173,106 229,183,115 225,174,107 199,150,81 220,174,104 225,179,113 232,188,119 237,193,122 225,181,103 240,188,117 222,174,100 220,176,109 197,185,105 210,207,86 208,202,96 202,189,98 183,168,76 155,139,38 146,131,25 132,113,18 119,101,10 122,103,19 115,96,14 121,104,24 123,108,29 126,119,62 155,155,125 160,170,144 151,160,100 240,202,136 233,182,117 208,170,104 218,172,106 217,173,104 212,168,99 231,178,110 214,159,89 221,177,110 215,176,107 200,160,94 230,192,128 227,190,121 228,187,119 231,185,119 231,185,119 231,192,123 238,196,131 232,192,126 218,176,111
206,167,110 194,155,98 215,176,117 200,160,106 203,164,105 203,167,105 218,182,120 220,182,118 197,158,97 193,154,93 191,151,87 206,166,102 192,154,88 204,159,95 187,149,83 199,159,93 185,145,79 200,160,94 216,176,110 209,169,103 194,154,90 213,173,119 207,168,107 196,157,100 157,118,61 185,146,89 196,157,98 196,157,96 211,174,119 212,175,120 233,196,141 209,175,114 234,195,138 207,168,111 211,172,115 219,180,123 225,184,127 205,166,109 208,169,112 209,168,109 220,181,122 216,180,122 230,194,134 213,174,115 235,196,137 207,167,103 228,188,122 228,187,119 222,181,113 233,189,120 239,199,135 212,171,101 235,191,124 219,175,104 214,170,99 217,173,104 223,182,112 226,173,105 203,174,73 200,199,73 202,195,84 192,180,73 188,174,79 181,167,72 156,138,38 141,120,21 133,111,17 125,102,17 117,96,15 109,88,16 113,95,22 123,102,30 122,108,42 144,137,94 165,168,148 162,169,137 161,156,74 201,172,98 205,168,99 220,179,118 225,185,121 205,165,101 234,189,127 235,193,128 207,165,100 203,164,95 215,175,109 219,181,117 238,194,127 227,183,116 210,164,98 218,172,106 238,192,126 234,187,124 240,193,130 223,183,117
208,169,108 199,160,99 212,173,116 223,184,127 234,195,138 204,165,106 209,170,111 206,170,112 193,155,91 197,159,95 201,166,101 201,166,101 187,152,87 184,149,84 171,136,71 182,144,80 185,147,83 194,156,92 189,151,87 197,159,95 192,154,88 189,151,87 209,174,107 216,177,106 203,159,92 217,175,110 216,176,112 209,169,105 190,151,92 188,152,94 209,170,113 201,160,103 190,151,94 203,164,107 225,185,131 220,180,126 224,183,126 220,179,122 235,194,137 216,175,116 214,173,114 216,175,116 214,173,112 207,168,111 219,180,121 221,180,119 225,184,123 218,177,107 238,198,132 217,177,111 236,196,132 234,194,130 186,145,75 214,173,105 210,169,101 214,173,105 201,160,88 241,202,133 187,179,43 187,179,45 184,168,56 176,159,52 173,157,58 176,162,67 150,133,37 133,114,19 121,106,14 113,97,12 105,85,10 101,83,12 103,84,16 119,103,29 124,108,36 132,125,68 157,157,127 161,167,140 149,153,95 208,183,108 242,201,154 221,184,129 217,177,113 224,183,122 212,167,103 221,177,110 223,182,114 223,182,114 221,175,109 211,166,102 227,178,113 233,187,121 223,179,112 216,172,105 222,176,110 227,180,117 234,187,124 210,170,104
204,165,108 204,165,108 213,174,117 235,196,139 196,157,98 197,158,99 220,181,122 227,191,133 209,173,113 211,175,117 192,154,90 216,176,112 212,174,110 206,170,108 205,166,105 198,159,98 204,166,100 194,156,90 190,152,88 194,155,86 209,169,103 205,167,103 156,118,83 83,66,42 211,171,105 213,173,107 214,174,108 222,182,116 205,167,101 215,177,113 223,183,119 236,196,132 206,168,104 215,177,113 236,196,132 221,181,117 209,170,111 221,182,123 234,195,136 225,186,127 208,169,110 215,176,117 214,175,114 200,161,102 205,169,107 207,178,113 211,167,96 220,185,120 221,186,121 228,186,123 216,174,109 209,167,102 211,171,105 232,192,128 206,162,93 210,164,96 221,182,113 207,183,80 186,177,32 175,159,26 173,149,26 164,142,25 159,142,35 155,141,44 139,121,32 123,104,11 114,98,13 106,89,13 100,83,14 99,82,15 102,83,17 110,95,32 117,105,37 122,114,49 140,140,95 152,156,127 155,163,122 156,158,83 211,169,104 230,192,128 216,176,112 215,177,111 225,181,114 221,177,110 223,179,112 226,182,115 226,182,115 209,169,103 218,174,107 235,189,123 218,176,111 218,176,111 208,163,99 223,181,116 209,169,103 213,172,111
214,175,114 219,180,119 220,182,118 205,167,103 209,171,107 205,167,103 219,181,117 223,187,125 205,169,107 213,177,115 216,178,114 209,171,107 205,166,105 204,168,108 205,169,107 207,168,109 219,180,119 200,161,100 204,166,102 205,165,99 222,180,115 208,168,104 151,114,88 117,99,78 207,167,101 223,183,117 236,196,130 218,178,112 207,169,103 213,173,107 208,168,102 232,192,126 218,180,116 212,174,110 214,174,108 224,184,120 220,181,120 215,176,115 237,198,137 220,181,120 212,173,112 218,179,118 222,183,122 205,166,105 176,138,72 218,177,107 184,150,91 197,185,155 185,161,110 202,172,105 238,196,131 233,191,126 210,170,104 251,207,136 238,192,126 222,176,106 215,172,114 187,181,44 177,166,24 174,154,22 175,147,20 162,138,15 163,152,38 191,178,78 173,157,54 140,123,16 134,118,19 122,107,17 103,92,19 95,83,15 100,88,22 105,93,27 110,103,33 122,117,46 142,140,91 157,157,123 153,164,124 151,162,104 217,185,112 223,184,115 234,196,130 225,188,119 249,208,138 248,204,135 203,159,92 230,186,119 218,174,107 219,177,112 207,166,98 209,168,100 214,172,107 203,161,96 193,151,86 189,149,83 221,181,115 223,182,123
234,195,136 196,157,98 203,164,105 198,159,100 200,161,102 206,167,108 193,154,95 194,158,100 191,155,97 201,165,107 206,167,110 207,168,111 216,177,118 101,75,54 162,129,90 209,170,113 204,165,108 190,151,92 205,167,103 214,173,112 215,172,112 231,188,128 194,150,120 135,111,89 202,162,98 218,179,110 213,173,107 210,170,104 207,167,101 226,188,124 204,166,102 220,182,118 238,198,134 220,180,116 205,167,103 229,191,127 222,183,122 220,181,124 239,194,130 231,182,115 218,178,112 194,153,96 228,189,130 215,176,115 211,172,111 220,181,124 198,165,115 56,46,24 115,114,105 153,149,128 226,210,195 203,170,145 181,144,89 214,173,103 187,151,100 212,176,116 209,194,73 196,184,29 188,181,24 181,167,22 171,142,8 177,152,22 180,165,44 185,170,64 155,136,23 145,125,9 130,114,13 122,104,15 120,106,22 111,99,19 107,95,17 107,94,19 115,104,29 123,112,37 130,123,53 139,135,77 147,151,111 148,161,120 152,153,62 115,108,47 122,108,52 127,111,55 125,103,40 105,85,26 103,87,31 207,167,103 204,158,92 215,169,103 210,164,98 226,185,117 212,166,100 228,182,116 214,170,103 223,182,114 228,187,119 218,177,109
203,164,105 212,173,114 205,165,111 178,138,84 187,147,93 205,165,111 197,157,103 195,158,105 199,163,105 192,156,98 208,168,116 201,160,111 207,166,117 96,69,51 145,116,96 96,66,38 192,161,101 225,186,129 215,177,113 199,160,99 223,182,123 225,184,125 188,149,117 150,126,104 179,148,86 207,168,109 218,177,118 214,173,114 210,169,108 214,176,112 208,170,106 219,181,117 201,161,97 206,166,102 226,187,128 216,177,116 208,169,108 208,168,102 210,174,114 205,164,103 195,155,91 218,177,116 214,175,114 243,204,143 216,177,120 206,170,108 220,182,118 188,155,89 193,174,137 69,58,41 102,92,82 146,130,76 177,164,141 185,163,127 185,148,93 167,138,85 160,155,32 117,103,6 111,92,8 136,115,16 179,151,14 184,157,23 193,174,51 196,173,61 203,179,58 183,158,28 160,142,24 141,126,20 114,98,13 112,97,16 112,97,18 114,98,24 118,105,32 121,108,33 124,113,38 130,125,54 139,144,97 129,136,79 145,150,85 123,128,52 75,71,13 75,68,25 78,65,33 86,71,35 99,71,15 211,167,98 210,164,98 217,171,105 235,189,123 216,175,107 207,161,95 218,172,106 232,188,121 230,186,117 201,157,88 227,181,113
199,160,101 184,145,86 184,145,88 205,166,109 194,155,98 194,155,98 207,168,111 187,147,93 181,144,89 203,166,111 192,155,100 197,160,105 183,146,91 207,171,111 119,100,77 129,107,87 94,69,41 210,177,125 189,150,93 201,162,103 190,151,92 205,166,105 156,122,90 150,128,108 219,181,117 202,161,102 205,166,109 211,172,115 206,167,108 206,167,106 207,168,107 222,184,120 216,176,110 210,171,102 200,160,96 238,204,141 224,183,113 218,179,110 232,192,126 232,192,126 224,182,119 239,197,134 216,178,112 212,174,110 207,166,105 219,183,121 179,144,90 180,139,92 189,148,91 187,146,85 100,77,37 74,62,21 78,71,30 78,72,24 76,67,20 77,65,26 73,63,23 73,61,24 81,66,17 113,98,21 174,150,15 201,178,38 211,189,55 222,199,68 210,186,63 172,147,29 149,128,17 140,119,18 134,117,23 128,113,21 121,106,25 117,102,25 120,105,28 124,109,32 121,105,33 126,113,40 123,116,44 126,119,49 136,133,78 156,155,99 192,158,86 82,57,0 70,59,26 91,80,34 255,221,152 246,202,131 234,190,121 233,187,117 238,192,122 229,183,113 221,175,107 217,171,103 191,145,77 220,174,104 231,185,115 215,169,99
215,176,117 215,176,117 201,162,103 183,144,85 192,153,96 187,148,89 203,164,105 203,164,107 205,166,107 209,170,111 213,174,117 194,155,98 211,172,115 202,165,112 132,104,75 129,107,87 131,109,89 87,58,34 186,147,88 201,162,103 211,172,115 177,137,83 141,108,83 114,95,79 214,175,114 197,161,101 202,166,104 201,165,103 189,150,91 165,126,67 180,141,82 214,174,120 215,174,117 221,180,121 209,173,111 222,179,123 214,173,112 212,170,107 214,175,114 209,174,107 201,161,95 203,165,99 211,172,111 209,170,109 200,162,98 212,175,106 219,180,119 228,187,126 213,174,117 215,174,113 98,78,30 75,61,18 59,48,13 66,55,20 74,69,16 82,77,24 133,123,33 141,129,47 82,70,13 98,85,12 179,158,19 196,176,28 201,180,41 199,179,49 184,164,46 150,131,18 125,106,13 111,92,10 111,94,14 117,100,22 114,97,21 114,98,26 117,98,32 120,101,35 112,100,32 115,101,31 121,104,35 118,105,32 117,107,38 123,116,73 153,130,61 201,151,89 104,87,40 131,112,57 243,197,127 236,190,120 214,168,100 220,176,109 208,164,93 199,155,84 214,170,101 221,177,108 235,189,123 219,173,105 235,189,121 199,153,85
213,173,121 178,138,86 190,150,98 172,132,80 208,169,112 204,165,106 215,176,117 203,164,107 214,175,114 201,162,101 203,165,101 203,165,101 200,162,98 196,158,94 198,160,96 108,76,34 129,107,87 143,123,103 130,103,67 213,174,113 192,153,94 190,151,108 137,103,81 85,60,43 213,174,113 184,145,86 191,155,93 198,159,98 201,162,103 206,167,108 199,160,101 214,174,120 222,182,128 198,158,104 217,176,115 221,180,121 215,174,115 214,171,111 223,182,125 207,168,107 226,187,126 232,193,132 221,183,119 200,160,96 220,179,118 230,189,130 231,191,127 223,188,123 215,182,114 210,176,117 104,85,48 75,61,18 68,54,11 80,66,23 144,143,19 186,183,31 185,172,22 184,164,16 97,85,5 106,87,21 167,149,20 179,160,23 172,152,32 149,131,31 106,88,28 83,67,23 79,66,18 80,67,19 91,77,23 105,91,33 113,98,35 109,95,37 110,95,34 108,93,32 111,100,38 109,97,38 106,92,38 102,90,35 83,74,27 61,54,13 92,71,17 231,191,127 187,143,74 202,158,91 209,163,93 248,204,135 231,187,120 221,179,114 210,165,101 235,190,126 205,161,92 208,164,95 233,187,121 233,187,119 234,188,120 243,197,129
210,172,122 188,150,100 211,174,119 196,160,102 186,147,86 194,155,96 216,177,118 235,196,137 205,167,103 212,174,110 200,160,94 200,160,94 186,146,80 201,163,97 196,157,88 206,167,110 89,61,48 118,99,76 125,104,81 73,54,27 37,21,15 140,110,68 154,120,98 186,154,120 223,187,125 213,177,115 205,166,107 198,157,98 211,172,111 209,171,107 209,171,105 216,175,118 227,194,144 242,208,165 207,169,121 212,177,121 222,180,117 213,173,109 205,165,101 212,174,110 212,177,110 221,183,119 230,192,126 229,191,125 238,199,130 218,180,114 213,174,113 207,171,113 149,115,70 132,103,68 69,58,55 82,74,38 84,72,6 177,168,69 190,186,37 187,182,31 186,173,23 184,163,20 117,102,21 99,80,16 161,144,19 158,136,17 126,106,16 95,81,11 77,68,21 75,65,23 69,63,17 70,63,20 71,59,18 77,66,22 87,74,24 93,80,28 98,84,28 99,87,28 100,92,27 90,81,23 76,67,20 72,62,20 69,62,19 77,76,22 182,167,90 215,178,97 247,203,134 255,219,150 217,171,103 239,195,128 199,159,93 234,196,132 221,180,112 226,185,117 232,188,121 246,202,135 232,191,123 226,182,115 232,188,121 232,186,118
