105,95,24 86,79,11 100,96,20 75,67,17 74,68,22 109,104,35 92,85,24 82,77,24 107,105,58 102,96,89 133,121,84 127,115,76 125,113,85 117,107,95 133,116,88 120,106,88 156,132,108 139,122,96 121,99,81 130,112,91 170,140,112 143,122,99 151,125,104 159,138,113 118,103,92 155,141,125 139,129,117 139,126,119 169,157,145 170,158,130 123,109,95 121,105,92 133,119,103 147,133,117 138,123,103 129,114,92 175,148,114 144,127,99 50,39,22 73,62,55 83,72,53 125,115,91 87,74,53 82,69,48 80,69,50 100,85,63 71,59,47 63,51,39 54,45,37 58,52,45 41,35,30 40,33,31 30,25,22 33,29,21 34,27,27 30,28,26 43,37,42 44,39,38 44,39,38 43,36,34 45,38,36 50,45,47 54,49,51 51,46,48 53,39,39 54,41,38 56,46,45 56,49,49 58,51,51 63,56,56 56,46,45 83,72,67 81,70,55 84,71,48 97,77,47 126,103,74 140,112,83 140,113,81 174,147,111 134,108,69 167,138,105 186,157,126 179,150,126 171,142,120 162,141,118 156,132,106 148,124,102 128,113,93 86,70,66 69,52,53 123,109,91 222,208,192 222,208,192 229,215,201 215,200,189 187,172,161
93,87,12 94,87,17 104,99,28 89,81,31 70,62,8 130,128,40 99,95,35 66,62,25 99,95,60 108,100,89 142,129,97 134,122,85 130,117,94 119,106,101 149,134,98 121,107,93 145,119,94 125,106,79 140,115,96 137,119,98 173,143,115 139,118,95 159,133,112 163,142,117 122,108,94 182,168,152 141,120,109 160,148,138 146,135,120 156,140,123 148,134,118 180,161,145 155,139,126 159,140,124 148,129,90 104,87,61 170,137,100 133,111,75 84,70,56 85,74,57 109,96,73 86,73,50 64,53,38 59,48,33 65,55,43 56,44,34 57,48,42 51,42,38 36,29,27 37,30,28 32,27,24 33,28,27 26,24,25 39,37,33 46,42,36 42,39,43 43,38,40 43,38,35 47,42,41 50,43,43 50,43,43 53,48,47 56,51,53 57,47,51 57,43,43 91,75,71 110,89,76 102,84,65 90,76,60 96,82,66 87,76,61 56,47,39 81,69,59 111,97,81 112,94,64 119,96,67 151,123,96 182,153,122 161,134,98 143,117,78 142,113,78 163,134,99 151,123,96 146,117,93 122,105,81 81,68,63 66,56,55 126,115,110 191,180,161 238,225,202 247,233,219 233,219,203 213,199,183 194,180,166 169,154,143 146,131,120
103,96,24 91,83,18 96,89,28 65,56,11 120,114,39 102,99,32 76,69,38 34,27,25 89,79,78 116,106,94 151,138,106 136,123,91 131,120,101 140,126,110 150,131,104 128,112,99 149,124,94 118,97,70 155,129,106 148,128,110 167,139,112 148,124,98 163,137,112 168,147,122 123,109,93 183,169,155 129,113,100 183,168,157 149,135,117 155,131,105 135,119,104 173,157,140 149,134,114 130,106,80 134,115,80 119,104,82 124,103,76 160,131,100 146,130,86 128,110,89 77,64,43 64,56,43 61,52,44 49,40,34 42,33,29 37,30,33 30,23,23 28,23,22 29,24,23 35,30,29 40,37,43 46,43,47 47,40,38 46,41,40 43,38,40 46,43,47 43,38,40 47,42,44 50,45,47 53,48,50 58,56,57 74,61,58 87,75,63 78,65,62 54,45,41 109,90,76 152,128,95 146,121,93 122,99,68 143,118,88 127,104,73 107,91,76 61,50,43 47,38,34 77,69,58 99,84,64 116,99,73 113,92,65 100,80,50 149,126,95 166,139,107 146,119,87 138,111,75 148,121,87 141,120,93 221,203,182 251,236,216 250,237,216 220,206,190 141,127,111 164,150,132 207,193,177 190,176,162 174,160,146 149,135,121 144,130,116
86,79,20 96,90,24 88,83,30 63,57,11 123,118,45 92,89,34 40,31,27 44,40,34 104,91,88 128,115,108 161,143,101 139,120,104 129,115,99 143,127,110 142,124,103 142,123,107 150,125,97 108,91,67 166,135,112 156,132,110 171,142,118 151,127,101 168,134,112 162,143,120 135,119,102 182,168,154 146,130,124 192,177,166 156,141,121 154,133,108 140,126,101 161,146,124 151,133,103 109,92,66 97,82,60 108,92,61 108,92,79 115,94,69 155,128,85 101,73,46 56,45,30 54,45,37 31,24,22 34,29,26 29,24,21 30,25,24 37,32,31 39,37,35 48,46,47 44,42,38 45,38,36 50,45,44 40,34,29 48,42,35 50,42,48 58,53,55 49,47,48 52,49,53 69,57,62 85,74,71 121,116,61 145,140,60 166,166,51 163,164,46 163,159,54 137,124,63 165,140,110 163,139,102 141,113,84 150,122,93 143,116,84 147,119,90 103,92,77 66,55,48 52,45,43 65,55,45 73,64,45 72,57,37 91,72,47 121,97,71 143,118,90 145,118,86 144,117,81 151,125,86 165,142,100 159,135,102 178,156,122 200,181,167 202,184,163 210,192,171 194,182,156 196,183,160 200,181,167 190,179,164 188,171,161 198,187,170
95,93,21 82,78,18 73,68,29 90,87,34 87,79,27 73,66,39 70,55,46 82,63,49 116,100,87 132,119,112 163,143,111 142,124,103 133,118,107 147,131,114 140,125,105 161,143,122 139,118,95 101,86,66 173,137,115 174,143,120 175,146,124 162,138,112 165,136,112 162,138,114 140,121,107 185,168,158 167,155,145 192,180,168 168,151,127 170,149,126 131,112,87 127,106,79 84,70,45 97,83,65 84,74,52 130,116,91 111,96,87 39,35,27 72,62,50 121,100,75 90,81,66 34,23,16 29,24,21 40,35,32 39,36,42 44,41,47 46,41,43 44,39,36 49,40,36 51,40,37 50,43,41 59,52,55 43,33,37 52,43,39 58,51,51 70,63,61 74,61,54 85,77,64 123,121,33 156,156,41 163,161,44 173,168,47 175,172,38 177,174,40 190,184,49 192,187,47 186,181,41 171,162,36 148,120,91 147,119,90 161,132,101 159,129,101 143,118,88 112,97,75 83,72,67 54,44,43 58,48,47 98,86,76 124,108,91 140,119,94 128,108,76 130,108,74 137,110,74 157,131,92 159,133,92 138,111,79 128,99,66 152,124,84 179,151,113 193,165,127 190,167,127 171,149,111 176,154,136 182,171,156 200,184,171 187,176,159
110,108,36 68,63,10 60,54,20 133,129,67 109,98,52 76,66,44 104,83,60 113,88,60 128,109,95 138,126,114 167,146,123 144,129,109 140,125,116 154,136,117 139,125,107 160,143,119 137,118,102 99,83,68 176,141,114 178,145,120 181,150,129 166,135,112 161,130,107 164,136,109 161,145,130 169,155,141 166,154,142 195,183,171 151,133,112 160,133,99 124,103,80 89,70,47 97,84,63 104,91,70 52,44,31 81,73,51 70,63,61 31,21,20 28,21,21 65,55,45 102,92,68 107,97,75 64,58,53 41,40,45 42,40,41 44,42,43 47,42,44 47,41,46 67,57,61 53,44,40 54,44,43 65,57,65 49,42,45 51,42,36 88,75,70 118,104,90 140,117,86 136,123,75 148,149,31 153,152,28 166,162,44 176,171,62 185,181,63 187,179,57 186,179,50 192,185,56 187,179,43 188,183,32 174,161,61 149,119,91 169,140,105 157,133,96 168,139,106 155,129,90 160,119,47 110,88,39 62,50,52 53,44,40 87,75,65 105,89,74 136,118,97 120,99,74 121,96,68 114,89,61 106,81,51 120,96,63 169,145,108 188,163,119 194,169,125 144,119,75 156,126,84 155,125,83 154,123,84 154,132,94 169,158,143 187,176,159
89,83,37 73,67,21 109,102,43 126,120,54 108,84,58 104,84,54 136,109,77 144,115,82 140,120,100 147,132,112 169,147,127 162,140,120 140,125,114 160,141,118 148,132,115 158,144,128 157,140,114 109,90,67 174,140,110 177,144,117 183,152,129 165,134,111 174,144,118 170,138,108 169,153,136 157,141,126 168,154,140 182,168,154 117,102,82 93,79,54 129,116,93 109,94,72 71,60,43 49,40,36 47,38,34 82,72,50 79,74,71 41,33,39 51,45,38 43,33,34 51,42,38 45,38,41 47,42,44 41,38,42 48,42,47 48,42,47 51,45,50 56,50,57 66,56,57 54,42,42 62,46,59 99,86,83 99,88,69 62,46,33 143,118,88 159,132,100 150,146,68 138,137,33 149,146,36 156,153,43 170,162,56 172,171,65 184,183,77 191,185,83 196,181,71 195,185,66 195,186,58 189,180,37 185,179,31 182,170,31 179,150,117 171,147,114 182,137,104 152,124,84 139,109,42 168,134,60 109,89,71 67,56,53 57,47,48 72,63,59 82,73,58 89,82,66 105,88,62 115,94,69 107,83,61 121,97,71 128,103,75 118,91,59 137,110,78 143,116,84 151,124,92 151,124,90 125,98,62 141,113,75 147,116,79 130,112,80
60,53,10 87,80,37 106,99,38 105,92,42 114,83,60 125,96,65 146,117,84 153,121,87 149,131,110 165,147,126 167,149,128 166,144,124 144,130,116 171,145,122 173,153,135 161,145,130 153,137,106 124,100,74 180,144,115 175,142,115 187,156,133 168,138,112 190,157,130 184,150,118 167,148,132 166,150,137 176,162,148 185,171,157 103,92,73 102,87,67 91,76,54 62,50,38 53,44,36 33,28,27 140,124,107 140,126,97 56,51,48 63,53,57 72,64,51 60,51,45 62,56,51 45,38,41 44,39,41 53,48,50 56,51,53 56,48,54 66,59,62 82,72,76 86,76,75 59,48,41 60,48,48 130,117,96 150,126,100 151,127,94 161,127,82 180,141,102 131,126,28 142,139,29 151,148,38 159,156,46 173,165,59 178,170,66 189,181,77 190,184,82 197,187,79 196,185,69 194,186,54 191,183,47 185,176,29 188,179,32 180,156,101 178,154,119 183,150,113 105,84,41 113,88,40 140,108,51 138,109,78 92,83,66 80,71,65 52,45,43 49,40,36 81,72,64 87,78,61 102,84,63 125,104,81 107,83,57 136,111,83 136,109,77 144,117,85 132,105,73 126,98,69 130,103,71 154,127,93 128,99,64 162,134,94 169,137,93
109,97,60 115,106,50 121,104,53 122,91,52 132,95,69 146,112,82 150,116,86 151,118,91 171,150,125 173,154,129 160,146,130 166,145,130 144,130,114 167,146,121 185,161,135 166,151,131 158,145,122 138,107,84 182,145,119 176,141,116 191,161,135 179,150,119 201,167,147 195,163,129 171,157,143 175,160,149 176,162,148 193,179,165 76,63,56 84,71,50 81,72,57 62,56,49 33,27,22 138,127,108 197,176,151 182,162,142 148,140,127 95,82,75 117,96,69 91,75,58 65,55,45 46,41,40 47,43,37 65,59,54 87,70,62 99,85,71 111,93,72 143,117,96 146,116,90 98,78,60 64,55,47 154,137,98 164,138,99 148,122,81 160,132,24 159,131,32 140,135,26 145,140,31 153,147,41 161,155,49 171,165,61 183,177,75 189,183,81 190,183,84 195,184,79 194,185,70 195,186,58 190,182,50 187,176,34 183,173,22 182,172,21 185,173,66 130,114,72 74,61,29 74,56,35 88,66,30 160,128,94 130,106,73 121,106,84 89,75,61 63,53,52 50,43,46 56,47,41 83,72,65 83,72,57 109,94,74 141,118,87 153,126,92 158,131,99 131,104,72 131,103,74 115,87,58 118,90,63 138,110,81 174,146,108 158,127,90
163,151,110 115,105,52 124,97,52 136,102,61 154,118,89 137,104,77 123,90,65 104,75,53 175,154,131 179,160,135 162,146,131 180,154,131 147,132,121 161,140,117 202,176,151 175,157,136 157,143,116 150,115,90 184,145,117 178,143,118 193,163,137 183,154,123 199,165,145 195,161,127 169,155,141 163,148,137 177,163,149 170,156,142 189,174,165 66,56,46 45,36,30 30,24,17 105,95,83 182,169,148 199,173,150 191,167,145 170,154,137 115,96,71 146,127,92 107,90,66 88,76,64 54,47,45 84,68,62 122,107,85 133,114,89 146,119,87 156,125,88 175,144,107 174,140,106 131,102,78 66,55,48 164,147,108 165,137,99 118,92,53 138,113,24 132,125,28 143,138,29 146,141,32 154,148,42 162,156,50 171,165,61 183,177,75 190,184,82 190,183,84 195,184,79 194,184,72 194,187,60 192,183,55 191,179,40 188,178,29 173,163,14 149,137,30 76,60,18 97,79,49 154,136,115 171,146,116 164,133,96 153,119,85 155,130,102 128,107,80 110,98,86 80,68,70 54,45,41 46,37,33 62,51,44 102,91,74 145,127,97 132,106,81 148,120,91 157,130,98 134,106,77 138,110,81 117,89,62 111,83,54 148,119,84 164,132,98
143,114,65 140,104,57 143,110,71 157,124,87 159,123,92 122,89,64 100,74,53 77,55,37 174,154,134 186,167,144 164,146,127 190,162,135 155,140,129 164,145,122 215,184,163 187,168,143 150,133,109 166,130,99 184,143,116 186,150,121 199,169,141 186,154,124 201,168,141 200,164,131 168,154,140 157,143,129 178,163,152 179,164,153 187,168,143 211,194,170 91,76,65 78,69,54 183,164,141 176,161,141 202,176,151 201,172,148 188,160,133 159,130,97 151,124,81 183,161,112 143,120,80 138,115,75 131,109,75 158,129,94 156,128,90 174,141,104 177,142,104 179,145,104 183,146,106 161,131,103 64,51,46 166,148,104 171,139,107 146,113,86 94,86,23 131,133,37 139,135,30 140,137,27 152,147,38 157,152,43 166,160,56 178,171,72 183,176,77 189,183,81 191,183,79 196,184,75 200,186,71 197,182,61 192,176,47 192,178,35 181,165,22 134,124,32 102,89,0 168,157,26 179,151,124 166,137,106 169,137,105 153,121,87 171,137,105 182,143,115 162,137,107 144,120,98 57,48,44 65,57,63 48,41,44 59,50,46 71,60,53 104,86,67 143,117,92 127,102,74 145,120,90 160,135,105 120,95,67 115,87,60 123,93,65 147,115,83
145,114,61 159,126,78 159,126,89 156,123,86 139,105,73 105,74,51 68,49,37 59,42,32 179,162,138 190,172,153 171,153,132 198,165,138 161,147,131 176,157,132 212,181,160 183,164,139 152,135,111 170,138,106 184,143,116 184,150,120 204,171,144 186,154,124 199,164,137 203,164,132 170,156,142 164,150,136 167,153,139 184,170,156 193,174,151 205,186,161 160,140,120 188,168,150 190,170,150 184,166,145 203,174,152 195,171,145 128,107,84 116,97,74 125,104,79 134,115,90 119,101,71 98,79,52 93,72,45 170,141,110 162,129,90 188,155,118 188,157,118 181,147,104 178,144,103 186,159,127 64,53,48 171,149,113 175,143,111 187,155,113 122,118,40 133,133,33 143,144,35 152,147,38 154,149,38 155,150,39 164,157,48 175,169,63 181,175,69 184,176,70 186,180,74 191,184,73 194,183,69 199,181,63 189,177,50 189,179,39 193,177,32 179,156,25 115,107,3 175,162,28 179,152,116 168,138,110 179,147,115 167,131,98 161,133,104 184,150,118 179,150,119 175,142,115 59,50,42 64,57,67 52,50,51 47,40,40 58,47,44 90,78,68 92,73,59 104,83,68 128,105,76 131,106,76 135,110,82 134,106,79 120,90,62 139,107,75
150,115,77 144,109,73 155,121,89 124,90,58 117,87,59 79,54,35 45,34,31 64,53,50 169,156,133 177,158,144 178,160,141 193,163,137 166,150,133 187,163,137 212,178,156 174,155,132 151,134,110 170,136,104 185,144,115 181,147,117 195,165,139 193,163,135 195,159,130 201,161,127 175,161,147 160,146,132 157,142,131 186,172,158 192,175,151 195,176,153 162,141,118 189,165,143 182,162,144 181,163,144 207,183,157 194,176,146 172,154,135 111,92,69 135,114,89 95,78,52 105,86,70 76,57,45 121,97,75 191,158,119 172,137,99 184,151,114 193,161,119 166,136,108 178,145,106 198,166,132 62,60,31 179,155,122 173,144,111 181,148,111 128,126,27 144,140,35 154,148,32 162,150,39 163,151,40 167,155,44 178,168,58 183,173,61 187,177,65 188,180,74 190,180,68 193,179,66 191,180,66 195,177,59 196,175,53 196,176,44 191,180,36 188,179,23 145,125,35 171,161,51 194,166,126 166,137,113 178,146,114 188,152,119 160,132,105 197,163,129 193,164,133 192,160,128 76,61,50 65,57,63 74,64,65 52,42,41 44,37,40 49,44,46 55,44,41 71,58,51 95,84,67 134,113,88 113,87,64 131,103,76 135,105,77 153,124,91
150,118,84 144,112,78 134,105,74 108,78,52 91,67,43 50,33,23 36,24,29 86,75,72 162,151,136 167,153,139 170,154,137 190,161,137 172,156,139 199,174,146 215,180,155 169,149,129 146,127,104 169,130,102 175,137,102 179,143,110 187,161,136 195,169,144 201,165,134 194,151,116 162,147,136 158,143,132 162,150,138 196,184,172 184,170,152 192,178,151 167,150,126 181,156,128 184,162,142 182,162,142 198,177,152 184,163,138 169,149,131 138,115,84 149,126,97 111,92,67 110,95,75 82,68,52 143,119,93 205,173,129 184,150,116 165,133,99 196,157,125 165,133,103 177,145,111 200,167,130 53,49,41 174,138,105 155,131,96 150,135,88 141,140,36 144,141,31 156,146,34 161,152,37 169,158,42 174,163,47 184,173,57 187,177,54 191,181,58 191,181,60 198,183,66 193,177,63 192,173,60 192,173,60 197,173,52 197,174,45 188,174,33 192,184,32 202,186,45 115,97,37 187,158,127 191,162,131 175,145,117 199,165,131 162,132,104 195,160,122 177,145,111 198,166,132 95,76,60 72,61,54 108,92,79 82,72,60 53,47,52 52,51,56 46,41,43 54,47,47 92,86,79 82,70,58 93,75,54 108,84,58 131,104,72 168,139,104
