113,109,20 107,103,16 97,92,10 121,113,30 118,110,31 94,85,25 73,65,11 94,93,28 50,41,10 95,90,35 89,83,17 127,126,47 76,74,16 94,87,26 113,108,37 91,79,51 114,103,68 120,110,70 115,103,73 114,102,90 127,121,98 133,119,92 158,135,106 140,121,94 129,105,79 112,92,74 145,124,101 179,145,113 137,112,84 121,99,81 136,114,94 152,123,101 109,98,95 105,98,98 109,102,102 132,122,123 148,138,142 124,113,120 136,124,126 114,104,94 107,98,94 123,114,108 111,105,100 153,139,125 150,134,117 142,129,124 134,122,112 134,117,123 109,94,85 108,91,81 176,149,113 209,183,144 193,170,130 183,160,120 169,148,107 173,150,108 156,133,104 150,127,96 173,149,112 184,151,124 165,141,108 134,111,80 77,58,35 112,88,62 114,88,63 123,98,70 110,87,58 99,78,53 106,85,60 83,68,46 81,63,44 87,72,52 64,53,36 63,52,33 65,56,41 59,51,40 57,48,40 44,40,34 40,36,30 41,36,33 34,29,26 32,27,24 30,25,27 42,39,43 48,46,54 47,43,52 48,42,47 48,43,45 52,42,43 55,43,45 47,40,38 34,27,27 42,35,35 52,46,41 69,59,49 94,83,68 113,94,71 121,100,73 130,102,73 125,96,63 135,106,71 146,119,85 123,104,88 137,121,104 139,125,111 118,104,90 111,99,89 126,111,100 146,132,118 154,139,117 171,152,125 188,156,126 199,165,133 196,164,132 201,165,134 206,170,139 200,165,129 200,165,129 196,157,125 182,146,117 170,140,114 162,132,106 155,131,105 144,120,98 147,126,103 147,127,107 132,109,94 91,75,62
117,112,28 106,101,19 103,98,18 116,110,19 102,92,25 66,56,7 57,51,5 84,82,35 83,77,29 119,114,43 100,92,29 123,120,35 80,75,32 87,80,41 133,125,91 98,89,60 110,102,66 128,121,78 110,99,80 123,112,97 137,128,101 130,115,95 161,137,111 131,112,89 119,104,82 107,89,70 150,126,102 179,150,117 131,110,85 119,99,81 141,121,101 156,130,109 109,96,91 114,105,101 108,96,96 127,117,116 131,121,122 132,125,128 162,146,140 127,116,99 97,85,75 94,82,72 111,105,98 146,134,122 147,131,118 137,121,115 137,125,115 137,115,109 122,108,94 124,106,85 161,132,97 151,126,98 157,134,105 195,173,139 147,125,89 100,74,49 122,98,72 130,104,79 163,141,107 124,94,66 93,73,43 79,59,39 72,54,35 116,99,73 94,75,50 94,75,50 101,82,57 89,70,54 85,69,52 93,79,63 57,46,31 51,41,31 52,41,34 48,37,30 47,41,32 37,31,26 39,34,31 42,37,34 34,29,26 28,26,24 32,30,31 41,40,43 39,36,40 45,42,48 42,37,39 44,39,38 45,38,36 51,41,40 52,43,39 51,42,38 51,42,38 47,37,36 56,46,45 54,45,39 57,47,35 78,67,50 117,98,75 143,120,91 132,107,79 146,118,89 123,93,65 115,88,54 122,98,65 136,118,88 121,102,90 132,125,107 161,145,130 186,155,132 196,163,136 200,164,135 209,170,140 212,171,142 211,175,142 208,174,140 203,167,134 191,157,125 183,153,125 177,147,119 166,139,107 158,133,105 143,119,95 148,124,100 145,119,96 131,107,83 98,76,68 71,53,48 70,53,43 114,98,92
112,105,35 112,107,27 84,77,9 114,105,29 74,61,11 67,55,16 58,53,12 68,66,19 126,123,40 95,88,16 88,76,17 122,118,42 89,80,63 107,97,73 140,131,100 108,102,68 110,102,78 131,125,89 116,105,90 127,116,101 133,121,91 123,107,94 162,138,112 124,106,85 114,99,79 108,93,73 160,131,109 171,144,112 133,112,89 131,111,93 150,130,110 155,131,109 112,96,90 127,114,109 111,98,93 131,122,118 130,120,119 141,128,125 163,149,131 145,134,115 107,95,83 100,88,76 86,82,72 116,100,94 136,119,109 130,114,110 135,122,115 185,153,109 169,140,105 170,139,100 169,144,114 106,87,64 80,64,47 72,56,39 106,91,71 93,79,54 135,111,89 137,111,90 87,69,50 94,75,48 72,53,37 88,73,53 98,85,62 78,64,46 80,66,41 84,68,51 70,56,40 78,67,52 67,56,41 44,34,24 47,38,34 44,35,31 44,36,23 36,26,27 34,27,25 34,30,22 27,25,21 26,26,23 32,36,40 40,38,39 38,38,38 35,37,37 42,40,38 40,38,36 44,39,36 47,42,39 51,42,38 52,43,39 51,45,40 51,42,38 49,43,38 51,42,38 52,43,39 68,59,51 73,62,47 76,62,44 89,70,45 110,87,58 128,103,73 133,105,76 145,117,88 155,128,94 151,124,90 107,85,51 115,92,63 159,136,105 189,156,129 209,173,144 210,174,141 215,179,148 209,173,140 206,170,141 183,150,125 172,144,117 164,141,112 161,137,111 150,129,106 155,131,109 156,135,108 133,118,96 119,108,91 90,79,62 75,60,49 67,56,49 119,108,101 160,150,140 208,199,184 249,239,227
108,98,27 109,99,21 64,57,0 105,99,22 73,63,12 73,63,21 74,67,24 112,111,32 97,92,23 85,78,17 77,72,21 125,122,69 101,92,84 112,103,76 143,129,100 120,110,72 123,111,85 128,116,86 125,114,99 136,122,97 118,105,84 127,111,96 156,135,108 124,107,81 119,99,81 109,95,77 159,130,106 165,135,107 141,120,97 141,116,99 156,134,114 157,137,117 113,98,89 151,135,129 137,125,113 140,130,118 138,127,122 159,146,141 146,132,116 163,151,125 121,105,90 109,94,83 112,92,83 127,113,99 146,131,120 147,131,114 129,114,103 151,119,85 175,146,111 183,158,114 134,119,99 55,46,29 73,62,45 73,59,41 89,76,55 129,118,85 115,102,79 78,65,42 80,67,46 80,67,46 109,91,72 89,75,57 70,59,44 73,62,45 57,50,34 52,47,35 64,58,49 50,41,35 48,42,37 42,36,31 36,29,27 35,28,26 34,27,27 29,25,19 31,24,22 37,32,34 40,38,34 42,37,39 48,43,45 45,38,38 45,38,36 48,41,39 48,46,47 54,49,51 48,46,44 51,46,45 57,44,41 54,43,40 56,46,45 53,44,40 52,43,37 58,49,43 60,51,45 56,47,41 69,58,51 85,73,63 78,64,48 87,74,53 91,72,45 109,84,56 124,99,71 139,111,82 138,110,81 155,128,94 166,139,103 129,102,66 134,108,69 189,157,127 195,163,133 193,160,135 183,153,125 174,143,120 161,140,115 154,130,104 164,130,110 156,125,106 141,122,95 124,105,80 101,86,77 74,56,51 84,71,68 137,124,121 183,168,157 206,192,178 226,214,202 240,228,216 212,200,188 191,179,169
103,93,22 106,95,20 69,65,7 99,94,21 80,72,20 82,77,26 73,69,11 128,125,42 84,77,18 83,78,27 65,58,31 118,115,73 105,99,92 116,107,76 140,126,97 129,118,85 126,114,88 121,108,87 130,118,108 144,128,95 118,104,90 126,111,89 153,132,107 124,107,81 132,110,90 119,101,80 160,131,109 165,135,107 141,120,97 142,116,95 163,139,115 154,136,115 123,108,97 171,156,145 160,146,128 142,128,114 144,133,126 161,150,145 150,136,122 152,135,109 134,120,104 150,131,119 135,120,100 144,130,116 155,139,124 158,141,117 142,122,92 119,99,81 176,145,108 173,141,97 98,83,61 80,68,56 53,43,33 70,59,40 102,90,60 111,98,77 63,52,33 70,59,40 66,55,38 90,79,62 79,65,49 64,54,42 64,52,42 51,40,35 48,42,33 54,48,41 40,36,30 34,29,26 33,28,27 35,31,25 28,26,24 30,25,22 28,23,22 38,36,37 44,39,41 44,38,43 43,38,37 43,38,37 44,39,36 47,40,38 48,41,39 50,43,43 51,44,47 53,48,50 51,46,48 50,43,43 56,40,38 57,43,43 73,57,53 89,74,65 68,55,48 71,58,51 77,64,57 74,61,54 59,46,41 68,57,52 99,87,77 94,79,68 97,79,58 113,93,63 133,110,81 146,118,89 134,106,77 129,102,68 132,105,69 164,137,101 161,135,96 161,132,97 169,140,105 172,144,117 160,131,107 162,133,111 166,145,122 154,134,116 131,115,98 98,84,68 81,71,61 61,49,39 96,81,70 169,155,141 198,185,162 221,208,185 219,205,187 222,208,192 215,201,187 185,170,159 177,162,151 163,148,137
99,90,16 109,104,24 90,81,23 96,89,28 87,79,29 78,70,18 112,106,29 111,106,35 109,100,44 83,79,31 43,34,28 117,111,86 109,101,88 125,113,83 147,133,106 140,123,97 131,121,97 115,106,89 140,124,109 147,129,99 123,107,94 124,110,85 145,122,93 112,93,70 142,121,98 128,110,89 164,138,117 166,138,111 138,119,96 148,122,99 166,140,117 154,136,115 122,108,94 171,157,143 166,150,137 133,119,103 165,151,135 160,145,134 159,148,129 143,124,99 144,128,115 177,161,146 163,149,135 146,132,118 156,138,119 147,126,99 135,121,96 79,65,38 151,127,90 154,127,91 136,112,79 91,71,51 92,80,54 110,95,73 108,96,68 71,60,45 59,50,35 52,43,28 76,66,54 50,40,30 52,43,37 57,48,44 44,38,33 44,34,35 37,31,26 36,32,24 35,31,25 27,25,23 28,23,22 28,26,22 36,35,38 44,38,43 43,37,42 42,39,43 44,41,45 46,41,43 44,39,41 44,42,43 45,43,44 49,46,50 48,46,44 51,46,45 54,52,50 59,52,55 56,46,50 51,44,44 59,45,50 118,100,70 124,102,66 117,99,69 103,84,68 99,80,64 108,92,75 99,85,67 90,81,66 58,50,37 57,46,43 84,71,66 126,112,96 110,96,69 115,92,63 120,94,69 130,102,75 171,144,112 179,152,118 162,135,101 135,111,74 131,104,70 157,130,96 153,126,90 151,124,90 113,89,83 90,76,76 65,54,49 73,58,47 111,97,83 185,176,159 209,198,181 231,217,201 255,242,226 238,224,206 227,213,195 217,203,189 207,193,179 190,176,162 177,163,149 163,149,135 157,143,129
103,96,24 109,103,26 76,66,13 98,91,30 65,56,11 81,73,8 123,118,47 100,98,40 76,69,38 44,35,27 31,24,24 107,97,96 116,106,94 130,118,90 155,141,112 143,125,104 131,120,101 121,111,99 145,130,110 144,125,98 128,112,99 142,121,98 144,119,91 119,95,71 155,129,106 131,113,92 166,140,119 165,137,110 148,124,98 162,131,108 165,139,116 150,132,111 123,109,93 185,171,157 165,149,136 135,119,106 183,168,157 171,156,145 153,140,119 139,120,97 135,119,104 176,160,145 169,153,140 138,123,103 130,106,80 129,107,73 124,107,81 114,103,68 124,103,76 124,98,75 146,117,82 138,122,78 128,110,89 87,72,50 71,62,45 59,51,40 61,52,44 60,51,43 38,29,23 42,33,29 37,30,33 31,24,27 32,27,24 28,23,25 29,24,23 32,27,26 37,32,34 40,37,43 46,43,47 44,42,38 43,36,34 46,41,43 43,38,40 46,43,47 48,46,47 44,39,41 47,42,44 47,45,46 53,48,50 51,45,50 58,56,57 62,60,58 83,65,60 89,77,65 78,65,62 59,48,45 62,50,38 130,107,78 152,128,95 145,119,94 135,112,83 128,105,74 143,118,88 134,109,79 122,101,86 100,83,73 61,50,43 49,40,34 54,45,39 86,78,67 99,84,64 117,100,74 111,92,67 113,92,65 100,80,50 133,110,81 168,145,114 159,132,100 146,119,87 131,104,68 141,114,78 151,124,90 141,120,93 189,172,146 236,221,199 251,236,216 250,237,216 234,221,200 172,158,142 146,132,116 164,150,132 196,182,164 197,183,167 189,175,161 174,160,146 157,143,129 144,130,116 150,136,122
92,85,26 94,88,24 89,82,23 88,83,30 62,56,10 120,117,32 92,87,34 89,86,44 45,36,32 35,28,26 50,41,33 114,101,98 126,113,106 145,126,101 153,138,102 134,123,108 130,116,100 126,112,96 150,135,115 137,119,98 135,116,100 154,131,102 144,124,104 119,95,71 165,134,111 144,118,95 163,137,114 172,143,119 149,125,99 163,132,109 173,149,125 147,127,107 131,115,98 184,170,156 171,154,144 151,135,129 191,176,165 179,163,146 174,157,131 143,122,99 145,131,106 179,164,142 155,142,110 141,123,93 122,105,79 105,91,64 94,76,55 130,113,87 100,84,71 86,78,67 149,125,92 169,142,99 102,74,47 63,49,33 53,45,32 61,52,46 40,33,31 36,31,28 36,31,28 30,25,22 30,25,24 27,22,24 27,25,21 38,36,34 47,45,46 46,44,42 44,42,38 45,38,36 50,45,44 47,40,38 47,37,36 47,40,38 48,40,46 53,48,50 51,49,50 47,45,46 49,46,50 57,47,51 71,59,61 71,61,39 103,98,43 126,120,54 133,126,38 162,162,47 157,158,40 147,148,30 119,113,22 133,118,71 159,134,104 150,126,89 154,127,93 134,106,77 150,122,93 148,121,89 147,119,90 137,109,82 88,77,62 73,62,55 53,44,38 56,49,47 68,58,48 69,60,41 69,60,41 71,56,36 94,75,50 112,91,66 113,89,63 149,124,96 160,133,101 151,124,90 144,117,81 160,134,95 164,141,99 153,130,88 186,159,127 205,183,149 207,188,174 209,191,172 203,185,164 209,191,170 200,188,162 199,187,161 197,180,154 200,181,167 181,170,155 183,168,157 185,174,157 189,178,161
85,82,15 98,95,30 83,79,21 68,63,22 73,70,19 130,130,48 78,71,30 72,64,42 53,42,39 54,44,34 90,74,57 120,105,94 131,118,111 151,133,101 153,136,108 138,127,112 127,113,99 134,120,104 144,129,109 137,119,98 160,140,122 153,127,102 131,116,96 121,97,71 171,135,113 153,122,99 171,142,120 174,145,123 156,132,106 167,136,113 173,152,127 136,117,94 134,118,103 184,170,156 165,151,137 168,156,144 192,180,168 188,168,148 181,161,141 157,138,115 139,122,94 153,136,108 153,133,103 125,106,81 96,83,62 89,79,57 84,74,52 130,113,89 127,113,99 63,58,44 67,63,53 120,109,94 123,99,75 89,68,45 43,34,30 32,22,23 30,25,22 30,25,22 30,27,31 35,32,36 43,38,40 43,37,42 44,39,38 43,38,37 49,40,36 50,41,37 51,42,38 50,44,39 52,45,48 54,44,45 49,39,38 53,44,40 54,47,50 58,53,55 57,49,55 56,51,50 64,60,54 81,70,51 114,109,36 150,151,31 158,156,37 165,164,42 168,166,38 172,170,40 174,173,35 182,181,43 189,186,48 182,181,35 178,169,54 161,147,61 158,132,93 143,115,86 147,119,90 160,133,101 159,129,101 142,113,82 119,100,73 109,94,72 81,72,55 59,52,50 47,40,40 64,55,47 79,71,60 85,71,53 103,85,64 113,94,71 135,111,85 153,128,100 139,115,82 133,106,72 147,120,84 148,122,83 148,122,81 151,125,84 148,122,81 153,127,86 162,136,97 182,155,119 197,170,138 194,170,137 186,168,136 189,171,139 192,175,147 195,176,160 189,178,161 194,179,168 199,188,173 198,187,170
100,98,26 99,96,29 68,63,12 64,59,20 104,101,48 127,123,47 74,67,28 76,67,50 77,62,53 78,62,47 113,94,71 123,107,94 132,119,112 155,136,109 153,136,112 141,127,113 135,120,109 141,127,111 142,127,107 136,121,101 161,143,122 148,123,95 127,113,97 124,98,73 174,138,116 168,135,110 182,151,130 178,149,127 163,139,113 172,141,118 176,147,125 145,121,97 142,123,109 182,168,152 171,155,138 176,164,154 197,185,173 179,161,140 180,156,134 177,153,129 130,111,86 137,118,91 91,72,47 88,74,49 104,90,72 78,64,46 110,101,74 112,98,71 104,89,80 51,42,34 46,42,32 76,66,54 122,101,76 128,104,82 85,75,63 34,23,18 35,30,27 40,35,32 39,36,42 40,37,43 45,42,48 43,38,40 46,41,38 46,41,38 49,40,36 53,42,39 55,43,43 54,47,45 61,54,57 57,47,51 42,32,31 56,46,45 59,52,52 69,62,62 78,66,66 87,74,67 95,87,74 116,111,60 148,151,30 156,159,29 164,162,45 169,165,49 175,170,47 177,174,40 178,175,41 184,181,47 192,186,49 193,188,46 187,182,42 187,182,40 161,135,96 144,116,87 147,119,90 165,136,105 169,139,111 158,126,96 146,121,91 126,107,82 109,96,73 90,79,74 59,49,48 52,43,39 57,48,44 99,88,71 122,106,89 143,125,106 131,110,85 122,102,70 122,100,66 131,104,72 137,110,74 153,127,88 165,139,98 148,122,81 146,119,87 145,116,83 141,113,73 160,132,92 177,149,111 182,153,118 184,161,121 181,158,118 172,149,120 169,147,129 179,168,153 182,168,154 189,178,163 182,171,154
110,108,36 83,80,13 68,62,16 60,54,20 133,129,67 108,99,43 89,77,49 80,69,50 104,83,60 108,87,60 122,97,67 130,111,97 138,126,114 169,147,129 153,135,116 143,129,111 140,125,116 144,130,116 153,135,116 139,125,107 160,143,119 141,122,97 121,109,97 126,97,75 176,141,114 172,137,110 191,157,135 183,152,131 166,135,112 163,132,109 174,143,120 158,130,103 161,145,130 184,170,154 164,149,138 169,157,145 195,183,171 181,161,141 172,152,132 150,128,94 124,103,80 111,90,67 79,65,40 104,91,70 104,91,70 76,67,52 56,48,35 99,81,60 70,63,61 49,40,36 29,22,22 33,26,26 65,55,45 91,76,56 102,93,66 104,94,72 64,58,53 48,46,47 40,38,39 42,40,41 44,42,43 43,38,40 46,41,43 54,48,53 67,57,61 63,53,54 53,44,38 57,47,46 65,57,65 62,54,62 36,30,25 53,41,43 88,75,70 103,90,85 123,107,90 138,115,84 136,123,75 143,144,26 150,151,31 156,155,31 166,162,44 173,169,51 182,177,66 183,179,61 187,179,57 182,175,46 190,183,54 192,185,56 187,179,43 187,181,35 188,183,30 164,151,51 149,119,91 178,147,110 160,134,95 158,129,94 168,139,106 159,132,96 144,120,85 162,121,49 110,88,39 81,70,65 54,42,42 56,47,39 87,75,65 76,64,52 124,109,87 140,122,101 120,99,74 111,86,58 117,92,64 114,89,59 106,81,51 120,96,63 148,124,89 172,148,111 188,163,119 189,164,120 189,164,120 130,105,61 156,126,84 158,128,86 155,124,85 153,122,83 154,132,94 152,137,115 174,163,146 198,187,170
95,90,35 73,68,15 80,74,28 112,107,54 120,114,48 102,86,55 105,86,63 103,82,57 132,104,77 137,108,77 143,115,86 141,121,103 144,130,114 172,151,136 157,137,119 156,141,121 140,125,114 145,129,116 162,142,122 150,134,117 158,144,128 138,123,101 135,121,103 141,108,83 174,139,112 174,139,112 191,157,135 184,153,132 166,135,112 168,137,114 177,147,121 158,129,98 168,154,136 177,163,147 161,144,134 173,162,147 190,178,166 167,149,128 137,119,100 93,76,52 114,102,72 119,105,80 110,92,71 75,61,45 47,37,27 50,39,36 39,30,24 89,75,61 80,74,69 45,36,32 46,41,43 52,45,43 31,31,26 45,38,36 52,41,36 66,57,42 58,55,42 40,38,39 41,39,40 46,44,45 46,43,47 51,45,52 49,43,48 58,49,60 68,57,66 66,56,60 56,47,41 55,50,52 80,66,79 91,77,79 57,50,30 57,46,39 122,109,88 142,117,98 166,137,104 163,137,87 140,135,37 147,144,34 151,148,36 159,153,37 163,155,49 174,166,60 180,176,73 188,185,75 195,185,77 195,185,73 190,182,62 193,185,65 194,186,52 191,184,43 184,180,24 187,181,33 177,157,67 191,160,123 183,147,98 162,133,102 178,145,108 181,150,111 133,105,65 147,110,41 167,135,60 105,93,67 82,70,58 60,50,51 55,43,45 74,62,62 74,63,48 75,61,45 128,107,82 115,91,65 118,92,67 110,84,59 108,82,59 111,85,62 110,84,59 128,103,75 120,93,59 130,103,69 159,132,98 153,126,92 155,126,93 147,118,85 138,109,74 124,96,58 145,116,83 142,120,86 141,127,109 131,115,100
69,62,19 62,55,12 91,85,39 122,115,54 118,106,49 103,77,52 117,87,61 119,90,57 147,115,81 148,116,82 147,119,92 153,136,112 160,142,121 180,155,136 173,151,131 158,143,123 144,130,116 149,134,114 169,148,125 166,151,131 162,146,133 150,133,109 141,127,100 154,118,89 178,144,114 174,140,108 190,160,134 183,152,129 163,133,107 175,145,119 188,156,126 170,136,104 165,150,130 173,157,142 162,146,133 175,161,147 177,163,149 148,134,116 103,86,62 120,101,78 110,93,69 83,69,42 61,47,33 55,45,33 38,31,31 41,29,34 98,87,72 83,73,63 70,65,62 41,29,29 59,51,57 63,54,46 52,42,41 64,58,53 51,46,45 43,38,40 40,37,41 45,42,46 47,44,48 49,46,50 54,46,52 55,47,53 55,53,61 65,56,67 78,68,67 65,54,51 53,44,40 64,52,57 115,101,87 123,105,86 131,114,88 134,114,82 160,133,101 164,135,111 169,140,107 127,124,39 139,140,33 146,143,33 152,149,39 162,154,48 171,163,57 176,168,62 179,175,70 187,183,78 193,187,85 193,187,81 198,187,73 195,185,62 196,187,59 194,186,50 185,179,35 183,178,27 188,178,38 187,167,88 175,151,100 181,152,117 184,144,110 171,137,96 110,83,40 127,100,39 162,127,60 153,121,77 104,87,59 72,66,61 63,56,59 52,45,45 48,41,39 82,73,65 74,66,53 86,77,58 97,78,53 114,93,70 103,82,59 107,86,63 110,86,60 134,109,81 131,104,72 143,116,84 140,113,81 124,97,65 132,104,75 133,105,76 143,116,84 125,98,64 138,109,74 168,137,100 170,143,98 153,128,100
65,55,15 76,67,22 101,93,41 117,105,48 108,87,46 114,79,54 128,93,66 139,107,75 146,114,82 153,121,89 141,113,86 160,141,118 166,149,125 178,161,137 159,141,122 156,141,121 146,132,118 154,136,117 174,145,125 183,161,143 161,145,130 157,140,112 133,114,89 158,119,91 180,144,113 173,139,107 196,166,140 188,157,134 169,139,113 181,151,125 192,160,130 178,144,110 171,155,140 183,169,153 168,154,136 182,166,153 187,173,159 123,109,91 100,85,63 85,66,50 85,71,53 81,68,63 59,49,39 40,34,29 35,28,26 107,87,80 189,170,143 119,104,93 51,47,41 53,42,37 77,68,62 81,68,61 71,58,51 67,58,54 57,50,53 44,37,40 46,41,43 50,45,47 51,49,50 55,53,54 59,51,57 67,52,60 89,76,73 101,86,75 92,80,70 98,82,76 53,44,38 74,64,52 142,125,99 155,130,100 154,127,95 155,127,89 161,126,59 181,147,47 152,134,43 137,131,27 144,139,26 147,144,34 154,151,41 163,155,49 173,165,59 178,170,64 183,175,71 190,182,78 190,184,82 190,184,78 195,185,75 199,183,69 194,185,57 194,186,54 189,176,44 186,174,37 188,179,36 179,170,23 176,150,100 185,158,122 179,148,111 120,102,58 96,78,34 106,89,42 130,104,52 163,123,59 125,94,75 102,87,67 94,82,72 72,61,58 52,45,43 46,37,33 82,73,69 92,84,73 89,81,59 103,88,66 124,104,84 110,91,68 117,96,71 140,117,88 140,113,79 140,113,81 140,113,81 133,106,74 123,95,66 133,105,76 132,104,75 148,121,89 151,122,89 149,121,83 165,135,93 170,135,99
109,97,60 124,113,67 112,100,43 127,110,59 122,91,52 124,87,61 143,106,80 144,110,80 150,116,86 152,117,90 146,120,95 173,152,127 173,154,129 170,155,135 157,138,124 165,145,125 144,130,114 153,134,118 169,143,120 195,171,145 166,151,131 166,142,116 125,105,85 161,122,94 182,145,119 169,135,105 196,162,142 189,159,133 179,150,119 190,159,136 201,168,141 188,161,125 171,157,143 196,182,168 163,146,136 176,162,148 193,179,165 148,133,124 78,64,50 89,79,57 81,72,57 67,59,46 37,30,30 40,34,29 138,127,108 195,171,149 197,176,153 177,159,138 148,140,127 97,86,71 111,101,77 117,96,69 91,75,58 76,66,56 60,50,40 43,38,37 47,43,37 60,56,50 75,62,59 90,73,65 99,85,71 97,81,66 132,111,86 153,123,97 146,116,90 151,129,95 58,42,38 78,69,61 154,137,98 166,140,101 160,132,94 134,114,53 160,132,24 188,145,42 131,126,26 143,138,29 145,140,31 150,144,38 157,151,45 162,157,46 171,165,61 179,173,69 187,181,79 190,184,82 190,183,84 191,185,81 195,185,75 194,185,68 195,186,58 191,183,51 189,176,42 187,176,34 183,173,22 181,171,20 184,168,35 185,169,95 130,114,72 80,68,27 75,58,30 74,56,35 88,66,30 115,92,52 157,125,93 131,108,77 121,106,84 113,97,80 75,64,57 60,50,49 50,43,46 47,38,34 82,73,67 86,76,64 83,72,57 83,67,52 122,103,80 150,127,96 153,126,92 172,145,111 140,113,81 126,99,67 131,103,74 113,85,56 113,85,58 120,92,65 138,110,81 190,163,127 160,132,94 160,129,92
159,147,106 109,98,52 123,113,60 126,99,54 131,97,56 138,102,73 154,118,89 136,103,76 128,95,70 132,101,78 124,98,77 177,156,133 178,159,134 166,150,133 164,139,120 179,155,131 148,133,122 150,134,119 171,145,124 207,181,156 174,156,135 172,148,122 117,97,77 168,127,100 186,147,119 171,135,106 197,163,143 187,157,131 183,154,123 198,164,142 199,166,139 188,159,126 169,155,141 171,157,143 162,145,135 175,161,147 169,155,141 171,155,140 131,121,111 46,35,30 47,38,32 37,28,20 35,28,26 125,115,103 185,172,151 195,171,149 200,176,154 187,163,141 169,153,136 116,101,81 138,120,76 140,121,86 104,87,63 87,76,61 69,57,45 51,39,39 78,62,56 95,84,65 118,100,79 131,112,87 141,114,82 145,111,81 162,134,96 179,151,113 178,144,110 185,152,115 70,48,40 80,69,62 164,147,108 168,141,96 165,138,95 105,89,33 142,117,28 137,121,22 134,134,34 144,139,30 146,141,32 152,146,40 158,152,46 164,159,48 171,165,61 180,174,70 187,181,79 190,184,82 190,183,84 191,185,81 195,185,77 194,185,70 194,187,60 193,186,57 193,180,48 191,179,40 186,176,27 181,171,22 179,167,30 153,141,63 77,61,19 73,58,18 90,73,45 142,124,103 171,146,116 156,132,97 167,136,99 145,116,81 152,127,99 144,116,89 112,98,73 85,73,61 74,62,64 58,47,44 46,36,35 51,42,36 68,57,50 96,81,72 121,106,86 138,120,90 135,109,84 146,116,90 154,126,97 137,110,78 133,105,76 122,94,65 120,92,65 111,83,56 116,88,59 148,119,86 156,127,92 169,137,103
152,135,86 123,103,55 139,109,67 141,108,69 153,120,83 157,121,88 146,114,84 120,89,66 108,82,61 95,71,49 121,99,81 175,155,135 181,162,139 168,150,131 171,145,122 191,161,133 149,134,123 148,134,118 187,161,138 212,181,160 178,159,134 168,147,122 114,97,73 168,127,100 184,143,116 170,131,103 207,173,153 191,161,133 184,152,122 193,158,131 201,169,139 188,156,126 169,155,141 158,144,130 169,155,141 183,168,157 175,160,149 169,153,136 182,162,142 157,148,129 42,36,29 30,26,18 68,59,44 177,162,142 179,163,148 193,169,147 203,177,154 193,167,144 185,161,137 126,109,81 152,128,95 149,125,90 110,91,52 111,92,65 99,82,58 80,60,40 107,85,65 138,115,86 153,125,87 161,135,96 168,137,100 166,133,96 181,148,109 185,153,111 184,147,107 194,155,116 70,56,40 82,70,60 169,152,115 177,145,113 167,138,105 94,72,27 110,97,22 119,122,31 134,135,30 140,136,31 144,141,31 151,146,37 153,148,39 162,157,46 168,162,58 176,170,68 183,176,77 186,179,80 189,183,81 191,185,83 192,185,76 196,185,71 200,187,69 200,187,67 195,178,55 192,176,45 193,180,32 186,173,23 163,151,44 118,108,39 75,65,23 145,135,27 159,141,111 171,144,108 167,138,107 164,136,107 169,135,103 151,119,85 170,136,104 181,147,115 150,123,91 129,108,81 119,100,84 63,50,43 57,47,51 53,48,47 49,43,38 59,48,43 96,84,74 86,69,59 144,125,102 150,121,99 140,112,83 138,111,79 152,127,97 150,125,95 123,98,70 114,89,61 115,87,60 121,91,63 145,116,85 153,121,89
143,114,63 145,114,63 154,121,71 157,124,87 157,123,89 154,118,87 137,104,77 102,78,52 89,68,53 69,49,31 128,109,95 181,161,143 191,171,151 168,150,131 179,153,128 193,165,136 155,141,127 163,145,126 188,162,139 211,180,159 186,167,142 159,138,113 124,105,82 174,133,106 184,143,116 170,131,103 207,173,153 194,164,136 184,152,122 198,163,136 199,165,135 189,157,127 169,155,141 157,143,129 174,160,146 181,166,155 192,177,166 178,162,145 176,155,130 204,185,160 142,123,107 123,107,90 188,166,146 190,170,150 180,165,145 193,172,147 202,176,153 202,171,148 174,147,113 171,153,111 164,131,94 170,138,92 177,151,101 188,157,118 171,139,97 169,136,97 147,125,87 142,118,81 165,137,99 163,132,93 184,151,112 177,142,104 189,154,116 191,157,116 180,145,107 193,156,116 86,67,51 82,69,62 171,149,111 168,136,104 176,142,110 163,137,87 102,94,29 124,127,36 131,134,33 143,139,34 144,139,30 152,147,38 155,150,41 155,150,39 162,156,52 167,161,59 180,173,74 182,175,76 183,177,75 187,181,79 191,183,79 196,184,75 200,186,73 196,182,67 195,177,57 192,176,47 194,177,39 194,180,23 173,164,38 116,109,21 137,118,5 200,188,21 151,139,73 177,153,127 166,138,111 164,136,107 180,146,114 155,123,91 177,143,111 187,148,118 169,135,103 164,132,102 154,126,99 74,64,52 59,49,50 58,53,55 49,41,47 55,48,51 61,54,52 71,60,57 105,91,77 115,92,77 133,112,89 119,96,67 129,106,77 134,109,79 142,117,89 135,110,82 118,90,63 119,89,61 131,102,71 137,105,73
