235,210,166 224,199,155 243,218,174 243,218,174 255,231,185 249,224,180 224,199,155 235,210,166 239,213,172 240,215,171 242,217,171 244,219,173 247,222,176 228,203,157 250,222,182 146,139,137 133,126,129 137,130,133 255,243,205 255,240,197 255,242,207 255,251,214 255,239,199 255,247,207 255,241,197 255,237,195 255,244,200 255,245,200 255,235,196 255,233,187 255,234,192 255,240,194 255,232,185 255,232,188 240,228,218 230,220,208 180,163,155 146,131,122 113,112,101 108,97,92 106,94,82 119,105,89 140,121,94 143,123,93 138,117,90 134,113,88 130,111,84 127,114,93 131,112,87 131,112,87 130,111,86 134,113,88 136,126,116 186,181,183 108,97,92 111,99,99 108,99,95 105,100,97 85,79,74 97,90,88 120,104,89 119,103,88 127,111,94 113,99,85
224,199,155 231,206,162 230,205,161 255,231,185 250,225,181 253,228,182 233,208,162 216,191,145 238,213,169 236,211,167 243,218,172 255,234,190 238,213,165 255,231,185 222,199,157 140,135,132 146,154,163 111,114,125 119,97,100 255,240,195 255,245,201 255,251,210 255,244,201 255,233,189 255,244,200 255,239,193 255,250,206 255,233,187 255,238,194 255,231,187 250,219,170 255,226,176 184,114,85 121,22,14 128,19,22 130,20,21 139,26,21 136,27,21 143,35,24 147,44,31 116,51,32 159,132,116 133,114,89 138,117,90 133,112,85 132,111,86 123,106,78 123,107,90 124,108,93 123,107,92 127,108,83 123,104,79 123,109,84 59,57,55 102,93,89 99,89,90 97,90,88 59,52,50 63,61,62 34,31,37 64,53,38 118,104,90 118,104,90 107,96,81
244,219,175 228,203,159 249,224,180 252,227,181 255,234,190 250,225,179 243,218,172 230,205,159 204,179,135 255,238,194 239,214,170 239,214,168 249,224,176 254,229,183 213,189,154 152,142,141 96,106,114 73,74,77 71,73,87 119,110,91 255,251,200 255,252,218 255,241,201 255,244,199 255,241,195 255,233,189 255,236,190 255,232,186 255,238,194 255,229,183 255,231,181 255,224,172 255,232,185 117,53,38 111,20,17 103,24,17 105,20,19 107,22,19 107,21,20 113,19,19 112,23,19 102,22,22 100,42,28 132,110,90 128,111,87 126,107,82 128,113,91 122,107,85 120,105,83 121,105,88 124,105,82 123,104,81 122,107,87 117,108,93 97,91,96 58,51,51 89,84,81 86,84,80 55,50,49 77,75,76 110,99,84 112,98,84 111,97,83 107,96,81
245,220,174 221,196,150 255,232,186 252,227,181 255,239,193 252,227,179 246,221,177 230,205,161 221,196,152 252,227,183 244,219,175 255,233,185 251,226,180 242,219,177 193,176,150 80,82,79 90,101,114 85,94,107 71,69,79 110,111,116 255,240,189 255,246,211 255,248,204 255,247,201 255,244,200 255,241,195 255,229,183 255,238,189 255,227,181 255,237,193 255,234,185 255,237,191 255,239,195 254,224,182 137,76,44 130,41,30 142,55,41 139,45,22 158,86,47 107,51,17 103,24,19 99,20,15 90,23,16 88,49,37 123,110,89 120,107,86 122,103,78 123,104,81 118,101,77 117,100,76 116,101,79 116,101,81 115,101,83 115,101,83 82,71,64 83,80,84 63,63,73 83,84,89 67,67,75 59,57,65 105,95,85 93,96,103 97,110,125 146,150,165
250,225,179 245,220,174 222,197,151 255,232,186 250,224,183 255,233,189 250,224,183 245,219,178 224,198,157 237,212,168 249,224,180 255,233,185 255,235,189 247,224,182 189,178,159 85,87,72 71,60,53 88,76,66 110,108,104 71,70,73 255,238,196 255,247,215 255,240,194 255,244,199 255,238,194 255,244,200 255,239,193 255,237,188 255,245,199 255,244,198 255,241,197 255,233,189 255,239,193 252,220,174 105,69,47 147,95,74 156,103,80 150,97,74 126,88,69 139,85,76 98,57,30 91,29,16 78,22,16 118,104,88 114,100,82 113,102,83 118,99,74 121,104,80 119,100,77 116,97,74 113,99,81 109,98,79 110,99,80 114,100,82 138,129,114 78,73,72 74,74,74 60,61,64 63,64,69 65,65,73 80,83,103 42,42,50 80,90,98 114,124,130
253,228,182 223,198,152 255,234,188 255,248,200 255,243,199 253,228,182 255,238,192 253,228,184 233,207,166 239,213,172 247,222,176 255,237,190 255,235,190 251,225,184 165,155,145 83,70,67 99,83,77 85,68,69 51,46,48 61,59,60 255,247,197 255,242,203 255,234,188 255,243,197 255,247,203 255,240,194 255,236,192 255,234,185 255,237,187 255,239,193 255,244,195 255,226,180 255,235,186 248,221,174 169,120,100 161,110,84 186,124,95 152,111,91 80,49,30 95,67,54 29,23,16 90,55,42 105,93,81 112,98,80 114,100,82 113,100,79 113,99,81 113,99,81 114,100,84 109,95,81 114,102,90 252,241,236 255,255,255 226,222,212 230,221,213 223,219,213 159,154,153 172,170,171 113,117,119 102,101,104 81,84,93 44,44,54 35,36,39 67,76,78
255,241,195 254,229,183 229,204,158 251,226,180 252,227,183 255,236,192 255,239,195 250,225,181 247,221,180 247,222,178 233,209,158 254,228,178 255,235,192 255,236,192 157,146,139 62,57,56 100,87,82 80,71,67 59,49,53 59,58,49 49,45,35 255,243,197 255,241,196 255,247,203 255,239,190 255,228,179 255,227,178 255,239,190 255,226,180 255,233,189 255,241,197 255,238,192 255,236,186 200,179,152 171,123,109 164,121,106 141,95,77 131,111,102 132,95,69 96,66,49 19,25,28 94,89,88 105,94,79 111,97,81 112,98,84 112,98,82 111,97,79 111,97,79 111,97,79 138,126,116 112,106,99 117,112,111 72,70,68 156,152,146 238,232,227 254,251,255 183,183,183 148,149,152 110,116,119 95,97,94 76,76,86 76,76,86 32,32,32 36,37,40
252,225,178 248,221,176 255,230,187 236,210,169 255,241,198 253,228,182 255,240,195 247,222,178 250,223,180 253,228,184 255,230,186 228,203,157 254,229,185 255,239,197 150,139,136 50,45,47 79,72,72 70,63,63 53,54,59 74,69,71 255,240,203 255,248,202 255,247,198 255,241,199 255,242,191 255,239,191 255,234,183 255,230,180 255,234,188 255,246,201 255,243,197 255,243,199 254,227,182 65,53,58 255,180,135 255,162,121 136,87,67 150,95,64 140,87,62 111,76,63 18,18,28 30,27,33 101,91,81 105,93,81 104,92,80 106,91,80 108,94,80 108,94,80 99,87,77 107,102,99 102,100,96 39,39,36 34,32,30 143,137,132 167,161,154 185,187,187 128,136,141 104,114,120 101,113,121 94,104,112 77,80,91 67,66,71 34,34,34 41,39,40
255,242,203 255,252,204 255,249,203 255,255,203 255,252,204 255,253,200 245,230,194 170,161,155 255,239,192 247,225,180 246,219,176 237,212,166 242,217,173 255,241,195 147,131,125 140,135,134 47,42,39 61,59,57 71,77,80 57,56,59 137,137,145 101,110,123 158,166,175 175,183,192 125,130,136 243,233,211 237,214,172 244,220,183 255,234,196 255,240,206 255,244,203 255,233,188 255,233,197 37,35,43 182,112,83 178,112,82 109,66,47 155,99,75 142,89,66 86,61,44 14,14,22 22,22,30 109,98,93 98,86,74 103,91,79 102,90,78 105,90,79 106,92,78 95,87,76 114,109,108 111,106,105 38,36,37 37,35,36 145,140,137 117,113,107 103,103,98 100,110,126 85,95,103 93,104,115 92,103,114 84,94,110 81,79,77 72,72,72 81,76,78
255,246,206 255,253,204 255,241,192 248,227,175 255,254,204 255,250,201 193,178,142 151,142,138 157,146,141 205,191,177 253,228,184 255,239,193 255,248,204 243,218,170 140,129,126 217,213,207 237,232,229 74,71,75 71,69,77 131,139,157 50,50,58 82,86,99 103,111,120 95,103,112 82,87,95 83,79,101 255,226,180 254,229,181 247,216,179 250,223,180 253,223,179 255,226,184 48,41,44 37,29,37 206,144,115 198,152,124 129,91,74 164,108,84 114,76,55 83,62,51 14,14,24 18,16,24 40,35,37 94,82,70 97,85,73 98,86,74 99,84,73 101,87,73 87,82,70 97,92,91 106,101,100 89,84,83 92,89,93 127,122,121 98,96,94 136,116,107 100,108,117 86,86,94 92,102,118 92,104,112 87,98,111 91,89,87 72,72,72 39,40,43
255,240,192 255,248,200 254,230,179 236,214,165 255,255,210 255,255,206 160,149,130 150,140,141 144,137,140 152,142,143 157,145,145 255,253,217 184,171,164 177,185,173 218,212,205 255,255,255 255,255,255 211,215,219 74,88,109 67,68,73 40,39,44 34,36,36 104,107,114 97,104,118 89,99,107 67,66,81 246,219,183 255,225,179 251,220,171 255,227,181 252,220,176 219,189,161 21,24,35 95,81,81 233,163,134 162,97,76 136,91,70 140,91,71 103,71,55 78,61,51 16,16,24 17,17,25 22,20,30 67,58,50 95,83,71 95,85,73 97,85,73 95,84,69 91,86,74 82,77,74 81,81,78 131,115,100 103,107,109 93,93,90 80,80,80 118,110,97 107,103,97 103,102,105 99,104,112 102,107,113 95,105,113 89,95,98 73,75,72 46,48,48
255,240,192 250,225,177 255,233,182 233,211,162 240,215,169 254,232,185 158,146,134 142,134,140 139,132,135 149,141,147 144,137,137 143,136,134 96,96,96 39,37,38 148,144,138 193,188,185 161,161,161 110,118,125 85,95,103 78,77,80 39,38,41 31,31,31 105,105,102 106,111,119 126,117,130 78,83,82 175,156,144 255,232,186 254,222,176 255,226,175 255,230,181 255,231,187 66,53,46 59,49,27 207,143,115 126,85,65 144,103,83 123,88,73 93,70,57 56,46,45 16,17,22 18,18,26 15,15,23 56,50,45 95,83,71 94,83,68 92,78,64 89,78,63 86,82,63 75,73,69 55,53,51 114,100,100 98,102,106 73,72,75 76,76,76 120,103,93 110,101,93 112,107,104 115,108,106 118,109,105 98,104,107 90,94,96 74,74,71 55,55,55
249,224,176 243,218,170 255,231,185 255,234,186 223,198,152 247,222,176 153,143,144 141,134,137 141,134,137 137,127,131 148,138,142 99,92,92 79,76,80 40,38,39 109,107,105 107,101,96 103,101,102 93,104,115 78,91,106 72,72,80 65,66,69 27,29,26 112,110,108 114,119,118 98,106,111 76,78,73 142,125,115 255,224,176 253,224,173 255,228,179 255,226,178 255,223,178 255,236,188 252,214,166 134,98,78 126,92,72 99,71,58 88,60,47 119,78,60 66,34,29 43,36,36 68,59,53 115,104,101 89,78,61 83,71,59 96,82,68 91,77,63 86,77,62 89,77,65 77,72,60 58,54,63 118,107,104 100,101,104 57,52,54 66,64,65 114,98,83 109,103,96 87,80,78 120,111,107 120,111,105 97,101,103 91,89,87 62,62,59 65,54,47
246,221,175 247,222,176 235,210,164 254,229,181 250,225,179 255,232,184 143,136,139 140,135,137 141,136,138 132,126,131 130,123,126 85,80,82 76,75,78 84,82,83 92,90,91 95,95,95 108,101,99 99,100,105 83,96,115 76,87,98 69,68,71 29,31,31 94,92,90 87,95,102 71,74,81 74,74,71 172,162,150 255,232,190 255,230,184 255,228,185 246,69,36 247,34,22 255,62,16 255,223,100 176,118,94 131,91,66 165,107,85 145,90,61 133,84,62 87,39,14 83,61,41 126,111,102 119,106,99 96,84,72 82,70,58 90,79,64 89,78,63 89,79,67 79,71,58 78,70,57 75,74,79 127,112,101 99,92,92 51,49,50 53,55,55 98,82,78 119,109,99 99,93,86 116,110,105 122,116,111 95,96,99 86,84,82 60,55,57 66,57,49
255,235,189 255,232,186 255,232,186 249,225,174 255,246,195 252,225,178 141,138,142 144,137,140 134,127,130 135,129,134 132,130,131 77,75,73 52,50,51 88,86,84 92,90,88 105,103,99 114,105,99 122,113,107 92,96,100 89,97,104 77,76,69 65,65,65 77,74,78 112,110,111 84,87,96 85,79,84 255,227,183 250,220,176 255,232,190 255,143,119 160,61,40 155,26,20 255,39,20 255,153,59 90,41,19 136,40,29 125,24,13 115,58,29 113,70,21 93,28,7 96,21,19 106,21,20 101,31,25 71,29,16 96,85,70 71,56,45 65,55,43 66,59,43 67,57,45 67,57,47 61,59,60 40,38,34 87,85,83 65,61,51 48,50,50 70,63,63 108,97,94 104,94,93 107,100,98 102,95,93 90,85,84 74,74,71 51,51,48 59,50,44
242,217,171 224,199,153 255,231,185 255,234,183 253,229,178 248,220,182 143,136,134 142,135,135 134,127,130 135,130,129 226,212,196 66,65,58 66,64,65 70,68,66 82,80,78 106,101,98 114,105,99 127,118,112 105,100,97 109,99,98 69,71,68 48,48,48 58,56,54 109,108,101 102,107,115 60,61,66 255,224,181 255,224,179 248,219,184 228,170,144 154,33,21 128,35,12 250,36,29 232,40,26 125,84,124 199,90,30 142,99,52 112,40,19 118,22,18 119,21,22 112,18,18 122,22,19 170,135,110 95,49,31 131,104,86 78,63,52 61,52,46 61,52,46 58,52,45 144,138,131 76,76,76 59,59,59 38,38,38 64,55,51 47,40,40 64,60,54 95,93,89 93,93,88 75,83,88 72,80,87 81,80,85 64,65,70 68,66,74 59,57,53
255,231,192 255,237,196 231,211,193 245,224,168 230,206,155 255,240,192 143,133,134 136,129,129 137,130,133 133,130,136 255,248,203 255,249,207 84,79,76 87,85,83 76,74,72 94,89,86 113,107,102 131,122,116 112,101,96 89,77,77 51,51,51 57,53,47 255,234,191 82,75,73 40,40,37 41,43,43 255,228,189 255,224,179 255,226,180 137,64,32 140,48,38 254,49,32 215,30,22 187,29,21 179,43,21 170,86,53 162,22,28 137,24,19 129,20,16 121,20,20 136,25,21 116,41,25 137,29,18 198,166,136 81,31,16 91,80,61 71,59,47 57,51,46 53,48,45 48,46,42 73,73,73 60,60,60 41,39,40 72,70,71 140,134,129 122,124,124 134,138,140 117,122,128 103,111,118 96,104,111 95,103,110 92,102,108 71,71,81 76,74,72
255,237,186 255,232,197 161,152,135 158,146,134 199,183,166 230,212,170 141,131,132 136,129,129 141,134,137 145,132,140 182,155,123 164,141,110 72,68,60 126,122,116 69,67,68 82,77,74 101,95,90 127,118,112 113,103,102 83,71,73 51,49,47 66,60,55 255,237,193 192,182,172 39,39,39 40,38,36 82,85,92 255,231,182 255,232,183 123,121,122 120,101,74 255,40,23 197,32,20 197,32,22 194,28,21 186,28,27 178,26,23 148,25,21 133,24,18 121,24,18 125,21,13 197,153,127 121,49,28 122,30,18 105,21,13 92,81,64 73,62,47 54,45,41 47,42,39 104,102,98 70,72,69 53,55,55 39,39,36 133,133,130 131,130,123 136,127,123 129,126,132 108,118,124 95,103,110 94,104,110 90,101,114 88,98,104 83,88,96 82,80,78
207,184,144 172,148,111 150,146,125 156,145,130 158,147,130 159,150,133 163,157,150 136,129,129 141,134,134 140,134,139 153,144,129 161,148,127 71,71,71 44,42,40 60,58,56 84,79,81 97,90,88 114,105,101 101,91,90 81,71,72 47,47,47 136,131,117 255,238,194 114,107,91 39,39,39 35,40,39 68,72,74 255,229,183 245,226,201 47,47,47 32,33,36 255,35,23 200,31,22 195,29,22 189,27,25 190,27,23 183,29,22 161,27,24 134,25,19 116,22,22 84,9,7 140,39,28 137,77,56 151,89,51 57,41,26 90,80,68 83,73,61 64,56,43 44,38,33 97,95,93 69,69,69 44,46,46 37,37,34 146,146,146 132,122,121 134,118,112 124,114,118 103,111,118 97,102,112 89,103,113 91,102,113 86,97,110 81,94,109 78,78,75
158,149,141 167,156,149 162,148,123 156,143,122 155,140,120 161,150,133 158,148,136 142,135,135 144,137,137 149,138,145 255,247,206 248,229,190 66,66,66 48,48,48 103,101,102 74,72,70 68,72,74 78,83,91 67,82,98 67,80,95 68,68,68 78,73,75 255,246,213 166,157,149 38,38,38 89,90,93 62,61,66 254,228,187 76,73,77 41,38,44 46,43,47 255,47,29 198,29,20 194,28,21 188,27,20 164,24,17 150,22,20 142,24,19 123,23,20 118,21,20 83,16,16 61,9,4 174,105,74 35,33,34 34,32,30 96,81,72 78,70,57 67,58,50 53,49,43 91,89,90 121,105,103 84,86,86 92,90,91 129,129,126 126,119,119 118,113,112 120,110,109 104,109,119 99,102,111 90,103,120 82,95,114 84,97,114 82,95,112 80,88,97
255,235,185 255,239,193 170,146,122 162,147,127 155,144,125 158,147,130 141,132,128 149,142,142 144,137,137 141,137,131 255,238,192 215,204,189 65,65,65 47,45,43 111,106,105 108,106,104 102,100,98 102,100,98 75,88,107 68,82,103 78,83,89 64,67,78 66,60,55 212,201,184 38,38,35 101,105,107 236,80,44 214,74,28 36,35,38 34,34,34 255,240,202 252,39,27 191,24,24 192,28,29 184,26,23 154,25,21 147,22,21 143,22,20 120,27,22 95,21,14 96,22,20 56,12,11 120,75,54 154,52,32 34,36,36 58,54,48 77,69,56 68,58,46 51,45,40 89,83,78 108,101,101 93,103,111 50,50,50 124,122,120 114,109,108 105,100,99 109,102,102 96,104,111 91,94,103 85,99,120 89,102,119 88,101,118 86,96,116 82,92,100
255,238,188 255,236,190 175,151,127 164,147,123 164,151,130 166,152,127 144,137,137 155,148,148 143,136,136 138,136,146 255,231,185 144,135,120 51,51,51 88,86,84 103,98,97 99,97,95 91,89,87 98,96,94 86,96,114 70,89,108 86,85,90 55,58,67 59,57,58 255,238,199 70,71,76 110,107,111 202,71,11 160,59,16 94,52,41 58,52,45 255,247,205 181,106,75 237,212,182 255,255,232 255,255,225 255,251,216 255,248,214 255,255,221 170,161,146 108,37,34 99,26,21 65,20,15 214,82,38 177,120,49 120,44,22 51,49,47 75,63,51 68,60,49 51,45,36 64,57,55 121,112,106 85,80,82 41,39,40 121,121,118 103,101,99 111,100,97 101,99,97 95,100,106 63,66,75 97,107,123 95,105,121 86,97,110 85,98,113 87,95,111
255,239,188 241,215,165 177,153,120 173,155,125 171,154,126 173,153,123 149,142,145 146,139,139 154,147,147 150,144,149 255,235,188 182,171,154 129,124,123 105,103,101 96,94,95 123,123,123 124,119,118 91,86,85 86,99,118 75,92,114 108,107,110 247,250,238 255,255,245 255,253,226 255,248,220 255,252,220 255,250,216 255,249,218 255,253,214 255,247,203 255,248,206 255,242,200 255,233,194 255,233,194 255,231,189 255,236,194 255,239,195 255,246,207 171,152,140 157,147,137 81,37,36 79,29,23 255,59,8 136,46,24 137,88,37 76,43,34 77,65,53 73,61,49 56,47,39 49,42,40 114,110,104 73,71,69 103,101,102 110,108,106 109,102,102 121,105,103 102,99,103 96,103,115 39,42,53 93,100,112 88,98,118 92,103,114 90,101,112 84,97,112
255,241,190 222,196,144 184,160,123 178,156,122 181,161,129 174,154,124 144,134,133 151,141,142 143,138,137 148,141,144 255,233,184 255,241,217 113,106,104 104,99,98 95,93,94 100,100,100 104,99,98 103,98,97 87,98,109 75,89,110 249,246,206 255,247,207 255,241,198 255,250,208 255,244,199 255,247,204 255,232,186 255,247,201 255,246,201 255,237,192 255,232,186 236,204,158 255,235,186 255,234,190 255,237,191 255,234,188 255,237,188 255,241,200 173,156,130 168,148,128 167,153,135 189,145,133 182,64,29 114,33,24 124,66,40 130,92,73 98,82,65 89,77,67 66,58,47 48,42,35 225,220,219 76,74,72 98,96,94 110,105,104 108,98,99 125,105,96 103,102,107 98,106,115 70,71,74 96,97,102 90,103,122 89,102,117 90,104,114 85,98,115
255,242,184 214,192,145 200,173,139 210,183,149 237,210,176 255,239,204 250,225,195 255,253,217 255,237,198 255,234,196 255,239,198 150,132,131 101,96,95 90,88,89 93,93,93 101,99,100 106,104,102 99,97,98 85,97,103 82,95,110 255,255,232 255,238,196 255,232,186 255,246,206 255,240,197 255,239,196 255,241,191 255,227,174 255,234,185 255,239,190 255,232,186 255,233,187 255,230,184 255,229,183 255,231,185 255,234,185 252,225,178 255,240,196 183,163,131 165,152,131 251,229,193 255,243,205 255,232,198 255,229,193 255,240,199 255,245,205 255,249,210 255,245,207 255,252,214 159,149,137 63,58,57 62,62,59 104,104,101 104,102,100 101,96,95 118,105,98 104,104,99 100,102,99 57,57,54 95,97,97 85,104,123 89,102,117 93,103,109 85,100,116
255,245,200 255,241,196 255,237,195 255,244,199 255,241,196 255,239,195 255,237,196 255,245,199 255,240,192 255,238,191 255,235,188 255,245,215 105,103,101 97,95,93 95,95,92 102,101,106 103,98,97 102,100,96 105,110,109 97,102,112 255,255,239 255,239,196 255,233,189 255,248,203 255,234,194 255,246,203 255,246,201 255,228,179 255,231,181 255,225,177 255,231,185 255,239,193 255,239,193 255,237,186 255,233,182 255,232,182 255,237,190 255,234,193 187,162,132 151,140,123 163,153,143 248,227,186 255,238,199 255,238,196 255,223,184 255,232,191 255,239,199 255,238,197 255,247,208 165,149,132 154,144,134 45,43,41 68,68,65 119,117,115 81,78,84 67,82,100 69,84,98 67,85,102 73,73,73 46,45,48 36,35,40 50,44,49 81,81,89 78,89,100
