40,41,33 36,37,29 37,38,30 46,49,41 59,62,54 54,55,36 128,123,91 131,122,66 153,143,72 93,86,16 110,104,27 118,106,40 162,151,78 145,134,61 92,91,12 76,74,14 72,71,19 38,36,3 45,41,6 41,42,30 79,69,59 114,97,89 141,128,107 123,109,93 140,129,112 147,132,112 149,135,119 132,118,102 160,132,105 176,148,121 150,122,95 158,134,110 153,144,127 153,144,127 177,167,157 119,108,101 116,107,92 176,161,141 168,153,131 100,88,62 86,74,48 111,99,71 104,93,86 55,48,58 56,53,59 180,152,114 43,33,11 58,49,30 44,37,35 27,22,21 21,16,13 35,30,27 26,20,13 27,21,14 41,35,30 26,20,15 38,29,23 29,20,14 29,20,14 28,19,13 42,33,27 24,15,9 30,24,19 30,24,19 22,16,9 37,31,22 44,35,27 45,37,26 38,30,17 51,43,30 57,49,36 28,22,13 73,64,47 101,85,68 98,79,54 159,135,102 138,114,81 137,109,82 96,68,41 120,92,65 131,103,76 129,101,74 126,98,69 126,98,69 123,98,68 188,163,133 131,103,74 75,61,43 92,78,64 189,171,150 194,170,144 184,160,134 119,99,79 236,207,176 212,183,148 195,166,135 214,186,157 255,229,200 205,177,148 224,197,165 235,208,176 133,119,94 170,156,131 115,106,91 128,119,104 120,108,96 113,101,91 61,53,59 63,55,63 52,48,57 51,48,54 58,56,64 45,43,53 46,44,52 50,48,58 53,51,63 46,44,56 48,46,58 77,71,76 70,63,66 77,67,68 66,56,57 77,67,71 82,72,76 82,75,78 78,71,74 79,72,72 75,68,71
37,40,30 38,39,29 51,48,35 54,54,40 111,112,93 113,107,43 87,80,12 109,98,54 144,135,59 124,114,43 104,95,21 112,99,26 139,126,53 109,103,28 71,66,13 108,110,35 51,46,18 45,39,16 36,33,18 120,106,81 173,155,111 131,114,88 162,148,123 149,135,110 137,121,108 159,140,117 155,141,125 99,90,61 163,133,107 181,151,125 156,131,103 157,136,111 164,150,136 164,150,136 183,169,155 133,122,105 137,123,107 176,162,137 161,150,131 138,119,92 104,96,72 101,87,73 50,44,51 52,47,65 61,54,64 177,149,109 45,36,28 52,44,31 45,36,32 23,13,14 23,21,19 23,21,19 31,24,22 47,40,38 37,31,26 29,23,18 31,22,16 30,21,15 43,34,26 24,15,7 31,25,16 44,38,29 30,24,17 45,39,32 33,24,18 37,27,26 42,36,27 37,26,21 46,37,22 49,42,26 59,48,29 54,45,30 45,35,25 44,39,36 80,67,46 116,99,75 115,94,67 102,76,53 134,108,85 123,97,74 114,88,65 116,90,67 121,95,70 118,92,67 138,113,83 158,133,103 117,93,67 88,78,54 85,75,63 178,164,148 190,171,148 210,185,157 120,99,76 235,204,167 214,180,146 240,213,181 240,212,185 247,219,192 198,170,143 204,177,145 243,216,184 128,111,85 187,164,135 151,136,116 126,115,98 128,121,105 124,108,91 71,61,60 52,48,57 58,55,61 53,49,58 53,51,59 50,48,58 46,44,52 54,52,62 53,51,63 49,48,63 45,44,59 72,67,69 80,68,70 79,69,70 77,67,68 79,69,73 87,77,81 82,75,78 82,75,78 85,78,81 78,71,74
47,47,31 62,60,40 98,93,54 164,153,118 186,175,140 175,165,114 150,139,93 123,113,71 119,111,48 117,107,40 94,84,17 107,97,28 107,97,28 88,81,11 78,74,14 75,72,28 52,46,23 58,51,35 102,86,55 146,130,86 138,120,76 152,135,109 176,162,137 149,135,110 147,131,114 162,143,116 153,139,123 77,66,49 169,139,113 188,158,132 163,130,105 167,138,116 161,147,133 151,137,123 168,154,140 132,118,102 160,146,130 182,165,141 179,168,149 162,143,106 147,128,101 123,106,80 57,48,42 53,49,62 64,58,63 207,176,139 47,38,32 49,41,28 36,28,17 81,73,62 28,22,17 28,22,17 31,24,22 28,21,19 34,28,23 30,24,19 38,29,23 39,30,24 51,43,32 52,44,33 29,23,18 29,23,18 42,36,27 33,27,18 50,41,33 44,36,25 64,54,32 57,45,17 58,48,36 50,43,27 47,38,9 59,48,13 63,53,13 70,60,11 43,36,18 52,43,26 97,84,63 91,70,45 111,90,65 90,69,44 90,69,44 100,79,54 107,81,56 113,87,62 155,130,100 143,118,88 123,99,73 95,85,61 85,75,63 169,155,139 178,159,136 215,190,162 124,103,80 212,181,144 210,181,146 238,206,176 251,223,196 255,230,203 212,184,157 225,198,166 246,219,187 116,95,80 142,125,101 147,132,112 121,110,93 137,126,111 159,140,115 82,68,68 57,50,60 55,52,58 58,54,63 40,38,46 50,48,58 51,49,57 53,51,61 54,52,64 51,50,65 49,48,63 68,63,65 82,70,72 81,71,72 80,70,71 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
109,100,40 131,118,68 194,175,150 199,182,154 180,168,131 190,178,150 197,180,141 171,159,100 113,106,38 104,92,26 97,92,21 102,97,26 110,98,39 102,94,29 76,72,10 66,52,25 54,36,6 126,107,72 113,96,57 106,87,60 119,101,71 177,158,142 165,151,126 165,148,120 144,130,114 193,169,145 162,148,130 91,75,60 173,137,108 197,164,139 165,137,108 185,156,132 199,184,173 163,148,137 187,172,161 148,134,120 164,148,131 187,168,145 176,157,134 126,113,92 100,89,72 76,61,50 46,41,40 52,48,57 77,71,76 224,194,148 46,37,29 48,37,30 39,29,17 47,37,25 23,14,10 33,24,20 21,15,8 27,21,14 26,20,15 38,33,21 39,30,24 38,29,23 46,38,25 50,42,29 47,41,32 36,30,21 50,42,29 42,34,21 54,49,37 47,39,26 55,46,27 60,53,24 59,48,31 43,34,19 62,52,12 64,54,12 66,54,15 77,67,14 82,70,15 97,81,37 44,28,15 32,24,13 64,53,34 87,69,48 76,58,37 89,71,50 111,90,63 103,78,48 150,125,97 115,90,62 128,102,77 101,88,65 89,79,67 140,135,123 192,167,137 220,197,168 125,105,85 217,179,144 224,190,149 221,185,152 227,201,176 241,217,191 240,221,196 255,230,200 217,185,151 97,88,73 148,132,117 157,140,114 122,108,92 133,122,105 148,127,102 92,81,66 67,60,70 61,59,67 53,51,61 38,36,46 50,48,56 46,44,54 50,48,60 55,53,63 58,56,68 51,49,61 69,66,70 79,69,70 80,70,71 74,64,65 79,72,75 82,75,78 85,78,81 80,73,76 80,73,76 79,72,75
163,153,141 184,173,158 180,166,141 151,134,108 185,172,124 178,165,102 129,113,39 129,117,51 103,95,30 109,98,36 91,84,25 84,78,14 142,136,61 90,82,19 114,107,66 163,149,120 132,118,64 110,91,54 136,119,80 133,116,88 93,80,59 182,168,150 172,158,133 180,154,129 160,142,123 193,168,140 161,147,129 106,90,75 170,134,105 200,167,142 174,146,117 193,164,140 175,160,149 169,154,143 157,142,131 185,171,157 167,153,135 180,161,138 175,156,133 133,114,89 119,104,82 82,68,50 43,37,42 49,46,52 77,71,76 240,210,164 45,37,26 48,37,30 41,31,19 51,41,29 28,19,15 35,26,22 33,27,20 49,43,34 31,22,14 33,24,18 28,19,13 31,22,16 46,38,25 44,36,23 38,32,23 37,31,22 45,37,24 51,43,30 46,38,25 33,26,10 50,41,24 50,39,22 57,45,17 57,45,0 111,102,26 63,54,7 67,56,10 77,67,16 82,70,13 97,87,34 75,65,23 48,44,36 40,31,25 50,41,26 65,56,41 61,52,37 93,72,49 114,88,63 138,113,85 108,83,55 158,132,107 97,84,61 81,71,59 109,104,92 203,178,148 221,198,169 117,98,75 233,195,160 223,189,148 244,208,175 223,197,172 247,223,197 255,248,223 237,212,182 239,207,173 90,81,66 182,166,151 158,141,115 109,95,79 109,101,88 132,114,95 100,89,72 70,63,73 60,58,66 52,50,60 38,36,48 47,45,57 47,45,57 50,48,60 53,51,61 59,57,69 53,51,63 61,58,62 81,71,72 79,69,70 80,70,71 80,73,76 80,73,76 69,62,65 83,76,79 78,71,74 75,68,71
158,143,134 151,135,122 132,113,86 147,128,89 148,118,60 165,138,63 140,123,56 111,99,42 108,100,37 95,88,20 92,85,26 118,111,50 123,118,65 97,85,75 120,113,72 122,107,58 155,140,91 140,124,82 129,116,82 67,51,36 64,55,40 165,151,137 159,143,128 186,162,136 171,150,127 199,174,144 158,146,134 124,109,87 167,133,103 201,171,145 184,154,126 195,171,145 150,135,124 169,154,143 178,163,152 194,180,166 167,153,135 160,141,118 175,156,133 145,126,99 129,108,81 92,79,56 56,50,57 49,46,52 76,72,66 190,161,126 46,36,26 49,41,30 37,29,18 44,36,25 42,33,27 30,21,15 36,30,23 50,40,30 46,36,26 38,29,23 38,29,23 47,38,32 47,39,28 54,46,35 26,22,14 44,38,29 46,34,22 56,44,32 46,37,29 42,34,23 55,46,31 53,42,27 100,83,7 141,128,39 79,63,21 90,80,29 72,62,11 76,63,15 79,66,14 91,82,26 87,77,24 61,50,31 55,43,17 67,50,26 33,23,13 46,37,33 92,71,46 106,81,53 138,109,85 140,111,87 107,81,56 92,79,56 87,77,65 87,82,70 205,183,147 224,198,173 129,105,81 254,214,178 233,195,158 250,212,175 240,214,189 186,160,135 255,236,211 233,206,174 239,210,177 129,111,90 170,151,135 162,147,127 98,86,74 74,63,56 147,133,117 113,99,81 68,58,59 65,58,68 49,42,54 41,38,53 51,48,63 48,45,60 47,45,57 53,50,65 60,57,72 58,55,70 51,47,58 74,64,65 78,68,69 80,70,71 84,76,82 80,72,78 82,72,76 82,72,76 80,73,76 82,75,78
73,57,13 72,55,6 100,81,17 139,105,33 183,144,83 162,135,60 114,97,30 83,74,18 87,79,16 112,107,36 92,88,12 142,137,86 123,116,77 94,77,51 136,123,75 150,134,92 155,139,95 91,74,37 81,66,44 65,49,34 46,38,27 158,143,134 166,155,138 169,150,123 184,163,140 203,178,148 158,144,128 159,130,106 171,137,107 205,175,149 182,153,129 193,160,133 158,143,132 151,136,125 177,162,151 196,182,168 165,151,133 176,157,134 181,162,139 136,117,90 149,128,101 86,73,50 43,37,44 52,49,55 81,77,71 203,176,140 48,36,26 43,35,24 40,32,21 43,35,24 43,34,30 31,23,12 34,28,19 40,30,18 41,31,21 42,34,21 45,37,26 33,25,14 43,35,24 36,28,17 44,38,29 47,37,25 50,38,26 55,43,31 54,43,36 54,44,34 54,43,28 80,66,12 205,175,50 154,130,66 78,63,41 55,42,8 78,66,29 79,67,30 73,60,28 72,60,21 71,61,8 60,52,30 45,36,21 48,39,24 44,34,24 43,35,24 102,81,56 108,83,55 126,97,73 116,87,63 124,98,73 87,74,51 95,85,73 71,66,54 211,189,153 236,211,183 137,113,89 245,205,169 255,224,187 240,202,165 255,232,200 196,164,132 233,201,169 229,200,167 219,190,157 154,136,115 154,135,119 179,164,144 96,84,72 61,50,43 137,123,107 134,120,102 66,56,57 63,56,66 56,49,61 47,44,59 51,48,63 47,44,59 48,45,60 53,50,67 62,59,74 58,55,70 48,44,55 79,69,70 82,72,73 82,72,73 79,69,73 84,74,78 81,71,75 82,72,76 80,73,76 78,71,74
99,68,4 103,79,13 137,110,37 178,140,74 159,124,57 133,125,62 93,81,15 102,89,14 82,72,34 74,69,16 108,106,77 97,89,53 121,107,82 147,133,90 110,93,67 119,103,70 98,81,46 98,79,54 57,45,33 36,22,27 45,39,32 160,148,138 159,140,124 170,144,121 195,169,144 199,173,148 162,146,131 169,134,107 172,136,103 202,178,143 186,158,129 186,157,126 182,170,158 144,132,120 176,164,152 184,172,160 151,140,123 177,160,136 183,164,137 163,142,115 126,102,76 87,73,48 48,41,51 52,51,56 91,80,87 204,175,140 47,37,27 45,37,26 40,32,21 43,35,24 43,34,28 36,28,17 46,38,27 38,26,16 43,33,23 46,38,27 45,33,23 45,33,23 47,39,26 45,37,24 46,36,24 50,40,28 54,43,28 55,44,29 54,43,36 57,46,31 67,52,32 226,207,54 188,152,49 112,88,22 89,67,0 148,132,47 73,60,10 51,40,7 62,48,34 58,45,13 83,73,20 48,37,18 31,22,18 31,22,14 35,26,20 36,25,20 108,91,65 121,95,72 92,66,41 123,97,72 112,88,62 102,83,56 104,93,76 67,56,39 217,192,162 247,219,190 141,127,102 255,221,181 255,227,189 230,195,157 245,211,168 202,170,128 234,206,168 236,203,166 202,169,132 175,156,133 151,140,125 131,115,100 137,118,93 102,83,67 183,164,141 156,138,117 73,60,57 55,52,58 56,52,61 50,48,58 51,49,61 55,52,67 51,50,65 62,61,76 64,61,76 59,56,71 48,46,58 70,63,66 80,70,71 79,69,70 81,71,72 75,65,66 82,75,75 77,70,70 84,77,80 80,73,76
121,97,31 135,106,32 177,142,77 167,132,65 112,89,18 123,110,47 119,112,51 127,122,42 65,56,9 91,86,33 111,109,80 109,95,68 136,118,76 126,114,77 109,96,64 106,87,60 73,62,43 65,55,45 33,26,24 32,27,26 72,68,62 159,149,139 169,153,140 190,172,151 182,165,141 182,165,141 171,156,136 155,121,87 171,139,105 196,164,132 187,159,130 193,164,133 148,136,124 154,142,130 172,160,148 176,164,152 158,147,130 177,153,127 182,161,138 160,139,112 131,107,81 90,76,51 49,42,52 50,48,60 100,90,91 205,176,141 47,39,28 47,39,28 44,36,25 45,37,26 43,34,28 32,24,13 44,36,25 43,31,21 44,34,24 45,37,26 42,34,23 53,43,33 42,34,21 46,38,25 52,42,30 51,41,29 56,45,30 54,43,28 50,43,25 50,41,22 82,67,20 217,190,33 164,139,39 117,100,31 185,167,80 117,100,35 83,72,26 85,76,31 60,48,11 72,59,11 105,93,27 56,45,26 45,37,24 43,35,22 38,30,19 34,24,14 105,88,62 139,113,90 120,94,69 121,95,70 127,103,77 116,97,70 94,83,66 62,51,34 220,195,165 236,208,179 145,131,106 255,226,186 209,174,136 188,153,115 224,185,144 225,186,147 235,202,165 243,210,173 220,187,150 199,178,153 161,149,137 158,142,127 168,149,124 117,95,75 173,157,140 161,144,118 83,70,63 61,58,64 58,54,63 54,52,62 53,51,63 58,55,70 50,50,62 52,52,64 58,55,70 58,55,70 50,48,60 72,65,68 77,67,68 73,63,64 79,69,70 78,68,69 84,77,80 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 148,113,46 105,87,14 90,78,10 101,94,33 92,86,22 84,77,18 75,70,17 97,95,66 145,128,102 139,122,75 147,131,98 101,85,54 86,67,42 72,63,48 38,32,27 36,29,32 35,30,29 111,107,101 165,153,141 175,160,149 157,144,121 151,138,115 176,163,140 176,161,139 174,140,106 184,155,120 208,176,144 198,170,141 197,168,137 161,149,137 151,139,127 168,156,144 166,154,142 153,142,125 176,150,125 178,157,134 154,133,106 124,100,74 98,84,59 60,53,63 52,50,62 104,94,95 224,197,161 47,39,26 50,42,31 45,37,26 46,38,27 43,34,28 44,36,25 51,43,32 43,31,21 34,24,14 33,25,14 36,28,17 40,30,20 47,35,23 55,43,31 46,36,24 46,36,24 55,44,29 53,42,27 50,41,24 53,43,21 156,141,80 195,167,17 107,92,2 83,64,9 117,98,30 81,69,12 77,66,20 77,67,25 70,59,15 87,72,21 106,92,24 55,44,25 46,39,23 44,36,23 45,37,26 51,41,31 92,75,49 122,96,73 123,97,72 105,79,54 116,92,66 112,93,66 89,78,61 70,59,42 226,201,171 210,182,153 142,128,103 240,198,158 213,178,140 218,183,145 225,183,143 237,198,159 224,189,153 243,210,173 244,211,174 221,200,175 184,172,160 171,155,140 176,157,132 154,130,108 154,140,122 157,140,112 96,84,74 63,60,66 51,47,56 57,55,65 54,52,64 52,49,64 53,53,63 52,52,62 67,64,79 58,55,70 57,55,67 72,65,68 74,64,65 77,67,68 79,69,70 82,72,73 78,70,76 79,71,77 82,75,78 78,71,74
109,85,50 160,130,74 167,132,67 111,79,6 111,97,43 119,106,33 95,90,37 104,100,40 80,73,30 74,71,27 126,116,104 138,121,74 153,136,89 131,114,67 115,100,60 69,58,43 45,36,32 28,21,19 110,100,99 141,125,112 185,170,150 163,152,137 172,159,138 104,91,70 170,155,135 195,180,160 183,159,135 172,136,103 181,146,110 211,176,140 203,174,143 182,161,134 181,169,157 183,171,159 194,182,170 196,185,170 144,133,118 176,151,123 175,156,129 146,127,100 116,98,77 84,71,48 63,59,70 53,51,59 114,104,108 205,182,142 50,41,26 51,43,30 46,38,25 45,37,24 44,36,25 45,37,26 47,39,28 47,35,23 43,33,21 44,36,23 48,38,26 51,41,29 51,41,29 47,37,25 43,34,19 46,37,22 53,46,28 62,46,31 66,54,42 88,71,47 241,224,75 157,135,20 192,166,84 185,167,51 155,138,44 87,72,25 79,67,26 73,63,23 67,56,12 82,67,16 100,86,16 50,40,18 44,37,21 44,36,23 44,37,21 46,37,22 83,69,55 110,89,66 102,81,56 77,56,31 117,93,67 113,89,63 86,72,54 96,82,66 217,191,166 216,189,157 151,134,110 227,188,147 235,196,155 231,192,151 248,209,168 240,201,160 249,210,169 248,211,169 239,202,160 235,199,166 150,141,126 162,148,132 165,148,124 147,127,109 168,158,134 164,138,115 114,98,83 68,65,71 59,55,64 57,55,63 46,44,52 53,51,59 53,51,59 57,55,63 62,59,74 57,54,69 51,49,61 69,64,66 85,75,76 77,67,68 79,69,70 84,74,75 80,73,76 78,71,74 79,72,75 73,66,69
175,141,80 157,122,57 96,75,3 121,93,25 91,81,28 131,118,45 98,93,40 107,103,43 76,71,18 111,110,54 135,122,74 119,102,55 135,118,71 117,100,53 96,80,49 62,49,42 35,25,29 51,43,49 113,104,96 148,133,113 185,170,150 154,145,130 184,167,143 130,113,89 201,182,157 208,189,164 168,144,120 170,134,101 189,149,115 207,167,133 190,161,130 173,152,125 199,187,175 175,163,151 190,178,166 173,162,147 158,147,132 183,153,127 205,181,155 133,114,87 110,92,71 104,91,68 55,51,62 64,62,70 123,113,117 199,176,136 50,40,28 54,46,33 47,39,26 45,37,24 46,38,27 45,37,26 49,41,30 47,35,23 49,37,25 47,37,25 50,38,26 50,38,26 47,37,25 39,29,17 58,49,34 46,37,22 41,30,13 109,86,57 87,69,48 149,136,63 206,187,52 137,115,7 216,197,74 171,149,41 122,101,31 86,69,22 86,75,31 82,73,28 73,62,18 79,64,17 100,88,20 71,61,37 45,38,22 44,36,23 44,37,21 46,37,22 83,69,55 117,96,73 114,93,68 117,96,71 106,82,56 114,90,64 113,99,81 100,86,70 224,198,173 222,195,163 161,144,120 214,175,136 226,187,146 255,226,185 244,205,164 233,194,153 251,212,171 232,195,153 229,192,150 213,178,142 137,126,111 153,143,133 141,132,124 127,112,101 123,114,83 161,141,123 124,103,88 67,64,70 67,63,72 44,42,50 51,49,57 60,58,66 51,49,57 58,56,64 61,58,73 55,52,67 51,49,61 81,76,78 81,71,72 78,68,69 77,67,68 78,68,69 78,71,74 66,59,62 68,61,64 69,62,65
159,126,58 118,88,19 172,146,76 121,108,33 94,87,28 108,101,29 98,93,42 94,85,25 116,108,45 83,76,33 151,126,82 163,139,102 151,130,74 131,113,69 78,67,48 40,34,39 39,37,38 68,67,72 124,115,98 152,136,121 182,167,147 168,159,144 192,166,143 153,136,110 192,171,144 214,193,166 155,136,113 175,139,108 191,156,120 183,145,110 194,164,138 160,143,119 203,193,183 172,162,152 204,194,184 177,165,153 155,143,131 172,144,117 209,181,152 129,111,81 104,87,63 86,73,50 59,55,66 71,60,69 144,134,124 198,173,145 48,37,30 58,50,37 50,40,28 42,30,18 50,40,30 43,35,24 45,36,28 47,36,21 49,37,25 47,37,25 46,37,22 40,33,17 42,38,21 63,52,35 157,140,114 211,196,158 55,36,20 83,55,28 90,71,44 76,60,29 162,147,55 143,123,17 155,136,23 128,109,14 91,76,25 73,61,20 72,62,20 78,69,24 75,61,16 88,75,25 102,90,22 97,90,29 42,34,21 42,34,21 40,32,21 46,36,24 80,69,54 87,68,43 131,107,81 110,86,60 145,119,94 127,101,76 113,90,59 95,79,62 236,208,181 233,204,171 179,162,136 223,185,148 247,205,163 255,215,173 240,198,156 236,194,152 235,193,155 241,202,161 244,205,164 238,201,161 169,155,141 157,149,138 138,130,119 135,125,115 111,101,91 182,162,142 130,110,92 74,71,77 59,55,64 43,42,47 48,46,54 50,48,56 48,46,56 59,57,67 66,64,76 52,49,64 54,52,64 75,70,69 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 82,75,78 76,69,72
118,94,28 94,72,5 105,88,19 97,88,12 108,108,38 70,64,18 93,92,36 116,107,47 108,100,37 94,89,48 149,132,85 160,138,93 121,100,48 96,77,50 59,48,43 35,35,45 44,39,41 93,88,87 128,119,102 158,144,119 180,165,145 180,169,154 175,154,129 177,156,131 206,185,158 191,170,143 147,128,105 166,130,99 181,146,110 182,144,109 191,161,135 138,121,97 203,193,183 174,164,154 203,193,183 172,160,148 145,133,121 171,143,116 207,179,150 150,132,102 102,85,61 89,76,53 53,49,60 73,65,73 137,127,115 214,189,161 51,40,33 60,52,39 47,37,25 42,30,18 48,38,28 44,36,25 45,36,28 48,37,22 49,37,25 39,29,17 55,46,29 54,45,28 57,47,25 90,73,38 231,209,160 201,179,132 75,54,31 73,54,29 78,61,35 92,78,53 77,58,33 154,142,46 158,138,34 143,126,32 69,56,6 70,59,15 69,60,13 70,62,10 77,70,11 88,79,23 94,82,23 85,76,29 51,43,32 43,34,26 42,33,27 44,34,24 81,70,55 95,76,51 138,114,88 129,106,77 149,125,92 132,108,75 136,109,75 134,115,80 232,204,177 233,204,171 181,164,138 210,172,135 234,192,150 234,192,150 247,205,163 235,193,151 214,172,134 248,209,168 253,214,173 240,203,163 191,177,163 166,158,147 136,128,117 147,137,127 129,119,109 182,162,142 141,121,103 73,70,76 62,58,67 43,42,47 53,51,59 52,50,58 58,56,68 60,57,72 66,63,78 54,52,62 53,51,63 70,65,64 77,67,68 75,65,66 80,70,71 81,71,72 82,75,78 79,72,75 79,71,77 78,70,76
111,92,28 91,72,6 119,108,35 125,114,41 84,75,17 105,97,47 94,91,47 77,70,13 117,108,48 106,96,54 159,134,86 136,109,75 96,78,34 79,70,53 47,40,43 45,44,49 51,44,44 113,107,98 140,125,105 169,148,121 189,170,145 206,189,165 194,170,146 195,167,140 234,208,183 227,203,179 154,125,101 158,124,94 187,148,118 172,133,103 189,156,129 127,106,83 158,148,138 171,161,151 178,168,158 194,182,170 155,143,131 168,140,111 205,177,150 137,119,89 103,86,62 99,85,67 53,49,58 86,80,87 146,135,118 216,192,155 53,43,33 65,57,46 51,41,29 45,34,19 50,40,30 49,41,30 42,34,23 47,35,23 52,43,28 59,45,29 57,46,27 56,45,26 71,58,37 233,213,154 192,173,120 153,134,99 71,57,32 66,53,30 61,47,29 75,61,45 63,49,33 69,56,22 149,135,51 145,130,40 85,76,18 83,76,17 82,75,18 83,76,19 82,75,18 78,71,14 77,69,19 62,53,26 43,33,23 45,35,25 48,38,26 80,71,54 69,58,41 115,96,69 134,111,82 131,108,79 129,104,74 118,93,63 165,140,110 151,126,96 223,195,168 234,205,172 201,179,145 200,166,134 233,194,153 218,179,138 243,201,161 254,212,172 196,154,114 255,220,180 255,226,186 244,205,164 160,148,120 191,181,159 172,164,153 158,150,139 128,120,109 151,137,123 130,115,104 73,69,78 72,68,79 41,37,48 57,54,69 44,43,58 53,50,65 55,52,67 64,61,76 54,51,66 58,55,70 67,62,61 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 76,69,72 78,71,74 77,70,73
87,68,0 139,121,50 116,106,28 94,81,18 123,117,40 80,70,17 56,58,30 96,84,18 126,110,54 125,116,69 134,108,67 135,103,69 80,63,35 49,40,36 43,37,42 43,45,45 65,60,57 119,116,103 151,136,116 177,153,129 192,175,151 211,192,165 199,176,147 217,190,158 200,174,149 212,188,164 157,128,104 164,130,100 170,131,101 172,133,103 186,147,115 144,127,103 85,75,65 130,120,110 172,162,152 196,184,172 177,165,153 167,139,110 193,165,138 150,132,102 105,88,64 80,69,52 48,44,53 78,72,79 149,135,119 205,178,144 53,43,33 68,60,49 52,42,30 54,43,28 54,44,34 44,36,25 44,34,24 45,33,21 48,39,24 58,44,28 57,46,27 59,48,29 106,94,68 230,206,153 157,135,97 117,95,77 74,58,41 61,47,31 59,45,29 62,48,32 50,36,20 71,57,39 85,73,47 62,46,13 75,66,21 80,71,24 80,71,24 73,64,17 62,53,6 73,63,23 61,49,21 59,51,38 35,27,16 43,33,23 48,38,26 62,53,38 85,71,55 120,101,74 130,107,78 152,129,100 132,107,77 139,114,84 162,137,107 165,140,110 125,97,70 241,212,179 226,204,170 186,152,120 249,210,169 211,172,131 240,198,158 239,197,157 223,181,141 255,211,171 253,209,169 255,221,181 153,134,109 177,164,143 177,168,160 153,142,135 132,122,112 141,127,113 126,111,100 72,68,77 72,68,79 54,50,61 64,61,76 44,43,58 55,52,67 57,54,69 59,56,71 66,63,78 54,51,68 51,45,50 74,64,65 79,69,70 79,69,70 78,68,69 75,68,71 78,71,74 76,69,72 78,71,74
99,86,13 126,112,42 122,108,42 126,113,40 102,89,14 116,106,35 77,72,42 63,59,24 168,149,94 154,138,80 159,146,98 120,97,66 63,49,35 32,29,35 45,42,48 47,44,50 88,76,66 133,119,103 149,132,108 180,151,127 195,177,158 230,201,168 193,169,147 223,194,161 193,169,145 187,163,139 167,133,103 184,150,118 165,132,95 184,146,111 184,149,111 134,120,95 109,101,90 165,157,146 178,170,159 182,167,156 161,147,133 149,128,101 184,160,134 137,121,90 117,103,78 85,80,66 55,48,62 87,73,57 155,134,121 195,165,137 51,43,32 61,53,40 51,43,30 53,45,32 54,46,35 37,29,18 49,37,25 48,38,26 50,38,26 59,45,27 57,46,29 59,48,31 188,170,128 200,181,128 109,95,68 89,79,57 65,56,41 69,55,41 60,44,31 58,42,29 65,49,36 66,55,40 68,57,40 123,110,89 91,79,53 83,71,45 71,62,33 71,62,33 75,63,37 62,53,34 64,55,40 43,35,24 37,29,18 47,39,28 43,35,24 66,58,47 75,64,45 138,124,99 143,119,93 156,133,102 138,110,81 148,121,87 166,139,105 147,120,86 134,109,79 132,107,77 232,200,168 168,136,106 253,216,176 222,185,145 253,214,173 247,208,167 255,224,183 242,203,164 254,215,172 255,227,185 136,117,103 158,142,125 154,148,139 141,137,129 171,155,138 132,124,111 127,116,101 72,68,77 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 52,49,66 59,56,73 52,49,66 61,58,75 50,48,56 68,58,59 80,70,71 81,71,72 84,74,75 78,71,74 75,68,71 75,68,71 76,69,72
117,104,31 104,90,20 95,81,15 105,93,27 64,56,6 70,54,0 77,82,39 61,61,29 122,99,59 139,122,73 123,111,74 94,75,48 44,32,34 40,37,43 40,37,43 45,43,41 98,87,70 137,122,102 152,133,108 184,154,128 200,181,158 228,196,162 182,158,136 232,203,170 220,196,172 189,165,141 169,130,100 195,157,122 170,137,100 188,150,115 182,148,105 147,131,114 169,161,150 185,177,166 144,136,125 198,184,166 165,150,130 150,126,100 184,160,134 147,131,100 126,112,87 86,77,62 47,45,53 209,183,142 152,132,102 195,167,138 52,44,33 61,53,40 52,44,31 53,45,32 53,45,34 40,32,21 50,38,26 52,42,30 52,40,28 59,45,27 59,48,31 61,50,33 200,182,140 171,153,111 92,76,61 87,76,57 67,58,39 76,62,44 77,61,48 57,41,28 57,41,28 50,38,26 45,35,23 53,46,30 70,59,40 104,90,72 86,72,54 87,73,55 78,69,52 53,43,31 43,32,25 38,29,23 33,24,18 35,27,16 42,34,23 66,58,45 74,67,49 97,86,71 122,98,72 130,107,76 119,91,62 155,128,94 144,117,83 147,120,86 149,124,94 100,75,45 226,194,162 144,112,82 248,211,171 213,176,136 246,207,166 244,205,164 255,236,195 232,193,154 235,196,153 255,239,193 119,100,86 183,167,152 165,160,146 139,130,122 166,154,142 137,129,116 147,136,121 76,72,81 69,65,76 54,50,59 75,72,89 48,47,64 52,49,66 50,47,64 60,57,74 57,54,71 59,56,73 47,45,53 75,65,66 73,63,64 80,70,71 81,71,72 78,71,74 76,69,72 73,66,69 75,68,71
