119,108,73 204,185,160 187,171,138 184,170,141 201,185,143 168,154,84 138,132,55 88,81,13 85,78,17 98,91,23 90,81,34 87,82,39 112,97,46 143,127,83 122,105,77 112,98,69 167,154,131 164,145,120 150,134,117 205,181,157 119,103,88 173,137,108 187,156,133 178,150,123 189,174,163 172,157,146 174,160,146 167,153,135 196,177,154 122,105,81 100,89,70 54,41,36 51,48,54 79,73,78 75,67,56 76,63,56 39,29,17 40,31,27 32,23,19 30,24,17 26,20,15 44,38,31 31,22,16 52,43,37 36,28,15 48,42,33 37,31,22 42,34,21 52,44,31 47,40,24 57,49,25 55,45,23 57,46,2 64,55,10 66,55,9 80,68,13 94,80,26 62,48,21 28,22,15 68,57,52 76,61,41 110,89,64 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 212,186,161 202,179,150 125,106,83 239,203,170 238,203,165 236,210,185 245,224,197 238,213,183 226,194,160 153,139,125 163,146,118 108,94,78 159,148,133 112,101,84 65,58,68 60,58,68 55,53,61 50,48,58 51,49,59 51,49,59 58,56,68 61,58,73 80,73,76 81,71,72 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
166,159,141 163,150,129 172,155,127 125,111,68 155,136,68 144,127,58 81,72,12 93,83,30 105,100,31 85,78,6 114,99,88 130,124,88 153,139,81 129,113,69 97,78,51 65,56,39 189,176,153 185,159,136 168,148,128 203,175,148 116,100,85 171,135,106 180,149,126 188,160,133 155,140,129 172,157,146 151,137,123 168,154,136 186,167,144 117,96,69 140,123,99 67,55,45 49,46,52 76,70,75 68,58,46 75,64,57 38,28,16 40,31,27 33,24,20 34,28,19 46,36,24 40,29,24 36,27,21 37,28,22 42,34,21 29,23,14 43,37,28 46,38,25 49,41,28 53,44,27 50,39,24 60,44,11 97,86,0 90,77,27 72,61,17 78,66,11 88,76,21 86,76,27 55,45,33 66,53,32 40,32,19 92,70,50 116,90,67 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 220,197,168 124,105,82 251,215,182 230,195,157 219,193,168 255,240,213 224,197,165 241,209,175 144,130,116 180,163,135 94,80,64 87,81,72 138,127,110 67,60,70 61,59,69 51,49,57 51,49,61 53,51,61 53,51,61 59,57,69 58,55,70 76,69,72 78,68,69 78,68,69 78,71,74 80,73,76 79,72,75 75,68,71
73,57,13 94,73,17 142,108,36 183,144,83 139,117,50 98,90,27 87,79,16 99,95,17 135,130,79 123,116,77 132,117,77 144,129,89 155,139,95 92,79,47 64,48,33 46,38,27 177,163,145 156,143,120 184,163,140 210,179,156 132,103,79 171,137,107 180,151,127 188,159,128 158,143,132 157,142,131 164,150,136 165,151,133 193,174,151 115,96,71 149,128,101 56,44,34 55,52,58 81,77,71 64,53,38 74,66,55 40,32,21 43,33,32 35,27,16 34,28,19 55,42,35 47,39,28 45,37,26 39,31,20 36,28,17 44,38,29 49,38,23 56,44,32 54,43,36 53,43,31 65,51,0 205,175,50 119,99,67 59,42,16 78,66,29 76,63,29 63,51,12 71,61,8 50,41,24 46,35,18 44,34,24 81,65,50 129,104,76 126,97,73 111,81,55 108,91,67 95,85,73 223,197,172 223,198,170 137,113,89 216,178,141 234,196,159 255,232,200 213,181,149 229,200,167 219,190,157 140,130,118 142,127,105 96,84,72 59,50,44 139,125,107 66,56,57 56,49,61 55,48,58 51,48,63 53,51,63 61,58,75 62,59,74 61,59,71 75,67,73 82,72,73 81,71,72 81,71,75 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,137,71 152,117,50 108,100,35 108,91,24 89,79,41 89,87,29 120,112,76 123,109,84 138,122,89 109,92,64 98,81,46 62,51,34 34,20,25 50,44,37 164,150,134 183,159,137 201,175,150 202,176,151 157,122,95 177,141,108 175,151,125 183,153,125 170,158,146 199,187,175 182,170,158 147,136,119 193,164,142 129,108,83 124,100,74 49,43,34 53,52,57 91,80,87 59,50,35 71,61,51 43,35,24 43,34,28 40,32,21 40,32,21 39,27,17 52,44,33 46,34,24 59,44,35 43,35,22 51,41,29 50,40,28 57,46,31 54,43,36 61,46,35 225,206,53 194,158,55 116,95,39 166,150,65 86,73,23 49,35,17 73,60,28 91,81,28 35,25,24 32,23,17 30,21,15 69,57,45 138,112,89 99,73,48 130,104,79 112,91,64 110,99,82 207,193,175 243,215,186 138,124,99 230,196,151 222,187,149 242,208,165 215,187,149 238,205,168 202,169,132 124,112,100 172,161,146 150,131,106 121,113,91 150,132,111 73,60,57 59,55,64 44,41,47 51,49,61 55,54,69 63,62,77 66,63,78 64,62,74 78,68,72 80,70,71 79,69,70 80,70,71 82,75,75 77,70,70 78,71,74
110,91,54 184,150,80 162,127,60 99,81,8 109,97,27 84,80,18 98,91,32 69,67,9 128,111,85 143,126,79 124,107,79 107,92,54 69,60,45 34,27,30 33,28,27 97,93,87 168,151,143 165,151,133 160,147,124 191,178,155 183,149,115 184,155,120 180,163,135 182,152,124 166,154,142 168,156,144 176,164,152 154,143,126 181,161,129 142,121,96 126,102,76 47,41,32 53,51,63 103,93,94 58,50,37 67,59,48 44,36,25 46,37,31 40,32,21 51,43,32 42,30,20 40,32,21 39,31,20 44,34,24 50,38,26 48,38,26 55,45,33 59,48,33 55,46,29 67,57,33 210,182,32 122,107,17 90,67,7 121,107,39 83,72,26 80,70,30 82,67,16 105,91,23 45,36,28 46,39,23 45,37,26 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 91,80,63 184,173,156 210,182,153 147,133,108 225,191,146 192,157,119 221,179,139 200,162,127 231,198,161 245,212,175 121,110,95 169,158,143 179,160,135 118,116,98 147,130,102 94,82,72 60,56,65 38,35,41 54,52,64 53,53,63 65,65,75 62,59,74 53,51,63 81,71,75 74,64,65 78,68,69 79,69,70 78,70,76 82,74,80 79,72,75
109,85,50 177,140,71 118,86,13 111,97,43 97,85,26 97,92,37 80,73,30 86,81,40 145,128,81 153,136,89 122,107,58 84,71,39 45,36,32 40,33,36 135,119,106 185,170,150 156,143,122 132,119,98 170,155,135 179,164,144 184,148,115 181,146,110 195,166,135 207,173,143 181,169,157 184,172,160 174,163,148 144,133,118 182,162,132 134,113,88 116,98,77 44,40,32 52,50,58 114,104,108 59,49,39 62,56,47 46,38,25 47,39,28 38,30,19 47,39,28 45,33,21 44,36,23 48,38,26 51,41,29 47,37,25 43,34,19 54,45,30 60,49,32 66,54,42 214,196,107 177,155,40 192,166,84 179,163,51 92,74,12 79,67,26 70,60,18 79,64,13 100,86,16 44,37,19 44,36,23 44,37,21 69,58,43 92,71,48 102,81,56 112,88,62 107,83,57 86,72,54 144,130,116 218,191,159 151,134,110 253,214,171 255,224,183 248,209,168 187,148,107 251,214,172 239,202,160 109,95,79 148,134,120 165,148,124 108,101,83 184,158,135 114,98,83 61,57,66 42,39,45 46,44,52 48,46,54 62,60,68 62,59,74 54,51,66 76,73,79 85,75,76 80,70,71 84,74,75 80,73,76 75,68,71 76,69,72
166,129,60 128,99,27 102,86,12 83,74,18 108,99,41 99,90,32 76,68,5 87,77,35 150,126,91 143,122,66 117,99,67 64,51,44 34,29,28 97,87,86 140,123,113 185,170,150 179,153,130 150,138,110 202,181,154 191,170,143 177,141,110 174,139,103 203,164,132 193,160,135 199,189,179 187,177,167 196,184,172 160,148,136 193,163,135 145,124,97 110,93,69 51,47,39 61,50,59 129,118,111 57,46,39 68,63,51 50,40,28 57,46,31 40,32,21 45,36,28 51,36,25 47,37,25 46,39,23 43,39,22 38,28,16 62,48,32 75,61,43 94,75,52 90,73,47 186,169,89 160,140,34 201,184,61 153,133,54 103,86,37 80,68,27 74,63,19 80,64,20 105,93,27 54,45,26 45,35,25 44,36,23 61,52,37 84,65,40 127,103,77 89,63,38 102,76,51 120,100,70 116,105,88 232,203,170 161,144,118 255,235,188 246,204,162 241,199,157 223,181,143 255,220,179 231,192,151 114,99,79 157,147,137 137,132,120 102,92,82 178,158,138 127,107,89 66,62,71 48,44,53 54,52,60 52,50,58 60,58,66 64,62,74 52,49,64 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 113,92,22 119,108,33 93,92,25 98,97,30 109,100,42 106,98,35 139,123,81 153,130,88 139,118,64 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,165,145 174,155,130 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,146,134 153,141,129 184,154,126 168,147,120 97,80,56 42,38,30 65,54,63 139,129,119 55,44,37 72,67,55 50,40,28 64,53,38 44,36,25 45,36,28 49,34,23 46,36,24 37,28,11 58,49,32 67,53,26 227,209,167 169,151,119 75,56,33 80,61,34 76,58,28 167,150,43 151,131,25 100,83,16 69,57,16 68,59,14 80,72,18 87,74,22 96,83,20 66,59,30 50,40,28 39,30,22 65,56,41 115,96,71 140,116,90 103,78,50 111,86,56 136,112,79 84,67,57 237,208,175 179,162,136 251,215,168 222,180,138 241,199,157 253,211,173 249,210,169 241,202,161 132,114,93 169,161,150 130,122,111 110,100,90 164,144,124 139,119,101 67,63,72 49,45,54 52,50,58 60,58,70 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 78,71,74 77,70,73 73,66,69
111,92,28 133,119,49 101,90,17 84,75,17 62,55,24 64,57,0 117,108,48 154,138,96 132,105,71 96,78,34 53,44,38 54,47,59 51,44,44 125,111,95 148,127,100 189,170,145 168,144,120 172,154,135 234,208,183 176,155,128 160,126,96 187,148,118 164,128,99 175,146,115 158,148,138 171,161,151 169,157,145 155,143,131 186,156,128 162,141,114 103,86,62 54,50,44 82,76,83 146,135,118 82,73,58 73,68,56 51,41,29 68,57,42 47,39,28 42,34,23 50,40,28 55,44,27 57,46,27 60,49,30 238,218,159 192,173,120 151,133,101 66,53,30 61,47,29 63,49,33 66,53,19 149,135,51 111,98,25 84,77,18 82,75,18 80,73,16 79,72,15 77,69,19 58,49,34 41,31,21 48,38,26 91,80,63 143,124,97 134,111,82 157,132,102 135,110,80 165,140,110 137,112,82 243,214,181 201,179,145 240,203,161 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 176,162,144 172,164,153 145,137,126 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 53,50,65 57,54,69 64,61,76 55,52,67 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
101,82,14 129,117,39 120,107,44 119,113,36 72,72,27 105,90,43 136,120,64 105,88,51 154,122,88 86,69,41 42,35,38 51,47,58 74,69,66 128,114,96 176,152,128 190,173,149 189,166,135 193,176,150 195,169,144 159,138,111 165,131,101 167,128,98 178,142,113 182,147,111 86,76,66 172,162,152 177,165,153 162,150,138 182,152,124 171,150,123 108,91,67 53,49,43 62,56,63 154,140,124 92,82,70 81,73,62 52,42,30 64,53,38 47,39,28 45,35,25 52,42,30 56,45,28 57,46,27 62,51,32 233,209,156 142,120,82 90,70,52 59,45,29 62,48,32 64,50,34 79,65,47 99,87,61 57,45,6 70,61,14 71,62,15 58,49,2 73,63,23 66,54,26 45,37,26 42,33,25 54,44,32 96,85,68 126,107,80 126,103,74 131,106,76 159,134,104 165,140,110 164,139,109 181,152,119 232,210,176 229,192,150 234,195,154 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 163,149,131 176,167,159 145,135,125 123,109,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 53,50,65 58,55,70 54,50,70 48,43,59 71,61,62 77,67,68 80,70,71 71,64,67 78,71,74 70,63,66
124,111,38 95,81,13 140,128,60 82,70,13 115,109,45 61,58,32 144,122,73 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 91,80,65 130,116,91 190,159,136 202,184,163 211,183,145 218,195,164 211,187,163 166,142,118 174,136,101 167,134,97 176,136,102 167,128,98 130,122,111 166,158,147 186,172,156 157,141,124 169,144,116 175,156,129 128,114,89 56,51,50 234,212,174 154,132,112 58,50,39 75,65,53 50,42,29 53,45,34 49,41,30 49,37,25 53,41,29 60,49,32 57,46,29 67,56,39 205,185,139 94,79,59 82,73,54 66,55,36 57,41,28 53,37,24 74,62,50 59,49,37 102,93,74 96,83,62 75,62,39 73,62,43 75,66,51 45,35,25 42,33,25 53,44,36 44,36,25 86,79,61 99,85,67 148,124,98 105,77,50 138,111,79 162,135,101 134,107,73 114,89,59 228,196,164 237,201,154 225,188,148 252,213,172 255,219,178 255,216,177 245,206,163 190,170,138 199,187,175 158,153,141 171,165,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 62,59,76 60,56,76 48,45,62 65,55,56 78,68,69 80,70,71 78,71,74 77,70,73 73,66,69
143,127,55 151,136,55 122,110,32 101,83,21 95,87,22 92,92,51 63,55,21 116,105,61 121,108,85 33,28,27 54,50,61 44,41,45 115,106,87 138,121,97 191,167,141 200,182,161 215,188,156 233,206,174 240,216,192 150,121,99 183,144,112 168,130,95 168,130,95 157,130,96 179,167,157 205,193,183 196,177,165 159,143,128 168,145,116 171,152,125 127,113,88 63,56,54 88,79,60 144,133,116 51,35,22 75,66,62 55,45,35 53,45,34 52,44,33 45,33,23 56,44,32 57,46,29 57,47,23 77,67,45 187,170,131 91,78,55 79,70,51 82,69,48 77,63,45 66,52,38 71,60,45 44,38,29 41,35,26 53,50,37 57,52,38 50,44,35 39,30,22 43,35,24 42,33,27 38,29,23 44,33,26 83,74,55 78,69,54 102,88,63 112,85,53 120,93,61 119,97,63 165,143,109 122,102,72 231,197,165 244,207,167 222,187,149 247,210,170 255,223,183 253,213,177 233,193,157 175,157,125 211,196,185 167,159,148 155,146,138 121,112,104 142,130,118 65,61,72 66,61,77 62,59,76 54,51,68 53,50,67 60,56,76 66,62,82 57,53,73 68,58,59 74,64,65 84,74,75 80,73,76 76,69,72 76,69,72
85,77,25 84,72,42 148,143,61 107,100,39 104,99,30 79,81,37 61,59,39 128,116,88 66,60,55 33,32,37 35,31,42 44,41,45 138,121,97 150,131,104 185,160,130 206,182,156 225,196,165 229,202,170 219,192,160 179,135,109 187,148,116 188,156,126 170,136,106 146,118,91 170,158,148 184,172,162 177,166,151 156,145,128 176,151,123 168,149,122 133,119,94 63,56,54 73,71,67 105,100,99 77,65,53 107,88,76 60,47,40 54,46,33 56,48,37 45,37,26 49,37,25 52,41,24 59,49,25 103,93,69 174,160,117 91,78,55 79,70,51 59,45,29 62,49,28 69,55,39 33,27,20 28,26,22 40,35,34 43,36,36 40,35,32 70,68,50 41,36,24 40,34,25 39,30,22 40,31,23 38,28,16 86,77,58 62,53,38 84,70,45 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,218,186 224,185,153 230,195,157 255,224,184 243,206,166 210,170,134 226,186,150 215,180,153 187,175,147 180,170,160 142,134,121 151,136,127 142,134,121 68,64,75 76,71,87 65,62,79 54,51,68 54,51,68 65,61,81 64,60,80 59,55,75 78,68,69 79,69,70 87,77,78 83,76,79 80,73,76 75,68,71
116,104,36 108,99,41 68,61,34 103,102,50 109,95,52 89,91,47 123,114,87 67,60,31 72,73,54 69,67,65 51,47,56 49,47,48 142,118,94 154,131,102 184,169,147 207,179,152 216,186,158 237,207,179 222,194,165 157,124,97 183,149,117 182,152,124 163,133,105 138,114,90 199,187,177 216,204,194 183,171,159 165,153,141 194,167,133 161,138,107 132,122,100 63,53,57 83,71,71 225,209,194 36,26,25 29,20,16 46,35,28 54,46,35 49,40,32 49,41,30 45,33,23 49,38,21 61,50,31 125,113,85 152,137,99 91,78,57 59,50,33 68,54,40 70,54,41 57,41,28 36,25,20 30,29,22 47,38,30 80,69,62 47,41,34 47,43,35 47,42,30 41,35,26 42,34,23 45,37,26 43,35,24 87,78,59 90,81,62 75,61,43 112,91,64 106,85,58 145,123,89 165,143,109 113,94,67 241,217,180 182,153,122 237,199,164 217,182,146 236,201,165 175,137,102 224,186,151 220,184,151 255,239,215 172,157,146 165,155,145 164,154,142 135,125,115 70,66,77 73,69,82 59,55,75 62,61,78 58,57,74 62,60,80 63,61,81 59,57,77 75,65,66 77,67,66 84,74,75 84,77,80 79,72,75 76,69,72
