63,56,84 66,61,88 61,56,83 66,61,88 62,59,86 55,60,86 62,62,90 62,62,88 61,61,89 62,62,88 53,47,70 58,56,78 50,48,68 111,115,169 107,116,184 65,80,153 38,69,143 29,53,111 255,246,221 213,191,171 255,245,218 83,79,115 82,83,117 78,79,113 77,78,112 75,76,108 81,82,116 68,69,101 91,89,129 101,93,112 99,90,105 106,96,114 103,96,106 108,99,114 104,96,113 115,102,112 248,227,202 253,234,211 40,125,228 25,104,193 255,238,209 103,89,94 128,107,103 110,98,86 112,99,92 255,246,221 229,208,193 92,107,139 74,148,219 122,194,255 95,82,79 217,200,176 222,201,188 185,168,160 111,95,110 107,94,102 255,255,227 199,182,174 238,228,216 255,253,225 255,252,222 242,222,192 255,253,232 255,253,218
57,59,84 57,59,86 61,61,87 62,59,86 64,59,86 57,59,86 62,64,91 63,61,85 60,57,86 63,65,92 53,50,67 54,50,70 53,49,69 57,53,75 58,59,80 60,61,82 50,53,91 68,73,108 245,232,225 255,255,238 255,248,218 85,84,119 81,81,118 80,84,115 80,81,115 80,81,115 78,79,111 69,69,95 74,71,98 102,96,121 115,105,106 114,103,130 196,186,185 105,93,98 116,103,113 190,173,163 120,99,88 255,255,231 22,113,212 31,105,194 255,246,216 100,92,100 141,125,123 180,127,115 136,124,126 255,247,233 237,222,200 87,99,132 8,122,242 106,191,255 212,196,181 164,149,140 105,92,87 90,74,72 62,51,48 77,68,79 77,65,79 76,68,85 78,63,85 75,61,76 65,56,71 63,59,70 85,72,93 105,97,103
62,54,71 64,55,77 72,61,84 67,61,82 57,53,75 64,61,90 64,64,92 65,61,85 69,64,91 64,64,92 58,56,80 57,56,73 55,51,71 57,53,73 61,57,79 58,56,76 57,59,86 58,59,82 57,58,79 159,140,126 255,249,217 83,81,119 75,76,110 78,79,111 75,79,110 81,85,116 81,81,118 68,68,94 70,68,92 79,73,94 255,243,231 254,242,232 217,201,197 183,167,163 120,109,118 96,85,92 75,63,77 72,60,74 22,108,202 24,103,192 255,255,230 255,230,211 240,223,224 250,226,200 160,149,156 255,247,225 255,251,224 94,101,126 15,127,247 95,180,255 255,254,229 255,254,224 255,230,202 255,241,205 255,242,208 255,246,220 255,244,217 255,248,220 255,250,224 255,246,216 255,241,210 255,241,214 255,217,188 201,160,131
47,39,45 58,51,65 53,41,55 46,34,50 59,55,79 53,41,53 66,57,72 65,57,74 63,61,83 65,65,93 61,61,87 58,54,74 54,51,68 57,53,73 61,57,77 64,60,82 62,64,91 61,57,79 69,65,89 187,169,164 255,245,215 78,76,114 59,57,79 65,61,81 61,57,77 70,72,97 76,77,107 65,61,85 60,58,82 58,56,80 205,198,201 255,247,212 255,241,217 255,248,223 255,244,215 255,248,216 255,238,207 255,245,213 22,104,192 21,100,189 228,209,186 101,90,85 65,131,211 42,149,255 34,109,191 236,242,255 109,94,102 246,254,255 14,125,252 73,169,255 73,60,79 176,160,147 204,188,173 227,211,198 247,231,218 255,255,240 138,122,109 255,252,235 255,255,237 255,251,236 246,227,213 218,199,183 187,168,152 255,198,122
66,49,55 37,32,50 66,51,59 73,57,26 61,56,74 86,87,108 65,57,74 68,57,64 58,51,63 60,57,74 72,69,96 86,83,110 57,58,81 56,54,74 61,57,79 66,60,81 65,64,95 66,60,81 70,63,91 77,65,81 255,246,219 85,80,121 68,64,84 71,67,87 73,69,91 75,77,102 76,75,106 74,74,100 66,62,84 65,61,83 78,69,91 255,247,232 255,255,241 183,165,160 255,255,245 249,233,216 234,215,203 216,200,187 21,100,185 18,99,190 219,194,166 255,251,234 46,110,189 52,126,215 42,106,185 57,67,101 85,73,87 96,99,110 18,129,255 59,151,255 108,96,108 255,243,229 248,232,215 220,204,187 185,169,152 174,156,137 180,159,136 175,155,125 201,182,159 225,206,190 243,224,199 244,221,190 255,245,197 255,250,175
62,58,82 73,60,97 36,32,52 64,48,33 90,74,68 69,65,76 64,55,66 54,47,50 66,64,62 44,31,39 68,59,70 65,62,79 72,70,92 91,89,111 62,58,82 66,62,84 64,64,92 65,59,80 69,63,86 68,62,83 255,249,227 87,83,119 67,61,82 62,58,78 68,64,88 86,87,117 82,83,117 84,81,110 67,63,85 72,68,90 71,67,89 249,239,227 255,255,231 255,255,237 255,249,224 255,227,205 255,241,215 255,238,205 17,93,179 14,94,190 255,239,205 255,248,220 43,104,186 250,255,255 40,105,181 50,65,99 76,67,82 67,68,98 24,122,242 44,139,237 80,70,90 255,248,191 255,249,220 255,245,214 179,203,207 255,247,219 220,235,238 255,245,221 235,182,168 179,133,119 255,238,200 255,247,160 255,247,154 255,252,199
81,82,101 34,33,38 88,82,103 72,71,88 50,41,35 84,77,91 72,61,58 84,70,72 55,42,50 49,34,42 58,49,62 40,35,53 63,54,65 89,83,104 111,106,133 96,90,115 67,64,91 66,62,86 64,60,82 66,62,82 77,72,88 80,81,115 66,63,78 65,60,76 68,64,86 86,85,118 87,86,119 87,84,113 64,61,76 44,38,74 69,66,81 76,71,59 255,255,189 255,245,237 90,149,152 255,247,215 196,131,108 255,240,213 24,98,187 18,100,193 255,247,215 255,250,218 75,122,181 242,255,255 53,112,197 63,66,86 78,69,82 67,68,91 3,55,122 41,125,222 79,69,98 33,68,59 255,254,227 255,244,211 59,143,240 255,244,212 52,141,168 255,244,214 249,212,188 182,129,117 255,249,216 255,255,168 255,221,125 255,241,163
94,107,151 47,66,126 29,53,111 38,64,126 29,59,124 22,57,120 32,66,132 25,68,136 29,63,129 30,66,122 43,66,118 49,67,105 74,74,113 70,76,108 57,61,90 62,60,84 72,68,88 89,89,117 85,85,111 64,61,78 72,68,92 84,83,116 66,65,80 66,62,75 68,63,81 82,82,110 87,86,117 88,83,112 66,65,80 58,59,82 73,68,84 84,75,86 255,246,216 255,245,223 255,246,228 255,233,202 255,254,228 255,249,217 19,93,182 15,99,194 255,251,217 255,244,213 141,159,187 0,119,239 58,103,161 83,74,89 80,68,80 73,71,93 4,54,122 18,72,143 84,76,93 82,77,93 255,255,237 255,252,232 254,236,206 240,214,189 255,246,221 255,248,223 255,231,199 217,164,98 152,172,177 36,125,173 34,81,84 16,114,195
97,96,127 93,92,123 103,104,138 98,99,133 97,98,132 99,98,133 95,96,130 96,102,130 93,97,130 104,105,139 91,94,132 81,85,118 76,80,111 93,98,133 87,93,133 88,95,132 69,65,87 87,91,120 74,73,104 61,58,75 74,70,92 81,80,113 68,66,78 68,64,77 68,63,79 92,91,122 94,90,122 77,72,90 76,72,92 76,68,85 80,76,89 84,74,92 81,77,90 86,77,92 242,225,217 252,233,210 255,242,220 255,251,226 31,92,167 23,109,196 255,250,214 255,252,218 158,172,195 19,112,223 69,116,173 243,232,217 80,72,80 78,76,96 11,61,127 14,60,124 84,75,86 96,83,102 130,117,127 80,76,96 130,119,126 255,249,220 255,253,219 255,249,214 139,105,75 136,83,42 183,152,129 152,145,129 185,162,122 126,127,119
83,80,107 78,76,100 94,93,126 93,92,123 98,94,130 91,88,117 95,93,117 93,94,117 105,105,133 99,95,127 106,105,136 87,87,113 83,81,105 69,67,91 71,71,97 72,70,92 72,66,89 91,91,119 77,74,101 67,62,80 74,70,92 84,85,117 70,63,77 74,69,85 69,65,78 93,92,127 95,91,123 74,67,81 80,74,95 83,79,92 84,77,91 85,76,91 88,80,99 86,78,95 91,78,75 255,255,238 255,241,211 255,254,228 125,118,130 255,255,255 255,249,215 255,244,211 155,169,190 118,150,201 67,119,186 242,225,215 89,77,89 90,85,103 73,75,100 83,85,110 84,76,93 96,89,101 154,142,147 81,76,94 124,113,122 248,226,206 239,219,199 251,230,207 132,91,73 238,173,118 230,156,102 220,163,92 229,170,95 252,201,125
99,97,121 91,89,113 96,97,127 89,86,115 102,99,128 98,94,118 96,94,118 100,97,126 50,47,62 59,56,71 64,61,76 55,53,73 100,97,124 81,78,105 69,66,95 76,70,93 62,60,80 91,87,119 81,75,100 62,56,77 69,65,89 87,83,115 75,69,76 73,69,80 71,69,79 93,94,128 96,92,124 76,67,78 85,77,94 88,81,95 84,80,91 77,70,80 87,78,91 92,85,97 85,78,90 89,78,85 131,113,112 255,255,250 240,220,200 255,255,244 255,242,211 251,225,186 173,183,203 22,117,227 77,139,214 250,231,217 82,65,66 84,80,93 92,85,97 94,87,101 168,161,173 83,74,85 140,128,128 81,74,84 85,78,92 199,180,166 92,79,89 214,198,183 189,133,97 231,165,108 229,166,99 207,168,109 185,162,120 255,207,131
96,94,118 95,92,121 97,98,130 75,75,103 128,126,148 88,83,101 102,97,124 104,99,126 50,48,60 59,55,66 58,53,69 57,54,71 88,86,110 76,74,98 72,67,94 85,74,81 88,75,72 96,74,77 101,85,81 87,77,78 186,178,184 134,122,136 72,65,75 75,68,78 76,69,83 97,96,129 100,95,122 78,71,81 89,82,96 88,81,93 90,83,95 80,71,82 94,82,94 90,83,97 85,78,88 89,79,80 161,147,149 255,255,248 140,121,98 97,84,81 255,235,191 255,241,209 178,182,195 3,125,239 90,144,217 240,226,208 81,69,71 94,80,93 89,80,93 92,85,95 97,92,108 88,76,88 216,202,202 96,90,95 92,85,99 225,203,183 95,82,92 255,248,222 187,151,118 179,129,83 219,163,89 230,168,92 233,172,93 255,212,133
88,86,110 95,91,115 103,98,125 78,77,108 177,175,197 125,110,120 101,55,66 98,89,113 68,56,61 63,58,74 60,57,72 55,52,69 82,78,102 75,68,96 88,76,81 88,69,57 95,75,57 113,77,71 123,91,86 168,146,149 88,65,50 135,122,130 125,116,131 94,82,96 175,161,161 130,120,138 86,76,96 86,79,93 73,69,80 78,66,78 72,61,70 78,70,78 71,64,74 126,121,137 146,136,154 191,149,138 191,176,165 255,252,243 204,187,179 255,255,250 151,114,111 119,79,72 194,173,162 109,85,63 86,70,68 116,100,115 150,118,132 155,158,180 93,86,100 85,82,97 120,114,121 103,98,100 184,176,182 139,127,127 125,113,118 222,206,189 106,90,84 255,254,233 79,51,38 152,110,88 188,144,91 228,169,94 235,174,90 255,226,149
90,86,108 94,88,111 101,95,118 104,103,134 62,56,77 144,133,156 101,79,87 84,79,95 62,49,57 58,56,78 54,55,74 42,45,65 83,83,111 85,84,115 84,75,71 203,191,193 118,55,51 242,122,103 72,62,80 156,102,82 98,52,34 59,49,67 73,64,75 74,61,82 95,78,68 192,171,144 84,70,56 163,145,126 172,156,143 181,162,139 198,174,148 197,173,147 202,174,147 178,162,147 117,103,120 186,165,152 224,212,212 255,243,218 174,162,164 255,254,239 191,171,181 149,129,139 215,196,173 192,161,149 140,126,126 185,172,167 165,103,101 203,204,223 75,110,142 73,110,148 69,72,62 54,60,51 145,132,127 255,253,220 253,229,203 249,228,203 252,232,202 247,227,207 85,69,54 55,39,26 193,145,73 237,180,95 234,176,96 255,220,158
88,83,112 95,91,115 103,90,109 96,97,120 73,64,79 117,104,123 64,55,66 70,63,73 67,39,41 63,59,70 64,63,80 65,61,81 69,65,87 67,63,85 82,75,85 108,106,126 68,37,43 88,36,31 52,48,72 168,164,196 118,114,136 176,162,148 199,165,131 101,72,82 134,102,56 128,96,62 155,145,146 161,146,137 164,141,128 110,88,82 191,157,123 193,162,123 205,174,135 153,131,113 179,158,143 180,158,150 148,136,126 186,162,127 70,56,58 188,164,129 171,152,138 93,77,64 196,172,139 126,108,105 90,78,83 119,100,88 163,146,138 100,83,73 105,89,87 100,84,97 174,153,140 84,73,82 148,133,124 180,161,138 186,160,121 189,161,123 191,163,123 149,126,111 136,127,140 57,44,39 238,190,116 246,189,102 236,177,100 255,215,138
49,47,71 65,54,63 84,69,58 84,71,66 90,71,85 67,54,62 77,73,84 115,87,76 83,62,60 96,76,69 138,114,106 139,110,104 124,95,89 100,73,68 79,58,56 75,52,51 76,51,48 87,64,63 106,85,100 102,81,96 115,99,93 84,73,82 74,67,81 74,68,114 93,77,102 110,95,73 159,155,168 186,163,132 212,172,120 148,114,80 193,157,110 193,162,125 182,153,118 202,176,151 128,104,80 122,98,63 160,134,109 150,127,98 133,112,97 181,156,128 140,119,106 120,97,86 177,152,122 154,131,130 177,159,158 160,142,121 118,99,83 147,128,105 151,130,126 165,142,141 172,152,134 160,144,138 136,116,107 121,118,135 123,97,83 147,134,127 193,157,128 192,152,118 159,118,89 214,168,129 255,216,136 255,201,114 237,176,97 255,219,142
47,46,88 57,56,91 51,49,69 69,62,62 197,88,72 198,68,39 81,52,48 79,55,47 78,60,57 68,56,72 79,63,61 183,154,119 191,159,125 187,158,123 188,157,134 84,55,51 193,163,135 183,151,119 99,74,55 86,60,50 191,159,129 184,157,112 190,166,133 186,162,129 182,160,140 147,143,126 143,137,158 126,100,117 165,129,107 67,54,51 81,62,50 197,166,129 196,164,130 190,162,124 192,161,124 196,169,126 196,168,130 195,167,127 190,164,123 195,167,129 189,159,117 186,155,116 191,163,125 189,161,123 189,158,121 188,157,120 182,150,116 203,172,133 198,166,132 198,169,134 195,164,127 203,175,137 206,161,115 255,198,136 252,177,114 221,151,91 248,168,98 190,124,72 132,93,61 126,92,70 255,246,138 255,225,135 124,152,157 255,220,143
80,47,47 65,53,58 67,64,68 90,43,34 109,77,72 105,80,77 85,46,43 88,64,56 84,66,61 93,75,72 121,96,79 94,67,51 92,63,57 103,75,66 82,54,45 86,55,47 80,52,39 83,58,39 97,73,49 96,69,33 116,91,63 172,144,115 197,166,129 192,166,127 192,158,124 202,174,136 180,151,116 168,145,114 158,132,122 125,89,40 184,131,65 219,164,92 123,87,67 172,146,123 187,159,121 186,158,120 179,151,111 169,142,106 188,160,122 186,160,121 193,165,127 195,167,129 196,167,132 197,168,133 195,166,131 190,162,122 183,155,117 188,157,118 192,161,124 181,152,117 181,152,117 183,154,119 196,161,125 101,69,55 76,54,36 97,74,61 131,105,80 187,130,86 221,158,109 117,86,67 255,232,153 255,238,138 241,173,103 255,211,137
62,41,56 62,58,82 65,57,74 98,75,72 84,59,60 77,52,51 61,31,34 76,56,49 86,62,54 179,154,124 193,166,130 91,64,57 183,157,134 182,155,119 180,152,114 80,47,36 139,117,99 97,73,51 84,60,54 201,192,36 188,179,32 132,116,17 89,75,99 81,68,78 124,111,119 175,162,155 190,165,137 178,145,106 147,116,93 172,129,71 202,160,108 90,74,59 127,103,79 165,140,121 197,168,133 183,155,117 182,155,119 186,157,122 183,155,117 183,151,117 175,146,111 173,144,109 181,152,117 189,161,123 190,162,124 191,163,125 189,158,119 189,161,123 186,158,120 185,159,120 180,152,114 186,157,122 159,126,89 161,125,96 81,58,45 89,61,50 99,76,61 88,66,58 106,86,68 120,75,52 255,233,156 204,162,120 243,175,105 255,204,130
77,59,68 65,58,68 67,60,72 101,74,67 86,56,55 81,64,84 73,51,59 72,56,50 79,58,45 93,65,54 117,88,84 93,66,50 81,53,40 77,49,38 76,53,42 77,53,45 102,80,62 144,119,102 222,208,65 210,198,41 155,142,12 106,97,0 151,126,28 98,69,34 169,140,105 173,144,109 188,158,116 184,151,112 175,145,101 191,155,108 179,145,100 135,110,93 199,176,147 181,152,119 191,163,125 196,165,128 184,156,118 183,155,117 183,155,117 190,162,124 186,154,120 184,156,118 193,164,129 195,167,129 195,164,127 196,165,128 181,155,116 186,155,118 182,156,117 183,155,117 191,162,127 189,157,123 186,155,118 192,156,123 123,77,51 97,63,45 101,74,56 71,55,53 67,55,55 182,154,125 241,180,94 255,230,142 216,146,86 238,158,88
94,63,51 59,59,71 64,58,65 115,80,67 81,57,49 94,61,61 79,51,42 76,51,50 114,91,62 186,156,130 169,141,112 150,123,91 145,116,83 152,122,94 172,143,119 178,151,115 182,156,117 188,162,121 219,208,46 183,172,37 144,133,17 107,93,9 80,58,0 100,80,34 195,167,127 194,166,126 182,154,114 188,160,122 190,159,122 202,169,130 198,170,132 189,158,121 195,164,127 191,160,123 191,159,125 197,169,131 188,156,122 195,167,129 189,158,121 184,156,118 193,161,127 186,158,120 189,160,125 185,159,120 178,152,113 195,167,129 198,172,133 178,146,112 185,153,119 189,157,123 191,163,125 189,158,121 193,165,127 197,165,133 197,164,125 186,153,116 167,134,95 154,118,87 164,145,110 159,130,106 241,175,93 255,243,149 245,179,97 174,124,82
73,57,44 67,55,55 65,57,65 98,69,65 65,47,42 153,127,104 77,54,51 171,156,136 184,162,142 194,169,141 199,168,131 205,172,133 193,162,123 193,165,127 198,167,130 191,163,123 183,157,116 208,192,89 208,197,33 166,153,23 130,117,13 99,82,4 88,74,8 93,77,5 199,167,133 199,171,133 193,164,129 187,158,123 193,162,125 193,162,125 203,172,135 192,161,124 186,155,118 188,157,118 169,145,108 177,149,111 186,157,122 174,147,113 181,152,119 183,154,121 188,160,122 180,154,115 184,156,118 191,163,125 194,166,128 197,166,129 183,157,118 199,171,133 195,164,127 189,158,119 186,160,121 191,163,125 200,169,132 200,169,132 188,160,120 193,165,127 196,168,128 195,167,127 187,159,119 185,153,119 199,159,123 252,191,112 215,163,101 75,52,49
70,57,54 67,57,61 65,57,63 83,60,49 172,148,115 81,60,56 69,57,57 74,62,67 83,65,60 173,149,116 192,161,124 182,151,114 183,154,119 201,173,135 196,165,128 206,175,136 167,139,99 235,235,35 216,208,45 186,175,33 142,130,21 95,83,3 91,76,13 102,85,7 196,164,132 193,165,127 188,159,124 196,164,130 194,161,122 189,158,121 187,159,121 200,169,132 184,153,116 186,155,116 188,160,122 196,165,128 192,161,124 186,158,120 196,165,128 195,163,129 184,152,118 180,153,117 189,161,123 193,162,123 172,140,106 175,147,109 170,141,106 180,151,116 193,162,123 196,168,128 187,159,119 179,151,113 190,159,122 185,154,117 180,151,116 174,147,111 194,166,128 199,171,133 201,170,133 201,173,135 181,155,116 189,160,125 234,178,115 88,57,38
67,54,64 63,55,63 174,156,137 191,162,127 188,160,122 187,158,123 186,157,122 186,155,116 191,160,123 195,165,123 185,154,115 188,157,120 184,156,118 117,88,53 144,108,77 111,76,40 164,130,98 113,84,51 96,69,37 118,88,46 124,104,16 115,99,16 93,80,7 109,92,12 175,146,111 185,153,119 191,160,121 186,155,116 172,141,104 184,152,120 185,153,119 182,154,116 199,171,133 201,169,135 204,173,136 198,168,126 197,166,129 189,157,123 189,158,121 186,157,122 194,168,129 193,165,127 199,170,135 186,154,120 184,155,120 186,158,120 179,156,116 182,154,116 189,158,121 201,168,129 198,165,126 193,162,123 192,161,122 190,159,122 174,145,110 184,152,118 183,155,117 181,150,113 183,155,117 181,150,113 191,159,125 201,169,135 144,109,84 166,110,72
77,61,57 165,145,125 193,167,126 184,156,118 181,155,116 190,161,126 204,173,136 200,169,130 189,161,123 190,159,122 195,164,127 190,159,122 167,138,105 116,84,54 128,86,48 175,135,101 127,90,50 142,108,67 137,102,64 147,109,74 116,84,52 116,84,52 87,63,28 104,84,54 194,167,131 186,158,120 197,166,127 202,170,128 222,190,148 205,173,131 201,170,133 198,170,130 182,153,118 182,151,114 205,174,137 182,154,116 184,156,118 186,155,118 195,164,127 191,160,123 201,175,136 189,161,123 184,155,120 183,154,119 181,153,115 191,160,123 183,155,117 178,151,115 187,158,123 181,153,113 189,158,121 191,163,125 190,162,124 195,167,129 183,152,115 197,166,129 196,167,132 190,161,126 186,155,118 187,159,121 190,159,122 188,156,122 181,150,113 193,167,128
106,80,57 193,166,130 191,163,123 195,164,127 196,168,128 191,163,125 184,156,118 189,157,123 194,166,128 183,157,118 181,152,117 191,160,123 88,60,33 111,79,47 134,100,66 160,121,82 120,89,52 121,86,48 135,95,61 131,91,57 124,86,49 91,70,47 46,35,28 174,157,122 107,85,51 189,161,123 195,167,129 196,168,128 183,152,115 185,154,117 189,158,121 182,153,118 174,147,111 184,155,120 181,149,115 184,152,118 188,160,122 199,168,131 195,164,127 190,157,120 188,162,123 187,159,121 189,161,123 201,170,133 190,159,120 182,151,114 178,152,113 175,148,114 197,166,127 184,156,118 188,156,122 179,150,115 195,167,129 201,173,135 201,173,135 183,154,119 176,150,111 183,155,117 189,161,123 199,171,131 193,162,123 193,162,123 205,172,133 205,172,135
