193,167,128 192,166,127 198,171,135 168,141,105 179,152,116 179,152,116 187,160,124 198,172,133 176,150,111 64,54,58 185,155,138 170,135,108 175,136,108 234,193,166 115,103,77 164,137,105 188,162,121 209,183,142 176,150,111 188,163,119 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 178,152,113 111,114,132 107,119,143 91,99,127 81,89,117 83,90,113 42,36,41 37,30,33 47,40,43 41,34,34 67,63,74 70,65,33 74,69,26 81,77,29 79,76,23 72,69,18 68,61,18 78,76,29 80,78,29 70,70,25 63,63,18 55,50,7 132,127,18 114,100,71 140,129,110 73,59,43 84,70,56 125,111,95 118,109,94 142,133,118 209,195,168 186,160,121 198,171,135 192,165,129 189,162,126 197,168,133 196,167,132 194,167,131 179,152,116
158,131,95 169,142,106 179,152,116 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 168,141,105 66,54,68 97,83,85 171,148,149 210,179,167 255,236,215 140,121,94 138,109,87 180,154,115 167,141,102 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,133 197,165,123 102,111,134 97,111,134 91,102,129 79,88,111 83,89,110 38,34,43 43,35,41 38,31,34 40,33,36 52,45,48 67,66,81 67,64,49 63,63,18 75,73,24 67,64,20 63,60,20 54,50,13 53,49,14 51,44,13 46,39,8 111,102,15 165,151,56 173,159,134 82,68,50 51,36,27 50,34,28 76,59,49 80,71,63 85,81,73 167,156,137 180,156,119 178,152,113 171,145,106 189,163,124 193,166,130 173,146,110 180,154,115 195,169,130
185,158,122 193,166,130 188,161,125 207,180,144 182,155,119 189,162,126 176,149,113 178,151,115 165,138,102 70,58,70 62,56,61 103,88,108 104,81,82 159,127,113 157,128,104 125,97,70 173,146,110 151,124,88 179,152,116 185,158,122 181,154,118 192,166,125 173,146,101 196,169,126 203,176,131 204,177,134 102,114,138 97,106,131 87,94,117 76,82,103 71,74,92 49,45,54 38,30,36 43,36,39 41,34,37 36,29,29 52,48,61 75,73,85 74,73,46 62,62,19 60,57,15 58,55,15 56,52,17 53,49,14 52,45,14 66,59,20 194,181,17 189,170,147 201,189,163 99,85,69 59,46,39 82,70,58 42,30,20 58,51,49 75,71,65 128,119,102 194,167,131 195,168,132 176,148,110 178,151,115 182,155,119 193,166,130 198,172,133 197,171,132
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 159,134,117 70,64,71 90,81,103 73,59,72 102,79,68 212,169,150 175,144,121 181,155,116 175,149,110 167,140,104 182,155,119 188,162,123 179,153,114 183,157,118 193,167,128 211,183,143 181,155,114 104,113,136 90,99,124 81,87,108 75,78,98 69,70,89 67,65,75 40,34,39 38,31,34 42,35,38 42,37,39 39,37,33 82,78,89 71,73,87 77,74,61 67,64,22 66,63,23 61,57,20 58,51,20 61,52,23 172,152,44 187,167,117 167,154,131 113,99,81 111,97,83 94,83,76 70,55,46 78,68,58 58,53,52 72,70,68 124,115,98 197,170,136 202,173,138 179,152,116 186,159,123 223,195,157 174,146,108 192,165,129 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 163,138,119 58,50,58 66,54,68 76,62,67 138,112,98 153,124,100 164,129,104 167,140,106 186,159,125 193,166,130 187,160,124 210,182,144 203,175,137 192,166,127 205,179,138 186,155,116 211,189,155 101,109,129 87,94,117 80,83,105 74,75,96 60,59,74 65,64,69 41,35,40 37,34,38 42,35,38 40,33,36 30,23,26 45,38,41 81,78,95 69,71,87 58,57,60 69,67,45 62,61,25 57,52,24 67,60,29 187,170,133 137,126,109 176,165,148 63,52,35 54,42,32 43,30,23 59,47,37 97,86,79 67,61,68 69,67,68 121,113,100 200,173,139 201,172,137 166,139,103 179,152,116 198,170,132 196,169,126 188,161,125 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 180,154,115 169,143,104 160,134,95 171,145,106 61,48,56 68,61,73 86,78,95 80,64,77 63,48,56 141,115,92 165,130,105 174,146,108 187,159,121 189,163,124 186,160,121 201,173,135 188,160,122 215,187,147 197,166,127 213,184,149 148,133,113 97,106,129 87,96,119 75,78,100 69,72,92 58,55,70 54,52,50 42,36,41 35,32,36 40,33,36 30,23,23 41,36,38 44,37,37 42,35,38 81,80,95 80,77,92 76,75,90 73,71,79 60,58,68 66,65,70 77,72,74 137,127,115 114,98,83 122,108,92 92,80,68 40,28,18 98,85,80 37,26,23 69,66,72 72,71,74 123,114,106 208,179,146 201,174,140 190,163,127 155,128,92 169,141,103 175,144,105 179,150,115 174,147,111
183,156,120 192,165,129 173,146,110 178,151,115 183,156,120 178,152,111 194,168,127 197,171,130 194,168,127 63,56,59 69,65,74 102,96,119 111,102,113 134,117,107 124,100,76 171,145,120 184,155,120 195,166,131 188,162,123 205,179,140 206,178,138 186,158,120 203,177,138 215,187,149 197,170,123 114,107,110 98,107,130 89,101,123 74,77,99 69,72,90 60,58,70 58,56,54 40,33,36 43,36,39 38,31,34 35,25,26 29,22,25 40,33,36 29,24,23 42,34,40 51,43,51 75,73,83 74,67,81 73,71,83 75,73,81 90,82,90 116,106,94 48,35,30 93,78,69 83,71,61 97,85,75 66,54,42 66,56,55 75,71,80 75,74,79 114,108,101 255,248,211 200,174,135 205,178,142 187,160,124 186,158,120 205,174,135 200,169,130 175,148,112
185,159,120 182,156,117 179,153,114 188,162,121 204,179,135 162,134,94 188,160,120 176,150,109 180,154,113 56,52,65 66,62,75 103,99,123 90,83,95 91,79,67 129,113,100 151,127,103 139,112,80 189,163,122 176,149,113 187,160,124 202,173,138 212,181,144 188,162,123 222,194,156 204,176,136 114,112,134 95,104,127 91,100,123 77,80,102 68,71,89 62,60,70 60,55,54 41,34,34 45,38,41 35,28,31 38,28,29 40,33,33 35,28,31 36,29,29 43,36,39 45,37,43 31,28,32 74,72,84 74,72,80 75,73,81 60,54,61 48,41,41 38,31,31 42,32,31 37,26,21 59,47,37 92,81,64 85,78,78 73,73,81 75,74,79 96,92,86 242,223,188 206,178,140 209,181,143 196,168,130 201,170,131 196,168,130 211,179,145 190,162,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 161,135,96 182,156,117 62,60,84 60,57,72 94,90,114 98,93,109 69,64,63 85,73,78 115,94,67 146,118,89 193,166,130 190,163,127 186,159,123 204,175,140 197,168,133 201,173,135 207,181,142 209,189,157 100,112,134 98,106,134 84,93,116 74,75,94 69,68,83 63,60,66 54,47,50 31,24,27 47,40,43 36,29,32 35,28,31 38,31,34 37,30,30 36,29,32 40,35,37 31,30,35 33,30,34 73,72,75 20,19,22 73,72,77 76,74,82 47,40,40 41,35,30 47,36,33 66,55,50 80,68,58 70,56,38 80,78,88 68,73,83 73,72,87 76,74,82 183,169,144 255,248,210 201,173,135 198,170,132 196,168,130 206,174,132 217,184,145 213,181,139
193,166,130 200,173,137 180,153,117 168,142,103 185,159,120 187,160,124 168,141,105 196,169,133 172,158,133 85,76,102 61,59,71 87,85,109 92,87,105 73,65,71 67,66,81 65,53,53 166,139,105 183,157,116 189,163,124 180,153,117 175,149,110 196,168,130 189,161,123 196,166,124 99,103,118 99,111,135 90,102,126 83,92,115 73,76,94 69,67,77 65,63,64 46,44,45 33,28,30 33,26,29 38,31,34 33,28,30 41,36,38 33,26,29 32,27,29 34,28,33 43,35,41 37,34,40 60,58,70 72,70,80 60,58,66 78,76,86 53,43,47 64,57,57 63,50,43 66,55,50 88,75,68 99,85,71 61,64,84 67,69,85 68,69,90 71,70,87 151,143,130 255,254,218 176,145,108 191,162,127 187,158,123 222,194,156 204,176,138 205,177,139
183,157,118 176,150,111 185,159,120 186,160,121 201,175,136 190,163,129 140,118,110 74,61,82 77,71,92 65,60,78 54,50,59 82,76,101 86,81,99 179,163,132 198,171,137 55,51,62 207,181,142 188,161,125 179,152,116 183,157,118 197,171,130 206,178,138 189,163,124 153,129,92 99,110,139 93,104,135 86,97,124 81,89,107 72,74,88 68,66,76 67,66,59 49,44,41 32,31,34 32,31,34 44,38,43 35,30,32 28,26,27 35,30,32 36,31,33 33,29,38 47,43,52 82,80,90 76,74,86 68,66,74 74,72,80 74,72,80 46,40,45 56,47,43 74,65,61 70,61,53 109,95,81 98,92,87 58,64,83 62,65,85 69,72,92 77,75,95 103,98,97 234,220,195 234,201,162 203,172,133 213,181,139 195,167,129 179,148,111 217,186,147
200,174,135 178,152,113 194,168,129 197,171,132 190,163,127 137,120,85 66,55,80 80,74,97 69,63,84 68,63,79 60,56,67 70,64,85 90,77,87 194,165,130 191,164,119 65,59,80 219,192,156 214,187,153 179,152,116 171,144,108 195,169,130 208,182,143 196,168,130 180,152,112 99,110,139 91,102,131 83,91,119 78,81,101 71,70,85 68,64,75 72,71,62 69,69,66 47,44,50 35,32,36 38,35,39 39,33,38 43,38,40 29,24,26 33,30,34 31,28,32 39,34,33 69,67,77 66,64,74 64,62,70 66,64,72 65,62,68 65,62,66 72,66,61 81,73,62 94,86,73 105,92,71 107,97,85 62,64,89 62,65,85 68,71,89 74,76,92 84,85,90 195,185,163 191,163,123 202,169,130 208,176,134 224,192,150 202,168,125 217,186,147
196,170,131 203,177,138 190,164,125 169,143,104 156,132,99 70,62,81 74,70,83 73,67,88 74,68,89 53,48,66 52,48,61 74,68,91 78,68,99 193,164,131 186,165,124 66,62,75 197,171,132 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 171,144,108 155,146,142 89,101,134 89,100,131 77,85,113 82,85,105 73,73,83 69,62,72 74,70,64 58,61,70 58,60,76 61,64,82 66,69,89 65,66,85 66,69,87 67,70,88 63,64,83 64,64,76 65,63,73 67,67,77 69,69,81 72,70,78 66,65,70 69,67,75 70,68,69 83,79,73 91,87,70 100,93,73 127,113,88 126,113,81 64,66,82 66,69,87 63,66,84 70,74,87 83,84,89 153,146,130 205,181,146 181,155,116 197,170,127 220,188,144 215,183,137 202,170,126
204,175,140 180,151,116 193,164,129 202,175,139 183,159,126 80,73,103 81,72,94 76,70,91 63,57,78 83,77,100 40,35,51 73,67,88 82,78,98 210,183,151 178,147,108 196,165,142 201,175,136 180,153,117 172,146,107 171,145,106 179,152,116 136,109,73 158,132,93 90,98,126 85,100,132 92,103,132 81,90,115 77,78,97 78,76,88 73,70,76 74,74,71 64,64,74 57,61,76 62,63,82 69,72,92 67,70,88 64,67,85 69,72,92 71,72,91 71,74,94 67,70,81 64,62,70 73,72,87 76,75,90 74,72,82 75,73,81 77,74,78 88,87,80 100,96,79 117,107,85 202,189,157 151,129,93 73,67,58 68,70,84 67,71,86 77,76,91 86,84,94 144,136,123 201,179,143 169,142,106 195,167,129 238,208,166 229,197,153 222,188,145
179,153,112 197,171,130 211,184,148 195,168,134 117,106,115 79,73,96 75,69,90 62,56,77 74,70,90 80,74,97 38,34,45 78,74,94 97,81,96 113,100,97 75,66,88 107,87,80 176,150,111 176,149,113 174,148,109 178,152,113 176,149,113 176,149,113 158,135,95 78,90,123 83,97,134 79,90,117 83,89,110 88,84,104 71,69,79 73,71,67 72,73,63 74,73,76 62,63,82 63,66,84 69,75,96 73,76,96 71,74,94 78,88,108 81,86,110 78,81,101 77,76,91 79,77,89 82,79,94 80,79,94 78,76,86 75,73,81 81,78,82 90,86,76 112,101,84 182,167,145 195,181,152 203,176,142 173,146,114 71,72,77 74,74,86 74,74,86 80,79,84 113,107,102 228,208,176 162,135,101 181,154,120 205,178,135 200,170,128 205,173,131
