185,158,122 190,163,127 180,153,117 194,168,129 187,161,122 178,152,113 169,143,104 192,165,129 183,156,120 182,155,119 175,148,112 175,149,110 162,139,99 172,146,105 183,157,116 173,147,106 180,154,115 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,148,112 165,138,102 165,141,104 156,134,98 76,56,38 195,184,53 163,134,101 175,144,107 90,95,30 90,86,28 88,84,24 84,84,25 64,65,17 67,72,29 117,117,47 94,88,42 142,150,140 151,123,53 255,222,72 255,255,49 181,154,118 187,160,124 188,162,123 182,156,117 186,157,122 186,163,123 186,159,123 195,168,134 182,155,119 189,160,125 191,162,127 197,171,132 198,167,130 205,177,139 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,162,124 189,160,125 181,154,118 197,170,134 203,176,140 183,156,120 181,154,118 164,139,109 173,149,114 189,161,121 182,156,117 196,170,129 190,164,125 193,167,126 180,154,113 178,152,113 172,146,107 181,155,116 188,162,123 181,155,114 190,164,123 180,154,115 187,161,122 183,157,118 175,148,112 173,146,110 163,139,104 79,66,32 67,47,38 76,61,41 63,54,25 91,94,32 74,77,26 114,116,116 66,54,59 84,81,66 158,137,40 225,199,46 234,212,78 255,250,80 255,255,91 255,255,131 255,255,50 195,167,127 186,163,123 198,172,131 190,164,125 195,169,130 187,161,122 183,156,120 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,161,126 188,162,123 212,186,147 192,166,127 197,169,129 183,157,118
196,170,131 189,163,124 189,163,124 203,176,142 182,150,116 187,160,124 183,156,122 188,162,123 178,151,115 190,162,124 187,160,124 203,175,137 188,161,127 203,179,146 195,171,134 193,167,128 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 185,159,118 192,159,120 168,147,104 164,137,101 159,132,98 171,145,106 178,151,115 200,175,131 95,82,34 93,96,36 90,87,34 96,88,36 82,71,36 133,131,57 85,86,38 130,118,59 153,137,54 191,173,53 157,146,71 160,138,44 239,212,57 255,255,31 204,177,143 207,186,143 196,170,129 204,173,136 183,156,120 161,134,98 194,167,131 183,156,120 185,158,122 192,165,129 194,167,131 168,141,105 190,163,127 193,166,130 196,169,133 182,154,116 170,142,104
192,166,127 193,167,128 182,155,119 194,170,137 194,167,131 166,137,102 196,169,133 182,155,119 189,163,122 181,155,116 94,80,80 189,162,128 178,156,120 176,150,111 203,175,135 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 194,169,125 197,170,134 194,168,127 178,151,115 179,153,114 169,140,107 171,143,116 178,154,117 110,98,57 99,92,33 101,99,41 95,102,45 132,127,54 94,88,42 71,62,33 72,60,30 58,46,16 132,122,44 255,254,91 160,140,22 90,75,24 255,230,48 165,136,114 203,179,144 196,170,129 194,167,131 193,166,130 200,174,135 205,178,142 195,168,132 186,159,123 191,162,127 181,152,117 181,154,118 211,184,148 188,159,124 184,155,120 194,166,128 194,166,128
192,166,127 200,174,135 183,156,120 182,155,119 176,150,111 178,151,115 183,156,120 197,169,131 193,165,125 194,168,129 102,90,90 157,129,100 186,159,123 180,157,117 205,177,139 170,147,107 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 189,162,126 188,162,123 179,151,111 173,147,106 171,145,106 197,171,130 188,161,125 174,151,111 124,96,67 141,111,83 141,112,81 71,59,49 95,93,31 105,103,45 102,101,47 78,76,29 84,82,33 81,78,34 81,78,36 92,89,38 183,163,55 255,237,74 255,237,62 255,233,54 223,210,37 167,149,119 144,119,91 145,120,90 118,97,72 109,85,63 203,176,140 194,167,131 193,166,130 202,175,139 187,158,123 188,159,124 193,164,129 203,174,139 202,173,138 193,164,129 185,159,120 190,164,125
180,153,117 181,154,118 181,155,116 201,174,138 180,160,130 177,149,111 181,155,116 186,162,125 198,169,134 195,167,129 103,91,93 155,134,111 204,178,139 198,167,130 190,164,123 186,164,126 163,143,113 162,138,101 175,148,112 189,162,126 189,162,126 190,163,127 197,171,132 187,161,122 206,178,140 180,152,114 197,164,125 172,151,108 176,149,115 158,128,100 165,127,108 120,90,64 88,66,46 92,92,31 100,97,30 104,102,42 89,86,35 74,67,24 93,90,37 91,90,52 90,89,53 214,193,92 222,204,73 209,189,71 114,95,2 129,106,21 241,230,58 255,255,40 103,81,63 138,112,91 115,94,79 103,82,69 202,175,141 208,181,147 183,156,120 204,177,141 212,184,146 209,181,143 196,168,130 196,167,132 206,177,142 192,165,129 190,161,126 191,162,127
190,164,125 178,152,113 189,162,126 187,161,122 186,160,121 194,166,128 209,182,146 198,169,134 198,167,128 214,188,149 82,74,82 124,101,86 203,175,137 200,174,135 172,148,113 96,83,78 85,74,83 188,161,127 196,169,133 197,170,134 198,171,135 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 192,171,130 179,157,119 179,153,112 129,95,77 132,102,76 93,77,62 127,117,93 76,80,22 111,101,32 99,95,33 88,83,32 105,101,43 91,92,42 90,92,48 74,72,52 62,57,45 62,57,54 74,48,36 255,253,138 255,253,38 212,206,40 239,228,27 183,167,154 125,103,83 130,109,96 98,81,71 255,255,232 180,155,125 182,155,119 185,158,122 185,158,122 178,151,115 182,153,118 202,173,138 198,170,130 190,162,124 188,162,121 195,166,131
168,141,105 179,152,116 196,170,131 202,174,136 205,177,139 181,155,116 176,150,111 193,170,130 205,177,139 197,175,139 56,49,52 180,149,137 174,153,126 129,113,96 73,61,63 39,36,53 108,89,66 185,158,122 171,145,106 200,173,137 194,168,129 175,149,110 183,157,118 186,160,121 167,140,104 185,158,122 195,167,129 193,168,124 99,106,129 111,84,66 104,85,62 83,70,63 100,102,60 82,81,27 107,107,35 102,98,36 86,84,24 94,89,36 54,45,30 51,40,37 105,81,57 221,172,134 255,231,184 146,127,63 148,145,24 189,182,14 195,185,34 222,201,19 191,176,156 157,131,106 117,95,75 92,76,72 250,237,216 255,252,230 179,155,120 181,153,115 193,164,129 203,176,140 208,182,143 200,169,132 210,180,138 193,158,120 211,183,143 210,179,140
176,149,113 182,155,119 195,169,130 197,169,131 199,171,133 206,178,138 208,180,140 190,162,124 196,172,139 177,153,116 177,156,131 165,136,114 46,40,47 28,23,22 38,35,41 127,104,75 205,177,137 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 168,141,105 192,165,129 175,148,112 207,181,142 160,151,145 94,102,132 94,76,57 64,51,46 48,34,39 62,60,31 82,81,25 94,94,20 104,102,28 91,93,38 100,98,38 96,94,32 83,82,17 80,79,27 70,72,28 68,67,29 69,66,13 102,91,16 167,158,32 175,159,26 185,171,14 143,126,116 138,122,105 140,118,100 74,63,58 248,237,220 255,243,220 255,253,220 203,177,138 194,168,129 175,148,112 168,142,103 222,196,155 172,143,108 181,150,111 193,160,121 201,173,135
198,171,135 197,170,134 195,169,130 182,154,116 184,156,118 181,153,113 178,152,111 204,178,137 195,168,132 167,139,101 200,173,139 139,110,88 106,93,86 40,27,20 163,148,126 168,141,105 180,152,112 210,183,140 169,141,103 179,151,113 187,161,122 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 161,141,111 107,113,141 85,97,121 54,49,48 48,40,46 45,35,36 69,68,59 84,86,31 94,92,22 101,97,21 103,102,37 94,97,35 92,90,28 86,86,25 81,80,28 68,69,21 70,67,23 73,68,17 157,145,38 182,172,21 148,132,18 151,140,35 52,41,34 80,61,49 111,91,71 83,70,65 215,207,194 221,212,193 255,253,226 255,239,202 180,154,115 182,155,119 173,147,108 181,155,114 189,160,125 189,157,125 188,159,124 179,151,113
201,174,127 184,156,116 186,158,118 186,158,120 172,144,106 185,158,122 187,160,124 176,149,113 201,173,135 193,166,132 207,180,144 55,41,41 70,54,41 127,108,83 96,76,67 169,142,106 162,136,95 176,150,109 179,153,114 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 172,143,108 99,111,135 95,103,123 86,89,100 44,34,38 45,38,41 86,85,102 73,76,45 84,84,23 94,94,22 98,96,22 100,98,24 99,93,27 88,88,27 86,85,31 79,78,24 78,74,28 78,73,30 116,109,10 69,57,0 123,117,26 124,115,100 60,48,38 77,60,52 111,92,78 73,59,45 150,147,134 155,150,136 210,201,182 255,254,216 195,169,130 190,163,127 183,157,118 192,166,127 200,174,135 203,174,139 197,170,134 193,167,128
194,168,129 192,166,127 198,172,133 168,141,105 180,153,117 179,152,116 187,160,124 200,174,135 176,149,113 185,158,122 157,136,113 81,74,88 110,87,72 167,126,97 83,60,57 163,139,115 186,163,121 211,185,144 176,150,111 188,162,121 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 174,149,105 169,146,115 102,105,127 94,95,116 63,66,77 52,42,46 47,39,45 33,31,39 66,65,82 83,86,37 89,86,21 93,89,13 95,88,18 100,95,24 91,89,19 86,83,32 78,74,28 73,71,22 69,70,22 56,57,9 51,45,11 121,113,77 81,76,73 35,23,11 84,69,60 74,57,47 99,82,74 102,101,104 102,100,101 146,144,142 214,206,182 189,162,126 198,171,135 192,165,129 189,162,126 196,167,132 195,166,131 194,167,131 179,152,116
158,131,95 168,141,105 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 169,142,110 185,158,124 86,74,76 188,157,136 202,166,137 189,152,126 222,179,144 143,120,91 180,153,117 169,143,104 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,133 193,166,119 146,129,105 94,101,113 91,93,107 68,67,72 44,37,40 39,33,38 48,43,45 81,80,95 79,74,62 84,86,31 89,86,21 87,84,19 78,77,21 70,68,19 65,62,20 61,58,14 56,53,11 51,47,10 47,42,12 50,41,12 107,98,94 53,43,31 88,77,62 67,55,45 63,47,41 49,36,31 68,67,72 67,66,71 78,76,84 146,141,129 207,180,144 179,153,114 171,145,106 189,163,124 194,167,131 173,147,108 178,152,113 195,169,130
185,158,122 193,166,130 188,161,125 204,177,141 182,155,119 189,162,126 176,149,113 178,152,113 169,140,107 182,154,125 95,85,86 128,113,93 227,190,175 233,198,183 255,243,217 116,88,61 173,146,112 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,103 196,169,124 203,176,131 208,180,140 131,114,90 97,98,117 91,91,103 65,62,68 47,40,43 44,36,42 36,29,32 67,63,74 83,82,99 86,82,36 88,87,33 82,81,25 75,74,20 67,65,16 65,62,20 65,62,22 56,53,13 52,48,13 45,39,14 158,149,130 94,88,83 47,36,29 42,33,29 46,36,35 44,33,30 36,25,20 60,59,64 67,66,69 71,69,77 96,91,90 255,250,212 192,165,129 176,148,110 178,151,115 182,156,117 193,167,128 198,172,133 193,167,128
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 188,161,116 65,56,69 61,55,62 187,152,153 129,97,94 172,136,118 171,137,115 178,154,117 173,149,112 161,134,98 181,154,118 188,162,123 179,153,114 183,157,116 191,168,128 207,177,131 186,159,116 108,106,107 93,94,115 85,88,97 73,74,79 40,38,39 46,41,43 43,38,37 50,43,43 92,91,108 76,74,86 82,81,27 81,80,26 77,75,26 71,68,24 65,65,22 65,62,20 57,54,14 53,48,18 132,121,102 97,91,84 40,31,23 47,36,29 37,32,31 35,30,27 64,54,53 60,48,48 58,56,64 61,59,67 71,69,77 75,72,78 217,202,166 203,172,135 179,152,116 186,159,123 223,195,157 173,145,107 193,166,130 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 106,83,72 57,45,57 64,55,66 123,101,106 110,87,76 169,135,117 172,141,118 167,138,105 183,160,118 193,166,130 187,160,124 208,180,142 203,175,137 191,163,125 204,176,138 186,156,112 209,181,143 87,101,122 90,96,117 85,84,101 70,70,78 50,45,47 48,41,41 35,28,28 44,37,40 41,32,43 89,90,109 79,77,89 78,77,41 74,72,23 65,60,17 67,64,20 72,70,23 65,59,23 124,115,98 87,85,86 75,73,71 42,33,27 63,53,52 31,24,22 35,30,29 47,42,41 29,22,20 58,56,64 66,64,72 67,65,77 72,72,82 208,196,168 203,174,139 166,139,103 185,158,122 198,170,132 196,169,126 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 172,144,104 53,48,64 63,56,66 73,65,71 86,68,77 155,123,107 170,132,111 156,121,94 188,159,126 183,157,118 189,163,124 183,157,118 201,173,135 188,160,120 220,190,146 195,162,123 214,184,142 213,193,163 78,91,119 80,85,109 76,75,92 66,66,78 50,40,41 40,33,33 45,38,41 43,36,36 32,27,26 53,49,62 93,90,107 76,73,88 70,67,71 65,60,57 67,66,59 70,66,56 60,58,59 67,63,74 76,64,69 69,56,49 45,34,29 28,23,22 30,25,27 32,27,29 36,29,27 44,34,35 59,55,66 67,63,74 71,69,81 72,72,82 182,168,150 255,244,207 193,166,130 151,124,88 169,141,103 174,143,104 179,151,113 174,148,109
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,130 193,167,128 50,43,55 73,69,80 99,90,112 112,102,122 128,103,86 125,99,76 142,111,88 194,167,135 195,168,132 188,162,123 205,179,140 208,177,138 186,159,123 209,183,144 210,184,145 205,174,135 83,89,129 67,80,106 65,71,92 62,64,80 62,60,70 41,34,34 52,42,43 37,30,30 37,30,30 28,21,21 30,23,26 48,44,55 87,85,97 79,79,89 76,74,86 71,74,85 70,70,82 72,72,84 93,83,84 46,35,28 52,41,36 32,23,17 31,24,24 29,22,25 43,36,39 36,31,33 43,33,32 57,55,65 61,59,69 68,66,78 70,70,82 132,123,115 253,239,210 228,204,167 191,163,125 186,158,120 205,174,135 200,170,128 175,149,110
185,159,120 183,157,118 179,153,114 188,162,121 205,180,134 162,134,94 188,160,120 176,150,111 179,153,114 48,41,53 86,78,97 95,93,117 92,79,87 116,98,77 131,110,87 127,106,83 138,115,86 189,163,124 176,149,113 186,157,122 207,175,141 212,181,144 183,157,116 218,190,152 186,177,171 75,87,122 62,73,100 57,65,85 55,56,75 57,57,65 37,33,27 50,43,46 34,27,30 41,34,37 40,35,34 34,27,30 30,24,29 41,39,40 80,78,88 78,77,94 76,75,90 76,75,90 37,33,42 41,34,34 38,28,27 36,26,25 40,29,26 30,23,23 33,28,27 37,32,31 35,28,28 46,36,35 55,55,67 65,63,71 69,69,79 77,73,82 91,86,88 189,180,153 255,253,223 202,175,139 203,172,133 196,168,128 208,176,142 189,163,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,131,95 186,160,121 52,49,64 82,79,96 93,89,111 89,78,87 71,60,53 116,101,90 138,112,89 143,117,94 193,166,130 188,161,125 186,159,123 212,183,148 197,169,131 202,175,130 217,184,147 78,89,127 68,79,110 66,79,109 59,66,89 55,54,69 60,55,54 106,92,65 47,42,44 48,41,44 29,24,26 40,33,36 45,35,39 40,37,43 39,36,40 80,78,86 28,29,34 34,34,42 84,84,96 30,26,35 39,34,36 29,22,25 34,27,27 33,26,26 27,22,24 36,29,27 42,35,33 46,36,35 44,38,31 71,69,79 72,70,78 75,73,83 76,72,81 75,73,83 101,97,91 247,238,211 255,250,213 198,163,125 206,173,136 215,184,147 215,181,140
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 187,161,122 168,141,105 198,169,134 157,139,134 62,63,86 71,68,85 95,91,115 79,72,84 57,57,65 66,57,68 123,108,88 157,133,100 194,167,131 186,159,123 178,151,115 179,153,114 193,167,128 188,160,120 202,169,130 73,86,114 72,85,115 68,79,106 58,65,90 57,55,67 63,59,53 205,179,140 41,34,37 44,38,43 35,29,34 40,34,39 44,38,43 28,25,31 41,36,38 83,84,105 79,81,97 17,17,27 72,74,90 78,77,92 37,30,30 30,24,29 36,29,32 32,29,33 33,26,29 38,31,34 42,36,31 43,32,27 36,32,24 79,68,65 73,72,87 77,80,91 79,77,87 73,73,83 78,78,90 201,191,179 255,252,220 194,166,128 222,194,156 204,176,138 205,177,139
182,156,117 175,149,110 186,160,119 186,160,121 202,176,137 188,161,125 127,106,91 70,59,84 78,69,91 58,55,72 54,51,57 86,82,104 80,76,87 145,127,106 94,75,52 58,50,58 216,188,150 180,153,117 175,148,112 188,161,125 195,168,132 208,177,140 187,160,117 146,129,105 77,90,120 70,81,112 60,65,91 61,64,82 62,55,65 81,72,53 177,150,107 94,93,108 39,42,53 37,35,43 29,28,31 33,30,36 33,31,39 46,42,51 79,85,106 75,81,100 76,75,90 72,73,92 75,76,95 39,36,42 39,35,44 40,35,37 30,24,29 31,29,30 33,31,29 45,39,34 44,33,28 77,71,62 187,160,126 74,70,90 75,79,94 76,78,94 78,79,98 80,83,103 111,108,114 227,218,191 233,207,168 191,163,123 176,145,106 215,184,145
198,172,133 178,152,113 198,172,133 198,170,132 188,162,123 108,89,75 63,59,72 76,72,92 69,63,84 69,64,80 61,58,64 65,62,79 128,111,103 191,167,130 188,163,115 61,56,74 217,190,154 212,185,151 183,156,120 167,140,104 196,170,131 207,181,140 200,173,139 96,99,119 76,89,119 73,84,115 56,65,90 55,57,73 65,60,57 165,149,118 179,151,113 95,93,101 71,80,103 74,82,102 69,73,88 65,68,79 31,29,37 28,24,33 69,73,88 69,73,88 69,68,83 68,70,86 65,65,77 51,48,54 37,35,36 53,48,50 29,24,26 45,42,46 63,61,59 68,66,62 78,74,66 68,64,54 185,160,132 159,145,120 72,80,96 75,81,98 83,86,106 77,78,99 77,76,91 179,170,155 255,243,205 225,194,155 199,166,127 215,188,143
197,171,132 203,177,138 190,164,125 170,142,104 102,84,83 67,63,83 69,61,80 73,67,88 74,68,89 51,46,64 51,48,54 72,66,87 80,69,92 188,164,129 196,168,130 63,58,76 199,171,133 178,146,112 153,127,88 193,167,128 192,166,127 214,189,145 167,145,100 64,75,102 70,79,104 64,71,96 61,62,81 60,57,63 83,78,64 173,146,114 178,155,113 201,192,165 70,81,108 74,85,112 65,74,97 68,77,102 72,80,100 68,76,94 71,75,90 73,76,94 72,74,90 68,70,84 63,63,75 68,66,74 53,52,57 66,63,69 63,60,64 61,60,65 68,63,65 68,66,64 75,74,67 78,74,66 176,153,113 193,167,126 70,77,102 75,81,100 77,80,98 82,85,103 85,84,101 132,126,119 240,221,186 224,192,148 213,179,134 203,169,128
204,176,138 180,152,114 193,165,127 204,178,139 165,145,127 80,74,97 81,75,100 76,70,91 63,57,78 83,77,100 40,36,47 76,67,89 85,76,100 213,186,143 183,156,111 201,160,142 203,175,137 195,164,127 173,147,108 172,146,107 186,162,125 131,109,71 148,128,98 69,72,92 68,70,86 63,64,83 58,58,70 61,60,53 116,94,58 173,146,112 189,163,124 195,177,147 74,85,112 71,83,107 70,77,100 70,84,105 72,81,106 73,80,103 72,72,84 72,72,82 73,77,92 74,78,93 76,74,94 76,75,90 74,72,82 74,72,84 72,68,79 68,67,72 67,65,61 74,72,68 77,75,71 82,73,65 168,141,105 186,160,121 171,147,123 78,82,95 78,81,99 86,89,107 80,86,105 88,87,92 216,202,173 235,214,171 222,192,146 222,188,145
179,154,110 197,172,128 211,185,146 195,168,134 91,81,101 81,75,98 76,71,89 62,56,77 74,70,90 80,74,97 37,33,44 78,74,94 109,92,84 118,101,102 68,64,84 109,97,87 175,149,110 184,156,118 180,154,115 176,150,111 175,148,114 175,148,114 75,69,33 58,58,66 61,57,70 56,52,65 58,55,59 65,61,51 172,145,109 161,134,100 128,103,73 88,88,96 86,94,112 78,84,112 64,75,102 76,88,112 78,89,116 81,90,115 82,85,105 77,78,97 81,79,99 79,81,97 79,78,95 78,75,90 77,77,89 76,76,86 71,69,77 77,74,80 78,78,73 80,81,73 78,78,73 117,98,71 167,140,104 151,127,94 174,147,111 76,74,75 82,86,101 77,78,97 81,84,102 77,77,87 182,169,146 218,200,158 200,175,131 205,173,131
