63,58,44 61,56,42 51,48,33 57,54,39 54,55,36 52,54,37 51,55,38 40,41,29 40,41,29 41,42,30 37,40,30 36,39,29 35,38,30 37,38,30 36,37,29 73,67,58 64,57,55 54,47,50 44,39,41 43,38,40 62,56,49 36,39,31 36,39,31 35,38,28 30,36,25 35,38,30 47,41,16 156,155,90 112,104,52 130,125,54 151,148,67 114,110,34 130,125,43 106,100,23 92,90,32 124,126,53 100,99,47 67,63,17 83,71,45 135,111,76 145,118,84 132,104,75 105,86,61 60,50,38 48,43,42 112,99,65 192,172,13 199,180,14 202,179,9 219,197,32 229,202,47 220,197,41 202,179,41 201,182,29 195,178,11 192,178,12 186,178,26 145,123,87 81,71,49 63,52,37 98,85,62 42,33,29 31,29,25 34,29,28 42,32,31 40,30,31 44,39,36 52,45,43 110,97,92 130,118,108 155,140,129 151,137,123 138,127,112 137,118,93 178,151,117 200,173,137 213,181,139 214,182,140 189,160,127 167,141,116 143,117,103 71,59,47 190,179,160 236,225,206 208,195,174 187,174,153 212,197,177 205,186,161 179,162,134 186,171,149 185,174,159 92,78,64 91,67,41 148,124,91 123,99,64 156,124,90
100,91,76 97,88,73 94,80,66 90,76,62 54,55,36 53,55,38 53,55,38 52,53,41 43,44,32 43,44,32 35,38,28 35,38,28 36,39,31 37,38,30 37,38,30 70,64,55 58,51,49 48,41,44 42,37,39 43,38,40 50,44,37 35,38,30 36,39,31 37,38,28 34,37,27 40,41,33 94,90,55 81,75,39 127,123,45 97,92,23 125,121,43 142,140,50 118,114,36 105,100,31 85,85,24 92,92,33 80,78,29 52,47,8 89,72,46 165,141,106 148,121,87 154,127,95 104,85,60 60,48,36 89,84,33 201,185,15 211,186,17 216,188,20 219,190,18 216,188,22 204,180,47 130,107,20 85,80,25 112,95,26 149,131,0 192,177,16 185,178,21 156,148,42 47,46,39 27,26,19 81,73,60 43,37,30 42,30,20 105,91,73 87,77,65 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 160,141,116 195,168,132 225,186,147 217,178,146 183,154,123 179,149,121 140,121,96 72,58,44 159,143,128 242,230,204 191,181,157 152,141,122 156,142,128 165,151,137 164,148,133 204,185,162 215,198,172 188,173,153 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 122,90,60
71,62,56 77,68,62 88,79,71 94,85,77 100,90,78 85,78,62 73,66,50 47,49,34 48,50,35 47,49,34 38,41,31 34,37,29 32,35,27 35,38,30 35,38,30 73,64,60 54,47,45 45,38,41 43,36,39 57,50,53 36,39,31 34,37,27 36,39,29 36,37,29 34,40,29 51,53,38 89,83,37 128,119,59 211,203,99 138,131,45 147,150,47 153,157,51 115,105,36 96,93,38 85,82,38 50,46,9 68,65,25 57,53,18 110,90,42 176,160,61 156,132,95 118,93,63 112,94,64 94,82,52 96,83,31 155,139,54 200,180,52 209,177,33 213,194,71 135,120,43 82,74,24 100,93,34 111,100,25 133,120,31 123,111,2 154,138,35 178,165,17 169,158,16 44,35,31 29,24,26 64,56,45 58,49,45 155,137,48 107,80,46 105,91,73 122,101,74 127,103,70 103,79,46 128,106,72 148,125,96 148,127,102 209,180,145 228,194,162 222,186,153 191,157,135 173,142,121 150,130,110 81,65,52 165,154,137 244,234,212 239,225,200 224,207,179 182,165,139 166,152,127 170,156,138 169,155,137 169,155,137 203,189,171 172,161,144 106,93,86 78,66,68 97,82,73 83,62,37 128,104,71 131,107,74 125,101,68
52,45,48 41,34,37 44,37,35 59,52,52 79,70,62 88,80,67 94,86,73 92,85,67 58,54,37 55,52,37 38,41,29 35,38,28 35,38,28 34,40,31 36,39,31 74,70,62 50,45,44 43,38,40 45,38,41 68,62,57 38,39,29 32,38,25 33,38,34 37,39,34 41,42,30 88,89,52 187,180,110 146,141,41 153,149,44 138,134,29 172,172,61 113,110,18 102,95,25 92,91,37 84,81,41 58,52,18 78,74,39 64,62,29 117,96,40 105,85,35 173,160,42 136,113,73 106,93,59 75,70,27 89,84,31 75,69,21 86,73,23 110,94,22 147,128,35 84,75,17 75,71,23 84,79,26 98,89,31 104,94,25 125,119,17 128,115,24 172,159,25 183,173,22 111,111,48 47,46,37 85,76,45 143,140,44 112,89,29 136,109,48 127,113,59 124,101,70 141,114,82 140,111,78 141,114,80 146,122,87 169,145,108 169,138,101 183,149,117 177,145,115 151,125,100 82,74,61 126,117,100 255,251,230 160,142,121 211,193,172 226,207,184 224,205,180 221,202,175 228,209,184 211,196,176 197,187,165 197,183,165 141,128,123 80,69,62 82,66,62 209,195,170 193,175,154 85,68,44 109,86,57 129,105,72 130,106,71
61,55,50 61,55,50 47,42,41 40,35,34 44,39,41 66,61,47 86,81,67 91,84,68 114,106,93 58,53,39 46,50,35 36,40,25 34,40,29 34,40,31 33,39,30 73,67,60 54,48,43 47,40,38 51,41,42 66,57,53 38,37,30 36,39,31 53,59,20 92,96,42 94,92,22 178,173,91 164,159,59 166,164,45 164,159,46 150,145,45 166,165,59 94,90,12 108,101,40 92,94,39 94,92,45 83,77,43 77,69,35 87,82,41 157,139,50 119,96,36 90,75,35 101,87,44 102,92,43 68,64,27 90,78,50 76,70,36 67,60,31 76,68,34 118,93,18 83,69,15 77,67,29 113,99,41 124,100,45 143,116,53 99,74,17 119,105,35 161,147,23 176,162,21 153,129,35 122,109,34 108,96,41 88,78,29 90,77,27 181,160,63 109,100,55 94,78,61 108,84,58 136,108,79 121,97,62 121,99,65 151,127,92 142,114,76 161,130,91 154,127,82 162,138,101 157,131,92 154,125,90 175,147,109 160,132,92 155,129,88 147,119,79 155,129,88 175,151,125 208,184,160 233,214,191 166,154,142 87,74,67 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 96,77,52 113,88,60 151,127,94
45,44,35 55,54,45 63,57,52 59,53,48 44,42,43 41,36,35 61,55,50 78,69,61 86,76,66 102,92,82 57,54,39 42,45,33 51,52,40 53,52,45 45,43,39 66,60,53 52,46,41 47,40,43 58,48,47 37,27,26 39,35,29 51,51,37 48,46,24 67,67,35 121,123,39 74,73,17 130,125,41 146,146,44 161,163,47 135,129,38 140,136,49 104,101,34 119,110,50 90,94,36 96,94,47 59,54,22 60,56,19 99,94,43 104,82,44 120,97,57 121,100,73 110,91,64 79,74,35 101,86,66 54,39,30 99,88,73 87,66,53 197,179,81 218,197,47 157,136,23 84,65,30 78,55,44 110,88,70 178,152,127 128,106,32 139,114,27 186,159,25 196,177,24 140,128,32 43,39,4 37,36,29 32,31,20 44,34,24 68,58,36 51,42,38 57,53,36 93,78,56 83,66,42 91,72,47 84,63,38 137,113,80 151,124,90 128,104,69 127,103,68 116,89,57 119,91,53 137,106,67 135,107,69 131,103,65 139,113,72 130,107,65 160,137,95 162,135,92 158,133,89 149,128,101 63,62,55 170,162,149 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,191,167 94,74,54 111,87,54 133,105,76
37,38,28 35,38,28 35,38,28 43,46,36 63,62,51 50,46,38 44,39,38 57,52,51 81,68,65 87,75,65 89,80,72 54,45,37 45,46,34 49,45,39 50,46,40 47,42,41 49,43,38 47,40,43 59,50,44 33,23,22 39,35,27 56,42,28 145,119,94 149,117,87 133,105,76 100,89,54 137,133,44 103,98,14 163,158,58 156,150,75 100,92,40 118,113,44 89,84,33 85,87,34 55,48,21 45,41,20 72,71,19 71,69,38 94,80,55 143,119,82 137,115,77 133,103,77 190,161,42 140,121,39 106,90,34 156,136,48 216,188,59 234,206,79 231,208,66 190,170,22 174,152,35 111,82,29 110,91,27 138,113,28 157,123,12 211,177,34 225,185,19 215,182,18 191,178,28 133,125,35 44,28,24 104,87,59 88,72,59 115,97,76 130,113,74 75,59,53 38,32,27 47,37,38 82,71,66 112,98,84 116,97,83 141,127,102 128,108,78 127,107,77 116,90,65 125,100,70 140,111,80 153,129,94 136,112,75 124,97,63 114,90,57 111,87,54 160,131,98 167,135,103 185,153,109 165,133,87 172,140,94 185,162,131 211,184,152 255,231,186 255,231,190 243,209,175 202,180,144 83,62,37 99,77,43 137,108,75
34,37,27 35,38,28 36,39,29 36,39,29 53,52,41 61,58,43 51,47,41 46,41,40 58,48,49 60,51,47 81,72,64 81,72,64 53,49,39 43,39,33 44,40,34 44,39,38 50,44,39 47,40,40 80,62,43 120,98,78 135,101,81 141,110,87 169,130,102 176,135,106 157,123,101 104,83,58 134,131,46 117,111,34 187,182,84 103,99,37 68,61,18 114,109,40 86,81,38 95,96,48 52,45,18 33,35,7 94,93,41 55,49,40 65,58,38 171,150,109 155,136,97 136,113,55 228,197,35 215,188,44 193,173,45 171,151,35 204,177,60 201,169,55 187,157,41 169,145,24 187,163,30 206,180,43 196,168,43 215,186,54 252,215,63 223,185,27 216,182,21 208,179,18 183,168,30 145,136,19 119,100,75 152,124,95 142,118,83 155,131,94 151,124,88 136,111,81 105,91,75 78,65,58 52,43,39 53,44,40 71,62,58 95,84,79 94,75,59 100,81,65 103,84,61 143,119,93 142,118,85 157,133,98 158,134,97 162,138,103 130,106,73 122,98,65 128,99,68 139,107,75 174,141,104 153,120,81 191,156,118 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,139,96
34,37,27 35,38,28 35,38,28 35,38,28 44,48,33 50,53,33 51,53,36 62,58,50 50,45,44 50,45,44 57,50,50 69,63,58 47,42,39 42,37,36 46,41,40 44,39,38 51,43,49 48,42,47 71,56,45 116,89,71 118,92,69 122,98,74 120,91,67 146,111,86 156,120,91 128,98,72 130,125,56 133,125,46 149,141,58 94,86,23 56,49,8 116,112,50 68,62,28 90,93,44 62,54,30 56,52,46 77,70,52 158,129,94 184,150,109 105,90,70 70,56,38 148,129,45 198,174,25 207,183,32 90,75,26 109,94,47 148,131,55 145,125,46 133,111,48 100,87,37 136,124,42 140,120,45 237,204,84 249,211,95 217,183,42 201,170,19 199,172,26 188,166,30 170,151,28 162,144,26 119,97,63 169,137,103 158,129,94 151,122,87 172,141,104 170,139,102 172,138,106 149,123,100 114,92,72 65,46,34 57,47,46 42,37,39 46,42,34 55,49,42 64,52,42 85,71,57 90,72,51 131,110,83 128,108,78 140,117,88 133,111,77 141,119,85 152,123,88 167,135,101 136,103,66 147,115,81 143,111,77 132,100,68 129,95,61 148,114,80 166,134,92 177,145,103 201,169,125 196,169,126 159,126,87 154,123,86
35,38,28 35,38,28 35,38,28 36,39,29 41,45,30 45,47,30 48,50,33 54,51,36 62,57,56 51,46,45 54,47,47 59,53,48 39,34,31 40,35,34 44,39,38 55,50,49 45,37,45 50,42,50 77,63,45 119,94,75 114,92,74 111,91,73 115,91,67 117,86,67 155,116,88 161,125,96 223,213,142 114,105,45 121,113,48 69,58,12 77,61,19 119,117,57 82,72,34 73,71,24 96,87,79 65,60,57 103,92,73 129,108,85 166,139,103 109,85,59 130,124,90 114,99,36 162,145,22 160,142,24 86,76,34 52,44,20 66,58,24 72,57,17 65,49,16 57,44,21 80,65,27 114,98,42 185,156,37 200,167,49 193,162,31 184,156,19 173,150,21 167,148,23 147,132,22 161,146,27 81,58,27 179,148,111 162,133,98 152,123,88 189,158,121 178,147,110 195,163,121 175,148,114 163,134,101 122,97,67 114,101,78 79,69,59 58,51,54 41,36,38 51,42,38 56,47,43 66,57,49 82,72,48 83,70,49 91,76,56 139,122,87 110,91,56 126,99,67 181,149,119 186,155,118 169,137,103 157,125,93 168,136,104 135,105,77 123,92,69 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 144,112,78
32,35,25 35,38,28 35,38,28 37,40,30 43,45,30 45,47,32 48,48,32 50,52,35 72,67,55 58,52,47 60,50,49 61,52,46 41,35,30 42,32,31 44,34,33 72,63,55 48,39,50 54,47,50 100,85,65 113,92,69 114,92,72 107,89,70 112,88,64 124,93,70 167,126,97 161,117,89 190,151,110 141,128,65 115,109,43 92,82,33 80,73,14 105,94,30 91,85,37 88,85,34 82,72,73 46,41,40 134,110,86 171,148,117 101,85,68 158,139,112 90,77,56 95,88,45 123,107,33 123,107,35 139,121,23 96,82,26 93,83,32 93,83,30 120,100,23 178,149,46 196,165,34 170,146,13 141,123,34 154,129,33 158,134,29 157,135,31 152,134,34 138,121,25 142,130,32 155,144,30 55,42,21 191,161,119 166,137,102 155,126,91 187,154,115 203,170,131 191,154,112 177,143,111 168,140,102 167,136,97 161,132,99 149,121,81 131,106,78 93,75,56 51,39,39 49,42,40 40,30,29 51,44,44 50,45,42 73,66,64 85,73,61 82,68,50 124,103,78 143,119,95 138,111,79 144,114,86 148,118,92 136,108,79 160,133,99 141,114,80 131,104,72 134,107,75 133,105,76 132,107,77 129,101,72 130,103,71
35,38,28 35,38,28 35,38,28 34,37,27 41,42,30 40,41,31 53,50,37 64,60,41 93,84,67 72,62,50 65,55,56 63,54,48 36,29,27 36,29,27 49,42,40 93,84,67 66,56,55 81,67,67 101,80,65 108,86,66 104,84,66 108,90,71 116,92,68 149,112,88 169,128,97 173,132,103 170,126,98 180,142,107 121,113,61 78,65,31 115,112,31 91,84,16 84,78,30 96,89,48 236,222,204 255,242,221 174,154,124 136,117,82 61,55,48 60,47,40 112,94,64 77,74,34 95,87,24 103,91,23 189,166,35 227,206,63 225,200,72 223,194,73 242,220,75 223,196,52 211,177,45 186,157,25 123,102,32 122,104,31 126,108,19 123,107,22 115,103,35 116,106,28 138,127,24 158,147,33 82,70,44 186,159,114 162,136,97 152,123,88 193,160,121 193,160,121 207,173,128 183,154,123 175,146,113 177,144,107 166,133,96 199,164,128 187,154,117 154,125,101 47,38,32 73,61,66 50,43,41 51,44,44 44,39,38 40,33,33 50,41,33 63,55,42 108,99,84 92,78,62 113,98,76 120,94,69 111,85,62 108,79,55 144,119,89 153,126,94 106,81,53 110,84,59 125,95,67 112,84,57 108,83,55 124,96,69
35,38,28 32,35,25 32,35,25 35,38,28 38,39,27 39,40,30 55,51,34 100,84,51 110,94,63 80,70,46 84,77,61 75,66,62 41,34,34 36,31,28 43,38,35 78,66,54 91,85,76 81,68,63 94,77,67 104,84,66 109,89,71 119,95,71 148,118,90 159,123,94 164,123,96 168,127,96 162,123,91 172,134,99 170,134,103 184,146,111 213,173,137 206,167,128 215,171,129 224,179,131 255,233,194 255,238,203 255,205,168 196,150,120 74,64,54 26,22,16 31,25,20 73,69,48 94,88,24 98,91,23 176,168,48 235,217,75 255,236,71 244,222,75 231,206,78 200,180,50 172,153,42 174,148,37 125,105,26 112,97,18 110,96,28 105,95,26 101,96,27 122,112,34 132,122,30 165,148,39 157,152,27 193,169,105 172,136,103 160,132,94 196,162,121 194,160,119 204,167,125 186,159,116 180,151,118 183,151,117 167,134,97 200,165,129 201,167,135 210,178,136 54,41,34 126,107,80 104,93,74 75,66,62 64,57,55 57,52,51 47,42,41 40,35,32 45,35,34 57,48,44 95,85,75 98,84,68 87,73,57 92,74,55 88,68,48 99,82,56 117,96,69 103,82,55 91,70,47 95,74,49 124,100,76 106,80,57
38,41,31 35,38,28 35,38,28 36,39,29 36,39,29 39,42,32 78,70,48 113,93,61 101,84,56 83,70,49 59,55,38 54,57,37 49,44,41 33,26,29 35,28,31 56,50,45 74,61,56 99,83,70 93,74,58 116,96,76 124,98,77 138,109,87 144,109,84 158,121,95 172,133,101 172,134,99 166,127,95 180,145,109 164,131,94 157,123,89 184,148,115 205,167,132 207,168,129 211,172,129 218,176,138 255,231,198 255,244,212 255,228,192 189,151,130 60,43,33 36,31,30 69,67,36 88,84,24 92,86,22 93,84,28 96,75,62 100,79,56 98,74,52 101,80,28 119,103,29 124,107,29 145,127,25 124,108,23 114,100,32 106,94,26 106,94,26 129,117,39 136,126,36 131,122,35 154,147,38 169,161,27 134,116,25 181,150,111 187,161,120 221,187,146 202,165,123 212,173,130 202,170,126 176,147,114 191,162,129 179,146,109 190,159,122 184,153,116 223,186,146 60,50,40 161,143,113 185,160,130 152,131,108 111,101,91 91,87,81 64,59,56 61,56,55 48,41,41 44,37,35 45,36,32 49,40,32 50,41,33 68,59,51 55,45,35 61,51,39 88,70,51 87,69,50 107,90,66 92,75,51 81,64,40 98,78,58
