250,242,220 234,230,209 163,137,83 221,159,34 177,127,26 146,110,7 25,69,116 24,77,139 26,79,141 24,77,137 24,77,137 26,79,139 24,77,137 21,74,134 24,78,135 22,75,135 23,77,134 22,75,137 22,74,132 26,69,108 26,67,106 20,61,100 31,72,111 193,202,225 194,207,226 173,201,226 165,192,222 142,177,209 191,208,228 109,106,112 58,123,208 139,96,88 100,123,120 43,146,225 46,153,237 52,155,243 60,155,255 8,67,136 79,78,93 24,43,92 57,81,126 199,209,229 166,195,222 67,145,210 56,138,206 97,166,225 172,197,237 96,165,228 42,121,181 28,87,131 56,85,128 29,118,193 29,118,193 31,120,195 32,121,196 31,123,197 31,123,199 33,129,208 42,159,249 47,157,247 38,127,204 32,129,205 45,154,236 183,151,47
255,247,230 248,241,223 173,154,117 226,157,30 183,131,31 148,109,9 29,81,125 25,81,142 21,77,136 26,82,141 22,78,137 25,76,137 26,79,139 28,81,141 24,76,134 26,79,139 28,81,141 24,77,137 24,75,136 27,72,112 25,68,109 19,62,103 28,73,115 118,173,223 72,148,205 43,144,219 45,150,226 45,138,209 157,207,247 140,180,210 43,144,215 189,223,255 41,151,228 124,106,133 47,151,225 255,220,168 50,149,225 56,145,224 72,120,200 95,150,214 63,148,217 146,204,253 55,144,212 48,148,228 42,140,219 46,151,231 41,146,224 51,148,224 45,122,192 32,93,136 52,79,120 30,122,196 31,123,197 36,126,198 34,126,202 42,156,247 43,156,243 48,162,255 50,163,252 51,160,253 38,143,223 50,168,255 47,161,243 167,142,67
103,125,166 109,130,169 174,170,179 225,156,29 179,127,27 145,109,6 30,81,144 26,84,144 26,84,144 26,84,144 27,83,144 26,82,143 28,84,145 24,82,140 21,77,136 28,84,143 24,80,139 22,78,137 24,82,140 26,73,119 28,71,114 28,71,112 35,80,122 28,96,151 45,140,215 46,151,229 30,115,184 35,110,167 99,132,155 133,118,126 206,196,184 240,221,182 252,222,194 84,120,233 43,156,243 137,159,255 48,158,244 210,202,180 170,158,146 127,117,121 122,112,116 47,153,242 48,157,241 45,142,218 45,137,213 40,152,228 53,158,238 41,105,166 25,83,141 26,91,142 48,73,115 37,126,201 70,123,172 29,130,203 44,163,255 47,168,255 47,166,255 52,170,255 51,170,255 50,169,255 47,171,255 50,175,255 50,171,255 130,133,98
75,91,118 94,113,144 198,200,227 220,158,29 184,131,34 143,111,9 33,92,147 28,86,146 27,85,145 28,86,146 26,84,144 26,84,144 30,87,150 25,86,145 32,86,157 39,78,115 27,83,144 29,82,144 31,89,149 31,73,119 27,74,118 28,75,119 30,77,121 30,98,155 39,129,201 48,163,240 40,119,175 41,110,173 123,128,134 149,135,135 214,200,175 235,218,194 229,220,201 195,191,211 86,165,221 206,244,255 152,184,192 216,208,186 198,183,161 152,139,134 126,119,122 55,163,240 46,156,231 49,146,220 42,142,211 53,162,246 59,163,248 39,103,161 38,90,144 35,95,143 33,63,101 36,135,209 148,175,174 86,156,226 51,172,255 48,171,255 194,229,248 52,174,255 54,177,255 52,177,255 60,178,255 77,110,129 57,176,255 101,124,121
89,88,105 74,73,90 201,211,255 218,161,30 183,132,36 142,109,16 30,88,148 29,89,151 30,90,152 29,90,149 26,87,146 28,91,152 30,91,150 26,87,146 112,145,180 161,172,199 30,87,150 28,84,145 29,90,149 33,80,126 30,75,117 27,74,118 16,53,100 38,99,156 41,130,198 49,165,246 24,85,144 43,120,174 129,133,137 152,131,129 215,197,176 233,214,191 239,221,200 211,192,178 168,226,255 171,226,255 232,213,190 229,212,188 206,191,171 167,154,149 126,119,119 66,170,253 43,147,221 49,146,218 46,142,221 45,139,205 36,129,200 42,112,168 34,91,145 42,95,146 26,58,96 38,138,216 163,195,136 221,236,222 54,177,255 54,186,255 99,128,77 55,178,255 45,180,255 56,184,255 61,182,255 140,163,119 60,184,255 80,118,133
87,86,101 75,73,83 184,206,255 217,155,26 172,125,23 138,106,22 33,91,149 30,94,157 34,97,158 26,90,148 31,91,153 199,209,213 34,91,154 32,89,152 163,176,164 121,133,113 34,92,150 29,90,149 28,92,150 32,81,128 29,76,122 27,74,118 18,49,96 40,108,163 45,134,200 48,145,217 33,80,139 90,56,63 128,127,132 159,123,105 209,182,164 255,200,156 242,221,206 213,187,175 31,83,129 177,233,255 224,205,189 227,210,186 172,151,138 140,124,122 180,115,76 92,155,239 54,150,231 120,82,103 34,86,140 89,69,106 48,122,188 47,116,175 35,97,147 39,87,137 27,64,102 65,182,255 195,214,164 202,209,202 61,181,255 49,180,255 108,125,97 55,187,255 96,138,188 73,195,255 69,172,251 83,133,64 61,192,255 57,114,148
93,93,105 88,88,100 173,202,255 210,148,19 161,121,17 123,97,27 37,98,157 33,96,159 34,97,160 30,97,157 38,98,162 84,113,71 38,98,160 28,100,160 163,183,167 170,192,182 33,95,149 26,90,148 30,93,156 27,83,128 29,82,131 33,82,127 22,53,100 192,191,222 215,242,255 50,139,218 39,82,150 36,80,127 129,129,137 94,91,108 78,77,110 183,168,148 186,164,172 214,199,179 152,205,255 168,229,255 235,215,197 108,92,75 111,88,77 68,52,77 102,90,102 168,156,101 62,159,222 89,73,88 78,87,112 40,85,143 232,247,255 64,121,175 39,101,153 29,76,120 32,66,105 62,186,255 73,117,39 113,142,87 127,181,227 90,131,172 73,114,37 103,191,255 219,236,196 227,216,201 239,221,202 63,106,35 61,195,255 55,120,171
95,92,107 87,86,103 177,205,255 204,145,15 160,120,16 102,81,27 38,98,162 35,99,164 35,98,159 32,99,163 34,101,163 69,104,54 31,91,153 56,103,147 115,132,104 103,125,88 41,98,154 36,97,154 57,92,144 28,87,127 34,88,134 31,85,129 55,61,105 214,233,255 217,237,255 82,113,148 97,75,78 51,89,129 68,78,98 135,129,124 106,89,92 144,131,126 205,191,173 202,186,173 170,223,255 171,230,255 221,201,183 208,195,172 191,180,161 112,98,111 116,112,121 87,101,140 89,150,191 88,95,150 47,84,135 35,86,147 232,240,255 218,244,255 38,102,158 126,166,216 238,217,204 65,193,255 103,136,57 184,195,139 244,212,226 239,222,196 69,114,60 148,188,216 148,155,82 236,219,209 86,111,205 99,119,201 101,201,255 58,128,182
86,84,94 78,76,88 174,201,255 200,143,16 153,115,10 76,61,21 137,170,203 37,101,164 29,100,167 35,102,166 54,97,167 59,97,30 40,105,163 72,96,141 79,89,52 86,96,70 54,77,102 51,98,157 64,80,116 35,87,141 31,82,133 30,77,125 202,216,255 192,220,252 187,215,247 196,224,255 201,186,194 222,239,255 81,78,132 88,83,85 101,95,139 80,76,87 150,146,159 178,156,136 100,151,184 157,211,255 184,178,203 171,159,171 156,146,134 89,82,94 83,85,85 130,181,253 58,158,236 81,96,182 52,87,137 162,179,210 195,219,248 218,212,255 248,194,64 242,218,194 79,64,140 38,71,131 130,105,7 255,225,173 217,171,45 255,219,168 74,58,45 144,138,115 145,104,77 86,80,73 201,159,119 122,83,71 71,145,195 62,139,193
97,94,109 101,98,113 171,201,255 190,137,7 153,112,11 61,58,32 70,92,80 34,97,158 100,130,170 36,103,167 149,171,164 58,98,30 51,89,131 255,231,198 249,226,197 217,197,188 214,199,188 214,199,188 249,234,214 183,193,211 30,85,135 16,56,104 183,204,239 187,199,234 183,195,228 193,203,250 209,229,255 216,230,255 97,120,203 85,74,67 253,194,99 180,149,87 255,209,170 95,66,42 220,135,25 107,73,41 226,143,92 153,113,79 103,86,76 114,108,113 62,68,85 96,124,190 94,160,204 149,146,193 158,162,177 234,250,255 190,178,219 210,210,236 120,74,56 104,91,86 139,99,65 87,76,73 132,165,138 138,126,116 153,155,180 144,118,104 125,119,114 112,120,110 166,199,232 141,134,148 155,110,114 65,52,91 60,104,138 46,114,171
100,97,112 90,86,99 171,204,255 185,137,12 150,117,8 46,53,48 63,82,46 28,79,140 126,142,140 40,107,171 139,161,122 63,98,32 104,118,99 242,232,222 243,223,203 210,207,194 86,87,106 82,90,106 255,244,237 38,80,128 35,84,131 36,57,103 175,152,194 180,156,192 172,156,171 158,145,142 142,128,141 172,145,127 152,141,134 63,71,130 93,109,157 207,158,91 151,100,113 80,82,125 50,54,108 193,163,94 121,108,116 80,44,38 100,82,111 80,66,92 153,141,146 159,145,147 160,143,144 156,144,144 153,142,151 211,238,255 194,176,205 174,154,195 114,155,219 130,151,160 133,69,70 117,148,193 46,78,31 126,169,248 78,100,114 183,46,18 123,144,194 91,97,70 124,171,246 185,210,234 103,60,82 96,44,52 42,95,144 56,129,184
100,97,112 85,83,95 173,205,255 185,136,14 142,113,37 50,58,74 66,82,61 38,84,146 68,77,88 39,109,179 142,171,131 56,91,27 150,159,111 254,229,210 246,228,207 242,228,210 124,88,57 114,96,125 255,245,219 33,82,127 34,85,134 126,107,153 162,133,171 163,133,166 163,139,155 140,128,128 115,94,81 109,82,75 155,146,142 120,93,77 167,152,160 128,104,82 150,66,51 104,96,85 115,96,110 100,90,80 133,81,89 91,56,57 129,99,82 151,134,135 155,145,149 162,146,144 159,145,145 157,147,148 150,147,164 200,205,242 205,221,248 169,139,184 136,174,246 178,195,217 98,71,95 122,144,176 81,95,76 165,187,217 214,204,208 183,181,203 237,237,232 198,194,205 236,231,247 223,219,228 227,235,240 233,232,249 159,157,167 67,71,84
100,99,114 95,94,109 166,197,255 179,134,18 224,191,152 210,190,170 172,168,151 143,141,149 156,147,141 114,124,144 91,118,59 57,92,24 87,99,52 198,179,156 197,181,164 215,196,184 112,95,87 81,84,102 243,226,198 35,84,127 40,89,136 154,101,145 143,111,152 143,112,148 186,122,58 155,132,74 55,50,89 76,80,109 157,139,134 250,159,32 54,53,97 75,66,79 110,122,175 101,86,66 196,152,28 93,71,79 89,77,107 86,95,95 255,208,24 167,133,88 124,86,67 154,138,136 142,135,133 141,131,132 188,172,199 189,159,200 209,192,226 231,234,245 233,233,245 218,216,228 220,220,232 239,236,251 231,227,247 231,234,252 108,143,166 230,227,242 233,232,249 221,220,235 241,234,248 228,221,219 234,233,248 234,231,248 192,190,202 74,73,90
99,98,115 96,95,110 169,187,255 179,136,7 198,169,138 188,169,146 175,163,151 187,170,162 189,177,167 77,87,95 71,93,26 59,92,26 140,154,95 206,182,158 202,183,160 229,208,197 79,88,90 92,103,132 231,211,193 37,79,125 31,83,127 128,93,135 124,94,137 164,122,125 162,121,92 116,90,69 120,79,63 59,63,115 148,129,133 116,76,53 201,166,151 125,97,88 137,114,127 68,63,62 104,81,78 125,85,76 79,70,81 97,75,78 139,85,78 116,96,78 135,100,85 133,120,115 127,117,116 120,106,106 157,134,163 171,142,180 196,178,207 238,236,248 234,233,248 214,213,228 221,221,233 234,225,240 220,224,237 216,231,238 227,218,203 210,216,233 194,193,196 161,153,131 174,214,246 166,164,176 67,90,157 75,93,76 83,101,84 43,43,51
110,109,126 117,113,122 166,177,217 189,130,13 251,222,189 236,222,193 210,195,186 49,42,45 214,199,190 109,129,100 78,108,48 59,92,24 126,133,60 242,219,188 252,232,202 224,205,182 243,225,204 192,177,157 181,162,146 35,84,131 35,84,131 98,78,119 101,79,114 100,95,165 86,100,148 170,198,219 188,86,95 105,124,211 74,33,2 105,142,193 103,110,176 127,90,133 61,31,5 114,60,26 92,116,213 124,65,60 95,110,153 119,112,153 80,109,208 194,214,219 214,68,27 80,112,208 75,88,143 97,87,88 132,102,131 150,118,159 137,111,141 44,77,25 60,91,35 59,90,34 66,94,48 203,126,93 154,97,68 223,200,199 255,199,140 91,76,54 76,100,60 154,92,52 122,102,84 121,85,67 229,173,137 111,73,52 54,73,37 35,38,28
112,111,128 135,126,122 164,166,180 179,126,13 247,228,201 230,212,193 79,75,69 137,104,77 119,112,110 92,73,34 151,97,49 97,50,29 143,91,43 100,55,32 183,143,107 103,63,40 192,156,123 95,56,28 193,177,175 33,81,120 36,78,126 86,68,105 80,72,105 217,171,141 91,93,118 50,54,83 148,100,73 140,99,79 99,95,129 128,150,222 211,148,115 112,76,68 85,55,29 73,93,175 167,136,117 116,75,46 137,105,100 139,95,57 106,78,69 70,59,68 122,66,60 165,109,85 97,70,65 74,69,71 108,81,116 126,98,142 125,108,128 65,97,48 70,106,53 69,105,48 70,103,47 70,89,97 42,73,104 136,142,159 109,82,108 80,118,147 49,70,47 133,170,217 139,159,187 79,108,153 121,85,150 43,75,124 51,74,41 26,37,26
103,96,108 110,90,81 166,153,148 170,125,11 255,230,207 221,207,180 53,46,58 86,59,52 50,40,41 152,91,26 255,220,190 101,70,47 255,230,196 185,142,123 255,219,183 214,164,151 255,209,169 237,167,157 213,197,182 37,78,121 48,68,96 62,55,96 62,56,100 155,70,60 167,189,230 40,47,82 77,77,85 143,86,87 91,65,44 96,79,85 97,64,94 74,60,88 72,39,2 127,100,82 211,151,151 107,105,127 58,35,24 96,87,111 126,65,72 51,49,45 41,50,73 52,64,117 97,42,29 58,48,52 73,61,93 98,80,121 93,80,115 72,105,49 64,96,47 70,101,61 51,85,26 51,94,133 47,73,139 154,143,168 169,53,38 96,114,181 43,72,40 124,166,254 52,72,127 147,142,169 152,60,66 52,75,138 45,72,44 28,41,29
112,110,130 176,150,98 168,153,106 163,125,7 224,198,177 208,189,173 135,127,114 215,181,151 51,46,48 152,90,9 173,132,132 166,107,88 176,120,114 185,144,117 66,49,55 214,162,143 79,58,77 243,185,161 75,48,32 28,75,119 79,57,90 53,50,95 111,91,84 69,74,141 113,85,87 125,90,52 111,99,113 52,60,135 78,53,36 122,88,56 105,81,90 43,41,110 129,86,53 131,97,63 56,76,147 82,62,53 132,87,41 121,108,118 44,64,137 121,78,33 116,93,51 100,75,74 31,43,94 126,87,44 47,41,73 68,60,108 73,67,103 72,105,49 75,105,47 57,105,46 53,93,41 87,117,196 67,94,176 144,148,161 118,126,174 137,106,114 45,66,45 125,166,246 38,64,140 58,71,138 104,129,180 180,131,109 56,73,49 25,35,27
115,112,127 187,148,87 176,150,80 167,123,11 202,179,148 182,165,139 28,34,35 46,53,76 48,41,44 158,85,3 46,45,50 99,80,87 32,35,71 100,87,174 70,59,86 79,78,151 72,65,104 78,82,126 108,55,10 33,73,123 86,56,85 38,45,82 40,46,86 75,52,53 55,46,61 71,41,15 127,69,18 98,51,0 62,32,6 112,62,0 77,61,74 55,64,114 62,31,0 115,67,9 92,47,14 53,35,30 114,71,11 119,63,14 70,39,16 66,36,10 108,69,12 99,69,41 47,35,49 26,21,23 21,20,53 47,51,95 49,48,92 65,97,38 52,95,39 71,99,53 232,234,248 218,220,234 236,235,250 228,227,242 233,232,247 229,229,241 228,228,240 220,220,232 223,222,237 229,228,243 234,233,248 226,225,240 77,79,95 71,73,89
114,112,124 168,133,66 182,147,50 169,118,11 240,221,194 184,143,127 70,47,44 65,52,71 91,69,51 159,99,15 149,82,30 152,87,27 153,88,26 144,86,20 150,82,10 145,87,25 150,77,0 143,83,31 151,77,2 26,73,121 69,53,80 23,39,77 31,38,75 105,53,48 79,39,41 65,41,8 122,62,0 96,44,0 62,39,8 78,40,5 159,66,59 145,73,75 77,39,4 127,68,9 82,27,14 73,46,30 70,31,0 123,72,7 78,42,22 60,34,9 124,68,5 147,77,28 140,66,57 23,17,22 9,18,43 34,43,86 28,39,81 95,82,75 75,110,46 70,108,43 223,232,232 218,221,228 232,235,246 224,227,238 225,227,241 218,220,234 225,222,237 227,224,239 227,224,241 235,232,249 239,236,253 219,218,233 74,76,90 74,73,90
114,113,128 157,117,63 190,146,26 162,116,5 244,216,189 179,144,117 121,65,2 120,64,0 118,65,1 120,64,1 126,75,8 140,74,1 140,74,1 138,74,5 139,73,0 140,74,1 137,75,3 138,75,3 132,76,2 26,68,116 60,49,83 42,49,74 125,94,43 67,98,33 64,99,31 70,103,37 69,102,38 63,101,34 71,105,34 70,103,35 65,105,37 69,104,40 71,104,38 73,104,39 67,102,34 73,105,35 73,101,35 70,103,35 70,102,32 73,101,37 74,100,35 70,96,33 69,103,32 130,90,36 12,17,43 27,34,69 20,36,84 66,102,58 75,87,49 70,98,61 80,111,46 61,96,46 74,99,68 72,105,49 73,102,47 104,77,70 75,106,43 52,94,43 67,100,64 62,93,41 64,95,32 71,86,47 36,44,23 24,36,18
175,170,167 114,112,120 117,112,130 119,115,135 118,120,136 100,97,112 116,81,56 115,80,55 109,79,62 95,76,62 88,85,102 78,84,103 54,62,94 40,60,86 39,63,94 47,78,121 57,97,147 51,91,139 52,95,147 48,113,162 51,111,173 55,113,173 70,124,154 75,126,146 79,126,141 85,130,145 92,131,137 90,133,135 98,132,132 97,135,137 107,143,131 109,140,130 104,143,127 107,142,123 107,144,122 97,136,118 99,138,122 99,137,127 101,137,122 100,130,123 104,140,125 97,128,118 97,132,123 96,93,110 23,65,124 39,81,140 41,89,155 59,111,169 54,110,169 58,112,167 51,102,95 56,103,80 54,102,70 68,103,66 65,96,56 78,107,52 60,94,53 64,106,42 60,101,42 74,105,49 93,105,71 98,80,77 34,53,31 28,35,30
210,206,189 146,140,145 122,118,138 112,111,128 122,119,136 123,118,136 127,121,142 115,112,127 111,108,123 52,102,156 46,105,174 43,109,176 62,136,202 54,124,196 50,123,192 43,117,190 51,121,193 49,122,198 47,117,189 56,129,205 56,129,202 57,130,203 57,130,203 58,131,209 52,124,200 48,124,199 52,117,189 45,115,185 42,108,177 40,110,182 43,117,183 58,138,220 53,135,221 55,130,210 50,127,206 57,133,219 53,129,215 48,122,195 50,123,192 56,129,207 55,135,217 53,127,198 53,122,199 50,124,197 55,128,206 54,124,198 49,117,185 51,119,187 45,113,179 46,113,184 52,117,189 51,121,193 52,117,189 44,117,190 49,119,191 45,111,178 88,85,91 73,71,79 83,79,88 91,84,94 90,84,91 80,76,85 89,82,92 80,79,84
252,244,231 227,218,210 109,104,120 118,115,132 124,120,140 117,114,131 117,114,131 115,112,129 108,104,124 49,102,164 55,122,197 49,115,184 48,121,192 53,123,195 50,120,190 50,123,196 54,123,202 52,122,196 52,125,196 51,121,193 51,121,191 51,121,191 50,120,194 54,127,203 53,121,189 50,124,195 51,118,191 55,128,201 51,121,195 50,124,195 51,128,200 48,128,210 55,131,208 55,131,208 53,120,195 53,123,193 54,126,202 49,122,195 54,124,196 52,119,192 56,131,213 48,115,186 60,127,200 50,120,194 54,124,196 55,129,202 60,130,204 51,121,195 50,124,197 49,123,194 50,122,200 53,123,195 59,124,198 57,122,198 52,122,194 46,102,163 76,67,78 104,102,114 108,104,117 98,94,105 89,85,96 98,95,110 112,108,121 103,99,112
250,242,229 215,207,194 199,193,186 130,127,142 117,114,131 111,108,123 107,104,119 109,106,121 109,106,123 103,101,113 112,109,126 110,107,124 117,111,116 27,52,94 28,55,96 28,55,94 31,56,98 26,56,96 28,53,95 29,53,98 27,53,99 28,55,96 28,58,96 78,81,92 82,86,99 67,74,88 75,79,92 68,75,89 25,54,101 23,56,102 34,62,112 29,61,110 33,65,116 38,73,121 40,71,118 41,76,126 59,82,116 69,91,121 68,90,122 65,91,126 64,92,128 63,91,125 55,96,151 56,101,157 55,102,157 60,108,158 63,108,166 60,110,168 61,116,180 63,113,181 66,119,181 65,120,186 68,120,176 62,111,174 68,120,178 51,83,123 89,82,92 103,99,112 101,97,110 98,94,105 88,81,95 108,104,117 93,91,101 94,90,103
194,186,175 238,229,210 253,242,227 147,141,148 108,105,122 112,109,124 104,101,118 105,102,117 110,107,122 107,104,119 119,116,133 118,115,132 97,93,102 33,55,85 27,55,89 26,57,90 28,56,90 27,58,93 28,56,88 26,57,92 26,57,92 28,56,92 37,58,93 86,85,90 79,78,81 80,79,82 87,87,87 84,81,87 23,54,97 26,56,96 30,54,99 26,57,102 28,54,98 26,52,96 30,56,102 23,54,101 63,64,83 82,79,85 87,86,91 86,84,92 81,82,87 78,79,84 25,54,97 28,54,102 25,56,101 26,55,100 29,53,100 29,55,103 24,55,102 25,55,105 26,58,109 24,54,104 47,52,76 122,114,122 114,107,110 118,107,114 104,97,107 109,106,121 122,119,136 112,107,123 97,92,108 104,99,115 108,104,117 102,97,113
