56,56,40 54,54,38 51,51,35 52,54,37 50,52,35 55,52,39 55,52,39 48,48,34 47,47,33 48,45,30 43,44,32 38,41,31 37,40,30 37,40,30 36,39,29 35,38,28 34,37,27 32,35,25 30,33,23 31,34,24 40,39,30 75,66,60 73,65,54 68,59,53 62,56,51 57,51,46 54,47,50 52,45,45 57,51,46 35,38,30 34,37,27 32,35,25 32,35,25 34,37,27 36,39,29 98,105,59 69,68,41 80,78,29 116,114,44 123,119,41 132,129,46 155,152,69 114,109,36 126,121,48 114,111,26 126,123,40 103,100,45 89,89,26 85,81,35 54,48,14 74,73,19 73,67,44 65,60,30 82,66,35 134,109,79 136,109,77 111,91,61 102,82,62 79,65,49 57,48,40 43,36,34 38,32,27 78,68,58 127,113,95 140,120,100 151,126,107 151,130,87 154,140,82 164,149,86 178,159,104 191,169,120 191,169,131 185,161,135 207,182,154 229,202,170 202,174,145 195,167,140 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 155,126,93 181,154,111 153,126,94 91,65,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,42 57,52,49 94,88,83 120,108,98 121,107,93 144,128,111 156,143,122 144,127,101 120,101,76 123,105,75 135,116,100 144,127,103 191,162,127 197,166,129 193,161,127 178,146,112 172,145,113 174,148,127 150,125,108 81,62,50 126,107,95 244,226,205 218,202,171 203,182,155 227,206,183 182,166,151 100,80,62 149,126,97 123,98,70 126,98,69 139,112,80 146,117,84 146,117,84
54,57,37 54,57,37 48,51,31 54,56,39 53,56,36 53,55,38 52,54,37 51,53,36 47,49,32 47,49,34 39,41,26 38,39,29 37,38,28 35,38,28 35,38,28 34,37,27 32,35,25 32,35,25 31,34,24 34,35,25 65,61,53 73,67,60 71,63,52 65,56,50 55,48,46 52,45,43 51,44,47 58,51,49 46,42,34 35,38,30 34,37,27 34,37,27 32,35,25 35,38,28 37,40,30 88,92,52 72,71,35 116,115,48 130,127,44 94,83,37 115,106,46 117,110,40 116,109,41 139,136,53 112,109,28 130,129,50 95,91,33 139,139,53 85,82,40 59,55,18 58,55,15 68,66,37 64,57,30 122,97,67 128,99,68 120,95,65 131,111,81 90,72,51 73,62,47 47,41,34 38,32,25 50,38,43 129,116,82 149,131,89 175,161,35 195,177,35 211,185,34 220,196,47 228,203,59 215,190,46 197,177,31 187,176,32 178,163,82 181,162,125 222,193,169 205,178,144 139,112,76 160,133,101 127,106,79 100,79,54 137,118,91 91,80,61 72,58,44 75,61,47 111,93,72 129,106,75 140,116,92 65,49,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,50 104,94,93 117,108,104 123,110,103 137,122,111 152,133,117 167,148,123 112,93,77 81,66,46 116,102,77 178,146,116 206,169,129 207,173,132 199,166,127 180,146,112 171,139,107 162,137,107 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 212,191,166 234,213,188 237,216,193 160,141,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 132,105,71 139,110,77 134,105,72
52,55,35 54,57,37 51,54,34 53,55,38 54,57,37 54,57,37 53,56,36 46,48,31 46,48,31 44,46,31 39,41,26 39,40,30 41,42,32 37,40,30 34,37,27 34,37,27 34,37,27 34,37,27 32,35,25 33,34,24 72,68,60 70,66,58 66,57,51 59,49,48 49,42,40 45,38,36 47,42,41 64,58,53 40,36,28 35,38,30 36,39,29 35,38,28 35,38,28 35,38,28 39,40,30 81,82,43 104,102,53 118,115,50 152,146,69 138,133,49 162,158,69 141,136,56 141,135,60 136,133,52 104,99,28 118,116,42 80,75,24 157,153,75 97,94,52 91,90,38 59,54,26 59,52,21 102,88,63 183,149,119 132,105,73 122,99,70 95,76,49 88,73,53 63,51,39 42,36,29 35,28,26 102,89,68 169,159,67 187,173,18 205,173,16 218,182,23 227,192,40 245,215,77 237,207,67 223,198,42 214,189,29 206,181,21 192,179,19 177,174,11 186,166,89 160,134,93 161,135,96 160,133,99 131,107,81 90,69,44 146,127,100 98,87,68 45,37,26 42,39,26 31,29,25 37,28,22 50,40,28 61,57,40 58,53,52 39,37,38 45,42,46 47,44,48 57,52,51 104,99,96 124,115,107 128,120,109 142,134,121 145,134,119 162,142,124 156,135,110 110,93,65 118,107,92 131,111,91 203,167,136 218,181,139 210,175,137 182,151,114 165,136,103 171,143,116 147,129,110 83,72,57 80,72,61 228,221,201 230,220,196 208,189,166 214,195,172 225,208,182 218,199,174 168,155,132 122,115,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 137,110,76 162,133,100 135,106,73
50,54,37 51,55,38 48,50,33 51,51,35 58,58,42 55,56,37 53,56,36 50,54,37 51,55,38 46,47,35 40,41,29 40,41,29 41,42,30 37,40,30 36,39,29 32,35,27 35,38,30 36,39,31 37,38,30 36,37,29 75,69,60 69,62,60 59,52,50 54,47,50 46,41,43 44,39,41 52,45,45 64,58,53 35,38,30 36,39,31 35,38,28 35,38,28 32,38,27 33,39,28 34,35,25 53,46,30 160,160,88 109,107,37 115,109,43 140,132,67 146,142,64 139,136,51 107,102,31 127,122,49 105,100,27 123,121,47 60,57,6 139,137,75 102,100,51 104,104,41 59,52,25 76,67,40 133,111,75 200,168,136 140,113,81 136,108,81 103,84,59 84,68,51 51,42,36 47,44,31 82,74,63 178,168,45 188,177,17 199,177,14 204,179,12 212,187,18 228,203,47 221,197,46 220,196,33 219,190,29 210,185,27 200,177,19 194,177,12 191,176,13 183,174,16 166,150,47 142,117,87 122,102,72 80,65,43 76,56,38 101,84,58 67,56,39 34,28,21 30,26,20 30,25,24 30,23,21 37,27,26 41,36,33 44,39,36 47,42,41 46,41,43 91,84,84 132,123,117 147,134,127 147,137,125 149,138,123 139,131,118 145,136,117 127,108,85 170,145,115 184,163,122 191,159,125 214,183,134 210,179,140 195,163,129 183,151,121 169,144,114 148,122,101 82,61,46 70,56,42 206,195,180 238,227,210 218,204,186 204,191,170 210,192,173 216,201,179 214,195,170 197,180,154 178,161,135 146,132,114 155,144,129 148,137,122 93,73,53 128,104,78 151,127,94 132,108,73 165,133,99 143,111,77
85,76,61 83,74,59 82,73,58 59,52,36 55,51,34 55,56,37 53,56,36 51,55,38 51,55,38 51,52,40 41,42,30 43,44,32 43,44,32 36,39,29 35,38,28 31,34,26 35,38,30 35,38,30 37,38,30 37,38,30 71,65,56 65,58,56 58,51,49 49,42,45 43,38,40 43,38,40 52,45,43 52,46,39 34,37,29 36,39,31 36,39,29 35,38,28 34,37,27 35,38,28 38,37,26 110,107,67 104,101,50 111,106,55 101,96,25 133,133,47 148,145,62 117,117,31 139,141,47 134,130,52 112,111,34 122,122,48 70,69,13 118,117,61 89,88,36 111,111,48 54,46,22 94,80,55 128,104,69 202,173,140 173,146,114 137,109,82 105,86,61 83,67,50 48,38,26 61,50,57 172,160,53 194,173,19 203,181,16 208,183,14 210,185,14 216,191,22 223,193,35 227,197,41 204,185,50 202,181,68 143,124,42 175,158,33 196,181,22 192,179,8 191,176,15 179,172,13 113,97,43 75,66,49 60,51,43 47,37,27 96,87,68 57,49,38 30,31,21 30,26,20 39,35,29 57,46,41 54,43,40 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 117,99,80 141,122,95 195,163,133 209,174,136 214,178,145 220,187,150 208,175,138 186,157,124 165,140,110 157,136,109 110,99,84 74,50,44 134,123,104 232,222,200 230,220,196 207,193,175 158,144,128 184,170,154 187,173,157 200,184,167 202,183,158 203,186,160 205,191,164 213,199,181 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 146,114,82
98,89,70 104,95,76 101,92,75 97,87,75 94,84,72 81,71,59 61,51,39 53,56,36 53,56,36 53,55,40 41,43,28 44,46,31 46,48,33 38,41,31 35,38,30 34,37,29 36,39,31 36,39,31 35,38,30 35,38,30 72,63,59 65,56,52 57,50,48 48,41,44 39,39,39 41,41,41 59,53,46 36,37,29 36,39,31 36,39,31 35,38,26 35,38,26 31,39,25 36,44,30 77,79,53 60,56,19 71,65,17 93,87,21 119,110,50 112,107,36 130,125,43 141,140,47 97,95,23 139,131,52 106,98,33 115,115,43 96,96,35 104,102,55 77,75,28 111,109,49 50,43,27 108,89,62 181,153,126 167,140,106 144,119,89 126,103,72 106,87,60 78,62,45 62,55,16 195,182,34 216,195,23 210,190,1 217,189,21 221,188,20 229,198,36 221,196,25 201,174,40 144,129,41 100,87,24 92,80,21 97,87,16 89,75,19 116,96,10 182,168,44 191,180,8 180,171,15 171,168,34 61,51,55 27,26,19 33,26,26 82,74,61 80,70,60 27,15,15 95,81,36 150,121,45 88,66,46 93,78,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 223,185,150 203,171,141 187,157,129 169,141,112 171,145,120 113,96,97 73,60,53 138,128,116 227,212,190 241,227,198 214,195,179 201,182,166 175,159,144 164,150,132 148,134,116 168,154,140 167,153,139 207,194,173 210,197,176 181,171,149 192,178,164 160,148,136 101,91,79 77,60,50 102,81,56 121,97,64 130,106,73 116,91,63 120,92,63
71,62,56 73,64,58 77,68,62 91,82,74 94,85,77 98,88,76 96,86,74 81,74,58 73,66,50 53,55,40 45,47,32 48,50,35 47,49,34 43,46,34 35,38,30 31,34,26 32,35,27 34,37,29 35,38,30 35,38,30 73,64,60 63,54,50 47,40,38 44,37,40 43,36,39 48,41,44 69,63,56 35,38,30 34,37,27 32,35,25 36,37,29 37,38,30 34,40,29 43,46,36 57,54,30 96,90,44 128,119,59 197,190,93 191,182,83 134,130,43 147,150,47 145,149,43 139,140,51 118,108,39 96,93,38 115,115,52 84,83,29 67,64,24 68,65,25 105,102,47 43,37,28 109,89,41 176,160,61 152,126,85 134,110,75 129,109,79 112,94,64 94,81,49 86,78,28 104,91,39 155,139,54 193,171,54 207,178,35 202,175,31 213,194,71 186,170,67 81,73,10 83,75,25 100,93,34 103,93,24 124,110,24 130,118,11 123,111,2 120,105,13 187,174,40 177,164,16 169,158,16 105,98,39 28,27,20 32,27,24 64,56,45 64,56,45 85,71,28 148,130,41 107,80,46 151,124,51 116,99,75 128,105,74 127,103,70 125,101,68 131,107,74 136,114,80 148,125,96 124,103,78 186,163,132 214,181,144 228,194,162 229,195,161 211,175,144 183,149,127 173,142,121 169,145,119 122,103,87 75,62,55 165,154,137 245,234,215 253,240,217 239,225,200 224,207,179 213,196,170 170,153,129 175,160,140 170,156,138 169,155,137 178,164,146 167,153,135 203,189,171 203,189,173 135,123,111 103,90,87 78,66,68 66,53,46 99,83,70 98,77,52 128,104,71 125,101,68 128,104,71 129,105,72
50,43,46 41,34,37 44,37,37 56,49,47 66,59,59 79,70,66 92,84,73 88,80,67 106,98,85 101,94,78 60,53,35 57,53,36 54,51,36 42,46,31 36,39,27 36,39,29 34,37,27 35,38,28 33,39,30 35,38,30 72,68,60 58,53,50 43,38,37 43,38,40 44,37,40 52,45,45 51,45,40 37,38,28 32,38,25 33,38,32 36,39,29 34,36,31 39,40,28 59,62,40 94,92,45 173,166,96 185,180,80 129,130,25 152,148,41 130,126,37 168,168,57 155,155,44 116,111,31 98,91,21 95,94,40 112,116,49 71,69,22 44,39,7 71,67,32 96,95,43 69,65,46 108,87,31 122,102,52 175,163,38 146,130,47 134,110,77 109,96,62 77,75,26 78,75,24 83,78,25 76,70,22 76,67,20 107,89,27 133,117,43 149,130,37 105,92,17 77,72,19 80,76,28 85,80,27 91,81,30 102,92,23 112,104,23 131,125,23 120,109,24 155,143,34 179,166,32 179,169,18 157,161,21 49,47,29 44,35,31 61,52,21 106,97,41 155,139,27 98,75,15 126,99,38 156,126,43 118,97,72 143,119,82 141,114,82 141,112,79 146,119,83 153,126,92 163,139,104 158,136,100 141,114,78 204,173,134 201,167,135 194,160,130 182,150,120 173,147,122 103,95,82 80,70,60 149,139,117 255,246,226 206,188,167 174,156,135 225,208,184 214,195,172 217,198,173 209,190,163 221,203,173 238,220,201 207,192,172 221,206,186 199,188,169 192,178,160 161,148,143 117,106,91 81,68,61 64,48,44 158,144,119 214,197,173 166,147,133 89,72,48 108,85,56 113,88,58 138,114,81 125,101,66
61,54,52 61,54,52 48,41,39 40,35,34 41,36,35 49,42,45 65,59,54 85,77,64 94,86,73 91,84,68 104,97,79 83,79,62 55,52,37 50,54,39 36,40,25 34,40,29 34,40,29 34,40,29 33,39,30 33,39,30 75,69,62 59,53,46 50,44,39 45,38,41 50,40,41 60,51,47 41,35,30 39,38,31 36,39,31 40,42,27 40,44,17 85,87,34 91,92,26 110,112,41 184,181,98 168,162,56 160,153,44 169,162,49 158,152,48 148,146,47 171,170,62 126,127,22 113,106,34 96,91,22 91,90,38 108,109,43 64,61,21 46,41,11 86,80,46 76,72,26 100,89,74 144,123,40 114,92,47 130,113,44 143,126,48 152,139,39 130,125,54 69,64,21 67,61,36 68,61,32 65,59,25 64,60,23 74,67,26 95,80,33 115,95,34 89,74,25 69,64,23 72,70,23 119,115,53 154,137,43 161,148,57 93,79,23 99,81,19 117,105,35 136,124,26 166,153,31 175,164,20 192,163,31 166,144,40 159,144,52 150,140,46 138,125,32 117,101,43 131,116,37 168,144,41 179,148,41 88,70,51 102,81,56 106,81,53 131,103,74 150,123,89 185,158,122 186,162,127 177,155,119 180,154,115 151,120,81 149,116,79 150,117,80 160,132,94 148,124,87 159,138,97 255,238,204 249,227,193 238,214,179 243,219,184 234,210,175 213,189,154 215,188,154 212,185,151 216,196,166 211,192,167 210,191,168 209,191,170 181,163,144 196,185,170 120,109,94 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 108,88,58 116,91,63 120,96,63 114,90,57
61,55,50 61,55,50 61,55,50 49,44,43 42,37,36 40,34,39 46,41,38 64,59,45 83,78,64 88,80,67 89,82,66 124,116,103 59,54,40 49,53,38 37,41,26 34,40,29 35,41,30 35,41,30 35,41,32 34,40,31 71,65,58 65,59,52 50,44,39 47,40,43 51,41,42 74,65,61 38,32,27 39,38,31 35,38,30 46,49,25 88,95,40 69,70,20 95,93,23 122,117,44 164,158,67 140,135,35 158,156,37 153,145,39 154,150,43 150,143,44 162,161,55 126,126,26 100,94,28 106,99,38 94,96,41 103,103,42 61,57,20 87,81,47 64,56,22 84,77,36 102,88,74 169,151,62 113,90,30 89,74,25 81,66,28 89,76,26 80,70,21 72,68,22 77,67,45 109,97,69 88,82,48 75,68,37 64,55,24 103,87,33 155,130,55 114,97,30 80,71,26 83,73,35 112,98,40 150,128,79 190,164,96 118,95,35 105,80,23 94,81,20 129,113,30 159,145,21 178,164,23 157,136,23 109,94,13 107,92,29 94,82,27 85,71,26 90,75,39 83,70,20 154,133,36 165,141,47 110,99,84 112,92,72 126,102,76 118,93,65 116,89,57 124,100,65 113,91,57 120,98,62 136,109,73 149,121,81 156,125,86 159,125,82 146,118,78 148,124,87 139,113,74 149,122,79 153,125,87 184,156,116 142,114,74 139,113,72 168,142,101 131,103,63 144,118,77 158,133,103 195,171,145 216,195,170 209,190,167 161,141,123 102,90,78 81,68,61 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 95,76,51 113,88,60 110,86,53 135,111,78
45,44,35 49,48,39 59,58,49 63,57,52 59,53,48 48,46,47 40,38,36 44,39,36 61,55,50 74,65,59 86,77,69 81,71,61 102,92,82 68,66,48 47,47,33 44,46,31 51,52,40 55,52,39 46,44,40 45,43,39 66,60,53 65,59,52 49,42,40 47,39,45 58,48,47 47,38,34 33,28,25 41,37,31 51,51,37 58,60,32 41,42,30 93,92,36 121,123,39 92,94,21 105,103,43 127,122,38 146,146,44 153,146,37 154,152,51 143,131,33 140,136,49 122,116,39 105,101,41 106,97,37 90,94,36 73,72,20 65,60,28 70,66,31 60,56,19 87,82,43 85,76,45 107,85,47 120,97,57 133,111,75 124,105,78 108,89,62 79,74,35 75,70,31 144,128,113 40,25,16 99,88,73 110,92,87 92,73,18 201,182,45 218,197,47 183,162,21 135,115,27 95,76,41 78,55,44 53,31,25 156,133,102 152,123,88 128,106,32 133,108,35 151,128,31 194,167,33 196,177,24 172,159,25 88,79,21 49,44,32 37,36,29 33,32,21 34,33,24 45,35,25 68,58,36 59,51,38 48,43,31 67,58,41 93,78,56 96,79,55 94,75,50 84,65,40 84,63,38 108,88,56 146,119,87 147,120,86 128,104,69 122,98,63 126,99,65 124,97,65 119,91,53 132,101,64 125,94,55 139,111,73 131,103,65 133,107,66 129,103,62 142,119,77 160,137,95 147,122,78 162,135,92 159,136,94 149,128,101 83,70,63 65,61,53 184,176,163 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,210,181 184,167,143 94,74,54 118,93,63 102,74,47 152,125,93
37,40,30 37,40,30 37,40,30 45,46,38 54,55,47 61,60,53 51,50,43 46,40,45 44,37,40 56,46,47 72,62,61 80,70,60 81,71,61 87,83,66 57,59,44 44,48,33 46,47,37 62,61,52 49,48,39 47,46,37 50,51,39 68,62,53 47,40,40 48,41,41 63,54,50 33,24,20 34,28,23 43,37,32 42,41,30 48,49,30 129,106,77 134,117,70 127,119,67 90,86,28 100,98,26 140,137,56 112,110,20 145,135,43 135,127,46 165,150,71 110,103,33 102,95,34 92,88,30 107,102,51 92,94,48 81,74,33 49,44,16 61,56,26 78,73,32 63,60,16 81,78,27 99,77,59 141,117,80 144,119,89 116,94,60 120,93,61 174,152,44 141,119,41 113,96,61 94,71,40 108,89,54 190,167,82 212,191,41 220,199,47 207,185,38 196,175,25 182,165,18 132,112,8 118,91,57 84,58,37 138,111,95 132,101,41 166,133,24 173,143,29 200,170,32 215,183,26 212,182,15 197,185,18 156,145,29 46,37,22 30,31,21 35,31,21 79,64,53 86,71,60 104,89,78 99,84,75 79,68,63 52,40,40 47,38,34 57,48,42 73,61,51 84,72,60 129,110,96 137,118,93 138,118,88 157,132,102 121,98,69 116,93,64 122,96,71 112,83,61 111,84,52 141,109,77 144,115,82 139,115,78 137,110,74 131,104,70 123,93,65 110,82,53 131,103,74 154,125,90 170,139,100 176,144,98 165,135,77 172,142,86 183,157,116 170,155,135 195,184,165 193,175,145 215,190,160 238,208,180 255,232,198 255,231,197 243,215,186 192,171,148 89,70,47 121,96,66 131,104,70 137,110,74
36,37,27 36,37,27 35,38,28 35,38,28 34,37,27 45,46,36 63,60,47 58,54,46 46,41,38 42,40,38 51,44,44 65,54,51 74,63,56 85,76,68 89,80,72 50,51,39 50,51,39 46,47,35 43,39,33 46,42,36 47,42,41 58,53,52 47,40,38 50,40,39 56,47,41 38,29,25 46,37,33 115,97,78 157,128,106 165,131,99 177,138,108 169,130,102 147,117,91 116,92,68 140,133,74 144,143,46 127,123,34 157,153,50 173,169,80 92,90,20 70,64,18 113,105,55 62,54,2 71,65,17 93,94,44 87,84,42 45,38,11 54,49,21 92,92,33 86,84,35 39,43,28 89,80,61 199,176,136 183,162,121 215,193,155 150,121,18 219,190,29 197,166,57 108,87,17 118,94,28 183,163,47 201,175,55 222,192,76 213,181,65 207,182,56 187,164,35 191,168,26 186,165,24 173,149,28 140,113,25 132,110,18 141,113,14 225,190,63 232,199,53 225,190,24 222,185,20 217,183,22 194,175,24 178,167,34 98,91,52 94,78,65 150,125,108 144,121,90 117,97,77 144,121,90 142,117,87 141,120,97 103,87,74 71,62,54 59,50,46 45,39,34 45,39,34 64,53,46 106,94,84 78,64,50 89,71,50 97,76,53 110,89,66 118,97,72 134,110,84 130,107,78 146,122,89 156,132,97 171,147,110 153,129,92 149,125,90 148,124,89 134,110,77 116,92,59 129,102,70 133,104,73 156,124,82 150,118,76 181,149,107 183,151,107 166,134,92 173,140,103 202,168,134 252,221,184 245,215,173 222,195,163 212,184,155 240,211,178 234,205,170 164,138,113 116,93,62 116,90,51 176,148,110
32,35,25 34,37,27 35,38,28 37,40,30 35,38,28 40,41,31 61,58,45 60,57,42 62,58,50 52,50,48 49,42,42 54,47,50 56,50,45 71,62,54 81,72,64 87,81,72 57,51,42 50,44,35 44,40,34 44,40,34 44,39,38 53,48,47 47,40,38 52,42,41 86,70,55 121,95,72 124,94,77 118,92,69 127,101,78 149,114,89 168,127,100 174,133,106 162,129,102 140,113,81 113,103,52 134,131,46 122,117,37 151,145,52 114,107,39 100,96,34 67,60,17 114,108,62 65,57,5 72,67,28 97,99,53 73,68,27 44,37,10 70,67,25 97,92,49 73,68,38 62,56,47 141,128,105 176,149,113 135,116,100 108,82,59 181,161,13 225,196,35 224,196,26 207,184,24 151,126,37 161,139,45 187,164,54 194,167,54 189,157,43 182,154,46 168,144,41 179,155,50 176,157,34 213,186,71 214,187,41 219,191,39 240,208,55 253,215,68 234,194,46 217,178,25 211,179,22 203,176,19 187,166,27 176,159,34 134,123,50 121,100,73 175,146,111 168,139,104 146,119,83 158,131,95 152,123,88 165,137,99 140,117,86 116,103,82 99,85,69 75,69,62 54,48,43 43,39,33 49,45,37 65,59,54 87,78,72 101,87,71 116,105,86 91,77,59 93,75,56 133,111,91 159,136,105 143,119,86 157,133,98 144,120,85 156,132,97 181,157,122 144,120,87 135,111,78 126,99,67 127,98,65 152,118,84 166,132,98 181,147,113 132,99,62 176,143,106 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 174,142,112 127,98,63 167,140,95 194,167,122
34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 37,40,28 49,53,36 48,51,31 51,53,36 70,66,56 55,51,45 48,43,42 50,45,44 54,47,50 64,57,55 65,61,53 47,42,39 41,36,35 43,38,37 46,41,40 44,39,38 50,45,44 45,37,43 50,44,49 71,56,45 97,78,64 115,93,73 120,94,71 122,98,74 124,95,73 122,93,71 154,115,87 156,120,91 144,111,84 130,103,67 116,111,42 133,125,46 178,171,83 109,102,30 96,88,36 56,49,8 100,90,52 86,77,30 78,72,38 90,93,44 71,68,26 64,55,40 59,51,40 77,70,52 82,74,61 194,161,111 184,150,109 105,90,70 83,73,51 94,77,51 166,145,21 198,174,25 211,185,34 184,161,34 82,67,18 109,94,47 135,121,51 146,130,47 142,120,44 133,111,48 102,87,36 113,98,47 138,126,44 140,120,45 214,183,62 245,209,90 243,206,80 217,183,42 204,173,24 199,171,21 198,171,25 188,166,30 172,154,25 163,145,27 147,141,48 119,97,63 194,162,118 177,150,107 153,124,89 151,122,87 176,145,108 177,146,109 174,141,104 172,138,106 162,134,105 134,110,88 118,96,76 65,46,34 58,47,44 51,44,44 42,37,39 46,42,34 49,43,36 61,52,46 66,54,44 85,71,57 107,92,72 100,81,58 141,121,91 128,108,78 134,111,82 141,118,87 130,108,74 141,119,85 158,131,97 142,113,78 167,134,97 136,103,66 151,118,81 144,112,78 140,108,74 132,100,68 127,95,63 141,107,73 151,117,83 166,134,92 179,147,105 185,153,109 203,171,127 196,169,126 161,130,91 193,162,125 171,140,103
35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 36,39,27 41,45,30 44,47,27 46,48,31 53,51,33 69,65,55 56,51,50 50,45,44 52,45,48 56,49,47 53,49,41 40,35,32 40,35,34 41,36,35 49,44,43 51,46,45 47,42,41 45,37,45 50,43,46 72,58,40 105,86,63 113,93,73 113,91,73 111,91,73 110,89,66 117,92,73 139,104,79 155,116,88 150,114,85 174,138,107 172,162,91 116,107,47 161,151,82 110,102,37 66,56,14 76,60,18 77,69,19 106,100,36 78,68,30 74,72,25 92,87,57 87,77,81 58,47,40 102,91,72 104,88,82 143,120,91 151,124,88 100,76,50 90,78,39 129,120,75 134,116,27 171,154,31 178,159,34 153,136,42 70,60,18 53,45,21 66,57,28 79,69,31 83,68,28 58,42,9 58,44,17 53,39,14 80,65,27 110,94,38 181,156,40 208,174,59 208,172,53 193,162,31 189,160,26 185,161,26 177,154,25 167,148,23 154,138,26 147,133,18 156,146,38 92,69,38 202,169,132 161,132,99 156,127,92 151,122,87 193,162,125 179,148,111 184,151,112 191,159,117 180,153,117 169,140,107 153,124,91 115,90,60 107,93,68 98,88,78 75,65,55 51,44,47 50,45,47 42,35,35 54,45,41 58,49,45 60,56,48 86,75,68 90,77,54 83,70,49 92,73,61 129,116,84 139,122,87 111,92,57 126,99,67 151,122,91 186,155,118 185,154,117 164,132,98 153,121,89 156,124,92 156,124,92 127,95,63 114,83,60 108,77,54 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
32,35,25 32,35,25 35,38,28 35,38,28 37,40,30 43,44,32 43,45,30 47,47,31 48,48,32 50,52,35 50,47,32 64,60,52 55,48,48 57,47,48 61,52,48 57,51,42 40,34,29 40,33,31 42,32,31 46,36,35 72,63,55 54,44,43 44,37,47 54,47,47 93,78,58 111,90,67 112,92,72 114,92,72 110,92,73 111,90,67 113,92,77 120,91,69 155,114,85 162,121,92 177,136,107 196,159,117 106,99,29 156,152,74 143,138,69 70,59,15 75,71,11 101,94,33 106,91,40 76,73,22 77,76,22 87,86,50 81,77,69 64,56,45 107,89,70 136,117,90 155,131,98 166,141,111 183,160,120 135,107,69 61,50,35 112,101,28 139,124,32 150,132,41 131,120,33 92,81,17 82,74,20 76,72,14 76,72,24 79,71,21 82,66,24 96,79,30 128,99,34 143,121,27 137,119,30 142,123,28 176,151,37 177,147,35 171,144,29 172,142,28 167,140,27 162,141,28 148,131,22 139,127,20 149,137,26 160,148,23 61,50,31 171,149,104 154,122,90 160,131,98 156,127,92 201,168,131 187,154,117 192,160,118 195,162,123 184,155,122 177,149,111 169,141,103 163,127,94 146,119,87 150,131,96 119,100,65 100,80,71 97,82,73 46,35,30 55,43,43 42,35,33 42,35,33 57,47,46 60,56,50 63,60,47 79,76,63 93,85,74 84,73,56 88,73,51 110,90,60 153,125,98 150,123,87 157,130,94 160,133,99 172,143,112 158,129,98 159,130,99 142,113,82 160,133,101 139,112,80 143,115,86 125,97,68 136,109,77 130,103,71 145,121,88 154,127,95 139,112,80 139,110,77
35,38,28 35,38,28 35,38,28 34,37,29 36,39,29 40,41,29 41,43,28 45,45,29 49,46,31 52,52,36 55,50,36 81,72,57 69,59,49 63,53,54 63,54,50 58,52,45 37,30,28 38,31,29 41,34,32 47,40,38 83,72,65 73,63,62 54,42,54 74,63,56 99,83,66 110,92,73 110,90,70 111,89,69 107,89,70 112,91,68 110,90,72 134,103,80 164,123,92 168,124,96 173,129,101 185,141,113 177,150,107 115,107,44 86,76,23 80,65,16 93,83,30 158,154,78 93,84,24 89,83,37 104,95,48 95,88,70 68,57,52 77,61,44 136,111,83 131,108,77 126,103,72 79,69,57 112,98,84 140,110,84 71,63,52 91,84,25 105,95,26 112,102,33 152,134,32 188,165,38 151,140,35 136,122,38 112,95,30 125,103,27 186,164,58 210,184,64 218,187,54 208,175,36 190,160,20 129,113,30 136,117,35 144,120,26 144,123,26 141,122,27 136,121,29 135,120,30 126,112,26 129,117,21 148,136,25 160,147,17 55,39,24 157,129,102 147,116,77 161,134,98 154,125,90 202,169,132 188,155,118 203,169,128 212,175,133 194,161,124 184,152,118 170,142,104 173,145,105 156,124,90 186,152,120 164,130,98 167,135,101 162,137,107 64,41,26 60,48,48 55,48,46 49,42,40 44,34,35 39,34,33 42,37,36 42,35,35 63,54,48 80,70,60 82,68,54 88,73,51 98,78,58 127,99,70 158,130,101 144,115,91 131,102,78 115,86,62 120,92,65 158,130,101 154,127,95 153,126,94 120,92,63 123,96,64 139,111,84 118,90,63 113,88,60 109,84,56 113,85,56 124,96,67
