198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 196,157,100 200,161,104 202,161,104 203,162,101 211,170,111 225,184,127 203,162,103 198,157,98 239,198,137 208,167,108 229,189,123 227,186,127 221,182,125 224,183,124 213,172,113 57,45,33 36,29,29 34,27,27 36,30,25 67,51,36 199,159,105 207,173,128 109,86,57 80,61,45 70,54,39 147,121,82 198,157,96 218,176,113 226,184,119 195,155,91 225,185,121 217,177,113 218,179,118 205,169,107 202,161,102 242,200,135 216,174,109 225,187,123 214,176,112 209,170,111 241,202,145 236,197,140 237,195,132 239,194,130 197,153,86 198,158,92 220,180,116 116,83,44 78,52,27 68,51,27 63,49,22 114,96,0 191,169,6 187,166,16 173,151,15 108,95,22 86,77,19 93,82,18 109,98,25 112,97,18 103,91,21 87,80,21 85,78,21 84,76,22 85,77,27 82,77,24 81,76,23 81,76,25 78,72,24 77,71,25 78,72,26 75,72,28 74,71,31 73,70,30 73,70,30 78,73,30 78,76,29 83,85,32 89,91,34 94,97,35 100,101,35 109,109,39 122,122,48 168,133,66 192,148,81 206,165,106 207,167,101 209,167,104 171,128,68 196,153,95 182,141,82
187,148,91 190,151,94 198,159,102 178,139,82 206,167,110 201,162,105 208,169,112 201,159,105 199,158,99 192,151,94 220,178,124 214,172,118 209,168,109 221,180,121 209,168,109 204,159,95 230,191,134 254,215,158 208,167,108 207,168,111 52,41,34 36,29,32 30,23,21 31,25,20 62,50,38 193,166,130 116,87,63 112,92,72 93,77,62 89,75,61 90,68,50 164,132,86 222,181,120 203,161,96 228,187,126 215,175,111 217,177,113 224,183,115 235,196,127 241,200,141 233,191,126 236,194,129 213,175,111 206,168,104 219,180,121 179,140,83 225,186,129 246,204,141 206,166,102 196,156,92 216,176,112 238,197,138 216,177,120 96,65,26 66,47,22 68,49,24 214,191,19 202,176,12 189,162,18 174,152,18 155,139,36 100,87,14 88,85,20 89,83,17 97,85,15 94,87,19 87,80,21 85,76,20 85,77,23 83,75,23 82,77,24 78,73,20 80,74,26 80,74,26 80,74,28 76,70,24 74,71,27 73,70,26 73,70,30 71,68,26 72,69,27 78,75,31 82,83,33 87,89,34 92,95,35 97,97,34 101,102,36 107,111,42 126,120,43 202,160,95 221,180,121 181,141,77 211,172,113 199,158,99 218,175,117 192,151,92
180,140,86 209,169,115 158,118,64 171,131,77 194,154,100 203,163,109 196,157,100 199,158,99 208,162,105 195,154,97 194,154,90 218,177,118 203,163,99 186,145,86 191,151,85 200,157,97 213,173,119 189,149,95 189,150,91 194,154,102 44,39,41 37,30,30 33,23,24 54,42,32 110,88,70 59,42,32 108,90,69 116,96,76 88,72,57 90,71,59 89,70,58 94,73,58 206,166,102 205,164,103 203,162,101 185,142,84 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 180,141,80 218,179,118 215,172,112 241,200,141 232,191,132 236,193,133 223,183,119 222,182,118 213,172,113 178,135,79 202,161,100 140,113,25 69,47,13 187,169,40 202,181,29 192,171,21 184,155,23 171,151,21 155,136,13 140,125,19 100,90,21 90,83,22 89,82,23 90,83,24 87,80,23 85,77,23 85,77,23 84,76,22 82,77,24 82,77,24 80,75,20 81,76,25 73,68,25 77,71,25 76,72,26 73,71,24 72,69,27 70,67,27 72,69,27 72,72,27 78,79,31 85,86,36 90,92,37 93,93,32 95,98,36 101,104,42 116,118,47 136,131,58 210,167,109 216,175,118 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 192,153,94 206,164,101 189,148,89 192,153,96 205,163,111 213,174,115 203,164,105 193,154,95 190,151,94 202,165,110 223,184,127 235,195,141 196,158,94 200,161,102 185,149,89 186,147,86 177,138,77 183,142,93 42,40,41 39,34,36 40,29,22 121,99,79 94,75,59 70,55,46 91,75,60 101,82,66 95,79,64 88,72,59 100,86,72 78,61,51 194,156,108 230,189,130 235,195,131 243,200,144 222,183,122 232,191,130 239,198,139 219,180,121 231,189,135 231,189,137 207,169,105 225,184,123 237,192,128 194,152,89 225,183,120 232,191,132 229,188,127 221,181,117 222,183,122 199,160,103 219,178,129 245,221,56 227,202,42 207,183,20 191,175,21 183,162,21 167,144,15 164,144,16 153,133,17 140,123,14 120,108,28 100,90,23 89,83,19 87,80,19 87,80,23 86,79,22 85,77,23 84,76,22 81,76,23 81,76,23 82,77,24 78,73,22 76,70,24 76,70,24 73,71,24 72,70,23 72,69,25 71,68,28 69,69,26 70,70,25 77,78,30 83,85,32 86,88,33 91,94,34 95,98,36 95,98,36 104,108,41 114,119,45 159,137,72 206,167,108 216,175,118 216,174,120 214,173,116 208,166,112
214,172,120 208,166,114 211,170,121 206,163,107 209,168,109 210,169,110 227,186,129 187,148,89 193,154,95 208,169,110 204,165,108 235,198,143 180,140,86 214,177,124 178,142,80 196,160,100 202,168,107 188,155,89 210,173,120 149,116,79 47,42,39 40,35,37 137,111,86 114,88,67 58,43,32 85,70,61 80,65,54 86,71,60 77,63,49 92,77,66 94,79,68 75,60,49 90,59,49 218,177,128 203,162,101 226,185,117 235,190,126 232,191,142 255,241,199 255,234,203 251,208,175 225,186,156 224,183,152 196,155,108 216,171,109 209,167,102 211,169,106 225,186,127 238,202,140 223,187,125 209,171,107 209,168,109 195,157,70 239,213,22 220,190,21 192,168,15 178,163,15 175,156,21 164,144,16 158,138,10 149,129,13 141,124,17 124,109,19 110,95,18 94,86,21 89,83,19 86,79,20 85,78,19 85,77,23 84,76,24 84,76,24 85,77,25 82,77,22 80,75,22 77,71,25 76,70,24 74,70,24 72,70,23 72,69,25 72,69,25 69,69,26 70,70,25 73,73,28 79,80,30 84,86,31 90,92,37 90,93,31 94,97,33 98,101,39 107,113,45 113,118,42 158,146,76 213,171,117 232,190,138 218,175,126 188,146,92
214,173,116 222,181,124 211,170,111 208,167,108 205,166,109 194,155,98 194,154,100 216,180,122 177,141,81 183,146,91 218,182,124 211,177,118 180,144,84 188,152,92 196,161,96 187,152,87 186,152,89 197,158,97 189,155,94 105,86,49 61,56,53 45,34,31 147,116,93 98,76,56 73,58,47 75,59,53 78,63,54 92,77,66 77,62,53 82,68,54 85,69,56 122,99,86 80,52,43 141,105,83 209,166,108 235,194,126 235,190,146 255,246,212 255,245,213 252,212,178 217,176,147 175,141,121 155,132,119 156,124,110 201,161,107 188,151,98 235,196,135 218,177,120 212,173,112 197,158,97 207,168,107 199,160,99 206,169,77 225,200,15 206,179,22 186,166,18 174,156,16 171,152,17 163,142,20 157,136,14 146,125,12 138,121,14 124,109,19 115,100,21 97,85,17 91,83,20 90,84,20 87,80,21 85,77,23 84,77,20 84,76,22 85,77,23 81,76,23 80,75,22 78,72,24 76,70,22 76,70,24 74,70,24 73,71,24 72,69,27 69,69,24 70,70,27 73,73,28 79,77,30 83,85,32 86,88,33 91,94,34 93,96,34 98,101,39 103,108,43 111,113,42 118,118,44 191,160,98 212,172,118 208,166,112 228,185,136
193,153,99 215,175,121 205,166,109 197,158,101 204,165,108 215,181,120 196,162,101 217,177,113 192,156,94 176,140,78 204,166,100 192,154,88 179,140,79 190,152,88 190,152,88 214,175,116 183,148,83 194,156,92 208,167,108 92,71,44 52,40,30 137,111,88 151,117,95 95,75,55 75,60,49 75,63,51 54,38,32 51,35,31 77,62,53 72,57,46 78,62,47 115,90,71 164,128,95 172,134,99 182,138,100 196,150,113 255,228,195 255,250,217 255,227,194 235,189,161 170,133,109 145,116,96 123,104,92 120,98,90 124,96,83 199,166,118 203,162,101 209,168,109 222,181,122 224,183,126 214,175,114 255,224,175 202,166,76 222,194,13 191,175,21 178,159,22 172,152,24 169,151,20 164,145,22 157,135,18 147,127,19 132,116,17 121,105,22 110,95,16 100,90,21 87,81,17 89,82,21 87,80,21 85,78,21 86,79,20 83,75,21 86,78,24 82,77,24 81,76,23 81,76,25 77,71,23 77,71,23 75,71,25 73,71,24 70,71,23 71,69,22 72,70,23 75,72,28 79,77,28 78,79,29 84,85,35 89,91,34 90,95,34 94,97,37 98,103,40 104,110,40 108,113,39 114,119,43 116,112,52 47,33,38 66,50,37
197,157,103 208,168,114 214,175,118 204,165,108 194,154,100 198,164,103 183,149,86 193,153,89 244,208,146 173,137,75 211,171,117 219,179,125 185,146,85 183,145,81 191,153,89 182,144,80 197,158,99 219,180,121 184,143,82 165,133,91 100,81,58 159,122,96 159,124,99 108,84,60 75,64,49 71,57,43 124,104,95 59,38,34 108,88,79 74,58,45 99,83,66 152,123,99 180,141,109 183,142,111 184,139,104 231,186,151 255,243,214 171,120,92 207,160,126 170,125,102 132,101,80 115,89,68 105,86,74 102,82,73 105,83,75 107,81,69 198,161,106 217,176,117 207,166,105 221,180,119 213,173,119 221,182,123 222,183,112 212,186,4 181,164,17 170,152,21 167,146,22 165,147,16 167,148,23 160,140,20 141,124,17 129,116,16 120,104,19 115,100,19 105,91,21 92,81,19 89,82,21 87,80,21 83,79,19 84,80,22 84,77,20 84,76,22 81,76,21 81,76,23 80,75,24 77,71,23 75,69,21 75,71,23 73,69,23 68,66,19 72,70,23 73,71,24 77,74,30 79,77,30 81,79,30 82,85,34 85,89,33 88,95,38 90,94,36 94,97,35 98,106,40 102,111,40 108,113,41 115,120,46 126,125,87 69,63,58
205,166,105 183,144,83 185,147,83 197,159,95 211,173,109 192,156,96 196,162,103 189,150,91 213,177,115 220,184,122 204,165,106 215,176,117 213,174,117 218,180,116 218,180,116 196,156,92 197,158,97 190,151,90 178,138,72 191,152,91 155,123,93 159,120,90 168,128,103 133,104,80 94,76,57 123,104,90 146,125,110 91,68,57 148,127,116 108,89,75 127,105,85 182,150,118 195,157,120 197,159,122 199,155,113 255,216,178 255,220,192 156,114,90 139,102,87 127,97,82 86,57,35 125,91,73 97,74,61 86,67,55 95,78,68 87,71,58 112,82,65 204,167,114 211,170,113 209,168,111 216,174,120 201,159,105 187,146,99 204,182,17 173,156,18 167,149,20 168,148,20 171,151,23 164,147,22 157,137,17 139,123,20 127,112,20 120,105,17 118,102,17 118,101,21 109,94,17 98,86,18 94,82,16 92,80,21 93,82,20 92,80,21 84,76,22 81,76,25 80,75,22 78,75,24 75,71,23 76,72,24 76,72,24 76,72,26 73,71,22 73,71,24 74,72,25 75,73,26 78,75,31 82,80,31 77,83,31 83,84,34 87,94,39 90,94,36 90,98,36 92,104,41 98,108,43 104,109,37 109,111,40 119,119,47 128,129,61
208,169,108 179,140,79 184,146,82 206,168,104 190,154,94 207,171,113 213,177,117 213,175,111 221,185,123 211,175,113 229,190,131 221,182,123 201,162,101 211,169,106 203,161,98 194,154,90 233,188,124 202,157,93 196,156,90 188,148,84 160,126,96 158,119,91 158,119,91 151,118,91 142,118,94 113,92,69 131,108,93 105,79,67 111,88,75 137,117,99 174,146,119 199,164,128 194,157,117 194,157,117 203,161,121 255,215,177 255,214,184 255,218,190 154,116,97 156,118,99 172,132,109 172,140,124 95,72,59 80,61,49 84,67,57 85,68,58 86,65,54 168,137,98 188,147,90 235,194,137 205,163,109 229,187,133 204,163,118 193,164,43 172,154,21 164,146,15 167,147,17 173,151,17 172,152,24 163,144,21 139,123,20 122,109,16 121,106,18 122,107,17 126,108,19 125,110,22 124,108,25 127,111,26 131,116,28 129,114,24 126,111,30 90,82,19 82,77,22 76,73,20 76,73,22 78,74,26 80,76,30 76,73,20 74,70,22 75,73,24 73,71,24 74,71,27 75,72,28 78,75,31 81,79,30 76,82,30 82,85,34 79,86,31 84,91,34 89,96,37 93,103,40 95,105,42 103,109,41 106,107,41 107,106,39 122,123,46
203,164,103 205,166,105 201,163,99 191,153,89 200,161,100 216,177,120 209,170,113 228,192,132 234,198,138 239,203,143 228,189,128 203,164,103 218,180,116 217,177,111 201,161,95 217,177,111 215,173,110 210,168,105 192,152,86 221,181,117 133,102,81 154,117,91 162,121,90 159,120,90 160,121,93 163,133,107 142,121,98 166,140,117 189,161,134 179,144,117 201,164,138 191,156,120 190,152,117 191,153,116 194,152,114 227,184,151 240,199,172 223,179,151 213,169,141 189,145,119 144,117,99 116,90,76 88,72,57 78,62,47 78,62,49 73,58,49 77,60,52 104,81,68 211,170,109 185,146,85 187,148,87 204,165,106 205,166,109 203,168,101 173,156,18 169,152,16 177,155,19 174,151,13 173,153,21 166,148,19 143,128,20 129,115,20 124,109,19 125,110,18 123,109,14 134,121,19 136,123,21 143,128,22 145,128,21 150,130,24 146,131,23 126,115,14 84,80,20 78,75,22 75,72,21 78,75,22 90,89,24 100,93,23 81,76,23 74,72,25 73,70,26 73,71,24 77,75,28 78,76,29 79,77,30 80,78,29 79,82,33 81,84,33 88,92,36 88,95,38 91,99,37 95,103,41 97,105,41 99,104,39 101,107,39 102,105,41
225,188,119 220,182,118 193,154,93 190,151,92 225,190,123 228,189,130 194,155,94 211,170,111 214,174,108 201,161,95 175,137,73 190,152,88 185,146,85 184,146,82 178,140,76 195,155,91 205,165,99 210,170,104 192,150,87 194,158,98 117,91,68 145,114,91 159,118,89 168,127,100 162,118,92 152,115,91 123,99,77 139,108,87 189,150,122 190,151,121 205,171,141 196,160,127 196,158,123 190,151,119 196,157,118 223,183,147 246,205,178 230,191,163 201,161,136 181,141,118 144,120,98 119,97,79 92,72,63 77,60,50 74,57,47 69,54,45 73,58,49 81,63,58 143,113,71 203,162,101 206,163,105 211,168,110 225,182,124 205,167,103 177,158,23 185,167,23 188,165,23 185,162,22 173,154,19 167,149,20 139,124,18 128,114,19 127,115,19 134,120,23 138,122,19 144,127,18 149,133,21 152,137,20 158,138,20 163,145,29 159,144,27 158,144,29 110,103,31 81,78,25 79,76,25 78,76,27 80,77,24 101,95,29 100,93,32 85,80,27 71,68,24 72,67,24 73,70,26 78,76,29 81,79,30 80,78,29 84,85,35 82,86,32 82,89,32 83,92,32 88,93,32 92,95,35 97,102,41 98,106,42 95,103,37 98,103,38
192,152,88 197,159,93 168,132,70 219,180,123 185,146,85 187,148,91 192,153,94 173,133,67 172,132,66 170,130,64 203,165,101 175,137,73 197,158,97 177,139,75 205,167,103 214,174,110 181,141,75 175,133,68 178,136,73 135,99,41 115,88,72 107,86,63 160,121,91 171,130,101 177,133,105 182,138,110 183,142,111 190,149,120 177,136,105 175,139,110 203,167,138 191,157,127 185,151,117 182,151,114 182,147,109 193,154,124 224,183,156 248,207,180 220,175,152 206,164,142 165,134,113 129,102,84 104,85,73 87,68,56 74,57,47 66,51,42 72,57,48 70,55,44 88,66,48 199,160,101 177,136,75 214,173,112 189,148,80 207,166,98 224,195,94 199,183,31 198,172,21 188,161,15 172,153,16 163,147,16 137,124,22 123,108,16 126,114,16 137,124,20 151,135,21 153,135,15 168,148,18 173,153,21 169,151,18 169,151,22 165,148,25 162,147,26 143,134,35 82,78,16 79,76,25 77,76,22 78,77,23 81,76,23 93,86,29 94,90,32 82,79,28 73,68,25 73,70,26 77,75,28 80,78,31 81,79,32 82,81,29 82,86,28 82,86,32 82,86,30 87,89,34 92,91,35 93,92,38 94,97,37 92,96,38 84,86,40
206,165,106 189,150,91 202,166,104 184,143,82 182,141,73 184,144,78 190,152,88 179,141,77 170,132,68 178,140,76 194,159,94 184,146,80 155,114,46 184,144,78 180,140,74 186,146,80 174,135,66 199,155,88 190,149,81 114,91,60 147,116,93 125,103,83 110,77,52 169,129,104 180,136,106 180,136,108 180,141,109 167,133,101 145,110,83 183,149,127 185,150,123 172,137,110 169,137,103 186,154,120 171,138,101 174,137,113 216,175,148 255,225,197 239,195,169 216,174,150 188,159,137 144,119,100 114,95,83 89,70,58 74,57,47 66,49,41 68,53,44 70,55,44 77,55,47 201,166,110 219,180,119 205,166,105 221,180,119 229,188,129 205,173,87 205,188,23 212,189,29 189,165,14 167,147,19 158,141,18 129,115,18 119,106,17 132,120,13 146,129,22 162,142,22 166,148,17 174,156,16 181,163,21 184,163,22 177,158,23 175,158,33 164,146,26 150,140,32 91,88,21 78,75,22 77,76,22 76,77,27 76,70,24 77,71,23 85,80,25 88,85,30 72,68,22 71,68,24 75,72,28 75,72,28 80,78,31 81,80,28 83,85,30 85,87,34 83,85,32 89,88,34 86,85,31 89,91,36 92,91,37 82,79,35 102,95,77
