199,160,99 203,164,103 197,158,97 206,167,108 206,167,108 204,165,108 197,158,101 197,158,101 194,155,98 196,155,98 206,165,108 206,165,106 200,159,100 199,160,103 208,169,112 216,177,120 203,164,107 211,172,115 205,164,105 213,172,113 221,180,123 225,184,127 215,175,121 231,190,133 213,172,115 201,160,101 218,177,120 189,148,89 131,99,55 117,88,53 159,127,83 181,146,92 184,144,90 202,161,104 213,172,113 224,183,126 235,194,135 229,189,125 222,182,118 206,165,106 228,187,128 196,155,98 211,170,113 198,157,98 220,179,120 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 225,183,120 233,191,128 226,184,119 203,161,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 213,172,111 227,186,127 210,169,110 209,167,104 176,133,59 141,104,31 122,95,34 120,97,39 110,91,36 89,72,23 73,58,22 62,53,22 60,53,24 63,58,30 52,47,17 59,52,11 86,72,16 105,92,17 152,141,27 161,144,21 147,131,17 135,122,22 121,107,23 116,101,24 104,92,22 99,89,22 91,84,23 82,77,22 81,76,23 82,77,24 82,77,26 81,75,27 81,75,27 80,74,26 80,74,28 80,76,30 79,77,30 78,74,28 75,72,30 75,72,32 74,71,31 78,75,33 81,78,36 80,81,33 83,85,32 89,91,34 91,96,35 98,101,39 103,102,35 112,112,42 123,124,47 213,187,119 218,175,115 205,164,105 214,171,113 195,152,94 197,155,92 192,150,87 190,148,83 200,158,93 200,158,95 201,159,96 215,177,111 204,165,106
200,161,104 208,169,112 214,175,118 212,173,112 221,181,127 211,172,115 214,175,118 211,172,115 201,162,105 215,174,117 210,169,112 210,169,112 217,176,115 225,186,127 222,183,124 198,159,102 214,175,118 203,164,107 203,164,107 228,189,132 211,172,113 235,193,139 217,174,125 214,171,115 216,173,113 221,179,116 216,175,116 140,104,57 78,54,28 52,36,23 73,56,32 112,86,47 161,128,80 213,173,119 213,172,113 224,183,122 216,175,114 221,181,117 199,158,97 227,187,123 215,174,113 213,173,109 203,161,98 202,162,96 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 212,169,109 226,184,119 217,176,108 235,193,130 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 245,202,142 225,182,122 229,188,127 238,195,135 169,125,56 112,76,27 82,63,24 81,69,32 77,66,33 71,63,29 66,57,26 62,56,20 63,53,13 93,84,26 75,67,17 76,68,16 79,70,12 89,78,16 129,118,31 152,138,25 142,130,21 129,116,25 119,104,23 108,95,20 99,88,24 91,82,22 83,79,21 81,76,23 80,75,22 85,77,27 82,76,28 80,75,24 81,75,27 78,72,24 78,72,26 81,75,27 80,76,30 78,75,31 77,74,32 75,72,32 75,72,32 75,72,32 79,75,38 78,79,31 79,80,30 84,86,31 90,94,36 94,97,35 103,102,37 107,104,37 115,110,37 133,130,49 207,157,97 200,152,94 219,176,116 202,159,99 193,152,84 210,168,105 200,158,95 194,152,89 202,160,97 187,144,86 206,165,108 211,170,113
204,165,108 206,167,110 214,175,118 212,172,118 199,160,103 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 213,174,115 219,180,121 226,187,126 194,155,94 207,168,107 221,182,125 206,167,110 189,153,93 194,155,112 202,159,114 217,176,108 216,173,113 210,168,105 182,143,86 91,66,36 43,35,24 38,32,27 40,34,25 65,46,32 152,117,79 236,195,146 225,184,125 203,162,101 186,145,86 207,166,109 216,175,116 214,173,112 218,178,114 211,171,105 216,176,110 214,174,110 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 228,185,125 232,190,125 226,183,123 233,191,128 217,177,111 220,180,114 221,181,117 195,155,91 208,168,104 224,183,124 231,191,127 228,188,124 245,203,140 223,181,118 232,192,128 214,172,107 237,196,135 116,81,43 79,59,29 73,59,32 71,59,31 66,57,28 64,55,26 69,57,29 175,160,52 175,160,22 172,162,43 103,91,25 81,71,18 85,81,21 93,83,14 131,121,31 135,122,20 124,108,23 117,102,23 105,93,23 92,83,23 87,80,21 82,78,20 85,77,25 83,75,21 83,75,23 81,76,25 80,75,24 80,74,26 78,72,26 81,75,27 78,72,26 80,74,28 77,74,32 74,71,31 74,71,31 74,71,31 75,72,32 77,74,34 77,77,32 78,79,31 85,87,34 86,90,34 93,96,36 100,100,37 102,101,36 109,109,37 116,117,38 181,160,88 215,174,113 196,153,93 197,154,94 188,147,79 197,155,92 188,145,87 215,172,114 187,145,82 207,164,106 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 205,165,111 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 201,160,103 209,168,111 210,169,108 209,168,109 215,174,115 210,169,110 218,177,118 209,168,109 220,179,120 232,191,130 198,157,100 206,161,97 219,177,114 222,181,122 215,176,117 214,173,114 208,167,106 192,155,100 58,42,27 38,28,27 36,26,27 35,28,28 40,31,27 79,55,31 224,187,143 211,170,113 220,181,124 126,95,56 87,62,34 98,73,45 94,69,39 173,140,88 206,167,106 218,178,112 228,186,121 209,169,103 200,162,98 215,175,111 218,178,114 222,182,118 208,167,106 207,168,109 203,167,107 206,165,106 225,185,119 235,193,128 213,173,107 216,178,114 223,185,121 221,182,121 213,174,115 236,197,138 247,208,151 244,202,139 239,197,134 248,204,137 199,155,88 189,148,80 194,154,90 218,178,114 194,157,115 88,62,37 70,51,28 67,53,26 65,53,25 63,48,28 141,122,56 187,172,13 187,166,14 187,167,21 153,136,29 98,84,26 87,77,24 85,78,17 101,89,19 114,102,20 117,105,23 108,96,18 101,91,22 87,80,21 85,78,21 83,79,21 85,77,25 84,76,26 82,77,24 82,77,26 81,76,25 81,75,27 80,74,26 77,71,25 76,69,26 77,71,25 75,72,28 75,70,31 73,70,28 73,70,30 73,70,28 75,72,30 78,75,31 78,76,29 84,82,33 87,89,34 90,93,33 95,98,36 97,97,34 103,104,36 111,113,38 126,125,48 175,154,84 165,125,61 190,147,89 200,159,100 209,169,105 225,180,116 208,163,99 171,128,68 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 206,165,108 198,157,100 194,153,94 222,181,122 224,183,126 216,175,118 202,161,104 208,167,108 213,172,111 207,166,105 203,162,103 214,174,108 219,181,117 221,182,125 242,203,146 217,176,117 223,182,123 162,125,81 52,42,32 37,30,33 38,28,27 32,27,24 35,29,22 58,43,32 149,125,88 208,173,119 118,89,58 87,67,47 79,60,44 65,50,39 59,45,31 84,58,35 152,125,80 189,151,87 225,183,120 238,196,133 209,171,107 237,197,133 242,202,138 195,155,91 208,168,104 212,170,105 210,170,104 208,167,108 238,198,132 231,189,124 207,167,101 246,208,144 239,201,137 203,164,105 208,169,110 206,167,110 208,169,112 210,168,105 231,189,126 211,171,107 203,163,99 232,192,128 215,175,109 204,164,110 218,181,126 104,72,38 75,50,20 66,48,27 66,49,23 75,56,29 209,192,25 202,176,12 195,169,16 182,159,19 170,152,19 124,111,22 96,82,16 90,78,23 90,83,22 99,92,22 108,97,24 105,92,19 95,87,22 87,80,21 85,78,19 85,77,23 86,76,23 84,76,26 82,77,24 82,77,24 81,76,25 80,74,26 81,75,27 80,74,28 77,71,25 76,70,24 76,72,26 75,70,27 74,71,29 74,71,31 72,69,27 73,70,28 75,72,28 78,76,29 81,79,30 85,87,32 91,93,36 94,97,35 94,97,35 100,101,35 107,108,42 112,117,43 128,127,50 210,176,106 213,168,106 229,188,129 244,204,140 220,179,120 215,174,115 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 205,163,109 207,166,109 218,172,115 209,169,115 201,162,101 205,164,107 217,177,113 205,165,101 203,163,99 215,174,113 207,167,101 183,140,80 218,176,124 235,195,141 204,168,110 208,168,104 196,157,98 199,164,128 42,33,29 36,29,32 31,24,22 29,22,20 34,23,16 64,48,35 104,86,65 112,88,64 111,90,63 116,96,76 98,78,60 80,66,52 90,71,59 91,70,57 86,64,46 202,170,128 225,186,127 225,184,123 223,182,123 229,186,126 216,176,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 197,158,97 215,176,115 219,181,115 168,129,68 207,166,107 223,182,123 231,188,128 228,185,125 205,164,105 225,184,125 208,167,108 214,174,110 194,154,102 198,157,98 202,166,108 82,56,35 66,47,22 66,47,20 124,105,39 208,183,16 203,176,17 190,162,14 180,156,21 170,152,21 163,144,31 132,113,18 97,85,15 90,84,20 87,83,21 90,84,18 94,83,19 92,85,24 86,79,22 85,78,21 85,77,23 85,77,23 84,76,24 82,77,26 80,75,22 81,76,23 81,76,25 80,74,26 78,72,24 74,71,27 75,71,25 78,74,28 74,71,29 73,70,26 74,71,29 73,70,28 71,68,26 73,70,28 78,75,31 80,78,31 83,84,34 87,89,34 91,93,36 94,97,37 97,98,32 101,102,36 106,110,43 118,119,42 143,134,60 193,154,93 208,169,110 200,161,102 181,145,85 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 154,114,60 171,131,77 194,154,100 193,153,99 204,164,110 196,157,100 192,151,92 210,168,114 212,166,109 195,154,97 189,150,89 198,157,98 212,173,114 203,163,99 187,147,83 189,148,87 195,155,89 200,157,97 209,167,115 193,153,99 191,152,95 189,150,91 200,161,104 143,119,86 42,37,39 37,30,30 34,27,27 32,23,19 81,65,50 110,88,70 93,74,60 76,60,47 119,101,80 116,96,76 105,86,70 90,74,61 90,71,59 89,70,58 96,75,62 125,99,74 223,183,119 205,164,103 216,175,114 193,150,92 202,159,99 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 180,141,80 216,177,116 214,172,107 217,174,114 241,200,141 232,191,132 238,195,135 221,178,118 223,183,119 245,205,141 188,148,84 227,186,127 178,135,79 189,148,87 228,188,124 89,65,1 69,47,13 77,56,2 205,184,14 201,180,28 192,171,21 184,158,19 174,150,17 168,148,20 155,136,13 150,132,16 122,109,16 95,85,16 90,83,22 90,83,22 87,80,19 87,80,21 87,80,23 85,77,23 85,78,21 85,77,23 84,76,22 82,77,24 82,77,24 81,76,23 80,75,20 81,76,25 77,71,25 74,69,26 77,71,25 78,72,26 74,70,24 73,70,26 72,69,27 71,68,26 71,68,28 72,69,27 72,72,27 76,76,31 79,80,30 86,88,35 90,92,37 91,94,34 96,96,33 95,98,36 101,104,42 108,109,41 118,120,47 166,150,78 210,167,109 216,177,120 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,147,88 197,155,92 184,143,84 182,143,84 185,146,89 207,165,113 209,170,111 198,159,100 196,157,98 193,154,95 208,169,112 178,142,84 199,159,105 197,158,101 212,173,116 214,178,120 197,159,95 214,175,116 189,150,93 203,167,107 186,147,86 178,139,78 189,150,91 70,50,20 40,38,39 40,35,37 42,35,33 75,61,47 120,98,78 95,76,60 56,39,29 87,70,60 92,76,61 105,86,70 105,89,74 91,75,62 88,72,59 96,82,68 99,83,70 82,61,48 216,178,130 223,182,123 234,193,132 240,197,139 229,188,127 214,175,114 227,188,127 225,182,122 237,196,137 204,165,106 218,178,124 231,189,137 222,180,126 211,173,109 199,160,99 203,163,86 216,171,107 207,165,102 210,168,105 229,188,129 235,194,135 230,189,128 223,183,119 213,172,111 227,188,127 208,169,112 180,139,80 219,183,105 249,226,45 202,177,17 218,191,32 201,178,18 194,178,24 191,170,29 173,150,21 168,145,16 164,145,20 155,135,19 151,132,21 136,120,19 112,100,20 97,87,20 89,83,19 87,81,17 87,80,21 87,80,23 86,79,20 85,78,21 85,77,23 84,76,22 84,76,24 81,76,23 82,77,24 82,77,24 80,75,22 78,72,24 76,70,24 76,70,24 75,71,23 73,71,24 73,71,24 72,69,25 71,68,26 71,68,28 69,69,26 70,70,25 75,75,30 78,79,31 83,85,32 86,88,33 92,94,37 91,94,32 95,98,36 97,100,38 102,102,39 108,112,43 123,125,52 182,160,95 198,164,103 209,168,109 213,172,115 201,159,105 208,166,112 215,173,119 206,164,110
220,178,126 201,159,107 202,160,108 213,173,121 215,172,114 214,173,114 203,162,103 207,170,117 228,187,130 204,165,106 198,159,100 204,165,106 197,158,99 209,170,113 201,162,105 191,155,104 187,147,93 220,180,126 184,145,88 212,176,114 183,147,89 186,152,93 189,153,91 186,148,84 207,168,107 187,148,91 97,77,57 44,39,36 39,34,36 49,38,23 138,109,87 108,88,70 74,58,45 73,58,49 86,69,61 78,63,52 89,74,63 82,68,54 90,76,62 87,73,59 98,83,72 76,61,50 139,118,116 160,131,111 217,176,117 206,164,112 217,178,109 215,173,108 225,183,118 240,198,133 250,207,158 255,234,188 255,234,196 255,232,197 255,226,191 255,221,183 218,177,130 216,176,122 196,156,92 218,173,109 218,176,111 207,165,100 192,153,94 232,193,134 239,200,139 228,189,128 213,174,113 242,204,140 216,175,116 211,170,102 225,199,48 235,210,25 222,193,19 208,182,20 194,173,19 180,165,15 174,155,18 165,145,15 160,140,12 158,137,15 149,128,15 146,127,16 137,121,18 124,111,22 107,94,19 96,86,19 90,84,20 89,82,21 85,78,19 87,80,23 85,78,19 85,78,21 85,77,23 85,77,25 85,77,25 82,77,24 82,77,22 81,76,23 77,72,21 76,70,24 76,70,24 75,69,23 73,71,24 72,69,25 72,69,25 72,69,25 70,70,27 69,69,28 70,70,25 71,71,26 77,78,30 79,81,28 84,86,31 87,89,34 90,92,35 94,97,35 93,96,32 98,101,39 104,109,44 109,114,40 118,118,44 152,143,69 203,164,103 214,173,116 220,178,124 231,189,135 211,169,115 199,157,103
213,171,119 211,169,117 210,168,116 201,160,111 208,165,109 225,184,125 217,176,117 204,169,115 221,180,123 192,153,94 183,144,85 190,151,92 209,170,111 209,170,113 219,180,123 235,202,154 212,172,118 196,159,106 226,186,132 201,165,103 199,163,103 202,171,111 184,148,86 203,167,105 211,174,121 166,130,81 104,86,65 42,37,34 41,36,38 57,44,23 128,97,74 102,81,66 62,47,36 78,63,54 81,64,56 77,62,51 84,69,58 87,73,59 86,72,58 87,73,59 92,77,66 111,96,85 73,51,45 110,79,69 215,174,125 214,171,122 221,180,112 244,199,135 233,188,124 226,184,119 255,235,191 255,241,199 255,233,202 255,210,177 243,199,169 230,189,162 205,164,133 203,164,123 201,161,107 210,165,103 214,172,107 224,182,119 223,184,125 226,187,128 224,188,126 218,182,120 227,191,129 201,163,99 198,157,98 200,157,97 233,209,35 232,204,25 219,189,20 203,176,17 187,168,17 179,164,16 172,153,18 167,147,17 160,140,10 157,136,12 149,129,13 146,127,16 134,118,15 121,106,16 115,100,23 104,92,24 90,84,18 89,83,19 87,80,21 86,79,20 85,78,21 86,78,24 84,76,24 84,76,22 86,78,26 81,76,23 82,77,22 82,77,22 80,75,24 77,71,25 76,70,24 75,69,23 73,71,24 72,70,23 72,69,25 72,69,25 69,69,26 69,69,26 71,71,26 71,71,26 77,78,30 78,79,29 84,86,31 87,89,34 90,92,35 91,94,32 95,98,34 95,98,36 99,104,41 106,110,41 113,118,42 123,124,47 211,175,115 221,179,125 223,181,129 207,166,117 198,158,106 189,148,91
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,154,97 194,154,100 202,166,108 195,159,101 174,138,78 183,146,91 217,181,121 204,170,111 201,165,105 180,144,84 187,151,91 183,147,87 194,159,94 187,152,87 209,173,113 195,161,98 200,159,98 189,155,94 151,122,73 108,93,73 49,44,41 45,34,31 133,112,89 131,105,82 81,65,52 73,58,47 75,60,51 73,58,49 79,64,55 92,77,66 84,69,60 72,57,46 82,67,56 85,69,56 109,90,78 100,77,64 94,66,57 141,105,83 208,169,112 195,153,90 228,182,125 235,190,146 255,226,189 255,247,214 255,244,212 252,212,178 235,191,161 199,162,136 164,137,119 155,132,119 152,124,113 169,135,101 207,167,113 188,151,98 214,175,116 230,189,132 218,177,120 212,173,112 200,161,100 207,168,107 203,164,103 199,160,99 201,160,103 235,206,32 222,192,23 206,179,22 193,169,16 184,166,22 178,160,20 171,152,17 164,143,21 160,139,17 156,134,15 146,125,12 142,122,16 131,115,14 124,109,19 115,100,21 104,92,22 93,82,18 89,83,19 90,84,20 89,82,21 86,79,20 84,76,22 84,77,20 83,75,21 86,78,24 84,76,24 81,76,23 81,76,23 80,75,22 77,71,23 76,70,22 77,71,25 75,69,23 74,72,25 73,71,24 72,70,23 71,68,26 70,70,25 70,70,27 71,71,28 80,78,31 78,76,27 83,85,32 84,86,33 91,93,38 92,95,35 93,96,34 97,100,38 97,102,39 103,109,41 111,113,42 113,115,42 124,126,51 220,189,127 212,172,118 214,174,120 208,166,112 205,167,117
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 199,160,103 212,173,116 194,156,106 188,152,94 203,167,109 196,160,100 189,152,97 210,168,105 202,161,100 190,154,94 180,144,84 173,137,79 199,163,105 194,160,99 199,164,99 196,160,100 202,166,104 211,170,109 204,165,106 151,121,79 70,56,42 48,42,35 122,104,85 157,124,99 131,105,80 76,60,45 74,57,49 72,55,47 70,58,48 77,61,55 63,47,41 91,76,67 63,48,39 73,58,47 77,61,48 95,76,62 147,122,103 160,125,98 171,135,106 185,142,107 186,140,101 195,151,111 244,209,173 255,247,216 255,245,212 255,228,194 245,199,169 205,163,139 167,133,111 145,118,100 136,117,105 124,102,94 131,103,90 133,103,75 225,187,123 210,169,112 208,167,108 205,164,107 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 191,150,91 228,202,22 222,189,21 196,175,21 188,168,20 177,158,23 171,151,21 168,148,16 166,146,18 161,139,20 157,135,16 149,128,17 139,119,13 127,110,16 117,101,16 115,98,20 105,92,19 94,84,17 90,84,20 90,83,22 87,80,19 86,79,18 85,77,23 85,77,23 84,76,22 84,76,22 86,78,24 83,78,23 81,76,23 81,76,23 81,75,27 78,72,26 78,72,24 77,71,23 73,71,24 72,70,23 71,69,22 70,70,25 72,70,23 72,69,25 73,70,26 78,76,29 80,78,29 79,80,30 83,85,32 86,88,33 91,94,34 91,94,34 95,98,38 96,101,40 97,105,39 105,109,40 108,113,41 111,113,40 127,125,53 146,121,73 108,81,49 87,59,32 92,71,48
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,114 209,169,115 184,150,89 175,141,80 187,147,83 179,139,75 207,171,109 177,141,79 199,160,101 207,168,109 218,178,124 197,158,97 201,163,99 192,154,90 180,142,78 189,150,89 200,161,100 212,174,110 239,201,137 209,168,107 155,123,79 64,53,34 109,90,74 149,116,91 160,125,100 137,108,84 80,64,47 74,62,50 75,63,51 87,72,61 122,105,97 66,48,43 117,100,92 70,53,45 80,66,52 95,79,62 114,92,72 164,129,104 170,131,99 170,130,96 182,137,104 185,138,104 232,189,156 255,250,219 249,213,182 251,205,168 236,190,153 201,155,129 169,128,108 138,109,87 122,97,80 104,85,73 111,91,82 116,94,88 113,89,81 121,91,63 205,170,116 218,177,116 223,182,123 209,168,109 210,169,110 214,173,114 215,176,117 220,180,126 208,166,114 231,203,33 209,181,11 184,168,16 178,162,19 171,153,24 166,145,21 166,148,17 165,147,18 164,145,22 155,135,19 142,125,18 134,119,13 124,109,17 118,102,19 114,99,20 107,94,21 97,87,18 89,82,21 89,82,21 87,80,21 87,83,23 85,81,19 84,80,20 83,79,19 84,76,22 84,76,22 82,77,24 82,77,22 80,75,22 80,75,24 77,71,23 78,73,22 78,73,22 73,71,24 74,72,25 72,70,23 72,70,23 72,70,23 72,69,25 72,69,25 77,74,30 79,77,30 82,80,33 83,84,34 84,85,35 86,88,33 88,95,36 90,95,34 92,95,35 98,103,40 102,111,42 104,110,40 105,112,39 110,117,42 118,120,45 128,128,96 36,30,23 45,34,31
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,101 204,165,108 212,176,118 183,149,86 188,148,84 214,174,110 239,203,141 178,142,80 208,169,110 223,184,125 190,150,96 196,157,96 191,153,89 194,156,92 193,155,91 187,149,83 185,147,81 219,180,123 206,167,106 198,158,94 186,147,86 143,117,76 145,119,94 158,121,95 163,123,98 146,113,88 100,80,60 76,62,46 86,69,61 149,133,116 74,53,40 40,18,12 81,60,49 78,59,47 90,76,62 102,83,67 127,103,79 174,140,110 186,147,115 184,146,111 187,144,109 193,149,111 255,220,190 255,235,206 210,164,138 187,143,117 192,148,120 152,114,93 133,104,82 124,95,75 116,89,71 109,88,75 99,80,68 110,90,81 101,84,74 92,72,65 123,95,68 207,165,111 223,182,121 223,183,119 222,182,118 223,183,119 229,189,137 228,189,128 211,170,102 222,196,47 200,178,13 179,161,17 169,152,14 169,150,25 165,144,20 165,147,18 170,152,23 165,146,23 155,137,21 139,124,18 132,116,15 123,108,16 118,102,17 115,101,17 114,99,20 105,91,21 93,82,20 90,82,19 87,78,18 86,77,19 86,79,20 84,77,18 83,76,17 85,77,23 84,76,22 80,75,20 80,75,22 80,75,22 80,75,24 77,71,23 77,72,21 80,75,24 74,70,22 73,69,23 73,71,24 70,68,21 72,69,25 73,70,26 73,71,24 77,75,28 81,79,32 78,79,29 83,84,34 82,85,34 84,88,34 87,94,37 89,93,35 92,95,35 94,99,38 97,107,40 98,109,39 101,110,41 107,112,40 115,117,46 120,124,41 93,92,54 51,45,38
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 192,154,90 201,162,101 194,158,98 196,162,103 200,161,102 194,155,96 219,183,121 220,184,122 219,180,121 201,162,103 216,177,120 213,174,117 205,166,109 215,177,113 216,178,114 196,156,92 192,152,88 187,148,87 172,134,70 178,138,72 187,146,85 175,137,87 151,119,89 159,120,90 164,122,98 161,128,101 118,97,74 94,76,57 81,62,48 131,113,94 153,132,117 91,68,57 137,116,105 88,69,57 109,90,76 127,105,85 161,132,108 192,157,121 196,158,121 197,159,122 197,158,119 214,168,127 255,219,191 255,220,192 252,206,176 106,70,52 137,100,85 127,97,82 100,74,53 103,69,51 119,89,74 97,74,61 89,68,57 93,74,62 95,78,68 87,71,58 99,76,65 173,140,103 210,169,112 211,170,113 223,182,125 235,194,137 214,172,118 201,159,105 188,149,80 199,164,71 200,178,13 173,156,18 170,152,21 160,142,13 168,148,20 171,151,23 163,147,18 164,145,22 151,132,19 139,123,20 127,113,16 121,106,16 121,106,18 118,102,17 117,101,18 110,93,15 106,93,20 98,86,18 98,86,18 94,81,18 92,80,21 93,82,20 92,80,21 87,78,20 79,76,21 81,76,25 81,76,23 78,75,22 78,75,24 75,71,23 74,72,23 78,73,22 77,71,23 76,72,26 74,70,22 72,70,23 73,71,24 74,72,25 74,72,25 77,74,30 79,77,30 82,80,31 80,81,31 80,86,34 83,84,34 87,94,39 89,96,37 90,94,36 90,100,37 92,104,41 95,107,42 97,106,35 105,110,38 109,111,40 114,114,44 121,124,44 97,93,56
203,164,103 193,154,93 198,159,98 176,138,74 197,159,95 187,148,89 202,166,106 218,182,124 202,166,106 213,175,111 207,169,105 217,181,119 231,195,133 235,196,137 218,179,120 216,177,116 209,170,109 201,162,101 200,158,95 201,159,96 189,149,85 198,158,94 223,178,114 206,164,99 194,154,88 192,152,88 155,118,63 152,118,88 158,119,91 158,119,91 161,125,96 137,108,84 129,105,81 119,95,71 126,104,86 140,117,102 140,114,102 97,71,59 115,94,79 131,112,89 169,141,114 198,166,134 193,158,120 193,156,116 195,158,118 197,158,117 220,176,134 255,224,196 255,213,183 255,217,185 179,132,109 129,91,72 123,85,66 106,68,47 151,115,95 145,118,102 93,70,57 83,64,52 86,67,55 86,69,59 85,68,58 86,66,57 106,82,60 224,187,134 203,162,105 236,195,138 210,169,110 239,197,143 236,194,140 216,176,124 198,159,102 190,169,15 171,153,20 170,150,22 164,146,15 163,143,13 173,151,17 172,149,18 165,146,21 156,138,22 138,122,19 132,119,19 122,109,20 121,106,18 122,107,17 122,107,17 127,109,20 122,106,23 121,105,22 125,109,26 124,109,21 125,110,22 122,107,17 125,109,24 106,95,22 82,78,20 80,75,20 78,73,20 76,73,18 75,72,21 76,72,24 78,76,29 80,74,28 76,72,24 75,71,23 78,74,26 74,72,25 73,71,24 74,71,27 74,71,27 75,72,30 80,78,31 81,79,30 80,78,29 77,83,31 82,85,34 82,89,34 87,94,37 90,94,36 89,97,35 91,101,38 93,103,40 98,107,38 103,109,41 104,105,39 108,106,44 116,115,48 120,123,45
187,148,87 199,160,99 203,164,103 199,161,97 196,157,96 179,140,83 209,170,109 199,160,103 208,169,112 233,197,137 207,171,111 204,169,104 198,163,98 196,157,96 201,162,101 232,194,130 207,169,105 201,163,99 206,166,100 207,167,101 215,175,109 208,168,102 204,162,99 203,161,98 198,158,92 205,165,99 195,159,110 149,116,91 155,116,88 162,118,90 162,123,93 153,116,90 156,121,94 159,129,101 122,97,80 119,99,79 125,99,78 145,121,99 173,147,124 191,154,128 190,156,126 200,166,132 198,163,125 194,156,119 193,155,118 199,160,121 227,185,147 249,208,181 241,200,173 226,182,154 239,193,163 252,201,173 245,194,166 229,182,159 152,121,102 113,92,79 93,77,62 84,68,53 81,62,48 80,64,51 78,63,52 78,61,51 89,70,58 146,115,78 221,180,121 201,160,101 194,156,92 208,169,110 227,188,129 203,163,99 208,169,110 191,166,38 174,157,21 169,152,16 171,151,19 167,144,13 177,155,19 180,158,24 167,149,20 160,142,22 140,125,17 130,117,15 123,108,18 124,109,19 124,109,17 124,110,15 127,114,14 128,115,13 134,121,21 130,117,17 141,125,24 136,123,21 140,124,23 146,131,25 141,130,29 101,94,22 81,77,19 78,75,22 75,72,17 74,73,19 81,78,25 97,93,31 97,91,27 87,83,25 77,72,19 74,70,24 73,71,24 73,71,24 74,71,27 74,72,25 74,71,27 78,75,31 80,78,31 82,80,33 78,81,30 79,85,35 81,84,33 85,89,35 86,93,36 88,95,36 89,97,35 94,102,40 98,103,42 101,106,43 101,106,41 101,107,39 104,107,45 110,111,45
209,170,109 212,173,112 208,169,108 193,155,91 166,128,64 186,148,84 215,176,115 193,154,97 193,154,97 212,176,116 232,196,136 214,178,118 221,185,125 211,172,111 182,143,82 205,167,103 219,181,117 207,169,105 209,169,103 185,145,79 205,165,99 207,167,101 208,166,103 190,148,85 193,153,87 193,153,87 158,132,91 118,89,67 152,117,92 158,114,86 164,123,94 160,119,90 151,107,79 155,116,88 143,114,94 150,128,108 176,147,125 178,145,120 178,142,113 192,156,127 200,166,136 202,166,135 196,158,123 190,152,117 189,151,116 192,153,114 203,160,125 239,198,171 234,193,166 241,200,173 212,171,144 197,156,129 182,142,117 154,125,101 130,109,94 105,86,74 87,68,56 80,63,53 79,62,52 77,60,50 73,58,49 73,58,49 78,61,51 95,76,60 210,170,104 207,165,102 207,166,107 198,159,98 208,169,108 209,168,107 189,152,97 206,174,99 173,154,17 169,152,14 174,156,14 171,148,10 183,160,20 175,153,17 173,155,22 162,143,20 143,128,20 131,118,18 128,113,21 127,112,20 124,110,15 129,115,18 132,119,17 140,125,19 141,126,20 145,130,22 141,126,16 155,136,25 156,135,22 150,132,16 150,136,21 131,121,27 84,81,16 78,73,20 78,75,22 80,77,24 75,72,21 80,79,23 102,95,27 101,94,26 90,83,26 81,75,27 73,70,26 73,70,26 73,70,26 74,71,27 75,73,26 78,76,29 79,77,30 82,80,31 78,79,29 83,84,34 82,85,34 82,89,34 86,90,34 88,95,36 89,96,37 92,97,36 96,101,40 95,103,41 97,105,41 98,107,38 101,106,45 98,101,41
