108,94,24 92,85,15 99,93,18 76,66,17 73,67,21 106,100,36 92,87,18 82,76,28 106,105,51 104,98,91 131,119,80 127,114,80 121,108,87 116,107,90 132,115,87 119,105,87 157,134,105 139,122,98 123,103,83 134,114,94 166,136,108 139,116,101 151,125,102 157,136,111 122,108,92 156,142,128 142,127,116 136,125,122 176,164,152 173,159,130 127,111,94 120,104,89 127,111,96 149,133,118 140,126,112 132,118,104 174,144,116 159,145,50 172,154,23 183,162,12 192,166,13 201,171,15 216,179,14 220,183,16 221,189,36 243,216,72 244,213,64 226,197,34 218,190,20 211,186,17 207,182,15 211,188,18 203,180,12 198,179,13 184,175,17 60,59,0 38,36,37 40,38,36 43,37,32 47,40,38 47,40,43 101,88,40 146,117,54 93,70,41 121,99,25 175,137,30 55,45,23 62,46,42 59,48,43 67,56,49 57,46,39 83,72,67 81,70,55 86,73,50 98,78,48 126,103,74 140,112,83 140,112,83 176,149,115 134,107,71 167,138,105 186,157,126 179,150,126 174,145,123 162,141,118 154,133,106 146,125,102 128,112,95 86,70,66 69,52,53 126,112,94 222,208,192 222,208,192 229,215,201 215,200,189 190,175,164
98,87,14 99,92,20 102,95,25 87,77,26 72,64,10 134,132,42 97,93,33 64,59,27 93,90,50 108,100,89 140,128,89 131,118,84 129,116,95 117,105,95 146,131,95 117,101,88 148,120,91 124,105,80 139,117,97 140,120,100 174,144,116 141,118,103 159,133,110 161,140,115 122,108,92 183,169,155 139,124,113 169,156,151 151,139,129 154,140,111 149,133,116 175,159,144 152,136,123 157,138,122 151,133,103 103,83,53 164,142,77 166,153,19 174,159,11 189,168,16 193,170,12 198,173,15 205,177,7 212,184,16 221,195,44 219,196,38 219,191,23 215,185,16 224,195,23 219,191,21 211,188,20 207,186,16 198,180,11 193,176,9 190,177,15 169,171,18 48,43,42 42,40,36 47,40,40 51,44,44 58,48,36 105,92,31 170,142,47 125,101,39 141,118,33 188,154,41 112,96,63 100,87,66 81,68,63 96,83,76 81,70,65 56,47,39 81,69,59 111,97,81 112,94,64 126,103,74 148,120,93 180,150,122 161,134,100 143,116,80 142,113,78 163,134,99 151,123,96 146,117,93 122,105,81 84,66,63 69,55,55 126,116,104 191,180,161 238,225,202 247,233,219 233,219,203 213,199,183 194,180,166 169,154,143 146,131,120
108,98,29 95,85,18 95,86,26 66,55,11 117,112,32 102,96,30 76,70,34 35,29,24 88,79,73 115,105,95 150,138,101 136,123,91 129,115,97 135,121,105 152,134,104 125,110,99 146,121,91 119,98,71 152,126,103 146,128,109 171,143,116 150,126,102 163,137,114 164,143,118 129,115,99 182,168,154 127,112,101 181,167,153 147,136,119 155,134,107 133,119,101 177,161,146 145,130,110 126,105,78 133,113,83 124,103,80 150,142,10 170,160,11 178,164,9 190,167,11 198,174,11 184,154,0 211,183,15 213,183,16 224,194,36 232,207,51 223,199,50 222,196,43 210,194,38 207,182,26 203,180,12 205,182,14 198,182,12 193,182,10 192,179,15 178,166,9 166,168,74 46,41,40 50,45,47 57,52,54 113,100,25 73,62,27 76,64,27 93,79,34 134,117,41 121,100,46 155,124,101 144,116,87 126,103,74 141,118,87 117,96,71 103,89,64 61,50,43 47,38,34 79,71,60 99,84,64 117,100,74 113,92,67 104,83,56 150,127,98 166,138,109 146,119,87 138,111,75 148,121,87 141,120,95 221,203,182 251,236,216 250,237,216 220,206,190 141,127,111 164,150,132 207,193,177 184,170,156 174,160,146 149,135,121 148,134,120
85,77,23 96,90,24 89,84,29 61,54,11 125,120,51 94,90,32 44,35,31 43,36,34 102,91,86 124,114,104 159,143,101 135,119,104 130,114,101 143,127,110 143,125,104 143,122,107 148,124,98 108,88,70 167,133,111 157,131,108 169,140,118 154,125,101 165,136,112 158,141,117 133,119,101 180,161,149 151,136,89 194,175,148 161,144,116 154,133,108 142,125,99 157,140,112 148,134,107 110,94,63 100,83,57 110,92,62 168,159,12 182,170,17 187,167,8 196,171,11 204,173,11 214,179,13 211,178,10 217,185,14 221,188,24 214,184,28 210,184,31 214,189,31 209,185,22 220,188,31 199,166,18 210,182,12 205,187,18 201,184,17 199,184,21 190,176,21 168,168,25 71,65,40 61,52,48 144,123,42 112,98,32 63,53,15 64,46,25 118,98,78 58,48,47 105,86,72 177,145,111 168,139,106 141,113,84 148,121,89 143,115,88 136,116,86 104,83,72 64,53,48 51,44,42 66,56,44 76,63,42 72,57,37 91,72,49 121,97,71 143,118,88 143,119,86 142,118,81 149,126,86 165,142,100 159,135,102 178,156,122 200,181,167 204,186,165 207,189,168 195,181,156 195,180,158 198,182,169 191,176,165 185,173,161 198,187,170
94,92,20 87,83,23 71,65,29 86,82,36 93,85,33 72,64,42 71,55,38 85,66,54 117,101,86 130,120,110 161,143,111 142,127,105 130,113,103 148,132,115 137,122,102 162,142,122 142,121,96 99,83,66 173,138,113 172,141,118 174,145,123 165,136,112 160,134,109 154,135,110 138,123,101 181,163,144 93,74,39 174,151,54 164,144,96 169,148,121 131,110,83 120,101,74 88,72,57 97,82,71 87,73,57 127,121,46 188,169,5 199,177,12 197,171,7 204,176,10 211,176,10 212,175,8 222,186,16 224,189,21 220,178,15 222,181,22 219,185,26 217,188,27 210,184,62 163,138,49 99,79,31 115,92,34 141,118,31 177,158,35 196,180,24 204,187,20 203,182,12 188,173,10 179,143,40 140,119,20 81,63,31 159,139,107 178,151,115 157,133,107 56,47,41 95,79,64 187,158,123 168,138,110 147,118,87 148,119,88 161,131,103 157,130,98 148,119,95 120,95,78 82,71,64 50,41,37 62,49,46 94,82,72 124,108,91 140,119,94 129,106,75 128,109,74 135,111,74 155,132,92 159,133,92 138,111,79 128,99,66 152,124,84 179,151,113 193,165,127 192,166,127 174,147,111 181,152,130 187,171,158 201,189,177 185,174,157
110,108,34 68,63,10 61,54,23 132,128,66 113,102,58 74,63,44 100,81,56 113,90,61 128,109,95 139,125,111 164,147,121 146,128,107 143,127,114 153,135,116 139,125,107 158,141,117 140,122,103 99,83,66 174,139,114 178,144,122 180,149,128 166,135,112 160,129,106 165,137,110 158,145,122 153,135,105 114,92,43 96,81,30 178,148,32 160,144,88 122,100,80 89,70,45 94,81,58 102,92,70 63,50,47 172,160,23 210,180,15 213,184,12 215,179,7 222,181,11 224,180,13 226,186,22 222,185,22 221,188,22 224,189,25 221,185,24 208,179,36 178,151,34 116,100,26 101,88,27 101,93,28 101,91,20 118,106,28 134,120,25 157,141,12 188,173,23 201,183,23 183,162,8 157,136,23 103,93,15 165,141,115 164,136,109 182,149,122 162,137,107 55,49,44 85,70,59 192,161,124 160,131,98 153,124,93 147,119,90 170,138,108 166,132,100 176,142,108 158,123,98 125,107,88 89,79,67 65,53,55 53,44,40 87,75,65 105,89,74 134,119,97 117,98,73 120,97,68 113,90,61 106,81,51 120,96,63 169,145,108 185,160,116 194,169,125 144,119,75 154,127,84 153,126,83 152,124,84 152,130,92 169,158,143 185,174,157
90,83,40 71,65,19 105,99,33 126,121,48 105,84,57 108,80,51 138,109,76 144,117,83 140,120,100 147,129,110 168,149,124 164,143,118 145,126,112 160,141,118 147,131,114 159,143,130 158,141,113 110,90,70 172,139,112 176,143,118 183,152,129 163,132,109 176,142,120 168,138,110 168,155,134 151,131,83 152,126,35 92,72,22 166,146,30 168,145,35 166,150,51 118,101,54 69,58,53 44,45,22 147,122,47 118,98,19 156,134,40 171,149,34 191,162,30 207,172,36 213,179,38 204,174,38 195,171,38 192,172,42 181,161,41 158,139,46 85,73,16 85,77,27 92,89,36 85,81,23 104,97,36 90,83,24 101,93,28 117,109,26 140,124,23 171,155,22 186,172,17 187,171,15 163,150,20 102,89,28 169,140,116 163,138,108 175,147,118 162,134,107 55,51,45 79,64,55 188,160,122 156,126,98 156,127,96 153,126,94 181,149,117 175,143,109 180,146,105 179,148,111 160,134,109 133,109,85 108,91,67 66,57,53 57,47,48 72,63,59 82,72,62 89,81,68 105,88,64 121,100,75 108,84,58 122,98,72 128,103,75 119,92,60 138,111,79 147,120,88 151,124,92 151,124,90 125,98,62 141,113,75 145,117,79 130,112,80
62,55,12 85,78,35 109,103,37 107,99,47 110,81,57 124,95,64 149,115,81 153,121,87 147,129,108 165,147,126 166,152,127 165,146,121 150,131,115 170,144,121 172,152,134 161,145,130 153,136,108 127,103,79 178,143,116 175,142,117 187,156,133 168,138,112 188,155,130 183,151,121 165,152,129 152,131,79 191,167,46 132,114,25 115,98,18 131,114,18 151,136,30 165,145,37 155,132,61 80,63,28 90,78,19 81,64,25 86,73,21 93,81,24 93,74,19 106,88,17 133,112,15 159,136,35 146,122,19 154,133,34 105,88,21 73,65,15 60,57,17 55,47,13 50,48,15 55,49,13 75,65,25 89,80,35 73,66,23 75,65,23 113,98,21 148,132,20 189,172,23 199,184,25 183,170,20 151,140,37 162,133,109 148,123,95 167,138,107 157,130,94 55,51,43 77,62,51 174,146,108 147,117,91 154,125,94 146,119,85 181,149,115 181,149,115 186,152,109 181,150,111 170,145,117 159,134,106 139,115,82 92,83,66 80,71,65 52,45,43 49,40,36 81,72,66 87,78,63 102,84,63 124,103,76 108,84,58 137,112,84 137,110,78 144,117,85 131,104,72 126,98,69 131,104,72 154,127,93 128,99,64 161,135,94 165,138,93
110,98,61 114,105,49 121,104,53 126,99,52 130,95,68 147,111,82 151,115,86 150,117,90 170,149,124 171,152,127 163,144,128 165,147,126 147,133,115 169,145,121 184,160,134 164,149,129 164,145,122 138,108,82 182,146,117 174,139,112 191,160,137 179,149,123 201,168,143 197,163,131 175,160,138 171,155,142 116,102,46 78,62,49 69,55,39 73,60,37 76,62,35 103,88,39 148,127,30 95,79,7 71,69,22 79,76,25 74,71,20 71,67,21 65,63,30 68,67,31 65,64,26 70,60,22 106,92,36 109,91,29 93,79,21 50,43,12 42,40,9 43,36,16 91,78,15 137,121,20 186,167,42 183,159,38 165,141,34 142,121,20 129,101,20 155,123,19 208,179,18 227,198,26 210,192,23 191,179,10 164,137,105 151,125,100 169,135,113 171,140,103 57,53,45 68,55,48 176,142,108 146,116,88 152,123,92 140,113,81 186,155,118 186,154,120 186,151,115 191,156,118 170,138,106 161,132,101 167,133,99 130,106,71 121,106,84 89,75,61 63,54,48 51,44,42 56,47,39 83,73,63 83,72,57 109,93,76 139,119,89 153,126,92 154,127,95 130,103,71 132,104,75 116,88,59 119,91,64 136,111,81 173,147,108 156,128,90
161,149,110 113,104,48 124,97,52 136,102,59 153,119,89 140,104,75 125,92,67 103,74,52 175,154,131 179,160,135 164,145,129 178,154,132 148,134,120 162,138,114 201,175,150 174,156,135 161,142,117 148,115,88 184,145,115 178,144,112 193,162,139 182,152,126 199,166,141 194,160,128 170,154,139 164,150,125 172,161,142 174,161,138 185,171,153 70,59,40 53,44,29 38,28,18 69,63,17 70,64,16 65,65,20 60,57,17 57,53,18 56,52,17 50,45,15 44,44,14 43,42,15 55,47,23 93,72,16 148,125,38 156,137,44 98,80,20 52,43,16 66,56,32 140,123,27 148,130,30 119,96,7 126,97,46 138,106,60 190,155,49 172,138,27 203,168,32 229,195,22 235,203,18 220,198,23 200,187,16 154,127,95 162,136,95 171,139,107 192,158,126 67,63,55 66,50,46 187,147,111 141,111,83 159,130,99 147,118,87 185,154,117 179,147,113 177,143,111 194,162,118 178,146,116 179,150,119 169,135,101 153,119,85 152,127,99 128,107,80 112,100,90 81,69,74 54,45,39 45,36,30 57,46,39 102,90,80 145,125,105 134,106,79 148,120,91 155,128,96 132,104,75 141,113,84 116,88,61 109,84,54 146,119,83 162,133,98
143,114,65 140,104,57 143,110,71 157,124,87 158,122,91 123,90,65 99,73,52 82,60,42 174,154,134 186,167,144 164,146,127 192,164,137 154,140,126 164,143,118 215,184,163 186,167,142 151,132,109 167,133,101 184,143,116 185,149,118 199,169,141 185,153,123 203,168,141 200,164,131 168,154,140 157,143,129 175,164,149 177,166,151 184,166,145 211,194,170 91,76,65 78,69,54 180,163,137 72,68,31 64,56,20 77,66,22 113,106,9 124,115,16 116,101,20 83,72,28 44,38,15 72,58,29 172,149,22 210,180,40 215,189,40 175,151,16 135,110,12 69,51,9 84,71,50 47,33,17 74,51,22 152,119,53 170,137,30 178,144,29 188,148,27 224,185,32 232,197,18 233,201,16 224,201,20 201,187,21 185,172,54 158,133,105 170,136,116 203,167,134 76,70,63 66,48,45 192,150,112 148,118,90 175,143,109 155,123,91 191,157,123 179,144,108 184,153,114 178,146,112 180,150,122 170,140,112 169,137,103 153,121,87 171,137,105 180,144,115 164,137,105 147,118,98 57,48,44 65,57,63 48,41,44 59,50,46 71,60,53 107,85,65 142,118,94 126,102,76 145,120,90 160,135,105 120,95,67 115,87,60 123,93,65 147,115,83
145,114,61 159,126,78 162,129,92 152,119,82 139,105,73 102,77,47 72,51,36 58,42,38 176,162,135 187,169,150 170,152,131 199,166,139 162,148,132 178,157,132 212,181,160 183,164,139 152,135,111 170,138,106 184,143,116 185,149,118 199,169,141 186,154,124 200,163,137 203,164,132 170,156,142 164,150,136 165,154,137 181,170,153 190,172,151 208,189,164 160,140,120 188,168,150 189,170,147 78,67,34 68,57,24 73,59,32 85,70,9 90,74,16 79,67,30 98,84,68 73,55,36 167,144,55 195,173,28 203,178,32 209,181,29 200,175,17 189,162,18 177,149,20 92,72,26 98,77,21 128,102,20 143,120,23 144,112,12 187,151,50 228,191,51 239,198,39 234,199,24 232,199,19 225,197,20 207,188,22 185,177,27 165,137,108 168,138,112 199,164,128 93,78,69 63,47,45 201,159,121 162,129,102 195,162,125 173,139,105 210,175,139 183,150,111 201,164,122 193,158,122 179,152,120 169,141,112 178,146,112 166,131,95 161,133,104 184,150,118 184,152,120 175,142,115 62,49,42 67,55,67 52,50,51 47,40,40 60,49,46 92,77,66 90,74,61 103,84,70 128,105,76 132,107,77 135,110,82 134,106,79 120,90,62 139,107,75
149,115,74 144,109,73 155,121,89 124,90,58 116,86,58 77,57,39 47,34,31 64,53,50 169,156,135 175,156,142 178,160,141 193,163,135 165,149,132 187,163,139 212,178,158 174,155,130 151,134,110 170,138,106 184,143,116 182,146,115 195,165,139 195,162,135 195,159,130 201,161,127 175,161,147 160,146,132 154,143,128 185,174,159 192,174,153 195,176,153 162,141,118 189,164,145 188,167,142 90,77,25 88,71,20 89,74,23 101,84,45 81,63,21 140,103,30 136,100,24 171,143,18 195,167,26 201,174,19 211,183,33 215,188,42 208,184,33 197,173,20 197,173,24 199,173,24 189,162,16 178,150,13 193,163,25 204,171,23 228,195,31 255,213,61 250,208,47 229,194,19 229,194,17 231,200,24 207,183,18 182,172,21 166,144,68 173,144,113 204,165,135 119,100,88 61,47,49 211,172,131 167,135,105 200,165,129 174,139,103 219,180,141 191,152,113 213,171,129 215,177,140 192,160,130 167,137,109 178,146,112 189,151,116 160,132,105 197,163,129 195,163,133 192,160,128 77,60,50 67,56,63 74,64,65 52,42,41 46,36,40 50,43,43 56,46,45 69,58,53 95,84,67 134,113,88 113,87,64 131,103,76 135,105,77 153,124,91
150,118,84 144,112,78 133,104,73 108,78,50 89,68,43 50,36,22 35,25,29 86,75,72 162,151,136 167,153,139 170,154,137 190,161,137 172,157,135 199,173,148 215,179,157 169,150,127 145,128,102 167,131,100 173,137,104 178,144,110 188,163,135 196,170,145 201,165,134 193,150,115 162,147,136 158,143,132 161,149,137 195,183,171 184,170,152 194,179,157 165,148,120 180,157,128 155,134,82 180,158,41 168,145,58 101,80,28 108,91,24 110,89,19 106,78,8 170,149,38 191,166,40 210,178,54 216,181,54 210,179,48 236,204,92 234,204,92 209,183,46 206,181,35 196,173,35 203,179,58 226,197,52 237,201,52 255,216,83 255,226,91 255,217,78 238,197,38 222,185,18 232,196,24 230,196,23 214,189,22 186,178,26 178,158,52 168,140,111 206,170,139 138,121,97 61,47,49 212,173,130 181,149,117 199,164,126 191,155,122 232,190,148 200,159,114 211,172,129 201,163,126 187,158,125 192,158,126 177,145,111 199,164,128 162,132,104 195,160,122 177,145,111 197,165,131 95,76,60 72,61,54 107,93,79 84,72,60 54,46,52 52,51,56 49,44,46 54,47,47 90,84,75 82,71,56 91,76,54 108,84,58 131,104,72 168,139,104
