115,111,22 109,105,18 93,88,6 122,114,31 119,111,32 95,86,26 76,68,16 97,96,31 53,45,9 95,91,33 84,78,14 128,128,46 75,73,13 99,93,29 109,104,31 87,76,43 112,101,66 123,113,73 118,106,78 112,100,90 122,116,93 138,124,97 153,134,107 138,119,94 123,104,79 112,91,76 148,122,99 175,143,109 135,112,81 119,97,79 142,118,96 147,123,99 109,97,97 107,97,98 110,100,101 131,121,120 151,141,142 131,119,121 139,128,125 124,115,100 111,100,95 121,110,107 118,107,104 155,141,125 152,136,121 148,133,124 139,124,115 137,124,119 114,99,88 109,90,74 172,148,115 210,184,145 194,170,135 176,153,111 161,146,25 173,156,20 181,163,19 173,153,7 197,173,20 207,182,24 211,187,34 218,193,47 216,194,49 208,183,39 204,183,33 201,182,29 183,169,16 183,174,20 179,174,21 162,154,60 85,71,42 90,74,59 66,52,36 62,48,34 68,57,42 62,49,42 58,48,38 46,37,31 40,33,31 43,38,35 35,30,29 30,25,27 30,28,24 165,137,79 191,145,38 189,152,60 66,50,33 50,40,41 47,40,38 50,44,37 47,40,40 34,27,27 42,35,35 52,46,41 69,58,51 94,82,70 113,93,73 121,100,75 128,103,73 124,97,61 134,108,69 143,119,82 122,103,89 137,121,106 139,125,111 115,100,89 111,99,89 127,110,100 147,131,118 156,138,117 173,152,125 183,159,126 197,165,133 196,164,132 201,165,134 206,170,139 199,165,131 199,165,131 194,159,123 181,147,115 169,141,114 161,133,106 156,130,105 145,119,98 146,125,102 147,127,107 129,110,94 92,73,61
120,115,31 107,102,20 108,103,23 116,109,21 105,94,30 66,56,7 61,54,11 82,79,37 82,77,26 121,115,49 101,94,26 126,124,34 78,75,24 89,83,37 132,125,82 98,88,66 106,99,58 128,121,82 111,101,77 125,113,103 139,130,99 133,119,94 157,136,113 130,113,87 114,101,80 107,91,74 151,128,99 179,150,117 132,111,86 120,100,82 145,123,103 155,131,109 101,90,87 117,106,103 109,98,95 129,120,116 131,121,120 137,127,126 161,148,143 127,116,99 104,91,84 95,82,77 113,100,95 149,134,125 142,130,118 143,129,115 146,132,118 138,118,109 126,109,101 122,103,76 167,143,106 150,127,96 155,142,53 166,156,18 174,157,21 189,163,10 204,177,18 209,178,18 208,173,17 210,180,26 224,195,52 227,200,56 229,204,58 220,194,45 217,190,35 211,184,27 208,181,22 193,170,14 196,178,18 193,179,22 173,166,27 111,102,55 56,47,39 47,38,32 42,38,32 42,33,29 40,33,33 42,37,34 34,29,26 30,28,26 35,32,36 39,36,40 66,58,47 170,142,43 101,76,17 120,88,15 179,144,38 56,53,57 51,41,40 52,43,39 51,41,40 47,37,36 56,46,45 54,45,39 57,47,37 78,67,52 117,97,77 143,119,93 134,109,81 142,117,87 118,90,61 113,89,54 121,99,65 136,118,88 121,102,90 132,125,107 161,145,130 185,156,132 194,164,136 199,165,135 207,171,140 212,171,142 211,175,142 208,174,140 204,165,133 191,155,124 185,153,123 179,147,117 164,139,109 157,133,107 144,118,95 149,123,100 144,120,96 129,108,83 96,75,62 71,54,44 70,52,47 115,97,96
112,105,35 112,107,27 87,80,10 112,104,23 76,63,11 69,57,18 58,52,16 70,68,19 125,122,41 101,94,24 89,78,16 123,119,43 92,84,60 107,97,75 140,131,100 108,102,68 110,103,74 132,125,96 119,108,89 127,115,105 133,123,85 127,111,94 161,140,117 124,110,85 114,100,82 111,97,81 161,133,106 172,144,115 134,112,92 131,111,93 152,128,106 148,124,102 102,91,86 129,118,113 111,100,95 131,122,116 128,119,115 137,126,123 164,149,140 148,138,116 112,100,88 100,88,78 98,86,76 117,105,93 133,121,109 134,120,106 136,122,108 178,147,110 172,149,107 174,147,113 173,149,114 155,145,63 158,144,18 177,162,14 187,162,18 206,171,15 213,177,18 213,178,14 217,181,22 221,185,38 234,201,66 238,204,72 236,203,53 234,202,45 232,202,37 219,189,22 213,183,18 209,183,19 202,178,15 198,178,17 187,171,19 178,173,22 101,89,59 47,43,37 29,24,23 36,29,29 30,25,24 30,25,24 38,36,34 40,38,36 38,38,38 39,39,39 134,113,59 116,93,8 79,63,32 96,80,24 157,117,26 173,141,84 52,42,41 51,41,40 51,42,38 51,42,38 52,43,39 68,59,51 73,61,49 76,62,46 89,70,47 110,86,60 128,103,73 131,106,76 144,119,89 153,129,94 149,125,90 107,85,51 115,92,63 157,134,103 189,156,129 208,174,144 209,175,141 214,180,148 208,174,140 204,168,139 182,149,124 171,143,116 165,140,112 156,130,105 152,128,104 156,130,107 159,133,110 136,116,98 121,107,91 92,78,62 73,61,49 66,57,49 119,109,97 160,151,136 208,198,188 249,238,231
108,96,26 109,99,21 69,60,4 102,97,17 74,61,11 72,62,20 75,68,27 110,109,32 101,97,19 84,78,14 76,71,20 125,123,65 104,95,87 111,102,75 142,129,97 119,109,69 120,107,84 129,117,87 124,113,96 136,122,97 121,108,87 126,112,96 154,133,106 125,108,84 119,101,82 118,100,81 164,135,111 161,131,103 136,113,98 141,116,97 159,135,113 150,130,110 117,101,88 150,135,126 140,125,114 141,129,119 132,121,118 162,149,144 148,133,122 162,150,124 125,111,97 112,97,86 114,99,88 131,115,102 145,129,116 149,135,121 133,118,107 148,123,95 178,151,115 181,151,107 157,145,36 172,153,30 184,164,16 187,163,12 199,172,17 195,159,0 217,182,14 214,179,11 224,187,22 228,192,43 241,208,69 241,208,69 238,207,56 228,198,40 221,191,22 219,189,20 210,180,15 207,181,17 208,185,17 205,184,14 197,178,12 193,178,17 183,175,25 138,133,33 36,29,41 35,33,34 39,37,35 43,36,34 43,37,32 45,38,36 46,41,43 43,38,37 141,117,51 90,64,0 89,68,41 103,82,30 149,114,21 188,142,35 50,45,42 53,42,39 54,43,40 59,48,43 60,49,44 55,44,37 69,58,53 85,72,65 78,64,48 89,76,55 92,75,47 112,89,58 123,100,69 138,110,81 138,110,81 155,128,96 168,141,107 129,102,68 137,110,74 189,157,127 195,163,133 193,159,137 182,152,124 176,145,124 161,140,115 154,130,104 159,133,110 152,128,106 141,121,101 124,104,86 101,86,77 74,56,51 87,74,71 137,124,121 183,168,157 206,192,178 226,214,202 240,228,216 215,203,191 191,179,169
103,89,19 106,96,18 74,65,9 101,94,22 83,73,22 81,76,25 73,68,17 133,130,45 83,76,15 82,77,24 64,57,28 120,118,71 106,100,91 113,104,75 140,127,95 126,114,84 125,112,91 119,105,87 127,115,105 145,129,96 114,100,84 125,112,89 153,132,105 121,103,82 130,110,90 124,104,84 162,133,111 162,132,104 141,118,103 144,118,97 159,135,111 151,133,112 123,109,93 171,157,143 163,147,134 140,125,114 149,138,135 170,157,150 150,136,122 156,142,115 131,115,98 147,131,116 142,126,111 144,128,113 157,141,126 152,134,115 140,122,101 129,110,85 179,152,107 172,148,66 167,151,20 174,158,17 184,163,11 190,170,13 203,178,20 206,172,13 215,180,14 219,184,16 217,186,24 225,197,47 243,217,64 246,219,60 224,194,27 218,189,17 210,186,12 206,182,8 203,180,8 201,176,9 205,182,12 204,183,11 206,185,17 196,178,16 186,175,15 177,173,24 54,52,0 42,40,41 41,39,35 43,36,34 45,38,38 48,41,41 52,42,43 82,70,44 135,117,44 107,78,4 99,77,32 115,93,30 151,122,30 186,145,30 81,70,55 85,70,59 73,63,53 71,60,55 78,67,60 72,61,54 57,46,41 68,57,52 99,87,77 94,79,68 97,79,58 113,93,63 133,110,81 145,117,88 136,108,79 126,99,67 132,105,71 164,137,103 161,134,98 161,132,97 169,140,105 172,144,117 160,131,107 162,133,111 166,145,122 154,134,116 133,114,98 99,83,68 81,71,59 61,49,37 96,81,70 169,155,141 198,185,162 221,208,185 219,205,187 222,208,192 215,201,187 185,170,159 177,162,151 163,148,137
100,89,16 110,102,21 97,85,28 97,88,28 85,74,28 76,67,20 107,104,19 110,108,38 105,102,35 83,79,31 43,33,32 116,111,79 108,100,87 120,108,82 145,132,98 134,122,96 130,117,94 121,107,93 137,121,104 148,130,98 121,102,88 128,110,91 145,122,93 112,93,70 142,121,96 129,111,90 165,139,118 167,139,112 139,120,97 151,125,104 164,138,115 151,133,112 122,108,92 171,157,143 165,151,137 137,122,111 172,159,152 161,148,141 162,145,137 139,122,96 144,130,112 178,164,148 164,148,133 152,133,119 159,139,121 151,126,98 131,112,87 90,70,50 144,133,30 164,153,18 170,156,15 179,161,17 188,169,16 189,169,12 196,171,15 199,175,12 201,178,8 206,183,13 209,184,24 223,198,42 226,202,53 221,197,44 217,191,27 219,193,31 221,196,36 220,195,37 213,191,28 215,191,26 212,191,21 203,187,13 194,183,9 194,183,11 186,174,17 180,169,25 172,173,34 51,46,32 44,39,36 44,42,40 47,42,41 50,45,47 61,59,10 94,87,19 116,102,46 185,160,64 139,111,16 140,111,19 178,146,30 208,173,46 120,96,63 114,92,74 97,85,59 90,79,60 99,89,67 97,86,69 90,81,66 58,50,39 57,46,43 84,71,66 124,113,96 119,105,78 115,92,63 121,95,70 132,104,77 173,145,116 178,151,119 160,133,101 137,113,78 133,106,72 157,130,96 153,126,90 151,124,90 111,90,77 90,77,70 65,55,43 73,58,47 111,97,83 185,176,159 209,198,181 231,217,201 255,242,226 238,224,206 227,213,195 217,203,189 207,193,179 190,176,162 177,163,149 163,149,135 157,143,129
108,98,29 114,105,29 75,62,10 98,89,29 66,55,11 78,71,3 128,123,52 102,98,36 76,70,34 46,36,24 30,24,19 106,97,91 115,105,95 127,115,87 151,138,104 136,123,100 129,115,97 120,105,96 145,130,110 145,127,97 125,110,99 141,120,97 146,121,91 115,94,69 152,126,103 132,114,93 167,141,120 166,138,111 150,126,102 162,131,110 163,137,114 146,128,107 129,115,99 187,173,159 162,148,134 134,119,108 181,167,153 177,166,149 156,145,128 140,123,97 133,119,101 174,160,144 166,150,135 140,125,105 126,105,78 131,108,77 128,111,85 120,98,64 150,142,10 167,158,15 175,165,14 183,169,14 190,167,11 194,168,6 204,177,18 196,167,4 211,183,15 213,183,14 220,189,29 227,197,39 232,207,51 225,199,48 225,199,46 221,195,42 210,194,38 189,168,16 207,181,17 203,180,12 205,182,14 201,183,10 197,180,13 193,182,10 192,179,15 186,173,11 176,166,15 116,118,24 46,41,40 47,45,43 51,46,48 57,48,21 113,100,25 97,78,23 67,60,31 76,64,27 93,79,34 124,106,33 137,118,36 113,89,38 155,124,101 141,110,91 141,114,80 127,104,75 141,118,87 129,106,77 116,99,71 100,85,65 61,50,43 49,40,34 54,45,41 87,79,68 99,84,64 119,102,76 112,93,68 113,92,67 104,83,56 136,112,86 169,146,117 159,131,102 146,119,87 131,104,68 141,114,78 152,123,90 141,120,95 189,172,148 236,221,199 251,236,216 250,237,216 234,221,200 172,158,142 146,132,116 164,150,132 196,182,164 197,183,167 183,169,155 174,160,146 157,143,129 147,133,119 150,136,122
92,84,30 92,85,26 91,85,19 92,87,32 60,53,10 118,115,34 94,89,38 88,84,36 47,38,34 35,25,26 51,42,34 110,99,94 123,113,103 144,127,103 151,138,104 135,121,107 131,115,102 126,110,97 149,134,114 137,119,98 134,113,98 153,128,100 145,126,110 119,95,71 167,133,111 146,117,93 165,139,116 172,143,121 154,125,101 162,133,109 168,147,124 140,122,101 133,119,101 185,171,155 175,153,145 165,150,103 201,182,155 174,164,140 173,149,125 154,130,104 143,126,100 179,162,134 152,133,106 138,124,97 117,101,70 96,77,65 101,82,66 123,116,28 162,153,6 177,164,14 181,167,12 190,170,11 199,174,14 200,176,11 211,178,14 214,179,13 209,176,8 216,182,11 219,186,18 221,188,24 221,191,35 214,188,37 210,185,27 210,185,27 211,187,24 210,185,25 216,181,29 210,177,29 214,186,16 206,189,22 208,192,22 199,185,17 195,180,17 192,177,16 181,167,14 166,166,23 63,57,32 53,47,54 67,55,14 141,123,32 120,106,40 78,66,25 69,60,33 66,48,27 76,56,36 59,49,39 59,46,43 128,102,77 172,140,106 153,124,93 148,121,89 136,108,79 150,123,91 146,118,89 137,114,85 131,110,83 97,76,65 67,55,43 54,44,43 56,49,47 68,58,46 73,60,39 73,59,41 71,56,36 94,75,52 112,91,68 113,89,63 149,124,94 158,134,101 149,125,90 142,118,81 160,134,95 164,141,99 153,130,88 186,159,127 205,183,149 207,188,174 209,191,172 206,188,167 207,189,168 201,187,162 198,184,159 195,180,158 198,182,169 183,168,157 181,169,157 185,174,157 194,183,166
83,80,13 95,92,27 80,76,16 75,70,29 64,60,14 127,127,45 82,75,34 72,65,38 55,43,31 53,42,35 90,71,57 119,108,93 129,119,109 152,136,103 152,138,109 141,126,117 127,110,100 135,119,106 148,133,113 135,117,96 161,139,121 160,131,107 134,118,101 122,98,74 170,135,110 153,123,97 173,144,120 174,145,123 159,130,106 165,136,112 167,148,125 136,119,95 135,122,101 184,169,158 155,138,103 110,93,24 184,168,54 172,151,95 173,153,135 166,142,116 142,121,94 161,140,113 151,132,105 117,102,80 91,76,56 92,76,61 91,76,54 144,136,4 178,164,7 184,169,10 188,168,7 196,173,13 196,171,11 203,177,13 214,179,15 211,176,10 216,179,12 215,179,9 218,181,14 222,182,20 222,184,24 223,188,32 224,193,33 214,189,29 216,190,41 221,193,54 201,175,64 123,96,19 159,134,47 179,158,36 187,168,31 200,182,24 198,181,16 196,179,12 200,178,15 192,177,14 162,154,18 148,123,38 155,127,28 137,124,33 95,84,38 70,55,33 136,116,86 160,136,103 151,128,99 69,58,51 60,47,44 123,99,73 189,160,125 154,125,94 159,132,100 144,115,84 149,120,87 160,130,102 153,128,98 138,113,83 132,106,83 115,93,75 85,72,65 57,51,46 51,41,40 68,56,46 83,71,59 86,72,54 103,85,64 113,94,71 135,111,85 150,127,96 138,116,82 131,107,72 145,121,84 148,122,83 148,122,81 151,125,84 148,122,81 153,127,86 162,136,97 182,155,119 197,170,138 194,170,137 188,168,136 191,171,139 192,172,142 198,176,158 194,178,163 195,183,171 199,188,171 202,191,174
97,95,23 100,98,28 64,59,4 68,62,26 96,92,46 132,128,50 78,70,34 73,64,45 76,60,43 75,61,47 117,95,75 124,108,93 130,120,110 154,138,107 154,140,115 142,127,118 134,117,107 143,127,114 144,129,109 136,121,101 162,142,122 152,124,97 133,119,101 123,97,74 173,138,113 168,135,110 184,153,130 179,150,128 166,137,113 168,139,115 170,149,124 146,125,100 138,123,101 183,168,159 122,106,62 85,66,31 162,139,42 172,151,54 177,154,139 175,151,125 131,110,83 134,113,86 90,71,44 81,65,50 97,82,71 72,58,40 112,98,73 167,151,10 191,172,8 198,179,13 201,175,11 202,176,12 209,181,15 206,176,11 216,179,14 214,177,12 223,187,17 226,190,20 222,185,18 222,180,17 224,183,24 218,181,25 222,188,27 213,189,36 199,173,51 174,147,43 124,102,24 86,66,18 120,97,39 116,94,16 139,115,21 178,159,22 193,177,21 201,184,19 203,184,18 205,184,14 187,172,9 181,148,28 165,131,29 120,107,32 79,61,29 148,129,106 163,138,108 172,145,109 157,133,107 82,69,62 59,46,41 116,92,66 183,154,119 151,122,91 154,125,94 145,116,85 148,119,88 165,135,107 162,135,103 152,125,93 150,121,97 134,105,83 106,90,77 87,76,69 54,45,41 55,42,37 63,50,45 94,83,66 122,106,89 143,125,106 131,110,85 122,99,68 120,101,66 129,105,72 135,111,74 153,127,88 165,139,98 148,122,81 146,119,87 145,116,83 141,113,73 160,132,92 177,149,111 182,153,118 186,160,121 183,157,118 173,146,112 174,145,123 184,168,155 181,170,155 188,177,160 183,172,155
110,108,34 84,82,12 67,61,13 61,54,23 132,128,66 114,106,41 90,78,48 77,67,45 100,81,56 106,85,58 120,97,68 133,114,100 139,125,111 168,150,129 152,134,113 144,129,109 143,127,114 144,128,115 152,134,115 139,125,107 158,141,117 143,124,99 128,117,102 126,97,73 174,139,114 173,138,113 190,156,134 182,151,130 166,135,112 162,131,108 174,143,120 161,133,106 158,145,122 183,170,165 146,121,48 99,77,28 96,81,30 175,148,31 179,156,44 152,130,94 122,100,80 100,79,54 82,62,42 101,88,65 102,92,70 80,71,65 86,74,0 195,170,12 210,180,15 210,182,14 216,184,11 211,175,3 222,181,11 223,179,12 223,181,16 225,185,21 222,185,22 224,189,23 213,183,18 223,188,24 221,185,24 211,178,28 199,168,37 158,135,34 116,100,26 115,101,35 90,79,17 99,91,26 101,91,20 96,84,18 135,120,30 128,110,12 157,141,12 178,162,21 196,180,24 197,179,19 183,162,8 174,151,22 141,124,28 91,74,23 165,141,115 156,131,103 165,137,110 181,148,121 162,137,107 92,80,68 57,45,45 111,90,67 192,161,124 149,117,85 157,130,98 148,119,88 147,119,90 178,146,116 169,135,105 166,132,100 176,142,108 163,129,97 148,119,97 119,101,82 89,79,67 78,67,62 57,45,45 56,47,39 87,75,65 76,64,52 124,109,87 138,123,101 117,98,73 110,87,58 116,93,64 114,89,59 106,81,51 120,96,63 148,124,89 172,148,111 185,160,116 189,164,120 189,164,120 130,105,61 154,127,84 156,129,86 153,125,85 151,123,83 152,130,92 157,142,122 173,162,145 199,188,171
96,92,34 74,70,12 77,71,23 112,106,58 121,121,39 102,87,51 106,91,71 100,81,56 131,103,74 134,106,77 137,112,84 144,124,106 144,128,111 172,154,133 158,139,116 154,139,119 143,127,114 144,125,113 162,142,122 149,133,116 161,142,126 144,124,104 139,125,107 140,107,80 174,139,114 174,139,114 191,157,135 184,153,132 166,135,112 168,137,114 176,146,120 160,130,102 168,155,134 179,167,157 156,132,40 131,104,31 88,68,36 151,128,27 174,149,33 161,151,39 141,125,69 120,98,78 110,91,75 72,58,40 46,37,22 51,49,18 131,121,2 160,137,8 186,156,18 185,156,13 196,170,19 208,173,19 225,184,25 225,184,27 222,185,31 212,181,32 200,174,25 201,177,28 195,172,30 189,167,22 177,155,21 129,108,9 102,83,19 76,64,9 103,94,34 95,87,24 112,105,33 114,109,27 102,95,9 109,103,12 111,104,7 131,120,19 142,124,26 167,150,27 181,168,20 188,174,17 187,171,15 172,155,17 141,129,31 132,112,82 166,138,111 167,139,110 163,137,112 174,145,121 160,136,101 99,88,73 58,46,46 107,85,65 188,160,122 146,117,86 162,132,104 153,124,93 153,125,96 190,158,128 180,146,116 173,139,107 180,146,105 181,146,108 174,142,112 150,124,99 124,106,85 110,99,82 75,64,59 59,49,50 59,47,49 74,62,62 74,63,48 75,61,43 124,105,80 113,92,65 117,93,67 110,84,61 108,82,59 110,84,61 110,84,59 128,103,75 120,93,59 130,103,69 159,132,98 153,126,92 155,126,93 147,118,85 137,108,73 124,96,58 145,116,83 140,118,84 141,127,111 138,122,107
68,61,18 61,54,11 85,78,35 123,117,51 121,115,49 102,78,52 111,86,58 120,88,56 149,115,81 148,116,82 147,119,92 153,136,112 160,142,121 184,160,136 172,153,130 165,144,129 149,130,114 152,132,114 169,148,125 164,149,129 162,146,133 151,134,110 138,124,99 154,117,91 176,143,116 172,140,110 190,160,134 183,152,129 163,133,107 175,145,119 188,159,128 171,139,109 164,151,128 172,157,148 175,147,37 163,136,34 105,83,20 141,124,28 144,124,18 156,134,28 173,152,41 182,162,56 129,112,36 68,50,29 40,31,23 120,105,44 92,72,26 88,72,16 91,74,9 110,93,24 118,98,19 134,109,24 151,124,20 159,132,17 192,163,42 184,159,43 173,151,34 170,150,34 148,128,22 133,113,23 87,75,7 74,69,16 75,65,25 70,60,18 57,57,14 58,55,13 56,53,13 52,47,6 57,52,13 57,52,11 63,54,7 85,75,4 124,109,19 141,126,16 170,152,19 190,176,23 196,180,24 189,177,24 155,146,31 171,151,119 157,128,108 159,133,108 165,140,112 170,141,110 158,131,97 111,97,81 58,46,46 108,87,64 180,151,116 146,117,84 159,130,99 153,124,93 150,123,89 190,158,124 177,145,111 183,151,117 179,145,102 188,154,113 179,151,113 159,134,106 160,131,107 138,113,83 104,83,68 72,66,61 63,56,59 52,45,45 48,41,39 78,69,61 74,66,55 86,77,60 103,84,61 118,97,72 104,83,56 108,87,60 112,88,62 132,107,79 131,104,72 144,117,85 139,112,80 126,99,67 132,104,75 133,105,76 143,116,84 125,98,64 138,109,74 166,138,100 167,145,98 150,130,100
66,56,16 77,68,23 100,92,42 110,101,41 103,93,44 112,79,54 126,93,66 141,107,75 149,115,83 153,119,85 141,113,86 160,141,118 165,148,124 176,157,132 158,143,121 158,140,121 150,131,115 154,134,116 174,145,125 183,161,143 161,145,130 156,139,111 131,112,89 157,121,92 179,145,115 171,139,109 196,166,140 189,158,135 169,139,113 180,150,124 192,159,132 179,147,117 171,158,135 184,169,158 182,159,49 180,159,37 136,120,37 98,82,24 97,80,33 120,104,30 137,123,37 138,125,32 168,147,46 170,143,39 117,97,9 84,76,22 90,80,27 83,73,24 75,66,19 77,68,21 80,71,24 76,70,24 88,79,23 103,94,36 117,100,31 134,113,41 137,114,27 150,128,36 134,114,37 89,73,17 62,57,16 54,53,17 49,47,14 48,46,15 45,43,12 51,47,12 76,69,10 117,108,32 122,113,16 113,103,23 87,76,12 78,68,15 108,89,21 133,115,28 159,139,21 198,179,26 204,185,21 204,187,22 180,172,20 159,138,86 162,134,105 159,132,98 155,127,100 170,140,112 156,128,90 106,90,75 58,48,47 97,79,58 176,148,110 141,112,79 159,130,99 151,122,91 146,119,85 197,165,131 176,144,110 193,161,127 187,153,110 187,153,112 174,145,110 169,141,112 166,138,109 157,126,89 125,94,73 102,87,67 94,82,72 72,61,58 52,45,43 46,36,35 82,72,71 92,83,75 89,80,61 103,86,62 126,105,78 112,93,66 120,99,74 140,117,88 140,113,79 140,113,81 139,112,80 132,105,73 123,95,66 137,109,80 132,104,75 148,121,89 150,123,89 148,122,83 165,135,93 170,135,99
110,98,61 122,111,65 112,100,41 120,103,52 126,99,52 125,90,63 138,103,76 145,109,80 151,115,86 150,115,88 146,120,95 171,150,125 171,152,127 171,153,134 156,138,119 164,145,122 147,133,115 149,135,119 169,143,120 194,170,144 164,149,129 165,141,115 127,103,81 159,123,92 182,146,117 169,135,103 196,163,136 189,158,135 179,149,123 190,160,134 203,168,143 189,160,127 175,160,138 199,183,170 123,108,70 108,94,38 78,62,49 71,57,43 70,55,35 76,64,38 76,62,35 84,73,29 119,104,43 151,130,33 95,79,7 68,64,16 71,67,19 78,73,22 74,71,20 79,75,27 68,65,23 65,63,30 68,67,31 62,61,23 66,60,26 73,58,18 106,92,36 107,92,31 109,90,26 82,68,10 50,43,12 49,47,16 43,40,14 49,40,13 91,78,15 126,112,28 162,142,24 193,174,49 183,159,38 173,151,36 164,140,35 135,113,21 129,101,20 128,99,7 172,142,17 214,185,24 227,198,26 213,192,22 204,188,18 174,159,42 164,137,105 165,136,112 154,126,99 178,144,122 171,140,103 106,85,70 57,47,48 90,75,55 176,142,108 144,115,84 158,129,98 148,119,88 140,113,81 188,157,120 177,145,111 191,159,125 186,151,115 194,159,121 185,149,116 170,138,106 161,132,101 159,130,99 158,119,89 131,108,77 121,106,84 113,97,80 75,64,57 60,51,45 51,44,42 47,38,32 82,73,65 85,75,63 83,72,57 84,68,53 122,102,82 148,128,98 153,126,92 172,145,111 139,112,80 125,98,66 132,104,75 115,87,58 112,84,57 122,94,67 136,111,81 188,164,127 159,133,94 158,130,92
159,147,108 105,94,48 121,112,54 125,98,53 132,98,55 137,103,73 153,118,91 140,103,77 128,95,70 134,100,78 127,101,80 176,155,132 176,157,132 170,152,133 163,141,121 180,154,133 148,134,120 150,136,120 172,146,123 206,180,155 174,156,135 172,148,122 117,93,71 166,127,97 186,147,117 171,135,104 196,162,140 187,156,133 183,153,127 198,165,140 201,166,139 188,159,128 170,154,139 172,156,141 164,146,143 184,173,154 174,161,138 172,161,144 130,119,100 45,36,17 46,37,22 44,34,24 58,50,28 83,77,31 70,64,16 68,65,21 67,64,22 61,56,17 58,54,19 54,50,15 57,51,17 47,42,12 47,47,17 47,46,19 52,46,21 62,50,20 85,64,8 123,101,27 142,119,22 119,100,7 81,63,3 55,43,13 45,36,19 83,73,33 136,119,23 160,143,38 154,134,44 144,121,32 106,77,26 110,82,44 124,89,24 187,154,36 169,135,24 173,138,13 206,170,23 231,197,24 233,201,16 226,200,22 210,192,21 197,186,14 151,124,92 160,137,97 161,132,110 183,151,119 192,158,126 127,106,83 59,49,50 90,74,57 184,144,108 167,131,98 161,132,101 159,130,99 147,118,87 184,153,116 172,140,106 182,150,116 177,143,111 199,167,123 190,156,126 179,147,117 176,147,116 163,133,105 170,134,101 145,116,81 150,125,97 144,116,89 112,98,73 89,77,67 75,63,68 58,47,42 46,37,33 52,43,37 67,56,49 95,78,70 121,105,92 138,118,98 137,109,82 144,116,89 155,127,98 138,111,79 133,105,76 123,95,66 118,90,63 110,82,55 114,89,59 144,117,83 155,128,92 167,138,103
154,137,88 120,100,52 135,108,65 141,108,69 153,120,83 156,120,87 147,115,85 120,89,66 108,82,61 95,71,49 120,98,80 175,155,135 181,162,139 168,150,131 170,144,121 190,159,136 149,135,121 148,135,114 187,161,138 212,181,160 178,159,134 169,148,123 113,94,71 165,129,100 184,143,116 169,130,102 206,172,152 190,160,132 183,151,121 192,157,130 201,169,139 188,156,126 169,155,141 157,143,129 169,155,141 181,170,155 174,163,148 167,153,135 182,162,144 157,148,129 42,36,29 34,30,22 72,63,48 120,111,84 67,63,26 68,65,23 61,55,21 63,56,15 83,79,19 90,83,24 85,76,18 77,65,26 50,45,13 43,42,17 40,36,19 72,59,11 150,127,15 186,157,25 218,184,54 200,173,39 157,135,20 117,99,12 64,45,6 64,51,30 71,59,47 49,37,25 41,30,23 87,71,67 156,131,103 156,125,65 174,138,37 182,147,24 179,142,20 215,177,40 220,182,24 234,200,18 233,202,12 228,201,15 213,195,24 195,183,26 170,155,67 159,133,112 153,125,98 177,143,125 198,162,133 147,125,91 59,47,49 92,73,57 192,150,112 189,147,109 167,138,105 166,137,102 153,121,89 181,149,115 172,139,102 185,152,115 172,144,104 183,155,115 179,150,119 179,149,121 170,140,112 164,137,105 169,135,101 151,119,85 170,136,104 184,148,117 151,122,91 131,107,81 122,99,84 63,50,43 57,47,51 53,48,45 49,43,38 59,48,43 95,83,73 88,71,61 148,124,100 147,123,97 138,113,85 136,111,81 150,125,95 150,125,95 123,98,70 114,89,61 115,87,60 121,91,63 145,116,85 153,121,89
143,114,63 145,114,63 154,121,71 157,124,87 157,123,89 153,117,86 141,108,81 104,80,54 89,67,49 69,47,29 124,105,91 180,162,143 191,171,151 168,150,131 179,153,128 192,163,139 155,141,125 161,146,126 187,161,138 211,180,159 186,167,142 159,138,113 125,104,81 173,137,108 184,143,116 170,131,103 207,173,153 194,164,136 184,152,122 197,162,135 199,165,135 189,157,127 169,155,141 157,143,129 172,158,144 176,165,150 192,181,166 177,163,145 173,154,131 205,186,161 142,123,107 123,107,90 188,166,146 183,164,139 79,68,35 66,59,20 72,60,19 112,104,23 143,134,37 152,138,41 150,133,37 125,114,29 78,65,33 59,45,27 45,34,17 133,116,7 188,164,29 199,172,28 222,192,52 217,189,37 186,162,13 180,153,21 154,126,18 77,56,2 89,69,37 106,84,50 117,91,41 142,107,42 162,125,33 173,141,29 174,135,24 164,130,19 212,176,47 221,183,36 233,193,29 234,199,20 235,203,20 232,199,19 218,193,24 195,184,24 182,172,32 164,142,79 148,120,93 177,143,125 204,169,131 162,140,102 63,49,49 90,74,61 192,153,114 199,160,121 174,140,108 179,147,113 164,130,96 194,161,124 182,147,111 187,152,114 188,156,114 191,159,117 177,145,113 180,152,123 166,138,109 162,135,103 180,146,112 155,123,91 177,143,111 184,150,118 165,136,103 164,132,102 157,124,99 74,64,52 59,49,50 58,53,55 49,41,47 55,48,51 61,54,52 72,61,58 108,89,75 112,94,75 131,111,91 117,96,69 129,106,77 134,109,79 142,117,89 135,110,82 118,90,63 119,89,61 131,102,71 137,105,73
