38,41,29 52,55,43 35,38,26 31,34,26 36,37,29 42,39,26 85,83,50 107,108,29 127,128,37 135,135,35 135,134,30 166,164,63 140,137,52 136,130,53 131,125,48 113,109,33 107,99,34 99,91,28 44,39,7 84,81,37 85,82,27 122,121,67 122,113,98 109,101,67 144,130,101 122,111,106 136,121,101 100,90,68 116,98,79 162,139,108 124,109,89 150,131,108 126,115,110 119,108,103 130,120,119 146,132,118 96,85,80 101,90,85 139,127,117 144,131,126 132,117,106 153,133,103 155,132,103 195,172,143 96,77,52 146,127,102 101,82,57 65,47,28 93,79,50 139,129,60 170,146,23 203,177,26 201,174,30 179,148,29 143,121,27 150,137,35 101,93,14 86,79,18 168,150,30 197,183,38 148,141,73 68,54,36 75,60,51 129,110,85 127,103,70 127,104,73 113,97,80 142,123,107 184,154,126 197,166,143 203,168,143 189,159,133 179,152,120 153,134,107 140,122,103 123,110,89 61,45,43 156,144,134 226,214,202 191,177,163 204,189,178 189,174,163 96,85,70 116,98,79 122,98,72 99,73,50 97,87,65 77,64,59 198,174,141 153,135,116 208,181,145 127,108,85 175,147,118 203,175,146 187,159,130 189,161,132
36,39,27 55,58,46 52,56,39 50,54,39 44,47,27 77,76,40 152,153,64 117,114,20 132,128,50 112,107,36 130,121,36 140,133,45 107,101,35 143,141,42 122,117,35 68,60,6 70,65,12 73,69,9 71,66,15 140,135,62 50,42,18 122,117,87 138,129,100 118,109,78 120,106,77 119,110,95 142,126,113 95,84,69 123,105,86 163,139,115 131,115,102 154,133,110 152,141,136 142,131,126 144,133,130 174,160,144 126,116,106 114,101,94 155,139,133 132,119,112 138,111,79 187,160,128 46,35,18 84,73,56 136,123,100 80,67,46 89,75,57 78,67,50 57,49,25 112,101,37 198,175,33 212,181,30 227,184,37 213,174,46 176,149,74 87,63,37 133,119,53 123,104,38 160,137,27 84,71,0 83,74,18 91,84,16 75,59,53 88,68,48 133,111,77 137,114,83 150,125,95 153,125,96 195,166,144 166,138,111 146,127,104 139,122,98 128,113,93 74,63,48 104,91,84 212,204,193 202,194,181 185,175,163 173,161,149 192,178,164 185,170,159 107,92,81 99,87,75 117,99,80 144,115,91 134,109,81 104,80,58 62,49,44 221,194,158 183,164,137 196,169,137 122,103,80 180,152,123 195,167,138 186,158,129 181,153,124
45,48,36 43,47,30 64,71,53 38,39,29 37,38,17 112,114,70 61,54,11 90,85,32 119,114,34 132,122,40 99,90,34 121,118,37 124,119,37 148,141,73 113,106,45 104,97,40 77,68,21 76,68,18 54,51,0 64,61,19 33,28,25 114,106,93 148,135,103 142,128,110 133,119,105 144,132,106 142,125,101 95,77,56 126,105,90 165,141,115 147,125,107 160,141,118 163,152,137 132,121,106 169,157,145 170,159,144 167,153,139 155,143,133 152,133,119 136,119,93 86,65,40 171,143,114 93,78,56 114,98,85 55,45,33 68,60,49 46,37,29 36,31,28 75,71,9 177,169,37 195,172,30 211,183,33 239,197,43 247,205,51 223,191,49 160,140,12 121,98,0 197,169,44 201,174,42 178,156,41 170,160,48 124,111,36 128,106,28 88,77,72 105,89,72 116,96,76 184,160,134 123,100,71 155,130,100 122,98,74 67,55,45 101,94,78 208,197,178 235,221,205 207,191,176 187,173,159 152,140,128 135,125,115 142,132,122 174,162,150 174,162,152 117,105,95 68,58,48 136,121,99 131,105,80 136,111,81 132,112,80 78,63,54 232,200,166 181,156,126 183,158,130 128,103,73 190,163,131 187,160,128 192,165,133 181,154,122
71,73,58 64,67,47 73,79,52 46,42,36 131,121,70 146,132,64 174,164,84 133,118,37 133,122,76 137,129,75 118,107,43 157,150,64 173,165,86 106,98,33 107,100,39 77,73,15 89,85,27 57,50,7 142,140,78 42,36,27 63,58,44 129,119,120 160,144,113 137,122,113 143,129,115 119,105,87 146,129,105 106,86,68 138,116,98 168,144,120 159,133,110 157,139,120 185,173,161 142,130,118 190,176,160 155,143,117 163,147,130 156,142,126 135,121,96 91,78,55 138,116,96 86,71,51 186,167,140 64,47,37 44,38,31 27,22,19 16,13,19 30,28,36 119,115,28 179,162,39 193,172,29 208,182,31 244,206,48 255,220,73 255,232,99 216,193,55 154,128,17 191,159,55 185,158,45 208,179,58 194,172,53 103,90,27 170,150,44 76,64,54 60,50,40 71,61,51 92,78,53 119,96,67 153,129,96 157,134,94 147,129,87 192,174,155 194,181,158 197,184,161 194,180,164 177,166,159 183,173,161 173,161,151 155,142,135 162,150,140 158,147,140 156,145,138 64,52,40 112,95,71 150,127,98 139,111,82 129,106,75 95,78,52 230,202,164 181,154,122 182,154,125 132,111,86 186,157,124 194,165,132 212,188,155 192,165,133
68,72,45 72,76,47 117,123,82 130,130,69 121,117,28 150,142,77 124,117,45 122,115,58 104,100,38 104,99,30 117,111,36 123,116,46 127,119,65 109,106,39 78,74,16 102,99,32 62,53,24 74,68,22 54,48,39 81,64,54 120,97,82 139,123,119 163,146,122 139,124,113 141,127,109 136,122,104 140,123,99 123,105,86 162,133,111 177,151,128 171,145,122 161,132,110 181,168,165 165,152,149 196,182,166 155,143,117 146,128,109 134,120,95 83,67,52 98,83,72 106,92,74 39,29,30 60,49,44 129,113,98 55,48,51 34,30,39 30,25,27 42,40,41 137,130,31 175,162,42 203,180,24 217,187,33 230,196,37 236,203,53 191,167,44 146,119,15 221,194,48 145,118,1 65,50,12 80,63,28 124,105,39 171,153,64 143,118,99 136,113,84 97,81,79 54,43,40 85,75,65 125,106,92 108,89,62 117,94,63 166,143,112 162,135,101 159,131,93 153,125,87 166,142,105 157,136,109 176,164,152 156,144,134 168,155,148 121,109,99 74,61,54 109,97,87 66,55,38 104,87,63 140,117,88 126,98,69 89,64,36 120,95,67 231,205,166 165,140,110 197,170,138 131,112,89 184,155,122 206,177,142 198,174,141 193,166,134
105,109,69 79,82,49 128,135,87 84,75,48 151,147,87 131,129,71 96,91,48 110,110,38 97,93,31 84,78,12 135,128,71 92,85,26 149,144,91 94,92,34 59,55,7 78,74,14 99,91,41 112,106,40 96,76,58 131,110,83 136,111,94 149,133,120 159,140,124 145,129,116 158,138,120 151,135,122 138,128,106 141,120,97 169,143,118 181,152,130 167,138,116 165,134,113 191,179,167 158,146,134 198,183,172 155,142,119 95,81,56 133,119,94 69,53,38 42,35,33 77,72,60 44,37,37 43,38,37 56,51,50 43,36,36 41,39,40 51,41,40 152,149,55 164,159,46 162,149,47 231,202,30 255,216,50 235,200,44 214,186,34 189,160,39 233,205,53 242,213,68 245,217,69 224,206,73 102,82,34 57,43,16 188,170,26 172,146,121 177,148,113 152,127,110 103,84,72 58,48,52 83,69,69 89,75,57 115,97,76 116,98,66 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,88 100,87,82 64,51,46 181,170,155 190,174,157 187,172,152 89,78,63 101,83,62 100,77,48 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 176,153,122 141,117,91 194,165,134 201,172,137 168,139,108 198,169,138
102,107,62 136,146,72 150,156,77 128,121,60 139,136,69 132,126,60 128,122,56 111,109,39 136,128,74 123,117,53 100,97,32 102,98,36 123,113,75 91,85,37 109,108,29 76,64,34 80,68,29 129,106,66 124,88,66 133,104,73 133,112,87 155,142,119 164,145,129 151,133,114 165,152,129 180,165,145 154,139,119 157,133,111 168,140,113 190,161,137 173,144,120 186,153,126 194,182,172 170,158,148 191,177,161 150,134,117 89,78,61 59,51,38 40,28,28 194,173,160 111,100,93 73,62,59 87,81,72 66,56,57 45,33,35 60,49,42 168,171,41 183,181,38 196,183,33 138,121,27 231,205,27 255,240,63 255,244,86 216,193,33 255,221,83 205,177,50 192,163,60 200,170,85 238,211,127 233,210,68 213,194,69 158,141,32 183,157,118 168,141,105 164,137,105 157,131,92 124,99,80 67,57,47 47,40,43 78,66,54 107,89,70 142,122,90 134,109,79 124,99,69 120,95,67 199,174,146 154,127,93 175,146,111 176,159,151 162,148,134 179,163,146 197,179,160 126,112,98 108,92,75 110,86,60 153,125,96 96,71,41 87,62,34 101,77,51 154,130,104 173,151,117 150,132,113 199,170,137 211,179,149 177,145,113 214,186,157
94,99,54 132,140,78 78,78,33 97,85,44 144,136,82 87,79,25 84,76,24 104,100,42 109,102,41 116,109,50 83,79,21 96,93,26 83,75,21 70,61,34 139,131,79 99,85,42 130,109,68 129,97,65 155,120,93 120,91,67 107,89,68 170,157,136 163,144,132 164,146,127 153,140,119 203,185,164 170,152,133 158,132,111 164,136,109 193,164,140 189,160,136 195,162,135 180,168,158 170,158,148 184,170,154 148,133,113 102,90,78 40,31,25 168,157,150 196,176,156 165,147,126 105,89,74 77,63,49 93,75,43 131,102,78 120,101,35 183,179,34 196,190,42 217,204,40 126,107,14 186,165,26 233,211,48 253,230,72 227,205,42 234,209,53 206,179,20 192,171,19 198,177,36 180,166,42 181,164,70 110,93,15 127,109,18 167,138,107 186,159,116 172,144,117 157,133,98 147,119,90 137,111,86 113,104,96 54,49,48 74,61,56 117,99,80 137,112,82 150,125,95 118,93,65 116,91,63 144,117,83 165,137,97 159,135,100 193,169,143 239,215,189 230,206,180 165,151,133 89,75,61 126,102,76 143,115,86 142,117,87 101,76,48 99,75,49 191,167,141 205,182,153 139,122,98 203,174,141 219,185,151 191,157,123 173,145,116
129,134,71 163,171,89 162,163,95 61,49,39 105,97,43 111,106,37 102,95,38 109,100,42 112,107,38 94,86,32 103,93,40 135,127,62 110,100,88 120,112,99 137,122,100 131,109,64 146,117,84 147,118,83 141,113,86 89,69,49 90,76,60 182,166,149 164,148,135 179,160,135 164,149,127 206,185,162 150,136,122 166,135,112 167,136,113 199,173,150 195,165,139 197,164,139 172,160,150 173,161,151 196,182,168 173,158,136 146,128,107 184,168,151 181,163,144 200,179,154 169,147,127 112,90,70 108,91,67 85,71,55 51,36,25 52,34,29 85,68,58 89,71,39 208,188,68 190,184,40 115,97,24 200,182,51 234,209,63 218,198,41 197,175,30 189,165,30 173,150,23 162,144,28 150,137,35 126,118,28 123,118,36 136,126,46 184,150,118 192,156,125 172,144,117 172,142,114 151,124,92 159,131,102 169,148,121 66,56,60 49,39,43 63,52,59 77,66,51 123,108,88 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 149,120,87 181,156,126 235,212,183 195,172,143 86,67,51 134,113,86 136,108,79 144,119,89 139,111,82 112,88,62 122,101,78 177,152,122 143,124,97 215,181,140 223,191,149 203,170,131 201,172,139
130,140,73 154,167,85 139,141,88 96,95,39 121,118,63 92,87,32 75,66,19 105,96,36 108,101,40 109,103,37 116,107,62 148,137,104 86,75,68 114,106,95 120,109,63 146,115,76 139,107,75 130,101,66 99,78,51 59,39,30 116,104,94 192,176,159 177,161,148 184,163,136 181,163,142 202,181,158 147,133,117 163,133,105 168,137,114 193,167,146 204,174,148 198,165,140 163,151,141 156,144,134 194,180,166 166,151,131 147,132,110 184,169,147 182,164,145 196,176,156 108,87,62 61,46,35 34,27,27 28,21,21 29,24,26 36,29,32 44,34,33 41,30,23 43,38,40 77,58,33 64,52,11 131,115,30 209,185,36 232,208,59 224,202,55 182,158,25 167,145,28 152,135,28 119,107,25 99,88,24 83,82,15 117,104,43 191,155,122 186,152,118 180,156,123 171,143,116 159,130,99 170,140,112 203,174,141 72,62,63 88,77,74 44,39,38 43,36,39 91,78,75 93,79,54 110,91,64 168,140,111 145,115,89 146,116,90 125,95,67 175,146,113 155,126,95 155,133,99 129,108,83 152,123,99 148,120,91 172,147,117 159,131,102 126,96,70 75,56,42 200,172,143 141,122,95 237,203,162 220,186,145 220,187,148 227,198,165
137,149,84 140,153,81 110,116,77 96,97,60 88,87,31 98,95,44 81,77,31 110,109,44 92,85,42 115,106,87 103,97,61 166,161,122 82,78,72 146,117,86 96,74,54 147,118,85 127,98,67 109,83,58 59,43,30 38,31,34 140,129,122 175,160,151 169,153,136 195,171,149 196,170,147 207,181,158 156,142,126 162,127,102 173,137,106 188,167,144 208,175,150 192,158,126 161,151,141 152,142,132 206,191,180 162,148,132 155,142,121 183,159,137 182,164,145 97,83,58 53,44,38 35,30,27 57,49,25 226,216,176 236,223,171 234,218,164 249,233,177 249,233,175 249,234,194 64,52,26 57,44,37 69,57,31 114,99,20 176,158,40 215,192,36 218,195,35 219,200,45 220,205,46 198,179,26 163,147,16 78,73,18 152,133,78 202,163,131 198,162,129 175,154,113 173,144,111 170,141,110 190,161,130 203,174,141 76,62,62 146,128,107 108,94,78 68,62,67 47,41,46 69,62,60 90,78,66 119,101,80 141,112,88 150,122,95 129,101,74 78,53,23 124,99,69 124,100,67 167,142,112 176,148,121 154,126,97 153,125,96 151,126,96 132,104,77 74,58,43 218,187,150 149,132,106 224,190,149 220,188,146 227,195,153 244,217,183
136,146,93 135,147,82 79,85,46 58,51,33 123,120,55 96,93,40 104,102,42 101,100,33 87,82,41 116,107,90 103,97,63 148,139,112 97,78,62 134,102,72 108,84,60 144,115,82 117,91,66 85,70,48 61,52,46 48,43,42 157,149,138 162,150,140 156,139,131 187,166,141 202,173,151 207,188,163 158,143,123 183,148,121 185,149,116 196,170,145 205,171,151 188,160,131 172,160,150 159,147,137 172,157,148 181,167,153 152,137,117 175,157,138 105,86,63 62,46,29 37,34,40 153,147,122 220,212,160 235,221,167 235,216,159 240,221,166 254,235,178 252,231,177 255,238,178 251,235,179 237,221,190 65,47,42 67,53,24 71,62,15 128,107,6 165,141,20 172,154,21 171,155,24 179,168,24 196,183,33 131,123,31 73,60,26 143,126,91 164,141,110 179,155,120 172,144,115 197,168,135 188,159,126 195,166,135 74,54,47 162,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 86,72,56 95,80,58 137,113,87 109,83,58 127,101,76 132,107,77 138,113,85 139,110,86 114,89,61 122,97,67 159,135,102 165,139,114 110,93,65 209,180,145 152,128,102 237,198,157 217,183,140 221,187,144 224,195,162
112,122,69 133,143,76 70,70,27 121,116,61 82,76,28 112,109,56 96,94,34 89,86,35 100,96,50 113,104,100 117,108,93 147,138,107 186,157,122 126,95,72 129,101,72 129,100,76 83,66,58 49,39,38 45,35,34 48,40,46 163,153,141 160,149,142 196,179,155 170,156,138 200,174,151 203,184,161 152,137,117 185,150,123 179,143,110 201,157,127 207,174,147 187,159,130 165,153,143 153,141,131 185,170,161 184,170,156 147,131,114 111,91,71 90,72,51 62,51,36 146,138,102 197,185,146 215,199,157 231,215,171 241,224,173 254,238,182 250,231,176 255,237,180 249,231,171 248,230,170 248,232,176 241,228,176 79,67,41 56,47,20 57,56,18 65,60,28 74,69,28 76,72,24 85,80,37 85,81,33 138,127,83 68,54,54 65,52,60 120,99,86 198,164,132 179,144,119 217,187,159 198,168,140 187,158,127 169,150,123 182,158,132 162,141,116 172,157,135 159,145,120 127,111,96 65,52,60 63,49,49 55,43,43 71,60,53 90,74,61 97,80,54 104,87,63 94,77,53 110,91,68 122,101,74 117,94,65 127,102,72 174,150,117 172,146,121 118,101,73 196,167,132 163,139,113 251,212,171 251,217,174 225,188,146 212,181,144
109,115,65 111,114,52 78,75,24 136,129,59 120,112,47 110,107,40 76,71,18 96,90,44 81,74,35 122,117,105 134,122,112 122,108,63 125,94,71 126,95,72 113,80,53 87,60,42 56,47,43 45,35,36 89,79,69 158,149,130 173,162,147 165,155,145 158,142,129 163,149,133 168,149,135 208,190,171 142,127,105 179,146,121 195,159,126 210,171,139 191,158,131 175,147,120 197,184,177 180,167,160 194,179,168 167,153,137 155,139,122 89,70,47 86,68,49 87,73,57 199,184,146 199,184,146 201,186,148 230,218,177 242,227,180 244,230,174 248,232,176 240,224,168 248,229,172 253,237,179 245,229,171 238,222,166 196,178,146 93,76,52 54,48,12 54,53,15 54,55,16 62,64,22 63,62,24 106,96,58 213,173,137 70,57,50 64,58,53 87,76,59 191,157,123 179,150,117 186,161,131 179,151,122 196,166,138 175,147,118 179,150,126 158,141,115 157,139,120 153,136,112 155,131,107 82,69,62 67,55,57 63,52,59 47,37,41 54,43,40 77,66,51 68,54,38 84,68,51 94,79,59 106,87,62 97,73,47 105,80,52 172,145,113 145,118,86 113,94,67 208,184,149 183,153,127 255,226,185 220,183,141 234,195,154 227,197,155
