32,33,25 34,35,27 34,35,27 34,37,29 34,37,29 32,33,25 28,27,20 39,36,21 79,76,50 116,112,75 131,126,73 132,130,72 132,129,74 103,99,51 88,82,46 111,104,61 115,107,53 126,118,66 120,115,31 142,136,41 132,124,34 119,110,25 100,93,25 153,146,89 125,120,67 62,58,12 69,64,21 61,56,3 77,68,23 87,81,17 95,81,52 184,167,120 151,132,109 129,112,88 96,84,74 161,157,97 111,100,83 137,120,94 107,93,77 159,136,96 113,97,95 107,95,83 75,66,60 78,71,81 92,89,95 115,111,105 109,101,107 95,85,86 103,92,101 96,85,94 93,82,91 140,127,124 139,126,121 109,96,93 99,81,62 136,110,85 121,100,73 108,87,60 89,70,56 109,96,89 155,141,123 180,165,145 175,166,151 188,161,59 133,118,39 100,85,22 132,113,78 150,130,100 127,105,67 171,153,80 183,174,48 196,188,38 196,185,41 194,183,41 187,178,35 174,158,73 141,122,85 84,68,53 64,52,40 133,117,104 52,46,39 24,22,18 27,25,23 45,44,35 76,63,58 71,65,58 28,25,29 29,23,28 62,55,58 97,90,93 107,100,98 109,99,100 122,111,108 126,114,104 133,122,107 147,136,121 117,101,88 113,97,84 110,94,81 119,105,91 113,99,81 140,121,105 139,120,97 175,151,127 158,133,103 164,139,109 163,138,108 158,134,108 130,106,80 77,65,53 104,93,76 142,124,103 104,80,56 95,71,47 92,73,59 64,50,50 79,68,61 198,173,145 197,169,140 176,151,123 129,112,88 110,99,84 135,112,83 160,140,110 165,141,117 162,138,112 179,156,127 198,175,146
37,38,28 37,38,28 37,38,28 38,41,31 31,34,26 32,33,21 31,32,22 34,38,11 37,41,14 89,93,53 72,72,29 81,78,36 79,76,36 126,124,66 90,83,26 116,111,40 149,148,53 129,129,29 105,98,30 139,127,70 119,108,33 133,123,43 110,103,31 119,112,53 68,59,30 54,47,20 109,109,39 89,85,37 81,75,27 114,114,44 73,67,21 164,153,109 133,117,104 129,116,82 90,76,76 152,145,102 105,94,79 128,112,97 129,111,90 160,138,91 107,89,88 118,103,92 105,94,79 92,84,92 116,109,112 149,142,142 104,97,100 116,106,105 110,99,106 92,81,90 109,96,104 154,139,128 132,119,112 106,92,97 95,79,66 139,113,88 114,93,66 100,79,52 95,76,64 113,97,91 137,123,98 145,126,103 152,133,110 159,137,99 83,65,5 76,63,2 133,118,71 129,112,73 171,168,47 188,174,33 191,181,30 199,184,34 159,146,16 103,84,0 114,97,21 167,158,30 179,171,21 161,149,92 41,37,27 75,71,52 37,31,36 34,28,35 57,50,50 48,42,33 50,41,33 51,44,44 86,76,80 103,93,94 114,105,97 135,126,120 132,126,119 135,126,120 133,115,96 153,133,115 130,114,99 76,59,49 88,72,55 132,118,100 149,137,111 155,135,105 173,145,118 179,149,121 159,131,104 155,131,107 149,125,99 141,122,95 152,128,102 115,101,85 65,51,35 68,56,46 97,86,69 135,120,98 112,88,64 118,92,69 101,84,60 73,59,64 73,64,56 185,161,135 190,166,133 153,132,105 143,124,101 150,135,113 138,118,86 170,145,115 166,141,113 174,149,121 171,146,116 186,161,131
36,37,27 36,37,27 38,39,29 32,35,25 31,34,26 33,34,22 34,35,23 33,34,26 35,33,29 32,32,27 39,38,27 82,81,54 76,77,38 90,91,41 116,114,44 104,101,20 118,115,34 141,138,46 131,123,31 128,122,31 102,98,11 114,104,33 79,72,0 113,106,47 83,76,33 97,92,53 66,65,13 82,80,18 90,86,28 95,96,30 64,61,6 104,93,76 123,112,93 111,102,73 98,86,86 142,135,94 107,95,83 118,107,92 138,112,91 165,142,100 116,99,91 129,113,96 136,118,97 110,100,104 122,112,116 167,160,160 113,106,109 116,107,101 118,108,109 118,108,112 143,132,127 141,127,113 134,121,118 135,121,121 92,76,63 157,132,104 116,91,61 127,102,72 111,93,72 125,106,94 185,162,133 183,156,122 183,161,125 143,119,86 117,93,71 70,51,28 128,120,55 171,163,41 183,169,26 193,173,25 190,180,31 182,163,26 165,155,47 170,162,42 166,159,46 113,100,27 118,102,17 188,176,23 173,161,81 65,54,51 48,45,49 53,46,56 62,55,55 58,52,45 118,103,92 117,93,67 124,106,87 134,126,115 136,127,119 128,119,111 135,127,116 102,92,82 119,101,80 141,121,103 173,152,129 147,126,101 182,152,126 193,163,137 186,151,124 183,149,119 152,123,92 147,123,97 147,123,97 138,119,96 106,90,75 68,54,40 106,89,79 197,185,173 233,218,207 110,98,88 99,88,71 115,97,76 107,83,59 142,116,93 83,66,42 88,75,68 77,71,62 176,155,128 187,161,136 138,117,92 180,155,127 160,140,110 144,116,87 192,164,135 178,153,125 190,165,137 183,158,128 188,163,133
36,39,27 35,38,26 43,46,34 35,38,26 31,34,26 33,33,30 43,44,34 40,39,28 48,46,24 64,63,38 64,62,29 97,98,50 115,113,55 130,133,44 141,138,57 181,179,89 156,153,68 146,144,56 157,151,60 127,122,40 112,105,33 92,83,27 106,100,23 94,84,42 47,43,8 54,49,17 94,88,40 79,78,22 116,114,52 89,84,54 123,120,69 109,100,71 144,130,103 118,107,88 124,112,100 154,142,116 106,95,76 110,99,84 146,120,97 176,153,122 122,107,85 138,118,98 120,105,85 112,101,98 119,108,105 128,118,119 140,130,120 133,121,111 88,77,74 110,99,96 151,138,131 139,127,115 149,136,131 136,120,118 103,85,84 167,144,104 148,124,89 162,138,103 183,164,137 113,94,67 159,136,107 163,140,109 89,69,49 78,60,39 119,99,81 96,79,53 111,97,41 178,157,35 198,177,23 194,173,23 194,168,29 171,144,29 149,131,33 143,126,30 137,126,25 112,104,14 85,77,14 119,106,13 197,184,34 191,183,49 141,133,83 59,50,31 60,49,46 90,75,66 123,106,80 123,98,68 121,98,67 133,110,79 122,107,96 113,98,87 128,116,106 173,154,131 183,154,134 198,163,136 197,165,135 198,163,136 187,158,123 181,152,119 158,134,108 141,122,97 138,124,99 118,99,83 65,49,34 98,83,72 199,187,175 226,212,198 184,168,155 179,165,151 187,173,159 104,92,80 119,103,86 90,73,49 120,99,74 164,140,116 93,69,45 94,83,66 78,67,62 139,120,97 181,151,125 164,140,118 210,183,149 183,153,125 145,117,88 197,169,140 201,173,144 195,167,138 188,160,131 187,159,130
44,47,35 36,39,27 45,48,36 43,47,30 28,32,17 37,38,26 45,48,28 56,51,23 87,85,25 149,153,57 128,130,34 130,127,42 147,142,62 136,129,43 143,136,48 164,160,71 116,112,36 155,152,69 135,131,42 123,120,28 123,118,49 86,81,12 73,70,3 67,60,21 55,48,7 59,52,9 123,119,43 72,69,18 129,125,88 104,92,92 140,135,84 111,100,81 134,121,89 124,112,102 145,135,113 155,139,124 92,81,64 106,95,80 155,129,104 171,147,125 127,111,96 145,126,103 109,93,76 126,115,110 125,114,109 127,117,118 155,143,131 161,144,134 95,85,75 100,91,83 116,103,96 133,121,111 135,122,117 137,121,117 184,160,127 201,174,140 113,98,78 109,94,74 103,89,64 101,87,62 128,113,91 97,82,62 68,54,36 94,80,62 79,65,47 114,104,51 90,77,4 187,163,30 202,174,24 210,179,30 206,171,37 165,131,29 159,134,45 124,103,33 152,139,48 100,89,14 85,73,18 127,112,24 177,162,41 150,138,60 88,78,29 87,78,22 81,71,49 81,69,57 125,106,81 136,111,81 124,101,70 113,90,59 147,123,99 163,139,115 196,168,139 201,166,139 203,173,145 204,175,151 173,149,125 162,141,116 145,124,99 145,126,103 130,114,99 105,90,79 61,51,39 93,83,71 180,170,158 223,211,199 199,187,175 177,163,149 193,179,165 200,185,174 137,122,111 92,80,68 129,113,96 105,86,59 129,103,78 137,108,84 100,73,41 103,82,59 69,56,51 143,123,105 202,173,140 178,156,122 204,177,141 192,159,132 140,112,83 201,173,144 207,179,150 207,179,150 186,158,129 192,164,135
37,40,28 39,42,30 62,66,49 60,68,47 39,40,30 37,37,23 56,53,38 61,60,6 130,131,42 128,127,50 134,129,56 89,82,23 78,67,32 84,75,28 124,116,33 128,124,37 115,111,22 129,125,36 119,115,26 119,116,31 72,64,14 106,99,40 84,77,18 82,73,26 71,62,15 109,102,41 69,64,23 43,33,34 122,117,87 106,93,86 141,129,88 119,106,99 116,102,84 128,112,106 121,109,81 152,134,113 95,80,60 121,105,92 155,135,105 162,136,115 135,117,98 152,134,113 119,99,79 177,164,157 142,129,122 140,127,124 182,170,160 161,147,133 140,126,112 130,115,104 143,128,119 147,132,121 142,127,116 137,118,106 209,186,146 145,127,106 76,67,52 68,59,44 102,86,69 93,77,60 87,73,57 76,62,48 81,70,63 61,50,43 50,44,19 95,92,25 172,164,28 198,177,27 210,183,28 224,187,33 227,185,35 208,175,38 187,158,66 68,39,6 198,176,138 108,88,42 146,122,28 175,148,35 155,134,35 57,45,17 87,80,12 110,103,31 69,57,16 88,79,52 77,70,54 87,73,44 125,105,75 146,119,87 170,145,115 122,97,67 164,139,109 171,146,116 176,141,116 161,137,113 147,130,106 132,113,97 91,79,67 70,58,46 118,106,96 177,165,153 214,204,192 209,201,188 184,176,163 139,129,119 182,172,162 182,170,158 182,170,158 121,109,99 105,93,83 81,70,63 118,104,86 122,103,80 130,104,79 124,96,69 120,97,66 97,77,45 61,49,51 151,130,115 233,204,169 181,156,126 186,161,131 193,168,140 148,120,91 204,177,145 192,165,133 179,152,120 187,160,128 186,159,127
45,48,36 43,46,34 46,50,33 60,67,49 38,39,29 42,41,32 48,52,14 94,95,47 61,54,11 82,77,24 120,114,48 112,107,27 132,122,40 111,103,22 97,89,35 115,113,25 124,119,37 114,107,37 122,118,42 116,109,48 104,97,40 114,109,36 77,69,19 67,62,11 54,51,0 119,119,47 35,27,33 49,44,41 114,106,93 121,107,91 141,129,88 125,112,105 133,119,105 135,121,107 120,106,88 140,123,99 95,77,56 140,124,109 156,135,110 162,138,116 147,125,107 165,141,119 114,97,87 170,159,144 132,121,106 163,151,141 156,145,130 137,123,107 167,153,139 170,156,142 144,129,118 142,123,109 136,119,93 120,99,74 123,105,75 142,122,90 93,78,56 97,81,66 85,75,63 60,50,38 68,60,49 43,34,26 46,41,38 33,28,25 75,71,9 159,154,45 185,170,34 195,172,30 211,183,33 227,188,37 244,201,45 243,206,52 223,191,49 161,135,0 143,121,17 127,104,5 197,169,44 202,174,33 202,177,51 176,155,44 170,160,48 117,113,24 157,142,50 121,99,21 88,77,72 121,107,91 101,86,66 115,94,71 184,160,134 138,114,88 129,104,76 156,131,101 122,98,74 90,76,62 59,51,38 131,124,106 208,197,178 240,226,210 213,199,185 201,185,170 187,173,159 159,147,135 158,146,134 134,126,115 142,132,122 158,148,136 174,162,150 189,177,167 117,105,95 119,108,103 96,82,64 130,111,88 131,105,80 127,99,72 116,93,62 118,98,66 78,63,54 137,123,107 219,190,157 183,158,130 183,158,130 188,163,135 158,130,101 211,184,152 187,160,128 166,139,107 196,169,137 187,160,128
62,64,49 57,59,44 68,71,51 52,58,31 40,36,30 50,44,19 120,110,32 120,107,34 161,151,71 185,176,91 145,133,63 120,109,63 97,89,35 147,138,78 157,149,70 149,140,66 170,162,83 116,109,39 114,111,26 105,98,37 85,81,23 104,98,34 83,77,31 69,64,9 144,142,80 66,60,37 35,29,34 69,64,50 121,111,112 142,127,105 140,125,103 127,114,107 142,128,114 144,131,110 128,114,98 140,123,99 102,82,64 157,133,109 162,141,118 172,148,124 159,133,110 158,138,118 113,98,87 190,178,166 134,122,110 183,169,155 155,142,119 143,128,108 161,145,128 173,157,142 158,142,127 129,115,90 112,99,76 116,103,82 126,109,83 144,132,106 133,114,87 79,63,48 47,37,38 42,36,29 32,27,24 25,23,19 18,15,21 24,21,25 112,108,21 172,161,45 186,166,34 191,170,27 209,183,32 230,192,34 250,213,59 255,223,86 255,239,106 255,225,104 221,203,61 168,142,31 214,182,78 209,182,76 213,183,69 212,186,64 194,172,53 123,110,19 159,144,65 167,147,41 59,47,37 50,36,41 69,59,49 76,66,56 106,92,67 125,106,81 136,113,82 152,128,95 162,139,99 147,129,87 195,173,153 218,199,185 193,180,157 198,185,162 190,177,154 182,168,152 172,161,154 178,168,156 164,154,142 141,128,121 162,149,142 182,170,160 181,169,159 163,152,145 129,118,111 136,125,118 83,68,48 140,121,96 145,122,93 118,93,63 137,112,82 141,118,87 95,78,52 116,101,90 223,196,160 183,155,126 181,153,124 163,138,110 155,127,100 201,172,139 191,162,129 162,135,103 200,173,141 189,162,130
57,60,38 64,67,45 88,92,65 123,130,86 95,97,42 154,145,89 117,104,31 160,148,93 117,107,56 107,98,40 93,92,38 103,101,43 121,116,47 99,93,16 118,108,37 130,123,53 165,160,89 135,130,61 97,91,27 83,76,17 100,97,32 82,77,26 87,80,39 80,75,22 61,57,40 77,70,54 63,48,37 111,92,76 133,119,119 148,133,111 145,129,116 124,111,104 149,135,119 144,131,108 163,150,129 138,121,95 121,103,84 167,138,116 177,151,130 176,150,127 170,144,121 166,142,116 116,95,82 189,176,171 165,152,147 187,172,161 151,138,115 166,152,127 148,133,113 145,129,112 134,119,97 88,72,55 79,65,51 99,85,71 121,108,87 48,37,34 106,97,70 116,104,76 39,28,23 24,17,17 30,26,35 44,41,47 31,28,34 43,41,8 132,125,28 174,159,53 186,166,36 199,177,30 209,181,29 231,192,37 238,203,51 249,216,79 226,198,69 196,173,44 149,127,23 110,83,10 67,40,0 53,36,8 104,91,28 169,145,53 179,158,47 154,138,39 74,55,28 99,80,43 115,96,69 91,74,64 48,37,32 79,68,63 109,100,85 120,106,88 134,116,86 133,113,83 166,144,110 141,119,85 124,100,65 145,122,82 180,156,121 186,162,127 185,161,126 177,157,125 185,167,146 204,192,180 195,183,171 196,183,176 169,156,149 137,125,115 149,137,127 93,83,73 69,58,53 53,43,31 88,74,49 145,126,101 140,117,88 127,102,72 143,118,88 143,118,88 101,77,51 121,104,78 222,195,159 176,148,119 198,171,139 179,154,126 144,114,88 209,180,147 204,175,140 201,174,142 196,169,137 189,162,130
75,79,52 54,58,31 86,90,61 93,99,58 89,89,28 101,91,42 156,141,60 103,96,28 100,93,21 92,85,26 102,94,42 110,106,44 100,95,26 135,130,48 117,110,40 107,99,45 114,106,52 77,69,19 71,67,9 81,77,19 107,104,37 60,54,8 76,69,26 81,76,23 54,48,39 78,70,59 95,79,64 127,104,89 141,125,121 163,148,128 142,125,115 137,125,113 147,133,115 144,129,107 151,138,115 137,120,96 123,105,86 176,145,124 187,161,138 180,154,131 164,138,115 171,146,118 133,113,95 179,166,163 162,149,146 187,172,161 146,133,110 176,162,137 133,115,96 139,121,102 86,71,49 99,83,68 104,89,78 77,62,51 84,73,56 30,20,24 36,25,20 79,64,55 109,98,91 75,68,71 30,26,35 39,36,42 46,41,43 115,112,57 141,134,35 152,141,40 188,170,37 209,186,30 225,195,41 230,193,37 235,200,46 228,196,54 179,155,32 145,123,8 219,193,73 223,196,50 198,171,54 122,105,54 71,58,24 71,54,5 87,68,2 124,104,27 159,135,98 150,125,106 156,133,104 129,111,92 89,76,73 51,40,37 81,71,61 99,88,73 138,121,93 98,79,52 119,96,65 112,92,60 177,153,120 185,159,120 187,159,121 127,99,61 156,128,90 151,127,90 150,129,102 173,161,149 189,177,165 154,141,134 162,149,142 124,112,102 81,69,57 77,64,57 179,167,157 128,119,104 87,72,50 133,114,89 145,122,93 121,96,66 143,118,88 113,88,60 125,100,72 119,99,69 211,184,150 159,134,106 195,168,136 200,175,147 149,119,93 205,176,143 206,177,142 212,185,153 192,165,133 197,170,138
105,109,69 63,65,37 101,106,61 110,117,69 84,75,48 157,150,93 139,135,77 121,118,65 96,91,48 110,108,46 101,101,29 100,96,34 84,78,12 119,112,53 99,92,31 95,92,27 149,144,91 67,60,19 76,74,16 89,85,37 78,74,14 57,50,9 85,78,21 135,127,77 96,76,58 102,83,60 135,104,81 131,106,89 149,133,120 171,155,138 152,136,119 140,125,114 158,138,120 152,131,116 162,147,138 153,143,121 141,120,97 175,145,119 181,155,130 187,158,136 167,138,116 180,151,127 145,125,95 168,156,144 158,146,134 179,165,151 135,121,107 198,184,159 95,81,56 136,122,97 109,94,72 62,46,31 42,35,33 36,29,29 84,78,69 44,37,37 43,38,37 55,50,49 57,50,50 42,35,35 41,39,40 50,44,49 102,98,52 164,161,47 164,159,46 119,106,13 193,179,34 235,206,34 255,216,50 244,209,57 227,197,41 206,179,35 189,160,39 237,209,70 233,205,55 245,216,71 245,217,69 237,217,60 187,167,81 82,69,21 57,43,16 161,145,73 201,181,63 166,140,115 177,148,113 166,140,119 132,114,95 93,73,64 58,48,52 53,42,49 84,72,60 90,76,58 115,97,76 94,77,49 109,91,59 119,97,61 130,106,71 130,106,71 141,117,84 122,97,67 151,126,96 141,122,95 134,122,110 83,70,65 64,51,46 153,142,127 179,168,151 186,170,153 187,172,152 160,149,134 86,70,53 103,84,61 100,77,48 108,83,53 134,109,79 110,87,56 138,115,86 128,103,73 178,150,121 131,107,83 176,153,122 189,166,135 152,121,100 201,172,141 201,172,137 206,177,144 213,184,153 193,164,133
108,115,60 122,127,80 148,157,88 112,120,67 99,90,59 107,100,59 104,97,56 115,109,45 113,110,45 106,100,52 100,98,40 135,132,65 119,114,43 122,117,44 100,93,32 106,103,38 137,130,87 59,50,21 92,90,28 116,113,60 64,58,12 71,62,17 112,102,62 109,101,65 120,96,72 150,122,95 150,123,91 129,108,83 156,140,125 171,155,138 162,147,127 148,134,120 171,149,129 164,144,126 163,147,132 148,135,114 157,133,111 177,147,121 180,154,129 183,154,132 172,143,121 190,161,137 160,140,110 177,165,153 170,158,146 172,158,144 147,133,119 98,87,72 87,76,61 71,60,45 60,48,36 40,27,22 156,147,143 163,151,141 54,44,43 80,71,63 79,73,66 62,56,49 61,56,53 42,37,39 58,55,61 120,115,62 169,172,40 184,178,45 188,176,37 168,154,41 197,184,50 249,221,44 255,229,52 255,254,97 233,213,56 207,178,33 255,223,68 228,196,52 216,189,55 225,201,68 240,215,85 246,223,83 231,210,58 233,213,56 217,200,91 142,122,16 176,160,27 187,159,130 169,141,103 169,140,109 164,136,107 134,106,77 101,92,86 78,66,71 51,41,42 94,85,79 84,68,55 101,85,68 106,87,62 147,124,93 135,110,82 122,97,69 120,95,65 127,102,72 159,134,104 159,135,98 164,137,105 163,153,131 203,193,171 185,174,155 169,157,145 172,155,145 178,159,145 167,152,141 87,71,54 105,86,63 117,94,65 117,92,62 153,128,98 95,72,41 80,57,28 92,67,37 156,131,103 140,116,92 173,150,119 177,157,125 141,115,92 203,174,143 217,188,157 199,167,135 217,188,157 210,181,150
67,72,29 104,110,58 103,105,59 139,143,74 98,87,43 113,105,55 115,108,49 137,131,67 131,123,58 126,121,52 112,110,40 114,107,50 93,86,27 98,94,36 96,92,30 87,79,29 111,104,45 59,53,5 64,58,22 111,109,39 106,96,58 111,101,61 115,93,57 119,88,51 151,116,91 138,108,80 138,113,83 132,115,89 156,143,120 169,155,139 163,145,124 148,137,120 162,149,128 167,149,130 171,154,130 159,141,122 159,133,112 182,149,122 183,155,128 186,157,133 185,156,132 198,168,140 165,142,111 184,172,162 170,158,148 182,168,154 162,148,130 185,169,152 66,55,40 44,34,22 30,21,13 147,136,133 195,174,159 166,150,133 147,134,131 125,114,97 95,87,76 83,73,63 98,84,66 81,61,52 165,159,82 173,171,41 182,180,39 197,189,39 207,195,38 197,186,44 152,136,35 216,191,31 249,224,53 255,248,88 255,236,71 231,206,48 232,202,62 219,189,51 211,185,48 207,182,56 204,177,73 198,174,94 156,129,66 184,161,49 210,196,72 165,149,37 148,131,24 174,148,109 186,157,122 179,148,125 171,142,120 162,135,101 146,120,95 131,111,91 97,84,77 73,63,62 40,31,25 80,68,56 123,109,82 128,104,78 152,127,97 137,112,82 139,114,84 117,92,64 145,120,92 148,124,89 165,136,103 162,135,99 155,135,115 154,135,119 188,169,153 190,170,150 203,184,161 200,184,169 90,76,58 97,78,55 117,93,67 122,97,69 116,91,61 110,85,55 98,73,45 114,89,61 95,71,45 190,166,140 192,169,138 186,168,138 140,119,92 194,165,132 223,189,155 202,168,136 217,189,160 189,161,132
103,106,55 150,156,88 133,143,67 93,95,42 123,118,49 113,107,43 109,103,39 78,68,26 77,67,27 89,83,37 115,109,45 101,95,31 115,108,51 102,95,38 92,87,18 126,121,48 64,57,14 94,86,52 135,126,109 143,134,87 119,101,59 117,102,53 120,92,54 134,100,70 148,113,86 123,92,69 108,84,60 147,128,112 172,159,138 168,154,138 166,148,127 151,137,123 153,140,119 188,170,149 178,161,137 157,139,120 160,134,113 181,148,121 188,160,133 182,153,129 185,156,132 199,169,141 161,138,107 155,143,133 175,163,153 165,151,137 184,170,152 199,184,162 126,111,100 47,34,29 50,39,36 180,168,156 196,177,152 186,167,144 158,137,122 132,112,80 93,74,51 113,92,67 126,98,69 137,105,73 113,84,51 149,128,76 194,181,59 202,192,41 219,202,37 211,192,41 108,91,24 176,161,40 226,206,49 251,225,76 247,226,58 228,205,49 222,199,43 206,181,25 194,170,19 192,170,25 194,172,36 189,173,42 174,165,37 149,139,29 168,156,76 150,136,52 137,121,36 185,152,127 179,145,113 176,146,118 167,139,110 161,133,104 148,119,88 178,146,116 146,127,100 103,93,83 63,55,61 52,42,41 88,76,66 119,101,80 132,107,77 125,100,70 150,125,95 114,89,61 117,92,64 144,120,85 144,117,83 165,136,103 151,122,87 167,140,108 230,203,171 230,205,175 213,188,160 179,167,141 73,57,44 111,92,69 133,109,83 111,86,58 136,111,81 122,97,67 107,82,54 123,98,70 99,75,49 193,169,143 197,174,145 155,136,113 138,117,90 191,162,129 209,176,137 199,166,127 214,186,157 208,180,151
129,134,71 170,177,104 166,173,96 118,119,51 61,49,39 73,64,19 104,97,40 106,100,34 102,95,38 106,96,43 109,101,36 107,102,33 94,86,32 93,85,22 102,96,21 121,111,71 110,100,88 115,107,94 126,115,108 157,142,120 131,109,64 136,105,66 145,116,81 148,119,84 141,113,86 100,76,52 80,59,48 163,149,133 182,166,149 166,150,137 180,156,134 158,141,131 164,149,127 200,181,158 192,171,146 150,136,122 166,135,112 181,147,117 191,165,142 185,159,136 195,165,139 194,164,138 162,132,104 147,135,125 173,161,151 187,172,163 182,168,150 218,203,181 146,128,107 180,165,145 175,161,145 187,169,150 200,179,154 198,177,152 138,116,98 95,76,51 108,91,67 95,80,60 84,69,60 57,42,31 52,34,29 79,61,58 100,84,67 117,98,43 208,188,68 215,201,46 89,77,0 135,117,44 200,182,51 223,196,52 235,210,64 224,203,49 197,175,30 195,172,32 181,156,26 172,149,22 162,144,28 158,143,35 145,133,35 126,118,28 123,118,36 123,118,38 119,103,31 187,153,121 192,156,125 178,151,119 161,132,101 173,144,111 151,124,92 175,148,116 184,154,126 150,129,102 66,56,60 57,47,51 44,33,40 65,55,54 77,66,51 108,94,78 128,110,89 122,103,76 131,107,74 122,97,67 148,121,89 121,92,59 179,150,117 155,126,93 158,128,100 206,181,151 235,212,183 233,209,176 125,105,85 94,77,53 134,113,86 109,86,57 172,147,117 129,104,74 139,111,82 136,108,79 93,72,45 192,170,134 177,152,122 175,154,127 129,105,81 204,170,129 223,191,149 207,173,132 197,165,131 210,181,148
128,138,71 147,159,84 159,171,92 101,103,50 106,105,49 124,123,58 71,65,19 84,79,24 84,75,28 107,100,39 117,108,52 97,90,29 108,102,36 120,113,52 147,139,87 151,141,101 87,76,69 115,108,90 121,111,101 117,106,60 144,113,74 152,118,84 160,128,96 126,97,62 106,85,58 83,62,47 43,37,42 177,165,155 192,176,159 162,146,133 185,164,139 170,154,137 180,162,141 198,177,154 181,160,135 151,137,121 165,135,107 181,147,117 185,159,136 175,151,127 204,174,148 190,160,134 162,132,104 159,147,137 149,137,127 163,148,139 192,178,162 205,190,168 145,130,108 185,167,146 175,162,139 190,172,153 195,175,155 191,171,151 104,84,64 55,43,43 41,34,34 31,24,24 26,21,23 22,17,19 26,19,22 29,22,22 30,22,9 34,22,24 42,37,39 55,44,39 167,153,95 79,67,26 153,137,52 197,176,35 223,199,50 234,213,59 217,195,48 191,168,26 168,145,18 159,137,20 147,130,23 131,118,27 111,99,29 102,95,25 89,88,21 88,84,22 181,155,103 202,166,133 187,153,119 174,150,117 179,152,120 189,162,128 158,129,98 177,148,117 181,151,123 199,170,137 68,58,59 93,82,79 54,44,43 44,42,43 45,38,41 79,72,72 92,76,72 94,80,55 127,108,81 165,137,108 140,112,83 140,110,84 132,102,76 125,94,73 153,124,93 162,133,100 161,132,101 174,147,113 141,120,93 114,88,65 145,116,92 127,97,71 177,152,122 150,125,95 153,125,96 123,95,66 96,70,45 127,112,90 196,168,139 189,165,139 123,99,75 220,186,145 221,187,146 228,194,153 181,152,117 217,188,155
135,147,80 142,155,85 149,163,88 69,76,30 39,36,21 68,62,37 97,94,50 119,115,67 85,82,31 88,86,28 99,92,33 87,77,39 128,115,92 100,91,72 143,136,105 146,144,86 83,76,76 112,106,99 142,123,86 110,85,55 144,115,80 163,131,99 137,107,79 102,76,55 80,59,44 56,40,34 35,33,31 167,156,149 176,161,152 158,144,130 178,158,138 176,161,141 190,166,142 207,181,158 174,157,131 143,128,117 164,130,100 179,139,114 172,146,121 177,160,134 210,177,152 201,166,139 158,129,107 157,147,137 143,133,123 187,172,163 191,177,163 204,191,170 154,141,120 181,159,141 174,152,132 187,167,149 142,125,101 95,79,62 37,28,20 36,29,27 37,31,22 43,36,20 85,78,51 177,169,133 221,211,169 217,203,160 220,206,163 150,140,102 67,57,35 54,43,28 50,39,32 71,62,45 78,67,23 129,114,26 187,169,38 210,189,37 229,204,46 227,205,42 222,198,49 213,193,45 200,184,32 179,162,24 143,129,16 108,100,17 72,70,21 84,75,19 219,188,139 208,175,138 202,167,131 184,160,125 166,138,109 177,145,113 162,133,102 175,146,115 176,147,116 213,184,151 72,62,66 134,121,98 104,89,78 59,52,50 56,50,55 49,43,48 64,56,62 73,62,55 120,107,86 121,97,73 150,124,99 139,111,84 144,116,89 118,90,63 107,79,52 114,89,59 162,137,107 194,170,137 139,115,82 145,117,88 201,173,146 136,108,81 185,157,128 169,141,112 155,130,100 106,81,51 122,99,70 105,91,73 210,179,142 200,173,139 122,101,76 227,193,152 219,187,145 222,190,148 195,168,134 232,205,171
134,146,83 134,146,83 145,155,88 65,70,34 70,67,43 100,98,49 93,93,32 114,111,56 100,97,44 90,88,30 87,79,27 92,85,42 111,103,81 108,97,94 129,121,97 110,103,64 83,79,69 128,112,81 113,83,66 109,98,63 146,117,86 140,111,80 115,90,62 92,70,50 66,51,42 47,35,35 47,42,41 166,156,146 165,153,143 170,156,142 164,144,124 184,169,149 203,174,152 212,181,160 177,156,131 129,115,97 169,133,111 184,143,112 211,170,139 180,161,138 203,170,145 198,163,136 156,130,107 172,162,152 149,139,129 172,157,148 187,173,159 187,174,153 150,137,116 175,153,135 180,158,140 167,147,127 92,78,53 44,36,25 35,30,27 50,41,22 192,185,142 227,218,171 230,215,164 244,227,178 249,230,175 253,234,179 253,234,179 255,245,190 253,234,181 255,239,188 141,128,96 72,57,48 78,62,47 70,57,25 97,90,22 155,138,33 191,165,26 204,180,31 205,180,36 205,185,37 211,195,43 210,192,30 206,191,30 193,176,40 93,82,18 108,99,39 208,186,141 186,150,119 188,149,121 180,150,122 175,142,117 182,150,120 177,148,117 174,145,114 176,147,116 230,201,168 73,57,55 137,120,92 142,124,103 131,119,107 89,83,88 63,57,62 51,45,50 41,36,38 93,82,75 91,76,65 119,107,79 113,85,58 125,97,70 137,109,82 148,120,93 99,74,46 129,104,74 120,96,63 135,111,78 141,113,84 164,136,109 122,94,67 158,130,101 147,119,90 141,116,86 143,118,88 135,112,83 89,75,57 220,189,152 194,167,133 118,97,72 243,209,168 210,178,136 210,176,135 212,183,148 212,185,151
