232,206,165 226,200,159 239,212,176 239,213,172 255,234,190 250,225,181 222,197,153 233,206,170 238,212,171 243,217,178 239,213,172 247,221,180 249,224,180 229,203,162 246,218,180 149,137,139 135,124,131 141,130,137 255,239,203 255,239,197 255,243,205 255,252,216 255,236,196 255,241,201 255,238,199 255,237,193 255,244,202 255,245,202 255,237,197 255,231,187 255,236,194 255,241,201 255,230,188 255,230,185 143,124,108 133,49,41 142,31,27 143,34,28 140,38,18 155,34,32 151,30,26 151,28,26 144,31,24 113,36,28 134,115,90 135,114,89 127,113,88 128,114,89 130,116,91 131,112,89 133,112,87 133,112,87 125,113,87 127,114,93 69,69,77 79,69,68 111,105,110 102,107,113 97,95,93 86,84,82 96,86,74 118,104,88 125,111,97 114,100,86
223,197,158 231,205,166 232,206,165 255,231,190 246,220,181 251,226,182 235,209,168 217,191,150 238,212,171 239,213,174 243,217,176 255,228,183 238,210,170 254,226,186 219,195,160 141,136,135 134,127,130 148,143,142 152,154,170 133,117,104 255,241,196 255,251,208 255,241,201 255,239,200 255,248,204 255,239,195 255,250,213 255,232,188 255,236,199 255,234,192 252,219,171 253,223,177 254,232,187 249,224,180 148,134,120 145,74,55 249,193,169 255,253,226 255,228,197 181,129,110 151,73,47 144,31,26 140,30,29 130,28,26 141,110,87 131,112,87 123,109,84 123,108,88 124,110,85 126,111,89 127,108,83 121,107,80 127,113,88 125,108,82 75,73,74 55,51,60 105,98,101 99,97,95 93,86,86 65,63,64 105,92,85 119,104,93 112,101,86 111,96,85
238,212,171 224,198,157 252,226,185 249,224,180 255,232,191 247,222,174 243,217,176 226,200,159 209,183,142 255,233,192 240,214,173 239,211,171 250,223,180 254,227,184 206,187,150 146,141,140 140,133,133 101,105,109 93,96,105 69,72,83 101,96,93 255,250,216 255,239,204 255,241,195 255,240,195 255,236,192 255,240,191 255,232,188 255,240,201 255,226,180 255,232,184 255,225,179 255,234,183 255,231,189 137,124,117 174,104,78 200,131,100 249,166,128 193,135,111 90,47,28 57,38,26 132,65,38 140,31,27 135,27,25 105,38,27 122,108,83 126,111,89 121,107,82 122,107,87 123,108,88 120,106,79 121,104,78 122,108,83 119,106,85 118,107,90 46,44,52 78,71,74 94,84,88 63,61,57 65,66,71 66,56,55 112,97,86 109,95,81 107,95,83
244,218,177 221,195,154 252,226,185 250,223,178 255,241,198 254,229,183 243,217,176 230,204,163 223,197,156 253,227,188 246,220,181 255,233,190 247,219,179 244,219,175 190,176,151 147,140,140 114,101,96 99,56,37 52,42,46 54,57,66 138,136,137 176,163,156 255,247,208 255,250,204 255,244,200 255,241,197 255,231,186 255,238,194 255,227,183 255,239,197 255,230,187 255,238,194 255,234,192 246,219,174 145,128,120 229,173,147 255,196,167 124,79,58 185,173,161 160,113,92 76,55,53 56,50,45 102,44,20 133,28,25 115,26,24 124,106,85 116,102,77 117,103,78 116,102,77 116,102,77 116,101,81 114,100,82 115,101,85 115,101,83 115,101,83 121,117,111 123,128,138 78,85,99 67,65,73 54,52,60 104,88,84 105,93,83 103,92,87 95,90,78
251,226,182 247,222,178 221,196,152 255,231,186 252,224,184 255,231,190 249,223,182 242,216,175 225,199,158 238,212,173 249,223,182 255,232,187 255,232,185 253,227,188 186,168,147 142,135,138 83,88,87 120,61,56 77,61,74 77,70,73 76,70,77 97,87,88 255,246,202 255,248,204 255,236,192 255,247,203 255,237,191 255,233,188 255,248,202 255,245,199 255,240,196 255,237,191 255,238,197 250,215,177 123,104,92 255,167,139 122,78,66 165,101,75 240,148,116 145,96,76 36,20,18 29,29,37 88,38,25 128,26,24 113,27,24 117,98,84 115,103,77 116,103,80 116,102,77 115,101,74 114,98,85 114,100,86 114,98,83 115,101,83 122,106,91 235,226,220 216,207,199 164,159,161 157,151,156 96,99,108 90,96,113 92,91,108 89,87,97 68,73,81
253,226,183 224,197,154 255,230,187 255,248,202 255,243,199 254,229,185 255,235,194 253,227,186 238,212,171 238,212,173 252,224,184 255,240,193 255,234,194 250,224,185 171,153,134 140,135,137 73,59,64 111,58,62 110,42,22 129,49,35 48,44,53 96,92,86 255,234,190 255,241,197 255,246,207 255,240,196 255,233,189 255,234,185 255,235,190 255,237,188 255,244,194 255,228,183 255,233,187 255,228,189 255,188,164 184,125,97 142,99,80 114,80,62 156,96,71 109,73,55 35,27,33 19,22,31 59,36,33 116,18,19 86,35,25 113,99,81 113,99,81 113,99,85 115,99,86 110,94,77 120,105,96 239,234,222 182,163,151 137,130,114 237,226,221 255,246,245 174,169,168 127,124,130 139,143,158 107,105,113 85,86,91 92,92,104 37,37,37 38,39,44
255,238,195 255,232,189 230,203,160 251,225,184 252,226,185 255,238,197 255,240,196 250,224,185 247,221,182 249,224,180 238,211,166 252,225,180 255,232,187 255,232,188 160,148,136 143,138,140 72,69,73 106,96,95 92,27,6 112,42,13 89,55,51 211,189,181 255,237,197 255,251,208 255,238,192 255,227,181 255,230,184 255,240,194 255,227,181 255,235,188 255,240,197 255,244,202 250,226,189 60,56,65 246,177,146 200,142,116 154,103,79 135,93,71 120,84,66 96,69,51 23,21,29 19,17,27 51,26,23 94,73,58 113,97,82 111,97,81 109,95,79 109,95,79 112,96,83 118,98,91 134,122,112 202,54,27 105,41,24 168,154,156 189,183,178 255,255,255 191,195,199 107,110,119 115,123,132 101,99,100 82,85,96 58,60,74 34,33,36 38,39,42
247,222,176 249,224,178 252,227,183 233,207,168 255,238,199 253,228,184 255,239,200 251,227,192 250,224,183 255,230,189 255,233,189 226,200,161 253,227,186 255,233,191 152,141,134 139,132,132 44,41,45 100,90,89 109,32,13 127,34,9 105,33,14 104,54,39 255,248,202 255,237,196 255,237,193 255,243,197 255,234,188 255,232,188 255,233,188 255,245,199 255,241,199 255,231,196 42,44,58 65,67,83 138,92,76 134,103,84 101,71,56 108,78,63 101,75,61 81,62,48 12,15,24 14,14,22 77,72,71 106,92,78 104,89,80 107,92,81 108,93,82 107,92,81 110,91,77 185,172,169 255,81,32 95,39,17 43,43,43 135,128,128 158,151,149 172,176,178 124,131,143 83,93,101 99,110,121 90,100,108 81,86,96 66,64,76 34,34,34 40,40,40
255,241,197 255,252,204 255,253,204 255,253,206 255,253,206 255,253,204 254,238,196 171,160,157 255,232,177 245,222,180 252,226,185 233,207,166 242,216,175 255,240,200 143,134,126 142,135,138 140,135,134 94,92,93 61,69,74 75,55,46 137,33,7 126,28,0 177,93,60 190,59,37 189,184,186 255,240,203 237,214,174 245,221,186 255,235,198 255,238,202 255,245,205 255,230,196 43,41,49 27,30,39 64,52,52 79,53,39 92,66,52 98,72,60 87,66,51 68,57,52 12,17,25 13,16,25 23,23,31 97,87,75 101,91,81 100,88,78 105,90,79 104,89,78 105,85,65 216,80,49 98,33,23 89,33,25 41,41,41 154,149,151 131,126,125 132,126,119 101,116,130 85,96,109 97,105,123 90,101,114 84,97,114 84,82,83 67,67,64 96,91,88
255,252,208 255,252,204 255,237,188 245,223,176 255,251,204 255,247,198 197,180,154 151,139,139 160,148,153 201,186,175 254,228,187 255,239,196 255,252,211 238,215,173 147,136,131 100,93,91 246,241,240 255,253,252 132,139,137 118,126,156 106,65,65 157,38,10 161,100,39 137,40,16 98,98,106 67,74,88 253,225,187 255,229,185 242,212,168 248,217,178 255,223,181 254,224,180 253,225,187 52,46,41 20,18,26 102,71,59 123,87,67 115,80,55 119,81,62 63,45,42 10,15,23 19,17,25 164,155,149 253,235,216 128,112,99 96,86,76 97,85,75 102,89,68 224,99,53 199,37,8 125,27,12 62,51,46 96,97,100 128,123,125 113,111,109 126,109,110 101,109,116 98,103,113 90,103,122 93,104,115 84,97,114 89,90,95 76,74,72 75,69,64
255,246,201 255,249,197 255,234,187 237,211,170 255,252,210 255,252,206 165,149,136 151,141,145 146,136,140 152,142,143 159,148,155 255,248,204 255,248,207 166,154,159 103,98,100 255,254,252 104,99,101 246,245,248 111,121,129 94,98,102 54,54,54 134,84,40 158,33,5 40,38,34 30,30,30 32,31,36 109,96,91 255,229,185 253,214,173 236,137,118 186,72,54 145,77,57 172,68,42 234,208,156 115,88,70 255,200,171 148,92,66 118,71,50 100,46,26 98,34,17 66,28,20 255,48,25 229,51,34 246,49,41 123,51,34 110,44,39 127,92,77 230,155,56 161,31,2 130,25,6 84,29,18 85,74,71 97,99,115 101,98,102 87,79,85 110,109,102 105,103,99 108,108,108 97,104,118 93,102,113 96,104,113 91,91,101 78,78,78 57,52,54
255,241,195 250,225,179 255,231,187 237,208,173 237,211,170 255,230,189 158,142,138 142,135,138 143,136,139 149,142,142 144,133,140 147,143,135 133,125,131 40,38,39 152,147,146 170,165,167 176,174,175 131,136,146 95,102,116 81,78,82 71,70,75 40,35,34 46,36,35 80,81,86 34,31,37 32,29,35 35,35,47 39,33,38 219,46,30 242,199,180 255,234,214 199,34,22 255,49,29 255,63,19 145,102,42 190,26,11 113,35,23 88,60,60 99,27,8 118,16,14 179,32,27 207,94,73 207,146,114 201,126,99 198,152,124 134,123,130 150,106,94 167,74,15 143,40,9 139,31,6 123,73,40 84,77,75 93,100,114 74,74,74 74,72,73 119,107,97 118,105,100 102,92,93 112,110,111 113,111,112 101,104,113 94,93,96 74,72,70 51,49,50
245,220,174 244,219,173 254,229,183 255,232,188 230,205,161 251,226,182 143,136,146 140,132,138 139,131,137 136,129,132 147,140,143 140,137,141 86,84,85 45,45,45 116,116,116 108,103,105 101,99,100 99,102,111 87,102,120 77,82,90 80,79,84 33,32,35 96,96,93 108,106,118 101,104,111 47,44,50 42,36,43 39,35,44 158,38,29 150,27,23 141,29,19 135,31,23 255,38,30 255,35,28 255,106,58 187,141,182 255,190,110 218,37,26 161,23,17 130,24,12 113,22,19 141,20,18 141,23,22 161,29,26 73,74,79 84,82,83 52,45,45 133,38,22 154,52,16 152,61,24 89,36,22 92,80,80 120,114,109 52,52,52 67,65,66 115,97,92 123,111,101 96,87,83 109,102,102 118,111,111 101,102,107 92,90,91 62,60,61 41,38,42
247,221,180 250,224,183 238,212,171 254,229,185 250,225,181 255,239,193 142,136,141 142,134,140 141,133,139 132,126,131 134,126,132 135,129,134 88,87,90 52,52,52 97,97,97 104,103,106 113,106,104 102,100,108 81,94,113 78,88,104 63,63,75 69,68,71 74,69,71 91,94,105 84,87,94 85,79,84 80,73,71 243,216,198 132,37,21 139,23,17 141,24,16 137,24,21 254,32,23 246,31,22 224,31,22 168,48,16 216,34,28 205,27,24 183,24,21 131,23,12 120,22,21 122,22,19 135,26,22 129,22,15 56,53,57 55,53,54 52,50,48 55,55,55 81,62,48 81,65,48 67,68,49 88,78,79 134,127,125 81,81,81 59,57,58 96,87,83 108,99,93 108,102,97 109,102,102 107,100,100 94,96,96 92,87,89 55,53,54 67,58,54
255,236,192 255,231,187 253,228,182 251,224,177 255,240,190 251,226,180 141,138,142 142,134,140 135,127,133 135,127,133 133,130,134 129,123,128 56,53,57 68,66,67 88,86,87 96,95,98 112,106,101 111,105,100 97,100,107 108,108,120 79,79,79 58,56,57 53,55,55 111,107,99 97,101,105 71,76,72 196,176,146 255,223,179 255,226,189 255,224,192 139,48,29 144,36,25 234,30,20 222,31,21 213,32,23 207,29,26 204,29,25 190,27,23 147,25,16 133,24,16 118,21,20 103,21,15 120,23,17 143,25,22 130,53,38 69,55,37 66,57,51 67,57,47 67,58,50 68,60,49 64,58,49 71,73,73 39,40,43 32,29,33 50,49,52 70,63,63 109,98,95 107,95,95 103,98,100 99,96,100 87,85,83 73,71,72 53,51,49 59,50,46
239,213,172 223,197,156 255,231,185 255,233,186 254,227,182 246,220,181 145,134,141 142,134,140 135,127,133 139,131,137 223,214,197 255,253,234 39,39,39 76,71,73 79,77,78 91,86,88 111,102,98 120,111,107 116,106,107 97,85,87 73,73,73 41,39,40 52,50,48 116,105,102 111,109,117 72,65,65 254,222,180 255,228,187 255,225,182 255,229,187 255,233,192 255,235,191 236,31,26 213,31,25 203,30,25 197,28,22 191,30,25 174,28,23 137,26,20 129,22,17 115,18,17 110,21,17 93,18,16 75,44,36 96,84,72 79,65,49 57,51,46 61,52,46 60,51,45 58,52,47 133,133,133 74,75,78 58,60,60 38,40,37 190,183,181 239,233,228 251,249,250 234,234,244 135,136,141 102,112,120 105,104,109 88,88,96 62,65,76 68,68,68
255,230,198 255,236,204 216,209,182 236,206,160 232,205,158 255,234,186 144,134,138 133,126,129 139,132,135 140,132,140 255,244,203 255,247,204 255,243,207 77,70,70 77,70,70 89,84,86 114,105,101 120,111,105 120,111,107 86,79,82 58,55,59 44,44,41 255,232,206 76,83,78 41,38,44 44,39,38 255,229,185 255,225,182 255,223,184 255,226,183 255,228,185 254,231,189 227,32,23 203,31,23 190,27,23 185,27,26 175,29,24 161,25,21 137,24,19 125,23,21 113,24,20 108,22,17 50,13,12 72,34,28 98,83,72 92,80,68 71,60,45 56,50,43 56,50,43 58,47,44 69,67,68 72,74,74 58,60,60 97,97,94 148,138,139 155,155,163 136,139,146 112,119,131 105,113,122 95,105,111 98,103,111 91,99,108 73,71,83 73,72,75
255,231,190 255,234,200 160,151,136 154,144,134 197,183,167 233,211,175 142,132,136 135,128,131 139,132,135 142,134,142 173,153,121 169,147,113 168,148,118 48,43,42 65,63,61 82,77,79 99,89,88 113,104,100 122,112,113 95,82,77 54,51,55 62,57,56 255,238,196 125,116,110 40,40,40 40,39,42 82,76,69 255,231,185 255,236,192 255,226,181 250,217,169 249,234,185 205,31,22 186,29,23 177,30,25 179,29,25 158,26,21 153,25,25 141,23,20 127,22,19 110,21,17 105,19,14 69,18,21 67,23,22 101,86,75 91,80,65 75,63,51 59,48,41 51,42,36 54,45,39 79,77,78 72,72,72 48,47,50 147,145,146 145,140,137 138,132,139 136,127,138 108,119,130 100,107,121 97,107,115 93,102,115 87,97,105 71,78,92 76,75,80
210,183,147 178,151,115 156,141,130 156,146,134 158,147,132 159,148,133 164,153,148 136,129,132 139,132,135 142,135,138 158,143,132 159,143,130 155,144,129 74,74,74 51,51,48 78,73,75 118,111,109 114,105,99 103,91,91 87,80,80 53,52,55 87,81,76 255,238,199 74,61,58 39,37,35 40,37,41 78,77,82 255,232,188 255,233,190 255,226,177 255,223,179 249,224,180 195,30,20 171,28,22 163,27,23 159,27,22 149,25,19 149,24,21 144,23,19 127,23,17 112,23,19 92,17,15 75,19,22 73,21,20 100,89,74 89,79,67 83,72,57 68,53,42 42,36,29 41,37,31 97,92,94 69,67,68 44,43,46 120,118,116 138,133,132 125,122,126 122,120,132 107,117,125 101,109,118 93,104,115 92,102,118 85,98,113 80,90,98 81,78,84
160,150,140 166,156,146 164,150,123 156,140,127 154,140,124 162,148,134 158,148,138 143,136,139 144,137,140 145,140,142 255,247,210 255,230,190 202,191,188 69,67,68 168,163,165 147,140,140 160,159,162 112,119,131 89,106,112 77,81,96 70,71,76 79,74,71 255,253,225 56,58,55 38,40,37 42,41,56 61,65,69 255,233,189 255,232,191 255,232,185 255,225,176 243,209,177 167,31,27 143,25,22 149,29,22 145,32,25 152,30,23 148,23,20 142,24,19 130,23,18 113,22,19 73,16,15 78,18,18 76,21,19 103,87,74 92,80,68 80,70,60 69,59,49 54,48,43 25,20,17 89,86,90 120,104,102 103,104,107 134,132,133 130,123,123 123,120,124 110,115,123 99,113,125 99,107,123 92,105,122 90,103,120 83,96,111 83,96,111 79,82,91
255,239,194 255,234,189 164,146,116 160,146,132 158,144,130 160,145,136 142,132,136 147,140,143 140,133,136 146,141,140 255,235,194 255,237,199 66,64,62 59,57,58 119,114,116 115,112,116 105,103,104 99,103,107 89,104,120 79,92,109 52,50,58 66,64,74 73,63,62 77,75,76 41,42,45 99,101,115 67,65,66 255,234,188 255,232,186 255,236,190 255,236,191 77,45,31 96,63,54 61,45,43 158,109,58 58,89,145 129,97,67 55,47,55 42,40,38 40,28,28 89,25,24 52,15,12 80,18,20 79,19,19 109,90,74 99,85,71 75,66,58 68,58,48 50,44,37 54,48,43 66,64,65 111,108,112 121,120,125 131,126,125 122,115,115 122,112,111 117,116,119 102,110,126 99,102,111 91,103,125 84,97,116 76,88,110 84,94,114 81,90,103
255,235,184 255,237,197 177,152,124 162,148,130 164,150,134 166,152,127 146,136,140 147,140,140 140,133,136 140,134,139 255,232,189 255,233,194 106,101,100 127,125,126 104,102,103 104,104,104 96,94,92 96,94,92 84,97,114 83,96,115 94,81,89 61,64,82 63,61,59 241,222,210 100,93,93 100,103,114 144,130,114 255,252,208 255,250,202 255,252,200 255,242,207 103,83,65 225,208,184 255,255,235 255,250,220 255,247,213 255,249,213 255,254,221 158,152,143 41,36,38 26,24,25 40,24,22 80,15,21 80,18,20 96,66,49 105,87,68 72,62,52 71,59,47 52,46,41 47,41,36 71,66,63 120,113,113 128,127,130 119,112,115 123,113,114 129,111,106 118,111,111 97,107,123 68,71,78 90,102,124 92,102,122 88,101,120 85,98,117 82,95,114
255,241,190 241,211,169 177,152,124 175,155,125 171,151,131 175,151,125 150,143,141 142,135,138 151,144,144 149,143,150 255,228,189 255,233,190 96,91,90 108,106,107 104,99,101 108,107,110 94,91,95 96,96,96 88,98,116 85,95,113 94,95,98 255,254,250 255,255,244 255,249,225 255,247,220 255,252,222 255,252,220 255,251,220 255,249,212 255,247,206 255,247,206 255,241,202 255,234,196 255,233,195 255,229,190 255,235,196 255,240,197 255,247,208 165,150,139 157,148,142 108,39,40 41,25,21 81,19,21 80,18,18 92,54,44 112,92,72 80,66,52 75,61,47 56,47,39 47,41,36 57,52,51 114,107,107 122,120,121 115,113,114 118,106,108 124,106,103 115,107,113 102,112,132 46,42,55 86,99,118 94,104,120 91,101,119 89,102,121 83,95,117
255,247,194 225,194,155 181,156,126 177,152,122 183,158,128 175,153,119 143,136,134 151,141,142 148,137,144 150,142,150 255,232,185 255,233,188 116,107,103 99,97,98 96,91,90 90,88,96 100,95,92 95,93,101 79,96,118 90,96,115 255,255,233 255,240,204 255,244,206 255,248,209 255,243,203 255,246,206 255,231,187 255,244,204 255,239,201 255,238,198 255,233,187 235,205,163 255,234,190 255,235,196 255,234,190 255,235,186 255,237,193 255,245,201 171,153,132 167,149,128 164,150,136 158,147,144 78,18,20 81,19,21 89,46,38 114,87,69 95,79,64 84,69,60 73,62,57 49,39,38 42,37,36 165,163,164 119,117,118 109,107,108 117,107,111 116,104,104 101,105,107 99,104,114 37,38,43 91,96,106 88,98,118 89,102,119 91,101,117 88,101,118
255,239,182 213,185,145 202,174,145 206,183,152 233,210,179 255,241,212 237,220,192 255,250,218 255,239,200 255,240,200 255,232,200 255,238,203 118,113,115 91,89,90 100,99,102 91,89,90 118,113,115 95,95,103 79,91,115 80,90,110 255,255,230 255,239,196 255,236,196 255,246,206 255,239,199 255,240,199 255,235,188 255,225,176 255,238,196 255,236,194 255,226,182 255,231,185 255,230,184 255,225,181 255,232,190 255,235,192 247,221,171 255,240,197 185,159,136 166,149,123 251,226,196 255,238,202 255,233,198 252,228,191 255,243,205 255,243,207 255,247,211 255,245,211 255,249,216 158,149,141 47,40,40 58,56,57 112,110,111 108,102,107 106,103,107 102,99,103 113,109,120 107,114,128 68,66,67 57,60,67 37,38,43 57,47,51 70,79,92 70,84,105
255,240,200 255,233,193 255,233,186 255,238,200 255,242,200 255,239,201 255,233,199 255,243,203 255,239,199 255,237,194 255,234,192 255,237,202 97,95,96 91,91,91 102,100,101 96,90,95 107,99,105 102,101,106 96,102,119 92,101,112 255,251,227 255,240,195 255,230,183 255,247,205 255,237,192 255,245,205 255,242,203 255,229,186 255,227,183 255,230,186 255,234,190 255,238,195 255,236,194 255,237,188 255,235,188 255,228,181 255,234,194 255,237,197 190,163,131 155,141,127 161,146,135 244,219,191 255,236,198 255,234,198 253,218,182 255,230,191 255,239,199 255,240,206 255,247,212 163,148,128 153,144,138 41,39,40 41,41,41 32,30,31 35,35,43 70,84,107 70,87,109 68,86,103 74,72,68 52,51,54 34,33,38 57,47,48 90,88,89 78,92,102
