242,217,171 229,204,158 249,224,176 251,226,180 255,238,192 253,228,180 245,220,174 229,203,162 230,204,163 251,226,182 246,220,179 255,233,187 249,223,182 247,221,180 195,174,149 147,140,138 148,142,135 119,124,130 97,105,110 71,70,73 81,81,93 217,210,194 255,251,207 255,247,198 255,244,198 255,240,191 255,229,184 255,239,193 255,225,179 255,237,191 255,232,181 255,237,188 255,230,186 111,36,18 124,21,22 126,23,24 125,22,25 125,22,25 121,23,24 121,23,26 115,24,23 108,22,21 100,26,19 108,60,44 119,106,83 114,105,88 121,104,78 118,99,74 117,100,74 119,102,76 117,102,82 116,101,81 114,100,82 114,100,82 115,101,83 70,65,64 79,82,89 66,81,95 81,81,78 66,66,76 80,74,69 106,95,80 102,94,81 109,89,82
251,227,176 243,219,168 225,200,152 251,226,178 255,231,185 255,236,192 251,225,184 244,218,177 228,202,161 237,211,170 247,222,178 255,231,183 255,239,191 253,228,182 187,170,146 142,130,130 67,57,58 121,114,117 88,97,108 77,87,91 74,74,74 90,88,84 255,242,191 255,248,202 255,236,192 255,247,204 255,237,186 255,231,188 255,244,198 255,241,195 255,241,192 255,235,184 255,240,194 138,71,46 122,22,19 124,22,20 125,34,31 121,38,21 116,44,25 111,26,21 112,23,21 107,21,20 98,19,16 92,39,27 116,103,82 114,100,82 120,99,74 120,101,78 117,98,73 117,98,73 113,99,83 113,99,81 110,99,80 113,100,79 113,98,87 140,130,120 223,214,206 172,166,159 94,93,96 56,53,57 67,71,84 119,118,135 95,99,114 91,98,110
253,228,182 232,207,161 253,228,182 255,243,193 255,241,196 253,228,182 255,240,194 251,225,184 242,216,175 239,213,172 249,224,180 255,243,193 255,234,194 250,228,181 168,157,142 136,131,130 67,62,64 105,101,95 93,86,86 75,70,69 61,59,60 94,92,88 255,232,193 255,240,196 255,245,201 255,238,194 255,234,188 255,233,183 255,236,186 255,237,186 255,240,194 255,227,178 255,232,179 255,225,180 130,55,39 119,60,32 161,106,91 163,122,102 136,98,79 137,103,85 98,36,27 106,65,36 87,27,15 115,97,78 116,101,81 113,100,77 115,102,81 116,102,84 114,101,80 109,95,79 109,95,79 112,96,79 112,96,81 176,168,157 206,194,184 213,207,200 185,179,170 120,116,110 172,172,184 132,130,140 88,86,94 128,127,132 44,44,44 96,97,100
255,238,192 255,232,186 236,211,165 246,219,174 254,227,182 255,238,192 255,239,195 250,224,183 246,220,179 246,220,181 242,218,167 253,227,177 255,228,181 255,236,191 158,147,132 145,135,134 71,70,73 100,96,90 93,83,82 81,83,83 45,43,41 93,88,85 255,239,197 255,250,206 255,240,191 255,226,175 255,226,180 255,240,190 255,230,181 255,234,189 255,238,194 255,236,186 255,234,189 248,221,176 135,124,107 131,85,67 157,106,80 178,121,92 169,106,82 150,97,72 41,28,21 46,43,47 106,92,74 107,96,79 111,97,79 111,97,79 112,98,80 111,98,77 108,94,80 112,98,84 108,93,82 107,98,83 242,233,227 93,88,87 214,208,201 255,253,255 254,252,250 227,229,229 128,136,143 108,108,108 88,87,90 64,69,77 36,38,35 37,37,37
249,224,178 247,222,176 253,228,182 245,218,175 255,230,189 254,232,185 255,241,194 253,225,187 247,220,184 255,235,191 251,226,180 236,211,165 246,220,179 255,233,196 151,142,136 141,134,134 54,49,51 99,97,98 98,91,89 76,69,69 55,70,86 53,50,54 255,238,200 255,240,195 255,232,185 255,241,195 255,234,185 255,231,185 255,234,188 255,239,195 255,245,195 255,246,204 255,236,190 229,204,158 140,128,118 162,112,81 150,105,70 183,126,97 125,89,67 149,97,76 87,62,43 27,28,33 95,87,76 104,93,74 104,92,80 108,94,80 107,93,77 107,93,79 106,91,80 104,89,78 111,100,93 127,122,119 37,35,31 89,89,86 161,154,152 255,255,253 197,196,199 125,133,138 106,118,124 97,106,117 88,86,94 62,64,78 34,35,38 34,33,36
255,243,195 255,252,206 255,254,205 255,252,204 255,253,204 255,253,204 252,235,200 174,165,161 255,233,184 250,225,177 249,224,178 240,215,169 244,219,173 255,233,188 144,134,133 140,133,133 137,135,133 105,103,101 72,82,98 76,84,93 79,77,78 41,36,38 255,249,204 255,241,202 255,243,199 255,241,190 236,210,169 243,222,179 255,235,194 255,244,199 255,239,196 255,231,187 255,232,181 255,234,189 63,56,54 255,188,151 133,81,60 142,91,67 138,90,65 138,90,61 123,85,68 21,26,32 71,66,65 97,87,75 102,90,78 100,88,76 105,94,79 105,94,79 102,90,78 97,85,73 96,91,90 104,102,100 40,40,40 108,108,105 131,129,125 123,121,117 113,116,123 91,103,111 89,102,119 91,101,119 91,102,113 72,76,78 80,80,80 25,25,25
255,248,200 255,252,206 255,242,193 251,226,178 255,247,202 255,251,206 203,185,155 150,141,137 159,146,141 207,193,179 255,231,185 255,240,194 255,248,202 240,213,168 142,132,131 143,136,136 145,133,133 254,245,241 84,79,81 91,93,93 115,117,133 63,63,73 161,160,163 157,160,167 120,124,137 147,132,121 255,228,179 255,229,183 243,216,171 248,221,178 251,219,173 255,227,183 255,228,177 248,218,174 36,40,42 255,157,108 201,121,87 212,122,96 102,56,38 152,97,68 110,76,58 22,17,19 25,25,33 93,83,73 95,85,73 97,85,73 98,87,72 99,88,73 97,85,73 96,84,72 84,82,80 110,110,107 40,40,40 142,142,139 109,107,103 118,113,110 107,107,115 79,90,103 91,104,123 101,109,118 90,101,114 87,91,95 76,76,76 72,72,72
255,246,199 255,245,189 254,233,181 245,220,176 255,249,202 255,254,208 167,148,132 148,138,142 144,137,137 148,142,137 151,144,147 255,245,205 255,247,194 255,231,185 146,140,135 255,248,244 170,163,161 255,255,255 185,186,189 100,108,126 84,88,90 50,51,56 124,126,126 99,109,117 92,97,105 70,75,83 246,230,199 255,226,182 252,220,174 255,229,183 255,225,179 255,226,181 247,218,167 232,202,158 25,21,34 216,135,106 255,175,144 126,83,66 124,88,66 167,108,80 101,70,51 16,13,17 18,18,28 51,47,39 94,80,66 97,85,73 98,86,74 92,80,68 94,84,72 87,79,66 85,80,82 96,94,92 118,111,109 124,124,121 86,81,80 134,121,114 104,102,98 93,99,102 95,101,118 88,99,112 93,104,117 88,100,108 83,82,75 66,64,62
255,240,189 251,226,180 255,231,183 238,212,171 242,217,173 251,226,180 161,146,135 140,133,136 142,135,138 150,140,141 146,136,137 148,138,137 255,241,193 255,248,192 131,126,123 177,171,162 125,123,119 223,223,220 109,119,123 88,88,88 78,78,78 37,37,37 104,104,104 103,112,125 92,103,114 78,81,90 100,93,93 255,238,194 254,222,176 255,221,176 255,224,178 255,229,183 255,237,193 151,137,119 18,23,31 199,137,110 143,76,49 166,99,74 112,67,46 132,89,70 95,68,52 30,24,19 16,17,22 16,19,26 96,82,68 94,83,68 90,79,62 89,78,63 88,78,66 86,78,65 89,84,86 68,63,60 108,108,108 87,87,87 76,74,75 107,102,101 108,102,97 109,107,105 105,104,109 112,110,111 99,104,112 95,100,108 86,85,78 55,50,49
249,224,176 240,215,167 251,226,178 254,229,185 233,208,164 246,221,175 152,142,141 141,134,137 143,136,139 136,129,129 150,140,141 141,134,137 170,153,145 96,84,74 113,111,109 128,124,118 122,123,115 122,122,122 94,104,120 86,88,85 77,78,81 36,36,36 101,101,101 105,110,120 100,103,110 82,80,88 83,81,79 255,224,178 255,230,181 255,229,184 255,227,177 255,223,175 254,229,185 34,33,36 14,24,32 154,111,96 212,142,109 140,96,70 134,98,78 113,81,65 91,68,55 21,18,22 15,15,25 20,21,26 85,73,61 91,80,63 91,77,63 88,77,62 85,77,64 82,74,61 69,67,65 83,81,79 111,111,108 56,57,60 65,65,65 107,94,89 110,101,95 86,82,76 103,99,93 111,105,100 105,106,109 89,97,104 84,80,74 54,52,53
251,226,180 246,221,175 238,213,167 253,228,182 249,224,178 255,232,186 146,136,140 140,133,136 138,136,137 131,129,130 134,127,127 136,131,133 132,125,125 94,94,89 105,103,101 103,98,97 111,106,105 104,99,98 83,96,111 73,86,103 60,61,66 54,54,54 32,34,34 80,81,86 96,104,113 81,82,85 73,71,72 255,229,183 255,231,182 255,230,185 255,223,178 252,219,171 255,231,185 205,184,161 37,36,39 38,21,24 203,144,114 151,105,79 112,77,64 85,62,49 90,59,40 74,65,61 82,80,78 92,82,70 80,69,54 92,80,68 86,78,65 86,78,65 81,73,60 78,70,57 116,108,95 116,105,98 123,117,112 85,85,82 58,58,58 87,73,75 131,108,95 104,95,89 104,98,93 123,117,112 103,101,102 86,92,93 80,79,72 56,54,50
255,233,187 254,229,183 253,228,182 254,228,176 255,242,189 252,227,179 144,136,142 142,135,138 133,128,130 130,128,126 132,129,133 127,124,128 120,118,119 90,90,90 87,85,83 94,94,94 106,104,100 108,102,95 93,94,99 86,97,110 84,81,85 75,73,74 58,58,58 69,67,68 85,95,113 81,85,98 103,102,93 255,225,179 255,229,185 255,226,180 255,228,177 255,91,59 251,49,27 164,38,13 212,60,16 129,68,34 147,72,52 112,69,52 143,98,77 109,69,44 116,44,32 93,27,13 77,32,11 73,34,22 88,28,18 76,52,44 64,56,43 67,57,45 66,58,47 66,58,47 79,70,62 110,100,90 121,115,110 80,80,77 50,49,52 69,62,60 105,92,85 108,99,91 100,93,91 116,107,103 94,89,88 80,78,76 55,53,54 60,51,47
243,217,176 229,204,158 247,222,176 254,227,180 253,228,180 244,219,173 141,136,133 140,133,136 134,127,130 138,128,132 219,205,187 255,254,229 255,243,211 47,47,47 81,79,77 86,84,85 109,103,98 109,103,96 118,109,103 96,94,95 80,81,84 59,57,55 53,53,50 62,60,58 115,109,102 95,105,113 79,77,75 255,224,178 255,224,180 255,230,181 226,53,39 197,149,120 206,28,25 109,19,11 255,38,20 227,57,24 153,106,45 108,37,16 103,54,32 111,67,25 107,25,21 113,22,19 101,19,13 102,32,24 100,79,56 100,26,21 122,106,93 61,52,44 58,52,43 58,52,43 63,54,48 40,38,39 54,54,54 64,57,55 48,42,37 61,56,55 134,124,128 236,229,229 162,166,170 100,105,113 83,87,91 85,84,87 74,73,78 72,70,68
255,232,197 255,233,198 217,207,185 245,216,167 239,212,165 255,236,187 143,135,141 132,125,128 136,129,132 136,128,134 255,241,197 255,248,210 255,244,199 73,66,69 66,64,65 82,80,78 102,96,89 111,105,98 134,125,117 87,80,78 75,68,71 43,43,43 72,63,55 255,240,195 92,88,82 36,37,42 51,49,61 255,230,184 251,224,179 246,221,173 181,152,119 144,28,15 187,165,147 119,22,16 242,31,25 222,39,30 199,42,29 98,63,48 127,34,13 134,25,19 126,21,18 121,24,20 109,33,22 132,36,30 176,132,106 121,33,24 96,60,40 58,52,47 55,49,44 55,49,44 90,90,90 60,61,64 43,43,43 42,37,39 148,139,133 156,151,148 192,193,196 145,150,156 118,123,129 109,114,120 105,113,118 97,102,108 73,73,85 74,71,77
255,233,187 255,232,196 156,146,134 152,145,129 187,177,167 233,211,175 142,132,136 135,128,131 142,135,138 140,134,139 176,152,117 173,146,112 164,144,114 85,78,76 60,55,57 76,74,72 104,94,93 116,107,101 137,128,120 104,88,82 66,59,62 41,41,41 255,238,201 255,238,192 66,58,47 49,51,51 144,144,144 88,85,89 255,236,190 255,230,182 141,35,12 174,126,99 126,41,31 128,24,16 220,34,29 191,30,23 187,28,25 192,29,21 197,28,24 140,25,16 135,24,18 124,22,18 116,35,26 181,133,106 137,25,15 109,30,23 113,19,17 60,49,44 49,43,36 84,78,73 79,77,75 67,68,71 53,53,53 45,43,41 150,144,139 142,135,135 154,148,153 124,127,134 107,117,123 101,110,123 96,104,111 89,104,111 81,86,96 79,80,83
208,182,141 179,153,112 154,143,126 154,145,130 154,145,130 160,149,132 160,154,147 139,132,132 137,130,130 139,132,135 157,147,135 155,148,128 156,147,132 75,69,64 118,116,114 72,70,66 101,94,94 107,101,94 124,113,108 82,75,75 54,54,54 58,56,54 255,238,196 255,235,186 254,235,208 100,100,97 113,114,119 75,75,75 255,228,177 255,225,181 211,147,62 127,56,37 129,22,17 124,28,22 200,28,20 187,29,23 186,27,26 187,29,23 186,27,24 171,31,26 137,26,18 124,22,18 96,17,12 122,45,26 51,26,9 37,35,31 84,25,20 64,52,40 42,36,31 91,85,80 76,76,76 64,65,68 43,43,43 99,97,95 144,137,135 135,125,126 126,118,124 129,133,137 116,126,130 94,105,116 96,106,112 90,101,114 88,93,99 77,78,83
164,149,140 167,152,143 162,150,122 160,142,123 150,136,118 160,146,128 158,148,138 142,135,135 143,136,136 140,138,134 255,247,208 254,229,183 255,241,206 81,77,71 38,38,35 153,148,145 198,196,194 181,181,178 118,131,148 86,97,108 67,68,71 78,78,75 224,206,174 255,245,196 206,195,176 79,77,75 99,109,117 50,49,52 255,233,182 255,234,190 39,40,45 55,32,17 118,22,18 125,24,15 207,27,20 184,27,21 178,28,26 176,29,22 174,27,22 154,27,22 134,25,19 121,21,16 96,22,13 117,46,20 98,95,99 64,63,66 80,71,63 67,59,48 54,48,41 34,32,28 113,108,110 56,57,60 40,40,40 143,138,137 137,131,124 134,129,128 125,118,121 108,116,121 102,111,122 99,110,123 93,107,117 89,102,117 87,99,105 79,87,96
255,237,191 255,236,190 167,146,121 159,144,122 158,144,126 157,147,135 137,130,128 146,139,139 140,133,133 144,135,131 255,235,192 255,239,194 118,113,112 68,66,64 133,126,126 129,122,120 117,115,113 106,107,110 103,111,116 78,94,103 42,43,46 75,72,76 108,102,97 255,241,190 171,161,149 151,149,145 79,88,99 80,67,62 255,232,186 108,99,93 34,35,38 37,32,31 140,101,89 127,23,13 193,33,21 176,29,24 173,27,22 167,27,20 160,25,16 148,26,19 134,25,19 122,22,17 114,45,7 221,116,45 150,46,20 72,73,78 61,59,57 67,59,46 49,43,38 55,49,44 103,103,100 92,102,110 91,95,97 141,136,135 129,122,120 125,123,119 120,115,114 107,113,116 103,109,126 98,108,126 87,101,122 82,97,115 81,94,111 82,91,104
255,237,186 255,238,187 171,153,123 161,148,125 166,151,131 167,148,123 142,135,133 149,142,142 141,134,134 144,137,140 255,232,187 255,234,195 60,59,62 61,61,61 119,114,113 113,111,109 104,102,100 106,104,102 94,103,114 80,91,104 81,82,87 57,57,67 61,59,55 255,243,197 120,111,103 121,121,121 62,59,63 255,184,145 228,77,35 87,71,54 51,52,44 197,184,161 227,205,169 255,255,226 255,255,217 255,249,213 255,249,212 255,254,217 164,156,143 149,39,26 136,24,14 124,19,16 255,65,12 175,51,27 141,91,31 132,37,19 52,50,46 69,59,47 51,45,38 45,39,32 103,101,102 80,99,107 90,90,90 136,131,130 111,106,103 144,134,133 130,128,129 104,108,110 105,110,118 93,105,127 86,98,120 90,103,122 81,96,114 82,95,110
255,244,195 245,214,165 170,150,118 175,155,125 170,153,129 173,153,123 150,144,139 141,134,134 151,144,144 148,143,142 255,232,186 255,233,188 92,90,88 104,102,100 105,103,101 104,104,104 103,98,97 98,96,94 91,101,117 80,95,111 101,98,102 246,250,235 255,255,246 255,253,224 255,249,219 255,252,220 255,254,219 255,251,218 255,254,211 255,244,204 255,249,204 255,244,197 255,233,190 255,232,189 255,227,183 255,237,194 255,240,197 255,247,205 163,151,139 156,146,136 255,96,60 255,66,18 233,54,17 99,27,13 112,51,4 128,41,18 78,66,56 71,61,49 53,45,34 47,42,30 89,87,83 131,122,118 105,100,102 119,114,113 121,111,110 117,108,104 122,113,107 103,109,110 100,105,113 90,105,123 90,104,125 87,102,118 84,96,118 88,101,118
255,248,195 228,196,150 184,160,123 174,155,120 183,159,126 174,154,122 144,134,135 150,140,139 148,138,139 150,138,143 255,234,183 255,238,191 89,87,85 110,108,106 101,99,97 95,95,95 98,96,97 94,92,93 87,98,111 74,92,109 255,248,227 255,247,210 255,242,199 255,248,207 255,245,200 255,248,205 255,230,185 255,241,196 255,238,198 255,240,195 255,231,185 234,202,158 255,237,191 255,234,188 255,233,189 255,234,183 255,236,182 255,246,201 169,156,135 166,150,133 165,149,132 170,45,24 87,28,9 116,50,36 142,83,37 83,27,19 91,80,63 79,70,55 71,61,65 53,44,40 74,73,66 112,107,104 104,102,100 118,113,112 114,104,105 116,104,104 118,107,102 98,101,110 85,88,95 90,106,117 88,103,121 91,101,117 88,101,116 85,98,115
255,239,182 216,190,140 201,174,138 206,184,150 236,212,179 255,239,214 241,220,193 255,253,219 255,241,201 255,237,198 255,239,198 255,236,190 80,78,76 97,97,97 96,94,92 83,83,83 98,98,98 117,115,116 92,105,122 76,90,111 255,255,227 255,240,195 255,233,190 255,245,205 255,239,196 255,240,200 255,237,191 255,227,176 255,237,191 255,236,190 255,226,180 255,229,185 255,230,179 255,230,186 255,230,181 255,235,187 248,222,172 255,239,192 183,159,124 164,147,123 254,228,189 255,241,203 255,236,198 253,227,188 255,242,203 255,244,206 255,246,210 255,246,206 255,252,210 155,146,138 173,168,167 42,40,38 107,107,104 110,108,106 107,100,100 104,101,105 111,104,104 101,105,109 50,54,56 104,110,113 103,107,120 112,117,123 96,99,106 79,88,101
255,244,201 255,235,192 255,227,183 255,239,196 255,238,196 255,235,192 255,236,196 255,243,198 255,242,201 255,239,193 255,234,187 255,238,195 106,104,102 98,96,92 95,95,90 93,93,101 96,97,100 102,102,102 97,108,119 87,97,113 255,255,227 255,244,199 255,232,187 255,252,206 255,237,192 255,247,203 255,242,197 255,229,183 255,226,181 255,227,179 255,232,183 255,239,195 255,236,190 255,238,189 255,235,186 255,227,178 255,235,192 255,236,192 192,168,135 154,140,124 157,148,142 251,225,186 255,234,194 255,239,199 255,223,181 255,231,191 255,238,201 255,240,200 255,249,212 163,148,128 149,139,129 86,86,86 64,64,64 55,55,55 38,36,44 67,69,83 65,84,103 64,83,104 70,74,78 37,36,39 37,35,43 49,39,43 89,79,80 77,90,105
