153,105,62 155,110,66 61,55,48 67,67,67 109,74,47 169,120,69 176,128,74 187,132,78 184,129,75 182,127,75 180,125,73 176,121,69 183,130,77 190,137,82 200,149,96 195,151,98 95,93,94 104,102,100 59,57,58 187,146,99 191,143,89 205,157,103 190,149,104 201,164,122 187,154,115 183,149,115 157,131,92 163,132,93 164,132,100 100,71,51 218,166,106 217,165,105 215,160,106 200,157,99 107,101,94 204,145,86 197,142,86 190,132,77 186,131,77 57,45,35 98,68,51 40,27,35 45,31,44 59,47,63 63,50,69 60,46,63 60,45,67 175,134,85 199,148,91 204,144,92 195,140,84 201,148,91 78,72,67 101,67,45 143,92,53 143,92,53 116,73,40 120,79,48 85,66,50 94,79,57 193,167,128 198,172,131 198,171,128 202,176,137
153,100,55 150,97,52 149,99,53 65,60,59 72,65,65 121,88,61 181,129,81 189,131,78 183,125,70 176,118,67 179,121,70 182,127,73 186,131,77 194,139,87 202,147,91 210,155,99 196,158,123 98,91,94 86,84,82 70,54,39 185,139,84 192,140,90 206,158,102 196,153,106 187,154,115 207,158,107 209,158,103 217,166,111 187,149,103 190,142,95 155,116,75 207,156,103 202,149,92 199,146,89 111,106,92 131,93,58 182,127,73 182,124,71 176,123,70 60,50,40 79,58,43 68,53,44 42,34,40 48,34,49 61,48,69 76,54,57 196,138,85 193,138,86 188,135,82 199,146,93 182,127,71 187,134,77 175,125,79 189,170,133 111,91,71 85,58,40 149,118,81 178,152,111 180,155,111 196,171,127 178,152,113 179,153,112 196,170,131 168,142,101
137,87,41 147,90,46 149,96,53 151,105,68 71,64,62 67,65,61 181,137,95 188,130,77 184,126,73 183,125,70 183,125,70 191,132,75 189,130,73 203,146,86 206,149,89 210,155,101 209,154,98 153,115,80 105,105,105 87,87,84 184,145,106 193,139,89 209,158,105 207,154,101 207,156,101 210,155,101 210,155,99 210,155,99 214,163,110 210,157,102 143,99,71 91,63,36 191,136,80 198,144,85 160,123,79 79,80,83 179,119,69 165,107,56 168,114,64 47,43,37 79,69,57 92,75,51 46,37,33 50,39,46 131,122,114 192,138,90 198,147,92 201,146,90 199,140,83 193,135,82 211,153,98 193,135,80 167,113,63 183,136,86 197,166,127 188,157,118 196,170,129 196,174,127 197,171,132 178,152,113 174,148,109 172,146,107 176,149,113 175,149,108
96,63,36 141,89,41 157,102,59 157,105,57 164,122,84 71,60,55 57,50,53 174,122,74 183,131,83 197,142,90 198,143,87 204,147,87 209,147,89 203,146,86 207,150,92 207,153,94 215,161,102 210,156,97 95,76,60 110,110,110 106,104,105 198,149,111 194,148,93 215,164,107 219,167,107 216,162,101 209,154,98 209,154,98 213,161,101 209,159,99 209,157,97 204,156,98 190,142,86 190,142,86 195,144,89 80,70,69 172,113,65 160,108,58 163,119,81 74,62,52 87,71,54 72,56,41 52,43,39 78,66,56 156,149,131 199,146,93 210,156,97 203,149,90 205,147,94 182,127,75 203,146,88 211,153,98 187,132,80 171,119,71 196,160,111 188,162,121 203,177,138 190,167,125 178,152,113 190,164,123 176,150,111 193,166,130 180,153,117 176,150,111
68,66,64 128,93,66 153,105,58 160,106,56 169,115,67 135,99,70 63,56,59 59,46,41 189,134,80 203,148,92 214,160,101 212,158,97 215,153,95 213,151,93 218,159,100 216,159,99 214,157,97 214,157,99 206,159,96 108,108,108 115,110,107 118,111,111 207,156,99 208,158,96 214,160,99 208,156,96 209,154,100 207,152,98 202,149,94 209,157,97 211,157,98 208,157,100 200,152,96 185,137,81 179,128,73 73,67,60 167,119,72 163,110,65 133,97,66 85,72,65 87,73,55 86,71,60 74,65,59 90,71,59 99,77,59 180,125,80 204,151,96 194,139,85 196,135,90 183,124,78 209,152,94 209,152,94 185,132,75 183,132,75 189,133,86 187,161,122 179,153,112 180,154,113 189,158,119 203,178,130 204,178,137 168,141,105 192,166,127 193,167,126
66,64,60 71,71,66 147,102,56 160,107,54 169,113,64 170,115,63 95,69,46 76,71,70 69,54,45 212,152,100 217,162,106 221,164,106 215,156,97 221,159,101 219,157,99 215,156,97 213,156,96 214,157,97 207,155,95 200,148,98 105,103,104 110,105,107 123,102,89 211,160,103 209,154,100 205,150,96 200,147,92 207,154,99 210,158,98 213,161,101 210,158,98 202,149,94 195,143,93 174,125,74 174,125,74 108,84,60 136,94,52 160,117,70 65,58,40 87,76,61 84,69,58 85,71,53 88,77,62 87,71,56 76,64,66 121,96,68 201,148,95 207,152,100 221,163,112 205,147,96 200,145,91 200,147,94 204,153,96 193,141,81 182,129,76 155,105,61 192,166,127 184,156,116 188,160,120 187,165,120 185,159,118 185,160,116 200,174,133 190,164,123
124,76,47 68,68,63 81,80,71 152,95,51 164,110,60 176,118,65 184,126,73 92,76,61 87,86,77 70,56,42 212,158,99 218,164,105 221,164,104 223,162,101 219,158,97 216,155,94 211,152,93 206,147,88 202,148,89 219,165,106 124,102,84 97,97,94 105,104,107 194,151,102 207,152,98 200,145,91 200,147,92 207,154,99 216,164,102 216,164,104 211,156,100 191,140,85 184,133,80 170,121,70 166,119,69 143,97,56 151,115,82 75,66,49 63,55,42 77,65,53 85,74,59 90,76,62 98,85,64 100,85,63 138,117,94 83,71,73 182,142,90 198,140,87 206,148,93 208,153,97 201,146,92 215,160,104 209,156,92 210,156,95 196,144,82 199,149,103 190,162,122 190,165,121 187,161,122 197,171,132 190,164,123 187,161,122 185,159,120 185,159,120
132,84,41 128,84,42 91,85,78 91,87,79 162,101,56 173,118,66 183,129,79 189,134,78 109,98,83 94,88,83 104,93,78 214,160,101 222,162,108 222,160,102 223,162,101 217,152,95 192,136,73 205,147,92 216,164,104 216,163,106 222,170,108 95,71,45 98,95,99 108,103,100 198,143,87 206,153,98 206,153,98 213,160,103 219,169,107 213,161,101 200,150,88 181,133,79 178,132,77 173,127,72 166,121,73 121,97,73 73,60,55 68,60,49 68,60,47 72,64,51 81,72,57 89,78,59 101,88,67 102,87,65 152,129,100 130,106,80 88,74,79 202,149,92 216,162,103 205,151,92 183,125,70 211,157,96 215,163,103 203,151,91 201,147,86 198,143,89 184,136,80 190,164,125 187,161,120 188,162,123 196,170,129 181,155,114 181,153,115 186,158,118
108,64,36 128,78,36 114,71,38 100,96,86 89,85,77 175,112,63 186,128,75 185,127,72 195,140,86 111,102,75 93,87,78 139,110,77 219,161,99 221,162,103 216,154,96 208,154,95 204,150,91 208,154,95 217,165,105 224,170,109 222,168,107 214,162,102 90,82,88 93,93,93 118,92,67 204,153,98 216,161,105 218,165,108 207,157,97 198,147,90 193,140,83 176,130,73 175,128,78 170,123,73 180,135,89 99,84,62 70,62,51 72,64,53 73,63,51 66,56,44 71,57,43 84,73,56 108,95,74 101,87,62 125,105,75 159,139,107 85,72,65 119,88,67 219,165,106 208,154,95 215,160,104 223,169,108 211,159,97 209,157,95 224,173,108 222,170,110 168,119,68 171,126,80 186,158,120 194,168,127 193,167,126 191,161,119 194,167,122 180,152,112
102,82,52 111,66,31 126,77,37 94,85,70 94,90,82 93,72,59 183,123,71 186,131,77 194,139,83 200,137,84 114,108,99 95,85,86 214,159,103 212,153,94 214,152,94 212,158,99 214,160,101 216,162,103 223,171,111 220,166,105 217,163,102 215,160,104 194,155,114 86,83,87 91,84,82 208,156,108 210,157,102 204,151,94 197,146,89 193,142,85 193,140,83 178,132,75 176,129,79 182,134,87 158,115,68 77,64,43 82,71,56 74,66,55 85,71,55 62,52,40 70,56,42 114,92,72 103,88,66 131,112,85 147,124,95 156,133,104 172,150,116 89,75,77 205,155,95 230,176,117 199,146,89 219,161,110 215,163,101 216,164,102 233,181,119 208,155,98 200,149,94 181,129,79 192,161,122 187,161,122 194,168,129 205,174,135 203,178,134 193,165,125
91,76,65 76,65,48 130,84,43 141,93,48 95,87,76 97,92,80 105,79,58 177,119,64 186,128,73 193,135,82 192,143,94 113,112,105 90,98,88 191,145,90 194,141,88 203,150,95 212,165,104 213,166,105 215,163,103 213,161,99 209,157,97 209,157,97 207,152,96 84,72,60 88,86,87 91,89,87 200,147,92 188,137,82 189,141,87 184,136,82 184,136,82 176,127,76 183,135,88 164,116,73 72,66,59 101,87,69 109,97,71 92,78,60 95,80,58 96,77,50 96,75,48 137,98,70 146,107,77 140,117,88 134,111,82 138,115,84 178,156,122 157,135,117 85,61,53 218,170,114 223,173,113 199,149,89 230,176,115 179,124,70 200,142,89 205,145,93 197,142,86 190,135,83 193,136,92 193,168,124 184,156,118 181,153,115 181,153,113 179,153,112
70,58,48 71,60,53 83,64,48 133,88,42 145,97,52 113,92,67 104,100,94 127,95,65 184,126,71 192,132,82 195,138,78 180,138,96 107,102,99 101,99,95 183,133,89 188,140,86 202,154,98 207,156,101 210,155,101 206,153,96 204,151,96 203,150,95 201,146,90 208,157,102 83,83,80 98,98,95 175,137,102 181,130,77 182,133,82 172,123,72 175,126,77 179,129,83 148,119,86 72,65,49 97,85,73 92,76,59 108,95,74 102,87,67 95,80,60 103,82,57 95,74,49 121,91,65 111,81,64 69,58,43 133,113,83 133,112,85 143,121,87 183,156,124 87,70,71 126,96,81 219,169,109 224,174,114 218,167,102 220,166,105 215,161,102 164,104,63 197,142,88 188,130,77 183,135,81 157,114,79 191,169,124 192,167,123 190,164,114 194,168,127
82,63,47 98,84,59 108,84,62 71,50,48 132,81,44 142,94,49 118,108,98 101,96,84 161,112,72 173,119,69 188,130,77 197,137,83 144,108,77 110,108,109 94,92,90 192,143,92 207,154,99 210,157,102 207,150,92 201,142,83 206,149,91 202,147,91 201,146,92 197,144,87 155,123,91 109,108,101 125,124,117 184,132,82 167,120,70 176,129,79 181,133,86 154,122,88 85,71,57 141,107,75 122,101,78 91,75,62 103,92,77 115,91,67 111,94,70 81,71,61 67,59,48 55,44,37 102,79,64 170,120,78 131,111,81 133,114,89 145,126,91 154,131,100 158,140,108 84,67,68 187,149,103 213,163,103 202,150,88 217,165,105 204,152,92 208,155,98 189,136,79 202,150,90 203,148,92 172,120,70 205,175,133 187,162,118 196,171,127 180,155,111
105,85,53 127,103,77 63,48,37 66,52,36 115,76,44 135,87,42 151,98,53 108,107,96 97,94,79 170,117,76 181,128,75 191,136,82 202,149,94 123,105,86 98,94,88 112,84,57 220,165,111 216,159,99 222,158,98 215,151,89 208,149,92 200,146,87 190,138,78 184,133,78 176,130,71 112,111,102 118,114,108 162,113,64 173,126,76 184,137,87 141,109,77 83,65,46 113,89,67 143,108,81 125,99,76 121,100,75 90,79,64 116,92,68 111,90,67 98,84,59 90,76,51 91,76,54 98,69,47 167,118,80 165,120,85 134,116,84 138,119,84 143,123,93 162,143,108 146,128,98 82,66,64 211,165,110 195,144,89 188,133,77 201,150,93 208,157,100 204,154,94 200,149,94 190,139,74 177,121,74 173,127,88 183,156,113 180,153,110 175,150,106
106,80,55 88,69,53 116,97,74 115,96,71 105,86,61 115,79,46 128,84,42 152,107,61 108,103,89 96,92,82 190,144,89 210,153,95 206,153,98 207,152,98 112,100,88 94,87,87 209,157,97 226,169,109 218,153,96 222,157,100 206,149,91 190,130,76 184,129,77 181,128,75 180,127,70 169,124,78 95,94,87 104,84,64 177,134,87 117,87,59 106,85,62 130,102,75 138,108,82 129,101,74 125,99,74 123,99,75 118,97,72 87,72,61 114,91,62 122,93,71 87,74,51 92,75,51 94,70,46 109,67,45 160,109,72 171,127,89 134,110,88 133,115,83 157,140,105 170,148,112 84,66,65 116,77,49 205,158,106 204,156,98 217,164,107 212,166,109 206,155,102 200,149,94 201,147,88 190,131,83 160,106,58 159,119,85 172,143,108 179,153,114
156,144,118 100,84,67 109,90,65 129,106,75 119,98,71 108,89,75 120,88,56 160,116,65 189,142,92 102,94,81 93,88,76 208,155,102 203,150,95 202,139,86 204,144,90 99,90,84 89,85,77 206,158,111 213,154,95 204,144,90 198,139,82 185,126,69 177,122,68 178,125,72 174,121,68 176,123,68 75,69,64 61,54,57 89,67,47 67,59,48 132,106,83 133,103,77 137,107,79 133,103,75 130,105,77 133,104,73 108,82,59 105,83,63 84,77,61 109,83,58 108,84,60 85,70,50 93,72,47 91,67,43 146,105,78 151,106,73 161,121,87 141,118,87 145,123,89 145,123,89 138,119,94 74,63,58 184,146,96 187,142,96 208,156,96 221,175,116 206,164,110 191,144,92 201,148,91 200,145,91 201,138,85 183,129,79 180,152,114 174,146,108
82,81,112 86,81,110 86,78,84 81,65,48 78,64,48 87,72,61 107,86,63 165,121,79 193,140,85 200,147,90 106,102,94 100,90,91 192,138,88 196,138,83 199,140,81 195,143,95 101,97,87 93,87,78 202,145,85 195,138,80 183,128,74 177,119,66 175,120,66 173,120,67 181,133,79 199,151,97 82,61,36 50,43,46 172,121,84 186,137,88 55,54,59 160,119,88 136,102,70 128,99,68 127,97,69 116,87,65 120,92,65 120,87,60 81,70,55 95,75,55 107,83,57 99,78,55 85,72,51 94,75,50 87,68,41 158,114,84 147,103,65 142,119,88 134,114,84 131,113,83 145,122,93 145,127,106 84,71,66 205,163,111 202,155,103 202,151,94 197,150,100 192,150,98 198,143,89 195,140,86 187,134,77 175,127,80 138,103,78 184,165,130
84,86,100 82,81,112 121,112,125 99,82,72 95,75,55 99,78,53 142,121,94 115,91,65 156,119,79 173,120,75 177,125,75 111,102,94 117,106,99 183,128,76 190,132,77 187,132,78 171,118,73 94,85,77 78,73,72 184,128,65 180,125,71 186,128,75 187,134,79 191,143,89 184,142,100 123,90,63 77,58,33 124,99,71 127,91,69 157,116,89 160,114,84 70,62,68 141,107,73 134,102,72 129,96,69 137,100,74 135,93,69 128,88,63 127,92,65 67,57,56 106,85,62 112,81,58 108,87,62 94,77,53 91,72,49 97,66,45 145,104,75 135,96,66 133,110,79 148,128,98 145,125,95 155,132,103 85,72,67 95,69,59 190,143,91 212,161,106 200,146,98 190,143,93 201,146,101 207,155,95 203,150,97 169,114,58 141,111,85 187,165,131
81,67,69 113,110,116 139,129,130 91,85,110 106,89,79 120,97,68 107,90,66 92,82,81 108,86,66 150,107,74 173,118,66 157,113,73 103,99,93 112,102,90 174,118,69 175,122,69 172,119,66 157,112,64 89,83,78 89,54,29 180,128,66 185,138,86 192,140,92 172,135,93 70,54,41 72,57,48 127,106,81 116,87,63 122,97,67 124,94,68 145,98,64 107,88,74 93,70,55 141,102,72 143,107,74 148,107,76 133,96,70 138,99,71 124,87,61 113,91,71 75,60,51 117,90,58 115,87,60 105,84,59 95,76,51 92,75,49 104,73,50 140,99,68 151,119,89 147,127,97 151,132,105 150,133,105 78,68,67 79,63,61 167,130,88 198,150,94 193,144,93 193,140,95 212,166,109 213,163,103 194,134,82 183,127,80 193,168,124 193,168,124
65,56,52 82,72,76 118,113,99 131,122,118 91,87,107 84,85,108 83,80,107 81,74,88 51,44,42 65,50,41 131,92,60 160,105,60 135,101,69 101,98,83 116,107,92 153,100,47 161,106,52 162,107,53 105,73,43 73,73,68 175,127,82 164,117,67 88,64,40 62,53,38 72,56,52 125,106,83 118,97,72 115,95,65 137,104,77 121,88,61 135,101,71 128,92,61 61,61,58 111,90,67 147,102,67 136,96,62 151,108,75 144,100,70 136,103,78 130,97,70 99,83,66 76,66,56 123,92,69 119,91,62 91,77,52 90,76,51 88,71,47 120,87,62 144,100,70 139,100,72 156,136,104 154,135,100 71,67,57 92,69,56 86,71,51 191,141,95 198,149,98 201,150,95 189,140,89 194,141,100 182,123,75 69,56,53 196,169,126 192,166,125
72,60,60 71,59,59 66,60,55 91,80,107 172,167,137 87,84,101 177,171,146 55,45,33 87,75,63 83,71,59 75,63,51 105,71,41 135,85,43 125,80,45 108,104,96 98,87,72 153,94,46 161,107,57 169,120,69 67,56,51 42,37,36 57,47,35 67,57,47 96,77,63 82,68,52 68,67,56 111,90,67 116,91,63 118,87,64 118,90,63 134,101,76 148,107,78 140,96,66 65,56,52 144,112,82 146,102,64 143,99,69 140,101,69 138,102,69 138,98,64 127,95,65 103,85,64 110,88,70 118,93,65 99,78,53 87,71,54 86,70,53 93,71,51 136,100,71 69,64,61 143,120,91 163,140,111 104,91,70 147,116,95 180,142,105 159,133,92 197,149,93 190,138,88 173,117,70 183,124,78 71,57,62 66,52,67 179,156,116 198,175,135
81,70,55 80,68,56 61,52,46 70,64,57 115,105,109 100,94,101 100,88,100 87,76,61 82,70,58 69,57,45 81,69,57 87,71,54 116,75,44 111,65,26 137,86,47 94,78,74 68,49,37 170,117,76 114,89,59 84,68,51 64,56,43 65,60,46 104,86,65 111,89,69 140,107,82 83,67,54 105,91,75 125,99,76 119,95,69 124,93,70 137,101,72 140,101,69 144,101,68 147,107,73 60,60,60 149,107,69 141,97,67 156,113,80 150,110,76 143,102,71 146,106,72 136,100,69 78,62,56 109,85,63 116,92,68 109,92,68 95,80,58 87,73,55 70,56,40 130,99,78 152,111,82 164,140,105 154,131,100 143,122,95 178,151,115 133,114,98 163,129,84 192,140,90 196,143,86 83,60,73 68,55,74 66,56,74 91,74,80 187,161,122
101,87,73 80,66,52 91,78,71 70,62,49 110,100,88 143,138,126 89,83,108 94,87,97 85,74,59 74,58,45 110,91,64 167,138,103 112,98,84 99,64,51 153,104,66 141,110,73 62,45,46 83,72,53 105,94,75 76,65,50 73,65,54 72,64,53 76,66,56 112,97,77 110,86,60 121,96,68 74,66,55 119,94,75 112,82,56 135,99,70 141,100,69 141,97,69 145,105,71 137,94,61 113,73,50 80,61,47 152,108,66 151,107,67 142,102,68 147,106,75 145,107,72 135,99,68 116,90,67 82,67,56 111,94,70 109,95,70 99,85,60 97,78,55 97,75,55 100,76,52 134,104,76 150,125,95 144,122,88 160,141,106 164,140,103 85,71,76 75,65,69 131,121,111 106,95,80 72,60,74 66,54,70 63,51,63 61,51,52 178,154,119
93,79,63 106,92,76 114,99,88 81,69,59 133,117,113 124,112,112 109,105,127 93,89,113 89,78,87 74,59,37 124,106,76 108,88,68 93,79,63 101,79,71 144,114,86 120,100,70 108,89,62 106,84,64 87,73,59 85,73,61 80,72,61 75,66,60 78,70,59 83,71,59 97,80,54 112,93,68 122,98,72 75,66,62 131,94,68 133,97,66 133,93,68 130,94,65 127,88,58 131,92,62 134,93,64 84,67,57 118,88,60 151,109,71 148,105,70 152,112,78 141,103,68 122,85,61 127,92,67 110,89,64 85,72,65 106,87,62 113,94,69 102,78,54 97,73,49 93,69,45 116,88,59 156,132,97 152,128,93 165,141,106 178,154,117 173,154,115 72,64,72 77,66,73 72,60,72 75,63,77 66,55,64 47,41,48 65,53,69 79,61,56
104,90,74 109,93,76 111,93,72 92,80,68 145,134,119 108,99,110 88,85,112 79,83,114 90,85,114 78,63,43 100,83,57 84,69,58 88,71,61 106,87,62 124,100,74 111,92,65 113,93,75 96,78,59 94,80,62 90,80,70 92,81,66 110,91,68 103,86,62 82,73,58 90,76,62 113,89,65 109,83,58 118,89,69 72,63,55 129,93,71 131,92,64 125,89,58 123,86,60 128,91,65 141,102,61 147,104,71 63,59,53 142,121,96 164,118,81 160,121,82 130,94,65 133,94,66 129,92,66 123,94,70 87,75,65 99,81,76 110,86,60 145,122,93 145,121,88 148,123,95 160,136,99 162,138,105 168,146,112 165,143,105 196,172,135 179,153,114 89,72,73 75,61,74 71,59,71 71,59,75 70,55,46 70,57,50 73,50,63 64,52,66
122,97,78 123,99,73 110,87,58 94,86,75 103,95,114 91,86,113 84,84,110 81,83,108 83,79,99 85,66,52 78,63,41 97,80,56 117,93,67 108,87,64 100,82,61 94,78,65 89,71,52 111,93,74 106,92,74 116,90,65 91,83,72 120,101,74 125,92,65 127,101,78 70,67,54 102,83,67 121,88,63 129,94,67 89,75,61 81,72,66 123,91,61 129,92,68 112,77,52 130,94,63 145,104,73 140,100,66 146,107,75 63,61,59 150,108,70 123,84,52 144,109,82 122,89,64 124,89,62 130,96,74 113,89,65 64,53,62 148,128,98 155,132,101 161,139,103 168,146,110 194,168,129 172,148,113 165,141,106 176,154,120 173,146,112 179,152,116 168,151,127 71,58,68 67,54,64 69,57,47 68,53,44 68,54,36 75,54,31 81,64,40
