35,38,26 51,54,42 35,38,30 30,33,25 39,40,30 39,40,19 85,80,39 109,107,37 124,124,40 130,132,38 130,130,30 167,166,69 132,129,44 134,131,46 130,126,50 108,102,36 106,98,35 99,91,28 45,38,11 79,74,31 83,79,21 104,100,54 124,113,98 107,97,59 145,132,98 125,112,109 139,121,102 104,86,67 113,93,75 165,137,108 120,104,87 155,134,111 118,107,102 119,108,103 132,121,118 147,133,119 98,86,76 106,97,91 138,122,89 88,66,28 143,136,50 165,134,111 80,69,36 75,69,21 79,69,18 56,49,8 119,101,14 203,170,52 113,92,36 101,79,43 156,132,38 169,139,23 227,195,38 237,202,25 225,197,29 147,144,6 33,31,32 40,35,37 42,37,36 47,40,38 47,38,34 54,48,43 73,65,52 138,117,90 127,102,72 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 203,166,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 108,93,73 123,100,71 99,75,51 91,78,57 67,63,53 201,176,146 148,129,104 210,179,142 128,102,77 173,148,118 212,185,153 189,162,130 189,162,130
37,40,28 55,58,46 52,57,37 48,53,33 47,49,32 75,76,37 149,148,55 123,119,30 126,124,50 106,104,32 123,121,31 134,130,41 105,98,37 137,136,43 121,118,33 70,63,6 76,66,17 77,68,12 79,67,28 137,131,54 46,37,18 116,107,90 135,122,99 120,108,71 121,108,85 123,111,99 146,127,113 96,77,63 119,99,79 160,135,105 137,120,96 156,135,112 149,139,129 139,129,119 139,127,127 170,156,142 127,115,103 110,101,95 151,139,100 136,120,35 116,95,25 145,126,33 98,86,45 87,76,32 83,61,25 150,126,73 188,168,40 219,187,59 202,178,45 201,180,56 211,186,60 235,204,73 252,219,73 234,201,33 226,198,28 199,188,28 55,50,52 53,48,50 50,45,42 48,41,39 50,41,35 58,49,43 71,67,50 90,69,44 134,110,84 137,109,80 139,115,82 145,120,92 204,173,150 172,146,123 143,129,102 140,128,102 123,108,86 80,69,54 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 115,100,78 147,119,92 131,108,77 99,75,53 51,45,38 222,195,161 187,164,135 196,164,132 122,96,71 181,153,124 196,169,137 188,161,129 178,151,119
46,50,35 43,48,28 62,66,49 37,40,28 45,40,26 110,109,57 58,57,3 91,87,25 124,115,41 129,122,36 92,83,23 112,105,33 127,122,42 140,135,64 108,101,44 100,92,38 77,69,19 79,71,19 58,55,0 74,71,31 32,27,24 111,102,94 149,136,104 137,121,104 127,113,99 144,131,108 140,123,97 92,74,55 122,107,85 164,139,109 150,126,100 163,142,117 161,149,137 134,122,110 169,156,149 173,158,136 160,146,130 154,137,127 144,130,103 135,117,96 90,66,42 169,140,105 83,70,36 85,73,34 113,100,27 141,124,55 193,166,62 189,159,45 143,130,57 97,78,23 92,68,6 172,145,43 206,178,49 210,181,36 215,189,25 200,189,29 62,57,54 54,49,46 54,43,36 130,111,88 104,86,67 110,88,68 81,69,59 85,76,68 116,91,72 119,96,65 184,165,130 120,101,66 152,129,98 122,101,76 76,61,52 112,97,88 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 132,115,91 136,108,81 134,106,77 137,109,80 66,56,44 234,202,170 179,151,124 179,154,124 127,102,72 195,166,135 188,159,126 190,161,128 183,156,122
66,69,49 62,65,43 71,74,52 47,39,28 123,121,63 133,132,55 170,166,90 129,113,28 135,123,68 139,127,72 109,102,34 152,143,56 170,161,87 102,92,25 108,101,40 82,74,22 86,78,26 57,51,5 146,146,76 44,38,29 59,54,42 129,118,115 159,145,102 136,119,109 138,122,105 123,107,90 152,131,106 106,86,66 134,115,92 171,145,120 159,133,110 162,142,122 180,168,156 143,128,119 190,175,164 157,140,116 164,148,131 161,145,130 140,125,105 95,77,58 136,111,92 86,67,51 137,117,31 194,169,53 178,166,70 69,58,25 98,84,26 78,66,9 120,96,30 216,193,64 237,195,61 173,146,29 112,89,4 167,144,32 196,172,23 197,183,40 173,151,84 129,111,90 59,46,41 172,142,116 140,116,90 152,126,101 143,119,82 78,62,47 62,50,40 69,59,49 88,73,51 114,93,66 157,135,101 155,131,96 152,128,93 195,177,156 208,190,169 201,184,160 194,178,161 177,162,151 186,172,158 168,156,144 153,141,129 165,153,143 159,149,139 157,147,137 60,50,38 109,92,68 150,125,95 138,109,78 134,106,77 97,78,53 224,196,158 180,153,121 180,156,123 131,103,76 184,155,122 196,164,130 206,181,151 194,167,135
73,77,50 72,76,47 117,123,82 125,120,77 121,112,36 150,142,79 115,109,45 114,110,52 101,95,31 102,96,30 115,109,32 120,113,45 127,119,69 104,101,36 76,74,16 99,92,31 62,51,18 68,61,18 56,48,35 80,69,52 121,100,73 140,124,111 158,142,109 138,120,117 146,132,116 137,121,104 139,120,95 124,104,86 159,133,110 173,147,124 174,145,123 160,138,118 181,166,157 168,153,144 199,185,171 157,143,118 144,132,106 131,116,94 80,65,56 90,79,64 105,93,81 43,32,29 114,100,30 163,144,49 144,131,42 70,57,23 77,69,15 137,117,40 211,187,52 240,217,79 232,203,71 213,185,58 206,179,47 147,115,11 172,152,24 199,182,35 221,206,70 151,124,88 59,46,43 196,167,136 141,116,86 157,129,100 163,133,107 146,113,86 94,82,82 52,38,38 89,77,65 127,107,89 100,79,54 117,97,67 169,150,115 159,135,102 152,129,89 156,133,93 166,142,107 161,145,114 182,166,151 153,139,125 169,157,145 130,117,112 80,68,58 116,104,94 68,58,46 103,86,62 141,116,86 128,99,68 93,65,38 117,96,71 230,204,163 165,141,106 196,172,139 136,107,83 182,153,120 212,180,146 199,174,144 192,165,133
109,113,75 79,82,51 130,136,86 84,71,48 143,133,82 123,119,61 94,90,42 103,103,33 89,85,23 78,76,6 128,120,66 97,91,27 139,134,83 93,90,37 60,58,0 76,72,12 97,91,43 107,101,35 88,72,55 125,108,82 134,113,88 147,129,110 163,145,126 147,128,116 152,137,117 150,134,119 135,121,96 136,115,92 169,138,115 180,151,127 168,137,116 166,137,113 191,177,163 158,144,130 198,183,172 157,142,120 100,81,58 131,116,94 67,59,46 52,43,35 75,66,51 40,34,29 90,86,28 119,109,31 102,90,31 131,118,57 220,190,65 239,209,69 203,191,54 169,150,55 137,116,33 153,133,27 174,149,23 201,171,33 196,171,43 201,179,32 206,193,45 155,125,99 62,50,50 184,155,122 150,125,95 164,137,105 172,143,112 180,152,114 145,126,103 107,88,76 53,43,42 90,79,74 84,74,52 111,98,77 116,97,70 120,97,66 122,100,66 131,109,75 112,85,53 148,124,89 126,107,91 107,91,85 68,55,50 174,163,148 185,171,153 184,170,152 83,71,59 100,83,59 100,77,46 141,117,84 122,97,69 136,112,86 195,167,140 135,112,83 176,151,123 136,108,79 191,162,129 201,172,137 169,140,109 196,167,136
101,107,55 134,143,74 143,148,74 126,121,52 135,128,60 124,123,46 115,114,49 107,103,41 127,123,65 124,119,66 98,89,29 102,96,32 120,110,72 81,74,31 105,105,33 77,69,33 74,57,33 120,98,62 128,94,72 132,104,75 139,118,93 153,136,110 158,142,129 151,133,114 165,148,124 186,166,146 156,138,117 161,132,110 168,138,112 193,162,139 174,143,120 184,154,128 190,175,164 170,155,144 190,175,164 154,138,121 89,78,61 62,50,38 37,31,22 200,179,166 122,107,98 74,65,50 95,86,55 96,88,34 83,77,31 95,87,53 79,59,50 66,59,57 77,66,73 82,76,71 67,62,64 68,49,37 47,36,1 195,162,27 195,181,40 193,176,29 186,175,29 175,147,118 57,47,46 167,140,106 152,125,93 152,124,95 179,149,121 179,147,117 164,140,114 155,128,94 127,103,77 72,58,44 47,40,38 83,67,65 105,87,66 150,126,102 128,102,77 121,97,71 118,93,63 196,171,141 159,132,96 171,144,108 175,164,147 167,152,141 178,162,147 199,183,168 126,112,98 105,87,66 114,90,64 150,123,91 97,69,40 78,52,27 94,71,40 149,129,97 173,148,118 144,120,94 201,168,131 204,173,136 174,142,108 217,190,158
90,95,50 133,141,79 85,80,37 99,89,51 137,127,76 78,73,22 78,73,22 107,98,38 106,99,42 109,104,51 79,76,23 90,88,26 83,75,23 62,53,34 134,129,74 99,88,44 127,106,63 126,98,58 156,121,96 119,91,64 106,84,64 168,150,129 155,138,128 161,143,124 157,140,116 203,184,161 165,147,126 159,128,107 163,133,107 191,160,137 189,158,135 191,161,135 181,166,155 171,156,145 181,166,155 149,134,114 96,86,76 38,32,25 170,155,144 195,175,155 163,144,130 104,86,65 137,119,89 92,87,32 86,82,34 77,68,39 61,49,49 76,70,77 58,50,56 61,50,47 30,20,21 13,8,5 107,73,28 212,180,38 186,172,31 181,170,26 182,171,36 180,159,87 59,49,48 166,139,105 162,135,103 150,122,93 169,139,111 186,154,124 165,142,113 160,131,98 148,120,93 140,116,90 109,96,89 56,47,43 71,61,49 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 167,136,99 162,132,104 198,172,147 240,219,194 230,211,186 169,155,139 95,77,56 123,99,73 141,114,82 137,109,80 96,71,43 90,70,38 187,167,135 206,181,151 134,115,90 203,169,128 222,191,154 192,161,124 178,151,119
131,139,73 157,168,85 166,163,98 60,52,30 100,95,40 109,102,41 90,82,30 107,99,45 109,103,37 90,83,24 96,92,32 130,124,58 105,94,77 121,112,97 137,121,90 130,110,64 142,113,78 149,120,85 138,110,83 95,69,48 93,77,60 180,165,145 164,149,127 180,156,132 166,145,120 211,180,159 148,135,114 167,139,112 165,135,109 202,171,148 195,164,141 195,166,133 169,154,143 172,157,146 197,182,171 172,157,135 142,125,101 187,172,152 183,164,139 199,178,155 168,148,141 134,118,103 58,55,40 89,87,27 89,84,29 81,65,32 30,17,27 26,17,28 19,11,17 45,35,39 28,21,24 125,113,87 223,190,83 186,170,25 168,155,25 178,162,29 186,170,29 194,186,36 114,105,74 188,155,128 191,159,127 167,133,99 181,145,114 199,163,130 174,146,117 170,145,115 151,123,94 157,129,100 179,155,118 64,54,55 48,40,46 64,54,55 78,64,50 128,115,94 115,91,65 135,110,82 144,116,87 156,127,96 176,147,114 149,120,89 188,155,130 241,207,185 201,177,153 90,70,52 138,112,87 133,106,74 144,116,87 140,112,85 115,88,56 117,93,69 176,153,122 137,113,89 211,177,136 220,187,150 203,168,130 198,169,136
133,143,76 150,162,83 139,136,83 101,100,46 121,118,65 80,76,28 65,61,15 94,90,30 103,93,40 107,99,34 112,107,64 142,132,94 88,76,64 114,105,88 124,109,71 148,123,77 136,104,70 128,99,64 100,74,49 55,43,31 120,109,94 186,172,154 175,160,140 186,161,131 183,159,135 205,174,153 144,131,110 163,133,107 167,137,111 196,167,143 204,170,148 202,173,140 162,147,136 154,139,128 192,177,166 166,150,133 144,127,103 187,168,145 63,41,23 166,144,124 147,132,110 129,113,98 72,72,29 88,87,33 91,86,31 88,85,30 128,103,73 47,41,32 44,34,24 151,136,125 204,174,130 243,189,114 143,135,33 142,130,19 142,130,19 183,170,36 177,165,28 194,182,43 151,136,96 133,105,76 120,88,56 167,135,103 122,86,57 188,152,123 180,152,123 170,145,115 162,134,105 172,144,115 196,172,135 68,55,48 87,77,76 57,50,50 49,39,38 95,86,80 90,74,57 121,97,71 164,139,109 146,116,88 144,114,86 131,102,71 169,137,105 156,124,90 158,133,103 133,112,85 146,121,93 145,118,86 173,145,116 160,132,105 124,101,72 69,51,32 196,169,137 141,117,93 236,202,159 217,184,145 218,184,143 229,200,167
135,147,80 143,157,82 122,122,77 85,85,44 87,86,30 94,90,42 79,76,23 108,107,42 83,78,37 115,107,85 99,96,56 167,159,125 82,73,67 142,113,82 97,73,47 144,117,85 125,98,66 108,82,57 59,42,32 38,30,36 146,134,124 173,156,146 171,155,138 198,173,143 200,174,149 209,183,158 156,143,122 163,128,101 169,135,103 188,162,139 209,174,147 188,156,122 160,148,138 149,137,127 203,188,177 162,146,131 151,132,107 120,95,65 120,93,61 114,86,48 104,75,42 105,92,71 67,64,24 80,78,31 82,84,31 80,82,25 87,80,23 191,156,91 221,177,110 221,176,112 164,143,91 80,75,24 81,78,25 85,77,27 165,146,23 194,178,26 136,116,0 202,192,52 91,69,49 95,72,41 113,85,56 124,97,65 107,80,48 200,166,132 179,152,118 176,147,116 170,141,108 190,160,134 203,178,134 67,46,44 151,132,107 113,97,82 70,62,68 53,47,52 62,55,53 87,73,59 124,107,81 137,113,87 153,127,102 131,106,78 80,51,27 126,98,69 127,100,68 174,147,115 174,147,115 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 227,193,150 237,210,176
134,145,87 135,147,82 85,92,48 63,57,34 121,117,59 95,92,37 98,97,32 91,92,24 77,74,32 110,104,81 98,90,66 147,140,109 95,80,60 130,104,63 109,85,59 145,117,88 115,89,64 86,68,47 64,48,44 41,34,34 160,148,138 161,146,135 156,141,132 179,162,138 202,171,148 212,186,165 153,140,117 180,146,116 183,149,115 199,170,139 203,174,154 195,163,131 168,156,146 160,148,138 172,160,150 182,166,149 148,129,104 102,77,49 115,87,58 114,85,52 82,53,22 140,125,103 55,53,20 85,78,35 75,74,22 80,79,25 80,79,27 81,78,27 85,79,31 80,76,28 79,77,28 80,78,31 81,75,29 161,150,49 198,177,27 184,166,26 177,167,18 145,126,73 105,81,55 129,104,74 99,69,41 120,96,63 125,102,62 255,227,169 188,159,126 169,141,112 197,168,133 191,162,129 189,163,124 74,58,45 158,140,110 167,148,121 126,114,102 86,76,80 64,63,68 47,34,42 90,85,73 85,74,57 98,84,59 141,117,93 113,88,60 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 210,182,144 149,125,101 237,198,157 217,180,138 226,189,145 226,195,156
114,123,65 135,145,80 74,72,25 112,108,48 83,74,29 109,106,51 95,93,31 85,84,32 97,93,45 110,102,91 119,108,93 142,130,104 192,158,124 135,101,79 129,101,74 129,101,72 87,68,52 44,32,34 40,28,28 37,27,31 160,148,138 167,152,141 204,180,158 177,160,136 197,176,149 208,189,166 149,137,111 183,149,119 178,144,110 204,166,129 213,178,151 189,157,127 160,148,138 153,141,131 181,169,159 186,170,153 211,195,151 103,78,48 113,83,57 104,77,43 84,60,38 193,175,133 60,51,32 69,62,33 84,81,37 78,76,29 78,76,27 75,73,24 75,73,26 78,76,29 80,78,29 81,78,27 123,115,32 174,161,39 181,171,48 78,66,27 132,115,76 76,56,26 101,77,53 118,93,65 131,103,74 130,102,75 247,223,172 249,229,168 255,234,179 174,148,107 210,181,148 194,165,134 189,158,121 167,146,119 185,161,124 163,142,115 173,159,134 165,148,120 129,113,98 58,51,49 52,45,43 58,47,44 66,56,46 93,77,62 97,79,58 105,87,66 93,76,50 105,86,61 119,95,71 118,92,69 125,99,74 179,155,122 171,146,116 115,96,69 196,169,135 157,132,102 248,209,168 251,214,172 224,187,143 214,184,142
111,114,63 111,115,59 82,79,26 128,122,58 115,106,46 106,100,36 71,66,15 95,91,45 82,73,26 117,109,98 139,124,113 123,106,69 132,104,77 126,95,72 106,75,52 87,61,36 49,44,32 34,27,30 87,74,67 153,142,123 174,160,146 163,151,139 164,146,127 160,147,126 165,152,131 207,189,168 144,127,99 176,137,109 198,159,127 212,172,136 188,155,128 178,150,123 190,180,168 175,163,151 192,176,161 215,198,163 207,188,149 103,78,50 108,79,55 94,68,43 91,70,43 108,86,52 152,138,111 68,61,32 71,67,30 82,79,35 71,73,20 75,77,24 77,75,26 79,77,30 80,79,27 85,82,31 108,103,21 126,117,18 66,67,17 110,99,80 141,124,85 90,70,40 105,81,57 116,91,63 111,86,56 116,91,63 244,224,165 233,215,155 247,228,171 250,231,174 187,159,130 180,152,123 188,160,131 171,144,112 173,151,117 162,143,118 154,140,115 149,135,108 157,137,107 73,63,51 59,49,50 64,54,58 50,40,39 50,39,34 74,63,48 70,56,42 82,68,50 89,76,55 104,85,60 94,68,43 103,78,50 173,146,114 143,119,86 118,97,70 202,177,149 176,149,117 255,224,181 219,182,140 230,191,150 222,192,148
