30,33,25 34,37,29 34,37,29 34,37,29 34,37,29 31,32,24 28,27,20 42,38,28 78,77,41 111,111,68 135,127,73 129,127,65 122,122,63 103,100,56 83,82,44 110,107,54 122,115,56 127,118,58 116,108,27 136,129,32 125,118,30 114,106,25 99,94,25 153,145,91 119,113,65 61,54,11 73,67,21 64,56,6 73,66,23 73,71,1 93,78,56 182,166,124 154,135,110 133,119,94 99,91,80 162,153,97 104,97,70 136,117,90 105,92,69 161,136,92 114,98,94 110,97,92 80,71,63 75,69,74 91,88,92 119,113,118 113,108,107 87,80,83 95,87,95 92,84,90 93,80,90 139,123,117 137,124,117 113,99,101 105,83,65 131,110,85 118,99,72 108,89,62 137,127,49 168,156,31 187,169,25 193,173,25 209,186,30 184,161,30 115,99,27 106,89,24 143,131,51 159,152,43 151,135,34 187,170,23 201,183,23 177,158,45 121,105,31 97,80,41 120,108,82 128,107,80 132,114,84 79,65,51 63,52,37 132,119,98 50,46,36 35,31,23 35,31,25 44,37,35 75,64,49 68,63,49 47,41,46 47,41,46 65,60,62 94,89,91 108,101,101 111,102,98 128,117,110 122,112,100 132,121,106 148,137,122 118,104,90 113,99,85 112,98,84 116,102,86 109,96,75 139,126,105 141,119,101 175,151,127 162,138,103 165,140,110 163,138,108 161,137,111 134,113,88 77,62,51 106,92,74 142,125,101 103,84,59 97,78,53 90,76,58 58,46,46 78,68,58 198,174,150 195,170,140 190,165,135 144,125,100 112,98,80 134,109,81 163,138,110 167,141,116 162,137,109 181,156,128 200,175,147
36,39,29 34,37,27 34,37,27 37,40,32 31,34,26 33,34,24 32,33,23 41,42,21 37,35,15 92,93,54 65,70,23 82,75,34 78,73,34 118,115,73 82,80,22 108,103,30 148,145,53 128,126,38 102,92,23 132,120,50 115,101,31 127,118,33 109,102,30 111,103,49 64,55,26 48,41,14 106,103,36 83,76,33 75,70,17 127,124,57 76,68,18 165,149,107 134,114,94 130,119,86 86,75,70 152,141,97 102,93,78 126,106,86 128,114,89 161,135,96 107,91,87 122,107,96 105,93,81 90,83,83 114,107,107 148,141,144 105,97,103 116,107,99 108,97,104 89,78,87 105,93,98 147,135,125 130,119,114 110,97,105 89,75,59 140,116,90 118,97,70 104,84,54 183,166,30 192,170,23 193,166,32 186,162,39 144,128,27 87,78,20 89,78,16 102,90,24 116,101,22 126,113,22 137,116,35 155,139,10 203,183,24 200,182,40 123,106,39 101,84,56 123,113,91 76,67,50 66,54,42 54,45,37 33,27,22 79,68,61 38,37,30 32,27,24 60,50,49 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,103 142,129,124 133,122,117 132,126,119 132,117,106 156,133,118 124,113,94 69,58,43 84,73,56 131,120,101 147,137,113 159,138,113 186,152,118 175,146,115 160,130,102 159,130,106 155,131,109 139,120,93 150,131,106 123,105,84 72,56,39 71,59,49 100,86,70 140,123,95 113,89,63 121,95,70 98,83,63 61,48,45 66,57,49 183,162,135 195,170,140 161,140,113 145,126,101 147,129,108 137,112,82 172,147,117 162,139,110 174,146,119 173,148,120 185,160,132
32,35,25 34,37,27 38,41,31 34,37,29 29,32,24 32,33,21 37,38,26 31,32,20 36,37,25 34,33,26 40,41,22 85,77,53 69,63,27 95,97,42 114,113,46 100,96,18 120,113,41 140,134,57 125,116,31 127,119,27 103,98,18 113,101,33 80,73,3 108,101,40 79,74,35 90,85,46 61,58,7 87,83,25 78,73,20 103,100,35 70,62,10 108,92,79 123,108,86 118,106,78 98,87,82 145,132,98 102,94,72 117,101,86 137,119,89 156,132,97 118,104,88 134,118,101 133,117,102 104,94,93 115,105,104 169,162,162 116,108,114 115,106,91 118,106,111 116,104,106 138,128,118 143,126,116 133,119,101 141,124,130 89,78,61 155,132,101 117,93,58 92,71,19 86,73,12 81,68,20 96,80,22 137,118,34 179,155,52 109,96,35 75,61,18 119,105,47 122,106,34 171,151,74 160,134,43 168,138,26 215,184,24 232,209,30 204,194,45 90,86,8 54,48,41 40,35,32 29,24,23 32,30,26 38,35,39 54,48,41 42,37,34 50,45,44 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 139,129,119 144,131,124 127,114,107 136,126,116 102,91,84 114,108,85 137,123,98 171,152,129 143,124,101 182,153,129 190,160,132 189,150,118 185,151,117 152,127,99 149,125,99 148,124,98 148,122,99 111,91,73 82,63,51 106,91,80 199,184,173 228,213,202 105,95,85 98,84,70 114,97,69 107,83,57 141,115,90 79,65,38 77,65,55 69,63,54 175,157,127 195,170,140 141,122,97 177,154,123 161,138,107 135,110,80 192,167,137 173,150,121 194,166,139 181,156,128 188,163,135
32,35,23 35,38,26 41,44,32 34,37,29 28,31,23 33,34,24 41,42,32 39,40,32 53,47,22 71,66,38 70,64,39 96,91,48 112,110,50 128,130,44 130,130,44 171,169,81 147,144,63 144,139,57 151,147,58 118,115,30 107,100,30 90,82,19 102,95,23 94,86,36 47,40,9 58,54,17 87,82,27 84,80,20 100,97,42 89,82,55 125,119,73 103,96,69 142,131,98 121,106,86 125,112,107 150,132,111 107,94,71 112,96,81 144,120,94 163,140,109 119,104,84 140,123,99 124,108,91 114,103,100 119,108,105 123,113,112 141,132,126 131,120,103 90,78,68 111,100,93 147,136,133 138,120,88 97,82,31 166,143,72 108,87,85 173,145,105 82,71,36 78,74,26 80,71,26 70,60,22 64,54,16 69,58,25 179,146,39 166,143,42 97,75,39 102,83,58 72,51,28 156,133,62 178,151,36 196,165,32 233,198,34 237,202,23 226,197,34 207,194,30 34,37,25 33,31,27 36,31,30 40,35,37 44,37,37 47,40,38 46,37,33 37,28,24 58,52,45 88,80,67 123,104,79 122,94,65 121,96,66 132,107,77 125,114,99 112,100,88 128,116,104 176,157,132 183,153,125 200,163,137 197,162,137 198,163,138 192,156,127 186,152,122 162,136,111 143,126,102 140,119,96 124,101,86 72,51,38 107,95,83 202,190,178 227,216,201 193,179,165 176,164,154 184,172,162 108,93,82 109,93,78 94,77,51 117,97,67 164,141,112 96,65,42 91,80,63 72,68,58 138,121,95 189,161,134 161,138,109 209,180,145 178,151,119 144,119,89 198,173,143 200,175,145 196,169,137 185,157,128 186,159,127
45,48,36 37,40,28 46,49,37 42,45,33 31,34,22 37,38,26 45,45,29 54,51,27 83,80,15 145,147,53 134,132,42 129,127,39 139,137,47 135,133,43 136,134,44 153,151,63 121,116,45 151,148,67 134,131,46 119,116,35 121,114,53 86,80,16 71,63,0 66,56,18 55,44,11 57,45,15 127,126,49 80,72,36 114,107,78 100,88,88 140,127,79 107,97,73 136,124,96 122,106,93 142,128,112 157,138,124 99,80,66 103,87,72 153,127,104 172,149,120 124,108,91 146,129,103 109,93,76 125,114,107 125,114,107 125,113,115 149,139,129 156,142,128 99,87,77 104,91,84 118,105,102 137,122,86 100,79,27 161,143,41 164,148,47 195,171,118 77,70,27 72,69,25 95,82,19 143,132,45 109,98,25 68,51,4 193,161,37 195,166,32 170,156,32 99,80,0 99,77,0 129,104,17 189,161,32 230,199,50 234,202,29 237,202,27 224,196,26 207,195,28 60,50,0 43,38,40 43,38,40 43,38,37 47,40,38 48,42,37 50,41,35 50,41,35 83,77,70 77,69,56 131,110,85 136,109,75 122,97,67 110,85,55 150,129,102 162,141,116 196,167,143 201,168,141 205,171,149 205,176,152 177,153,129 165,141,117 147,130,104 134,120,95 134,123,104 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 127,111,94 100,81,58 129,104,76 134,106,79 98,68,42 97,76,53 55,51,41 143,126,102 193,164,133 176,151,121 207,176,139 190,163,129 135,110,80 198,173,143 208,181,149 202,175,143 187,160,128 194,167,135
39,42,32 39,42,30 60,64,47 55,59,42 37,40,28 37,39,22 56,52,33 57,56,4 135,131,53 122,118,40 129,124,53 88,83,30 75,67,31 83,74,27 114,111,30 126,124,34 116,111,29 128,123,39 115,111,33 118,114,36 75,66,19 111,106,35 82,76,12 84,75,30 75,66,19 99,92,31 68,71,22 40,33,33 116,110,87 106,93,88 137,126,82 127,116,101 119,105,87 127,112,101 119,106,85 147,129,108 95,76,60 117,101,84 159,131,104 160,138,118 137,120,96 153,134,111 116,100,85 168,156,144 140,128,116 140,129,126 181,169,159 163,149,133 139,125,111 128,113,102 141,125,112 145,130,108 149,135,51 85,62,22 97,76,35 109,101,47 85,79,31 66,61,22 133,120,99 74,53,40 174,149,74 174,151,39 203,175,50 228,197,76 205,177,52 213,188,58 192,168,33 218,188,76 246,211,86 253,216,90 239,204,70 233,199,26 232,196,26 219,191,25 175,169,36 51,46,45 51,46,45 52,45,43 52,43,39 52,43,39 52,41,38 69,56,49 52,45,45 75,69,62 84,70,56 95,68,50 129,101,74 140,109,86 174,147,113 124,97,63 175,145,117 184,154,126 170,146,120 157,145,119 156,144,114 133,119,105 96,81,70 72,57,46 117,105,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 123,99,75 137,109,82 127,97,69 118,93,65 95,67,38 52,43,39 145,127,106 225,196,163 183,155,126 180,156,123 188,163,133 148,119,88 200,173,141 190,166,131 172,148,113 187,160,126 186,159,125
46,50,35 44,48,31 45,50,30 59,63,46 37,40,28 41,35,26 53,47,22 92,90,43 58,57,3 83,81,21 119,112,42 117,108,34 129,122,36 101,96,12 99,89,38 114,109,25 127,122,42 103,95,32 121,116,45 105,98,41 100,92,38 112,107,36 76,68,16 73,68,17 58,55,0 122,122,50 34,27,27 44,39,36 111,102,94 118,103,92 138,126,87 124,113,98 127,113,99 135,121,107 118,104,88 142,125,99 92,74,55 139,119,101 157,136,109 162,135,117 150,126,100 164,140,118 110,94,79 177,165,153 134,122,110 166,155,148 160,146,132 142,128,112 160,146,130 171,157,143 144,128,115 137,123,96 135,117,96 111,93,61 123,100,69 144,123,82 83,70,36 74,67,26 105,92,40 107,94,21 141,124,55 184,162,56 196,165,56 187,160,43 143,130,57 106,90,32 138,119,55 99,75,13 172,145,43 193,165,38 211,181,45 214,184,30 215,189,25 219,190,29 200,186,31 56,51,48 54,49,46 54,45,41 100,81,65 112,93,77 104,86,67 105,85,65 97,83,67 66,54,44 85,76,68 129,116,95 102,78,54 112,91,66 184,165,130 146,127,92 124,101,70 148,125,94 122,101,76 98,84,70 67,54,47 140,126,108 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 133,109,85 136,108,81 128,98,70 118,93,65 125,97,68 66,56,44 137,119,100 223,194,163 180,152,125 179,154,124 190,165,135 154,125,94 210,181,150 188,159,126 165,136,103 193,166,132 185,158,124
66,69,49 60,63,43 67,70,46 52,55,33 40,32,21 51,44,15 109,108,29 114,113,34 155,151,75 185,170,80 144,133,58 118,106,51 104,92,37 144,132,73 147,139,58 143,134,58 172,163,89 112,102,31 109,104,20 104,97,36 90,82,30 97,91,27 79,69,27 67,62,11 137,137,67 59,56,32 28,23,25 66,61,49 124,113,110 143,125,104 144,127,101 126,115,100 136,120,103 143,127,110 127,111,96 143,122,97 102,82,62 157,131,108 161,140,115 172,146,125 158,132,109 164,140,118 107,93,77 183,171,159 139,124,115 184,172,160 155,140,120 142,127,107 158,142,125 171,155,140 156,140,123 126,111,91 116,98,79 116,101,79 125,106,81 150,132,111 125,105,19 192,166,46 165,143,26 148,136,40 80,69,36 106,99,42 110,99,37 83,67,23 80,56,0 153,130,29 216,191,47 229,187,53 139,112,0 103,83,8 158,134,31 191,167,44 203,179,30 206,183,41 206,194,39 113,91,24 117,99,78 64,51,46 107,84,69 139,118,93 137,113,87 134,110,77 132,107,79 131,107,70 70,54,39 61,48,56 69,59,49 71,61,51 105,90,68 132,113,88 133,113,81 151,129,95 160,136,101 152,128,93 194,177,153 215,196,180 189,171,150 199,182,158 200,182,161 183,167,150 178,163,152 183,169,155 170,155,144 134,122,110 162,150,138 184,172,162 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 138,119,92 144,119,89 119,92,60 136,108,79 140,112,83 96,77,52 117,102,82 222,195,159 181,153,124 179,155,122 158,134,101 152,125,93 206,177,144 193,161,127 165,138,106 197,170,138 189,162,130
65,69,42 62,66,39 82,87,55 122,129,85 93,93,48 143,134,78 120,113,43 149,142,74 118,110,60 102,97,42 101,94,37 102,96,32 123,117,53 98,91,19 110,102,37 129,121,56 154,146,83 131,123,60 94,87,26 78,74,12 98,91,32 84,75,30 76,67,38 79,75,29 82,79,53 68,59,44 60,52,41 107,90,66 140,125,116 151,133,112 146,127,113 127,115,105 148,134,118 143,127,110 159,143,130 142,118,94 120,99,84 168,137,114 171,150,125 176,150,127 165,139,116 171,146,127 111,98,75 187,175,165 165,150,141 189,177,165 151,136,114 161,147,120 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,72 48,37,32 127,110,16 179,157,42 182,167,48 127,112,22 66,55,20 54,50,15 73,60,28 94,75,9 195,167,28 240,209,62 238,208,72 232,204,67 213,187,48 199,176,36 137,107,22 146,124,16 180,157,26 190,167,29 206,188,28 187,172,53 153,129,96 78,69,61 95,69,55 154,131,102 141,116,86 136,108,79 150,122,95 139,109,81 121,97,73 92,75,67 51,40,37 79,68,65 112,98,82 117,99,80 136,115,90 134,110,84 163,139,106 138,114,79 119,97,61 150,129,86 178,156,120 191,169,133 186,164,130 177,153,129 186,170,153 208,194,180 191,176,165 192,180,168 169,157,145 144,131,124 147,134,127 97,87,77 81,71,61 59,50,42 85,75,53 144,127,99 144,119,89 126,99,67 144,116,87 139,111,82 99,78,53 112,97,77 216,190,151 171,144,112 194,170,137 178,154,121 134,107,75 206,177,144 207,175,141 202,175,143 194,167,135 189,162,130
75,79,52 60,64,37 85,90,56 90,96,55 82,77,34 109,94,56 147,140,70 101,95,29 98,92,28 84,80,18 97,84,32 106,100,36 99,93,27 130,125,43 115,108,36 109,101,49 105,97,47 73,68,17 69,66,11 81,79,21 105,98,37 62,51,18 71,63,27 64,61,10 60,52,39 73,66,50 82,75,59 132,111,84 140,124,111 163,145,124 140,121,109 132,119,112 142,128,112 144,128,111 158,140,119 136,117,92 123,103,85 173,142,119 182,161,136 179,153,130 169,140,118 170,145,126 131,114,88 182,167,158 168,153,144 181,169,157 148,133,113 177,163,136 129,117,91 140,126,101 84,71,50 99,84,75 103,92,77 78,64,50 92,81,64 31,22,14 102,88,18 144,126,37 162,145,40 114,101,12 76,63,29 78,74,28 127,112,49 184,164,58 213,189,54 237,214,76 234,207,73 222,193,61 211,183,56 210,185,57 203,175,50 157,128,25 171,151,23 186,167,32 210,191,36 203,188,52 151,124,88 81,71,61 83,60,47 156,133,104 143,118,88 140,112,83 167,139,110 159,129,103 155,122,95 134,113,100 94,80,80 57,43,43 88,76,64 109,90,74 133,113,93 99,78,53 114,94,64 105,86,51 170,145,117 177,153,116 185,162,122 122,99,59 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,129 165,153,141 121,108,101 81,68,61 75,63,53 173,161,151 128,117,110 86,73,52 131,114,86 144,119,89 126,99,67 140,112,83 116,88,61 122,101,76 114,99,79 211,184,148 159,135,102 195,171,138 195,171,138 146,119,87 202,173,140 210,178,144 207,180,148 190,163,131 197,170,138
109,113,75 67,69,41 105,112,68 115,121,71 84,71,48 156,147,87 141,134,77 115,113,53 94,90,42 104,102,44 98,98,24 95,91,29 78,76,6 114,108,44 98,90,36 92,88,30 139,134,83 66,61,20 74,73,19 88,86,28 76,72,12 63,56,15 80,73,14 129,119,68 88,72,55 105,86,63 137,106,83 132,111,86 147,129,110 172,154,135 157,138,122 141,126,117 152,137,117 145,129,112 164,145,133 148,134,109 136,115,92 176,143,116 184,153,130 187,156,133 168,137,116 175,146,124 146,115,92 167,153,139 158,144,130 184,169,158 135,121,103 196,179,155 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 37,26,23 95,85,75 47,40,38 90,86,28 112,101,37 126,115,28 86,74,15 131,118,57 192,170,64 250,219,86 241,214,70 203,191,54 196,180,66 135,115,27 140,119,36 153,133,27 168,143,25 185,154,23 203,173,35 196,171,43 198,177,34 205,186,33 210,197,49 155,125,99 105,85,76 71,52,40 169,146,117 150,125,95 144,116,87 178,151,119 165,136,105 180,152,114 165,142,113 136,118,99 100,80,73 53,43,42 53,44,38 87,75,65 88,78,56 111,98,77 90,76,49 114,94,64 113,90,59 122,100,66 126,104,70 148,124,91 123,96,64 148,124,89 143,124,89 133,118,109 91,78,73 68,55,50 149,137,127 177,167,145 183,169,151 184,170,152 161,148,141 80,65,45 104,85,58 100,77,46 109,85,52 134,111,80 113,88,60 136,112,86 131,107,74 181,153,126 131,108,79 176,151,123 186,161,133 146,119,87 201,172,139 201,172,137 203,174,141 213,184,153 190,161,130
116,121,76 118,124,74 145,153,91 119,123,69 105,93,63 106,95,49 107,97,57 102,101,36 105,104,37 102,99,48 98,95,42 140,136,76 114,112,42 128,123,52 101,94,33 111,104,45 138,133,82 59,52,11 95,91,33 119,115,57 69,62,19 77,67,25 107,97,59 127,115,78 126,97,75 150,122,95 149,119,93 131,110,85 157,139,120 175,157,138 170,152,131 144,130,116 165,146,123 161,141,121 166,146,128 150,136,111 159,133,112 178,143,116 183,152,129 182,151,128 169,138,117 189,160,138 160,130,102 177,163,149 170,156,142 171,156,145 147,133,115 101,87,69 94,80,64 70,56,40 54,42,30 39,29,28 158,148,147 164,153,146 54,41,34 81,71,70 92,85,42 97,89,35 103,93,24 87,79,29 111,102,57 122,108,50 120,102,60 105,85,35 74,62,52 68,54,59 71,60,67 79,72,75 69,53,49 66,51,11 101,72,7 200,171,28 204,179,33 192,180,27 191,177,32 190,181,25 168,138,112 104,84,75 67,48,36 166,143,112 150,125,95 144,116,87 176,149,117 182,153,122 175,144,107 167,143,110 162,138,112 135,112,81 102,95,79 82,73,65 53,43,44 86,80,73 79,65,47 107,95,69 111,91,61 143,120,89 127,104,75 124,101,72 117,92,64 131,103,74 158,130,101 159,132,96 157,136,95 172,162,140 203,193,169 190,178,166 170,159,142 176,162,148 182,168,152 173,161,151 87,72,52 98,79,52 119,96,65 113,89,56 149,126,95 99,74,46 81,57,31 84,59,29 155,130,102 141,118,89 171,146,118 179,154,126 145,118,86 204,172,138 220,191,156 196,167,132 215,186,155 208,179,148
77,81,41 111,116,69 101,105,47 137,137,67 94,84,46 107,97,48 109,102,41 124,123,58 123,120,55 123,117,51 112,104,39 106,102,44 90,85,32 92,89,34 83,81,23 81,75,27 112,105,48 59,53,7 58,51,20 111,111,39 106,99,58 100,93,52 119,98,57 123,94,59 149,114,89 140,110,84 140,112,83 135,114,89 163,146,122 170,154,139 159,142,118 146,132,116 156,139,115 165,145,125 168,150,129 159,141,120 159,128,107 185,150,123 180,149,126 183,152,129 186,155,132 201,170,147 168,141,109 190,175,164 169,154,143 183,168,157 158,144,126 181,167,149 68,59,44 50,40,28 38,27,20 147,141,132 194,175,161 177,160,150 139,129,119 125,115,93 116,104,74 94,86,36 91,87,29 83,80,27 85,76,45 70,57,36 85,80,68 84,78,85 75,67,75 125,118,116 64,53,62 25,13,15 21,10,17 22,17,16 172,138,48 201,185,33 191,176,38 189,176,28 188,174,33 179,170,25 189,162,126 112,95,85 62,46,33 184,160,123 152,125,93 146,119,87 182,154,125 179,149,121 191,159,129 173,146,114 164,139,109 164,132,98 148,123,95 133,113,93 86,80,75 63,57,52 46,35,30 75,66,49 125,107,88 127,101,76 149,123,98 136,112,86 131,107,81 115,90,62 141,116,88 152,123,90 163,135,97 155,131,98 147,129,110 157,138,122 185,166,150 185,170,150 205,190,170 200,186,170 83,70,49 99,78,55 117,93,67 116,93,64 117,92,62 118,90,61 96,71,43 110,85,57 90,70,38 191,168,137 196,171,141 188,167,140 138,115,84 198,164,123 226,195,158 200,169,132 221,194,162 186,159,127
106,114,52 151,160,91 138,148,72 96,91,50 117,116,39 109,102,43 101,94,35 75,67,31 73,66,23 89,79,37 109,105,47 96,92,34 112,107,52 89,84,31 90,82,17 121,116,45 66,56,14 92,81,48 132,123,108 138,133,94 112,97,50 114,99,59 119,93,52 132,97,70 149,114,89 123,93,67 107,81,60 146,126,108 172,154,133 170,154,137 164,146,125 147,131,118 157,138,115 193,168,149 177,159,138 154,136,115 162,131,110 185,150,123 186,155,132 182,151,128 186,155,132 199,168,145 161,134,102 156,141,130 174,159,148 162,147,136 186,172,154 197,182,160 125,115,105 51,45,40 49,43,38 178,162,147 196,177,154 188,166,146 150,129,114 134,115,88 138,118,88 95,81,52 91,86,31 86,83,30 78,70,36 65,45,36 81,75,82 74,68,75 38,27,34 43,33,32 50,32,41 22,10,12 22,19,6 51,30,7 226,179,56 205,186,33 185,171,30 177,166,22 184,170,29 182,173,28 175,162,42 133,114,102 64,45,31 193,166,132 175,146,115 156,127,96 182,153,122 179,147,117 180,146,114 175,146,115 164,139,109 167,135,103 150,122,93 175,147,118 142,125,101 97,80,72 59,47,47 57,49,38 82,72,60 116,96,76 131,107,81 129,105,79 145,121,95 111,86,58 118,93,65 148,119,86 149,118,81 164,131,94 151,117,85 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 108,84,62 136,112,86 106,83,54 132,107,77 132,104,75 107,82,54 120,95,67 97,77,45 192,169,138 196,171,141 159,138,111 138,115,84 193,159,118 212,181,144 196,165,128 215,188,156 207,180,148
131,139,73 165,175,101 167,175,95 128,125,60 60,52,30 68,61,18 95,90,37 104,97,36 90,82,30 101,93,41 106,99,38 107,101,35 90,83,24 83,79,17 103,101,31 122,112,72 105,94,77 111,102,85 124,114,102 159,143,112 130,110,64 131,105,64 145,116,81 148,119,84 138,110,83 103,77,54 79,63,48 159,143,126 180,165,145 164,149,127 183,157,132 159,139,130 166,145,120 205,174,155 191,170,145 147,134,113 167,139,112 183,148,121 189,158,135 187,156,133 195,164,141 199,169,143 158,130,103 153,138,127 172,157,146 186,171,160 179,165,147 214,199,177 142,125,101 182,164,143 172,156,139 187,168,143 199,178,155 197,177,157 127,110,100 129,113,98 58,55,40 85,87,45 91,86,31 88,83,28 81,65,32 45,28,34 23,15,23 29,21,29 19,11,17 38,31,34 47,33,35 31,24,27 125,113,87 204,158,88 187,174,40 183,172,26 168,155,25 174,158,27 181,164,28 187,171,30 194,186,36 173,160,97 110,90,72 212,183,152 191,159,127 181,147,113 205,172,135 187,151,120 199,163,130 176,146,118 162,137,107 165,140,110 151,123,94 176,148,119 184,153,130 157,133,96 64,54,55 57,52,54 48,41,44 66,57,53 78,64,50 114,100,84 132,114,93 129,105,79 135,110,82 125,97,68 147,120,88 125,96,63 176,147,114 155,126,95 154,125,94 210,177,152 241,207,185 237,208,184 124,104,84 97,75,55 138,112,87 115,87,60 171,146,116 126,98,69 140,112,85 134,104,78 97,68,46 187,165,131 176,153,122 179,155,129 128,105,74 201,167,126 220,187,150 207,172,134 190,161,128 212,183,150
130,140,73 147,158,86 161,171,93 108,105,52 103,102,48 117,115,53 66,62,16 79,75,27 75,71,25 96,94,36 111,103,49 95,85,32 100,92,27 120,116,58 138,133,78 150,138,97 89,77,65 112,103,86 123,112,93 114,99,61 145,120,74 153,121,87 161,132,97 120,91,56 111,85,60 81,62,46 46,32,32 173,162,147 189,175,157 163,148,128 188,163,133 168,152,139 183,159,135 204,173,152 185,164,139 148,135,114 166,136,110 183,148,121 186,155,132 179,150,126 203,169,147 191,158,131 157,129,102 160,145,134 150,135,124 167,152,141 191,177,159 205,190,170 144,127,103 183,163,143 139,119,101 113,91,73 196,174,154 194,174,154 134,121,98 85,73,61 71,71,28 77,83,31 91,86,33 89,84,29 83,80,25 94,72,23 53,33,13 43,32,17 44,34,24 48,35,28 121,103,84 214,184,140 227,173,98 213,188,99 152,137,27 148,137,32 150,138,27 167,158,32 191,175,30 177,165,28 193,181,42 190,185,74 106,86,54 113,84,53 161,129,97 183,151,119 210,178,144 128,92,63 188,152,123 174,144,116 178,153,123 180,155,125 160,132,103 175,147,118 185,150,123 187,163,126 63,50,43 86,80,73 55,48,46 47,42,41 54,44,43 81,72,68 88,78,68 91,75,58 127,103,77 162,137,109 143,118,88 137,107,79 130,100,72 126,97,66 152,123,92 163,131,99 163,131,97 167,139,110 140,119,92 112,88,62 141,116,88 126,98,71 176,151,121 150,122,93 154,126,99 119,90,66 92,70,50 130,111,84 192,165,133 190,162,135 122,99,68 220,186,143 220,187,148 228,194,153 177,148,115 217,188,155
135,147,80 144,157,87 144,158,81 86,86,41 42,37,23 61,55,32 92,90,43 114,111,60 82,78,30 84,83,29 92,87,34 90,81,36 125,113,83 98,89,74 142,134,100 147,139,85 82,75,73 111,101,91 141,120,93 113,89,54 143,117,78 156,127,92 134,106,77 100,76,52 79,58,43 58,42,36 37,27,26 170,158,148 176,159,149 164,148,133 178,157,130 174,155,141 193,167,142 205,177,148 172,153,130 137,124,103 162,127,100 174,140,110 174,146,119 183,159,135 212,177,150 200,166,136 153,127,102 154,142,132 147,135,125 185,171,157 191,177,161 208,189,173 152,133,108 180,157,128 118,91,59 116,88,59 111,87,54 107,79,50 99,73,48 62,63,53 67,64,24 79,76,32 86,85,33 84,86,31 84,83,27 92,77,14 200,151,70 213,155,75 202,150,77 196,143,75 221,170,101 225,180,116 147,123,61 100,92,29 100,91,31 100,90,23 145,128,21 184,170,27 193,180,32 158,140,24 196,188,27 162,147,86 102,83,48 138,113,83 112,84,55 118,90,61 120,93,61 110,82,53 201,166,139 185,161,126 167,138,107 174,145,114 161,132,99 180,150,122 174,144,116 216,190,149 71,54,60 134,119,97 111,92,80 73,63,64 57,52,51 53,48,47 64,54,53 71,61,51 124,106,85 121,100,75 154,134,104 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 107,88,72 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
131,143,76 137,150,80 142,156,79 78,78,35 76,74,45 97,96,44 92,92,31 107,104,49 95,92,39 91,91,32 80,78,18 79,77,30 110,104,81 102,93,89 127,118,89 103,97,61 85,75,65 124,111,79 110,82,55 115,94,71 147,119,92 135,105,79 115,87,60 88,64,42 59,48,33 39,30,26 42,35,33 167,155,145 169,152,142 168,152,137 158,139,123 187,168,145 200,174,149 212,184,155 176,157,134 123,110,89 169,134,107 182,141,110 206,169,143 184,160,136 206,171,144 200,166,136 152,126,101 170,158,148 149,137,127 172,158,144 186,172,156 189,170,154 155,136,111 172,149,120 110,82,53 114,85,54 112,83,50 102,77,49 103,77,52 63,57,50 66,63,23 79,76,32 78,76,27 80,81,31 79,81,24 79,81,24 75,75,30 115,98,49 155,138,87 154,137,88 122,99,57 76,77,29 75,71,25 78,76,29 80,71,24 112,104,23 186,167,30 195,179,27 185,169,40 193,178,42 160,145,57 122,99,70 88,65,36 110,85,55 130,102,73 127,99,70 124,100,67 130,106,69 184,154,108 174,151,111 175,146,115 176,147,116 180,151,118 175,145,117 173,146,112 230,203,167 74,53,51 140,124,93 142,121,96 134,117,107 91,85,92 61,53,61 55,47,55 43,38,40 96,86,76 97,81,64 127,108,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,50 133,105,78 122,95,63 141,114,82 140,113,81 162,135,103 118,91,59 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
